Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 693 nodes, 448 on tree, 1e+50 best solution, best possible 401.9952 (246.79 seconds)
Cbc0010I After 696 nodes, 450 on tree, 1e+50 best solution, best possible 401.9952 (247.52 seconds)
Cbc0010I After 699 nodes, 452 on tree, 1e+50 best solution, best possible 401.9952 (248.35 seconds)
Cbc0010I After 702 nodes, 454 on tree, 1e+50 best solution, best possible 401.9952 (249.50 seconds)
Cbc0010I After 707 nodes, 457 on tree, 1e+50 best solution, best possible 401.9952 (250.29 seconds)
Cbc0010I After 711 nodes, 460 on tree, 1e+50 best solution, best possible 401.9952 (251.45 seconds)
Cbc0010I After 716 nodes, 463 on tree, 1e+50 best solution, best possible 401.9952 (252.17 seconds)
Cbc0010I After 720 nodes, 466 on tree, 1e+50 best solution, best possible 401.9952 (253.38 seconds)
Cbc0010I After 723 nodes, 468 on tree, 1e+50 best solution, best possible 401.9952 (254.21 seconds)
Cbc0010I After 726 nodes, 470 on tree, 1e+50 best solution, best possible 401.9952 (255.12 seconds)
Cbc0010I After 729 nodes, 471 on tree, 1e+50 best solution, best possible 401.9952 (255.89 seconds)
Cbc0010I After 732 nodes, 473 on tree, 1e+50 best solution, best possible 401.9952 (256.63 seconds)
Cbc0010I After 735 nodes, 475 on tree, 1e+50 best solution, best possible 401.9952 (257.42 seconds)
Cbc0010I After 738 nodes, 477 on tree, 1e+50 best solution, best possible 401.9952 (258.17 seconds)
Cbc0010I After 741 nodes, 479 on tree, 1e+50 best solution, best possible 401.9952 (258.92 seconds)
Cbc0010I After 745 nodes, 481 on tree, 1e+50 best solution, best possible 401.9952 (259.71 seconds)
Cbc0010I After 750 nodes, 484 on tree, 1e+50 best solution, best possible 401.9952 (261.25 seconds)
Cbc0010I After 754 nodes, 486 on tree, 1e+50 best solution, best possible 401.9952 (262.00 seconds)
Cbc0010I After 756 nodes, 488 on tree, 1e+50 best solution, best possible 401.9952 (262.80 seconds)
Cbc0010I After 762 nodes, 492 on tree, 1e+50 best solution, best possible 401.9952 (264.10 seconds)
Cbc0010I After 766 nodes, 494 on tree, 1e+50 best solution, best possible 401.9952 (264.83 seconds)
Cbc0010I After 768 nodes, 496 on tree, 1e+50 best solution, best possible 401.9952 (265.54 seconds)
Cbc0010I After 771 nodes, 498 on tree, 1e+50 best solution, best possible 401.9952 (266.30 seconds)
Cbc0010I After 774 nodes, 500 on tree, 1e+50 best solution, best possible 401.9952 (267.00 seconds)
Cbc0010I After 777 nodes, 502 on tree, 1e+50 best solution, best possible 401.9952 (267.80 seconds)
Cbc0010I After 780 nodes, 504 on tree, 1e+50 best solution, best possible 401.9952 (268.64 seconds)
Cbc0010I After 784 nodes, 506 on tree, 1e+50 best solution, best possible 401.9952 (269.42 seconds)
Cbc0010I After 786 nodes, 508 on tree, 1e+50 best solution, best possible 401.9952 (270.20 seconds)
Cbc0010I After 790 nodes, 510 on tree, 1e+50 best solution, best possible 401.9952 (270.95 seconds)
Cbc0010I After 794 nodes, 513 on tree, 1e+50 best solution, best possible 401.9952 (271.71 seconds)
Cbc0010I After 796 nodes, 514 on tree, 1e+50 best solution, best possible 401.9952 (272.47 seconds)
Cbc0010I After 799 nodes, 516 on tree, 1e+50 best solution, best possible 401.9952 (273.22 seconds)
Cbc0010I After 802 nodes, 518 on tree, 1e+50 best solution, best possible 401.9952 (273.93 seconds)
Cbc0010I After 804 nodes, 520 on tree, 1e+50 best solution, best possible 401.9952 (274.69 seconds)
Cbc0010I After 807 nodes, 522 on tree, 1e+50 best solution, best possible 401.9952 (275.41 seconds)
Cbc0010I After 811 nodes, 524 on tree, 1e+50 best solution, best possible 401.9952 (276.18 seconds)
Cbc0010I After 815 nodes, 527 on tree, 1e+50 best solution, best possible 401.9952 (276.92 seconds)
Cbc0010I After 819 nodes, 530 on tree, 1e+50 best solution, best possible 401.9952 (278.03 seconds)
Cbc0010I After 822 nodes, 532 on tree, 1e+50 best solution, best possible 401.9952 (278.74 seconds)
Cbc0010I After 825 nodes, 534 on tree, 1e+50 best solution, best possible 401.9952 (279.48 seconds)
Cbc0010I After 829 nodes, 536 on tree, 1e+50 best solution, best possible 401.9952 (280.19 seconds)
Cbc0010I After 834 nodes, 540 on tree, 1e+50 best solution, best possible 401.9952 (281.14 seconds)
Cbc0010I After 840 nodes, 544 on tree, 1e+50 best solution, best possible 401.9952 (282.30 seconds)
Cbc0010I After 846 nodes, 548 on tree, 1e+50 best solution, best possible 401.9952 (283.26 seconds)
Cbc0010I After 852 nodes, 552 on tree, 1e+50 best solution, best possible 401.9952 (284.33 seconds)
Cbc0010I After 858 nodes, 556 on tree, 1e+50 best solution, best possible 401.9952 (285.33 seconds)
Cbc0010I After 864 nodes, 560 on tree, 1e+50 best solution, best possible 401.9952 (286.32 seconds)
Cbc0010I After 869 nodes, 563 on tree, 1e+50 best solution, best possible 401.9952 (287.05 seconds)
Cbc0010I After 873 nodes, 566 on tree, 1e+50 best solution, best possible 401.9952 (287.93 seconds)
Cbc0010I After 879 nodes, 570 on tree, 1e+50 best solution, best possible 401.9952 (288.86 seconds)
Cbc0010I After 885 nodes, 574 on tree, 1e+50 best solution, best possible 401.9952 (289.77 seconds)
Cbc0010I After 890 nodes, 577 on tree, 1e+50 best solution, best possible 401.9952 (290.52 seconds)
Cbc0010I After 894 nodes, 580 on tree, 1e+50 best solution, best possible 401.9952 (291.40 seconds)
Cbc0010I After 899 nodes, 583 on tree, 1e+50 best solution, best possible 401.9952 (292.14 seconds)
Cbc0010I After 903 nodes, 586 on tree, 1e+50 best solution, best possible 401.9952 (293.01 seconds)
Cbc0010I After 909 nodes, 590 on tree, 1e+50 best solution, best possible 401.9952 (294.02 seconds)
Cbc0010I After 915 nodes, 594 on tree, 1e+50 best solution, best possible 401.9952 (295.03 seconds)
Cbc0010I After 921 nodes, 598 on tree, 1e+50 best solution, best possible 401.9952 (295.92 seconds)
Cbc0010I After 926 nodes, 601 on tree, 1e+50 best solution, best possible 401.9952 (296.66 seconds)
Cbc0010I After 930 nodes, 604 on tree, 1e+50 best solution, best possible 401.9952 (297.45 seconds)
Cbc0010I After 936 nodes, 608 on tree, 1e+50 best solution, best possible 401.9952 (298.43 seconds)
Cbc0010I After 942 nodes, 612 on tree, 1e+50 best solution, best possible 401.9952 (299.44 seconds)
Cbc0010I After 948 nodes, 616 on tree, 1e+50 best solution, best possible 401.9952 (300.45 seconds)
Cbc0010I After 954 nodes, 620 on tree, 1e+50 best solution, best possible 401.9952 (301.46 seconds)
Cbc0010I After 960 nodes, 624 on tree, 1e+50 best solution, best possible 401.9952 (302.40 seconds)
Cbc0010I After 966 nodes, 628 on tree, 1e+50 best solution, best possible 401.9952 (303.33 seconds)
Cbc0010I After 972 nodes, 632 on tree, 1e+50 best solution, best possible 401.9952 (304.21 seconds)
Cbc0010I After 978 nodes, 636 on tree, 1e+50 best solution, best possible 401.9952 (305.18 seconds)
Cbc0010I After 984 nodes, 640 on tree, 1e+50 best solution, best possible 401.9952 (306.24 seconds)
Cbc0010I After 990 nodes, 644 on tree, 1e+50 best solution, best possible 401.9952 (307.18 seconds)
Cbc0010I After 996 nodes, 648 on tree, 1e+50 best solution, best possible 401.9952 (308.12 seconds)
Cbc0010I After 1002 nodes, 651 on tree, 1e+50 best solution, best possible 401.9952 (309.53 seconds)
Cbc0010I After 1005 nodes, 654 on tree, 1e+50 best solution, best possible 401.9952 (310.98 seconds)
Cbc0010I After 1008 nodes, 657 on tree, 1e+50 best solution, best possible 401.9952 (311.98 seconds)
Cbc0010I After 1011 nodes, 660 on tree, 1e+50 best solution, best possible 401.9952 (312.87 seconds)
Cbc0010I After 1014 nodes, 663 on tree, 1e+50 best solution, best possible 401.9952 (313.75 seconds)
Cbc0010I After 1018 nodes, 667 on tree, 1e+50 best solution, best possible 401.9952 (314.59 seconds)
Cbc0010I After 1021 nodes, 670 on tree, 1e+50 best solution, best possible 401.9952 (315.32 seconds)
Cbc0010I After 1024 nodes, 673 on tree, 1e+50 best solution, best possible 401.9952 (316.12 seconds)
Cbc0010I After 1029 nodes, 678 on tree, 1e+50 best solution, best possible 401.9952 (316.97 seconds)
Cbc0010I After 1033 nodes, 682 on tree, 1e+50 best solution, best possible 401.9952 (317.68 seconds)
Cbc0010I After 1038 nodes, 687 on tree, 1e+50 best solution, best possible 401.9952 (318.62 seconds)
Cbc0010I After 1042 nodes, 691 on tree, 1e+50 best solution, best possible 401.9952 (319.36 seconds)
Cbc0010I After 1047 nodes, 696 on tree, 1e+50 best solution, best possible 401.9952 (320.19 seconds)
Cbc0010I After 1052 nodes, 701 on tree, 1e+50 best solution, best possible 401.9952 (320.95 seconds)
Cbc0010I After 1055 nodes, 704 on tree, 1e+50 best solution, best possible 401.9952 (321.76 seconds)
Cbc0010I After 1058 nodes, 707 on tree, 1e+50 best solution, best possible 401.9952 (322.47 seconds)
Cbc0010I After 1061 nodes, 710 on tree, 1e+50 best solution, best possible 401.9952 (323.23 seconds)
Cbc0010I After 1065 nodes, 714 on tree, 1e+50 best solution, best possible 401.9952 (324.05 seconds)
Cbc0010I After 1070 nodes, 719 on tree, 1e+50 best solution, best possible 401.9952 (324.87 seconds)
Cbc0010I After 1074 nodes, 723 on tree, 1e+50 best solution, best possible 401.9952 (325.71 seconds)
Cbc0010I After 1078 nodes, 727 on tree, 1e+50 best solution, best possible 401.9952 (326.42 seconds)
Cbc0010I After 1083 nodes, 732 on tree, 1e+50 best solution, best possible 401.9952 (327.18 seconds)
Cbc0010I After 1088 nodes, 737 on tree, 1e+50 best solution, best possible 401.9952 (327.94 seconds)
Cbc0010I After 1092 nodes, 741 on tree, 1e+50 best solution, best possible 401.9952 (329.03 seconds)
Cbc0010I After 1096 nodes, 745 on tree, 1e+50 best solution, best possible 401.9952 (329.76 seconds)
Cbc0010I After 1101 nodes, 750 on tree, 1e+50 best solution, best possible 401.9952 (330.62 seconds)
Cbc0010I After 1105 nodes, 754 on tree, 1e+50 best solution, best possible 401.9952 (331.35 seconds)
Cbc0010I After 1109 nodes, 758 on tree, 1e+50 best solution, best possible 401.9952 (332.15 seconds)
Cbc0010I After 1113 nodes, 762 on tree, 1e+50 best solution, best possible 401.9952 (332.92 seconds)
Cbc0010I After 1118 nodes, 767 on tree, 1e+50 best solution, best possible 401.9952 (333.67 seconds)
Cbc0010I After 1122 nodes, 771 on tree, 1e+50 best solution, best possible 401.9952 (334.49 seconds)
Cbc0010I After 1127 nodes, 776 on tree, 1e+50 best solution, best possible 401.9952 (335.34 seconds)
Cbc0010I After 1133 nodes, 782 on tree, 1e+50 best solution, best possible 401.9952 (336.21 seconds)
Cbc0010I After 1138 nodes, 787 on tree, 1e+50 best solution, best possible 401.9952 (337.04 seconds)
Cbc0010I After 1144 nodes, 793 on tree, 1e+50 best solution, best possible 401.9952 (337.85 seconds)
Cbc0010I After 1149 nodes, 798 on tree, 1e+50 best solution, best possible 401.9952 (338.97 seconds)
Cbc0010I After 1153 nodes, 802 on tree, 1e+50 best solution, best possible 401.9952 (339.90 seconds)
Cbc0010I After 1157 nodes, 806 on tree, 1e+50 best solution, best possible 401.9952 (340.63 seconds)
Cbc0010I After 1161 nodes, 810 on tree, 1e+50 best solution, best possible 401.9952 (341.50 seconds)
Cbc0010I After 1167 nodes, 816 on tree, 1e+50 best solution, best possible 401.9952 (342.29 seconds)
Cbc0010I After 1173 nodes, 822 on tree, 1e+50 best solution, best possible 401.9952 (343.18 seconds)
Cbc0010I After 1178 nodes, 827 on tree, 1e+50 best solution, best possible 401.9952 (343.94 seconds)
Cbc0010I After 1183 nodes, 832 on tree, 1e+50 best solution, best possible 401.9952 (344.70 seconds)
Cbc0010I After 1188 nodes, 837 on tree, 1e+50 best solution, best possible 401.9952 (345.48 seconds)
Cbc0010I After 1192 nodes, 841 on tree, 1e+50 best solution, best possible 401.9952 (346.23 seconds)
Cbc0010I After 1196 nodes, 845 on tree, 1e+50 best solution, best possible 401.9952 (347.00 seconds)
Cbc0010I After 1200 nodes, 849 on tree, 1e+50 best solution, best possible 401.9952 (347.96 seconds)
Cbc0010I After 1205 nodes, 854 on tree, 1e+50 best solution, best possible 401.9952 (348.69 seconds)
Cbc0010I After 1209 nodes, 858 on tree, 1e+50 best solution, best possible 401.9952 (349.42 seconds)
Cbc0010I After 1213 nodes, 862 on tree, 1e+50 best solution, best possible 401.9952 (350.18 seconds)
Cbc0010I After 1217 nodes, 866 on tree, 1e+50 best solution, best possible 401.9952 (350.97 seconds)
Cbc0010I After 1221 nodes, 870 on tree, 1e+50 best solution, best possible 401.9952 (351.67 seconds)
Cbc0010I After 1226 nodes, 875 on tree, 1e+50 best solution, best possible 401.9952 (352.41 seconds)
Cbc0010I After 1230 nodes, 879 on tree, 1e+50 best solution, best possible 401.9952 (353.30 seconds)
Cbc0010I After 1234 nodes, 883 on tree, 1e+50 best solution, best possible 401.9952 (354.12 seconds)
Cbc0010I After 1238 nodes, 887 on tree, 1e+50 best solution, best possible 401.9952 (354.96 seconds)
Cbc0010I After 1242 nodes, 891 on tree, 1e+50 best solution, best possible 401.9952 (355.83 seconds)
Cbc0010I After 1246 nodes, 895 on tree, 1e+50 best solution, best possible 401.9952 (356.59 seconds)
Cbc0010I After 1252 nodes, 901 on tree, 1e+50 best solution, best possible 401.9952 (357.35 seconds)
Cbc0010I After 1257 nodes, 906 on tree, 1e+50 best solution, best possible 401.9952 (358.10 seconds)
Cbc0010I After 1262 nodes, 911 on tree, 1e+50 best solution, best possible 401.9952 (358.86 seconds)
Cbc0010I After 1265 nodes, 914 on tree, 1e+50 best solution, best possible 401.9952 (359.63 seconds)
Cbc0010I After 1269 nodes, 918 on tree, 1e+50 best solution, best possible 401.9952 (360.44 seconds)
Cbc0010I After 1273 nodes, 922 on tree, 1e+50 best solution, best possible 401.9952 (361.25 seconds)
Cbc0010I After 1278 nodes, 927 on tree, 1e+50 best solution, best possible 401.9952 (362.01 seconds)
Cbc0010I After 1283 nodes, 932 on tree, 1e+50 best solution, best possible 401.9952 (362.76 seconds)
Cbc0010I After 1288 nodes, 937 on tree, 1e+50 best solution, best possible 401.9952 (363.57 seconds)
Cbc0010I After 1293 nodes, 942 on tree, 1e+50 best solution, best possible 401.9952 (364.35 seconds)
Cbc0010I After 1297 nodes, 946 on tree, 1e+50 best solution, best possible 401.9952 (365.05 seconds)
Cbc0010I After 1301 nodes, 950 on tree, 1e+50 best solution, best possible 401.9952 (365.85 seconds)
Cbc0010I After 1305 nodes, 954 on tree, 1e+50 best solution, best possible 401.9952 (366.56 seconds)
Cbc0010I After 1311 nodes, 960 on tree, 1e+50 best solution, best possible 401.9952 (367.48 seconds)
Cbc0010I After 1316 nodes, 965 on tree, 1e+50 best solution, best possible 401.9952 (368.18 seconds)
Cbc0010I After 1321 nodes, 970 on tree, 1e+50 best solution, best possible 401.9952 (369.01 seconds)
Cbc0010I After 1326 nodes, 975 on tree, 1e+50 best solution, best possible 401.9952 (369.88 seconds)
Cbc0010I After 1331 nodes, 980 on tree, 1e+50 best solution, best possible 401.9952 (370.68 seconds)
Cbc0010I After 1337 nodes, 986 on tree, 1e+50 best solution, best possible 401.9952 (371.53 seconds)
Cbc0010I After 1341 nodes, 990 on tree, 1e+50 best solution, best possible 401.9952 (372.27 seconds)
Cbc0010I After 1345 nodes, 994 on tree, 1e+50 best solution, best possible 401.9952 (372.97 seconds)
Cbc0010I After 1350 nodes, 999 on tree, 1e+50 best solution, best possible 401.9952 (373.69 seconds)
Cbc0010I After 1355 nodes, 1004 on tree, 1e+50 best solution, best possible 401.9952 (374.43 seconds)
Cbc0010I After 1360 nodes, 1009 on tree, 1e+50 best solution, best possible 401.9952 (375.15 seconds)
Cbc0010I After 1366 nodes, 1015 on tree, 1e+50 best solution, best possible 401.9952 (375.97 seconds)
Cbc0010I After 1370 nodes, 1019 on tree, 1e+50 best solution, best possible 401.9952 (376.74 seconds)
Cbc0010I After 1375 nodes, 1024 on tree, 1e+50 best solution, best possible 401.9952 (377.58 seconds)
Cbc0010I After 1379 nodes, 1028 on tree, 1e+50 best solution, best possible 401.9952 (378.30 seconds)
Cbc0010I After 1385 nodes, 1034 on tree, 1e+50 best solution, best possible 401.9952 (379.10 seconds)
Cbc0010I After 1390 nodes, 1039 on tree, 1e+50 best solution, best possible 401.9952 (379.91 seconds)
Cbc0010I After 1396 nodes, 1045 on tree, 1e+50 best solution, best possible 401.9952 (380.73 seconds)
Cbc0010I After 1401 nodes, 1050 on tree, 1e+50 best solution, best possible 401.9952 (381.55 seconds)
Cbc0010I After 1406 nodes, 1055 on tree, 1e+50 best solution, best possible 401.9952 (382.35 seconds)
Cbc0010I After 1410 nodes, 1059 on tree, 1e+50 best solution, best possible 401.9952 (383.12 seconds)
Cbc0010I After 1414 nodes, 1063 on tree, 1e+50 best solution, best possible 401.9952 (383.82 seconds)
Cbc0010I After 1420 nodes, 1069 on tree, 1e+50 best solution, best possible 401.9952 (384.57 seconds)
Cbc0010I After 1424 nodes, 1073 on tree, 1e+50 best solution, best possible 401.9952 (385.27 seconds)
Cbc0010I After 1429 nodes, 1078 on tree, 1e+50 best solution, best possible 401.9952 (386.16 seconds)
Cbc0010I After 1433 nodes, 1082 on tree, 1e+50 best solution, best possible 401.9952 (386.93 seconds)
Cbc0010I After 1437 nodes, 1086 on tree, 1e+50 best solution, best possible 401.9952 (387.81 seconds)
Cbc0010I After 1442 nodes, 1091 on tree, 1e+50 best solution, best possible 401.9952 (388.60 seconds)
Cbc0010I After 1447 nodes, 1096 on tree, 1e+50 best solution, best possible 401.9952 (389.36 seconds)
Cbc0010I After 1452 nodes, 1101 on tree, 1e+50 best solution, best possible 401.9952 (390.20 seconds)
Cbc0010I After 1457 nodes, 1106 on tree, 1e+50 best solution, best possible 401.9952 (390.97 seconds)
Cbc0010I After 1463 nodes, 1112 on tree, 1e+50 best solution, best possible 401.9952 (391.74 seconds)
Cbc0010I After 1468 nodes, 1117 on tree, 1e+50 best solution, best possible 401.9952 (392.50 seconds)
Cbc0010I After 1473 nodes, 1122 on tree, 1e+50 best solution, best possible 401.9952 (393.22 seconds)
Cbc0010I After 1477 nodes, 1126 on tree, 1e+50 best solution, best possible 401.9952 (393.93 seconds)
Cbc0010I After 1481 nodes, 1130 on tree, 1e+50 best solution, best possible 401.9952 (394.68 seconds)
Cbc0010I After 1487 nodes, 1136 on tree, 1e+50 best solution, best possible 401.9952 (395.43 seconds)
Cbc0010I After 1490 nodes, 1139 on tree, 1e+50 best solution, best possible 401.9952 (396.22 seconds)
Cbc0010I After 1494 nodes, 1143 on tree, 1e+50 best solution, best possible 401.9952 (396.95 seconds)
Cbc0010I After 1499 nodes, 1148 on tree, 1e+50 best solution, best possible 401.9952 (397.69 seconds)
Cbc0010I After 1504 nodes, 1153 on tree, 1e+50 best solution, best possible 401.9952 (398.52 seconds)
Cbc0010I After 1509 nodes, 1158 on tree, 1e+50 best solution, best possible 401.9952 (399.40 seconds)
Cbc0010I After 1514 nodes, 1163 on tree, 1e+50 best solution, best possible 401.9952 (400.13 seconds)
Cbc0010I After 1518 nodes, 1167 on tree, 1e+50 best solution, best possible 401.9952 (400.93 seconds)
Cbc0010I After 1524 nodes, 1173 on tree, 1e+50 best solution, best possible 401.9952 (401.73 seconds)
Cbc0010I After 1530 nodes, 1179 on tree, 1e+50 best solution, best possible 401.9952 (402.58 seconds)
Cbc0010I After 1536 nodes, 1185 on tree, 1e+50 best solution, best possible 401.9952 (403.38 seconds)
Cbc0010I After 1540 nodes, 1189 on tree, 1e+50 best solution, best possible 401.9952 (404.10 seconds)
Cbc0010I After 1545 nodes, 1194 on tree, 1e+50 best solution, best possible 401.9952 (404.96 seconds)
Cbc0010I After 1551 nodes, 1200 on tree, 1e+50 best solution, best possible 401.9952 (405.89 seconds)
Cbc0010I After 1556 nodes, 1205 on tree, 1e+50 best solution, best possible 401.9952 (406.69 seconds)
Cbc0010I After 1561 nodes, 1210 on tree, 1e+50 best solution, best possible 401.9952 (407.47 seconds)
Cbc0010I After 1567 nodes, 1216 on tree, 1e+50 best solution, best possible 401.9952 (408.29 seconds)
Cbc0010I After 1573 nodes, 1222 on tree, 1e+50 best solution, best possible 401.9952 (409.09 seconds)
Cbc0010I After 1579 nodes, 1228 on tree, 1e+50 best solution, best possible 401.9952 (409.88 seconds)
Cbc0010I After 1584 nodes, 1233 on tree, 1e+50 best solution, best possible 401.9952 (410.67 seconds)
Cbc0010I After 1590 nodes, 1239 on tree, 1e+50 best solution, best possible 401.9952 (411.49 seconds)
Cbc0010I After 1597 nodes, 1246 on tree, 1e+50 best solution, best possible 401.9952 (412.31 seconds)
Cbc0010I After 1602 nodes, 1251 on tree, 1e+50 best solution, best possible 401.9952 (413.14 seconds)
Cbc0010I After 1606 nodes, 1255 on tree, 1e+50 best solution, best possible 401.9952 (413.87 seconds)
Cbc0010I After 1610 nodes, 1259 on tree, 1e+50 best solution, best possible 401.9952 (414.57 seconds)
Cbc0010I After 1615 nodes, 1264 on tree, 1e+50 best solution, best possible 401.9952 (415.31 seconds)
Cbc0010I After 1620 nodes, 1269 on tree, 1e+50 best solution, best possible 401.9952 (416.04 seconds)
Cbc0010I After 1626 nodes, 1275 on tree, 1e+50 best solution, best possible 401.9952 (416.81 seconds)
Cbc0010I After 1632 nodes, 1281 on tree, 1e+50 best solution, best possible 401.9952 (417.63 seconds)
Cbc0010I After 1638 nodes, 1287 on tree, 1e+50 best solution, best possible 401.9952 (418.46 seconds)
Cbc0010I After 1643 nodes, 1292 on tree, 1e+50 best solution, best possible 401.9952 (419.22 seconds)
Cbc0010I After 1649 nodes, 1298 on tree, 1e+50 best solution, best possible 401.9952 (420.05 seconds)
Cbc0010I After 1653 nodes, 1302 on tree, 1e+50 best solution, best possible 401.9952 (420.77 seconds)
Cbc0010I After 1659 nodes, 1308 on tree, 1e+50 best solution, best possible 401.9952 (421.53 seconds)
Cbc0010I After 1666 nodes, 1315 on tree, 1e+50 best solution, best possible 401.9952 (422.32 seconds)
Cbc0010I After 1672 nodes, 1321 on tree, 1e+50 best solution, best possible 401.9952 (423.04 seconds)
Cbc0010I After 1678 nodes, 1327 on tree, 1e+50 best solution, best possible 401.9952 (423.76 seconds)
Cbc0010I After 1684 nodes, 1333 on tree, 1e+50 best solution, best possible 401.9952 (424.49 seconds)
Cbc0010I After 1688 nodes, 1337 on tree, 1e+50 best solution, best possible 401.9952 (425.43 seconds)
Cbc0010I After 1691 nodes, 1340 on tree, 1e+50 best solution, best possible 401.9952 (426.14 seconds)
Cbc0010I After 1694 nodes, 1343 on tree, 1e+50 best solution, best possible 401.9952 (427.00 seconds)
Cbc0010I After 1697 nodes, 1346 on tree, 1e+50 best solution, best possible 401.9952 (427.81 seconds)
Cbc0010I After 1701 nodes, 1350 on tree, 1e+50 best solution, best possible 401.9952 (428.73 seconds)
Cbc0010I After 1705 nodes, 1354 on tree, 1e+50 best solution, best possible 401.9952 (429.71 seconds)
Cbc0010I After 1709 nodes, 1358 on tree, 1e+50 best solution, best possible 401.9952 (430.46 seconds)
