Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 591 nodes, 55 on tree, 1e+50 best solution, best possible 0 (814.52 seconds)
Cbc0010I After 594 nodes, 58 on tree, 1e+50 best solution, best possible 0 (815.26 seconds)
Cbc0010I After 601 nodes, 59 on tree, 1e+50 best solution, best possible 0 (815.97 seconds)
Cbc0010I After 611 nodes, 65 on tree, 1e+50 best solution, best possible 0 (816.70 seconds)
Cbc0010I After 621 nodes, 57 on tree, 1e+50 best solution, best possible 0 (817.66 seconds)
Cbc0010I After 631 nodes, 52 on tree, 1e+50 best solution, best possible 0 (818.38 seconds)
Cbc0010I After 633 nodes, 54 on tree, 1e+50 best solution, best possible 0 (819.18 seconds)
Cbc0010I After 636 nodes, 57 on tree, 1e+50 best solution, best possible 0 (820.23 seconds)
Cbc0010I After 638 nodes, 58 on tree, 1e+50 best solution, best possible 0 (821.32 seconds)
Cbc0010I After 643 nodes, 61 on tree, 1e+50 best solution, best possible 0 (822.05 seconds)
Cbc0010I After 650 nodes, 62 on tree, 1e+50 best solution, best possible 0 (822.86 seconds)
Cbc0010I After 663 nodes, 64 on tree, 1e+50 best solution, best possible 0 (823.71 seconds)
Cbc0010I After 673 nodes, 63 on tree, 1e+50 best solution, best possible 0 (824.43 seconds)
Cbc0010I After 683 nodes, 62 on tree, 1e+50 best solution, best possible 0 (825.20 seconds)
Cbc0010I After 690 nodes, 64 on tree, 1e+50 best solution, best possible 0 (825.92 seconds)
Cbc0010I After 702 nodes, 63 on tree, 1e+50 best solution, best possible 0 (826.63 seconds)
Cbc0010I After 711 nodes, 64 on tree, 1e+50 best solution, best possible 0 (827.37 seconds)
Cbc0010I After 720 nodes, 65 on tree, 1e+50 best solution, best possible 0 (828.13 seconds)
Cbc0010I After 728 nodes, 63 on tree, 1e+50 best solution, best possible 0 (828.98 seconds)
Cbc0010I After 737 nodes, 64 on tree, 1e+50 best solution, best possible 0 (829.82 seconds)
Cbc0010I After 750 nodes, 65 on tree, 1e+50 best solution, best possible 0 (830.56 seconds)
Cbc0010I After 762 nodes, 62 on tree, 1e+50 best solution, best possible 0 (831.28 seconds)
Cbc0010I After 773 nodes, 65 on tree, 1e+50 best solution, best possible 0 (832.04 seconds)
Cbc0010I After 786 nodes, 69 on tree, 1e+50 best solution, best possible 0 (832.87 seconds)
Cbc0010I After 793 nodes, 69 on tree, 1e+50 best solution, best possible 0 (833.57 seconds)
Cbc0010I After 804 nodes, 69 on tree, 1e+50 best solution, best possible 0 (834.30 seconds)
Cbc0010I After 817 nodes, 69 on tree, 1e+50 best solution, best possible 0 (835.04 seconds)
Cbc0010I After 829 nodes, 67 on tree, 1e+50 best solution, best possible 0 (835.76 seconds)
Cbc0010I After 839 nodes, 67 on tree, 1e+50 best solution, best possible 0 (836.49 seconds)
Cbc0010I After 854 nodes, 69 on tree, 1e+50 best solution, best possible 0 (837.29 seconds)
Cbc0010I After 868 nodes, 68 on tree, 1e+50 best solution, best possible 0 (838.01 seconds)
Cbc0010I After 878 nodes, 62 on tree, 1e+50 best solution, best possible 0 (838.78 seconds)
Cbc0010I After 882 nodes, 63 on tree, 1e+50 best solution, best possible 0 (839.57 seconds)
Cbc0010I After 895 nodes, 62 on tree, 1e+50 best solution, best possible 0 (840.48 seconds)
Cbc0010I After 904 nodes, 63 on tree, 1e+50 best solution, best possible 0 (841.22 seconds)
Cbc0010I After 914 nodes, 64 on tree, 1e+50 best solution, best possible 0 (841.97 seconds)
Cbc0010I After 922 nodes, 62 on tree, 1e+50 best solution, best possible 0 (842.72 seconds)
Cbc0010I After 933 nodes, 63 on tree, 1e+50 best solution, best possible 0 (843.46 seconds)
Cbc0010I After 943 nodes, 66 on tree, 1e+50 best solution, best possible 0 (844.22 seconds)
Cbc0010I After 954 nodes, 64 on tree, 1e+50 best solution, best possible 0 (845.03 seconds)
Cbc0010I After 966 nodes, 60 on tree, 1e+50 best solution, best possible 0 (845.83 seconds)
Cbc0010I After 970 nodes, 62 on tree, 1e+50 best solution, best possible 0 (846.63 seconds)
Cbc0010I After 977 nodes, 65 on tree, 1e+50 best solution, best possible 0 (847.41 seconds)
Cbc0010I After 991 nodes, 64 on tree, 1e+50 best solution, best possible 0 (848.12 seconds)
Cbc0010I After 1001 nodes, 61 on tree, 1e+50 best solution, best possible 0 (849.07 seconds)
Cbc0010I After 1002 nodes, 61 on tree, 1e+50 best solution, best possible 0 (857.59 seconds)
Cbc0010I After 1003 nodes, 62 on tree, 1e+50 best solution, best possible 0 (860.07 seconds)
Cbc0010I After 1005 nodes, 64 on tree, 1e+50 best solution, best possible 0 (862.03 seconds)
Cbc0010I After 1008 nodes, 67 on tree, 1e+50 best solution, best possible 0 (863.69 seconds)
Cbc0010I After 1011 nodes, 70 on tree, 1e+50 best solution, best possible 0 (865.00 seconds)
Cbc0010I After 1012 nodes, 71 on tree, 1e+50 best solution, best possible 0 (865.81 seconds)
Cbc0010I After 1013 nodes, 72 on tree, 1e+50 best solution, best possible 0 (867.19 seconds)
Cbc0010I After 1015 nodes, 74 on tree, 1e+50 best solution, best possible 0 (868.69 seconds)
Cbc0010I After 1017 nodes, 76 on tree, 1e+50 best solution, best possible 0 (870.79 seconds)
Cbc0010I After 1018 nodes, 77 on tree, 1e+50 best solution, best possible 0 (872.47 seconds)
Cbc0010I After 1021 nodes, 80 on tree, 1e+50 best solution, best possible 0 (873.31 seconds)
Cbc0010I After 1023 nodes, 82 on tree, 1e+50 best solution, best possible 0 (877.89 seconds)
Cbc0010I After 1024 nodes, 83 on tree, 1e+50 best solution, best possible 0 (879.53 seconds)
Cbc0010I After 1026 nodes, 85 on tree, 1e+50 best solution, best possible 0 (881.83 seconds)
Cbc0010I After 1027 nodes, 86 on tree, 1e+50 best solution, best possible 0 (882.64 seconds)
Cbc0010I After 1028 nodes, 87 on tree, 1e+50 best solution, best possible 0 (884.30 seconds)
Cbc0010I After 1029 nodes, 88 on tree, 1e+50 best solution, best possible 0 (885.79 seconds)
Cbc0010I After 1031 nodes, 90 on tree, 1e+50 best solution, best possible 0 (886.64 seconds)
Cbc0010I After 1033 nodes, 92 on tree, 1e+50 best solution, best possible 0 (888.28 seconds)
Cbc0010I After 1035 nodes, 94 on tree, 1e+50 best solution, best possible 0 (890.43 seconds)
Cbc0010I After 1036 nodes, 95 on tree, 1e+50 best solution, best possible 0 (891.63 seconds)
Cbc0010I After 1037 nodes, 96 on tree, 1e+50 best solution, best possible 0 (892.84 seconds)
Cbc0010I After 1038 nodes, 97 on tree, 1e+50 best solution, best possible 0 (894.52 seconds)
Cbc0010I After 1040 nodes, 99 on tree, 1e+50 best solution, best possible 0 (895.54 seconds)
Cbc0010I After 1042 nodes, 101 on tree, 1e+50 best solution, best possible 0 (896.48 seconds)
Cbc0010I After 1043 nodes, 102 on tree, 1e+50 best solution, best possible 0 (897.22 seconds)
Cbc0010I After 1045 nodes, 104 on tree, 1e+50 best solution, best possible 0 (898.19 seconds)
Cbc0010I After 1047 nodes, 106 on tree, 1e+50 best solution, best possible 0 (899.63 seconds)
Cbc0010I After 1048 nodes, 107 on tree, 1e+50 best solution, best possible 0 (900.52 seconds)
Cbc0010I After 1050 nodes, 109 on tree, 1e+50 best solution, best possible 0 (901.56 seconds)
Cbc0010I After 1051 nodes, 110 on tree, 1e+50 best solution, best possible 0 (902.31 seconds)
Cbc0010I After 1053 nodes, 112 on tree, 1e+50 best solution, best possible 0 (904.54 seconds)
Cbc0010I After 1055 nodes, 114 on tree, 1e+50 best solution, best possible 0 (905.57 seconds)
Cbc0010I After 1056 nodes, 115 on tree, 1e+50 best solution, best possible 0 (906.56 seconds)
Cbc0010I After 1058 nodes, 117 on tree, 1e+50 best solution, best possible 0 (908.14 seconds)
Cbc0010I After 1059 nodes, 118 on tree, 1e+50 best solution, best possible 0 (909.03 seconds)
Cbc0010I After 1061 nodes, 120 on tree, 1e+50 best solution, best possible 0 (909.87 seconds)
Cbc0010I After 1063 nodes, 122 on tree, 1e+50 best solution, best possible 0 (911.17 seconds)
Cbc0010I After 1065 nodes, 124 on tree, 1e+50 best solution, best possible 0 (911.93 seconds)
Cbc0010I After 1067 nodes, 126 on tree, 1e+50 best solution, best possible 0 (912.97 seconds)
Cbc0010I After 1068 nodes, 127 on tree, 1e+50 best solution, best possible 0 (914.21 seconds)
Cbc0010I After 1071 nodes, 130 on tree, 1e+50 best solution, best possible 0 (915.52 seconds)
Cbc0010I After 1073 nodes, 132 on tree, 1e+50 best solution, best possible 0 (916.74 seconds)
Cbc0010I After 1076 nodes, 135 on tree, 1e+50 best solution, best possible 0 (917.80 seconds)
Cbc0010I After 1078 nodes, 137 on tree, 1e+50 best solution, best possible 0 (919.17 seconds)
Cbc0010I After 1081 nodes, 140 on tree, 1e+50 best solution, best possible 0 (920.42 seconds)
Cbc0010I After 1083 nodes, 142 on tree, 1e+50 best solution, best possible 0 (921.37 seconds)
Cbc0010I After 1086 nodes, 145 on tree, 1e+50 best solution, best possible 0 (922.63 seconds)
Cbc0010I After 1088 nodes, 147 on tree, 1e+50 best solution, best possible 0 (923.95 seconds)
Cbc0010I After 1091 nodes, 150 on tree, 1e+50 best solution, best possible 0 (925.13 seconds)
Cbc0010I After 1093 nodes, 152 on tree, 1e+50 best solution, best possible 0 (926.36 seconds)
Cbc0010I After 1095 nodes, 154 on tree, 1e+50 best solution, best possible 0 (927.15 seconds)
Cbc0010I After 1098 nodes, 157 on tree, 1e+50 best solution, best possible 0 (928.25 seconds)
Cbc0010I After 1102 nodes, 161 on tree, 1e+50 best solution, best possible 0 (929.75 seconds)
Cbc0010I After 1103 nodes, 162 on tree, 1e+50 best solution, best possible 0 (930.68 seconds)
Cbc0010I After 1105 nodes, 164 on tree, 1e+50 best solution, best possible 0 (931.50 seconds)
Cbc0010I After 1107 nodes, 166 on tree, 1e+50 best solution, best possible 0 (932.58 seconds)
Cbc0010I After 1108 nodes, 167 on tree, 1e+50 best solution, best possible 0 (934.83 seconds)
Cbc0010I After 1109 nodes, 168 on tree, 1e+50 best solution, best possible 0 (935.69 seconds)
Cbc0010I After 1110 nodes, 169 on tree, 1e+50 best solution, best possible 0 (936.51 seconds)
Cbc0010I After 1113 nodes, 172 on tree, 1e+50 best solution, best possible 0 (938.73 seconds)
Cbc0010I After 1116 nodes, 175 on tree, 1e+50 best solution, best possible 0 (939.77 seconds)
Cbc0010I After 1118 nodes, 177 on tree, 1e+50 best solution, best possible 0 (941.25 seconds)
Cbc0010I After 1119 nodes, 178 on tree, 1e+50 best solution, best possible 0 (942.07 seconds)
Cbc0010I After 1120 nodes, 179 on tree, 1e+50 best solution, best possible 0 (943.24 seconds)
Cbc0010I After 1122 nodes, 181 on tree, 1e+50 best solution, best possible 0 (944.19 seconds)
Cbc0010I After 1124 nodes, 183 on tree, 1e+50 best solution, best possible 0 (945.12 seconds)
Cbc0010I After 1127 nodes, 186 on tree, 1e+50 best solution, best possible 0 (946.06 seconds)
Cbc0010I After 1129 nodes, 188 on tree, 1e+50 best solution, best possible 0 (946.79 seconds)
Cbc0010I After 1131 nodes, 190 on tree, 1e+50 best solution, best possible 0 (947.58 seconds)
Cbc0010I After 1133 nodes, 192 on tree, 1e+50 best solution, best possible 0 (948.64 seconds)
Cbc0010I After 1135 nodes, 194 on tree, 1e+50 best solution, best possible 0 (949.37 seconds)
Cbc0010I After 1139 nodes, 196 on tree, 1e+50 best solution, best possible 0 (950.88 seconds)
Cbc0010I After 1141 nodes, 198 on tree, 1e+50 best solution, best possible 0 (951.65 seconds)
Cbc0010I After 1144 nodes, 201 on tree, 1e+50 best solution, best possible 0 (952.80 seconds)
Cbc0010I After 1148 nodes, 205 on tree, 1e+50 best solution, best possible 0 (953.72 seconds)
Cbc0010I After 1151 nodes, 208 on tree, 1e+50 best solution, best possible 0 (954.48 seconds)
Cbc0010I After 1155 nodes, 210 on tree, 1e+50 best solution, best possible 0 (955.65 seconds)
Cbc0010I After 1158 nodes, 213 on tree, 1e+50 best solution, best possible 0 (956.41 seconds)
Cbc0010I After 1160 nodes, 215 on tree, 1e+50 best solution, best possible 0 (957.13 seconds)
Cbc0010I After 1165 nodes, 220 on tree, 1e+50 best solution, best possible 0 (958.48 seconds)
Cbc0010I After 1169 nodes, 224 on tree, 1e+50 best solution, best possible 0 (959.20 seconds)
Cbc0010I After 1171 nodes, 226 on tree, 1e+50 best solution, best possible 0 (959.91 seconds)
Cbc0010I After 1176 nodes, 229 on tree, 1e+50 best solution, best possible 0 (961.36 seconds)
Cbc0010I After 1180 nodes, 233 on tree, 1e+50 best solution, best possible 0 (962.07 seconds)
Cbc0010I After 1182 nodes, 235 on tree, 1e+50 best solution, best possible 0 (962.79 seconds)
Cbc0010I After 1185 nodes, 238 on tree, 1e+50 best solution, best possible 0 (963.60 seconds)
Cbc0010I After 1188 nodes, 241 on tree, 1e+50 best solution, best possible 0 (964.49 seconds)
Cbc0010I After 1196 nodes, 249 on tree, 1e+50 best solution, best possible 0 (965.58 seconds)
Cbc0010I After 1201 nodes, 254 on tree, 1e+50 best solution, best possible 0 (966.36 seconds)
Cbc0010I After 1206 nodes, 259 on tree, 1e+50 best solution, best possible 0 (967.16 seconds)
Cbc0010I After 1214 nodes, 265 on tree, 1e+50 best solution, best possible 0 (967.92 seconds)
Cbc0010I After 1220 nodes, 269 on tree, 1e+50 best solution, best possible 0 (968.64 seconds)
Cbc0010I After 1226 nodes, 272 on tree, 1e+50 best solution, best possible 0 (969.35 seconds)
Cbc0010I After 1231 nodes, 276 on tree, 1e+50 best solution, best possible 0 (970.08 seconds)
Cbc0010I After 1236 nodes, 279 on tree, 1e+50 best solution, best possible 0 (970.84 seconds)
Cbc0010I After 1241 nodes, 281 on tree, 1e+50 best solution, best possible 0 (971.55 seconds)
Cbc0010I After 1248 nodes, 278 on tree, 1e+50 best solution, best possible 0 (972.29 seconds)
Cbc0010I After 1255 nodes, 274 on tree, 1e+50 best solution, best possible 0 (973.37 seconds)
Cbc0010I After 1264 nodes, 281 on tree, 1e+50 best solution, best possible 0 (974.07 seconds)
Cbc0010I After 1267 nodes, 282 on tree, 1e+50 best solution, best possible 0 (974.79 seconds)
Cbc0010I After 1272 nodes, 283 on tree, 1e+50 best solution, best possible 0 (975.59 seconds)
Cbc0010I After 1279 nodes, 289 on tree, 1e+50 best solution, best possible 0 (976.34 seconds)
Cbc0010I After 1286 nodes, 293 on tree, 1e+50 best solution, best possible 0 (977.23 seconds)
Cbc0010I After 1290 nodes, 294 on tree, 1e+50 best solution, best possible 0 (977.95 seconds)
Cbc0010I After 1299 nodes, 287 on tree, 1e+50 best solution, best possible 0 (978.66 seconds)
Cbc0010I After 1307 nodes, 280 on tree, 1e+50 best solution, best possible 0 (979.56 seconds)
Cbc0010I After 1312 nodes, 280 on tree, 1e+50 best solution, best possible 0 (980.54 seconds)
Cbc0010I After 1318 nodes, 279 on tree, 1e+50 best solution, best possible 0 (981.32 seconds)
Cbc0010I After 1322 nodes, 282 on tree, 1e+50 best solution, best possible 0 (982.07 seconds)
Cbc0010I After 1328 nodes, 279 on tree, 1e+50 best solution, best possible 0 (982.88 seconds)
Cbc0010I After 1333 nodes, 280 on tree, 1e+50 best solution, best possible 0 (983.61 seconds)
Cbc0010I After 1342 nodes, 276 on tree, 1e+50 best solution, best possible 0 (984.32 seconds)
Cbc0010I After 1347 nodes, 280 on tree, 1e+50 best solution, best possible 0 (985.16 seconds)
Cbc0010I After 1353 nodes, 282 on tree, 1e+50 best solution, best possible 0 (985.97 seconds)
Cbc0010I After 1359 nodes, 288 on tree, 1e+50 best solution, best possible 0 (986.72 seconds)
Cbc0010I After 1364 nodes, 292 on tree, 1e+50 best solution, best possible 0 (987.46 seconds)
Cbc0010I After 1371 nodes, 296 on tree, 1e+50 best solution, best possible 0 (988.21 seconds)
Cbc0010I After 1379 nodes, 299 on tree, 1e+50 best solution, best possible 0 (988.92 seconds)
Cbc0010I After 1388 nodes, 295 on tree, 1e+50 best solution, best possible 0 (989.68 seconds)
Cbc0010I After 1393 nodes, 293 on tree, 1e+50 best solution, best possible 0 (990.38 seconds)
Cbc0010I After 1403 nodes, 291 on tree, 1e+50 best solution, best possible 0 (991.17 seconds)
Cbc0010I After 1414 nodes, 283 on tree, 1e+50 best solution, best possible 0 (991.89 seconds)
Cbc0010I After 1420 nodes, 289 on tree, 1e+50 best solution, best possible 0 (992.60 seconds)
Cbc0010I After 1428 nodes, 294 on tree, 1e+50 best solution, best possible 0 (993.40 seconds)
Cbc0010I After 1435 nodes, 297 on tree, 1e+50 best solution, best possible 0 (994.17 seconds)
Cbc0010I After 1447 nodes, 290 on tree, 1e+50 best solution, best possible 0 (994.96 seconds)
Cbc0010I After 1454 nodes, 288 on tree, 1e+50 best solution, best possible 0 (995.74 seconds)
Cbc0010I After 1460 nodes, 289 on tree, 1e+50 best solution, best possible 0 (996.59 seconds)
Cbc0010I After 1466 nodes, 292 on tree, 1e+50 best solution, best possible 0 (997.29 seconds)
Cbc0010I After 1472 nodes, 290 on tree, 1e+50 best solution, best possible 0 (998.01 seconds)
Cbc0010I After 1478 nodes, 293 on tree, 1e+50 best solution, best possible 0 (998.79 seconds)
Cbc0010I After 1484 nodes, 296 on tree, 1e+50 best solution, best possible 0 (999.56 seconds)
Cbc0010I After 1492 nodes, 291 on tree, 1e+50 best solution, best possible 0 (1000.42 seconds)
Cbc0010I After 1504 nodes, 282 on tree, 1e+50 best solution, best possible 0 (1001.12 seconds)
Cbc0010I After 1509 nodes, 286 on tree, 1e+50 best solution, best possible 0 (1001.83 seconds)
Cbc0010I After 1516 nodes, 288 on tree, 1e+50 best solution, best possible 0 (1002.58 seconds)
Cbc0010I After 1523 nodes, 292 on tree, 1e+50 best solution, best possible 0 (1003.45 seconds)
Cbc0010I After 1533 nodes, 297 on tree, 1e+50 best solution, best possible 0 (1004.15 seconds)
Cbc0010I After 1542 nodes, 293 on tree, 1e+50 best solution, best possible 0 (1004.95 seconds)
Cbc0010I After 1547 nodes, 294 on tree, 1e+50 best solution, best possible 0 (1005.69 seconds)
Cbc0010I After 1554 nodes, 291 on tree, 1e+50 best solution, best possible 0 (1006.51 seconds)
Cbc0010I After 1560 nodes, 290 on tree, 1e+50 best solution, best possible 0 (1007.29 seconds)
Cbc0010I After 1564 nodes, 293 on tree, 1e+50 best solution, best possible 0 (1008.07 seconds)
Cbc0010I After 1571 nodes, 290 on tree, 1e+50 best solution, best possible 0 (1008.81 seconds)
Cbc0010I After 1577 nodes, 289 on tree, 1e+50 best solution, best possible 0 (1009.52 seconds)
Cbc0010I After 1582 nodes, 289 on tree, 1e+50 best solution, best possible 0 (1010.24 seconds)
Cbc0010I After 1588 nodes, 292 on tree, 1e+50 best solution, best possible 0 (1010.97 seconds)
Cbc0010I After 1594 nodes, 290 on tree, 1e+50 best solution, best possible 0 (1011.70 seconds)
Cbc0010I After 1604 nodes, 287 on tree, 1e+50 best solution, best possible 0 (1012.43 seconds)
Cbc0010I After 1609 nodes, 292 on tree, 1e+50 best solution, best possible 0 (1013.17 seconds)
Cbc0010I After 1617 nodes, 290 on tree, 1e+50 best solution, best possible 0 (1013.92 seconds)
Cbc0010I After 1624 nodes, 290 on tree, 1e+50 best solution, best possible 0 (1014.64 seconds)
Cbc0010I After 1629 nodes, 289 on tree, 1e+50 best solution, best possible 0 (1015.36 seconds)
Cbc0010I After 1637 nodes, 284 on tree, 1e+50 best solution, best possible 0 (1016.45 seconds)
Cbc0010I After 1643 nodes, 288 on tree, 1e+50 best solution, best possible 0 (1017.24 seconds)
Cbc0010I After 1649 nodes, 291 on tree, 1e+50 best solution, best possible 0 (1018.09 seconds)
Cbc0010I After 1656 nodes, 287 on tree, 1e+50 best solution, best possible 0 (1019.02 seconds)
Cbc0010I After 1665 nodes, 283 on tree, 1e+50 best solution, best possible 0 (1019.75 seconds)
Cbc0010I After 1671 nodes, 286 on tree, 1e+50 best solution, best possible 0 (1020.51 seconds)
Cbc0010I After 1678 nodes, 293 on tree, 1e+50 best solution, best possible 0 (1021.25 seconds)
Cbc0010I After 1685 nodes, 289 on tree, 1e+50 best solution, best possible 0 (1021.96 seconds)
Cbc0010I After 1692 nodes, 291 on tree, 1e+50 best solution, best possible 0 (1022.72 seconds)
Cbc0010I After 1698 nodes, 290 on tree, 1e+50 best solution, best possible 0 (1023.44 seconds)
Cbc0010I After 1709 nodes, 280 on tree, 1e+50 best solution, best possible 0 (1024.26 seconds)
Cbc0010I After 1711 nodes, 282 on tree, 1e+50 best solution, best possible 0 (1025.00 seconds)
Cbc0010I After 1717 nodes, 283 on tree, 1e+50 best solution, best possible 0 (1025.73 seconds)
Cbc0010I After 1724 nodes, 281 on tree, 1e+50 best solution, best possible 0 (1026.49 seconds)
Cbc0010I After 1730 nodes, 279 on tree, 1e+50 best solution, best possible 0 (1027.21 seconds)
Cbc0010I After 1735 nodes, 284 on tree, 1e+50 best solution, best possible 0 (1028.04 seconds)
Cbc0010I After 1745 nodes, 283 on tree, 1e+50 best solution, best possible 0 (1028.78 seconds)
Cbc0010I After 1749 nodes, 285 on tree, 1e+50 best solution, best possible 0 (1029.49 seconds)
Cbc0010I After 1756 nodes, 283 on tree, 1e+50 best solution, best possible 0 (1030.25 seconds)
Cbc0010I After 1767 nodes, 279 on tree, 1e+50 best solution, best possible 0 (1030.96 seconds)
Cbc0010I After 1773 nodes, 280 on tree, 1e+50 best solution, best possible 0 (1031.89 seconds)
Cbc0010I After 1776 nodes, 283 on tree, 1e+50 best solution, best possible 0 (1032.61 seconds)
Cbc0010I After 1784 nodes, 283 on tree, 1e+50 best solution, best possible 0 (1033.44 seconds)
Cbc0010I After 1791 nodes, 280 on tree, 1e+50 best solution, best possible 0 (1034.17 seconds)
Cbc0010I After 1796 nodes, 283 on tree, 1e+50 best solution, best possible 0 (1034.92 seconds)
Cbc0010I After 1806 nodes, 277 on tree, 1e+50 best solution, best possible 0 (1035.66 seconds)
Cbc0010I After 1812 nodes, 279 on tree, 1e+50 best solution, best possible 0 (1036.67 seconds)
Cbc0010I After 1814 nodes, 281 on tree, 1e+50 best solution, best possible 0 (1037.45 seconds)
Cbc0010I After 1820 nodes, 282 on tree, 1e+50 best solution, best possible 0 (1038.16 seconds)
Cbc0010I After 1828 nodes, 279 on tree, 1e+50 best solution, best possible 0 (1038.97 seconds)
Cbc0010I After 1834 nodes, 281 on tree, 1e+50 best solution, best possible 0 (1039.99 seconds)
Cbc0010I After 1843 nodes, 276 on tree, 1e+50 best solution, best possible 0 (1040.72 seconds)
Cbc0010I After 1847 nodes, 278 on tree, 1e+50 best solution, best possible 0 (1041.54 seconds)
