Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 3753 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (174.79 seconds)
Cbc0010I After 3784 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (175.51 seconds)
Cbc0010I After 3813 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (176.22 seconds)
Cbc0010I After 3844 nodes, 232 on tree, 1558887 best solution, best possible 443780.74 (176.93 seconds)
Cbc0010I After 3864 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (177.68 seconds)
Cbc0010I After 3885 nodes, 230 on tree, 1558887 best solution, best possible 443780.74 (178.40 seconds)
Cbc0010I After 3901 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (179.13 seconds)
Cbc0010I After 3924 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (179.85 seconds)
Cbc0010I After 3947 nodes, 240 on tree, 1558887 best solution, best possible 443780.74 (180.55 seconds)
Cbc0010I After 3970 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (181.31 seconds)
Cbc0010I After 3989 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (182.01 seconds)
Cbc0010I After 4013 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (182.72 seconds)
Cbc0010I After 4042 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (183.44 seconds)
Cbc0010I After 4071 nodes, 248 on tree, 1558887 best solution, best possible 443780.74 (184.15 seconds)
Cbc0010I After 4098 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (184.87 seconds)
Cbc0010I After 4124 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (185.58 seconds)
Cbc0010I After 4148 nodes, 242 on tree, 1558887 best solution, best possible 443780.74 (186.28 seconds)
Cbc0010I After 4176 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (186.99 seconds)
Cbc0010I After 4201 nodes, 241 on tree, 1558887 best solution, best possible 443780.74 (187.71 seconds)
Cbc0010I After 4229 nodes, 242 on tree, 1558887 best solution, best possible 443780.74 (188.43 seconds)
Cbc0010I After 4258 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (189.18 seconds)
Cbc0010I After 4282 nodes, 235 on tree, 1558887 best solution, best possible 443780.74 (189.88 seconds)
Cbc0010I After 4302 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (190.60 seconds)
Cbc0010I After 4339 nodes, 242 on tree, 1558887 best solution, best possible 443780.74 (191.33 seconds)
Cbc0010I After 4374 nodes, 246 on tree, 1558887 best solution, best possible 443780.74 (192.03 seconds)
Cbc0010I After 4398 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (192.75 seconds)
Cbc0010I After 4423 nodes, 240 on tree, 1558887 best solution, best possible 443780.74 (193.47 seconds)
Cbc0010I After 4452 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (194.19 seconds)
Cbc0010I After 4476 nodes, 233 on tree, 1558887 best solution, best possible 443780.74 (194.95 seconds)
Cbc0010I After 4499 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (195.66 seconds)
Cbc0010I After 4524 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (196.36 seconds)
Cbc0010I After 4553 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (197.08 seconds)
Cbc0010I After 4582 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (197.79 seconds)
Cbc0010I After 4600 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (198.55 seconds)
Cbc0010I After 4622 nodes, 251 on tree, 1558887 best solution, best possible 443780.74 (199.26 seconds)
Cbc0010I After 4665 nodes, 246 on tree, 1558887 best solution, best possible 443780.74 (199.98 seconds)
Cbc0010I After 4695 nodes, 242 on tree, 1558887 best solution, best possible 443780.74 (200.69 seconds)
Cbc0010I After 4720 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (201.40 seconds)
Cbc0010I After 4745 nodes, 236 on tree, 1558887 best solution, best possible 443780.74 (202.16 seconds)
Cbc0010I After 4772 nodes, 243 on tree, 1558887 best solution, best possible 443780.74 (202.86 seconds)
Cbc0010I After 4807 nodes, 238 on tree, 1558887 best solution, best possible 443780.74 (203.58 seconds)
Cbc0010I After 4832 nodes, 237 on tree, 1558887 best solution, best possible 443780.74 (204.29 seconds)
Cbc0010I After 4869 nodes, 248 on tree, 1558887 best solution, best possible 443780.74 (205.00 seconds)
Cbc0010I After 4907 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (205.72 seconds)
Cbc0010I After 4943 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (206.44 seconds)
Cbc0010I After 4979 nodes, 241 on tree, 1558887 best solution, best possible 443780.74 (207.17 seconds)
Cbc0010I After 5001 nodes, 234 on tree, 1558887 best solution, best possible 443780.74 (207.91 seconds)
Cbc0010I After 5007 nodes, 239 on tree, 1558887 best solution, best possible 443780.74 (208.64 seconds)
Cbc0010I After 5012 nodes, 244 on tree, 1558887 best solution, best possible 443780.74 (209.39 seconds)
Cbc0010I After 5017 nodes, 249 on tree, 1558887 best solution, best possible 443780.74 (210.11 seconds)
Cbc0010I After 5026 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (210.88 seconds)
Cbc0010I After 5039 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (211.58 seconds)
Cbc0010I After 5056 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (212.33 seconds)
Cbc0010I After 5071 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (213.06 seconds)
Cbc0010I After 5090 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (213.79 seconds)
Cbc0010I After 5104 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (214.49 seconds)
Cbc0010I After 5121 nodes, 269 on tree, 1558887 best solution, best possible 443780.74 (215.23 seconds)
Cbc0010I After 5144 nodes, 272 on tree, 1558887 best solution, best possible 443780.74 (215.94 seconds)
Cbc0010I After 5170 nodes, 267 on tree, 1558887 best solution, best possible 443780.74 (216.64 seconds)
Cbc0010I After 5195 nodes, 268 on tree, 1558887 best solution, best possible 443780.74 (217.34 seconds)
Cbc0010I After 5218 nodes, 264 on tree, 1558887 best solution, best possible 443780.74 (218.08 seconds)
Cbc0010I After 5237 nodes, 265 on tree, 1558887 best solution, best possible 443780.74 (218.81 seconds)
Cbc0010I After 5262 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (219.53 seconds)
Cbc0010I After 5282 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (220.30 seconds)
Cbc0010I After 5308 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (221.05 seconds)
Cbc0010I After 5327 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (221.78 seconds)
Cbc0010I After 5347 nodes, 267 on tree, 1558887 best solution, best possible 443780.74 (222.48 seconds)
Cbc0010I After 5382 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (223.21 seconds)
Cbc0010I After 5402 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (223.92 seconds)
Cbc0010I After 5426 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (224.67 seconds)
Cbc0010I After 5459 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (225.37 seconds)
Cbc0010I After 5485 nodes, 254 on tree, 1558887 best solution, best possible 443780.74 (226.08 seconds)
Cbc0010I After 5498 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (226.83 seconds)
Cbc0010I After 5515 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (227.56 seconds)
Cbc0010I After 5535 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (228.32 seconds)
Cbc0010I After 5558 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (229.02 seconds)
Cbc0010I After 5573 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (229.72 seconds)
Cbc0010I After 5590 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (230.46 seconds)
Cbc0010I After 5608 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (231.22 seconds)
Cbc0010I After 5642 nodes, 268 on tree, 1558887 best solution, best possible 443780.74 (231.92 seconds)
Cbc0010I After 5671 nodes, 269 on tree, 1558887 best solution, best possible 443780.74 (232.64 seconds)
Cbc0010I After 5699 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (233.37 seconds)
Cbc0010I After 5723 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (234.10 seconds)
Cbc0010I After 5748 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (234.82 seconds)
Cbc0010I After 5775 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (235.56 seconds)
Cbc0010I After 5796 nodes, 269 on tree, 1558887 best solution, best possible 443780.74 (236.27 seconds)
Cbc0010I After 5820 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (237.02 seconds)
Cbc0010I After 5842 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (237.73 seconds)
Cbc0010I After 5859 nodes, 253 on tree, 1558887 best solution, best possible 443780.74 (238.50 seconds)
Cbc0010I After 5883 nodes, 265 on tree, 1558887 best solution, best possible 443780.74 (239.21 seconds)
Cbc0010I After 5923 nodes, 268 on tree, 1558887 best solution, best possible 443780.74 (239.92 seconds)
Cbc0010I After 5951 nodes, 267 on tree, 1558887 best solution, best possible 443780.74 (240.64 seconds)
Cbc0010I After 5989 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (241.37 seconds)
Cbc0010I After 6018 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (242.09 seconds)
Cbc0010I After 6038 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (242.83 seconds)
Cbc0010I After 6063 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (243.57 seconds)
Cbc0010I After 6102 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (244.28 seconds)
Cbc0010I After 6121 nodes, 265 on tree, 1558887 best solution, best possible 443780.74 (244.98 seconds)
Cbc0010I After 6159 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (245.69 seconds)
Cbc0010I After 6181 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (246.43 seconds)
Cbc0010I After 6201 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (247.19 seconds)
Cbc0010I After 6231 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (247.93 seconds)
Cbc0010I After 6257 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (248.63 seconds)
Cbc0010I After 6274 nodes, 264 on tree, 1558887 best solution, best possible 443780.74 (249.34 seconds)
Cbc0010I After 6310 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (250.04 seconds)
Cbc0010I After 6339 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (250.76 seconds)
Cbc0010I After 6361 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (251.52 seconds)
Cbc0010I After 6389 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (252.26 seconds)
Cbc0010I After 6414 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (253.00 seconds)
Cbc0010I After 6443 nodes, 264 on tree, 1558887 best solution, best possible 443780.74 (253.70 seconds)
Cbc0010I After 6463 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (254.42 seconds)
Cbc0010I After 6484 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (255.12 seconds)
Cbc0010I After 6503 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (255.83 seconds)
Cbc0010I After 6523 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (256.54 seconds)
Cbc0010I After 6551 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (257.27 seconds)
Cbc0010I After 6580 nodes, 266 on tree, 1558887 best solution, best possible 443780.74 (257.98 seconds)
Cbc0010I After 6610 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (258.71 seconds)
Cbc0010I After 6639 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (259.44 seconds)
Cbc0010I After 6663 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (260.14 seconds)
Cbc0010I After 6704 nodes, 265 on tree, 1558887 best solution, best possible 443780.74 (260.84 seconds)
Cbc0010I After 6740 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (261.56 seconds)
Cbc0010I After 6775 nodes, 265 on tree, 1558887 best solution, best possible 443780.74 (262.27 seconds)
Cbc0010I After 6818 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (263.00 seconds)
Cbc0010I After 6855 nodes, 269 on tree, 1558887 best solution, best possible 443780.74 (263.71 seconds)
Cbc0010I After 6896 nodes, 270 on tree, 1558887 best solution, best possible 443780.74 (264.41 seconds)
Cbc0010I After 6937 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (265.12 seconds)
Cbc0010I After 6974 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (265.83 seconds)
Cbc0010I After 6995 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (266.55 seconds)
Cbc0010I After 7027 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (267.28 seconds)
Cbc0010I After 7051 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (268.03 seconds)
Cbc0010I After 7083 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (268.74 seconds)
Cbc0010I After 7108 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (269.47 seconds)
Cbc0010I After 7131 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (270.20 seconds)
Cbc0010I After 7144 nodes, 254 on tree, 1558887 best solution, best possible 443780.74 (270.96 seconds)
Cbc0010I After 7161 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (271.68 seconds)
Cbc0010I After 7182 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (272.39 seconds)
Cbc0010I After 7199 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (273.16 seconds)
Cbc0010I After 7219 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (273.87 seconds)
Cbc0010I After 7251 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (274.63 seconds)
Cbc0010I After 7273 nodes, 254 on tree, 1558887 best solution, best possible 443780.74 (275.33 seconds)
Cbc0010I After 7288 nodes, 252 on tree, 1558887 best solution, best possible 443780.74 (276.07 seconds)
Cbc0010I After 7300 nodes, 264 on tree, 1558887 best solution, best possible 443780.74 (276.80 seconds)
Cbc0010I After 7325 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (277.52 seconds)
Cbc0010I After 7347 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (278.27 seconds)
Cbc0010I After 7363 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (279.00 seconds)
Cbc0010I After 7387 nodes, 265 on tree, 1558887 best solution, best possible 443780.74 (279.73 seconds)
Cbc0010I After 7410 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (280.46 seconds)
Cbc0010I After 7439 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (281.22 seconds)
Cbc0010I After 7461 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (281.93 seconds)
Cbc0010I After 7490 nodes, 265 on tree, 1558887 best solution, best possible 443780.74 (282.63 seconds)
Cbc0010I After 7515 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (283.34 seconds)
Cbc0010I After 7544 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (284.04 seconds)
Cbc0010I After 7564 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (284.79 seconds)
Cbc0010I After 7583 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (285.52 seconds)
Cbc0010I After 7598 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (286.26 seconds)
Cbc0010I After 7613 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (286.98 seconds)
Cbc0010I After 7638 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (287.71 seconds)
Cbc0010I After 7659 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (288.48 seconds)
Cbc0010I After 7680 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (289.20 seconds)
Cbc0010I After 7698 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (289.96 seconds)
Cbc0010I After 7725 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (290.66 seconds)
Cbc0010I After 7751 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (291.43 seconds)
Cbc0010I After 7773 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (292.14 seconds)
Cbc0010I After 7808 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (292.86 seconds)
Cbc0010I After 7831 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (293.58 seconds)
Cbc0010I After 7846 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (294.28 seconds)
Cbc0010I After 7871 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (294.99 seconds)
Cbc0010I After 7893 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (295.71 seconds)
Cbc0010I After 7911 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (296.44 seconds)
Cbc0010I After 7933 nodes, 267 on tree, 1558887 best solution, best possible 443780.74 (297.17 seconds)
Cbc0010I After 7956 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (297.88 seconds)
Cbc0010I After 7977 nodes, 253 on tree, 1558887 best solution, best possible 443780.74 (298.66 seconds)
Cbc0010I After 8005 nodes, 253 on tree, 1558887 best solution, best possible 443780.74 (299.37 seconds)
Cbc0010I After 8023 nodes, 252 on tree, 1558887 best solution, best possible 443780.74 (300.11 seconds)
Cbc0010I After 8040 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (300.82 seconds)
Cbc0010I After 8065 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (301.54 seconds)
Cbc0010I After 8081 nodes, 259 on tree, 1558887 best solution, best possible 443780.74 (302.28 seconds)
Cbc0010I After 8100 nodes, 254 on tree, 1558887 best solution, best possible 443780.74 (303.00 seconds)
Cbc0010I After 8128 nodes, 252 on tree, 1558887 best solution, best possible 443780.74 (303.70 seconds)
Cbc0010I After 8141 nodes, 251 on tree, 1558887 best solution, best possible 443780.74 (304.47 seconds)
Cbc0010I After 8154 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (305.18 seconds)
Cbc0010I After 8178 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (305.94 seconds)
Cbc0010I After 8198 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (306.65 seconds)
Cbc0010I After 8228 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (307.38 seconds)
Cbc0010I After 8248 nodes, 254 on tree, 1558887 best solution, best possible 443780.74 (308.08 seconds)
Cbc0010I After 8269 nodes, 269 on tree, 1558887 best solution, best possible 443780.74 (308.79 seconds)
Cbc0010I After 8295 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (309.51 seconds)
Cbc0010I After 8319 nodes, 269 on tree, 1558887 best solution, best possible 443780.74 (310.22 seconds)
Cbc0010I After 8348 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (310.93 seconds)
Cbc0010I After 8378 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (311.64 seconds)
Cbc0010I After 8401 nodes, 254 on tree, 1558887 best solution, best possible 443780.74 (312.35 seconds)
Cbc0010I After 8418 nodes, 257 on tree, 1558887 best solution, best possible 443780.74 (313.05 seconds)
Cbc0010I After 8445 nodes, 251 on tree, 1558887 best solution, best possible 443780.74 (313.77 seconds)
Cbc0010I After 8460 nodes, 264 on tree, 1558887 best solution, best possible 443780.74 (314.49 seconds)
Cbc0010I After 8483 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (315.20 seconds)
Cbc0010I After 8518 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (315.91 seconds)
Cbc0010I After 8540 nodes, 258 on tree, 1558887 best solution, best possible 443780.74 (316.63 seconds)
Cbc0010I After 8566 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (317.35 seconds)
Cbc0010I After 8584 nodes, 251 on tree, 1558887 best solution, best possible 443780.74 (318.05 seconds)
Cbc0010I After 8592 nodes, 248 on tree, 1558887 best solution, best possible 443780.74 (318.75 seconds)
Cbc0010I After 8601 nodes, 255 on tree, 1558887 best solution, best possible 443780.74 (319.53 seconds)
Cbc0010I After 8619 nodes, 268 on tree, 1558887 best solution, best possible 443780.74 (320.24 seconds)
Cbc0010I After 8644 nodes, 260 on tree, 1558887 best solution, best possible 443780.74 (320.97 seconds)
Cbc0010I After 8666 nodes, 263 on tree, 1558887 best solution, best possible 443780.74 (321.68 seconds)
Cbc0010I After 8687 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (322.39 seconds)
Cbc0010I After 8709 nodes, 262 on tree, 1558887 best solution, best possible 443780.74 (323.11 seconds)
Cbc0010I After 8723 nodes, 261 on tree, 1558887 best solution, best possible 443780.74 (323.84 seconds)
Cbc0010I After 8748 nodes, 256 on tree, 1558887 best solution, best possible 443780.74 (324.57 seconds)
