Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/attfInstC.txt -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 4.50061 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2263 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1283 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 500 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 329 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 213 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 150 strengthened rows, 0 substitutions
Cgl0004I processed model has 6129 rows, 4560 columns (4560 integer (4541 of which binary)) and 30894 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 34 cliques, 109 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1359 integers unsatisfied sum - 349.506
Cbc0038I Pass   1: (54.65 seconds) suminf.  135.51541 (587) obj. 518.59 iterations 6999
Cbc0038I Pass   2: (55.56 seconds) suminf.   98.65235 (457) obj. 557.609 iterations 1830
Cbc0038I Pass   3: (56.41 seconds) suminf.   78.52255 (414) obj. 564.217 iterations 1754
Cbc0038I Pass   4: (57.12 seconds) suminf.   70.07587 (366) obj. 566.522 iterations 1210
Cbc0038I Pass   5: (57.88 seconds) suminf.   63.26111 (282) obj. 568.742 iterations 1313
Cbc0038I Pass   6: (58.39 seconds) suminf.   57.49179 (227) obj. 581.735 iterations 759
Cbc0038I Pass   7: (58.60 seconds) suminf.   54.88444 (229) obj. 582.435 iterations 255
Cbc0038I Pass   8: (58.80 seconds) suminf.   53.07778 (172) obj. 577.467 iterations 234
Cbc0038I Pass   9: (59.38 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 748
Cbc0038I Pass  10: (59.46 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 83
Cbc0038I Pass  11: (59.51 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 42
Cbc0038I Pass  12: (59.61 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 95
Cbc0038I Pass  13: (59.71 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 104
Cbc0038I Pass  14: (59.81 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 107
Cbc0038I Pass  15: (59.91 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 97
Cbc0038I Pass  16: (60.05 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 150
Cbc0038I Pass  17: (60.22 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 176
Cbc0038I Pass  18: (60.29 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 60
Cbc0038I Pass  19: (60.34 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 41
Cbc0038I Pass  20: (60.43 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 87
Cbc0038I Pass  21: (61.27 seconds) suminf.   44.91667 (140) obj. 613.167 iterations 1171
Cbc0038I Pass  22: (62.27 seconds) suminf.   39.16667 (106) obj. 621.5 iterations 1246
Cbc0038I Pass  23: (62.69 seconds) suminf.   36.66667 (101) obj. 625 iterations 497
Cbc0038I Pass  24: (62.98 seconds) suminf.   36.66667 (101) obj. 625 iterations 331
Cbc0038I Pass  25: (63.22 seconds) suminf.   36.66667 (101) obj. 625 iterations 261
Cbc0038I Pass  26: (63.48 seconds) suminf.   36.66667 (101) obj. 625 iterations 278
Cbc0038I Pass  27: (63.85 seconds) suminf.   36.66667 (101) obj. 625 iterations 400
Cbc0038I Pass  28: (64.07 seconds) suminf.   36.66667 (101) obj. 625 iterations 237
Cbc0038I Pass  29: (64.36 seconds) suminf.   36.66667 (101) obj. 625 iterations 310
Cbc0038I Pass  30: (64.64 seconds) suminf.   36.66667 (101) obj. 625 iterations 304
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2695 integers at bound fixed and 10 continuous
Cbc0038I Full problem 6054 rows 4560 columns, reduced to 3496 rows 1731 columns - too large
Cbc0038I Mini branch and bound did not improve solution (66.76 seconds)
Cbc0038I After 75.74 seconds - Feasibility pump exiting - took 25.40 seconds
Cbc0031I 79 added rows had average density of 9.443038
Cbc0013I At root node, 79 cuts changed objective from 405 to 405 in 10 passes
Cbc0010I After 172 nodes, 102 on tree, 1e+50 best solution, best possible 405 (1185.33 seconds)
Cbc0010I After 173 nodes, 102 on tree, 1e+50 best solution, best possible 405 (1195.21 seconds)
Cbc0010I After 174 nodes, 102 on tree, 1e+50 best solution, best possible 405 (1201.18 seconds)
Cbc0010I After 175 nodes, 103 on tree, 1e+50 best solution, best possible 405 (1207.76 seconds)
Cbc0010I After 176 nodes, 103 on tree, 1e+50 best solution, best possible 405 (1215.91 seconds)
Cbc0010I After 177 nodes, 104 on tree, 1e+50 best solution, best possible 405 (1225.06 seconds)
Cbc0010I After 178 nodes, 104 on tree, 1e+50 best solution, best possible 405 (1237.82 seconds)
Cbc0010I After 179 nodes, 105 on tree, 1e+50 best solution, best possible 405 (1246.42 seconds)
Cbc0010I After 180 nodes, 105 on tree, 1e+50 best solution, best possible 405 (1255.79 seconds)
Cbc0010I After 181 nodes, 106 on tree, 1e+50 best solution, best possible 405 (1260.95 seconds)
Cbc0010I After 182 nodes, 106 on tree, 1e+50 best solution, best possible 405 (1267.60 seconds)
Cbc0010I After 183 nodes, 107 on tree, 1e+50 best solution, best possible 405 (1271.73 seconds)
Cbc0010I After 184 nodes, 108 on tree, 1e+50 best solution, best possible 405 (1276.22 seconds)
Cbc0010I After 185 nodes, 108 on tree, 1e+50 best solution, best possible 405 (1280.46 seconds)
Cbc0010I After 186 nodes, 109 on tree, 1e+50 best solution, best possible 405 (1283.59 seconds)
Cbc0010I After 187 nodes, 110 on tree, 1e+50 best solution, best possible 405 (1288.88 seconds)
Cbc0010I After 188 nodes, 111 on tree, 1e+50 best solution, best possible 405 (1292.22 seconds)
Cbc0010I After 189 nodes, 112 on tree, 1e+50 best solution, best possible 405 (1294.91 seconds)
Cbc0010I After 190 nodes, 113 on tree, 1e+50 best solution, best possible 405 (1299.04 seconds)
Cbc0010I After 191 nodes, 113 on tree, 1e+50 best solution, best possible 405 (1303.96 seconds)
Cbc0010I After 192 nodes, 113 on tree, 1e+50 best solution, best possible 405 (1310.23 seconds)
Cbc0010I After 193 nodes, 114 on tree, 1e+50 best solution, best possible 405 (1313.72 seconds)
Cbc0010I After 194 nodes, 115 on tree, 1e+50 best solution, best possible 405 (1317.27 seconds)
Cbc0010I After 195 nodes, 115 on tree, 1e+50 best solution, best possible 405 (1323.79 seconds)
Cbc0010I After 196 nodes, 116 on tree, 1e+50 best solution, best possible 405 (1330.71 seconds)
Cbc0010I After 197 nodes, 116 on tree, 1e+50 best solution, best possible 405 (1340.21 seconds)
Cbc0010I After 198 nodes, 117 on tree, 1e+50 best solution, best possible 405 (1344.77 seconds)
Cbc0010I After 199 nodes, 118 on tree, 1e+50 best solution, best possible 405 (1347.96 seconds)
Cbc0010I After 200 nodes, 118 on tree, 1e+50 best solution, best possible 405 (1353.36 seconds)
Cbc0010I After 201 nodes, 119 on tree, 1e+50 best solution, best possible 405 (1359.15 seconds)
Cbc0010I After 202 nodes, 120 on tree, 1e+50 best solution, best possible 405 (1362.68 seconds)
Cbc0010I After 203 nodes, 121 on tree, 1e+50 best solution, best possible 405 (1372.10 seconds)
Cbc0010I After 204 nodes, 121 on tree, 1e+50 best solution, best possible 405 (1386.57 seconds)
Cbc0010I After 205 nodes, 121 on tree, 1e+50 best solution, best possible 405 (1391.89 seconds)
Cbc0010I After 206 nodes, 121 on tree, 1e+50 best solution, best possible 405 (1397.82 seconds)
Cbc0010I After 207 nodes, 122 on tree, 1e+50 best solution, best possible 405 (1402.39 seconds)
Cbc0010I After 208 nodes, 123 on tree, 1e+50 best solution, best possible 405 (1416.03 seconds)
Cbc0010I After 209 nodes, 123 on tree, 1e+50 best solution, best possible 405 (1426.59 seconds)
Cbc0010I After 210 nodes, 123 on tree, 1e+50 best solution, best possible 405 (1432.18 seconds)
Cbc0010I After 211 nodes, 124 on tree, 1e+50 best solution, best possible 405 (1439.50 seconds)
Cbc0010I After 212 nodes, 124 on tree, 1e+50 best solution, best possible 405 (1447.24 seconds)
Cbc0010I After 213 nodes, 125 on tree, 1e+50 best solution, best possible 405 (1448.52 seconds)
Cbc0010I After 214 nodes, 126 on tree, 1e+50 best solution, best possible 405 (1450.17 seconds)
Cbc0010I After 215 nodes, 127 on tree, 1e+50 best solution, best possible 405 (1451.52 seconds)
Cbc0010I After 216 nodes, 127 on tree, 1e+50 best solution, best possible 405 (1455.90 seconds)
Cbc0010I After 217 nodes, 127 on tree, 1e+50 best solution, best possible 405 (1460.15 seconds)
Cbc0010I After 218 nodes, 127 on tree, 1e+50 best solution, best possible 405 (1466.68 seconds)
Cbc0010I After 219 nodes, 128 on tree, 1e+50 best solution, best possible 405 (1468.81 seconds)
Cbc0010I After 220 nodes, 129 on tree, 1e+50 best solution, best possible 405 (1476.98 seconds)
Cbc0010I After 221 nodes, 129 on tree, 1e+50 best solution, best possible 405 (1487.82 seconds)
Cbc0010I After 222 nodes, 129 on tree, 1e+50 best solution, best possible 405 (1492.82 seconds)
Cbc0010I After 223 nodes, 130 on tree, 1e+50 best solution, best possible 405 (1497.61 seconds)
Cbc0010I After 224 nodes, 131 on tree, 1e+50 best solution, best possible 405 (1502.85 seconds)
Cbc0010I After 225 nodes, 132 on tree, 1e+50 best solution, best possible 405 (1507.83 seconds)
Cbc0010I After 226 nodes, 133 on tree, 1e+50 best solution, best possible 405 (1511.27 seconds)
Cbc0010I After 227 nodes, 134 on tree, 1e+50 best solution, best possible 405 (1519.04 seconds)
Cbc0010I After 228 nodes, 134 on tree, 1e+50 best solution, best possible 405 (1532.06 seconds)
Cbc0010I After 229 nodes, 134 on tree, 1e+50 best solution, best possible 405 (1536.95 seconds)
Cbc0010I After 230 nodes, 135 on tree, 1e+50 best solution, best possible 405 (1546.63 seconds)
Cbc0010I After 231 nodes, 135 on tree, 1e+50 best solution, best possible 405 (1561.54 seconds)
Cbc0010I After 232 nodes, 135 on tree, 1e+50 best solution, best possible 405 (1567.46 seconds)
Cbc0010I After 233 nodes, 136 on tree, 1e+50 best solution, best possible 405 (1570.19 seconds)
Cbc0010I After 234 nodes, 137 on tree, 1e+50 best solution, best possible 405 (1580.45 seconds)
Cbc0010I After 235 nodes, 137 on tree, 1e+50 best solution, best possible 405 (1590.56 seconds)
Cbc0010I After 236 nodes, 138 on tree, 1e+50 best solution, best possible 405 (1593.13 seconds)
Cbc0010I After 237 nodes, 139 on tree, 1e+50 best solution, best possible 405 (1596.26 seconds)
Cbc0010I After 238 nodes, 140 on tree, 1e+50 best solution, best possible 405 (1599.92 seconds)
Cbc0010I After 239 nodes, 140 on tree, 1e+50 best solution, best possible 405 (1604.48 seconds)
Cbc0010I After 240 nodes, 140 on tree, 1e+50 best solution, best possible 405 (1609.08 seconds)
Cbc0010I After 241 nodes, 141 on tree, 1e+50 best solution, best possible 405 (1611.31 seconds)
Cbc0010I After 242 nodes, 141 on tree, 1e+50 best solution, best possible 405 (1616.16 seconds)
Cbc0010I After 243 nodes, 142 on tree, 1e+50 best solution, best possible 405 (1620.70 seconds)
Cbc0010I After 244 nodes, 143 on tree, 1e+50 best solution, best possible 405 (1627.49 seconds)
Cbc0010I After 245 nodes, 144 on tree, 1e+50 best solution, best possible 405 (1629.82 seconds)
Cbc0010I After 246 nodes, 144 on tree, 1e+50 best solution, best possible 405 (1635.07 seconds)
Cbc0010I After 247 nodes, 145 on tree, 1e+50 best solution, best possible 405 (1638.02 seconds)
Cbc0010I After 248 nodes, 145 on tree, 1e+50 best solution, best possible 405 (1645.90 seconds)
Cbc0010I After 249 nodes, 146 on tree, 1e+50 best solution, best possible 405 (1650.17 seconds)
Cbc0010I After 250 nodes, 147 on tree, 1e+50 best solution, best possible 405 (1652.42 seconds)
Cbc0010I After 251 nodes, 148 on tree, 1e+50 best solution, best possible 405 (1657.51 seconds)
Cbc0010I After 252 nodes, 148 on tree, 1e+50 best solution, best possible 405 (1663.36 seconds)
Cbc0010I After 253 nodes, 148 on tree, 1e+50 best solution, best possible 405 (1667.98 seconds)
Cbc0010I After 254 nodes, 148 on tree, 1e+50 best solution, best possible 405 (1675.00 seconds)
Cbc0010I After 255 nodes, 149 on tree, 1e+50 best solution, best possible 405 (1678.59 seconds)
Cbc0010I After 256 nodes, 150 on tree, 1e+50 best solution, best possible 405 (1681.68 seconds)
Cbc0010I After 257 nodes, 150 on tree, 1e+50 best solution, best possible 405 (1685.93 seconds)
Cbc0010I After 258 nodes, 151 on tree, 1e+50 best solution, best possible 405 (1693.71 seconds)
Cbc0010I After 259 nodes, 151 on tree, 1e+50 best solution, best possible 405 (1700.39 seconds)
Cbc0010I After 260 nodes, 151 on tree, 1e+50 best solution, best possible 405 (1703.96 seconds)
Cbc0010I After 261 nodes, 152 on tree, 1e+50 best solution, best possible 405 (1711.44 seconds)
Cbc0010I After 262 nodes, 152 on tree, 1e+50 best solution, best possible 405 (1715.78 seconds)
Cbc0010I After 263 nodes, 152 on tree, 1e+50 best solution, best possible 405 (1721.25 seconds)
Cbc0010I After 264 nodes, 153 on tree, 1e+50 best solution, best possible 405 (1724.36 seconds)
Cbc0010I After 265 nodes, 154 on tree, 1e+50 best solution, best possible 405 (1727.11 seconds)
Cbc0010I After 266 nodes, 154 on tree, 1e+50 best solution, best possible 405 (1731.54 seconds)
Cbc0010I After 267 nodes, 155 on tree, 1e+50 best solution, best possible 405 (1736.48 seconds)
Cbc0010I After 268 nodes, 156 on tree, 1e+50 best solution, best possible 405 (1740.28 seconds)
Cbc0010I After 269 nodes, 157 on tree, 1e+50 best solution, best possible 405 (1744.46 seconds)
Cbc0010I After 270 nodes, 158 on tree, 1e+50 best solution, best possible 405 (1749.19 seconds)
Cbc0010I After 271 nodes, 158 on tree, 1e+50 best solution, best possible 405 (1753.82 seconds)
Cbc0010I After 272 nodes, 158 on tree, 1e+50 best solution, best possible 405 (1764.08 seconds)
Cbc0010I After 273 nodes, 158 on tree, 1e+50 best solution, best possible 405 (1767.22 seconds)
Cbc0010I After 274 nodes, 159 on tree, 1e+50 best solution, best possible 405 (1774.33 seconds)
Cbc0010I After 275 nodes, 159 on tree, 1e+50 best solution, best possible 405 (1782.18 seconds)
Cbc0010I After 276 nodes, 159 on tree, 1e+50 best solution, best possible 405 (1785.96 seconds)
Cbc0010I After 277 nodes, 159 on tree, 1e+50 best solution, best possible 405 (1790.72 seconds)
Cbc0010I After 278 nodes, 159 on tree, 1e+50 best solution, best possible 405 (1793.47 seconds)
Cbc0010I After 279 nodes, 160 on tree, 1e+50 best solution, best possible 405 (1796.85 seconds)
Cbc0010I After 280 nodes, 161 on tree, 1e+50 best solution, best possible 405 (1798.99 seconds)
Cbc0010I After 281 nodes, 162 on tree, 1e+50 best solution, best possible 405 (1801.39 seconds)
Cbc0010I After 282 nodes, 163 on tree, 1e+50 best solution, best possible 405 (1802.76 seconds)
Cbc0010I After 283 nodes, 163 on tree, 1e+50 best solution, best possible 405 (1805.99 seconds)
Cbc0010I After 284 nodes, 163 on tree, 1e+50 best solution, best possible 405 (1808.43 seconds)
Cbc0010I After 285 nodes, 164 on tree, 1e+50 best solution, best possible 405 (1810.81 seconds)
Cbc0010I After 286 nodes, 164 on tree, 1e+50 best solution, best possible 405 (1813.18 seconds)
Cbc0010I After 287 nodes, 165 on tree, 1e+50 best solution, best possible 405 (1815.51 seconds)
Cbc0010I After 288 nodes, 165 on tree, 1e+50 best solution, best possible 405 (1818.86 seconds)
Cbc0010I After 289 nodes, 166 on tree, 1e+50 best solution, best possible 405 (1822.87 seconds)
Cbc0010I After 290 nodes, 167 on tree, 1e+50 best solution, best possible 405 (1824.51 seconds)
Cbc0010I After 291 nodes, 168 on tree, 1e+50 best solution, best possible 405 (1827.62 seconds)
Cbc0010I After 292 nodes, 168 on tree, 1e+50 best solution, best possible 405 (1832.66 seconds)
Cbc0010I After 293 nodes, 168 on tree, 1e+50 best solution, best possible 405 (1840.27 seconds)
Cbc0010I After 294 nodes, 169 on tree, 1e+50 best solution, best possible 405 (1842.37 seconds)
Cbc0010I After 295 nodes, 169 on tree, 1e+50 best solution, best possible 405 (1846.40 seconds)
Cbc0010I After 296 nodes, 170 on tree, 1e+50 best solution, best possible 405 (1848.18 seconds)
Cbc0010I After 297 nodes, 171 on tree, 1e+50 best solution, best possible 405 (1852.77 seconds)
Cbc0010I After 298 nodes, 171 on tree, 1e+50 best solution, best possible 405 (1859.84 seconds)
Cbc0010I After 299 nodes, 171 on tree, 1e+50 best solution, best possible 405 (1865.17 seconds)
Cbc0010I After 300 nodes, 171 on tree, 1e+50 best solution, best possible 405 (1869.06 seconds)
Cbc0010I After 301 nodes, 172 on tree, 1e+50 best solution, best possible 405 (1872.03 seconds)
Cbc0010I After 302 nodes, 173 on tree, 1e+50 best solution, best possible 405 (1873.57 seconds)
Cbc0010I After 303 nodes, 173 on tree, 1e+50 best solution, best possible 405 (1876.18 seconds)
Cbc0010I After 304 nodes, 174 on tree, 1e+50 best solution, best possible 405 (1877.97 seconds)
Cbc0010I After 305 nodes, 174 on tree, 1e+50 best solution, best possible 405 (1882.51 seconds)
Cbc0010I After 306 nodes, 175 on tree, 1e+50 best solution, best possible 405 (1885.07 seconds)
Cbc0010I After 307 nodes, 176 on tree, 1e+50 best solution, best possible 405 (1892.57 seconds)
Cbc0010I After 308 nodes, 176 on tree, 1e+50 best solution, best possible 405 (1901.05 seconds)
Cbc0010I After 309 nodes, 176 on tree, 1e+50 best solution, best possible 405 (1905.07 seconds)
Cbc0010I After 310 nodes, 176 on tree, 1e+50 best solution, best possible 405 (1909.11 seconds)
Cbc0010I After 311 nodes, 177 on tree, 1e+50 best solution, best possible 405 (1911.23 seconds)
Cbc0010I After 312 nodes, 177 on tree, 1e+50 best solution, best possible 405 (1915.09 seconds)
Cbc0010I After 313 nodes, 178 on tree, 1e+50 best solution, best possible 405 (1918.22 seconds)
Cbc0010I After 314 nodes, 178 on tree, 1e+50 best solution, best possible 405 (1920.47 seconds)
Cbc0010I After 315 nodes, 179 on tree, 1e+50 best solution, best possible 405 (1929.63 seconds)
Cbc0010I After 316 nodes, 179 on tree, 1e+50 best solution, best possible 405 (1942.13 seconds)
Cbc0010I After 317 nodes, 180 on tree, 1e+50 best solution, best possible 405 (1943.42 seconds)
Cbc0010I After 318 nodes, 181 on tree, 1e+50 best solution, best possible 405 (1948.53 seconds)
Cbc0010I After 319 nodes, 181 on tree, 1e+50 best solution, best possible 405 (1955.77 seconds)
Cbc0010I After 320 nodes, 181 on tree, 1e+50 best solution, best possible 405 (1959.40 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 405 (1965.78 seconds)
Cbc0010I After 322 nodes, 182 on tree, 1e+50 best solution, best possible 405 (1973.80 seconds)
Cbc0010I After 323 nodes, 183 on tree, 1e+50 best solution, best possible 405 (1977.82 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 405 (1979.79 seconds)
Cbc0010I After 325 nodes, 185 on tree, 1e+50 best solution, best possible 405 (1983.05 seconds)
Cbc0010I After 326 nodes, 186 on tree, 1e+50 best solution, best possible 405 (1986.62 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 405 (1991.86 seconds)
Cbc0010I After 328 nodes, 186 on tree, 1e+50 best solution, best possible 405 (1995.48 seconds)
Cbc0010I After 329 nodes, 186 on tree, 1e+50 best solution, best possible 405 (1998.56 seconds)
Cbc0010I After 330 nodes, 186 on tree, 1e+50 best solution, best possible 405 (2007.09 seconds)
Cbc0010I After 331 nodes, 187 on tree, 1e+50 best solution, best possible 405 (2009.77 seconds)
Cbc0010I After 332 nodes, 188 on tree, 1e+50 best solution, best possible 405 (2012.99 seconds)
Cbc0010I After 333 nodes, 188 on tree, 1e+50 best solution, best possible 405 (2017.87 seconds)
Cbc0010I After 334 nodes, 189 on tree, 1e+50 best solution, best possible 405 (2019.89 seconds)
Cbc0010I After 335 nodes, 190 on tree, 1e+50 best solution, best possible 405 (2021.97 seconds)
Cbc0010I After 336 nodes, 191 on tree, 1e+50 best solution, best possible 405 (2024.36 seconds)
Cbc0010I After 337 nodes, 191 on tree, 1e+50 best solution, best possible 405 (2027.06 seconds)
Cbc0010I After 338 nodes, 192 on tree, 1e+50 best solution, best possible 405 (2028.96 seconds)
Cbc0010I After 339 nodes, 193 on tree, 1e+50 best solution, best possible 405 (2034.46 seconds)
Cbc0010I After 340 nodes, 193 on tree, 1e+50 best solution, best possible 405 (2038.99 seconds)
Cbc0010I After 341 nodes, 193 on tree, 1e+50 best solution, best possible 405 (2043.38 seconds)
Cbc0010I After 342 nodes, 193 on tree, 1e+50 best solution, best possible 405 (2048.23 seconds)
Cbc0010I After 343 nodes, 193 on tree, 1e+50 best solution, best possible 405 (2049.94 seconds)
Cbc0010I After 344 nodes, 194 on tree, 1e+50 best solution, best possible 405 (2051.94 seconds)
Cbc0010I After 345 nodes, 195 on tree, 1e+50 best solution, best possible 405 (2054.28 seconds)
Cbc0010I After 346 nodes, 196 on tree, 1e+50 best solution, best possible 405 (2056.65 seconds)
Cbc0010I After 347 nodes, 197 on tree, 1e+50 best solution, best possible 405 (2062.28 seconds)
Cbc0010I After 348 nodes, 198 on tree, 1e+50 best solution, best possible 405 (2066.95 seconds)
Cbc0010I After 349 nodes, 199 on tree, 1e+50 best solution, best possible 405 (2069.65 seconds)
Cbc0010I After 350 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2072.59 seconds)
Cbc0010I After 351 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2077.40 seconds)
Cbc0010I After 352 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2082.05 seconds)
Cbc0010I After 353 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2088.85 seconds)
Cbc0010I After 354 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2101.81 seconds)
Cbc0010I After 355 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2105.65 seconds)
Cbc0010I After 356 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2111.29 seconds)
Cbc0010I After 357 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2115.78 seconds)
Cbc0010I After 358 nodes, 200 on tree, 1e+50 best solution, best possible 405 (2118.84 seconds)
Cbc0010I After 359 nodes, 201 on tree, 1e+50 best solution, best possible 405 (2121.66 seconds)
Cbc0010I After 360 nodes, 202 on tree, 1e+50 best solution, best possible 405 (2125.57 seconds)
Cbc0010I After 361 nodes, 202 on tree, 1e+50 best solution, best possible 405 (2128.76 seconds)
Cbc0010I After 362 nodes, 203 on tree, 1e+50 best solution, best possible 405 (2131.37 seconds)
Cbc0010I After 363 nodes, 203 on tree, 1e+50 best solution, best possible 405 (2134.46 seconds)
Cbc0010I After 364 nodes, 204 on tree, 1e+50 best solution, best possible 405 (2137.48 seconds)
Cbc0010I After 365 nodes, 205 on tree, 1e+50 best solution, best possible 405 (2140.74 seconds)
Cbc0010I After 366 nodes, 205 on tree, 1e+50 best solution, best possible 405 (2145.31 seconds)
Cbc0010I After 367 nodes, 206 on tree, 1e+50 best solution, best possible 405 (2151.46 seconds)
Cbc0010I After 368 nodes, 206 on tree, 1e+50 best solution, best possible 405 (2160.46 seconds)
Cbc0010I After 369 nodes, 206 on tree, 1e+50 best solution, best possible 405 (2164.34 seconds)
Cbc0010I After 370 nodes, 206 on tree, 1e+50 best solution, best possible 405 (2172.29 seconds)
Cbc0010I After 371 nodes, 206 on tree, 1e+50 best solution, best possible 405 (2176.39 seconds)
Cbc0010I After 372 nodes, 207 on tree, 1e+50 best solution, best possible 405 (2178.61 seconds)
Cbc0010I After 373 nodes, 208 on tree, 1e+50 best solution, best possible 405 (2180.31 seconds)
Cbc0010I After 374 nodes, 209 on tree, 1e+50 best solution, best possible 405 (2181.99 seconds)
Cbc0010I After 375 nodes, 209 on tree, 1e+50 best solution, best possible 405 (2185.68 seconds)
Cbc0010I After 376 nodes, 209 on tree, 1e+50 best solution, best possible 405 (2188.63 seconds)
Cbc0010I After 377 nodes, 210 on tree, 1e+50 best solution, best possible 405 (2190.75 seconds)
Cbc0010I After 378 nodes, 211 on tree, 1e+50 best solution, best possible 405 (2195.87 seconds)
Cbc0010I After 379 nodes, 211 on tree, 1e+50 best solution, best possible 405 (2209.04 seconds)
Cbc0010I After 380 nodes, 211 on tree, 1e+50 best solution, best possible 405 (2213.40 seconds)
Cbc0010I After 381 nodes, 211 on tree, 1e+50 best solution, best possible 405 (2219.20 seconds)
Cbc0010I After 382 nodes, 212 on tree, 1e+50 best solution, best possible 405 (2223.84 seconds)
Cbc0010I After 383 nodes, 213 on tree, 1e+50 best solution, best possible 405 (2227.50 seconds)
Cbc0010I After 384 nodes, 213 on tree, 1e+50 best solution, best possible 405 (2235.77 seconds)
Cbc0010I After 385 nodes, 213 on tree, 1e+50 best solution, best possible 405 (2238.55 seconds)
Cbc0010I After 386 nodes, 214 on tree, 1e+50 best solution, best possible 405 (2240.69 seconds)
Cbc0010I After 387 nodes, 214 on tree, 1e+50 best solution, best possible 405 (2246.05 seconds)
Cbc0010I After 388 nodes, 215 on tree, 1e+50 best solution, best possible 405 (2247.76 seconds)
Cbc0010I After 389 nodes, 216 on tree, 1e+50 best solution, best possible 405 (2250.41 seconds)
Cbc0010I After 390 nodes, 217 on tree, 1e+50 best solution, best possible 405 (2254.28 seconds)
Cbc0010I After 391 nodes, 217 on tree, 1e+50 best solution, best possible 405 (2259.26 seconds)
Cbc0010I After 392 nodes, 217 on tree, 1e+50 best solution, best possible 405 (2262.36 seconds)
Cbc0010I After 393 nodes, 217 on tree, 1e+50 best solution, best possible 405 (2267.65 seconds)
Cbc0010I After 394 nodes, 218 on tree, 1e+50 best solution, best possible 405 (2270.27 seconds)
Cbc0010I After 395 nodes, 218 on tree, 1e+50 best solution, best possible 405 (2274.36 seconds)
Cbc0010I After 396 nodes, 218 on tree, 1e+50 best solution, best possible 405 (2284.03 seconds)
Cbc0010I After 397 nodes, 219 on tree, 1e+50 best solution, best possible 405 (2289.40 seconds)
Cbc0010I After 398 nodes, 219 on tree, 1e+50 best solution, best possible 405 (2293.53 seconds)
Cbc0010I After 399 nodes, 220 on tree, 1e+50 best solution, best possible 405 (2295.66 seconds)
Cbc0010I After 400 nodes, 221 on tree, 1e+50 best solution, best possible 405 (2298.08 seconds)
Cbc0010I After 401 nodes, 221 on tree, 1e+50 best solution, best possible 405 (2301.81 seconds)
Cbc0010I After 402 nodes, 222 on tree, 1e+50 best solution, best possible 405 (2304.01 seconds)
Cbc0010I After 403 nodes, 223 on tree, 1e+50 best solution, best possible 405 (2306.71 seconds)
Cbc0010I After 404 nodes, 223 on tree, 1e+50 best solution, best possible 405 (2310.01 seconds)
