Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 729 nodes, 389 on tree, 9054 best solution, best possible 4333.5165 (244.67 seconds)
Cbc0010I After 734 nodes, 392 on tree, 9054 best solution, best possible 4333.5165 (245.78 seconds)
Cbc0010I After 738 nodes, 394 on tree, 9054 best solution, best possible 4333.5165 (246.97 seconds)
Cbc0010I After 741 nodes, 395 on tree, 9054 best solution, best possible 4333.5165 (248.09 seconds)
Cbc0010I After 744 nodes, 396 on tree, 9054 best solution, best possible 4333.5165 (248.93 seconds)
Cbc0010I After 750 nodes, 400 on tree, 9054 best solution, best possible 4333.5165 (249.99 seconds)
Cbc0010I After 754 nodes, 401 on tree, 9054 best solution, best possible 4333.5165 (250.72 seconds)
Cbc0010I After 758 nodes, 403 on tree, 9054 best solution, best possible 4333.5165 (251.51 seconds)
Cbc0010I After 766 nodes, 407 on tree, 9054 best solution, best possible 4333.5165 (252.23 seconds)
Cbc0010I After 772 nodes, 411 on tree, 9054 best solution, best possible 4333.5165 (253.23 seconds)
Cbc0010I After 774 nodes, 411 on tree, 9054 best solution, best possible 4333.5165 (254.09 seconds)
Cbc0010I After 784 nodes, 417 on tree, 9054 best solution, best possible 4333.5165 (255.16 seconds)
Cbc0010I After 793 nodes, 422 on tree, 9054 best solution, best possible 4333.5165 (256.36 seconds)
Cbc0010I After 795 nodes, 423 on tree, 9054 best solution, best possible 4333.5165 (257.41 seconds)
Cbc0010I After 801 nodes, 425 on tree, 9054 best solution, best possible 4333.5165 (258.13 seconds)
Cbc0010I After 803 nodes, 426 on tree, 9054 best solution, best possible 4333.5165 (259.12 seconds)
Cbc0010I After 805 nodes, 427 on tree, 9054 best solution, best possible 4333.5165 (260.22 seconds)
Cbc0010I After 809 nodes, 429 on tree, 9054 best solution, best possible 4333.5165 (261.23 seconds)
Cbc0010I After 811 nodes, 430 on tree, 9054 best solution, best possible 4333.5165 (262.28 seconds)
Cbc0010I After 825 nodes, 438 on tree, 9054 best solution, best possible 4333.5165 (263.31 seconds)
Cbc0010I After 829 nodes, 440 on tree, 9054 best solution, best possible 4333.5165 (264.03 seconds)
Cbc0010I After 831 nodes, 441 on tree, 9054 best solution, best possible 4333.5165 (264.94 seconds)
Cbc0010I After 836 nodes, 443 on tree, 9054 best solution, best possible 4333.5165 (265.95 seconds)
Cbc0010I After 840 nodes, 445 on tree, 9054 best solution, best possible 4333.5165 (266.73 seconds)
Cbc0010I After 844 nodes, 447 on tree, 9054 best solution, best possible 4333.5165 (267.69 seconds)
Cbc0010I After 856 nodes, 454 on tree, 9054 best solution, best possible 4333.5165 (268.54 seconds)
Cbc0010I After 861 nodes, 456 on tree, 9054 best solution, best possible 4333.5165 (269.66 seconds)
Cbc0010I After 863 nodes, 457 on tree, 9054 best solution, best possible 4333.5165 (270.58 seconds)
Cbc0010I After 866 nodes, 458 on tree, 9054 best solution, best possible 4333.5165 (271.37 seconds)
Cbc0010I After 875 nodes, 464 on tree, 9054 best solution, best possible 4333.5165 (272.35 seconds)
Cbc0010I After 884 nodes, 468 on tree, 9054 best solution, best possible 4333.5165 (273.09 seconds)
Cbc0010I After 887 nodes, 470 on tree, 9054 best solution, best possible 4333.5165 (273.84 seconds)
Cbc0010I After 896 nodes, 474 on tree, 9054 best solution, best possible 4333.5165 (274.54 seconds)
Cbc0010I After 899 nodes, 475 on tree, 9054 best solution, best possible 4333.5165 (275.42 seconds)
Cbc0010I After 907 nodes, 481 on tree, 9054 best solution, best possible 4333.5165 (276.56 seconds)
Cbc0010I After 909 nodes, 481 on tree, 9054 best solution, best possible 4333.5165 (277.33 seconds)
Cbc0010I After 916 nodes, 485 on tree, 9054 best solution, best possible 4333.5165 (278.31 seconds)
Cbc0010I After 919 nodes, 486 on tree, 9054 best solution, best possible 4333.5165 (279.44 seconds)
Cbc0010I After 928 nodes, 490 on tree, 9054 best solution, best possible 4333.5165 (280.59 seconds)
Cbc0010I After 930 nodes, 491 on tree, 9054 best solution, best possible 4333.5165 (281.53 seconds)
Cbc0010I After 932 nodes, 492 on tree, 9054 best solution, best possible 4333.5165 (282.44 seconds)
Cbc0010I After 934 nodes, 493 on tree, 9054 best solution, best possible 4333.5165 (283.51 seconds)
Cbc0010I After 938 nodes, 495 on tree, 9054 best solution, best possible 4333.5165 (284.24 seconds)
Cbc0010I After 941 nodes, 497 on tree, 9054 best solution, best possible 4333.5165 (285.06 seconds)
Cbc0010I After 947 nodes, 500 on tree, 9054 best solution, best possible 4333.5165 (285.81 seconds)
Cbc0010I After 954 nodes, 503 on tree, 9054 best solution, best possible 4333.5165 (286.52 seconds)
Cbc0010I After 961 nodes, 506 on tree, 9054 best solution, best possible 4333.5165 (287.44 seconds)
Cbc0010I After 967 nodes, 510 on tree, 9054 best solution, best possible 4333.5165 (288.43 seconds)
Cbc0010I After 970 nodes, 511 on tree, 9054 best solution, best possible 4333.5165 (289.14 seconds)
Cbc0010I After 975 nodes, 513 on tree, 9054 best solution, best possible 4333.5165 (290.00 seconds)
Cbc0010I After 985 nodes, 518 on tree, 9054 best solution, best possible 4333.5165 (290.78 seconds)
Cbc0010I After 988 nodes, 520 on tree, 9054 best solution, best possible 4333.5165 (291.69 seconds)
Cbc0010I After 991 nodes, 521 on tree, 9054 best solution, best possible 4333.5165 (292.84 seconds)
Cbc0010I After 999 nodes, 525 on tree, 9054 best solution, best possible 4333.5165 (293.58 seconds)
Cbc0010I After 1004 nodes, 528 on tree, 9054 best solution, best possible 4333.5165 (294.88 seconds)
Cbc0010I After 1009 nodes, 533 on tree, 9054 best solution, best possible 4333.5165 (295.80 seconds)
Cbc0010I After 1014 nodes, 538 on tree, 9054 best solution, best possible 4333.5165 (296.65 seconds)
Cbc0010I After 1021 nodes, 545 on tree, 9054 best solution, best possible 4333.5165 (297.36 seconds)
Cbc0010I After 1029 nodes, 553 on tree, 9054 best solution, best possible 4333.5165 (298.41 seconds)
Cbc0010I After 1034 nodes, 558 on tree, 9054 best solution, best possible 4333.5165 (299.44 seconds)
Cbc0010I After 1039 nodes, 563 on tree, 9054 best solution, best possible 4333.5165 (300.30 seconds)
Cbc0010I After 1044 nodes, 568 on tree, 9054 best solution, best possible 4333.5165 (301.04 seconds)
Cbc0010I After 1054 nodes, 578 on tree, 9054 best solution, best possible 4333.5165 (302.12 seconds)
Cbc0010I After 1062 nodes, 586 on tree, 9054 best solution, best possible 4333.5165 (302.83 seconds)
Cbc0010I After 1069 nodes, 593 on tree, 9054 best solution, best possible 4333.5165 (303.95 seconds)
Cbc0010I After 1079 nodes, 603 on tree, 9054 best solution, best possible 4333.5165 (305.17 seconds)
Cbc0010I After 1087 nodes, 611 on tree, 9054 best solution, best possible 4333.5165 (305.88 seconds)
Cbc0010I After 1094 nodes, 618 on tree, 9054 best solution, best possible 4333.5165 (306.72 seconds)
Cbc0010I After 1099 nodes, 623 on tree, 9054 best solution, best possible 4333.5165 (307.59 seconds)
Cbc0010I After 1109 nodes, 633 on tree, 9054 best solution, best possible 4333.5165 (308.37 seconds)
Cbc0010I After 1119 nodes, 643 on tree, 9054 best solution, best possible 4333.5165 (309.30 seconds)
Cbc0010I After 1129 nodes, 653 on tree, 9054 best solution, best possible 4333.5165 (310.06 seconds)
Cbc0010I After 1139 nodes, 663 on tree, 9054 best solution, best possible 4333.5165 (311.08 seconds)
Cbc0010I After 1154 nodes, 678 on tree, 9054 best solution, best possible 4333.5165 (312.21 seconds)
Cbc0010I After 1159 nodes, 683 on tree, 9054 best solution, best possible 4333.5165 (313.01 seconds)
Cbc0010I After 1169 nodes, 693 on tree, 9054 best solution, best possible 4333.5165 (313.71 seconds)
Cbc0010I After 1179 nodes, 703 on tree, 9054 best solution, best possible 4333.5165 (314.59 seconds)
Cbc0010I After 1190 nodes, 714 on tree, 9054 best solution, best possible 4333.5165 (315.34 seconds)
Cbc0010I After 1200 nodes, 724 on tree, 9054 best solution, best possible 4333.5165 (316.13 seconds)
Cbc0010I After 1211 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (316.84 seconds)
Cbc0010I After 1219 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (317.74 seconds)
Cbc0010I After 1239 nodes, 751 on tree, 9054 best solution, best possible 4333.5165 (318.45 seconds)
Cbc0010I After 1249 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (319.27 seconds)
Cbc0010I After 1264 nodes, 753 on tree, 9054 best solution, best possible 4333.5165 (319.99 seconds)
Cbc0010I After 1279 nodes, 754 on tree, 9054 best solution, best possible 4333.5165 (320.74 seconds)
Cbc0010I After 1293 nodes, 751 on tree, 9054 best solution, best possible 4333.5165 (321.50 seconds)
Cbc0010I After 1312 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (322.22 seconds)
Cbc0010I After 1330 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (322.96 seconds)
Cbc0010I After 1348 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (323.86 seconds)
Cbc0010I After 1361 nodes, 751 on tree, 9054 best solution, best possible 4333.5165 (324.57 seconds)
Cbc0010I After 1379 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (325.29 seconds)
Cbc0010I After 1390 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (325.99 seconds)
Cbc0010I After 1399 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (326.77 seconds)
Cbc0010I After 1407 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (327.52 seconds)
Cbc0010I After 1428 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (328.23 seconds)
Cbc0010I After 1447 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (329.07 seconds)
Cbc0010I After 1457 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (329.83 seconds)
Cbc0010I After 1470 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (330.65 seconds)
Cbc0010I After 1488 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (331.35 seconds)
Cbc0010I After 1504 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (332.06 seconds)
Cbc0010I After 1513 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (332.85 seconds)
Cbc0010I After 1538 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (333.85 seconds)
Cbc0010I After 1570 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (334.56 seconds)
Cbc0010I After 1575 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (335.27 seconds)
Cbc0010I After 1591 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (336.11 seconds)
Cbc0010I After 1609 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (336.84 seconds)
Cbc0010I After 1630 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (337.56 seconds)
Cbc0010I After 1640 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (338.30 seconds)
Cbc0010I After 1646 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (339.03 seconds)
Cbc0010I After 1658 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (339.75 seconds)
Cbc0010I After 1667 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (340.50 seconds)
Cbc0010I After 1677 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (341.28 seconds)
Cbc0010I After 1690 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (342.00 seconds)
Cbc0010I After 1704 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (342.76 seconds)
Cbc0010I After 1718 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (343.57 seconds)
Cbc0010I After 1734 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (344.69 seconds)
Cbc0010I After 1749 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (345.40 seconds)
Cbc0010I After 1760 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (346.11 seconds)
Cbc0010I After 1773 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (346.82 seconds)
Cbc0010I After 1781 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (347.54 seconds)
Cbc0010I After 1798 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (348.36 seconds)
Cbc0010I After 1813 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (349.10 seconds)
Cbc0010I After 1828 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (349.83 seconds)
Cbc0010I After 1849 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (350.58 seconds)
Cbc0010I After 1869 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (351.48 seconds)
Cbc0010I After 1884 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (352.19 seconds)
Cbc0010I After 1900 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (353.02 seconds)
Cbc0010I After 1916 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (353.84 seconds)
Cbc0010I After 1935 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (354.58 seconds)
Cbc0010I After 1948 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (355.29 seconds)
Cbc0010I After 1965 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (356.05 seconds)
Cbc0010I After 1987 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (356.76 seconds)
Cbc0010I After 2001 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (357.58 seconds)
Cbc0010I After 2013 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (358.29 seconds)
Cbc0010I After 2026 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (359.13 seconds)
Cbc0010I After 2040 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (359.90 seconds)
Cbc0010I After 2052 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (360.68 seconds)
Cbc0010I After 2078 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (361.38 seconds)
Cbc0010I After 2094 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (362.14 seconds)
Cbc0010I After 2105 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (362.85 seconds)
Cbc0010I After 2123 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (363.57 seconds)
Cbc0010I After 2135 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (364.31 seconds)
Cbc0010I After 2160 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (365.03 seconds)
Cbc0010I After 2175 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (365.80 seconds)
Cbc0010I After 2193 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (366.53 seconds)
Cbc0010I After 2209 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (367.25 seconds)
Cbc0010I After 2223 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (367.98 seconds)
Cbc0010I After 2240 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (368.71 seconds)
Cbc0010I After 2258 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (369.48 seconds)
Cbc0010I After 2266 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (370.33 seconds)
Cbc0010I After 2280 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (371.03 seconds)
Cbc0010I After 2304 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (371.87 seconds)
Cbc0010I After 2326 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (372.59 seconds)
Cbc0010I After 2338 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (373.29 seconds)
Cbc0010I After 2349 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (374.09 seconds)
Cbc0010I After 2364 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (374.96 seconds)
Cbc0010I After 2371 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (375.77 seconds)
Cbc0010I After 2385 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (376.47 seconds)
Cbc0010I After 2400 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (377.19 seconds)
Cbc0010I After 2414 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (377.98 seconds)
Cbc0010I After 2426 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (378.72 seconds)
Cbc0010I After 2437 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (379.67 seconds)
Cbc0010I After 2452 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (380.40 seconds)
Cbc0010I After 2466 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (381.20 seconds)
Cbc0010I After 2481 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (381.90 seconds)
Cbc0010I After 2494 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (382.66 seconds)
Cbc0010I After 2504 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (383.55 seconds)
Cbc0010I After 2518 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (384.25 seconds)
Cbc0010I After 2542 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (384.98 seconds)
Cbc0010I After 2552 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (385.70 seconds)
Cbc0010I After 2577 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (386.41 seconds)
Cbc0010I After 2595 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (387.13 seconds)
Cbc0010I After 2608 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (387.92 seconds)
Cbc0010I After 2635 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (388.77 seconds)
Cbc0010I After 2647 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (389.73 seconds)
Cbc0010I After 2667 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (390.44 seconds)
Cbc0010I After 2683 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (391.15 seconds)
Cbc0010I After 2697 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (391.87 seconds)
Cbc0010I After 2709 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (392.63 seconds)
Cbc0010I After 2728 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (393.34 seconds)
Cbc0010I After 2743 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (394.07 seconds)
Cbc0010I After 2759 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (394.79 seconds)
Cbc0010I After 2773 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (395.49 seconds)
Cbc0010I After 2786 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (396.21 seconds)
Cbc0010I After 2804 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (397.10 seconds)
Cbc0010I After 2816 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (397.84 seconds)
Cbc0010I After 2831 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (398.57 seconds)
Cbc0010I After 2842 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (399.33 seconds)
Cbc0010I After 2853 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (400.11 seconds)
Cbc0010I After 2868 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (400.82 seconds)
Cbc0010I After 2882 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (401.56 seconds)
Cbc0010I After 2904 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (402.27 seconds)
Cbc0010I After 2920 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (403.23 seconds)
Cbc0010I After 2936 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (404.12 seconds)
Cbc0010I After 2951 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (404.86 seconds)
Cbc0010I After 2966 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (405.59 seconds)
Cbc0010I After 2990 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (406.43 seconds)
Cbc0010I After 3004 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (407.14 seconds)
Cbc0010I After 3018 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (407.88 seconds)
Cbc0010I After 3033 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (408.60 seconds)
Cbc0010I After 3046 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (409.33 seconds)
Cbc0010I After 3058 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (410.08 seconds)
Cbc0010I After 3078 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (411.01 seconds)
Cbc0010I After 3099 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (411.73 seconds)
Cbc0010I After 3129 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (412.46 seconds)
Cbc0010I After 3156 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (413.19 seconds)
Cbc0010I After 3172 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (414.04 seconds)
Cbc0010I After 3186 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (414.92 seconds)
Cbc0010I After 3202 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (415.72 seconds)
Cbc0010I After 3220 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (416.42 seconds)
Cbc0010I After 3238 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (417.30 seconds)
Cbc0010I After 3266 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (418.11 seconds)
Cbc0010I After 3297 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (418.85 seconds)
Cbc0010I After 3314 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (419.82 seconds)
Cbc0010I After 3338 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (420.60 seconds)
Cbc0010I After 3357 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (421.33 seconds)
Cbc0010I After 3379 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (422.05 seconds)
Cbc0010I After 3402 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (422.75 seconds)
Cbc0010I After 3424 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (423.53 seconds)
Cbc0010I After 3436 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (424.32 seconds)
Cbc0010I After 3443 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (425.04 seconds)
Cbc0010I After 3455 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (425.79 seconds)
Cbc0010I After 3465 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (426.55 seconds)
Cbc0010I After 3478 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (427.27 seconds)
