Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3209462-rhin.txt -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 1191.74 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (1222.12 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (1223.22 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (1235.48 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (1236.65 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (1237.97 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (1241.48 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (1244.66 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (1255.11 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (1262.01 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (1281.77 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (1292.33 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (1296.39 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (1314.39 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (1316.13 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (1320.28 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (1356.03 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (1375.37 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (1394.75 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (1410.56 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (1474.36 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (1475.77 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (1485.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (1491.25 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (1495.67 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (1501.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (1506.63 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (1509.98 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (1513.39 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (1515.65 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (1519.53 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (1541.81 seconds)
Cbc0038I After 1562.12 seconds - Feasibility pump exiting - took 348.81 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 928 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8610.85 seconds)
Cbc0010I After 929 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8614.12 seconds)
Cbc0010I After 930 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8618.06 seconds)
Cbc0010I After 931 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8625.88 seconds)
Cbc0010I After 932 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8628.25 seconds)
Cbc0010I After 933 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8629.29 seconds)
Cbc0010I After 934 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8630.61 seconds)
Cbc0010I After 935 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8651.67 seconds)
Cbc0010I After 936 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8652.48 seconds)
Cbc0010I After 937 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8653.96 seconds)
Cbc0010I After 938 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8667.02 seconds)
Cbc0010I After 939 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8667.81 seconds)
Cbc0010I After 940 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8668.58 seconds)
Cbc0010I After 941 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8672.80 seconds)
Cbc0010I After 942 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8679.96 seconds)
Cbc0010I After 943 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8684.22 seconds)
Cbc0010I After 944 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8694.97 seconds)
Cbc0010I After 945 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8699.59 seconds)
Cbc0010I After 946 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8702.48 seconds)
Cbc0010I After 947 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8716.40 seconds)
Cbc0010I After 948 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8723.02 seconds)
Cbc0010I After 949 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8725.94 seconds)
Cbc0010I After 950 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8728.66 seconds)
Cbc0010I After 951 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8740.93 seconds)
Cbc0010I After 952 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8742.09 seconds)
Cbc0010I After 953 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8743.25 seconds)
Cbc0010I After 954 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8744.49 seconds)
Cbc0010I After 955 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8751.27 seconds)
Cbc0010I After 957 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8754.70 seconds)
Cbc0010I After 958 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8755.97 seconds)
Cbc0010I After 959 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8761.91 seconds)
Cbc0010I After 960 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8766.24 seconds)
Cbc0010I After 961 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8770.47 seconds)
Cbc0010I After 962 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8776.10 seconds)
Cbc0010I After 963 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8783.26 seconds)
Cbc0010I After 964 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8785.08 seconds)
Cbc0010I After 965 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8788.06 seconds)
Cbc0010I After 966 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8790.99 seconds)
Cbc0010I After 967 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8796.50 seconds)
Cbc0010I After 968 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8798.69 seconds)
Cbc0010I After 969 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8801.56 seconds)
Cbc0010I After 970 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8805.67 seconds)
Cbc0010I After 971 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8813.63 seconds)
Cbc0010I After 972 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8815.59 seconds)
Cbc0010I After 973 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8819.32 seconds)
Cbc0010I After 974 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8827.12 seconds)
Cbc0010I After 975 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8852.00 seconds)
Cbc0010I After 976 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8852.75 seconds)
Cbc0010I After 977 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8861.27 seconds)
Cbc0010I After 978 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8866.91 seconds)
Cbc0010I After 979 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8868.49 seconds)
Cbc0010I After 980 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8870.25 seconds)
Cbc0010I After 981 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8881.45 seconds)
Cbc0010I After 982 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8885.00 seconds)
Cbc0010I After 983 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8886.03 seconds)
Cbc0010I After 984 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8887.55 seconds)
Cbc0010I After 985 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8890.94 seconds)
Cbc0010I After 986 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8899.02 seconds)
Cbc0010I After 987 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8907.85 seconds)
Cbc0010I After 988 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8912.04 seconds)
Cbc0010I After 989 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8918.77 seconds)
Cbc0010I After 990 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8921.86 seconds)
Cbc0010I After 991 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8923.54 seconds)
Cbc0010I After 992 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8929.61 seconds)
Cbc0010I After 993 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8936.44 seconds)
Cbc0010I After 994 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8941.80 seconds)
Cbc0010I After 995 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8954.39 seconds)
Cbc0010I After 996 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8955.50 seconds)
Cbc0010I After 998 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8956.23 seconds)
Cbc0010I After 999 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8958.45 seconds)
Cbc0010I After 1000 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8960.16 seconds)
Cbc0010I After 1001 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8962.40 seconds)
Cbc0010I After 1002 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9002.66 seconds)
Cbc0010I After 1003 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9021.28 seconds)
Cbc0010I After 1004 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9030.40 seconds)
Cbc0010I After 1005 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9035.82 seconds)
Cbc0010I After 1006 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9043.16 seconds)
Cbc0010I After 1007 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9056.92 seconds)
Cbc0010I After 1009 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9061.62 seconds)
Cbc0010I After 1010 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9064.77 seconds)
Cbc0010I After 1011 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9065.92 seconds)
Cbc0010I After 1012 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9068.58 seconds)
Cbc0010I After 1013 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9075.83 seconds)
Cbc0010I After 1014 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9081.30 seconds)
Cbc0010I After 1016 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9082.14 seconds)
Cbc0010I After 1017 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9083.70 seconds)
Cbc0010I After 1019 nodes, 54 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9085.86 seconds)
Cbc0010I After 1021 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9088.81 seconds)
Cbc0010I After 1022 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9090.08 seconds)
Cbc0010I After 1023 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9100.91 seconds)
Cbc0010I After 1024 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9101.79 seconds)
Cbc0010I After 1025 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9103.96 seconds)
Cbc0010I After 1026 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9126.48 seconds)
Cbc0010I After 1027 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9154.63 seconds)
Cbc0010I After 1028 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9157.66 seconds)
Cbc0010I After 1029 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9159.25 seconds)
Cbc0010I After 1030 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9160.94 seconds)
Cbc0010I After 1031 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9163.06 seconds)
Cbc0010I After 1032 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9171.12 seconds)
Cbc0010I After 1033 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9172.66 seconds)
Cbc0010I After 1034 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9174.13 seconds)
Cbc0010I After 1035 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9175.19 seconds)
Cbc0010I After 1036 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9176.74 seconds)
Cbc0010I After 1037 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9178.83 seconds)
Cbc0010I After 1038 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9185.12 seconds)
Cbc0010I After 1039 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9185.92 seconds)
Cbc0010I After 1040 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9187.67 seconds)
Cbc0010I After 1041 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9202.17 seconds)
Cbc0010I After 1042 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9202.94 seconds)
Cbc0010I After 1043 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9205.83 seconds)
Cbc0010I After 1044 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9210.63 seconds)
Cbc0010I After 1045 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9211.41 seconds)
Cbc0010I After 1046 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9212.26 seconds)
Cbc0010I After 1047 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9213.80 seconds)
Cbc0010I After 1048 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9214.57 seconds)
Cbc0010I After 1049 nodes, 54 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9215.42 seconds)
Cbc0010I After 1050 nodes, 54 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9217.64 seconds)
Cbc0010I After 1051 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9219.62 seconds)
Cbc0010I After 1052 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9223.07 seconds)
Cbc0010I After 1053 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9225.01 seconds)
Cbc0010I After 1054 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9226.11 seconds)
Cbc0010I After 1055 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9228.15 seconds)
Cbc0010I After 1056 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9231.14 seconds)
Cbc0010I After 1057 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9233.42 seconds)
Cbc0010I After 1058 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9236.48 seconds)
Cbc0010I After 1059 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9245.29 seconds)
Cbc0010I After 1060 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9250.17 seconds)
Cbc0010I After 1061 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9262.82 seconds)
Cbc0010I After 1062 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9267.94 seconds)
Cbc0010I After 1063 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9278.47 seconds)
Cbc0010I After 1064 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9280.44 seconds)
Cbc0010I After 1065 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9284.37 seconds)
Cbc0010I After 1066 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9292.83 seconds)
Cbc0010I After 1067 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9311.50 seconds)
Cbc0010I After 1068 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9319.25 seconds)
Cbc0010I After 1069 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9322.07 seconds)
Cbc0010I After 1070 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9337.76 seconds)
Cbc0010I After 1071 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9344.29 seconds)
Cbc0010I After 1072 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9366.38 seconds)
Cbc0010I After 1073 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9383.60 seconds)
Cbc0010I After 1074 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9402.54 seconds)
Cbc0010I After 1075 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9413.39 seconds)
Cbc0010I After 1076 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9417.97 seconds)
Cbc0010I After 1077 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9424.81 seconds)
Cbc0010I After 1078 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9441.81 seconds)
Cbc0010I After 1079 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9466.66 seconds)
Cbc0010I After 1080 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9475.34 seconds)
Cbc0010I After 1081 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9483.66 seconds)
Cbc0010I After 1082 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9485.64 seconds)
Cbc0010I After 1083 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9486.82 seconds)
Cbc0010I After 1084 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9493.47 seconds)
Cbc0010I After 1085 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9494.93 seconds)
Cbc0010I After 1086 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9497.30 seconds)
Cbc0010I After 1087 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9514.58 seconds)
Cbc0010I After 1089 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9521.13 seconds)
Cbc0010I After 1090 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9522.09 seconds)
Cbc0010I After 1091 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9523.04 seconds)
Cbc0010I After 1093 nodes, 54 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9523.99 seconds)
Cbc0010I After 1095 nodes, 56 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9525.08 seconds)
Cbc0010I After 1096 nodes, 56 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9526.32 seconds)
Cbc0010I After 1097 nodes, 56 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9527.12 seconds)
Cbc0010I After 1099 nodes, 57 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9528.38 seconds)
Cbc0010I After 1100 nodes, 56 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9529.58 seconds)
Cbc0010I After 1101 nodes, 55 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9531.11 seconds)
Cbc0010I After 1102 nodes, 54 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9532.82 seconds)
Cbc0010I After 1103 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9535.55 seconds)
Cbc0010I After 1104 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9538.16 seconds)
Cbc0010I After 1106 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9540.12 seconds)
Cbc0010I After 1108 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9540.92 seconds)
Cbc0010I After 1110 nodes, 54 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9542.99 seconds)
Cbc0010I After 1111 nodes, 53 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9543.88 seconds)
Cbc0010I After 1112 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9545.02 seconds)
Cbc0010I After 1113 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9546.67 seconds)
Cbc0010I After 1114 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9547.99 seconds)
Cbc0010I After 1115 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9550.91 seconds)
Cbc0010I After 1116 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9557.35 seconds)
Cbc0010I After 1117 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9560.39 seconds)
Cbc0010I After 1118 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9566.24 seconds)
Cbc0010I After 1119 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9571.12 seconds)
Cbc0010I After 1120 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9576.92 seconds)
Cbc0010I After 1121 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9583.58 seconds)
Cbc0010I After 1122 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9594.18 seconds)
Cbc0010I After 1123 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9603.30 seconds)
Cbc0010I After 1124 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9605.81 seconds)
Cbc0010I After 1125 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9609.60 seconds)
Cbc0010I After 1126 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9613.94 seconds)
Cbc0010I After 1128 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9614.75 seconds)
Cbc0010I After 1129 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9615.64 seconds)
Cbc0010I After 1130 nodes, 52 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9616.96 seconds)
Cbc0010I After 1131 nodes, 51 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9618.52 seconds)
Cbc0010I After 1132 nodes, 50 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9619.61 seconds)
Cbc0010I After 1133 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9621.03 seconds)
Cbc0010I After 1134 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9622.30 seconds)
Cbc0010I After 1135 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9627.10 seconds)
Cbc0010I After 1136 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9639.35 seconds)
Cbc0010I After 1137 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9644.15 seconds)
Cbc0010I After 1138 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9654.23 seconds)
Cbc0010I After 1139 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9669.96 seconds)
Cbc0010I After 1140 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9682.98 seconds)
Cbc0010I After 1141 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9697.95 seconds)
Cbc0010I After 1142 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9702.39 seconds)
