Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 791 nodes, 248 on tree, 35.559393 best solution, best possible 26.283217 (203.81 seconds)
Cbc0010I After 799 nodes, 251 on tree, 35.559393 best solution, best possible 26.283217 (204.56 seconds)
Cbc0010I After 805 nodes, 254 on tree, 35.559393 best solution, best possible 26.283217 (206.05 seconds)
Cbc0010I After 806 nodes, 254 on tree, 35.559393 best solution, best possible 26.283217 (206.85 seconds)
Cbc0010I After 820 nodes, 261 on tree, 35.559393 best solution, best possible 26.283217 (207.57 seconds)
Cbc0010I After 822 nodes, 262 on tree, 35.559393 best solution, best possible 26.283217 (208.54 seconds)
Cbc0010I After 823 nodes, 262 on tree, 35.559393 best solution, best possible 26.283217 (209.28 seconds)
Cbc0010I After 827 nodes, 264 on tree, 35.559393 best solution, best possible 26.283217 (210.42 seconds)
Cbc0010I After 828 nodes, 263 on tree, 35.559393 best solution, best possible 26.283217 (211.13 seconds)
Cbc0010I After 829 nodes, 264 on tree, 35.559393 best solution, best possible 26.283217 (211.94 seconds)
Cbc0010I After 830 nodes, 264 on tree, 35.559393 best solution, best possible 26.283217 (212.82 seconds)
Cbc0010I After 840 nodes, 269 on tree, 35.559393 best solution, best possible 26.283217 (213.66 seconds)
Cbc0010I After 842 nodes, 271 on tree, 35.559393 best solution, best possible 26.283217 (214.55 seconds)
Cbc0010I After 843 nodes, 271 on tree, 35.559393 best solution, best possible 26.283217 (215.39 seconds)
Cbc0010I After 852 nodes, 275 on tree, 35.559393 best solution, best possible 26.283217 (216.13 seconds)
Cbc0010I After 854 nodes, 276 on tree, 35.559393 best solution, best possible 26.283217 (217.21 seconds)
Cbc0010I After 855 nodes, 276 on tree, 35.559393 best solution, best possible 26.283217 (219.83 seconds)
Cbc0010I After 863 nodes, 280 on tree, 35.559393 best solution, best possible 26.283217 (221.22 seconds)
Cbc0010I After 864 nodes, 280 on tree, 35.559393 best solution, best possible 26.283217 (222.18 seconds)
Cbc0010I After 868 nodes, 282 on tree, 35.559393 best solution, best possible 26.283217 (223.18 seconds)
Cbc0010I After 869 nodes, 282 on tree, 35.559393 best solution, best possible 26.283217 (224.12 seconds)
Cbc0010I After 874 nodes, 285 on tree, 35.559393 best solution, best possible 26.283217 (225.40 seconds)
Cbc0010I After 875 nodes, 285 on tree, 35.559393 best solution, best possible 26.283217 (226.27 seconds)
Cbc0010I After 876 nodes, 286 on tree, 35.559393 best solution, best possible 26.283217 (227.10 seconds)
Cbc0010I After 877 nodes, 286 on tree, 35.559393 best solution, best possible 26.283217 (227.91 seconds)
Cbc0010I After 878 nodes, 287 on tree, 35.559393 best solution, best possible 26.283217 (228.84 seconds)
Cbc0010I After 881 nodes, 288 on tree, 35.559393 best solution, best possible 26.283217 (229.84 seconds)
Cbc0010I After 882 nodes, 288 on tree, 35.559393 best solution, best possible 26.283217 (230.73 seconds)
Cbc0010I After 884 nodes, 289 on tree, 35.559393 best solution, best possible 26.283217 (231.64 seconds)
Cbc0010I After 895 nodes, 290 on tree, 35.559393 best solution, best possible 26.283217 (232.53 seconds)
Cbc0010I After 897 nodes, 292 on tree, 35.559393 best solution, best possible 26.283217 (233.40 seconds)
Cbc0010I After 898 nodes, 292 on tree, 35.559393 best solution, best possible 26.283217 (234.20 seconds)
Cbc0010I After 909 nodes, 296 on tree, 35.559393 best solution, best possible 26.283217 (235.00 seconds)
Cbc0010I After 912 nodes, 298 on tree, 35.559393 best solution, best possible 26.283217 (236.10 seconds)
Cbc0010I After 921 nodes, 301 on tree, 35.559393 best solution, best possible 26.283217 (237.55 seconds)
Cbc0010I After 922 nodes, 301 on tree, 35.559393 best solution, best possible 26.283217 (238.41 seconds)
Cbc0010I After 924 nodes, 302 on tree, 35.559393 best solution, best possible 26.283217 (239.29 seconds)
Cbc0010I After 934 nodes, 305 on tree, 35.559393 best solution, best possible 26.283217 (240.07 seconds)
Cbc0010I After 935 nodes, 306 on tree, 35.559393 best solution, best possible 26.283217 (240.82 seconds)
Cbc0010I After 936 nodes, 306 on tree, 35.559393 best solution, best possible 26.283217 (241.54 seconds)
Cbc0010I After 948 nodes, 311 on tree, 35.559393 best solution, best possible 26.283217 (242.30 seconds)
Cbc0010I After 951 nodes, 314 on tree, 35.559393 best solution, best possible 26.283217 (243.38 seconds)
Cbc0010I After 958 nodes, 314 on tree, 35.559393 best solution, best possible 26.283217 (244.10 seconds)
Cbc0010I After 960 nodes, 315 on tree, 35.559393 best solution, best possible 26.283217 (245.03 seconds)
Cbc0010I After 961 nodes, 315 on tree, 35.559393 best solution, best possible 26.283217 (245.82 seconds)
Cbc0010I After 966 nodes, 317 on tree, 35.559393 best solution, best possible 26.283217 (247.07 seconds)
Cbc0010I After 967 nodes, 317 on tree, 35.559393 best solution, best possible 26.283217 (247.82 seconds)
Cbc0010I After 968 nodes, 318 on tree, 35.559393 best solution, best possible 26.283217 (248.75 seconds)
Cbc0010I After 969 nodes, 318 on tree, 35.559393 best solution, best possible 26.283217 (251.31 seconds)
Cbc0010I After 972 nodes, 320 on tree, 35.559393 best solution, best possible 26.283217 (252.34 seconds)
Cbc0010I After 973 nodes, 320 on tree, 35.559393 best solution, best possible 26.283217 (253.05 seconds)
Cbc0010I After 982 nodes, 327 on tree, 35.559393 best solution, best possible 26.283217 (254.37 seconds)
Cbc0010I After 989 nodes, 325 on tree, 35.559393 best solution, best possible 26.283217 (255.09 seconds)
Cbc0010I After 990 nodes, 326 on tree, 35.559393 best solution, best possible 26.283217 (255.92 seconds)
Cbc0010I After 999 nodes, 328 on tree, 35.559393 best solution, best possible 26.283217 (256.63 seconds)
Cbc0010I After 1000 nodes, 329 on tree, 35.559393 best solution, best possible 26.283217 (257.50 seconds)
Cbc0010I After 1001 nodes, 329 on tree, 35.559393 best solution, best possible 26.283217 (258.30 seconds)
Cbc0010I After 1002 nodes, 330 on tree, 35.559393 best solution, best possible 26.283217 (259.17 seconds)
Cbc0010I After 1007 nodes, 335 on tree, 35.559393 best solution, best possible 26.283217 (260.40 seconds)
Cbc0010I After 1012 nodes, 340 on tree, 35.559393 best solution, best possible 26.283217 (261.45 seconds)
Cbc0010I After 1018 nodes, 344 on tree, 35.559393 best solution, best possible 26.283217 (262.49 seconds)
Cbc0010I After 1025 nodes, 347 on tree, 35.559393 best solution, best possible 26.283217 (263.79 seconds)
Cbc0010I After 1031 nodes, 351 on tree, 35.559393 best solution, best possible 26.283217 (264.58 seconds)
Cbc0010I After 1043 nodes, 351 on tree, 35.559393 best solution, best possible 26.283217 (265.41 seconds)
Cbc0010I After 1053 nodes, 349 on tree, 35.559393 best solution, best possible 26.283217 (266.17 seconds)
Cbc0010I After 1058 nodes, 350 on tree, 35.559393 best solution, best possible 26.283217 (267.00 seconds)
Cbc0010I After 1066 nodes, 350 on tree, 35.559393 best solution, best possible 26.283217 (268.26 seconds)
Cbc0010I After 1074 nodes, 345 on tree, 35.559393 best solution, best possible 26.283217 (269.01 seconds)
Cbc0010I After 1079 nodes, 347 on tree, 35.559393 best solution, best possible 26.283217 (269.76 seconds)
Cbc0010I After 1080 nodes, 348 on tree, 35.559393 best solution, best possible 26.283217 (270.56 seconds)
Cbc0010I After 1092 nodes, 355 on tree, 35.559393 best solution, best possible 26.283217 (271.26 seconds)
Cbc0010I After 1102 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (272.14 seconds)
Cbc0010I After 1112 nodes, 352 on tree, 35.559393 best solution, best possible 26.283217 (273.16 seconds)
Cbc0010I After 1124 nodes, 350 on tree, 35.559393 best solution, best possible 26.283217 (273.98 seconds)
Cbc0010I After 1135 nodes, 348 on tree, 35.559393 best solution, best possible 26.283217 (274.73 seconds)
Cbc0010I After 1141 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (276.02 seconds)
Cbc0010I After 1145 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (277.25 seconds)
Cbc0010I After 1149 nodes, 347 on tree, 35.559393 best solution, best possible 26.283217 (278.02 seconds)
Cbc0010I After 1150 nodes, 348 on tree, 35.559393 best solution, best possible 26.283217 (278.99 seconds)
Cbc0010I After 1155 nodes, 353 on tree, 35.559393 best solution, best possible 26.283217 (280.13 seconds)
Cbc0010I After 1164 nodes, 353 on tree, 35.559393 best solution, best possible 26.283217 (280.85 seconds)
Cbc0010I After 1172 nodes, 352 on tree, 35.559393 best solution, best possible 26.283217 (281.87 seconds)
Cbc0010I After 1179 nodes, 351 on tree, 35.559393 best solution, best possible 26.283217 (282.59 seconds)
Cbc0010I After 1194 nodes, 344 on tree, 35.559393 best solution, best possible 26.283217 (283.50 seconds)
Cbc0010I After 1197 nodes, 347 on tree, 35.559393 best solution, best possible 26.283217 (284.55 seconds)
Cbc0010I After 1211 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (285.60 seconds)
Cbc0010I After 1215 nodes, 347 on tree, 35.559393 best solution, best possible 26.283217 (286.75 seconds)
Cbc0010I After 1221 nodes, 353 on tree, 35.559393 best solution, best possible 26.283217 (287.48 seconds)
Cbc0010I After 1233 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (288.39 seconds)
Cbc0010I After 1236 nodes, 346 on tree, 35.559393 best solution, best possible 26.283217 (289.26 seconds)
Cbc0010I After 1248 nodes, 341 on tree, 35.559393 best solution, best possible 26.283217 (289.98 seconds)
Cbc0010I After 1251 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (291.45 seconds)
Cbc0010I After 1257 nodes, 345 on tree, 35.559393 best solution, best possible 26.283217 (292.20 seconds)
Cbc0010I After 1262 nodes, 341 on tree, 35.559393 best solution, best possible 26.283217 (293.55 seconds)
Cbc0010I After 1267 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (294.99 seconds)
Cbc0010I After 1272 nodes, 348 on tree, 35.559393 best solution, best possible 26.283217 (295.97 seconds)
Cbc0010I After 1286 nodes, 345 on tree, 35.559393 best solution, best possible 26.283217 (296.73 seconds)
Cbc0010I After 1293 nodes, 341 on tree, 35.559393 best solution, best possible 26.283217 (297.51 seconds)
Cbc0010I After 1294 nodes, 342 on tree, 35.559393 best solution, best possible 26.283217 (298.29 seconds)
Cbc0010I After 1299 nodes, 347 on tree, 35.559393 best solution, best possible 26.283217 (299.45 seconds)
Cbc0010I After 1311 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (300.37 seconds)
Cbc0010I After 1314 nodes, 346 on tree, 35.559393 best solution, best possible 26.283217 (301.53 seconds)
Cbc0010I After 1323 nodes, 339 on tree, 35.559393 best solution, best possible 26.283217 (302.95 seconds)
Cbc0010I After 1329 nodes, 339 on tree, 35.559393 best solution, best possible 26.283217 (304.41 seconds)
Cbc0010I After 1334 nodes, 344 on tree, 35.559393 best solution, best possible 26.283217 (305.52 seconds)
Cbc0010I After 1347 nodes, 342 on tree, 35.559393 best solution, best possible 26.283217 (306.26 seconds)
Cbc0010I After 1352 nodes, 338 on tree, 35.559393 best solution, best possible 26.283217 (307.42 seconds)
Cbc0010I After 1359 nodes, 335 on tree, 35.559393 best solution, best possible 26.283217 (308.21 seconds)
Cbc0010I After 1362 nodes, 334 on tree, 35.559393 best solution, best possible 26.283217 (309.38 seconds)
Cbc0010I After 1367 nodes, 339 on tree, 35.559393 best solution, best possible 26.283217 (310.64 seconds)
Cbc0010I After 1374 nodes, 338 on tree, 35.559393 best solution, best possible 26.283217 (311.79 seconds)
Cbc0010I After 1383 nodes, 341 on tree, 35.559393 best solution, best possible 26.283217 (312.54 seconds)
Cbc0010I After 1393 nodes, 335 on tree, 35.559393 best solution, best possible 26.283217 (313.25 seconds)
Cbc0010I After 1395 nodes, 337 on tree, 35.559393 best solution, best possible 26.283217 (314.12 seconds)
Cbc0010I After 1405 nodes, 338 on tree, 35.559393 best solution, best possible 26.283217 (314.84 seconds)
Cbc0010I After 1412 nodes, 334 on tree, 35.559393 best solution, best possible 26.283217 (316.27 seconds)
Cbc0010I After 1418 nodes, 338 on tree, 35.559393 best solution, best possible 26.283217 (317.33 seconds)
Cbc0010I After 1423 nodes, 343 on tree, 35.559393 best solution, best possible 26.283217 (318.32 seconds)
Cbc0010I After 1432 nodes, 341 on tree, 35.559393 best solution, best possible 26.283217 (319.78 seconds)
Cbc0010I After 1445 nodes, 341 on tree, 35.559393 best solution, best possible 26.283217 (320.51 seconds)
Cbc0010I After 1446 nodes, 342 on tree, 35.559393 best solution, best possible 26.283217 (321.32 seconds)
Cbc0010I After 1449 nodes, 340 on tree, 35.559393 best solution, best possible 26.283217 (322.13 seconds)
Cbc0010I After 1455 nodes, 341 on tree, 35.559393 best solution, best possible 26.283217 (323.04 seconds)
Cbc0010I After 1461 nodes, 337 on tree, 35.559393 best solution, best possible 26.283217 (324.08 seconds)
Cbc0010I After 1465 nodes, 337 on tree, 35.559393 best solution, best possible 26.283217 (325.09 seconds)
Cbc0010I After 1470 nodes, 342 on tree, 35.559393 best solution, best possible 26.283217 (326.05 seconds)
Cbc0010I After 1475 nodes, 347 on tree, 35.559393 best solution, best possible 26.283217 (327.31 seconds)
Cbc0010I After 1480 nodes, 352 on tree, 35.559393 best solution, best possible 26.283217 (328.23 seconds)
Cbc0010I After 1485 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (329.44 seconds)
Cbc0010I After 1488 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (330.22 seconds)
Cbc0010I After 1500 nodes, 354 on tree, 35.559393 best solution, best possible 26.283217 (330.99 seconds)
Cbc0010I After 1506 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (332.17 seconds)
Cbc0010I After 1511 nodes, 361 on tree, 35.559393 best solution, best possible 26.283217 (333.07 seconds)
Cbc0010I After 1520 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (333.90 seconds)
Cbc0010I After 1532 nodes, 352 on tree, 35.559393 best solution, best possible 26.283217 (334.94 seconds)
Cbc0010I After 1537 nodes, 355 on tree, 35.559393 best solution, best possible 26.283217 (336.50 seconds)
Cbc0010I After 1551 nodes, 350 on tree, 35.559393 best solution, best possible 26.283217 (337.21 seconds)
Cbc0010I After 1553 nodes, 351 on tree, 35.559393 best solution, best possible 26.283217 (338.51 seconds)
Cbc0010I After 1558 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (339.55 seconds)
Cbc0010I After 1564 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (340.27 seconds)
Cbc0010I After 1568 nodes, 360 on tree, 35.559393 best solution, best possible 26.283217 (341.01 seconds)
Cbc0010I After 1577 nodes, 356 on tree, 35.559393 best solution, best possible 26.283217 (341.77 seconds)
Cbc0010I After 1582 nodes, 354 on tree, 35.559393 best solution, best possible 26.283217 (342.58 seconds)
Cbc0010I After 1591 nodes, 349 on tree, 35.559393 best solution, best possible 26.283217 (343.35 seconds)
Cbc0010I After 1593 nodes, 351 on tree, 35.559393 best solution, best possible 26.283217 (344.53 seconds)
Cbc0010I After 1598 nodes, 353 on tree, 35.559393 best solution, best possible 26.283217 (345.27 seconds)
Cbc0010I After 1601 nodes, 355 on tree, 35.559393 best solution, best possible 26.283217 (346.26 seconds)
Cbc0010I After 1607 nodes, 359 on tree, 35.559393 best solution, best possible 26.283217 (347.03 seconds)
Cbc0016I Integer solution of 35.428888 found by strong branching after 129280 iterations and 1610 nodes (347.22 seconds)
Cbc0016I Integer solution of 35.419204 found by strong branching after 129280 iterations and 1610 nodes (347.34 seconds)
Cbc0010I After 1612 nodes, 353 on tree, 35.419204 best solution, best possible 26.283217 (347.74 seconds)
Cbc0010I After 1618 nodes, 358 on tree, 35.419204 best solution, best possible 26.283217 (348.86 seconds)
Cbc0010I After 1619 nodes, 358 on tree, 35.419204 best solution, best possible 26.283217 (349.69 seconds)
Cbc0010I After 1627 nodes, 360 on tree, 35.419204 best solution, best possible 26.283217 (350.42 seconds)
Cbc0010I After 1633 nodes, 363 on tree, 35.419204 best solution, best possible 26.283217 (351.42 seconds)
Cbc0010I After 1644 nodes, 366 on tree, 35.419204 best solution, best possible 26.283217 (352.65 seconds)
Cbc0010I After 1646 nodes, 368 on tree, 35.419204 best solution, best possible 26.283217 (353.58 seconds)
Cbc0010I After 1647 nodes, 368 on tree, 35.419204 best solution, best possible 26.283217 (354.46 seconds)
Cbc0010I After 1652 nodes, 369 on tree, 35.419204 best solution, best possible 26.283217 (355.58 seconds)
Cbc0010I After 1653 nodes, 369 on tree, 35.419204 best solution, best possible 26.283217 (356.43 seconds)
Cbc0010I After 1660 nodes, 373 on tree, 35.419204 best solution, best possible 26.283217 (357.47 seconds)
Cbc0010I After 1665 nodes, 374 on tree, 35.419204 best solution, best possible 26.283217 (358.72 seconds)
Cbc0010I After 1669 nodes, 373 on tree, 35.419204 best solution, best possible 26.283217 (359.79 seconds)
Cbc0010I After 1674 nodes, 378 on tree, 35.419204 best solution, best possible 26.283217 (360.90 seconds)
Cbc0010I After 1680 nodes, 383 on tree, 35.419204 best solution, best possible 26.283217 (361.89 seconds)
Cbc0010I After 1686 nodes, 388 on tree, 35.419204 best solution, best possible 26.283217 (362.91 seconds)
Cbc0010I After 1688 nodes, 388 on tree, 35.419204 best solution, best possible 26.283217 (363.79 seconds)
Cbc0010I After 1693 nodes, 388 on tree, 35.419204 best solution, best possible 26.283217 (364.97 seconds)
Cbc0010I After 1701 nodes, 391 on tree, 35.419204 best solution, best possible 26.283217 (366.14 seconds)
Cbc0010I After 1708 nodes, 393 on tree, 35.419204 best solution, best possible 26.283217 (367.33 seconds)
Cbc0010I After 1716 nodes, 398 on tree, 35.419204 best solution, best possible 26.283217 (368.47 seconds)
Cbc0010I After 1717 nodes, 398 on tree, 35.419204 best solution, best possible 26.283217 (369.30 seconds)
Cbc0010I After 1723 nodes, 402 on tree, 35.419204 best solution, best possible 26.283217 (370.25 seconds)
Cbc0010I After 1724 nodes, 402 on tree, 35.419204 best solution, best possible 26.283217 (371.11 seconds)
Cbc0010I After 1731 nodes, 402 on tree, 35.419204 best solution, best possible 26.283217 (372.44 seconds)
Cbc0010I After 1735 nodes, 404 on tree, 35.419204 best solution, best possible 26.283217 (373.41 seconds)
Cbc0010I After 1740 nodes, 405 on tree, 35.419204 best solution, best possible 26.283217 (374.61 seconds)
Cbc0010I After 1743 nodes, 405 on tree, 35.419204 best solution, best possible 26.283217 (375.61 seconds)
Cbc0010I After 1746 nodes, 408 on tree, 35.419204 best solution, best possible 26.283217 (376.56 seconds)
Cbc0010I After 1753 nodes, 408 on tree, 35.419204 best solution, best possible 26.283217 (377.32 seconds)
Cbc0010I After 1763 nodes, 411 on tree, 35.419204 best solution, best possible 26.283217 (378.65 seconds)
Cbc0010I After 1764 nodes, 411 on tree, 35.419204 best solution, best possible 26.283217 (379.49 seconds)
Cbc0010I After 1773 nodes, 416 on tree, 35.419204 best solution, best possible 26.283217 (380.64 seconds)
Cbc0010I After 1775 nodes, 415 on tree, 35.419204 best solution, best possible 26.283217 (381.52 seconds)
Cbc0010I After 1787 nodes, 419 on tree, 35.419204 best solution, best possible 26.283217 (382.24 seconds)
Cbc0010I After 1788 nodes, 420 on tree, 35.419204 best solution, best possible 26.283217 (383.12 seconds)
Cbc0010I After 1799 nodes, 422 on tree, 35.419204 best solution, best possible 26.283217 (383.88 seconds)
Cbc0010I After 1805 nodes, 427 on tree, 35.419204 best solution, best possible 26.283217 (384.82 seconds)
Cbc0010I After 1812 nodes, 428 on tree, 35.419204 best solution, best possible 26.283217 (386.08 seconds)
Cbc0010I After 1814 nodes, 427 on tree, 35.419204 best solution, best possible 26.283217 (386.84 seconds)
Cbc0010I After 1825 nodes, 429 on tree, 35.419204 best solution, best possible 26.283217 (387.57 seconds)
Cbc0010I After 1829 nodes, 433 on tree, 35.419204 best solution, best possible 26.283217 (388.65 seconds)
Cbc0010I After 1836 nodes, 433 on tree, 35.419204 best solution, best possible 26.283217 (389.90 seconds)
Cbc0010I After 1837 nodes, 433 on tree, 35.419204 best solution, best possible 26.283217 (390.84 seconds)
Cbc0010I After 1848 nodes, 440 on tree, 35.419204 best solution, best possible 26.283217 (392.24 seconds)
Cbc0010I After 1849 nodes, 440 on tree, 35.419204 best solution, best possible 26.283217 (393.09 seconds)
Cbc0010I After 1859 nodes, 442 on tree, 35.419204 best solution, best possible 26.283217 (394.57 seconds)
Cbc0010I After 1860 nodes, 442 on tree, 35.419204 best solution, best possible 26.283217 (395.34 seconds)
Cbc0010I After 1872 nodes, 445 on tree, 35.419204 best solution, best possible 26.283217 (396.10 seconds)
Cbc0010I After 1874 nodes, 445 on tree, 35.419204 best solution, best possible 26.283217 (397.09 seconds)
Cbc0010I After 1875 nodes, 445 on tree, 35.419204 best solution, best possible 26.283217 (399.37 seconds)
Cbc0010I After 1878 nodes, 447 on tree, 35.419204 best solution, best possible 26.283217 (400.32 seconds)
Cbc0010I After 1881 nodes, 447 on tree, 35.419204 best solution, best possible 26.283217 (401.38 seconds)
Cbc0010I After 1883 nodes, 449 on tree, 35.419204 best solution, best possible 26.283217 (402.24 seconds)
Cbc0010I After 1884 nodes, 449 on tree, 35.419204 best solution, best possible 26.283217 (403.09 seconds)
Cbc0010I After 1893 nodes, 451 on tree, 35.419204 best solution, best possible 26.283217 (404.42 seconds)
Cbc0010I After 1894 nodes, 451 on tree, 35.419204 best solution, best possible 26.283217 (405.24 seconds)
Cbc0010I After 1902 nodes, 455 on tree, 35.419204 best solution, best possible 26.283217 (406.45 seconds)
Cbc0010I After 1907 nodes, 457 on tree, 35.419204 best solution, best possible 26.283217 (407.51 seconds)
Cbc0010I After 1913 nodes, 459 on tree, 35.419204 best solution, best possible 26.283217 (408.67 seconds)
Cbc0010I After 1926 nodes, 463 on tree, 35.419204 best solution, best possible 26.283217 (409.38 seconds)
Cbc0010I After 1929 nodes, 463 on tree, 35.419204 best solution, best possible 26.283217 (410.50 seconds)
Cbc0010I After 1930 nodes, 463 on tree, 35.419204 best solution, best possible 26.283217 (411.39 seconds)
Cbc0010I After 1940 nodes, 468 on tree, 35.419204 best solution, best possible 26.283217 (412.69 seconds)
Cbc0010I After 1941 nodes, 468 on tree, 35.419204 best solution, best possible 26.283217 (413.45 seconds)
Cbc0010I After 1946 nodes, 471 on tree, 35.419204 best solution, best possible 26.283217 (414.48 seconds)
Cbc0010I After 1947 nodes, 471 on tree, 35.419204 best solution, best possible 26.283217 (415.30 seconds)
Cbc0010I After 1955 nodes, 473 on tree, 35.419204 best solution, best possible 26.283217 (416.75 seconds)
Cbc0010I After 1956 nodes, 473 on tree, 35.419204 best solution, best possible 26.283217 (417.66 seconds)
Cbc0010I After 1964 nodes, 477 on tree, 35.419204 best solution, best possible 26.283217 (418.94 seconds)
Cbc0010I After 1975 nodes, 479 on tree, 35.419204 best solution, best possible 26.283217 (419.68 seconds)
