Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001346 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.95 seconds)
Cbc0038I After 0.95 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.230 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 3.692 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 12 row cuts average 3.5 elements, 0 column cuts (0 active)  in 3.186 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.254 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (14.17 seconds)
Cbc0010I After 10305 nodes, 10 on tree, 37 best solution, best possible 26.144072 (834.92 seconds)
Cbc0010I After 10320 nodes, 6 on tree, 37 best solution, best possible 26.144072 (835.65 seconds)
Cbc0010I After 10329 nodes, 6 on tree, 37 best solution, best possible 26.144072 (836.43 seconds)
Cbc0010I After 10343 nodes, 5 on tree, 37 best solution, best possible 26.144072 (837.16 seconds)
Cbc0010I After 10351 nodes, 4 on tree, 37 best solution, best possible 26.144072 (837.95 seconds)
Cbc0010I After 10359 nodes, 4 on tree, 37 best solution, best possible 26.144072 (838.73 seconds)
Cbc0010I After 10363 nodes, 8 on tree, 37 best solution, best possible 26.144072 (839.57 seconds)
Cbc0010I After 10375 nodes, 8 on tree, 37 best solution, best possible 26.144072 (840.30 seconds)
Cbc0010I After 10383 nodes, 9 on tree, 37 best solution, best possible 26.144072 (841.01 seconds)
Cbc0010I After 10395 nodes, 6 on tree, 37 best solution, best possible 26.144072 (841.76 seconds)
Cbc0010I After 10403 nodes, 6 on tree, 37 best solution, best possible 26.144072 (842.51 seconds)
Cbc0010I After 10411 nodes, 10 on tree, 37 best solution, best possible 26.144072 (843.24 seconds)
Cbc0010I After 10427 nodes, 7 on tree, 37 best solution, best possible 26.144072 (843.99 seconds)
Cbc0010I After 10432 nodes, 9 on tree, 37 best solution, best possible 26.144072 (844.89 seconds)
Cbc0010I After 10444 nodes, 10 on tree, 37 best solution, best possible 26.144072 (845.64 seconds)
Cbc0010I After 10454 nodes, 13 on tree, 37 best solution, best possible 26.144072 (846.36 seconds)
Cbc0010I After 10469 nodes, 10 on tree, 37 best solution, best possible 26.144072 (847.13 seconds)
Cbc0010I After 10485 nodes, 7 on tree, 37 best solution, best possible 26.144072 (847.86 seconds)
Cbc0010I After 10495 nodes, 10 on tree, 37 best solution, best possible 26.144072 (848.61 seconds)
Cbc0010I After 10507 nodes, 10 on tree, 37 best solution, best possible 26.144072 (849.34 seconds)
Cbc0010I After 10521 nodes, 10 on tree, 37 best solution, best possible 26.144072 (850.12 seconds)
Cbc0010I After 10533 nodes, 8 on tree, 37 best solution, best possible 26.144072 (850.85 seconds)
Cbc0010I After 10547 nodes, 7 on tree, 37 best solution, best possible 26.144072 (851.59 seconds)
Cbc0010I After 10559 nodes, 6 on tree, 37 best solution, best possible 26.144072 (852.33 seconds)
Cbc0010I After 10569 nodes, 11 on tree, 37 best solution, best possible 26.144072 (853.03 seconds)
Cbc0010I After 10582 nodes, 10 on tree, 37 best solution, best possible 26.144072 (853.74 seconds)
Cbc0010I After 10598 nodes, 7 on tree, 37 best solution, best possible 26.144072 (854.49 seconds)
Cbc0010I After 10609 nodes, 8 on tree, 37 best solution, best possible 26.144072 (855.23 seconds)
Cbc0010I After 10621 nodes, 10 on tree, 37 best solution, best possible 26.144072 (856.01 seconds)
Cbc0010I After 10633 nodes, 14 on tree, 37 best solution, best possible 26.144072 (856.73 seconds)
Cbc0010I After 10649 nodes, 14 on tree, 37 best solution, best possible 26.144072 (857.46 seconds)
Cbc0010I After 10665 nodes, 12 on tree, 37 best solution, best possible 26.144072 (858.23 seconds)
Cbc0010I After 10679 nodes, 11 on tree, 37 best solution, best possible 26.144072 (858.93 seconds)
Cbc0010I After 10691 nodes, 10 on tree, 37 best solution, best possible 26.144072 (859.71 seconds)
Cbc0010I After 10703 nodes, 9 on tree, 37 best solution, best possible 26.144072 (860.43 seconds)
Cbc0010I After 10715 nodes, 10 on tree, 37 best solution, best possible 26.144072 (861.23 seconds)
Cbc0010I After 10724 nodes, 15 on tree, 37 best solution, best possible 26.144072 (862.00 seconds)
Cbc0010I After 10735 nodes, 12 on tree, 37 best solution, best possible 26.144072 (862.71 seconds)
Cbc0010I After 10747 nodes, 12 on tree, 37 best solution, best possible 26.144072 (863.43 seconds)
Cbc0010I After 10757 nodes, 12 on tree, 37 best solution, best possible 26.144072 (864.19 seconds)
Cbc0010I After 10770 nodes, 16 on tree, 37 best solution, best possible 26.144072 (864.92 seconds)
Cbc0010I After 10786 nodes, 15 on tree, 37 best solution, best possible 26.144072 (865.67 seconds)
Cbc0010I After 10803 nodes, 10 on tree, 37 best solution, best possible 26.144072 (866.40 seconds)
Cbc0010I After 10809 nodes, 14 on tree, 37 best solution, best possible 26.144072 (867.15 seconds)
Cbc0010I After 10822 nodes, 11 on tree, 37 best solution, best possible 26.144072 (867.86 seconds)
Cbc0010I After 10839 nodes, 10 on tree, 37 best solution, best possible 26.144072 (868.63 seconds)
Cbc0010I After 10854 nodes, 11 on tree, 37 best solution, best possible 26.144072 (869.42 seconds)
Cbc0010I After 10867 nodes, 10 on tree, 37 best solution, best possible 26.144072 (870.20 seconds)
Cbc0010I After 10881 nodes, 14 on tree, 37 best solution, best possible 26.144072 (870.97 seconds)
Cbc0010I After 10893 nodes, 10 on tree, 37 best solution, best possible 26.144072 (871.68 seconds)
Cbc0010I After 10907 nodes, 6 on tree, 37 best solution, best possible 26.144072 (872.40 seconds)
Cbc0010I After 10920 nodes, 9 on tree, 37 best solution, best possible 26.144072 (873.17 seconds)
Cbc0010I After 10934 nodes, 5 on tree, 37 best solution, best possible 26.144072 (873.93 seconds)
Cbc0010I After 10945 nodes, 8 on tree, 37 best solution, best possible 26.144072 (874.71 seconds)
Cbc0010I After 10960 nodes, 5 on tree, 37 best solution, best possible 26.144072 (875.47 seconds)
Cbc0010I After 10970 nodes, 6 on tree, 37 best solution, best possible 26.144072 (876.25 seconds)
Cbc0010I After 10982 nodes, 6 on tree, 37 best solution, best possible 26.144072 (876.98 seconds)
Cbc0010I After 11001 nodes, 4 on tree, 37 best solution, best possible 26.229948 (877.86 seconds)
Cbc0010I After 11005 nodes, 6 on tree, 37 best solution, best possible 26.529352 (878.70 seconds)
Cbc0010I After 11009 nodes, 7 on tree, 37 best solution, best possible 27.091853 (879.52 seconds)
Cbc0010I After 11017 nodes, 9 on tree, 37 best solution, best possible 28.184789 (880.29 seconds)
Cbc0010I After 11024 nodes, 11 on tree, 37 best solution, best possible 28.481839 (881.04 seconds)
Cbc0010I After 11032 nodes, 13 on tree, 37 best solution, best possible 28.908068 (881.76 seconds)
Cbc0010I After 11041 nodes, 16 on tree, 37 best solution, best possible 29.10166 (882.51 seconds)
Cbc0010I After 11051 nodes, 16 on tree, 37 best solution, best possible 29.495793 (883.24 seconds)
Cbc0010I After 11062 nodes, 20 on tree, 37 best solution, best possible 29.679506 (883.99 seconds)
Cbc0010I After 11073 nodes, 21 on tree, 37 best solution, best possible 29.93841 (884.77 seconds)
Cbc0010I After 11081 nodes, 24 on tree, 37 best solution, best possible 30.165637 (885.48 seconds)
Cbc0010I After 11091 nodes, 26 on tree, 37 best solution, best possible 30.614582 (886.24 seconds)
Cbc0010I After 11099 nodes, 28 on tree, 37 best solution, best possible 30.761525 (887.01 seconds)
Cbc0010I After 11107 nodes, 29 on tree, 37 best solution, best possible 31.049202 (887.74 seconds)
Cbc0010I After 11115 nodes, 32 on tree, 37 best solution, best possible 31.139435 (888.50 seconds)
Cbc0010I After 11124 nodes, 34 on tree, 37 best solution, best possible 31.39822 (889.23 seconds)
Cbc0010I After 11136 nodes, 37 on tree, 37 best solution, best possible 31.524419 (890.00 seconds)
Cbc0010I After 11146 nodes, 37 on tree, 37 best solution, best possible 31.67121 (890.77 seconds)
Cbc0010I After 11156 nodes, 40 on tree, 37 best solution, best possible 31.805255 (891.51 seconds)
Cbc0010I After 11167 nodes, 43 on tree, 37 best solution, best possible 31.924533 (892.29 seconds)
Cbc0010I After 11177 nodes, 45 on tree, 37 best solution, best possible 32.089978 (893.00 seconds)
Cbc0010I After 11189 nodes, 45 on tree, 37 best solution, best possible 32.191773 (893.77 seconds)
Cbc0010I After 11201 nodes, 48 on tree, 37 best solution, best possible 32.312873 (894.55 seconds)
Cbc0010I After 11211 nodes, 47 on tree, 37 best solution, best possible 32.36795 (895.25 seconds)
Cbc0010I After 11222 nodes, 48 on tree, 37 best solution, best possible 32.488363 (896.01 seconds)
Cbc0010I After 11235 nodes, 49 on tree, 37 best solution, best possible 32.603927 (896.77 seconds)
Cbc0010I After 11246 nodes, 50 on tree, 37 best solution, best possible 32.773539 (897.51 seconds)
Cbc0010I After 11257 nodes, 50 on tree, 37 best solution, best possible 32.912879 (898.24 seconds)
Cbc0010I After 11265 nodes, 50 on tree, 37 best solution, best possible 33.048652 (898.97 seconds)
Cbc0010I After 11275 nodes, 51 on tree, 37 best solution, best possible 33.087499 (899.78 seconds)
Cbc0010I After 11288 nodes, 51 on tree, 37 best solution, best possible 33.286101 (900.49 seconds)
Cbc0010I After 11297 nodes, 51 on tree, 37 best solution, best possible 33.32736 (901.25 seconds)
Cbc0010I After 11305 nodes, 52 on tree, 37 best solution, best possible 33.399968 (902.00 seconds)
Cbc0010I After 11313 nodes, 54 on tree, 37 best solution, best possible 33.451782 (902.71 seconds)
Cbc0010I After 11325 nodes, 52 on tree, 37 best solution, best possible 33.586688 (903.43 seconds)
Cbc0010I After 11334 nodes, 53 on tree, 37 best solution, best possible 33.671854 (904.15 seconds)
Cbc0010I After 11343 nodes, 55 on tree, 37 best solution, best possible 33.753104 (904.87 seconds)
Cbc0010I After 11356 nodes, 55 on tree, 37 best solution, best possible 33.863512 (905.58 seconds)
Cbc0010I After 11372 nodes, 53 on tree, 37 best solution, best possible 33.983735 (906.31 seconds)
Cbc0010I After 11387 nodes, 53 on tree, 37 best solution, best possible 34.074274 (907.06 seconds)
Cbc0010I After 11398 nodes, 52 on tree, 37 best solution, best possible 34.151699 (907.84 seconds)
Cbc0010I After 11411 nodes, 52 on tree, 37 best solution, best possible 34.232472 (908.56 seconds)
Cbc0010I After 11425 nodes, 49 on tree, 37 best solution, best possible 34.380269 (909.32 seconds)
Cbc0010I After 11438 nodes, 48 on tree, 37 best solution, best possible 34.518118 (910.06 seconds)
Cbc0010I After 11452 nodes, 47 on tree, 37 best solution, best possible 34.619765 (910.82 seconds)
Cbc0010I After 11468 nodes, 42 on tree, 37 best solution, best possible 34.73191 (911.57 seconds)
Cbc0010I After 11489 nodes, 37 on tree, 37 best solution, best possible 34.859809 (912.30 seconds)
Cbc0010I After 11517 nodes, 26 on tree, 37 best solution, best possible 35.238465 (913.06 seconds)
Cbc0010I After 11535 nodes, 22 on tree, 37 best solution, best possible 35.336366 (913.76 seconds)
Cbc0001I Search completed - best objective 37, took 4101203 iterations and 255800 nodes (914.42 seconds)
Cbc0032I Strong branching done 26518 times (587939 iterations), fathomed 112 nodes and fixed 410 variables
Cbc0041I Maximum depth 31, 39413 variables fixed on reduced cost (complete fathoming 169 times, 244216 nodes taking 2620065 iterations)
Cuts at root node changed objective from 15.5 to 23.6341
Probing was tried 33146 times and created 226182 cuts of which 0 were active after adding rounds of cuts (21.8826 seconds)
Gomory was tried 29990 times and created 45864 cuts of which 0 were active after adding rounds of cuts (93.7758 seconds)
liftKnapsack was tried 100 times and created 12 cuts of which 0 were active after adding rounds of cuts (3.18557 seconds)
Clique was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.004964 seconds)
OddWheel was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003806 seconds)
MixedIntegerRounding2 was tried 100 times and created 14 cuts of which 0 were active after adding rounds of cuts (0.050508 seconds)
FlowCover was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.155413 seconds)
TwoMirCuts was tried 29990 times and created 128857 cuts of which 0 were active after adding rounds of cuts (10.9919 seconds)
ZeroHalf was tried 29990 times and created 711448 cuts of which 0 were active after adding rounds of cuts (306.146 seconds)

Result - Optimal solution found
Objective value:                37
Enumerated nodes:               255800
Total iterations:               4101203
Time (CPU seconds):             865.303
Time (Wallclock seconds):       914.45
Total time (CPU seconds):       865.311   (Wallclock seconds):       914.457
