Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 834 nodes, 33 on tree, 1e+50 best solution, best possible 6.2979971 (382.23 seconds)
Cbc0010I After 848 nodes, 32 on tree, 1e+50 best solution, best possible 6.2979971 (382.96 seconds)
Cbc0010I After 861 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (383.69 seconds)
Cbc0010I After 874 nodes, 32 on tree, 1e+50 best solution, best possible 6.2979971 (384.42 seconds)
Cbc0010I After 889 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (385.18 seconds)
Cbc0010I After 903 nodes, 30 on tree, 1e+50 best solution, best possible 6.2979971 (386.04 seconds)
Cbc0010I After 915 nodes, 34 on tree, 1e+50 best solution, best possible 6.2979971 (386.78 seconds)
Cbc0010I After 925 nodes, 36 on tree, 1e+50 best solution, best possible 6.2979971 (387.52 seconds)
Cbc0010I After 938 nodes, 36 on tree, 1e+50 best solution, best possible 6.2979971 (388.27 seconds)
Cbc0010I After 953 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (388.99 seconds)
Cbc0010I After 966 nodes, 27 on tree, 1e+50 best solution, best possible 6.2979971 (390.03 seconds)
Cbc0010I After 974 nodes, 28 on tree, 1e+50 best solution, best possible 6.2979971 (390.74 seconds)
Cbc0010I After 981 nodes, 29 on tree, 1e+50 best solution, best possible 6.2979971 (391.45 seconds)
Cbc0010I After 992 nodes, 28 on tree, 1e+50 best solution, best possible 6.2979971 (392.18 seconds)
Cbc0010I After 1000 nodes, 26 on tree, 1e+50 best solution, best possible 6.2979971 (392.89 seconds)
Cbc0010I After 1002 nodes, 27 on tree, 1e+50 best solution, best possible 6.2999805 (398.68 seconds)
Cbc0010I After 1003 nodes, 28 on tree, 1e+50 best solution, best possible 6.2999805 (406.05 seconds)
Cbc0010I After 1004 nodes, 29 on tree, 1e+50 best solution, best possible 6.2999805 (419.22 seconds)
Cbc0010I After 1005 nodes, 30 on tree, 1e+50 best solution, best possible 6.2999805 (423.83 seconds)
Cbc0010I After 1006 nodes, 31 on tree, 1e+50 best solution, best possible 6.2999805 (429.95 seconds)
Cbc0010I After 1007 nodes, 32 on tree, 1e+50 best solution, best possible 6.2999805 (437.75 seconds)
Cbc0010I After 1008 nodes, 33 on tree, 1e+50 best solution, best possible 6.2999805 (447.53 seconds)
Cbc0010I After 1009 nodes, 34 on tree, 1e+50 best solution, best possible 6.2999805 (456.77 seconds)
Cbc0010I After 1010 nodes, 35 on tree, 1e+50 best solution, best possible 6.2999805 (463.66 seconds)
Cbc0010I After 1011 nodes, 36 on tree, 1e+50 best solution, best possible 6.2999805 (484.89 seconds)
Cbc0010I After 1012 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (493.66 seconds)
Cbc0010I After 1013 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (497.90 seconds)
Cbc0010I After 1014 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (505.86 seconds)
Cbc0010I After 1015 nodes, 40 on tree, 1e+50 best solution, best possible 6.2999805 (511.64 seconds)
Cbc0010I After 1016 nodes, 40 on tree, 1e+50 best solution, best possible 6.2999805 (513.93 seconds)
Cbc0010I After 1017 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (517.25 seconds)
Cbc0010I After 1018 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (524.61 seconds)
Cbc0010I After 1019 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (527.74 seconds)
Cbc0010I After 1020 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (530.66 seconds)
Cbc0010I After 1021 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (537.08 seconds)
Cbc0010I After 1022 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (538.50 seconds)
Cbc0010I After 1023 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (543.46 seconds)
Cbc0010I After 1024 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (549.80 seconds)
Cbc0010I After 1025 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (557.01 seconds)
Cbc0010I After 1026 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (559.43 seconds)
Cbc0010I After 1027 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (566.46 seconds)
Cbc0010I After 1029 nodes, 36 on tree, 1e+50 best solution, best possible 6.2999805 (576.74 seconds)
Cbc0010I After 1030 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (583.01 seconds)
Cbc0010I After 1032 nodes, 36 on tree, 1e+50 best solution, best possible 6.2999805 (585.40 seconds)
Cbc0010I After 1033 nodes, 36 on tree, 1e+50 best solution, best possible 6.2999805 (589.55 seconds)
Cbc0010I After 1034 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (598.27 seconds)
Cbc0010I After 1035 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (601.88 seconds)
Cbc0010I After 1036 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (604.84 seconds)
Cbc0010I After 1037 nodes, 40 on tree, 1e+50 best solution, best possible 6.2999805 (608.20 seconds)
Cbc0010I After 1038 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (612.26 seconds)
Cbc0010I After 1039 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (619.09 seconds)
Cbc0010I After 1040 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (620.48 seconds)
Cbc0010I After 1041 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (622.85 seconds)
Cbc0010I After 1042 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (629.03 seconds)
Cbc0010I After 1043 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (633.28 seconds)
Cbc0010I After 1044 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (637.21 seconds)
Cbc0010I After 1045 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (641.71 seconds)
Cbc0010I After 1046 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (646.32 seconds)
Cbc0010I After 1047 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (650.77 seconds)
Cbc0010I After 1048 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (652.83 seconds)
Cbc0010I After 1050 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (657.04 seconds)
Cbc0010I After 1051 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (660.50 seconds)
Cbc0010I After 1052 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (662.07 seconds)
Cbc0010I After 1053 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (668.13 seconds)
Cbc0010I After 1054 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (673.04 seconds)
Cbc0010I After 1055 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (676.25 seconds)
Cbc0010I After 1056 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (678.33 seconds)
Cbc0010I After 1057 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (679.88 seconds)
Cbc0010I After 1058 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (682.74 seconds)
Cbc0010I After 1059 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (685.71 seconds)
Cbc0010I After 1060 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (687.45 seconds)
Cbc0010I After 1061 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (689.34 seconds)
Cbc0010I After 1062 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (691.30 seconds)
Cbc0010I After 1063 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (692.74 seconds)
Cbc0010I After 1064 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (696.52 seconds)
Cbc0010I After 1065 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (700.32 seconds)
Cbc0010I After 1066 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (703.80 seconds)
Cbc0010I After 1067 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (705.14 seconds)
Cbc0010I After 1069 nodes, 48 on tree, 1e+50 best solution, best possible 6.2999805 (706.32 seconds)
Cbc0010I After 1071 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (707.98 seconds)
Cbc0010I After 1072 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (710.74 seconds)
Cbc0010I After 1075 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (712.25 seconds)
Cbc0010I After 1076 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (713.78 seconds)
Cbc0010I After 1077 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (715.71 seconds)
Cbc0010I After 1078 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (721.42 seconds)
Cbc0010I After 1079 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (726.53 seconds)
Cbc0010I After 1080 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (729.38 seconds)
Cbc0010I After 1081 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (732.08 seconds)
Cbc0010I After 1082 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (736.95 seconds)
Cbc0010I After 1083 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (738.05 seconds)
Cbc0010I After 1084 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (739.24 seconds)
Cbc0010I After 1085 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (742.08 seconds)
Cbc0010I After 1086 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (744.64 seconds)
Cbc0010I After 1087 nodes, 48 on tree, 1e+50 best solution, best possible 6.2999805 (746.55 seconds)
Cbc0010I After 1088 nodes, 48 on tree, 1e+50 best solution, best possible 6.2999805 (748.27 seconds)
Cbc0010I After 1089 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (749.53 seconds)
Cbc0010I After 1090 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (750.58 seconds)
Cbc0010I After 1091 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (752.26 seconds)
Cbc0010I After 1092 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (753.50 seconds)
Cbc0010I After 1093 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (755.00 seconds)
Cbc0010I After 1094 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (757.67 seconds)
Cbc0010I After 1095 nodes, 48 on tree, 1e+50 best solution, best possible 6.2999805 (758.78 seconds)
Cbc0010I After 1096 nodes, 48 on tree, 1e+50 best solution, best possible 6.2999805 (759.93 seconds)
Cbc0010I After 1097 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (761.17 seconds)
Cbc0010I After 1098 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (761.96 seconds)
Cbc0010I After 1099 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (762.78 seconds)
Cbc0010I After 1100 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (763.61 seconds)
Cbc0010I After 1101 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (765.05 seconds)
Cbc0010I After 1102 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (766.61 seconds)
Cbc0010I After 1103 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (767.67 seconds)
Cbc0010I After 1104 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (768.81 seconds)
Cbc0010I After 1106 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (769.88 seconds)
Cbc0010I After 1107 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (772.89 seconds)
Cbc0010I After 1108 nodes, 46 on tree, 1e+50 best solution, best possible 6.2999805 (773.76 seconds)
Cbc0010I After 1110 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (775.37 seconds)
Cbc0010I After 1111 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (777.19 seconds)
Cbc0010I After 1112 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (778.80 seconds)
Cbc0010I After 1113 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (781.30 seconds)
Cbc0010I After 1114 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (784.06 seconds)
Cbc0010I After 1117 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (786.06 seconds)
Cbc0010I After 1119 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (786.91 seconds)
Cbc0010I After 1121 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (791.16 seconds)
Cbc0010I After 1122 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (794.29 seconds)
Cbc0010I After 1123 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (796.98 seconds)
Cbc0010I After 1124 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (800.78 seconds)
Cbc0010I After 1125 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (803.00 seconds)
Cbc0010I After 1126 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (805.32 seconds)
Cbc0010I After 1128 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (812.55 seconds)
Cbc0010I After 1129 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (817.75 seconds)
Cbc0010I After 1130 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (820.80 seconds)
Cbc0010I After 1131 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (826.52 seconds)
Cbc0010I After 1132 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (829.92 seconds)
Cbc0010I After 1134 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (831.81 seconds)
Cbc0010I After 1135 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (835.31 seconds)
Cbc0010I After 1136 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (838.48 seconds)
Cbc0010I After 1137 nodes, 45 on tree, 1e+50 best solution, best possible 6.2999805 (840.47 seconds)
Cbc0010I After 1139 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (842.02 seconds)
Cbc0010I After 1140 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (844.16 seconds)
Cbc0010I After 1141 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (846.06 seconds)
Cbc0010I After 1142 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (849.18 seconds)
Cbc0010I After 1143 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (851.18 seconds)
Cbc0010I After 1144 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (851.95 seconds)
Cbc0010I After 1146 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (854.25 seconds)
Cbc0010I After 1149 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (858.41 seconds)
Cbc0010I After 1150 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (862.64 seconds)
Cbc0010I After 1151 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (864.21 seconds)
Cbc0010I After 1152 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (869.18 seconds)
Cbc0010I After 1153 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (871.61 seconds)
Cbc0010I After 1154 nodes, 40 on tree, 1e+50 best solution, best possible 6.2999805 (872.31 seconds)
Cbc0010I After 1156 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (878.80 seconds)
Cbc0010I After 1157 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (879.59 seconds)
Cbc0010I After 1159 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (884.92 seconds)
Cbc0010I After 1160 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (886.71 seconds)
Cbc0010I After 1161 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (889.56 seconds)
Cbc0010I After 1162 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (895.06 seconds)
Cbc0010I After 1163 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (896.83 seconds)
Cbc0010I After 1164 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (899.13 seconds)
Cbc0010I After 1165 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (900.37 seconds)
Cbc0010I After 1166 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (902.27 seconds)
Cbc0010I After 1167 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (904.37 seconds)
Cbc0010I After 1169 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (906.54 seconds)
Cbc0010I After 1170 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (910.16 seconds)
Cbc0010I After 1171 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (912.34 seconds)
Cbc0010I After 1173 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (913.14 seconds)
Cbc0010I After 1174 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (914.96 seconds)
Cbc0010I After 1175 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (915.80 seconds)
Cbc0010I After 1177 nodes, 36 on tree, 1e+50 best solution, best possible 6.2999805 (920.51 seconds)
Cbc0010I After 1178 nodes, 36 on tree, 1e+50 best solution, best possible 6.2999805 (921.61 seconds)
Cbc0010I After 1180 nodes, 35 on tree, 1e+50 best solution, best possible 6.2999805 (927.03 seconds)
Cbc0010I After 1181 nodes, 36 on tree, 1e+50 best solution, best possible 6.2999805 (932.95 seconds)
Cbc0010I After 1182 nodes, 37 on tree, 1e+50 best solution, best possible 6.2999805 (936.27 seconds)
Cbc0010I After 1183 nodes, 38 on tree, 1e+50 best solution, best possible 6.2999805 (938.10 seconds)
Cbc0010I After 1184 nodes, 39 on tree, 1e+50 best solution, best possible 6.2999805 (941.83 seconds)
Cbc0010I After 1185 nodes, 40 on tree, 1e+50 best solution, best possible 6.2999805 (944.72 seconds)
Cbc0010I After 1186 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (946.83 seconds)
Cbc0010I After 1187 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (948.51 seconds)
Cbc0010I After 1188 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (949.53 seconds)
Cbc0010I After 1189 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (953.40 seconds)
Cbc0010I After 1190 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (957.65 seconds)
Cbc0010I After 1191 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (961.17 seconds)
Cbc0010I After 1192 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (962.04 seconds)
Cbc0010I After 1193 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (964.44 seconds)
Cbc0010I After 1194 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (966.29 seconds)
Cbc0010I After 1195 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (968.07 seconds)
Cbc0010I After 1196 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (970.65 seconds)
Cbc0010I After 1197 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (972.89 seconds)
Cbc0010I After 1198 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (976.65 seconds)
Cbc0010I After 1199 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (978.59 seconds)
Cbc0010I After 1200 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (982.46 seconds)
Cbc0010I After 1201 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (986.18 seconds)
Cbc0010I After 1202 nodes, 44 on tree, 1e+50 best solution, best possible 6.2999805 (989.44 seconds)
Cbc0010I After 1203 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (992.95 seconds)
Cbc0010I After 1204 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (996.66 seconds)
Cbc0010I After 1205 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (999.79 seconds)
Cbc0010I After 1206 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1001.37 seconds)
Cbc0010I After 1207 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1004.56 seconds)
Cbc0010I After 1208 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1006.34 seconds)
Cbc0010I After 1209 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1008.43 seconds)
Cbc0010I After 1210 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1010.16 seconds)
Cbc0010I After 1211 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (1012.79 seconds)
Cbc0010I After 1212 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (1014.54 seconds)
Cbc0010I After 1213 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1015.68 seconds)
Cbc0010I After 1214 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (1016.81 seconds)
Cbc0010I After 1215 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (1018.08 seconds)
Cbc0010I After 1216 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (1019.36 seconds)
Cbc0010I After 1217 nodes, 43 on tree, 1e+50 best solution, best possible 6.2999805 (1020.79 seconds)
Cbc0010I After 1218 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1021.96 seconds)
Cbc0010I After 1219 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1023.78 seconds)
Cbc0010I After 1220 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1024.96 seconds)
Cbc0010I After 1221 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (1026.25 seconds)
Cbc0010I After 1222 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (1028.56 seconds)
Cbc0010I After 1223 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1031.16 seconds)
Cbc0010I After 1224 nodes, 42 on tree, 1e+50 best solution, best possible 6.2999805 (1033.08 seconds)
Cbc0010I After 1225 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (1034.20 seconds)
Cbc0010I After 1226 nodes, 41 on tree, 1e+50 best solution, best possible 6.2999805 (1035.62 seconds)
