Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 435 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (440.99 seconds)
Cbc0010I After 440 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (442.60 seconds)
Cbc0010I After 441 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (445.27 seconds)
Cbc0010I After 443 nodes, 250 on tree, 1e+50 best solution, best possible 4.7532352e+08 (446.62 seconds)
Cbc0010I After 444 nodes, 250 on tree, 1e+50 best solution, best possible 4.7532352e+08 (450.72 seconds)
Cbc0010I After 447 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (452.78 seconds)
Cbc0010I After 448 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (454.13 seconds)
Cbc0010I After 450 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (457.24 seconds)
Cbc0010I After 451 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (458.89 seconds)
Cbc0010I After 454 nodes, 254 on tree, 1e+50 best solution, best possible 4.7532352e+08 (461.21 seconds)
Cbc0010I After 456 nodes, 256 on tree, 1e+50 best solution, best possible 4.7532352e+08 (462.98 seconds)
Cbc0010I After 457 nodes, 256 on tree, 1e+50 best solution, best possible 4.7532352e+08 (464.29 seconds)
Cbc0010I After 459 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (468.47 seconds)
Cbc0010I After 460 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (471.42 seconds)
Cbc0010I After 465 nodes, 261 on tree, 1e+50 best solution, best possible 4.7532352e+08 (472.17 seconds)
Cbc0010I After 467 nodes, 262 on tree, 1e+50 best solution, best possible 4.7532352e+08 (473.66 seconds)
Cbc0010I After 468 nodes, 263 on tree, 1e+50 best solution, best possible 4.7532352e+08 (475.06 seconds)
Cbc0010I After 473 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (477.10 seconds)
Cbc0010I After 474 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (480.44 seconds)
Cbc0010I After 476 nodes, 268 on tree, 1e+50 best solution, best possible 4.7532352e+08 (481.50 seconds)
Cbc0010I After 477 nodes, 268 on tree, 1e+50 best solution, best possible 4.7532352e+08 (482.99 seconds)
Cbc0010I After 481 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (486.21 seconds)
Cbc0010I After 483 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (487.54 seconds)
Cbc0010I After 484 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (488.79 seconds)
Cbc0010I After 488 nodes, 273 on tree, 1e+50 best solution, best possible 4.7532352e+08 (491.75 seconds)
Cbc0010I After 489 nodes, 273 on tree, 1e+50 best solution, best possible 4.7532352e+08 (492.84 seconds)
Cbc0010I After 495 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (495.60 seconds)
Cbc0010I After 496 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (498.26 seconds)
Cbc0010I After 498 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (499.72 seconds)
Cbc0010I After 499 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (500.86 seconds)
Cbc0010I After 500 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (502.19 seconds)
Cbc0010I After 504 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (503.11 seconds)
Cbc0010I After 506 nodes, 282 on tree, 1e+50 best solution, best possible 4.7532352e+08 (504.23 seconds)
Cbc0010I After 511 nodes, 285 on tree, 1e+50 best solution, best possible 4.7532352e+08 (506.22 seconds)
Cbc0010I After 515 nodes, 288 on tree, 1e+50 best solution, best possible 4.7532352e+08 (507.58 seconds)
Cbc0010I After 516 nodes, 288 on tree, 1e+50 best solution, best possible 4.7532352e+08 (510.79 seconds)
Cbc0010I After 522 nodes, 291 on tree, 1e+50 best solution, best possible 4.7532352e+08 (512.73 seconds)
Cbc0010I After 523 nodes, 291 on tree, 1e+50 best solution, best possible 4.7532352e+08 (515.36 seconds)
Cbc0010I After 525 nodes, 292 on tree, 1e+50 best solution, best possible 4.7532352e+08 (518.57 seconds)
Cbc0010I After 526 nodes, 292 on tree, 1e+50 best solution, best possible 4.7532352e+08 (519.76 seconds)
Cbc0010I After 529 nodes, 294 on tree, 1e+50 best solution, best possible 4.7532352e+08 (522.49 seconds)
Cbc0010I After 535 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (523.99 seconds)
Cbc0010I After 536 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (525.43 seconds)
Cbc0010I After 538 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (526.54 seconds)
Cbc0010I After 540 nodes, 301 on tree, 1e+50 best solution, best possible 4.7532352e+08 (527.87 seconds)
Cbc0010I After 541 nodes, 301 on tree, 1e+50 best solution, best possible 4.7532352e+08 (530.15 seconds)
Cbc0010I After 547 nodes, 306 on tree, 1e+50 best solution, best possible 4.7532352e+08 (531.59 seconds)
Cbc0010I After 548 nodes, 306 on tree, 1e+50 best solution, best possible 4.7532352e+08 (534.67 seconds)
Cbc0010I After 553 nodes, 308 on tree, 1e+50 best solution, best possible 4.7532352e+08 (537.74 seconds)
Cbc0010I After 554 nodes, 308 on tree, 1e+50 best solution, best possible 4.7532352e+08 (539.71 seconds)
Cbc0010I After 555 nodes, 309 on tree, 1e+50 best solution, best possible 4.7532352e+08 (542.06 seconds)
Cbc0010I After 556 nodes, 309 on tree, 1e+50 best solution, best possible 4.7532352e+08 (543.24 seconds)
Cbc0010I After 558 nodes, 311 on tree, 1e+50 best solution, best possible 4.7532352e+08 (544.89 seconds)
Cbc0010I After 564 nodes, 314 on tree, 1e+50 best solution, best possible 4.7532352e+08 (548.65 seconds)
Cbc0010I After 565 nodes, 314 on tree, 1e+50 best solution, best possible 4.7532352e+08 (550.07 seconds)
Cbc0010I After 567 nodes, 315 on tree, 1e+50 best solution, best possible 4.7532352e+08 (551.34 seconds)
Cbc0010I After 571 nodes, 316 on tree, 1e+50 best solution, best possible 4.7532352e+08 (555.06 seconds)
Cbc0010I After 574 nodes, 318 on tree, 1e+50 best solution, best possible 4.7532352e+08 (555.91 seconds)
Cbc0010I After 578 nodes, 320 on tree, 1e+50 best solution, best possible 4.7532352e+08 (556.69 seconds)
Cbc0010I After 581 nodes, 322 on tree, 1e+50 best solution, best possible 4.7532352e+08 (560.14 seconds)
Cbc0010I After 582 nodes, 322 on tree, 1e+50 best solution, best possible 4.7532352e+08 (561.77 seconds)
Cbc0010I After 583 nodes, 323 on tree, 1e+50 best solution, best possible 4.7532352e+08 (564.74 seconds)
Cbc0010I After 584 nodes, 323 on tree, 1e+50 best solution, best possible 4.7532352e+08 (566.11 seconds)
Cbc0010I After 585 nodes, 324 on tree, 1e+50 best solution, best possible 4.7532352e+08 (568.47 seconds)
Cbc0010I After 590 nodes, 327 on tree, 1e+50 best solution, best possible 4.7532352e+08 (569.28 seconds)
Cbc0010I After 593 nodes, 328 on tree, 1e+50 best solution, best possible 4.7532352e+08 (571.09 seconds)
Cbc0010I After 594 nodes, 328 on tree, 1e+50 best solution, best possible 4.7532352e+08 (574.12 seconds)
Cbc0010I After 600 nodes, 333 on tree, 1e+50 best solution, best possible 4.7532352e+08 (575.99 seconds)
Cbc0010I After 601 nodes, 333 on tree, 1e+50 best solution, best possible 4.7532352e+08 (579.87 seconds)
Cbc0010I After 603 nodes, 334 on tree, 1e+50 best solution, best possible 4.7532352e+08 (580.82 seconds)
Cbc0010I After 604 nodes, 334 on tree, 1e+50 best solution, best possible 4.7532352e+08 (582.85 seconds)
Cbc0010I After 608 nodes, 335 on tree, 1e+50 best solution, best possible 4.7532352e+08 (584.18 seconds)
Cbc0010I After 613 nodes, 338 on tree, 1e+50 best solution, best possible 4.7532352e+08 (585.84 seconds)
Cbc0010I After 614 nodes, 338 on tree, 1e+50 best solution, best possible 4.7532352e+08 (588.28 seconds)
Cbc0010I After 616 nodes, 339 on tree, 1e+50 best solution, best possible 4.7532352e+08 (589.56 seconds)
Cbc0010I After 617 nodes, 339 on tree, 1e+50 best solution, best possible 4.7532352e+08 (590.91 seconds)
Cbc0010I After 618 nodes, 340 on tree, 1e+50 best solution, best possible 4.7532352e+08 (593.31 seconds)
Cbc0010I After 621 nodes, 341 on tree, 1e+50 best solution, best possible 4.7532352e+08 (594.19 seconds)
Cbc0010I After 624 nodes, 343 on tree, 1e+50 best solution, best possible 4.7532352e+08 (595.09 seconds)
Cbc0010I After 628 nodes, 345 on tree, 1e+50 best solution, best possible 4.7532352e+08 (599.14 seconds)
Cbc0010I After 634 nodes, 349 on tree, 1e+50 best solution, best possible 4.7532352e+08 (599.85 seconds)
Cbc0010I After 635 nodes, 350 on tree, 1e+50 best solution, best possible 4.7532352e+08 (600.88 seconds)
Cbc0010I After 636 nodes, 350 on tree, 1e+50 best solution, best possible 4.7532352e+08 (605.73 seconds)
Cbc0010I After 637 nodes, 351 on tree, 1e+50 best solution, best possible 4.7532352e+08 (607.18 seconds)
Cbc0010I After 638 nodes, 351 on tree, 1e+50 best solution, best possible 4.7532352e+08 (608.72 seconds)
Cbc0010I After 641 nodes, 353 on tree, 1e+50 best solution, best possible 4.7532352e+08 (609.88 seconds)
Cbc0010I After 642 nodes, 353 on tree, 1e+50 best solution, best possible 4.7532352e+08 (612.64 seconds)
Cbc0010I After 645 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (616.28 seconds)
Cbc0010I After 646 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (617.59 seconds)
Cbc0010I After 647 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (619.49 seconds)
Cbc0010I After 648 nodes, 355 on tree, 1e+50 best solution, best possible 4.7532352e+08 (620.75 seconds)
Cbc0010I After 650 nodes, 357 on tree, 1e+50 best solution, best possible 4.7532352e+08 (622.20 seconds)
Cbc0010I After 651 nodes, 357 on tree, 1e+50 best solution, best possible 4.7532352e+08 (625.41 seconds)
Cbc0010I After 653 nodes, 358 on tree, 1e+50 best solution, best possible 4.7532352e+08 (628.64 seconds)
Cbc0010I After 654 nodes, 358 on tree, 1e+50 best solution, best possible 4.7532352e+08 (631.75 seconds)
Cbc0010I After 658 nodes, 361 on tree, 1e+50 best solution, best possible 4.7532352e+08 (632.50 seconds)
Cbc0010I After 663 nodes, 362 on tree, 1e+50 best solution, best possible 4.7532352e+08 (633.40 seconds)
Cbc0010I After 664 nodes, 362 on tree, 1e+50 best solution, best possible 4.7532352e+08 (634.86 seconds)
Cbc0010I After 670 nodes, 363 on tree, 1e+50 best solution, best possible 4.7532352e+08 (635.58 seconds)
Cbc0010I After 672 nodes, 365 on tree, 1e+50 best solution, best possible 4.7532352e+08 (638.19 seconds)
Cbc0010I After 673 nodes, 365 on tree, 1e+50 best solution, best possible 4.7532352e+08 (642.54 seconds)
Cbc0010I After 679 nodes, 369 on tree, 1e+50 best solution, best possible 4.7532352e+08 (643.42 seconds)
Cbc0010I After 683 nodes, 371 on tree, 1e+50 best solution, best possible 4.7532352e+08 (645.26 seconds)
Cbc0010I After 684 nodes, 372 on tree, 1e+50 best solution, best possible 4.7532352e+08 (648.24 seconds)
Cbc0010I After 691 nodes, 373 on tree, 1e+50 best solution, best possible 4.7532352e+08 (650.16 seconds)
Cbc0010I After 692 nodes, 373 on tree, 1e+50 best solution, best possible 4.7532352e+08 (653.79 seconds)
Cbc0010I After 693 nodes, 374 on tree, 1e+50 best solution, best possible 4.7532352e+08 (656.10 seconds)
Cbc0010I After 699 nodes, 379 on tree, 1e+50 best solution, best possible 4.7532352e+08 (659.55 seconds)
Cbc0010I After 700 nodes, 379 on tree, 1e+50 best solution, best possible 4.7532352e+08 (661.76 seconds)
Cbc0010I After 702 nodes, 380 on tree, 1e+50 best solution, best possible 4.7532352e+08 (664.24 seconds)
Cbc0010I After 703 nodes, 380 on tree, 1e+50 best solution, best possible 4.7532352e+08 (666.27 seconds)
Cbc0010I After 704 nodes, 381 on tree, 1e+50 best solution, best possible 4.7532352e+08 (667.08 seconds)
Cbc0010I After 710 nodes, 385 on tree, 1e+50 best solution, best possible 4.7532352e+08 (669.71 seconds)
Cbc0010I After 711 nodes, 385 on tree, 1e+50 best solution, best possible 4.7532352e+08 (673.08 seconds)
Cbc0010I After 718 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (676.14 seconds)
Cbc0010I After 719 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (677.27 seconds)
Cbc0010I After 721 nodes, 391 on tree, 1e+50 best solution, best possible 4.7532352e+08 (680.32 seconds)
Cbc0010I After 723 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (681.61 seconds)
Cbc0010I After 725 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (683.09 seconds)
Cbc0010I After 728 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (685.62 seconds)
Cbc0010I After 729 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (687.36 seconds)
Cbc0010I After 735 nodes, 396 on tree, 1e+50 best solution, best possible 4.7532352e+08 (689.06 seconds)
Cbc0010I After 736 nodes, 396 on tree, 1e+50 best solution, best possible 4.7532352e+08 (690.32 seconds)
Cbc0010I After 742 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (693.38 seconds)
Cbc0010I After 745 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (696.06 seconds)
Cbc0010I After 746 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (697.97 seconds)
Cbc0010I After 751 nodes, 402 on tree, 1e+50 best solution, best possible 4.7532352e+08 (698.81 seconds)
Cbc0010I After 753 nodes, 404 on tree, 1e+50 best solution, best possible 4.7532352e+08 (699.97 seconds)
Cbc0010I After 760 nodes, 408 on tree, 1e+50 best solution, best possible 4.7532352e+08 (702.21 seconds)
Cbc0010I After 766 nodes, 413 on tree, 1e+50 best solution, best possible 4.7532352e+08 (703.66 seconds)
Cbc0010I After 773 nodes, 416 on tree, 1e+50 best solution, best possible 4.7532352e+08 (704.85 seconds)
Cbc0010I After 775 nodes, 415 on tree, 1e+50 best solution, best possible 4.7532352e+08 (705.96 seconds)
Cbc0010I After 777 nodes, 415 on tree, 1e+50 best solution, best possible 4.7532352e+08 (706.96 seconds)
Cbc0010I After 783 nodes, 419 on tree, 1e+50 best solution, best possible 4.7532352e+08 (707.96 seconds)
Cbc0010I After 784 nodes, 419 on tree, 1e+50 best solution, best possible 4.7532352e+08 (710.10 seconds)
Cbc0010I After 791 nodes, 422 on tree, 1e+50 best solution, best possible 4.7532352e+08 (711.40 seconds)
Cbc0010I After 797 nodes, 424 on tree, 1e+50 best solution, best possible 4.7532352e+08 (714.18 seconds)
Cbc0010I After 798 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (715.52 seconds)
Cbc0010I After 799 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (717.34 seconds)
Cbc0010I After 802 nodes, 423 on tree, 1e+50 best solution, best possible 4.7532352e+08 (718.64 seconds)
Cbc0010I After 803 nodes, 424 on tree, 1e+50 best solution, best possible 4.7532352e+08 (719.49 seconds)
Cbc0010I After 804 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (720.43 seconds)
Cbc0010I After 807 nodes, 428 on tree, 1e+50 best solution, best possible 4.7532352e+08 (721.39 seconds)
Cbc0010I After 811 nodes, 432 on tree, 1e+50 best solution, best possible 4.7532352e+08 (722.12 seconds)
Cbc0010I After 812 nodes, 433 on tree, 1e+50 best solution, best possible 4.7532352e+08 (723.10 seconds)
Cbc0010I After 817 nodes, 438 on tree, 1e+50 best solution, best possible 4.7532352e+08 (723.96 seconds)
Cbc0010I After 823 nodes, 442 on tree, 1e+50 best solution, best possible 4.7532352e+08 (725.05 seconds)
Cbc0010I After 826 nodes, 440 on tree, 1e+50 best solution, best possible 4.7532352e+08 (725.76 seconds)
Cbc0010I After 834 nodes, 442 on tree, 1e+50 best solution, best possible 4.7532352e+08 (726.86 seconds)
Cbc0010I After 839 nodes, 447 on tree, 1e+50 best solution, best possible 4.7532352e+08 (727.69 seconds)
Cbc0010I After 840 nodes, 447 on tree, 1e+50 best solution, best possible 4.7532352e+08 (729.36 seconds)
Cbc0010I After 844 nodes, 444 on tree, 1e+50 best solution, best possible 4.7532352e+08 (730.26 seconds)
Cbc0010I After 848 nodes, 448 on tree, 1e+50 best solution, best possible 4.7532352e+08 (731.26 seconds)
Cbc0010I After 851 nodes, 446 on tree, 1e+50 best solution, best possible 4.7532352e+08 (732.18 seconds)
Cbc0010I After 855 nodes, 448 on tree, 1e+50 best solution, best possible 4.7532352e+08 (732.94 seconds)
Cbc0010I After 861 nodes, 454 on tree, 1e+50 best solution, best possible 4.7532352e+08 (733.65 seconds)
Cbc0010I After 868 nodes, 460 on tree, 1e+50 best solution, best possible 4.7532352e+08 (735.20 seconds)
Cbc0010I After 870 nodes, 458 on tree, 1e+50 best solution, best possible 4.7532352e+08 (735.92 seconds)
Cbc0010I After 873 nodes, 459 on tree, 1e+50 best solution, best possible 4.7532352e+08 (736.91 seconds)
Cbc0010I After 874 nodes, 459 on tree, 1e+50 best solution, best possible 4.7532352e+08 (737.80 seconds)
Cbc0010I After 876 nodes, 461 on tree, 1e+50 best solution, best possible 4.7532352e+08 (739.01 seconds)
Cbc0010I After 878 nodes, 462 on tree, 1e+50 best solution, best possible 4.7532352e+08 (740.51 seconds)
Cbc0010I After 883 nodes, 467 on tree, 1e+50 best solution, best possible 4.7532352e+08 (741.45 seconds)
Cbc0010I After 890 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (743.83 seconds)
Cbc0010I After 891 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (744.97 seconds)
Cbc0010I After 893 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (747.14 seconds)
Cbc0010I After 897 nodes, 473 on tree, 1e+50 best solution, best possible 4.7532352e+08 (747.88 seconds)
Cbc0010I After 900 nodes, 476 on tree, 1e+50 best solution, best possible 4.7532352e+08 (748.76 seconds)
Cbc0010I After 901 nodes, 477 on tree, 1e+50 best solution, best possible 4.7532352e+08 (749.77 seconds)
Cbc0010I After 907 nodes, 480 on tree, 1e+50 best solution, best possible 4.7532352e+08 (750.87 seconds)
Cbc0010I After 912 nodes, 485 on tree, 1e+50 best solution, best possible 4.7532352e+08 (751.80 seconds)
Cbc0010I After 917 nodes, 490 on tree, 1e+50 best solution, best possible 4.7532352e+08 (752.57 seconds)
Cbc0010I After 923 nodes, 489 on tree, 1e+50 best solution, best possible 4.7532352e+08 (754.47 seconds)
Cbc0010I After 925 nodes, 491 on tree, 1e+50 best solution, best possible 4.7532352e+08 (755.19 seconds)
Cbc0010I After 931 nodes, 494 on tree, 1e+50 best solution, best possible 4.7532352e+08 (756.33 seconds)
Cbc0010I After 932 nodes, 494 on tree, 1e+50 best solution, best possible 4.7532352e+08 (757.07 seconds)
Cbc0010I After 937 nodes, 496 on tree, 1e+50 best solution, best possible 4.7532352e+08 (758.39 seconds)
Cbc0010I After 939 nodes, 498 on tree, 1e+50 best solution, best possible 4.7532352e+08 (759.63 seconds)
Cbc0010I After 940 nodes, 498 on tree, 1e+50 best solution, best possible 4.7532352e+08 (761.93 seconds)
Cbc0010I After 946 nodes, 503 on tree, 1e+50 best solution, best possible 4.7532352e+08 (763.31 seconds)
Cbc0010I After 949 nodes, 503 on tree, 1e+50 best solution, best possible 4.7532352e+08 (766.14 seconds)
Cbc0010I After 952 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (767.48 seconds)
Cbc0010I After 955 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (768.57 seconds)
Cbc0010I After 958 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (769.87 seconds)
Cbc0010I After 962 nodes, 508 on tree, 1e+50 best solution, best possible 4.7532352e+08 (771.27 seconds)
Cbc0010I After 963 nodes, 508 on tree, 1e+50 best solution, best possible 4.7532352e+08 (773.71 seconds)
Cbc0010I After 968 nodes, 513 on tree, 1e+50 best solution, best possible 4.7532352e+08 (774.97 seconds)
Cbc0010I After 969 nodes, 513 on tree, 1e+50 best solution, best possible 4.7532352e+08 (775.88 seconds)
Cbc0010I After 972 nodes, 511 on tree, 1e+50 best solution, best possible 4.7532352e+08 (777.45 seconds)
Cbc0010I After 975 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (778.42 seconds)
Cbc0010I After 976 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (779.51 seconds)
Cbc0010I After 978 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (781.07 seconds)
Cbc0010I After 983 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (782.15 seconds)
Cbc0010I After 986 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (784.00 seconds)
Cbc0010I After 993 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (785.34 seconds)
Cbc0010I After 998 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (787.29 seconds)
Cbc0010I After 1000 nodes, 520 on tree, 1e+50 best solution, best possible 4.7532352e+08 (788.29 seconds)
Cbc0010I After 1002 nodes, 521 on tree, 1e+50 best solution, best possible 4.7532375e+08 (792.44 seconds)
Cbc0010I After 1003 nodes, 522 on tree, 1e+50 best solution, best possible 4.7532375e+08 (794.57 seconds)
Cbc0010I After 1004 nodes, 523 on tree, 1e+50 best solution, best possible 4.7532375e+08 (797.26 seconds)
Cbc0010I After 1005 nodes, 524 on tree, 1e+50 best solution, best possible 4.7532375e+08 (798.71 seconds)
Cbc0010I After 1007 nodes, 526 on tree, 1e+50 best solution, best possible 4.7532375e+08 (800.71 seconds)
Cbc0010I After 1011 nodes, 530 on tree, 1e+50 best solution, best possible 4.7532375e+08 (801.50 seconds)
Cbc0010I After 1012 nodes, 531 on tree, 1e+50 best solution, best possible 4.7532375e+08 (802.42 seconds)
Cbc0010I After 1014 nodes, 533 on tree, 1e+50 best solution, best possible 4.7532375e+08 (803.26 seconds)
Cbc0010I After 1017 nodes, 536 on tree, 1e+50 best solution, best possible 4.7532375e+08 (804.16 seconds)
Cbc0010I After 1022 nodes, 541 on tree, 1e+50 best solution, best possible 4.7532375e+08 (805.02 seconds)
Cbc0010I After 1027 nodes, 546 on tree, 1e+50 best solution, best possible 4.7532375e+08 (806.60 seconds)
Cbc0010I After 1029 nodes, 548 on tree, 1e+50 best solution, best possible 4.7532375e+08 (807.33 seconds)
Cbc0010I After 1032 nodes, 551 on tree, 1e+50 best solution, best possible 4.7532375e+08 (809.26 seconds)
Cbc0010I After 1037 nodes, 556 on tree, 1e+50 best solution, best possible 4.7532375e+08 (811.90 seconds)
Cbc0010I After 1042 nodes, 561 on tree, 1e+50 best solution, best possible 4.7532375e+08 (814.16 seconds)
Cbc0010I After 1046 nodes, 565 on tree, 1e+50 best solution, best possible 4.7532375e+08 (815.17 seconds)
Cbc0010I After 1049 nodes, 568 on tree, 1e+50 best solution, best possible 4.7532375e+08 (815.90 seconds)
Cbc0010I After 1052 nodes, 571 on tree, 1e+50 best solution, best possible 4.7532375e+08 (817.03 seconds)
Cbc0010I After 1056 nodes, 575 on tree, 1e+50 best solution, best possible 4.7532375e+08 (818.68 seconds)
Cbc0010I After 1057 nodes, 576 on tree, 1e+50 best solution, best possible 4.7532375e+08 (820.88 seconds)
Cbc0010I After 1060 nodes, 579 on tree, 1e+50 best solution, best possible 4.7532375e+08 (821.62 seconds)
