Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0010I After 517 nodes, 329 on tree, 1e+50 best solution, best possible 794713.98 (174.05 seconds)
Cbc0010I After 522 nodes, 331 on tree, 1e+50 best solution, best possible 794713.98 (174.95 seconds)
Cbc0010I After 528 nodes, 334 on tree, 1e+50 best solution, best possible 794713.98 (176.11 seconds)
Cbc0010I After 532 nodes, 333 on tree, 1e+50 best solution, best possible 794713.98 (176.81 seconds)
Cbc0010I After 536 nodes, 335 on tree, 1e+50 best solution, best possible 794713.98 (177.51 seconds)
Cbc0010I After 542 nodes, 336 on tree, 1e+50 best solution, best possible 794713.98 (178.28 seconds)
Cbc0010I After 545 nodes, 338 on tree, 1e+50 best solution, best possible 794713.98 (179.02 seconds)
Cbc0010I After 549 nodes, 339 on tree, 1e+50 best solution, best possible 794713.98 (179.82 seconds)
Cbc0010I After 554 nodes, 340 on tree, 1e+50 best solution, best possible 794713.98 (180.59 seconds)
Cbc0010I After 556 nodes, 341 on tree, 1e+50 best solution, best possible 794713.98 (181.56 seconds)
Cbc0010I After 559 nodes, 343 on tree, 1e+50 best solution, best possible 794713.98 (182.28 seconds)
Cbc0010I After 563 nodes, 346 on tree, 1e+50 best solution, best possible 794713.98 (183.20 seconds)
Cbc0010I After 566 nodes, 346 on tree, 1e+50 best solution, best possible 794713.98 (184.08 seconds)
Cbc0010I After 570 nodes, 349 on tree, 1e+50 best solution, best possible 794713.98 (185.16 seconds)
Cbc0010I After 575 nodes, 352 on tree, 1e+50 best solution, best possible 794713.98 (185.89 seconds)
Cbc0010I After 579 nodes, 354 on tree, 1e+50 best solution, best possible 794713.98 (186.75 seconds)
Cbc0010I After 583 nodes, 356 on tree, 1e+50 best solution, best possible 794713.98 (187.55 seconds)
Cbc0010I After 588 nodes, 358 on tree, 1e+50 best solution, best possible 794713.98 (188.43 seconds)
Cbc0010I After 593 nodes, 361 on tree, 1e+50 best solution, best possible 794713.98 (189.39 seconds)
Cbc0010I After 597 nodes, 362 on tree, 1e+50 best solution, best possible 794713.98 (190.27 seconds)
Cbc0010I After 602 nodes, 364 on tree, 1e+50 best solution, best possible 794713.98 (191.03 seconds)
Cbc0010I After 606 nodes, 366 on tree, 1e+50 best solution, best possible 794713.98 (191.75 seconds)
Cbc0010I After 609 nodes, 368 on tree, 1e+50 best solution, best possible 794713.98 (192.68 seconds)
Cbc0010I After 613 nodes, 369 on tree, 1e+50 best solution, best possible 794713.98 (193.44 seconds)
Cbc0010I After 619 nodes, 372 on tree, 1e+50 best solution, best possible 794713.98 (194.23 seconds)
Cbc0010I After 623 nodes, 375 on tree, 1e+50 best solution, best possible 794713.98 (194.98 seconds)
Cbc0010I After 626 nodes, 377 on tree, 1e+50 best solution, best possible 794713.98 (195.69 seconds)
Cbc0010I After 629 nodes, 378 on tree, 1e+50 best solution, best possible 794713.98 (196.48 seconds)
Cbc0010I After 633 nodes, 379 on tree, 1e+50 best solution, best possible 794713.98 (197.38 seconds)
Cbc0010I After 636 nodes, 381 on tree, 1e+50 best solution, best possible 794713.98 (198.20 seconds)
Cbc0010I After 640 nodes, 383 on tree, 1e+50 best solution, best possible 794713.98 (198.94 seconds)
Cbc0010I After 645 nodes, 386 on tree, 1e+50 best solution, best possible 794713.98 (200.22 seconds)
Cbc0010I After 653 nodes, 389 on tree, 1e+50 best solution, best possible 794713.98 (201.03 seconds)
Cbc0010I After 659 nodes, 393 on tree, 1e+50 best solution, best possible 794713.98 (201.74 seconds)
Cbc0010I After 662 nodes, 395 on tree, 1e+50 best solution, best possible 794713.98 (202.61 seconds)
Cbc0010I After 666 nodes, 397 on tree, 1e+50 best solution, best possible 794713.98 (203.35 seconds)
Cbc0010I After 669 nodes, 398 on tree, 1e+50 best solution, best possible 794713.98 (204.15 seconds)
Cbc0010I After 675 nodes, 401 on tree, 1e+50 best solution, best possible 794713.98 (204.89 seconds)
Cbc0010I After 677 nodes, 401 on tree, 1e+50 best solution, best possible 794713.98 (205.62 seconds)
Cbc0010I After 680 nodes, 403 on tree, 1e+50 best solution, best possible 794713.98 (206.45 seconds)
Cbc0010I After 682 nodes, 403 on tree, 1e+50 best solution, best possible 794713.98 (207.32 seconds)
Cbc0010I After 686 nodes, 404 on tree, 1e+50 best solution, best possible 794713.98 (208.11 seconds)
Cbc0010I After 692 nodes, 407 on tree, 1e+50 best solution, best possible 794713.98 (208.93 seconds)
Cbc0010I After 697 nodes, 409 on tree, 1e+50 best solution, best possible 794713.98 (209.74 seconds)
Cbc0010I After 701 nodes, 412 on tree, 1e+50 best solution, best possible 794713.98 (210.62 seconds)
Cbc0010I After 704 nodes, 413 on tree, 1e+50 best solution, best possible 794713.98 (211.40 seconds)
Cbc0010I After 707 nodes, 414 on tree, 1e+50 best solution, best possible 794713.98 (212.30 seconds)
Cbc0010I After 711 nodes, 417 on tree, 1e+50 best solution, best possible 794713.98 (213.31 seconds)
Cbc0010I After 714 nodes, 417 on tree, 1e+50 best solution, best possible 794713.98 (214.09 seconds)
Cbc0010I After 718 nodes, 420 on tree, 1e+50 best solution, best possible 794713.98 (215.02 seconds)
Cbc0010I After 720 nodes, 420 on tree, 1e+50 best solution, best possible 794713.98 (215.86 seconds)
Cbc0010I After 723 nodes, 422 on tree, 1e+50 best solution, best possible 794713.98 (216.98 seconds)
Cbc0010I After 729 nodes, 425 on tree, 1e+50 best solution, best possible 794713.98 (217.94 seconds)
Cbc0010I After 735 nodes, 427 on tree, 1e+50 best solution, best possible 794713.98 (219.21 seconds)
Cbc0010I After 740 nodes, 431 on tree, 1e+50 best solution, best possible 794713.98 (220.13 seconds)
Cbc0010I After 745 nodes, 433 on tree, 1e+50 best solution, best possible 794713.98 (220.95 seconds)
Cbc0010I After 750 nodes, 433 on tree, 1e+50 best solution, best possible 794713.98 (221.91 seconds)
Cbc0010I After 755 nodes, 431 on tree, 1e+50 best solution, best possible 794713.98 (222.76 seconds)
Cbc0010I After 757 nodes, 432 on tree, 1e+50 best solution, best possible 794713.98 (223.74 seconds)
Cbc0010I After 760 nodes, 432 on tree, 1e+50 best solution, best possible 794713.98 (224.45 seconds)
Cbc0010I After 767 nodes, 437 on tree, 1e+50 best solution, best possible 794713.98 (225.18 seconds)
Cbc0010I After 769 nodes, 438 on tree, 1e+50 best solution, best possible 794713.98 (226.04 seconds)
Cbc0010I After 772 nodes, 439 on tree, 1e+50 best solution, best possible 794713.98 (226.97 seconds)
Cbc0010I After 777 nodes, 442 on tree, 1e+50 best solution, best possible 794713.98 (227.89 seconds)
Cbc0010I After 780 nodes, 443 on tree, 1e+50 best solution, best possible 794713.98 (228.76 seconds)
Cbc0010I After 784 nodes, 445 on tree, 1e+50 best solution, best possible 794713.98 (229.71 seconds)
Cbc0010I After 787 nodes, 446 on tree, 1e+50 best solution, best possible 794713.98 (230.58 seconds)
Cbc0010I After 792 nodes, 450 on tree, 1e+50 best solution, best possible 794713.98 (231.46 seconds)
Cbc0010I After 796 nodes, 451 on tree, 1e+50 best solution, best possible 794713.98 (232.67 seconds)
Cbc0010I After 801 nodes, 453 on tree, 1e+50 best solution, best possible 794713.98 (233.47 seconds)
Cbc0010I After 806 nodes, 456 on tree, 1e+50 best solution, best possible 794713.98 (234.64 seconds)
Cbc0010I After 808 nodes, 456 on tree, 1e+50 best solution, best possible 794713.98 (235.55 seconds)
Cbc0010I After 812 nodes, 458 on tree, 1e+50 best solution, best possible 794713.98 (236.33 seconds)
Cbc0010I After 818 nodes, 457 on tree, 1e+50 best solution, best possible 794713.98 (237.08 seconds)
Cbc0010I After 820 nodes, 458 on tree, 1e+50 best solution, best possible 794713.98 (238.07 seconds)
Cbc0010I After 822 nodes, 459 on tree, 1e+50 best solution, best possible 794713.98 (239.42 seconds)
Cbc0010I After 824 nodes, 460 on tree, 1e+50 best solution, best possible 794713.98 (240.31 seconds)
Cbc0010I After 828 nodes, 462 on tree, 1e+50 best solution, best possible 794713.98 (241.12 seconds)
Cbc0010I After 834 nodes, 465 on tree, 1e+50 best solution, best possible 794713.98 (241.82 seconds)
Cbc0010I After 837 nodes, 464 on tree, 1e+50 best solution, best possible 794713.98 (243.13 seconds)
Cbc0010I After 841 nodes, 467 on tree, 1e+50 best solution, best possible 794713.98 (243.88 seconds)
Cbc0010I After 848 nodes, 471 on tree, 1e+50 best solution, best possible 794713.98 (244.69 seconds)
Cbc0010I After 854 nodes, 474 on tree, 1e+50 best solution, best possible 794713.98 (245.49 seconds)
Cbc0010I After 858 nodes, 476 on tree, 1e+50 best solution, best possible 794713.98 (246.20 seconds)
Cbc0010I After 865 nodes, 479 on tree, 1e+50 best solution, best possible 794713.98 (246.98 seconds)
Cbc0010I After 870 nodes, 481 on tree, 1e+50 best solution, best possible 794713.98 (247.78 seconds)
Cbc0010I After 876 nodes, 484 on tree, 1e+50 best solution, best possible 794713.98 (248.53 seconds)
Cbc0010I After 880 nodes, 485 on tree, 1e+50 best solution, best possible 794713.98 (249.30 seconds)
Cbc0010I After 885 nodes, 486 on tree, 1e+50 best solution, best possible 794713.98 (250.01 seconds)
Cbc0010I After 891 nodes, 489 on tree, 1e+50 best solution, best possible 794713.98 (250.76 seconds)
Cbc0010I After 895 nodes, 488 on tree, 1e+50 best solution, best possible 794713.98 (251.47 seconds)
Cbc0010I After 900 nodes, 490 on tree, 1e+50 best solution, best possible 794713.98 (252.21 seconds)
Cbc0010I After 905 nodes, 491 on tree, 1e+50 best solution, best possible 794713.98 (252.91 seconds)
Cbc0010I After 911 nodes, 492 on tree, 1e+50 best solution, best possible 794713.98 (253.78 seconds)
Cbc0010I After 918 nodes, 495 on tree, 1e+50 best solution, best possible 794713.98 (254.56 seconds)
Cbc0010I After 924 nodes, 498 on tree, 1e+50 best solution, best possible 794713.98 (255.26 seconds)
Cbc0010I After 929 nodes, 498 on tree, 1e+50 best solution, best possible 794713.98 (255.99 seconds)
Cbc0010I After 936 nodes, 499 on tree, 1e+50 best solution, best possible 794713.98 (256.75 seconds)
Cbc0010I After 943 nodes, 504 on tree, 1e+50 best solution, best possible 794713.98 (257.55 seconds)
Cbc0010I After 951 nodes, 504 on tree, 1e+50 best solution, best possible 794713.98 (258.55 seconds)
Cbc0010I After 957 nodes, 507 on tree, 1e+50 best solution, best possible 794713.98 (259.25 seconds)
Cbc0010I After 963 nodes, 510 on tree, 1e+50 best solution, best possible 794713.98 (259.99 seconds)
Cbc0010I After 969 nodes, 513 on tree, 1e+50 best solution, best possible 794713.98 (260.85 seconds)
Cbc0010I After 976 nodes, 516 on tree, 1e+50 best solution, best possible 794713.98 (261.63 seconds)
Cbc0010I After 982 nodes, 520 on tree, 1e+50 best solution, best possible 794713.98 (262.44 seconds)
Cbc0010I After 989 nodes, 523 on tree, 1e+50 best solution, best possible 794713.98 (263.20 seconds)
Cbc0010I After 994 nodes, 526 on tree, 1e+50 best solution, best possible 794713.98 (263.97 seconds)
Cbc0010I After 1001 nodes, 530 on tree, 1e+50 best solution, best possible 794713.98 (264.67 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible 794782.25 (266.72 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (267.60 seconds)
Cbc0010I After 1009 nodes, 536 on tree, 1e+50 best solution, best possible 794782.25 (268.48 seconds)
Cbc0010I After 1013 nodes, 540 on tree, 1e+50 best solution, best possible 794782.25 (269.33 seconds)
Cbc0010I After 1017 nodes, 544 on tree, 1e+50 best solution, best possible 794782.25 (270.10 seconds)
Cbc0010I After 1025 nodes, 548 on tree, 1e+50 best solution, best possible 794782.25 (270.84 seconds)
Cbc0010I After 1038 nodes, 546 on tree, 1e+50 best solution, best possible 794782.25 (271.56 seconds)
Cbc0010I After 1044 nodes, 540 on tree, 1e+50 best solution, best possible 794782.25 (272.29 seconds)
Cbc0010I After 1048 nodes, 537 on tree, 1e+50 best solution, best possible 794782.25 (273.33 seconds)
Cbc0010I After 1059 nodes, 537 on tree, 1e+50 best solution, best possible 794782.25 (274.05 seconds)
Cbc0010I After 1066 nodes, 536 on tree, 1e+50 best solution, best possible 794782.25 (274.79 seconds)
Cbc0010I After 1072 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (275.65 seconds)
Cbc0010I After 1083 nodes, 536 on tree, 1e+50 best solution, best possible 794782.25 (276.41 seconds)
Cbc0010I After 1094 nodes, 537 on tree, 1e+50 best solution, best possible 794782.25 (277.18 seconds)
Cbc0010I After 1104 nodes, 539 on tree, 1e+50 best solution, best possible 794782.25 (277.89 seconds)
Cbc0010I After 1117 nodes, 537 on tree, 1e+50 best solution, best possible 794782.25 (278.61 seconds)
Cbc0010I After 1127 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (279.34 seconds)
Cbc0010I After 1135 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (280.05 seconds)
Cbc0010I After 1145 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (280.92 seconds)
Cbc0010I After 1158 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (281.63 seconds)
Cbc0010I After 1165 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (282.43 seconds)
Cbc0010I After 1175 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (283.27 seconds)
Cbc0010I After 1179 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (284.02 seconds)
Cbc0010I After 1191 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (284.81 seconds)
Cbc0010I After 1200 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (285.60 seconds)
Cbc0010I After 1206 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (286.30 seconds)
Cbc0010I After 1214 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (287.14 seconds)
Cbc0010I After 1221 nodes, 538 on tree, 1e+50 best solution, best possible 794782.25 (287.91 seconds)
Cbc0010I After 1229 nodes, 537 on tree, 1e+50 best solution, best possible 794782.25 (288.64 seconds)
Cbc0010I After 1238 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (289.43 seconds)
Cbc0010I After 1246 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (290.13 seconds)
Cbc0010I After 1252 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (291.11 seconds)
Cbc0010I After 1257 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (291.94 seconds)
Cbc0010I After 1267 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (292.77 seconds)
Cbc0010I After 1273 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (293.47 seconds)
Cbc0010I After 1278 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (294.21 seconds)
Cbc0010I After 1288 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (295.09 seconds)
Cbc0010I After 1297 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (295.85 seconds)
Cbc0010I After 1308 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (296.59 seconds)
Cbc0010I After 1318 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (297.36 seconds)
Cbc0010I After 1331 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (298.12 seconds)
Cbc0010I After 1345 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (298.87 seconds)
Cbc0010I After 1356 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (299.58 seconds)
Cbc0010I After 1368 nodes, 529 on tree, 1e+50 best solution, best possible 794782.25 (300.51 seconds)
Cbc0010I After 1376 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (301.22 seconds)
Cbc0010I After 1385 nodes, 529 on tree, 1e+50 best solution, best possible 794782.25 (302.00 seconds)
Cbc0010I After 1390 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (302.80 seconds)
Cbc0010I After 1400 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (303.53 seconds)
Cbc0010I After 1411 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (304.37 seconds)
Cbc0010I After 1420 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (305.16 seconds)
Cbc0010I After 1428 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (305.87 seconds)
Cbc0010I After 1441 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (306.59 seconds)
Cbc0010I After 1450 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (307.39 seconds)
Cbc0010I After 1455 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (308.11 seconds)
Cbc0010I After 1462 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (309.04 seconds)
Cbc0010I After 1473 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (309.75 seconds)
Cbc0010I After 1480 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (310.60 seconds)
Cbc0010I After 1484 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (311.39 seconds)
Cbc0010I After 1491 nodes, 529 on tree, 1e+50 best solution, best possible 794782.25 (312.31 seconds)
Cbc0010I After 1497 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (313.12 seconds)
Cbc0010I After 1505 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (313.88 seconds)
Cbc0010I After 1516 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (314.69 seconds)
Cbc0010I After 1528 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (315.56 seconds)
Cbc0010I After 1536 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (316.35 seconds)
Cbc0010I After 1548 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (317.16 seconds)
Cbc0010I After 1555 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (317.89 seconds)
Cbc0010I After 1563 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (318.63 seconds)
Cbc0010I After 1571 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (319.43 seconds)
Cbc0010I After 1575 nodes, 537 on tree, 1e+50 best solution, best possible 794782.25 (320.15 seconds)
Cbc0010I After 1582 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (320.92 seconds)
Cbc0010I After 1587 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (321.63 seconds)
Cbc0010I After 1593 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (322.41 seconds)
Cbc0010I After 1597 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (323.16 seconds)
Cbc0010I After 1602 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (323.86 seconds)
Cbc0010I After 1605 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (324.62 seconds)
Cbc0010I After 1608 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (325.34 seconds)
Cbc0010I After 1611 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (326.16 seconds)
Cbc0010I After 1615 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (326.88 seconds)
Cbc0010I After 1619 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (327.59 seconds)
Cbc0010I After 1624 nodes, 540 on tree, 1e+50 best solution, best possible 794782.25 (328.32 seconds)
Cbc0010I After 1629 nodes, 538 on tree, 1e+50 best solution, best possible 794782.25 (329.26 seconds)
Cbc0010I After 1633 nodes, 538 on tree, 1e+50 best solution, best possible 794782.25 (330.03 seconds)
Cbc0010I After 1638 nodes, 539 on tree, 1e+50 best solution, best possible 794782.25 (330.89 seconds)
Cbc0010I After 1645 nodes, 536 on tree, 1e+50 best solution, best possible 794782.25 (331.68 seconds)
Cbc0010I After 1651 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (332.74 seconds)
Cbc0010I After 1657 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (333.56 seconds)
Cbc0010I After 1661 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (334.34 seconds)
Cbc0010I After 1667 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (335.26 seconds)
Cbc0010I After 1674 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (335.98 seconds)
Cbc0010I After 1679 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (336.70 seconds)
Cbc0010I After 1684 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (337.42 seconds)
Cbc0010I After 1689 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (338.12 seconds)
Cbc0010I After 1694 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (338.84 seconds)
Cbc0010I After 1698 nodes, 536 on tree, 1e+50 best solution, best possible 794782.25 (339.57 seconds)
Cbc0010I After 1706 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (340.43 seconds)
Cbc0010I After 1711 nodes, 537 on tree, 1e+50 best solution, best possible 794782.25 (341.26 seconds)
Cbc0010I After 1717 nodes, 543 on tree, 1e+50 best solution, best possible 794782.25 (341.96 seconds)
Cbc0010I After 1722 nodes, 541 on tree, 1e+50 best solution, best possible 794782.25 (342.86 seconds)
Cbc0010I After 1724 nodes, 541 on tree, 1e+50 best solution, best possible 794782.25 (343.58 seconds)
Cbc0010I After 1729 nodes, 536 on tree, 1e+50 best solution, best possible 794782.25 (344.62 seconds)
Cbc0010I After 1733 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (345.33 seconds)
Cbc0010I After 1737 nodes, 535 on tree, 1e+50 best solution, best possible 794782.25 (346.16 seconds)
Cbc0010I After 1745 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (347.07 seconds)
Cbc0010I After 1749 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (347.88 seconds)
Cbc0010I After 1757 nodes, 531 on tree, 1e+50 best solution, best possible 794782.25 (348.59 seconds)
Cbc0010I After 1763 nodes, 533 on tree, 1e+50 best solution, best possible 794782.25 (349.61 seconds)
Cbc0010I After 1768 nodes, 534 on tree, 1e+50 best solution, best possible 794782.25 (350.51 seconds)
Cbc0010I After 1774 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (351.40 seconds)
Cbc0010I After 1778 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (352.18 seconds)
Cbc0010I After 1782 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (352.91 seconds)
Cbc0010I After 1788 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (353.62 seconds)
Cbc0010I After 1796 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (354.40 seconds)
Cbc0010I After 1799 nodes, 530 on tree, 1e+50 best solution, best possible 794782.25 (355.27 seconds)
Cbc0010I After 1802 nodes, 529 on tree, 1e+50 best solution, best possible 794782.25 (356.01 seconds)
Cbc0010I After 1806 nodes, 532 on tree, 1e+50 best solution, best possible 794782.25 (356.78 seconds)
