Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 675 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (201.86 seconds)
Cbc0010I After 677 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (202.60 seconds)
Cbc0010I After 680 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (203.45 seconds)
Cbc0010I After 683 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (204.84 seconds)
Cbc0010I After 685 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (205.78 seconds)
Cbc0010I After 686 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (206.60 seconds)
Cbc0010I After 687 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (207.50 seconds)
Cbc0010I After 689 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (208.50 seconds)
Cbc0010I After 692 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (209.25 seconds)
Cbc0010I After 696 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (210.12 seconds)
Cbc0010I After 701 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (210.93 seconds)
Cbc0010I After 704 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (211.89 seconds)
Cbc0010I After 708 nodes, 193 on tree, 1e+50 best solution, best possible 279.76258 (213.44 seconds)
Cbc0010I After 710 nodes, 191 on tree, 1e+50 best solution, best possible 279.76258 (214.44 seconds)
Cbc0010I After 714 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (215.17 seconds)
Cbc0010I After 715 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (222.79 seconds)
Cbc0010I After 719 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (223.65 seconds)
Cbc0010I After 724 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (226.90 seconds)
Cbc0010I After 729 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (232.83 seconds)
Cbc0010I After 735 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (233.64 seconds)
Cbc0010I After 738 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (234.97 seconds)
Cbc0010I After 745 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (235.75 seconds)
Cbc0010I After 751 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (236.51 seconds)
Cbc0010I After 756 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (237.24 seconds)
Cbc0010I After 761 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (238.04 seconds)
Cbc0010I After 763 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (238.75 seconds)
Cbc0010I After 767 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (239.55 seconds)
Cbc0010I After 770 nodes, 197 on tree, 1e+50 best solution, best possible 279.76258 (240.28 seconds)
Cbc0010I After 772 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (241.12 seconds)
Cbc0010I After 773 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (242.62 seconds)
Cbc0010I After 776 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (243.37 seconds)
Cbc0010I After 779 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (244.90 seconds)
Cbc0010I After 782 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (246.61 seconds)
Cbc0010I After 788 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (247.79 seconds)
Cbc0010I After 793 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (248.59 seconds)
Cbc0010I After 801 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (249.48 seconds)
Cbc0010I After 802 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (251.28 seconds)
Cbc0010I After 807 nodes, 203 on tree, 1e+50 best solution, best possible 279.76258 (254.07 seconds)
Cbc0010I After 809 nodes, 202 on tree, 1e+50 best solution, best possible 279.76258 (254.82 seconds)
Cbc0010I After 812 nodes, 203 on tree, 1e+50 best solution, best possible 279.76258 (255.59 seconds)
Cbc0010I After 815 nodes, 204 on tree, 1e+50 best solution, best possible 279.76258 (256.45 seconds)
Cbc0010I After 818 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (259.86 seconds)
Cbc0010I After 821 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (261.41 seconds)
Cbc0010I After 825 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (262.15 seconds)
Cbc0010I After 826 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (263.92 seconds)
Cbc0010I After 830 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (265.26 seconds)
Cbc0010I After 832 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (266.07 seconds)
Cbc0010I After 836 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (266.86 seconds)
Cbc0010I After 840 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (268.33 seconds)
Cbc0010I After 844 nodes, 208 on tree, 1e+50 best solution, best possible 279.76258 (271.51 seconds)
Cbc0010I After 845 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (273.19 seconds)
Cbc0010I After 846 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (280.14 seconds)
Cbc0010I After 850 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (281.35 seconds)
Cbc0010I After 855 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (282.20 seconds)
Cbc0010I After 859 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (283.02 seconds)
Cbc0010I After 862 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (284.22 seconds)
Cbc0010I After 866 nodes, 211 on tree, 1e+50 best solution, best possible 279.76258 (285.13 seconds)
Cbc0010I After 867 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (285.90 seconds)
Cbc0010I After 870 nodes, 213 on tree, 1e+50 best solution, best possible 279.76258 (286.87 seconds)
Cbc0010I After 871 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (288.01 seconds)
Cbc0010I After 873 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (288.82 seconds)
Cbc0010I After 876 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (290.78 seconds)
Cbc0010I After 879 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (291.51 seconds)
Cbc0010I After 883 nodes, 213 on tree, 1e+50 best solution, best possible 279.76258 (292.32 seconds)
Cbc0010I After 886 nodes, 216 on tree, 1e+50 best solution, best possible 279.76258 (293.26 seconds)
Cbc0010I After 887 nodes, 215 on tree, 1e+50 best solution, best possible 279.76258 (294.18 seconds)
Cbc0010I After 890 nodes, 213 on tree, 1e+50 best solution, best possible 279.76258 (295.76 seconds)
Cbc0010I After 894 nodes, 217 on tree, 1e+50 best solution, best possible 279.76258 (296.75 seconds)
Cbc0010I After 895 nodes, 217 on tree, 1e+50 best solution, best possible 279.76258 (300.49 seconds)
Cbc0010I After 899 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (301.43 seconds)
Cbc0010I After 903 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (302.37 seconds)
Cbc0010I After 906 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (303.47 seconds)
Cbc0010I After 909 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (304.22 seconds)
Cbc0010I After 914 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (305.08 seconds)
Cbc0010I After 918 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (306.00 seconds)
Cbc0010I After 921 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (306.80 seconds)
Cbc0010I After 924 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (307.57 seconds)
Cbc0010I After 928 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (308.42 seconds)
Cbc0010I After 931 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (310.66 seconds)
Cbc0010I After 933 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (311.68 seconds)
Cbc0010I After 935 nodes, 220 on tree, 1e+50 best solution, best possible 279.76258 (312.67 seconds)
Cbc0010I After 938 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (313.53 seconds)
Cbc0010I After 940 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (314.85 seconds)
Cbc0010I After 943 nodes, 224 on tree, 1e+50 best solution, best possible 279.76258 (315.56 seconds)
Cbc0010I After 949 nodes, 224 on tree, 1e+50 best solution, best possible 279.76258 (316.96 seconds)
Cbc0010I After 951 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (317.68 seconds)
Cbc0010I After 953 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (324.69 seconds)
Cbc0010I After 955 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (325.52 seconds)
Cbc0010I After 959 nodes, 224 on tree, 1e+50 best solution, best possible 279.76258 (326.32 seconds)
Cbc0010I After 960 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (327.29 seconds)
Cbc0010I After 963 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (328.09 seconds)
Cbc0010I After 965 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (329.00 seconds)
Cbc0010I After 967 nodes, 222 on tree, 1e+50 best solution, best possible 279.76258 (330.00 seconds)
Cbc0010I After 968 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (332.10 seconds)
Cbc0010I After 972 nodes, 225 on tree, 1e+50 best solution, best possible 279.76258 (332.81 seconds)
Cbc0010I After 974 nodes, 223 on tree, 1e+50 best solution, best possible 279.76258 (333.65 seconds)
Cbc0010I After 979 nodes, 226 on tree, 1e+50 best solution, best possible 279.76258 (334.44 seconds)
Cbc0010I After 981 nodes, 226 on tree, 1e+50 best solution, best possible 279.76258 (335.74 seconds)
Cbc0010I After 984 nodes, 224 on tree, 1e+50 best solution, best possible 279.76258 (336.63 seconds)
Cbc0010I After 990 nodes, 227 on tree, 1e+50 best solution, best possible 279.76258 (337.55 seconds)
Cbc0010I After 993 nodes, 227 on tree, 1e+50 best solution, best possible 279.76258 (338.49 seconds)
Cbc0010I After 995 nodes, 227 on tree, 1e+50 best solution, best possible 279.76258 (340.24 seconds)
Cbc0010I After 999 nodes, 229 on tree, 1e+50 best solution, best possible 279.76258 (341.27 seconds)
Cbc0010I After 1001 nodes, 229 on tree, 1e+50 best solution, best possible 279.76258 (342.07 seconds)
Cbc0010I After 1003 nodes, 229 on tree, 1e+50 best solution, best possible 279.76258 (343.94 seconds)
Cbc0010I After 1005 nodes, 231 on tree, 1e+50 best solution, best possible 279.76258 (344.98 seconds)
Cbc0010I After 1007 nodes, 233 on tree, 1e+50 best solution, best possible 279.76258 (345.71 seconds)
Cbc0010I After 1008 nodes, 234 on tree, 1e+50 best solution, best possible 279.76258 (347.06 seconds)
Cbc0010I After 1011 nodes, 237 on tree, 1e+50 best solution, best possible 279.76258 (348.21 seconds)
Cbc0010I After 1013 nodes, 239 on tree, 1e+50 best solution, best possible 279.76258 (349.23 seconds)
Cbc0010I After 1015 nodes, 241 on tree, 1e+50 best solution, best possible 279.76258 (350.02 seconds)
Cbc0010I After 1017 nodes, 243 on tree, 1e+50 best solution, best possible 279.76258 (350.89 seconds)
Cbc0010I After 1018 nodes, 244 on tree, 1e+50 best solution, best possible 279.76258 (351.71 seconds)
Cbc0010I After 1021 nodes, 247 on tree, 1e+50 best solution, best possible 279.76258 (352.66 seconds)
Cbc0010I After 1024 nodes, 250 on tree, 1e+50 best solution, best possible 279.76258 (353.49 seconds)
Cbc0010I After 1028 nodes, 254 on tree, 1e+50 best solution, best possible 279.76258 (354.95 seconds)
Cbc0010I After 1029 nodes, 255 on tree, 1e+50 best solution, best possible 279.76258 (355.75 seconds)
Cbc0010I After 1031 nodes, 257 on tree, 1e+50 best solution, best possible 279.76258 (356.57 seconds)
Cbc0010I After 1033 nodes, 259 on tree, 1e+50 best solution, best possible 279.76258 (357.93 seconds)
Cbc0010I After 1035 nodes, 261 on tree, 1e+50 best solution, best possible 279.76258 (358.74 seconds)
Cbc0010I After 1038 nodes, 264 on tree, 1e+50 best solution, best possible 279.76258 (359.61 seconds)
Cbc0010I After 1042 nodes, 268 on tree, 1e+50 best solution, best possible 279.76258 (360.33 seconds)
Cbc0010I After 1044 nodes, 270 on tree, 1e+50 best solution, best possible 279.76258 (361.04 seconds)
Cbc0010I After 1046 nodes, 272 on tree, 1e+50 best solution, best possible 279.76258 (362.18 seconds)
Cbc0010I After 1047 nodes, 273 on tree, 1e+50 best solution, best possible 279.76258 (363.43 seconds)
Cbc0010I After 1049 nodes, 275 on tree, 1e+50 best solution, best possible 279.76258 (364.40 seconds)
Cbc0010I After 1051 nodes, 277 on tree, 1e+50 best solution, best possible 279.76258 (365.38 seconds)
Cbc0010I After 1054 nodes, 278 on tree, 1e+50 best solution, best possible 279.76258 (366.99 seconds)
Cbc0010I After 1056 nodes, 280 on tree, 1e+50 best solution, best possible 279.76258 (367.79 seconds)
Cbc0010I After 1059 nodes, 283 on tree, 1e+50 best solution, best possible 279.76258 (369.40 seconds)
Cbc0010I After 1061 nodes, 285 on tree, 1e+50 best solution, best possible 279.76258 (370.23 seconds)
Cbc0010I After 1064 nodes, 288 on tree, 1e+50 best solution, best possible 279.76258 (371.16 seconds)
Cbc0010I After 1067 nodes, 291 on tree, 1e+50 best solution, best possible 279.76258 (372.03 seconds)
Cbc0010I After 1069 nodes, 293 on tree, 1e+50 best solution, best possible 279.76258 (372.79 seconds)
Cbc0010I After 1072 nodes, 296 on tree, 1e+50 best solution, best possible 279.76258 (373.66 seconds)
Cbc0010I After 1075 nodes, 299 on tree, 1e+50 best solution, best possible 279.76258 (374.57 seconds)
Cbc0010I After 1078 nodes, 302 on tree, 1e+50 best solution, best possible 279.76258 (375.44 seconds)
Cbc0010I After 1081 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (376.14 seconds)
Cbc0010I After 1085 nodes, 309 on tree, 1e+50 best solution, best possible 279.76258 (376.97 seconds)
Cbc0010I After 1087 nodes, 311 on tree, 1e+50 best solution, best possible 279.76258 (377.68 seconds)
Cbc0010I After 1089 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (379.04 seconds)
Cbc0010I After 1094 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (379.80 seconds)
Cbc0010I After 1099 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (380.56 seconds)
Cbc0010I After 1103 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (381.31 seconds)
Cbc0010I After 1107 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (382.23 seconds)
Cbc0010I After 1112 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (383.01 seconds)
Cbc0010I After 1117 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (386.41 seconds)
Cbc0010I After 1123 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (387.85 seconds)
Cbc0010I After 1125 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (388.67 seconds)
Cbc0010I After 1129 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (389.40 seconds)
Cbc0010I After 1134 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (390.35 seconds)
Cbc0010I After 1138 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (391.09 seconds)
Cbc0010I After 1141 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (391.95 seconds)
Cbc0010I After 1144 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (392.67 seconds)
Cbc0010I After 1151 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (393.54 seconds)
Cbc0010I After 1156 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (394.40 seconds)
Cbc0010I After 1160 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (395.11 seconds)
Cbc0010I After 1163 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (398.31 seconds)
Cbc0010I After 1167 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (399.15 seconds)
Cbc0010I After 1169 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (400.06 seconds)
Cbc0010I After 1170 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (400.82 seconds)
Cbc0010I After 1172 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (401.68 seconds)
Cbc0010I After 1173 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (402.44 seconds)
Cbc0010I After 1175 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (403.48 seconds)
Cbc0010I After 1176 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (404.23 seconds)
Cbc0010I After 1177 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (408.31 seconds)
Cbc0010I After 1179 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (409.69 seconds)
Cbc0010I After 1181 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (410.60 seconds)
Cbc0010I After 1182 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (411.97 seconds)
Cbc0010I After 1185 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (412.73 seconds)
Cbc0010I After 1188 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (413.52 seconds)
Cbc0010I After 1191 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (414.79 seconds)
Cbc0010I After 1194 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (417.70 seconds)
Cbc0010I After 1197 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (419.10 seconds)
Cbc0010I After 1200 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (420.15 seconds)
Cbc0010I After 1205 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (420.92 seconds)
Cbc0010I After 1209 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (422.24 seconds)
Cbc0010I After 1212 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (424.50 seconds)
Cbc0010I After 1217 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (425.37 seconds)
Cbc0010I After 1219 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (426.32 seconds)
Cbc0010I After 1221 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (427.82 seconds)
Cbc0010I After 1226 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (428.65 seconds)
Cbc0010I After 1228 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (429.72 seconds)
Cbc0010I After 1232 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (430.45 seconds)
Cbc0010I After 1239 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (431.22 seconds)
Cbc0010I After 1249 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (431.93 seconds)
Cbc0010I After 1257 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (432.79 seconds)
Cbc0010I After 1264 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (433.49 seconds)
Cbc0010I After 1268 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (434.29 seconds)
Cbc0010I After 1272 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (435.91 seconds)
Cbc0010I After 1273 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (437.99 seconds)
Cbc0010I After 1276 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (438.77 seconds)
Cbc0010I After 1278 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (439.59 seconds)
Cbc0010I After 1281 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (441.14 seconds)
Cbc0010I After 1285 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (442.61 seconds)
Cbc0010I After 1287 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (443.34 seconds)
Cbc0010I After 1292 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (444.10 seconds)
Cbc0010I After 1293 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (445.51 seconds)
Cbc0010I After 1294 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (446.80 seconds)
Cbc0010I After 1297 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (448.01 seconds)
Cbc0010I After 1301 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (449.12 seconds)
Cbc0010I After 1303 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (450.07 seconds)
Cbc0010I After 1309 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (450.97 seconds)
Cbc0010I After 1315 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (451.77 seconds)
Cbc0010I After 1317 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (452.53 seconds)
Cbc0010I After 1320 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (456.49 seconds)
Cbc0010I After 1323 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (457.24 seconds)
Cbc0010I After 1328 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (458.51 seconds)
Cbc0010I After 1330 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (459.30 seconds)
Cbc0010I After 1332 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (460.16 seconds)
Cbc0010I After 1338 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (460.93 seconds)
Cbc0010I After 1342 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (462.00 seconds)
Cbc0010I After 1345 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (462.92 seconds)
Cbc0010I After 1348 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (464.53 seconds)
Cbc0010I After 1349 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (465.52 seconds)
Cbc0010I After 1350 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (466.34 seconds)
Cbc0010I After 1360 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (467.09 seconds)
Cbc0010I After 1368 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (467.81 seconds)
Cbc0010I After 1372 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (468.54 seconds)
Cbc0010I After 1377 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (469.27 seconds)
Cbc0010I After 1382 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (470.13 seconds)
Cbc0010I After 1385 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (471.35 seconds)
Cbc0010I After 1390 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (472.44 seconds)
Cbc0010I After 1395 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (473.42 seconds)
Cbc0010I After 1399 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (475.33 seconds)
Cbc0010I After 1401 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (476.10 seconds)
Cbc0010I After 1402 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (477.18 seconds)
