Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 14.8232 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.016 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (936.05 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (983.90 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (1018.53 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (1061.57 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (1066.55 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1136.94 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (1235.90 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1288.35 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1326.15 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1375.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1413.75 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1423.23 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1431.44 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1437.79 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1461.45 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1463.87 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1475.72 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1485.73 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1520.95 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1543.62 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1553.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1601.35 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1608.25 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1614.33 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1619.29 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1625.15 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1633.61 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1635.00 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1649.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1653.07 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1657.40 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1709.45 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1731.80 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1739.70 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1741.30 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1807.59 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1807.59 seconds - Feasibility pump exiting with objective of 6.41251 - took 917.78 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1808.68 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 157 nodes, 87 on tree, 6.4125125 best solution, best possible 3.1117277 (4416.74 seconds)
Cbc0010I After 158 nodes, 87 on tree, 6.4125125 best solution, best possible 3.1117277 (4421.23 seconds)
Cbc0010I After 160 nodes, 88 on tree, 6.4125125 best solution, best possible 3.1117277 (4422.30 seconds)
Cbc0010I After 162 nodes, 88 on tree, 6.4125125 best solution, best possible 3.1117277 (4429.45 seconds)
Cbc0010I After 163 nodes, 89 on tree, 6.4125125 best solution, best possible 3.1117277 (4430.80 seconds)
Cbc0010I After 164 nodes, 90 on tree, 6.4125125 best solution, best possible 3.1117277 (4432.24 seconds)
Cbc0010I After 165 nodes, 90 on tree, 6.4125125 best solution, best possible 3.1117277 (4437.76 seconds)
Cbc0010I After 166 nodes, 90 on tree, 6.4125125 best solution, best possible 3.1117277 (4439.63 seconds)
Cbc0010I After 168 nodes, 92 on tree, 6.4125125 best solution, best possible 3.1117277 (4442.34 seconds)
Cbc0010I After 169 nodes, 92 on tree, 6.4125125 best solution, best possible 3.1117277 (4448.40 seconds)
Cbc0010I After 170 nodes, 92 on tree, 6.4125125 best solution, best possible 3.1117277 (4450.24 seconds)
Cbc0010I After 172 nodes, 93 on tree, 6.4125125 best solution, best possible 3.1117277 (4452.86 seconds)
Cbc0010I After 173 nodes, 94 on tree, 6.4125125 best solution, best possible 3.1117277 (4454.40 seconds)
Cbc0010I After 174 nodes, 95 on tree, 6.4125125 best solution, best possible 3.1117277 (4456.59 seconds)
Cbc0010I After 175 nodes, 95 on tree, 6.4125125 best solution, best possible 3.1117277 (4457.65 seconds)
Cbc0010I After 176 nodes, 95 on tree, 6.4125125 best solution, best possible 3.1117277 (4460.49 seconds)
Cbc0010I After 177 nodes, 96 on tree, 6.4125125 best solution, best possible 3.1117277 (4461.72 seconds)
Cbc0010I After 178 nodes, 97 on tree, 6.4125125 best solution, best possible 3.1117277 (4463.74 seconds)
Cbc0010I After 179 nodes, 97 on tree, 6.4125125 best solution, best possible 3.1117277 (4465.32 seconds)
Cbc0010I After 180 nodes, 98 on tree, 6.4125125 best solution, best possible 3.1117277 (4467.74 seconds)
Cbc0004I Integer solution of 5.353262 found after 297482 iterations and 181 nodes (4469.79 seconds)
Cbc0010I After 181 nodes, 92 on tree, 5.353262 best solution, best possible 3.1117277 (4469.79 seconds)
Cbc0010I After 182 nodes, 91 on tree, 5.353262 best solution, best possible 3.1117277 (4470.92 seconds)
Cbc0010I After 183 nodes, 92 on tree, 5.353262 best solution, best possible 3.1117277 (4476.71 seconds)
Cbc0010I After 184 nodes, 92 on tree, 5.353262 best solution, best possible 3.1117277 (4489.56 seconds)
Cbc0010I After 185 nodes, 93 on tree, 5.353262 best solution, best possible 3.1117277 (4496.94 seconds)
Cbc0010I After 186 nodes, 93 on tree, 5.353262 best solution, best possible 3.1117277 (4499.49 seconds)
Cbc0010I After 187 nodes, 94 on tree, 5.353262 best solution, best possible 3.1117277 (4501.75 seconds)
Cbc0010I After 188 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (4502.76 seconds)
Cbc0010I After 189 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (4504.31 seconds)
Cbc0010I After 190 nodes, 94 on tree, 5.353262 best solution, best possible 3.1117277 (4505.34 seconds)
Cbc0010I After 191 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (4506.54 seconds)
Cbc0010I After 192 nodes, 96 on tree, 5.353262 best solution, best possible 3.1117277 (4510.57 seconds)
Cbc0010I After 193 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (4511.60 seconds)
Cbc0010I After 194 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (4513.13 seconds)
Cbc0010I After 195 nodes, 96 on tree, 5.353262 best solution, best possible 3.1117277 (4514.10 seconds)
Cbc0010I After 196 nodes, 95 on tree, 5.353262 best solution, best possible 3.1117277 (4516.28 seconds)
Cbc0010I After 197 nodes, 96 on tree, 5.353262 best solution, best possible 3.1117277 (4518.82 seconds)
Cbc0010I After 198 nodes, 97 on tree, 5.353262 best solution, best possible 3.1117277 (4521.47 seconds)
Cbc0010I After 200 nodes, 99 on tree, 5.353262 best solution, best possible 3.1117277 (4522.36 seconds)
Cbc0010I After 201 nodes, 100 on tree, 5.353262 best solution, best possible 3.1117277 (4527.98 seconds)
Cbc0010I After 202 nodes, 100 on tree, 5.353262 best solution, best possible 3.1117277 (4533.90 seconds)
Cbc0010I After 203 nodes, 101 on tree, 5.353262 best solution, best possible 3.1117277 (4535.98 seconds)
Cbc0004I Integer solution of 5.0884494 found after 308041 iterations and 204 nodes (4540.13 seconds)
Cbc0010I After 204 nodes, 59 on tree, 5.0884494 best solution, best possible 3.1117277 (4540.16 seconds)
Cbc0010I After 205 nodes, 59 on tree, 5.0884494 best solution, best possible 3.1117277 (4547.39 seconds)
Cbc0010I After 206 nodes, 60 on tree, 5.0884494 best solution, best possible 3.1117277 (4554.09 seconds)
Cbc0010I After 207 nodes, 60 on tree, 5.0884494 best solution, best possible 3.1117277 (4570.37 seconds)
Cbc0010I After 208 nodes, 61 on tree, 5.0884494 best solution, best possible 3.1117277 (4573.05 seconds)
Cbc0010I After 209 nodes, 62 on tree, 5.0884494 best solution, best possible 3.1117277 (4577.37 seconds)
Cbc0010I After 210 nodes, 62 on tree, 5.0884494 best solution, best possible 3.1117277 (4583.90 seconds)
Cbc0010I After 211 nodes, 63 on tree, 5.0884494 best solution, best possible 3.1117277 (4586.72 seconds)
Cbc0010I After 212 nodes, 63 on tree, 5.0884494 best solution, best possible 3.1117277 (4591.06 seconds)
Cbc0010I After 213 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (4595.35 seconds)
Cbc0010I After 214 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (4599.47 seconds)
Cbc0010I After 215 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (4606.71 seconds)
Cbc0010I After 216 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (4615.36 seconds)
Cbc0010I After 217 nodes, 65 on tree, 5.0884494 best solution, best possible 3.1117277 (4619.04 seconds)
Cbc0010I After 218 nodes, 64 on tree, 5.0884494 best solution, best possible 3.1117277 (4622.27 seconds)
Cbc0010I After 219 nodes, 65 on tree, 5.0884494 best solution, best possible 3.1117277 (4623.66 seconds)
Cbc0010I After 220 nodes, 66 on tree, 5.0884494 best solution, best possible 3.1117277 (4626.37 seconds)
Cbc0010I After 221 nodes, 66 on tree, 5.0884494 best solution, best possible 3.1117277 (4630.37 seconds)
Cbc0010I After 222 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (4633.83 seconds)
Cbc0010I After 223 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (4635.97 seconds)
Cbc0010I After 224 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (4642.57 seconds)
Cbc0010I After 225 nodes, 67 on tree, 5.0884494 best solution, best possible 3.1117277 (4652.03 seconds)
Cbc0010I After 226 nodes, 68 on tree, 5.0884494 best solution, best possible 3.1117277 (4654.03 seconds)
Cbc0010I After 227 nodes, 68 on tree, 5.0884494 best solution, best possible 3.1117277 (4657.53 seconds)
Cbc0010I After 229 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (4659.45 seconds)
Cbc0010I After 230 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (4660.87 seconds)
Cbc0010I After 231 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (4662.19 seconds)
Cbc0010I After 232 nodes, 69 on tree, 5.0884494 best solution, best possible 3.1117277 (4664.40 seconds)
Cbc0010I After 233 nodes, 68 on tree, 5.0884494 best solution, best possible 3.1117277 (4666.64 seconds)
Cbc0010I After 234 nodes, 69 on tree, 5.0884494 best solution, best possible 3.1117277 (4667.65 seconds)
Cbc0010I After 235 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (4669.44 seconds)
Cbc0010I After 236 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (4672.61 seconds)
Cbc0010I After 237 nodes, 69 on tree, 5.0884494 best solution, best possible 3.1117277 (4674.11 seconds)
Cbc0010I After 238 nodes, 70 on tree, 5.0884494 best solution, best possible 3.1117277 (4679.17 seconds)
Cbc0010I After 239 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (4689.30 seconds)
Cbc0010I After 240 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (4699.01 seconds)
Cbc0010I After 241 nodes, 71 on tree, 5.0884494 best solution, best possible 3.1117277 (4704.07 seconds)
Cbc0010I After 242 nodes, 72 on tree, 5.0884494 best solution, best possible 3.1117277 (4708.80 seconds)
Cbc0010I After 243 nodes, 72 on tree, 5.0884494 best solution, best possible 3.1117277 (4716.16 seconds)
Cbc0010I After 244 nodes, 73 on tree, 5.0884494 best solution, best possible 3.1117277 (4718.99 seconds)
Cbc0010I After 245 nodes, 72 on tree, 5.0884494 best solution, best possible 3.1117277 (4722.19 seconds)
Cbc0010I After 246 nodes, 73 on tree, 5.0884494 best solution, best possible 3.1117277 (4766.09 seconds)
Cbc0010I After 247 nodes, 74 on tree, 5.0884494 best solution, best possible 3.1117277 (4818.20 seconds)
Cbc0010I After 248 nodes, 74 on tree, 5.0884494 best solution, best possible 3.1117277 (4957.29 seconds)
Cbc0010I After 249 nodes, 75 on tree, 5.0884494 best solution, best possible 3.1117277 (5036.88 seconds)
Cbc0010I After 250 nodes, 75 on tree, 5.0884494 best solution, best possible 3.1117277 (5285.27 seconds)
Cbc0010I After 251 nodes, 75 on tree, 5.0884494 best solution, best possible 3.1117277 (5384.46 seconds)
Cbc0010I After 253 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (5385.81 seconds)
Cbc0010I After 254 nodes, 76 on tree, 5.0884494 best solution, best possible 3.1117277 (5386.70 seconds)
Cbc0010I After 255 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (5388.77 seconds)
Cbc0010I After 256 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (5391.19 seconds)
Cbc0010I After 257 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (5393.41 seconds)
Cbc0010I After 258 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (5396.56 seconds)
Cbc0010I After 259 nodes, 78 on tree, 5.0884494 best solution, best possible 3.1117277 (5397.60 seconds)
Cbc0010I After 260 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (5402.83 seconds)
Cbc0010I After 262 nodes, 77 on tree, 5.0884494 best solution, best possible 3.1117277 (5405.72 seconds)
Cbc0010I After 263 nodes, 78 on tree, 5.0884494 best solution, best possible 3.1117277 (5406.62 seconds)
Cbc0010I After 264 nodes, 78 on tree, 5.0884494 best solution, best possible 3.1117277 (5409.58 seconds)
Cbc0010I After 265 nodes, 79 on tree, 5.0884494 best solution, best possible 3.1117277 (5411.57 seconds)
Cbc0010I After 266 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (5415.47 seconds)
Cbc0010I After 267 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (5418.21 seconds)
Cbc0010I After 268 nodes, 79 on tree, 5.0884494 best solution, best possible 3.1117277 (5424.21 seconds)
Cbc0010I After 269 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (5425.83 seconds)
Cbc0010I After 270 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (5433.57 seconds)
Cbc0010I After 271 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (5663.52 seconds)
Cbc0010I After 272 nodes, 81 on tree, 5.0884494 best solution, best possible 3.1117277 (5674.57 seconds)
Cbc0010I After 273 nodes, 80 on tree, 5.0884494 best solution, best possible 3.1117277 (5680.73 seconds)
Cbc0010I After 275 nodes, 82 on tree, 5.0884494 best solution, best possible 3.1117277 (5684.07 seconds)
Cbc0010I After 276 nodes, 82 on tree, 5.0884494 best solution, best possible 3.1117277 (5685.83 seconds)
Cbc0010I After 277 nodes, 81 on tree, 5.0884494 best solution, best possible 3.1117277 (5687.34 seconds)
Cbc0010I After 278 nodes, 82 on tree, 5.0884494 best solution, best possible 3.1117277 (5689.63 seconds)
Cbc0010I After 279 nodes, 83 on tree, 5.0884494 best solution, best possible 3.1117277 (5692.39 seconds)
Cbc0010I After 280 nodes, 83 on tree, 5.0884494 best solution, best possible 3.1117277 (5698.58 seconds)
Cbc0010I After 281 nodes, 84 on tree, 5.0884494 best solution, best possible 3.1117277 (5705.65 seconds)
Cbc0010I After 282 nodes, 84 on tree, 5.0884494 best solution, best possible 3.1117277 (5708.13 seconds)
Cbc0010I After 283 nodes, 85 on tree, 5.0884494 best solution, best possible 3.1117277 (5710.58 seconds)
Cbc0010I After 284 nodes, 86 on tree, 5.0884494 best solution, best possible 3.1117277 (5712.99 seconds)
Cbc0010I After 285 nodes, 87 on tree, 5.0884494 best solution, best possible 3.1117277 (5715.02 seconds)
Cbc0010I After 286 nodes, 86 on tree, 5.0884494 best solution, best possible 3.1117277 (5718.33 seconds)
Cbc0010I After 287 nodes, 87 on tree, 5.0884494 best solution, best possible 3.1117277 (5719.12 seconds)
Cbc0010I After 289 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (5721.16 seconds)
Cbc0010I After 290 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (5723.89 seconds)
Cbc0010I After 291 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (5726.74 seconds)
Cbc0010I After 292 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (5737.16 seconds)
Cbc0010I After 293 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (5746.09 seconds)
Cbc0010I After 294 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (5750.11 seconds)
Cbc0010I After 295 nodes, 89 on tree, 5.0884494 best solution, best possible 3.1117277 (5752.10 seconds)
Cbc0010I After 296 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (5753.23 seconds)
Cbc0010I After 297 nodes, 90 on tree, 5.0884494 best solution, best possible 3.1117277 (5756.03 seconds)
Cbc0010I After 299 nodes, 91 on tree, 5.0884494 best solution, best possible 3.1117277 (5759.05 seconds)
Cbc0010I After 301 nodes, 93 on tree, 5.0884494 best solution, best possible 3.1117277 (5759.92 seconds)
Cbc0010I After 303 nodes, 94 on tree, 5.0884494 best solution, best possible 3.1117277 (5765.56 seconds)
Cbc0010I After 304 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (5769.37 seconds)
Cbc0010I After 305 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (5774.73 seconds)
Cbc0010I After 306 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (5778.10 seconds)
Cbc0010I After 307 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (5780.40 seconds)
Cbc0010I After 308 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (5782.00 seconds)
Cbc0010I After 309 nodes, 95 on tree, 5.0884494 best solution, best possible 3.1117277 (5784.62 seconds)
Cbc0010I After 310 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (5786.07 seconds)
Cbc0010I After 311 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5791.03 seconds)
Cbc0010I After 312 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (5795.57 seconds)
Cbc0010I After 313 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (5798.89 seconds)
Cbc0010I After 314 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5802.35 seconds)
Cbc0010I After 315 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (5803.35 seconds)
Cbc0010I After 316 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5804.32 seconds)
Cbc0010I After 317 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (5805.04 seconds)
Cbc0010I After 318 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5806.67 seconds)
Cbc0010I After 319 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (5808.66 seconds)
Cbc0010I After 320 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (5813.04 seconds)
Cbc0010I After 322 nodes, 96 on tree, 5.0884494 best solution, best possible 3.1117277 (5814.96 seconds)
Cbc0010I After 324 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (5818.56 seconds)
Cbc0010I After 325 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5819.43 seconds)
Cbc0010I After 326 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5821.09 seconds)
Cbc0010I After 327 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5822.53 seconds)
Cbc0010I After 328 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (5825.15 seconds)
Cbc0010I After 329 nodes, 97 on tree, 5.0884494 best solution, best possible 3.1117277 (5827.19 seconds)
Cbc0010I After 330 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (5831.14 seconds)
Cbc0010I After 332 nodes, 100 on tree, 5.0884494 best solution, best possible 3.1117277 (5832.99 seconds)
Cbc0010I After 333 nodes, 100 on tree, 5.0884494 best solution, best possible 3.1117277 (5836.83 seconds)
Cbc0010I After 334 nodes, 99 on tree, 5.0884494 best solution, best possible 3.1117277 (5840.02 seconds)
Cbc0010I After 335 nodes, 98 on tree, 5.0884494 best solution, best possible 3.1117277 (5842.29 seconds)
Cbc0010I After 336 nodes, 99 on tree, 5.0884494 best solution, best possible 3.1117277 (5846.31 seconds)
Cbc0010I After 337 nodes, 99 on tree, 5.0884494 best solution, best possible 3.1117277 (5851.74 seconds)
Cbc0010I After 338 nodes, 100 on tree, 5.0884494 best solution, best possible 3.1117277 (5901.00 seconds)
Cbc0010I After 339 nodes, 101 on tree, 5.0884494 best solution, best possible 3.1117277 (5914.90 seconds)
Cbc0010I After 340 nodes, 101 on tree, 5.0884494 best solution, best possible 3.1117277 (6035.18 seconds)
Cbc0010I After 341 nodes, 101 on tree, 5.0884494 best solution, best possible 3.1117277 (6141.74 seconds)
Cbc0010I After 342 nodes, 102 on tree, 5.0884494 best solution, best possible 3.1117277 (6143.91 seconds)
Cbc0010I After 343 nodes, 102 on tree, 5.0884494 best solution, best possible 3.1117277 (6146.25 seconds)
Cbc0010I After 344 nodes, 103 on tree, 5.0884494 best solution, best possible 3.1117277 (6147.49 seconds)
Cbc0010I After 345 nodes, 102 on tree, 5.0884494 best solution, best possible 3.1117277 (6148.22 seconds)
Cbc0010I After 347 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (6150.24 seconds)
Cbc0010I After 348 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (6153.47 seconds)
Cbc0010I After 349 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (6156.69 seconds)
Cbc0010I After 350 nodes, 105 on tree, 5.0884494 best solution, best possible 3.1117277 (6157.69 seconds)
Cbc0010I After 351 nodes, 104 on tree, 5.0884494 best solution, best possible 3.1117277 (6158.78 seconds)
Cbc0010I After 353 nodes, 105 on tree, 5.0884494 best solution, best possible 3.1117277 (6161.84 seconds)
Cbc0010I After 355 nodes, 106 on tree, 5.0884494 best solution, best possible 3.1117277 (6164.38 seconds)
Cbc0010I After 356 nodes, 106 on tree, 5.0884494 best solution, best possible 3.1117277 (6168.71 seconds)
Cbc0010I After 357 nodes, 107 on tree, 5.0884494 best solution, best possible 3.1117277 (6171.18 seconds)
Cbc0010I After 358 nodes, 108 on tree, 5.0884494 best solution, best possible 3.1117277 (6172.07 seconds)
Cbc0010I After 359 nodes, 109 on tree, 5.0884494 best solution, best possible 3.1117277 (6172.82 seconds)
Cbc0010I After 360 nodes, 110 on tree, 5.0884494 best solution, best possible 3.1117277 (6174.29 seconds)
Cbc0010I After 361 nodes, 110 on tree, 5.0884494 best solution, best possible 3.1117277 (6175.08 seconds)
Cbc0010I After 364 nodes, 112 on tree, 5.0884494 best solution, best possible 3.1117277 (6178.25 seconds)
Cbc0010I After 366 nodes, 113 on tree, 5.0884494 best solution, best possible 3.1117277 (6180.25 seconds)
Cbc0010I After 368 nodes, 115 on tree, 5.0884494 best solution, best possible 3.1117277 (6181.12 seconds)
Cbc0010I After 369 nodes, 116 on tree, 5.0884494 best solution, best possible 3.1117277 (6181.89 seconds)
Cbc0010I After 371 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (6182.80 seconds)
Cbc0010I After 372 nodes, 116 on tree, 5.0884494 best solution, best possible 3.1117277 (6183.83 seconds)
Cbc0010I After 374 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (6185.74 seconds)
Cbc0010I After 375 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (6187.01 seconds)
Cbc0010I After 376 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (6189.89 seconds)
Cbc0010I After 377 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (6191.55 seconds)
Cbc0010I After 379 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (6193.68 seconds)
Cbc0010I After 381 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (6194.57 seconds)
Cbc0010I After 382 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (6196.36 seconds)
Cbc0010I After 383 nodes, 117 on tree, 5.0884494 best solution, best possible 3.1117277 (6197.96 seconds)
Cbc0010I After 384 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (6199.95 seconds)
Cbc0010I After 385 nodes, 118 on tree, 5.0884494 best solution, best possible 3.1117277 (6202.91 seconds)
Cbc0010I After 386 nodes, 119 on tree, 5.0884494 best solution, best possible 3.1117277 (6204.08 seconds)
Cbc0010I After 387 nodes, 120 on tree, 5.0884494 best solution, best possible 3.1117277 (6205.22 seconds)
Cbc0010I After 388 nodes, 120 on tree, 5.0884494 best solution, best possible 3.1117277 (6206.28 seconds)
