Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 326 nodes, 202 on tree, 1e+50 best solution, best possible 21754.5 (479.70 seconds)
Cbc0010I After 334 nodes, 207 on tree, 1e+50 best solution, best possible 21754.5 (480.56 seconds)
Cbc0010I After 342 nodes, 213 on tree, 1e+50 best solution, best possible 21754.5 (481.28 seconds)
Cbc0010I After 352 nodes, 219 on tree, 1e+50 best solution, best possible 21754.5 (482.07 seconds)
Cbc0010I After 367 nodes, 231 on tree, 1e+50 best solution, best possible 21754.5 (482.80 seconds)
Cbc0010I After 375 nodes, 236 on tree, 1e+50 best solution, best possible 21754.5 (483.51 seconds)
Cbc0010I After 381 nodes, 239 on tree, 1e+50 best solution, best possible 21754.5 (484.28 seconds)
Cbc0010I After 393 nodes, 240 on tree, 1e+50 best solution, best possible 21754.5 (485.01 seconds)
Cbc0010I After 401 nodes, 240 on tree, 1e+50 best solution, best possible 21754.5 (485.73 seconds)
Cbc0010I After 414 nodes, 247 on tree, 1e+50 best solution, best possible 21754.5 (486.44 seconds)
Cbc0010I After 436 nodes, 261 on tree, 1e+50 best solution, best possible 21754.5 (487.23 seconds)
Cbc0004I Integer solution of 107836.5 found after 187728 iterations and 442 nodes (487.39 seconds)
Cbc0010I After 446 nodes, 262 on tree, 107836.5 best solution, best possible 21754.5 (489.20 seconds)
Cbc0010I After 448 nodes, 263 on tree, 107836.5 best solution, best possible 21754.5 (490.44 seconds)
Cbc0010I After 449 nodes, 264 on tree, 107836.5 best solution, best possible 21754.5 (492.51 seconds)
Cbc0010I After 451 nodes, 265 on tree, 107836.5 best solution, best possible 21754.5 (495.23 seconds)
Cbc0010I After 452 nodes, 265 on tree, 107836.5 best solution, best possible 21754.5 (496.57 seconds)
Cbc0010I After 453 nodes, 265 on tree, 107836.5 best solution, best possible 21754.5 (498.70 seconds)
Cbc0010I After 454 nodes, 266 on tree, 107836.5 best solution, best possible 21754.5 (501.14 seconds)
Cbc0010I After 455 nodes, 266 on tree, 107836.5 best solution, best possible 21754.5 (502.77 seconds)
Cbc0010I After 456 nodes, 267 on tree, 107836.5 best solution, best possible 21754.5 (503.82 seconds)
Cbc0010I After 457 nodes, 267 on tree, 107836.5 best solution, best possible 21754.5 (504.82 seconds)
Cbc0010I After 462 nodes, 271 on tree, 107836.5 best solution, best possible 21754.5 (506.03 seconds)
Cbc0010I After 463 nodes, 271 on tree, 107836.5 best solution, best possible 21754.5 (507.87 seconds)
Cbc0010I After 465 nodes, 272 on tree, 107836.5 best solution, best possible 21754.5 (509.67 seconds)
Cbc0010I After 467 nodes, 273 on tree, 107836.5 best solution, best possible 21754.5 (510.52 seconds)
Cbc0010I After 468 nodes, 273 on tree, 107836.5 best solution, best possible 21754.5 (512.20 seconds)
Cbc0010I After 471 nodes, 275 on tree, 107836.5 best solution, best possible 21754.5 (514.13 seconds)
Cbc0010I After 472 nodes, 275 on tree, 107836.5 best solution, best possible 21754.5 (515.69 seconds)
Cbc0010I After 474 nodes, 276 on tree, 107836.5 best solution, best possible 21754.5 (517.24 seconds)
Cbc0010I After 475 nodes, 276 on tree, 107836.5 best solution, best possible 21754.5 (518.74 seconds)
Cbc0010I After 477 nodes, 278 on tree, 107836.5 best solution, best possible 21754.5 (519.77 seconds)
Cbc0010I After 479 nodes, 278 on tree, 107836.5 best solution, best possible 21754.5 (520.56 seconds)
Cbc0010I After 482 nodes, 280 on tree, 107836.5 best solution, best possible 21754.5 (522.32 seconds)
Cbc0010I After 483 nodes, 281 on tree, 107836.5 best solution, best possible 21754.5 (523.14 seconds)
Cbc0010I After 484 nodes, 281 on tree, 107836.5 best solution, best possible 21754.5 (523.89 seconds)
Cbc0010I After 486 nodes, 283 on tree, 107836.5 best solution, best possible 21754.5 (524.81 seconds)
Cbc0010I After 494 nodes, 287 on tree, 107836.5 best solution, best possible 21754.5 (527.11 seconds)
Cbc0010I After 495 nodes, 287 on tree, 107836.5 best solution, best possible 21754.5 (528.58 seconds)
Cbc0010I After 498 nodes, 289 on tree, 107836.5 best solution, best possible 21754.5 (530.45 seconds)
Cbc0010I After 502 nodes, 292 on tree, 107836.5 best solution, best possible 21754.5 (531.62 seconds)
Cbc0010I After 503 nodes, 292 on tree, 107836.5 best solution, best possible 21754.5 (533.20 seconds)
Cbc0010I After 504 nodes, 293 on tree, 107836.5 best solution, best possible 21754.5 (533.98 seconds)
Cbc0010I After 506 nodes, 294 on tree, 107836.5 best solution, best possible 21754.5 (535.73 seconds)
Cbc0010I After 512 nodes, 297 on tree, 107836.5 best solution, best possible 21754.5 (536.97 seconds)
Cbc0010I After 513 nodes, 297 on tree, 107836.5 best solution, best possible 21754.5 (538.47 seconds)
Cbc0010I After 515 nodes, 298 on tree, 107836.5 best solution, best possible 21754.5 (540.71 seconds)
Cbc0010I After 516 nodes, 299 on tree, 107836.5 best solution, best possible 21754.5 (541.48 seconds)
Cbc0010I After 521 nodes, 302 on tree, 107836.5 best solution, best possible 21754.5 (543.23 seconds)
Cbc0010I After 522 nodes, 302 on tree, 107836.5 best solution, best possible 21754.5 (544.68 seconds)
Cbc0010I After 529 nodes, 307 on tree, 107836.5 best solution, best possible 21754.5 (547.07 seconds)
Cbc0010I After 530 nodes, 307 on tree, 107836.5 best solution, best possible 21754.5 (548.58 seconds)
Cbc0010I After 531 nodes, 307 on tree, 107836.5 best solution, best possible 21754.5 (549.62 seconds)
Cbc0010I After 535 nodes, 308 on tree, 107836.5 best solution, best possible 21754.5 (550.67 seconds)
Cbc0010I After 536 nodes, 309 on tree, 107836.5 best solution, best possible 21754.5 (552.21 seconds)
Cbc0010I After 537 nodes, 309 on tree, 107836.5 best solution, best possible 21754.5 (553.69 seconds)
Cbc0010I After 539 nodes, 311 on tree, 107836.5 best solution, best possible 21754.5 (555.12 seconds)
Cbc0010I After 540 nodes, 311 on tree, 107836.5 best solution, best possible 21754.5 (556.82 seconds)
Cbc0010I After 542 nodes, 312 on tree, 107836.5 best solution, best possible 21754.5 (558.83 seconds)
Cbc0010I After 543 nodes, 312 on tree, 107836.5 best solution, best possible 21754.5 (560.81 seconds)
Cbc0010I After 545 nodes, 313 on tree, 107836.5 best solution, best possible 21754.5 (561.91 seconds)
Cbc0010I After 549 nodes, 315 on tree, 107836.5 best solution, best possible 21754.5 (563.87 seconds)
Cbc0010I After 551 nodes, 317 on tree, 107836.5 best solution, best possible 21754.5 (566.57 seconds)
Cbc0010I After 552 nodes, 317 on tree, 107836.5 best solution, best possible 21754.5 (568.54 seconds)
Cbc0010I After 554 nodes, 318 on tree, 107836.5 best solution, best possible 21754.5 (569.96 seconds)
Cbc0010I After 555 nodes, 318 on tree, 107836.5 best solution, best possible 21754.5 (571.70 seconds)
Cbc0010I After 556 nodes, 319 on tree, 107836.5 best solution, best possible 21754.5 (572.52 seconds)
Cbc0010I After 557 nodes, 320 on tree, 107836.5 best solution, best possible 21754.5 (573.43 seconds)
Cbc0010I After 562 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (575.21 seconds)
Cbc0010I After 563 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (576.00 seconds)
Cbc0010I After 564 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (577.35 seconds)
Cbc0010I After 565 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (578.14 seconds)
Cbc0010I After 567 nodes, 325 on tree, 107836.5 best solution, best possible 21754.5 (578.84 seconds)
Cbc0010I After 576 nodes, 332 on tree, 107836.5 best solution, best possible 21754.5 (580.16 seconds)
Cbc0010I After 580 nodes, 335 on tree, 107836.5 best solution, best possible 21754.5 (580.87 seconds)
Cbc0010I After 582 nodes, 337 on tree, 107836.5 best solution, best possible 21754.5 (581.72 seconds)
Cbc0010I After 584 nodes, 339 on tree, 107836.5 best solution, best possible 21754.5 (582.44 seconds)
Cbc0010I After 587 nodes, 340 on tree, 107836.5 best solution, best possible 21754.5 (583.87 seconds)
Cbc0010I After 592 nodes, 344 on tree, 107836.5 best solution, best possible 21754.5 (585.22 seconds)
Cbc0010I After 596 nodes, 346 on tree, 107836.5 best solution, best possible 21754.5 (585.97 seconds)
Cbc0010I After 597 nodes, 346 on tree, 107836.5 best solution, best possible 21754.5 (586.73 seconds)
Cbc0010I After 602 nodes, 350 on tree, 107836.5 best solution, best possible 21754.5 (588.76 seconds)
Cbc0010I After 604 nodes, 351 on tree, 107836.5 best solution, best possible 21754.5 (589.60 seconds)
Cbc0010I After 605 nodes, 351 on tree, 107836.5 best solution, best possible 21754.5 (590.78 seconds)
Cbc0010I After 608 nodes, 351 on tree, 107836.5 best solution, best possible 21754.5 (592.48 seconds)
Cbc0010I After 610 nodes, 352 on tree, 107836.5 best solution, best possible 21754.5 (593.19 seconds)
Cbc0010I After 614 nodes, 355 on tree, 107836.5 best solution, best possible 21754.5 (594.25 seconds)
Cbc0010I After 615 nodes, 355 on tree, 107836.5 best solution, best possible 21754.5 (595.01 seconds)
Cbc0010I After 621 nodes, 357 on tree, 107836.5 best solution, best possible 21754.5 (596.41 seconds)
Cbc0010I After 623 nodes, 358 on tree, 107836.5 best solution, best possible 21754.5 (598.44 seconds)
Cbc0010I After 626 nodes, 360 on tree, 107836.5 best solution, best possible 21754.5 (599.63 seconds)
Cbc0010I After 628 nodes, 361 on tree, 107836.5 best solution, best possible 21754.5 (600.43 seconds)
Cbc0010I After 630 nodes, 362 on tree, 107836.5 best solution, best possible 21754.5 (601.14 seconds)
Cbc0010I After 635 nodes, 365 on tree, 107836.5 best solution, best possible 21754.5 (602.70 seconds)
Cbc0010I After 637 nodes, 365 on tree, 107836.5 best solution, best possible 21754.5 (603.91 seconds)
Cbc0010I After 639 nodes, 367 on tree, 107836.5 best solution, best possible 21754.5 (605.13 seconds)
Cbc0010I After 643 nodes, 370 on tree, 107836.5 best solution, best possible 21754.5 (605.86 seconds)
Cbc0010I After 644 nodes, 370 on tree, 107836.5 best solution, best possible 21754.5 (607.52 seconds)
Cbc0010I After 646 nodes, 371 on tree, 107836.5 best solution, best possible 21754.5 (608.55 seconds)
Cbc0010I After 652 nodes, 376 on tree, 107836.5 best solution, best possible 21754.5 (610.17 seconds)
Cbc0010I After 655 nodes, 377 on tree, 107836.5 best solution, best possible 21754.5 (611.13 seconds)
Cbc0010I After 656 nodes, 377 on tree, 107836.5 best solution, best possible 21754.5 (612.01 seconds)
Cbc0010I After 661 nodes, 381 on tree, 107836.5 best solution, best possible 21754.5 (612.85 seconds)
Cbc0010I After 663 nodes, 381 on tree, 107836.5 best solution, best possible 21754.5 (613.56 seconds)
Cbc0010I After 665 nodes, 382 on tree, 107836.5 best solution, best possible 21754.5 (614.79 seconds)
Cbc0010I After 670 nodes, 386 on tree, 107836.5 best solution, best possible 21754.5 (615.81 seconds)
Cbc0010I After 672 nodes, 386 on tree, 107836.5 best solution, best possible 21754.5 (616.88 seconds)
Cbc0010I After 675 nodes, 387 on tree, 107836.5 best solution, best possible 21754.5 (617.67 seconds)
Cbc0010I After 681 nodes, 391 on tree, 107836.5 best solution, best possible 21754.5 (618.78 seconds)
Cbc0010I After 684 nodes, 392 on tree, 107836.5 best solution, best possible 21754.5 (620.07 seconds)
Cbc0010I After 689 nodes, 394 on tree, 107836.5 best solution, best possible 21754.5 (620.78 seconds)
Cbc0010I After 690 nodes, 395 on tree, 107836.5 best solution, best possible 21754.5 (621.54 seconds)
Cbc0010I After 691 nodes, 395 on tree, 107836.5 best solution, best possible 21754.5 (622.40 seconds)
Cbc0010I After 698 nodes, 399 on tree, 107836.5 best solution, best possible 21754.5 (623.14 seconds)
Cbc0010I After 701 nodes, 401 on tree, 107836.5 best solution, best possible 21754.5 (624.30 seconds)
Cbc0010I After 707 nodes, 405 on tree, 107836.5 best solution, best possible 21754.5 (625.12 seconds)
Cbc0010I After 714 nodes, 411 on tree, 107836.5 best solution, best possible 21754.5 (626.12 seconds)
Cbc0010I After 719 nodes, 414 on tree, 107836.5 best solution, best possible 21754.5 (626.88 seconds)
Cbc0010I After 727 nodes, 418 on tree, 107836.5 best solution, best possible 21754.5 (627.72 seconds)
Cbc0010I After 728 nodes, 418 on tree, 107836.5 best solution, best possible 21754.5 (628.49 seconds)
Cbc0010I After 737 nodes, 423 on tree, 107836.5 best solution, best possible 21754.5 (629.36 seconds)
Cbc0010I After 740 nodes, 424 on tree, 107836.5 best solution, best possible 21754.5 (630.27 seconds)
Cbc0010I After 743 nodes, 426 on tree, 107836.5 best solution, best possible 21754.5 (631.00 seconds)
Cbc0010I After 747 nodes, 428 on tree, 107836.5 best solution, best possible 21754.5 (631.83 seconds)
Cbc0010I After 753 nodes, 432 on tree, 107836.5 best solution, best possible 21754.5 (632.77 seconds)
Cbc0010I After 757 nodes, 434 on tree, 107836.5 best solution, best possible 21754.5 (633.51 seconds)
Cbc0010I After 762 nodes, 436 on tree, 107836.5 best solution, best possible 21754.5 (634.81 seconds)
Cbc0010I After 766 nodes, 438 on tree, 107836.5 best solution, best possible 21754.5 (635.57 seconds)
Cbc0010I After 770 nodes, 441 on tree, 107836.5 best solution, best possible 21754.5 (636.45 seconds)
Cbc0010I After 771 nodes, 441 on tree, 107836.5 best solution, best possible 21754.5 (637.18 seconds)
Cbc0010I After 778 nodes, 446 on tree, 107836.5 best solution, best possible 21754.5 (637.89 seconds)
Cbc0010I After 785 nodes, 449 on tree, 107836.5 best solution, best possible 21754.5 (638.93 seconds)
Cbc0010I After 788 nodes, 449 on tree, 107836.5 best solution, best possible 21754.5 (639.90 seconds)
Cbc0010I After 799 nodes, 455 on tree, 107836.5 best solution, best possible 21754.5 (641.08 seconds)
Cbc0010I After 802 nodes, 457 on tree, 107836.5 best solution, best possible 21754.5 (641.87 seconds)
Cbc0010I After 804 nodes, 458 on tree, 107836.5 best solution, best possible 21754.5 (642.61 seconds)
Cbc0010I After 811 nodes, 461 on tree, 107836.5 best solution, best possible 21754.5 (643.41 seconds)
Cbc0010I After 813 nodes, 463 on tree, 107836.5 best solution, best possible 21754.5 (644.53 seconds)
Cbc0010I After 814 nodes, 463 on tree, 107836.5 best solution, best possible 21754.5 (645.84 seconds)
Cbc0010I After 817 nodes, 464 on tree, 107836.5 best solution, best possible 21754.5 (646.70 seconds)
Cbc0010I After 823 nodes, 469 on tree, 107836.5 best solution, best possible 21754.5 (647.66 seconds)
Cbc0010I After 830 nodes, 470 on tree, 107836.5 best solution, best possible 21754.5 (649.00 seconds)
Cbc0010I After 835 nodes, 474 on tree, 107836.5 best solution, best possible 21754.5 (649.87 seconds)
Cbc0010I After 837 nodes, 475 on tree, 107836.5 best solution, best possible 21754.5 (651.31 seconds)
Cbc0010I After 840 nodes, 476 on tree, 107836.5 best solution, best possible 21754.5 (652.27 seconds)
Cbc0010I After 849 nodes, 481 on tree, 107836.5 best solution, best possible 21754.5 (653.05 seconds)
Cbc0010I After 853 nodes, 482 on tree, 107836.5 best solution, best possible 21754.5 (653.76 seconds)
Cbc0010I After 856 nodes, 484 on tree, 107836.5 best solution, best possible 21754.5 (654.61 seconds)
Cbc0010I After 863 nodes, 489 on tree, 107836.5 best solution, best possible 21754.5 (655.41 seconds)
Cbc0010I After 872 nodes, 494 on tree, 107836.5 best solution, best possible 21754.5 (656.13 seconds)
Cbc0010I After 874 nodes, 495 on tree, 107836.5 best solution, best possible 21754.5 (656.83 seconds)
Cbc0010I After 878 nodes, 498 on tree, 107836.5 best solution, best possible 21754.5 (657.59 seconds)
Cbc0010I After 883 nodes, 500 on tree, 107836.5 best solution, best possible 21754.5 (658.50 seconds)
Cbc0010I After 888 nodes, 500 on tree, 107836.5 best solution, best possible 21754.5 (659.25 seconds)
Cbc0010I After 891 nodes, 502 on tree, 107836.5 best solution, best possible 21754.5 (660.15 seconds)
Cbc0010I After 895 nodes, 502 on tree, 107836.5 best solution, best possible 21754.5 (660.91 seconds)
Cbc0010I After 901 nodes, 506 on tree, 107836.5 best solution, best possible 21754.5 (661.81 seconds)
Cbc0010I After 907 nodes, 508 on tree, 107836.5 best solution, best possible 21754.5 (662.60 seconds)
Cbc0010I After 909 nodes, 509 on tree, 107836.5 best solution, best possible 21754.5 (663.42 seconds)
Cbc0010I After 919 nodes, 515 on tree, 107836.5 best solution, best possible 21754.5 (664.13 seconds)
Cbc0010I After 922 nodes, 517 on tree, 107836.5 best solution, best possible 21754.5 (665.03 seconds)
Cbc0010I After 925 nodes, 518 on tree, 107836.5 best solution, best possible 21754.5 (665.99 seconds)
Cbc0010I After 931 nodes, 521 on tree, 107836.5 best solution, best possible 21754.5 (667.00 seconds)
Cbc0010I After 935 nodes, 523 on tree, 107836.5 best solution, best possible 21754.5 (667.81 seconds)
Cbc0010I After 939 nodes, 525 on tree, 107836.5 best solution, best possible 21754.5 (668.59 seconds)
Cbc0010I After 941 nodes, 526 on tree, 107836.5 best solution, best possible 21754.5 (669.47 seconds)
Cbc0010I After 952 nodes, 533 on tree, 107836.5 best solution, best possible 21754.5 (670.19 seconds)
Cbc0010I After 962 nodes, 538 on tree, 107836.5 best solution, best possible 21754.5 (670.91 seconds)
Cbc0010I After 974 nodes, 544 on tree, 107836.5 best solution, best possible 21754.5 (671.62 seconds)
Cbc0010I After 982 nodes, 547 on tree, 107836.5 best solution, best possible 21754.5 (672.47 seconds)
Cbc0010I After 986 nodes, 547 on tree, 107836.5 best solution, best possible 21754.5 (673.94 seconds)
Cbc0010I After 992 nodes, 548 on tree, 107836.5 best solution, best possible 21754.5 (674.65 seconds)
Cbc0010I After 1004 nodes, 557 on tree, 107836.5 best solution, best possible 21754.5 (675.42 seconds)
Cbc0010I After 1005 nodes, 558 on tree, 107836.5 best solution, best possible 21754.5 (676.24 seconds)
Cbc0010I After 1010 nodes, 563 on tree, 107836.5 best solution, best possible 21754.5 (677.33 seconds)
Cbc0010I After 1017 nodes, 570 on tree, 107836.5 best solution, best possible 21754.5 (678.52 seconds)
Cbc0010I After 1024 nodes, 577 on tree, 107836.5 best solution, best possible 21754.5 (679.24 seconds)
Cbc0010I After 1025 nodes, 578 on tree, 107836.5 best solution, best possible 21754.5 (680.00 seconds)
Cbc0010I After 1033 nodes, 586 on tree, 107836.5 best solution, best possible 21754.5 (680.72 seconds)
Cbc0010I After 1038 nodes, 591 on tree, 107836.5 best solution, best possible 21754.5 (681.47 seconds)
Cbc0010I After 1042 nodes, 595 on tree, 107836.5 best solution, best possible 21754.5 (682.19 seconds)
Cbc0010I After 1050 nodes, 603 on tree, 107836.5 best solution, best possible 21754.5 (682.93 seconds)
Cbc0010I After 1058 nodes, 611 on tree, 107836.5 best solution, best possible 21754.5 (683.64 seconds)
Cbc0010I After 1075 nodes, 628 on tree, 107836.5 best solution, best possible 21754.5 (684.53 seconds)
Cbc0010I After 1077 nodes, 630 on tree, 107836.5 best solution, best possible 21754.5 (685.31 seconds)
Cbc0010I After 1085 nodes, 638 on tree, 107836.5 best solution, best possible 21754.5 (686.29 seconds)
Cbc0010I After 1092 nodes, 645 on tree, 107836.5 best solution, best possible 21754.5 (687.09 seconds)
Cbc0010I After 1099 nodes, 652 on tree, 107836.5 best solution, best possible 21754.5 (687.80 seconds)
Cbc0010I After 1115 nodes, 668 on tree, 107836.5 best solution, best possible 21754.5 (688.88 seconds)
Cbc0010I After 1136 nodes, 687 on tree, 107836.5 best solution, best possible 21754.5 (689.58 seconds)
Cbc0010I After 1156 nodes, 707 on tree, 107836.5 best solution, best possible 21754.5 (690.36 seconds)
Cbc0004I Integer solution of 81796.5 found after 311314 iterations and 1180 nodes (691.06 seconds)
Cbc0010I After 1180 nodes, 624 on tree, 81796.5 best solution, best possible 21754.5 (691.10 seconds)
Cbc0010I After 1191 nodes, 627 on tree, 81796.5 best solution, best possible 21754.5 (691.82 seconds)
Cbc0010I After 1204 nodes, 634 on tree, 81796.5 best solution, best possible 21754.5 (692.67 seconds)
Cbc0010I After 1214 nodes, 638 on tree, 81796.5 best solution, best possible 21754.5 (693.66 seconds)
Cbc0010I After 1215 nodes, 638 on tree, 81796.5 best solution, best possible 21754.5 (694.59 seconds)
Cbc0010I After 1223 nodes, 643 on tree, 81796.5 best solution, best possible 21754.5 (695.30 seconds)
Cbc0010I After 1229 nodes, 646 on tree, 81796.5 best solution, best possible 21754.5 (696.17 seconds)
Cbc0010I After 1233 nodes, 647 on tree, 81796.5 best solution, best possible 21754.5 (697.02 seconds)
Cbc0010I After 1240 nodes, 652 on tree, 81796.5 best solution, best possible 21754.5 (698.04 seconds)
Cbc0010I After 1242 nodes, 652 on tree, 81796.5 best solution, best possible 21754.5 (699.04 seconds)
Cbc0010I After 1249 nodes, 657 on tree, 81796.5 best solution, best possible 21754.5 (699.94 seconds)
Cbc0010I After 1252 nodes, 658 on tree, 81796.5 best solution, best possible 21754.5 (700.92 seconds)
Cbc0010I After 1257 nodes, 660 on tree, 81796.5 best solution, best possible 21754.5 (701.97 seconds)
Cbc0010I After 1259 nodes, 660 on tree, 81796.5 best solution, best possible 21754.5 (702.76 seconds)
Cbc0010I After 1265 nodes, 664 on tree, 81796.5 best solution, best possible 21754.5 (703.71 seconds)
Cbc0010I After 1267 nodes, 664 on tree, 81796.5 best solution, best possible 21754.5 (704.48 seconds)
Cbc0010I After 1276 nodes, 667 on tree, 81796.5 best solution, best possible 21754.5 (705.39 seconds)
Cbc0010I After 1283 nodes, 671 on tree, 81796.5 best solution, best possible 21754.5 (706.11 seconds)
Cbc0010I After 1290 nodes, 674 on tree, 81796.5 best solution, best possible 21754.5 (706.83 seconds)
Cbc0010I After 1293 nodes, 676 on tree, 81796.5 best solution, best possible 21754.5 (707.63 seconds)
Cbc0010I After 1298 nodes, 681 on tree, 81796.5 best solution, best possible 21754.5 (708.63 seconds)
Cbc0010I After 1302 nodes, 683 on tree, 81796.5 best solution, best possible 21754.5 (709.49 seconds)
Cbc0010I After 1305 nodes, 684 on tree, 81796.5 best solution, best possible 21754.5 (710.31 seconds)
Cbc0010I After 1313 nodes, 690 on tree, 81796.5 best solution, best possible 21754.5 (711.47 seconds)
Cbc0010I After 1317 nodes, 691 on tree, 81796.5 best solution, best possible 21754.5 (712.65 seconds)
Cbc0010I After 1322 nodes, 693 on tree, 81796.5 best solution, best possible 21754.5 (713.80 seconds)
Cbc0010I After 1324 nodes, 693 on tree, 81796.5 best solution, best possible 21754.5 (714.68 seconds)
Cbc0010I After 1328 nodes, 695 on tree, 81796.5 best solution, best possible 21754.5 (715.48 seconds)
Cbc0010I After 1333 nodes, 699 on tree, 81796.5 best solution, best possible 21754.5 (716.65 seconds)
Cbc0010I After 1335 nodes, 699 on tree, 81796.5 best solution, best possible 21754.5 (717.52 seconds)
Cbc0010I After 1340 nodes, 702 on tree, 81796.5 best solution, best possible 21754.5 (718.69 seconds)
Cbc0010I After 1344 nodes, 704 on tree, 81796.5 best solution, best possible 21754.5 (719.98 seconds)
Cbc0010I After 1350 nodes, 708 on tree, 81796.5 best solution, best possible 21754.5 (720.85 seconds)
Cbc0010I After 1354 nodes, 708 on tree, 81796.5 best solution, best possible 21754.5 (721.58 seconds)
Cbc0010I After 1358 nodes, 710 on tree, 81796.5 best solution, best possible 21754.5 (722.29 seconds)
Cbc0010I After 1360 nodes, 711 on tree, 81796.5 best solution, best possible 21754.5 (723.06 seconds)
Cbc0010I After 1363 nodes, 713 on tree, 81796.5 best solution, best possible 21754.5 (724.22 seconds)
