Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 1137 nodes, 442 on tree, 17289 best solution, best possible 0 (185.47 seconds)
Cbc0010I After 1150 nodes, 455 on tree, 17289 best solution, best possible 0 (186.17 seconds)
Cbc0010I After 1162 nodes, 467 on tree, 17289 best solution, best possible 0 (186.90 seconds)
Cbc0010I After 1185 nodes, 455 on tree, 17289 best solution, best possible 0 (187.60 seconds)
Cbc0010I After 1214 nodes, 428 on tree, 17289 best solution, best possible 0 (188.31 seconds)
Cbc0010I After 1236 nodes, 406 on tree, 17289 best solution, best possible 0 (189.01 seconds)
Cbc0010I After 1240 nodes, 407 on tree, 17289 best solution, best possible 0 (189.85 seconds)
Cbc0010I After 1246 nodes, 413 on tree, 17289 best solution, best possible 0 (190.59 seconds)
Cbc0010I After 1261 nodes, 409 on tree, 17289 best solution, best possible 0 (191.30 seconds)
Cbc0010I After 1267 nodes, 406 on tree, 17289 best solution, best possible 0 (192.32 seconds)
Cbc0010I After 1270 nodes, 409 on tree, 17289 best solution, best possible 0 (193.06 seconds)
Cbc0010I After 1275 nodes, 414 on tree, 17289 best solution, best possible 0 (193.80 seconds)
Cbc0010I After 1293 nodes, 407 on tree, 17289 best solution, best possible 0 (194.51 seconds)
Cbc0010I After 1300 nodes, 403 on tree, 17289 best solution, best possible 0 (195.41 seconds)
Cbc0010I After 1303 nodes, 406 on tree, 17289 best solution, best possible 0 (196.16 seconds)
Cbc0010I After 1310 nodes, 413 on tree, 17289 best solution, best possible 0 (196.89 seconds)
Cbc0010I After 1320 nodes, 421 on tree, 17289 best solution, best possible 0 (197.62 seconds)
Cbc0010I After 1330 nodes, 431 on tree, 17289 best solution, best possible 0 (198.34 seconds)
Cbc0010I After 1343 nodes, 442 on tree, 17289 best solution, best possible 0 (199.12 seconds)
Cbc0010I After 1352 nodes, 451 on tree, 17289 best solution, best possible 0 (199.86 seconds)
Cbc0010I After 1363 nodes, 462 on tree, 17289 best solution, best possible 0 (200.61 seconds)
Cbc0010I After 1373 nodes, 472 on tree, 17289 best solution, best possible 0 (201.33 seconds)
Cbc0010I After 1383 nodes, 482 on tree, 17289 best solution, best possible 0 (202.09 seconds)
Cbc0010I After 1394 nodes, 493 on tree, 17289 best solution, best possible 0 (202.81 seconds)
Cbc0010I After 1405 nodes, 504 on tree, 17289 best solution, best possible 0 (203.63 seconds)
Cbc0010I After 1415 nodes, 514 on tree, 17289 best solution, best possible 0 (204.35 seconds)
Cbc0010I After 1427 nodes, 526 on tree, 17289 best solution, best possible 0 (205.10 seconds)
Cbc0010I After 1438 nodes, 537 on tree, 17289 best solution, best possible 0 (205.81 seconds)
Cbc0010I After 1449 nodes, 548 on tree, 17289 best solution, best possible 0 (206.57 seconds)
Cbc0010I After 1460 nodes, 559 on tree, 17289 best solution, best possible 0 (207.30 seconds)
Cbc0010I After 1469 nodes, 564 on tree, 17289 best solution, best possible 0 (208.11 seconds)
Cbc0010I After 1484 nodes, 569 on tree, 17289 best solution, best possible 0 (208.84 seconds)
Cbc0010I After 1505 nodes, 564 on tree, 17289 best solution, best possible 0 (209.57 seconds)
Cbc0010I After 1532 nodes, 546 on tree, 17289 best solution, best possible 0 (210.29 seconds)
Cbc0010I After 1545 nodes, 541 on tree, 17289 best solution, best possible 0 (211.00 seconds)
Cbc0010I After 1557 nodes, 536 on tree, 17289 best solution, best possible 0 (211.74 seconds)
Cbc0010I After 1579 nodes, 523 on tree, 17289 best solution, best possible 0 (212.44 seconds)
Cbc0010I After 1592 nodes, 514 on tree, 17289 best solution, best possible 0 (213.15 seconds)
Cbc0010I After 1611 nodes, 500 on tree, 17289 best solution, best possible 0 (213.90 seconds)
Cbc0010I After 1619 nodes, 495 on tree, 17289 best solution, best possible 0 (214.65 seconds)
Cbc0010I After 1628 nodes, 487 on tree, 17289 best solution, best possible 0 (215.55 seconds)
Cbc0010I After 1634 nodes, 485 on tree, 17289 best solution, best possible 0 (216.45 seconds)
Cbc0010I After 1648 nodes, 477 on tree, 17289 best solution, best possible 0 (217.28 seconds)
Cbc0010I After 1669 nodes, 460 on tree, 17289 best solution, best possible 0 (218.05 seconds)
Cbc0010I After 1681 nodes, 452 on tree, 17289 best solution, best possible 0 (218.79 seconds)
Cbc0010I After 1702 nodes, 435 on tree, 17289 best solution, best possible 0 (219.57 seconds)
Cbc0010I After 1717 nodes, 425 on tree, 17289 best solution, best possible 0 (220.28 seconds)
Cbc0010I After 1727 nodes, 418 on tree, 17289 best solution, best possible 0 (221.07 seconds)
Cbc0010I After 1733 nodes, 422 on tree, 17289 best solution, best possible 0 (221.87 seconds)
Cbc0010I After 1740 nodes, 429 on tree, 17289 best solution, best possible 0 (222.62 seconds)
Cbc0010I After 1745 nodes, 434 on tree, 17289 best solution, best possible 0 (223.33 seconds)
Cbc0010I After 1753 nodes, 442 on tree, 17289 best solution, best possible 0 (224.15 seconds)
Cbc0010I After 1759 nodes, 448 on tree, 17289 best solution, best possible 0 (224.92 seconds)
Cbc0010I After 1767 nodes, 456 on tree, 17289 best solution, best possible 0 (225.64 seconds)
Cbc0010I After 1776 nodes, 465 on tree, 17289 best solution, best possible 0 (226.40 seconds)
Cbc0010I After 1784 nodes, 473 on tree, 17289 best solution, best possible 0 (227.20 seconds)
Cbc0010I After 1792 nodes, 481 on tree, 17289 best solution, best possible 0 (227.91 seconds)
Cbc0010I After 1800 nodes, 487 on tree, 17289 best solution, best possible 0 (228.62 seconds)
Cbc0010I After 1810 nodes, 493 on tree, 17289 best solution, best possible 0 (229.35 seconds)
Cbc0010I After 1818 nodes, 499 on tree, 17289 best solution, best possible 0 (230.11 seconds)
Cbc0010I After 1832 nodes, 494 on tree, 17289 best solution, best possible 0 (230.84 seconds)
Cbc0010I After 1858 nodes, 468 on tree, 17289 best solution, best possible 0 (231.58 seconds)
Cbc0010I After 1876 nodes, 452 on tree, 17289 best solution, best possible 0 (232.29 seconds)
Cbc0010I After 1899 nodes, 429 on tree, 17289 best solution, best possible 0 (233.04 seconds)
Cbc0010I After 1908 nodes, 425 on tree, 17289 best solution, best possible 0 (233.87 seconds)
Cbc0010I After 1915 nodes, 432 on tree, 17289 best solution, best possible 0 (234.68 seconds)
Cbc0010I After 1922 nodes, 439 on tree, 17289 best solution, best possible 0 (235.47 seconds)
Cbc0010I After 1929 nodes, 446 on tree, 17289 best solution, best possible 0 (236.18 seconds)
Cbc0010I After 1936 nodes, 451 on tree, 17289 best solution, best possible 0 (237.01 seconds)
Cbc0010I After 1943 nodes, 458 on tree, 17289 best solution, best possible 0 (237.80 seconds)
Cbc0010I After 1950 nodes, 465 on tree, 17289 best solution, best possible 0 (238.57 seconds)
Cbc0010I After 1959 nodes, 472 on tree, 17289 best solution, best possible 0 (239.28 seconds)
Cbc0010I After 1970 nodes, 481 on tree, 17289 best solution, best possible 0 (240.04 seconds)
Cbc0010I After 1979 nodes, 485 on tree, 17289 best solution, best possible 0 (240.76 seconds)
Cbc0010I After 1988 nodes, 489 on tree, 17289 best solution, best possible 0 (241.55 seconds)
Cbc0010I After 1999 nodes, 490 on tree, 17289 best solution, best possible 0 (242.26 seconds)
Cbc0010I After 2012 nodes, 483 on tree, 17289 best solution, best possible 0 (242.97 seconds)
Cbc0010I After 2021 nodes, 492 on tree, 17289 best solution, best possible 0 (243.77 seconds)
Cbc0010I After 2038 nodes, 484 on tree, 17289 best solution, best possible 0 (244.48 seconds)
Cbc0010I After 2055 nodes, 469 on tree, 17289 best solution, best possible 0 (245.18 seconds)
Cbc0010I After 2075 nodes, 450 on tree, 17289 best solution, best possible 0 (245.97 seconds)
Cbc0010I After 2081 nodes, 456 on tree, 17289 best solution, best possible 0 (246.72 seconds)
Cbc0010I After 2088 nodes, 463 on tree, 17289 best solution, best possible 0 (247.44 seconds)
Cbc0010I After 2098 nodes, 473 on tree, 17289 best solution, best possible 0 (248.22 seconds)
Cbc0010I After 2105 nodes, 480 on tree, 17289 best solution, best possible 0 (248.94 seconds)
Cbc0010I After 2110 nodes, 485 on tree, 17289 best solution, best possible 0 (249.75 seconds)
Cbc0010I After 2117 nodes, 492 on tree, 17289 best solution, best possible 0 (250.46 seconds)
Cbc0010I After 2126 nodes, 501 on tree, 17289 best solution, best possible 0 (251.18 seconds)
Cbc0010I After 2134 nodes, 509 on tree, 17289 best solution, best possible 0 (251.96 seconds)
Cbc0010I After 2139 nodes, 514 on tree, 17289 best solution, best possible 0 (252.75 seconds)
Cbc0010I After 2143 nodes, 518 on tree, 17289 best solution, best possible 0 (253.67 seconds)
Cbc0010I After 2149 nodes, 524 on tree, 17289 best solution, best possible 0 (254.39 seconds)
Cbc0010I After 2156 nodes, 531 on tree, 17289 best solution, best possible 0 (255.10 seconds)
Cbc0010I After 2166 nodes, 539 on tree, 17289 best solution, best possible 0 (255.84 seconds)
Cbc0010I After 2175 nodes, 548 on tree, 17289 best solution, best possible 0 (256.58 seconds)
Cbc0010I After 2181 nodes, 554 on tree, 17289 best solution, best possible 0 (257.41 seconds)
Cbc0010I After 2189 nodes, 562 on tree, 17289 best solution, best possible 0 (258.17 seconds)
Cbc0010I After 2196 nodes, 569 on tree, 17289 best solution, best possible 0 (258.93 seconds)
Cbc0010I After 2205 nodes, 578 on tree, 17289 best solution, best possible 0 (259.65 seconds)
Cbc0010I After 2216 nodes, 589 on tree, 17289 best solution, best possible 0 (260.38 seconds)
Cbc0010I After 2224 nodes, 597 on tree, 17289 best solution, best possible 0 (261.17 seconds)
Cbc0010I After 2236 nodes, 609 on tree, 17289 best solution, best possible 0 (261.94 seconds)
Cbc0010I After 2243 nodes, 616 on tree, 17289 best solution, best possible 0 (262.64 seconds)
Cbc0010I After 2261 nodes, 634 on tree, 17289 best solution, best possible 0 (263.38 seconds)
Cbc0010I After 2272 nodes, 643 on tree, 17289 best solution, best possible 0 (264.09 seconds)
Cbc0010I After 2326 nodes, 685 on tree, 17289 best solution, best possible 0 (264.79 seconds)
Cbc0004I Integer solution of 17226 found after 150239 iterations and 2379 nodes (265.52 seconds)
Cbc0010I After 2379 nodes, 431 on tree, 17226 best solution, best possible 0 (265.58 seconds)
Cbc0010I After 2385 nodes, 431 on tree, 17226 best solution, best possible 0 (266.58 seconds)
Cbc0010I After 2393 nodes, 432 on tree, 17226 best solution, best possible 0 (267.29 seconds)
Cbc0010I After 2395 nodes, 433 on tree, 17226 best solution, best possible 0 (268.03 seconds)
Cbc0010I After 2399 nodes, 434 on tree, 17226 best solution, best possible 0 (268.91 seconds)
Cbc0010I After 2403 nodes, 435 on tree, 17226 best solution, best possible 0 (269.65 seconds)
Cbc0010I After 2407 nodes, 438 on tree, 17226 best solution, best possible 0 (270.41 seconds)
Cbc0010I After 2414 nodes, 438 on tree, 17226 best solution, best possible 0 (271.12 seconds)
Cbc0010I After 2419 nodes, 439 on tree, 17226 best solution, best possible 0 (271.99 seconds)
Cbc0010I After 2424 nodes, 441 on tree, 17226 best solution, best possible 0 (272.80 seconds)
Cbc0010I After 2430 nodes, 444 on tree, 17226 best solution, best possible 0 (273.52 seconds)
Cbc0010I After 2436 nodes, 446 on tree, 17226 best solution, best possible 0 (274.30 seconds)
Cbc0010I After 2442 nodes, 449 on tree, 17226 best solution, best possible 0 (275.08 seconds)
Cbc0010I After 2448 nodes, 452 on tree, 17226 best solution, best possible 0 (275.80 seconds)
Cbc0010I After 2455 nodes, 454 on tree, 17226 best solution, best possible 0 (276.50 seconds)
Cbc0010I After 2463 nodes, 459 on tree, 17226 best solution, best possible 0 (277.29 seconds)
Cbc0010I After 2469 nodes, 461 on tree, 17226 best solution, best possible 0 (278.07 seconds)
Cbc0010I After 2474 nodes, 464 on tree, 17226 best solution, best possible 0 (278.83 seconds)
Cbc0010I After 2481 nodes, 467 on tree, 17226 best solution, best possible 0 (279.62 seconds)
Cbc0010I After 2488 nodes, 471 on tree, 17226 best solution, best possible 0 (280.33 seconds)
Cbc0010I After 2493 nodes, 474 on tree, 17226 best solution, best possible 0 (281.04 seconds)
Cbc0010I After 2500 nodes, 476 on tree, 17226 best solution, best possible 0 (281.86 seconds)
Cbc0010I After 2506 nodes, 480 on tree, 17226 best solution, best possible 0 (282.66 seconds)
Cbc0010I After 2511 nodes, 482 on tree, 17226 best solution, best possible 0 (283.41 seconds)
Cbc0010I After 2517 nodes, 484 on tree, 17226 best solution, best possible 0 (284.14 seconds)
Cbc0010I After 2523 nodes, 487 on tree, 17226 best solution, best possible 0 (284.88 seconds)
Cbc0010I After 2529 nodes, 487 on tree, 17226 best solution, best possible 0 (285.63 seconds)
Cbc0010I After 2535 nodes, 489 on tree, 17226 best solution, best possible 0 (286.35 seconds)
Cbc0010I After 2542 nodes, 493 on tree, 17226 best solution, best possible 0 (287.12 seconds)
Cbc0010I After 2548 nodes, 493 on tree, 17226 best solution, best possible 0 (287.83 seconds)
Cbc0010I After 2556 nodes, 497 on tree, 17226 best solution, best possible 0 (288.58 seconds)
Cbc0010I After 2559 nodes, 499 on tree, 17226 best solution, best possible 0 (289.37 seconds)
Cbc0010I After 2563 nodes, 501 on tree, 17226 best solution, best possible 0 (290.11 seconds)
Cbc0010I After 2566 nodes, 503 on tree, 17226 best solution, best possible 0 (290.83 seconds)
Cbc0010I After 2570 nodes, 505 on tree, 17226 best solution, best possible 0 (291.60 seconds)
Cbc0010I After 2574 nodes, 508 on tree, 17226 best solution, best possible 0 (292.63 seconds)
Cbc0010I After 2577 nodes, 508 on tree, 17226 best solution, best possible 0 (293.50 seconds)
Cbc0010I After 2582 nodes, 511 on tree, 17226 best solution, best possible 0 (294.23 seconds)
Cbc0010I After 2586 nodes, 512 on tree, 17226 best solution, best possible 0 (295.23 seconds)
Cbc0010I After 2591 nodes, 515 on tree, 17226 best solution, best possible 0 (295.95 seconds)
Cbc0010I After 2599 nodes, 517 on tree, 17226 best solution, best possible 0 (296.69 seconds)
Cbc0010I After 2605 nodes, 518 on tree, 17226 best solution, best possible 0 (297.45 seconds)
Cbc0010I After 2612 nodes, 519 on tree, 17226 best solution, best possible 0 (298.30 seconds)
Cbc0010I After 2616 nodes, 521 on tree, 17226 best solution, best possible 0 (299.19 seconds)
Cbc0010I After 2622 nodes, 524 on tree, 17226 best solution, best possible 0 (300.02 seconds)
Cbc0010I After 2627 nodes, 527 on tree, 17226 best solution, best possible 0 (300.95 seconds)
Cbc0010I After 2630 nodes, 528 on tree, 17226 best solution, best possible 0 (301.75 seconds)
Cbc0010I After 2633 nodes, 530 on tree, 17226 best solution, best possible 0 (302.55 seconds)
Cbc0010I After 2639 nodes, 531 on tree, 17226 best solution, best possible 0 (303.62 seconds)
Cbc0010I After 2642 nodes, 532 on tree, 17226 best solution, best possible 0 (304.51 seconds)
Cbc0010I After 2647 nodes, 535 on tree, 17226 best solution, best possible 0 (305.44 seconds)
Cbc0010I After 2652 nodes, 537 on tree, 17226 best solution, best possible 0 (306.33 seconds)
Cbc0010I After 2657 nodes, 539 on tree, 17226 best solution, best possible 0 (307.05 seconds)
Cbc0010I After 2663 nodes, 541 on tree, 17226 best solution, best possible 0 (307.75 seconds)
Cbc0010I After 2667 nodes, 543 on tree, 17226 best solution, best possible 0 (308.71 seconds)
Cbc0010I After 2672 nodes, 544 on tree, 17226 best solution, best possible 0 (309.67 seconds)
Cbc0010I After 2676 nodes, 546 on tree, 17226 best solution, best possible 0 (310.47 seconds)
Cbc0010I After 2680 nodes, 548 on tree, 17226 best solution, best possible 0 (311.19 seconds)
Cbc0010I After 2689 nodes, 551 on tree, 17226 best solution, best possible 0 (312.08 seconds)
Cbc0010I After 2694 nodes, 551 on tree, 17226 best solution, best possible 0 (312.90 seconds)
Cbc0010I After 2700 nodes, 554 on tree, 17226 best solution, best possible 0 (313.68 seconds)
Cbc0010I After 2708 nodes, 558 on tree, 17226 best solution, best possible 0 (314.44 seconds)
Cbc0010I After 2718 nodes, 558 on tree, 17226 best solution, best possible 0 (315.19 seconds)
Cbc0010I After 2726 nodes, 561 on tree, 17226 best solution, best possible 0 (316.07 seconds)
Cbc0010I After 2733 nodes, 565 on tree, 17226 best solution, best possible 0 (316.91 seconds)
Cbc0010I After 2736 nodes, 568 on tree, 17226 best solution, best possible 0 (317.62 seconds)
Cbc0010I After 2739 nodes, 570 on tree, 17226 best solution, best possible 0 (318.34 seconds)
Cbc0010I After 2743 nodes, 570 on tree, 17226 best solution, best possible 0 (319.20 seconds)
Cbc0010I After 2746 nodes, 571 on tree, 17226 best solution, best possible 0 (319.92 seconds)
Cbc0010I After 2751 nodes, 573 on tree, 17226 best solution, best possible 0 (320.81 seconds)
Cbc0010I After 2755 nodes, 576 on tree, 17226 best solution, best possible 0 (321.52 seconds)
Cbc0010I After 2760 nodes, 578 on tree, 17226 best solution, best possible 0 (322.30 seconds)
Cbc0010I After 2766 nodes, 580 on tree, 17226 best solution, best possible 0 (323.15 seconds)
Cbc0010I After 2772 nodes, 583 on tree, 17226 best solution, best possible 0 (324.00 seconds)
Cbc0010I After 2781 nodes, 587 on tree, 17226 best solution, best possible 0 (324.76 seconds)
Cbc0010I After 2787 nodes, 589 on tree, 17226 best solution, best possible 0 (325.48 seconds)
Cbc0010I After 2793 nodes, 590 on tree, 17226 best solution, best possible 0 (326.34 seconds)
Cbc0010I After 2799 nodes, 592 on tree, 17226 best solution, best possible 0 (327.04 seconds)
Cbc0010I After 2801 nodes, 593 on tree, 17226 best solution, best possible 0 (327.83 seconds)
Cbc0010I After 2803 nodes, 595 on tree, 17226 best solution, best possible 0 (328.55 seconds)
Cbc0010I After 2808 nodes, 598 on tree, 17226 best solution, best possible 0 (329.45 seconds)
Cbc0010I After 2812 nodes, 600 on tree, 17226 best solution, best possible 0 (330.16 seconds)
Cbc0010I After 2814 nodes, 600 on tree, 17226 best solution, best possible 0 (330.93 seconds)
Cbc0010I After 2820 nodes, 602 on tree, 17226 best solution, best possible 0 (331.82 seconds)
Cbc0010I After 2825 nodes, 603 on tree, 17226 best solution, best possible 0 (332.54 seconds)
Cbc0010I After 2829 nodes, 606 on tree, 17226 best solution, best possible 0 (333.43 seconds)
Cbc0010I After 2834 nodes, 607 on tree, 17226 best solution, best possible 0 (334.30 seconds)
Cbc0010I After 2838 nodes, 609 on tree, 17226 best solution, best possible 0 (335.05 seconds)
Cbc0010I After 2844 nodes, 612 on tree, 17226 best solution, best possible 0 (335.82 seconds)
Cbc0010I After 2849 nodes, 614 on tree, 17226 best solution, best possible 0 (336.68 seconds)
Cbc0010I After 2852 nodes, 615 on tree, 17226 best solution, best possible 0 (337.44 seconds)
Cbc0010I After 2862 nodes, 620 on tree, 17226 best solution, best possible 0 (338.18 seconds)
Cbc0010I After 2867 nodes, 621 on tree, 17226 best solution, best possible 0 (339.02 seconds)
Cbc0010I After 2874 nodes, 625 on tree, 17226 best solution, best possible 0 (339.82 seconds)
Cbc0010I After 2880 nodes, 628 on tree, 17226 best solution, best possible 0 (340.60 seconds)
Cbc0010I After 2887 nodes, 632 on tree, 17226 best solution, best possible 0 (341.32 seconds)
Cbc0010I After 2892 nodes, 634 on tree, 17226 best solution, best possible 0 (342.18 seconds)
Cbc0010I After 2900 nodes, 637 on tree, 17226 best solution, best possible 0 (343.06 seconds)
Cbc0010I After 2906 nodes, 640 on tree, 17226 best solution, best possible 0 (343.86 seconds)
Cbc0010I After 2911 nodes, 640 on tree, 17226 best solution, best possible 0 (344.73 seconds)
Cbc0010I After 2919 nodes, 644 on tree, 17226 best solution, best possible 0 (345.47 seconds)
Cbc0010I After 2926 nodes, 646 on tree, 17226 best solution, best possible 0 (346.26 seconds)
Cbc0010I After 2937 nodes, 650 on tree, 17226 best solution, best possible 0 (346.99 seconds)
Cbc0010I After 2943 nodes, 654 on tree, 17226 best solution, best possible 0 (347.71 seconds)
Cbc0010I After 2947 nodes, 655 on tree, 17226 best solution, best possible 0 (348.56 seconds)
Cbc0010I After 2951 nodes, 657 on tree, 17226 best solution, best possible 0 (349.28 seconds)
Cbc0010I After 2959 nodes, 662 on tree, 17226 best solution, best possible 0 (350.11 seconds)
Cbc0010I After 2967 nodes, 662 on tree, 17226 best solution, best possible 0 (350.86 seconds)
Cbc0010I After 2971 nodes, 664 on tree, 17226 best solution, best possible 0 (351.61 seconds)
Cbc0010I After 2978 nodes, 667 on tree, 17226 best solution, best possible 0 (352.36 seconds)
Cbc0010I After 2984 nodes, 670 on tree, 17226 best solution, best possible 0 (353.08 seconds)
Cbc0010I After 2989 nodes, 671 on tree, 17226 best solution, best possible 0 (353.87 seconds)
Cbc0010I After 2993 nodes, 674 on tree, 17226 best solution, best possible 0 (354.61 seconds)
Cbc0010I After 2998 nodes, 675 on tree, 17226 best solution, best possible 0 (355.44 seconds)
Cbc0010I After 3004 nodes, 677 on tree, 17226 best solution, best possible 0 (356.26 seconds)
Cbc0010I After 3009 nodes, 679 on tree, 17226 best solution, best possible 0 (356.96 seconds)
Cbc0010I After 3018 nodes, 682 on tree, 17226 best solution, best possible 0 (357.68 seconds)
Cbc0010I After 3028 nodes, 687 on tree, 17226 best solution, best possible 0 (358.49 seconds)
Cbc0010I After 3041 nodes, 692 on tree, 17226 best solution, best possible 0 (359.19 seconds)
Cbc0010I After 3047 nodes, 695 on tree, 17226 best solution, best possible 0 (359.93 seconds)
Cbc0010I After 3054 nodes, 699 on tree, 17226 best solution, best possible 0 (360.67 seconds)
Cbc0010I After 3057 nodes, 700 on tree, 17226 best solution, best possible 0 (361.60 seconds)
Cbc0010I After 3061 nodes, 702 on tree, 17226 best solution, best possible 0 (362.37 seconds)
Cbc0010I After 3068 nodes, 706 on tree, 17226 best solution, best possible 0 (363.14 seconds)
Cbc0010I After 3077 nodes, 712 on tree, 17226 best solution, best possible 0 (363.86 seconds)
Cbc0010I After 3086 nodes, 713 on tree, 17226 best solution, best possible 0 (364.70 seconds)
Cbc0010I After 3092 nodes, 716 on tree, 17226 best solution, best possible 0 (365.52 seconds)
Cbc0010I After 3097 nodes, 718 on tree, 17226 best solution, best possible 0 (366.26 seconds)
Cbc0010I After 3107 nodes, 722 on tree, 17226 best solution, best possible 0 (367.15 seconds)
Cbc0010I After 3111 nodes, 722 on tree, 17226 best solution, best possible 0 (368.01 seconds)
