Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 961 nodes, 33 on tree, 1e+50 best solution, best possible 365.23758 (284.00 seconds)
Cbc0010I After 965 nodes, 34 on tree, 1e+50 best solution, best possible 365.23758 (285.24 seconds)
Cbc0010I After 973 nodes, 31 on tree, 1e+50 best solution, best possible 365.23758 (285.97 seconds)
Cbc0010I After 981 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (287.42 seconds)
Cbc0010I After 983 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (288.17 seconds)
Cbc0010I After 984 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (289.10 seconds)
Cbc0010I After 992 nodes, 30 on tree, 1e+50 best solution, best possible 365.23758 (289.88 seconds)
Cbc0010I After 993 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (291.09 seconds)
Cbc0010I After 995 nodes, 29 on tree, 1e+50 best solution, best possible 365.23758 (292.08 seconds)
Cbc0010I After 1000 nodes, 32 on tree, 1e+50 best solution, best possible 365.23758 (293.15 seconds)
Cbc0010I After 1002 nodes, 33 on tree, 1e+50 best solution, best possible 365.23758 (303.45 seconds)
Cbc0010I After 1003 nodes, 34 on tree, 1e+50 best solution, best possible 365.23758 (307.50 seconds)
Cbc0010I After 1004 nodes, 35 on tree, 1e+50 best solution, best possible 365.23758 (311.23 seconds)
Cbc0010I After 1005 nodes, 36 on tree, 1e+50 best solution, best possible 365.23758 (318.69 seconds)
Cbc0010I After 1006 nodes, 37 on tree, 1e+50 best solution, best possible 365.23758 (322.48 seconds)
Cbc0010I After 1007 nodes, 38 on tree, 1e+50 best solution, best possible 365.23758 (326.08 seconds)
Cbc0010I After 1012 nodes, 43 on tree, 1e+50 best solution, best possible 365.23758 (329.61 seconds)
Cbc0010I After 1016 nodes, 47 on tree, 1e+50 best solution, best possible 365.23758 (330.43 seconds)
Cbc0010I After 1017 nodes, 48 on tree, 1e+50 best solution, best possible 365.23758 (334.18 seconds)
Cbc0010I After 1022 nodes, 53 on tree, 1e+50 best solution, best possible 365.23758 (337.05 seconds)
Cbc0010I After 1026 nodes, 57 on tree, 1e+50 best solution, best possible 365.23758 (337.76 seconds)
Cbc0010I After 1027 nodes, 58 on tree, 1e+50 best solution, best possible 365.23758 (339.14 seconds)
Cbc0010I After 1032 nodes, 63 on tree, 1e+50 best solution, best possible 365.23758 (340.38 seconds)
Cbc0010I After 1037 nodes, 68 on tree, 1e+50 best solution, best possible 365.23758 (341.52 seconds)
Cbc0010I After 1042 nodes, 73 on tree, 1e+50 best solution, best possible 365.23758 (343.52 seconds)
Cbc0010I After 1047 nodes, 78 on tree, 1e+50 best solution, best possible 365.23758 (345.99 seconds)
Cbc0010I After 1052 nodes, 83 on tree, 1e+50 best solution, best possible 365.23758 (347.65 seconds)
Cbc0010I After 1057 nodes, 88 on tree, 1e+50 best solution, best possible 365.23758 (349.04 seconds)
Cbc0010I After 1062 nodes, 93 on tree, 1e+50 best solution, best possible 365.23758 (351.81 seconds)
Cbc0010I After 1067 nodes, 98 on tree, 1e+50 best solution, best possible 365.23758 (352.81 seconds)
Cbc0010I After 1072 nodes, 103 on tree, 1e+50 best solution, best possible 365.23758 (353.95 seconds)
Cbc0010I After 1077 nodes, 108 on tree, 1e+50 best solution, best possible 365.23758 (355.48 seconds)
Cbc0010I After 1082 nodes, 113 on tree, 1e+50 best solution, best possible 365.23758 (356.37 seconds)
Cbc0010I After 1087 nodes, 118 on tree, 1e+50 best solution, best possible 365.23758 (357.62 seconds)
Cbc0010I After 1092 nodes, 123 on tree, 1e+50 best solution, best possible 365.23758 (358.74 seconds)
Cbc0010I After 1097 nodes, 128 on tree, 1e+50 best solution, best possible 365.23758 (359.90 seconds)
Cbc0010I After 1102 nodes, 133 on tree, 1e+50 best solution, best possible 365.23758 (360.98 seconds)
Cbc0010I After 1107 nodes, 138 on tree, 1e+50 best solution, best possible 365.23758 (362.04 seconds)
Cbc0010I After 1112 nodes, 143 on tree, 1e+50 best solution, best possible 365.23758 (363.11 seconds)
Cbc0010I After 1117 nodes, 148 on tree, 1e+50 best solution, best possible 365.23758 (364.23 seconds)
Cbc0010I After 1122 nodes, 153 on tree, 1e+50 best solution, best possible 365.23758 (365.11 seconds)
Cbc0010I After 1127 nodes, 158 on tree, 1e+50 best solution, best possible 365.23758 (366.04 seconds)
Cbc0010I After 1133 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (367.71 seconds)
Cbc0010I After 1138 nodes, 167 on tree, 1e+50 best solution, best possible 365.23758 (369.14 seconds)
Cbc0010I After 1142 nodes, 170 on tree, 1e+50 best solution, best possible 365.23758 (370.30 seconds)
Cbc0010I After 1149 nodes, 163 on tree, 1e+50 best solution, best possible 365.23758 (371.91 seconds)
Cbc0010I After 1150 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (373.48 seconds)
Cbc0010I After 1154 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (374.26 seconds)
Cbc0010I After 1163 nodes, 159 on tree, 1e+50 best solution, best possible 365.23758 (377.22 seconds)
Cbc0010I After 1167 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (378.05 seconds)
Cbc0010I After 1172 nodes, 167 on tree, 1e+50 best solution, best possible 365.23758 (379.86 seconds)
Cbc0010I After 1177 nodes, 172 on tree, 1e+50 best solution, best possible 365.23758 (381.42 seconds)
Cbc0010I After 1182 nodes, 177 on tree, 1e+50 best solution, best possible 365.23758 (382.79 seconds)
Cbc0010I After 1189 nodes, 179 on tree, 1e+50 best solution, best possible 365.23758 (383.83 seconds)
Cbc0010I After 1190 nodes, 178 on tree, 1e+50 best solution, best possible 365.23758 (389.46 seconds)
Cbc0010I After 1197 nodes, 175 on tree, 1e+50 best solution, best possible 365.23758 (390.35 seconds)
Cbc0010I After 1205 nodes, 176 on tree, 1e+50 best solution, best possible 365.23758 (391.58 seconds)
Cbc0010I After 1219 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (392.29 seconds)
Cbc0010I After 1222 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (392.99 seconds)
Cbc0010I After 1227 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (394.62 seconds)
Cbc0010I After 1232 nodes, 163 on tree, 1e+50 best solution, best possible 365.23758 (395.41 seconds)
Cbc0010I After 1241 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (396.82 seconds)
Cbc0010I After 1246 nodes, 170 on tree, 1e+50 best solution, best possible 365.23758 (397.61 seconds)
Cbc0010I After 1253 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (398.40 seconds)
Cbc0010I After 1254 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (399.18 seconds)
Cbc0010I After 1261 nodes, 167 on tree, 1e+50 best solution, best possible 365.23758 (399.93 seconds)
Cbc0010I After 1277 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (400.96 seconds)
Cbc0010I After 1288 nodes, 167 on tree, 1e+50 best solution, best possible 365.23758 (401.78 seconds)
Cbc0010I After 1290 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (402.52 seconds)
Cbc0010I After 1297 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (403.26 seconds)
Cbc0010I After 1303 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (404.02 seconds)
Cbc0010I After 1314 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (404.78 seconds)
Cbc0010I After 1318 nodes, 163 on tree, 1e+50 best solution, best possible 365.23758 (405.52 seconds)
Cbc0010I After 1323 nodes, 163 on tree, 1e+50 best solution, best possible 365.23758 (406.31 seconds)
Cbc0010I After 1331 nodes, 170 on tree, 1e+50 best solution, best possible 365.23758 (407.51 seconds)
Cbc0010I After 1342 nodes, 168 on tree, 1e+50 best solution, best possible 365.23758 (408.33 seconds)
Cbc0010I After 1346 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (409.07 seconds)
Cbc0010I After 1354 nodes, 168 on tree, 1e+50 best solution, best possible 365.23758 (409.78 seconds)
Cbc0010I After 1367 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (410.49 seconds)
Cbc0010I After 1371 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (411.28 seconds)
Cbc0010I After 1377 nodes, 168 on tree, 1e+50 best solution, best possible 365.23758 (412.02 seconds)
Cbc0010I After 1389 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (412.74 seconds)
Cbc0010I After 1394 nodes, 169 on tree, 1e+50 best solution, best possible 365.23758 (413.57 seconds)
Cbc0010I After 1399 nodes, 174 on tree, 1e+50 best solution, best possible 365.23758 (414.43 seconds)
Cbc0010I After 1405 nodes, 178 on tree, 1e+50 best solution, best possible 365.23758 (415.33 seconds)
Cbc0010I After 1410 nodes, 178 on tree, 1e+50 best solution, best possible 365.23758 (416.21 seconds)
Cbc0010I After 1414 nodes, 174 on tree, 1e+50 best solution, best possible 365.23758 (416.93 seconds)
Cbc0010I After 1419 nodes, 169 on tree, 1e+50 best solution, best possible 365.23758 (417.68 seconds)
Cbc0010I After 1431 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (418.40 seconds)
Cbc0010I After 1438 nodes, 165 on tree, 1e+50 best solution, best possible 365.23758 (419.18 seconds)
Cbc0010I After 1448 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (419.90 seconds)
Cbc0010I After 1453 nodes, 168 on tree, 1e+50 best solution, best possible 365.23758 (420.62 seconds)
Cbc0010I After 1467 nodes, 167 on tree, 1e+50 best solution, best possible 365.23758 (421.58 seconds)
Cbc0010I After 1477 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (422.33 seconds)
Cbc0010I After 1489 nodes, 167 on tree, 1e+50 best solution, best possible 365.23758 (423.16 seconds)
Cbc0010I After 1501 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (423.86 seconds)
Cbc0010I After 1508 nodes, 161 on tree, 1e+50 best solution, best possible 365.23758 (425.11 seconds)
Cbc0010I After 1513 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (426.01 seconds)
Cbc0010I After 1518 nodes, 171 on tree, 1e+50 best solution, best possible 365.23758 (426.97 seconds)
Cbc0010I After 1523 nodes, 170 on tree, 1e+50 best solution, best possible 365.23758 (427.67 seconds)
Cbc0010I After 1535 nodes, 159 on tree, 1e+50 best solution, best possible 365.23758 (428.90 seconds)
Cbc0010I After 1538 nodes, 161 on tree, 1e+50 best solution, best possible 365.23758 (430.54 seconds)
Cbc0010I After 1543 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (432.15 seconds)
Cbc0010I After 1551 nodes, 165 on tree, 1e+50 best solution, best possible 365.23758 (432.95 seconds)
Cbc0010I After 1555 nodes, 161 on tree, 1e+50 best solution, best possible 365.23758 (434.11 seconds)
Cbc0010I After 1559 nodes, 159 on tree, 1e+50 best solution, best possible 365.23758 (435.64 seconds)
Cbc0010I After 1566 nodes, 160 on tree, 1e+50 best solution, best possible 365.23758 (436.92 seconds)
Cbc0010I After 1570 nodes, 160 on tree, 1e+50 best solution, best possible 365.23758 (437.68 seconds)
Cbc0010I After 1574 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (439.38 seconds)
Cbc0010I After 1579 nodes, 159 on tree, 1e+50 best solution, best possible 365.23758 (440.21 seconds)
Cbc0010I After 1586 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (442.07 seconds)
Cbc0010I After 1590 nodes, 156 on tree, 1e+50 best solution, best possible 365.23758 (442.79 seconds)
Cbc0010I After 1594 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (444.50 seconds)
Cbc0010I After 1599 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (445.62 seconds)
Cbc0010I After 1604 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (446.58 seconds)
Cbc0010I After 1616 nodes, 161 on tree, 1e+50 best solution, best possible 365.23758 (447.60 seconds)
Cbc0010I After 1624 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (448.47 seconds)
Cbc0010I After 1627 nodes, 160 on tree, 1e+50 best solution, best possible 365.23758 (449.33 seconds)
Cbc0010I After 1632 nodes, 165 on tree, 1e+50 best solution, best possible 365.23758 (450.66 seconds)
Cbc0010I After 1645 nodes, 158 on tree, 1e+50 best solution, best possible 365.23758 (451.42 seconds)
Cbc0010I After 1653 nodes, 156 on tree, 1e+50 best solution, best possible 365.23758 (452.14 seconds)
Cbc0010I After 1654 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (453.26 seconds)
Cbc0010I After 1659 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (454.54 seconds)
Cbc0010I After 1664 nodes, 166 on tree, 1e+50 best solution, best possible 365.23758 (455.69 seconds)
Cbc0010I After 1670 nodes, 164 on tree, 1e+50 best solution, best possible 365.23758 (456.58 seconds)
Cbc0010I After 1672 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (457.30 seconds)
Cbc0010I After 1679 nodes, 155 on tree, 1e+50 best solution, best possible 365.23758 (460.97 seconds)
Cbc0010I After 1686 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (462.29 seconds)
Cbc0010I After 1691 nodes, 162 on tree, 1e+50 best solution, best possible 365.23758 (463.25 seconds)
Cbc0010I After 1698 nodes, 158 on tree, 1e+50 best solution, best possible 365.23758 (464.00 seconds)
Cbc0010I After 1707 nodes, 152 on tree, 1e+50 best solution, best possible 365.23758 (466.00 seconds)
Cbc0010I After 1712 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (467.61 seconds)
Cbc0010I After 1717 nodes, 161 on tree, 1e+50 best solution, best possible 365.23758 (469.15 seconds)
Cbc0010I After 1718 nodes, 160 on tree, 1e+50 best solution, best possible 365.23758 (470.04 seconds)
Cbc0010I After 1723 nodes, 155 on tree, 1e+50 best solution, best possible 365.23758 (473.61 seconds)
Cbc0010I After 1733 nodes, 151 on tree, 1e+50 best solution, best possible 365.23758 (474.38 seconds)
Cbc0010I After 1735 nodes, 152 on tree, 1e+50 best solution, best possible 365.23758 (475.83 seconds)
Cbc0010I After 1740 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (477.14 seconds)
Cbc0010I After 1756 nodes, 151 on tree, 1e+50 best solution, best possible 365.23758 (479.14 seconds)
Cbc0010I After 1765 nodes, 152 on tree, 1e+50 best solution, best possible 365.23758 (480.50 seconds)
Cbc0010I After 1770 nodes, 157 on tree, 1e+50 best solution, best possible 365.23758 (481.79 seconds)
Cbc0010I After 1781 nodes, 153 on tree, 1e+50 best solution, best possible 365.23758 (482.56 seconds)
Cbc0010I After 1786 nodes, 150 on tree, 1e+50 best solution, best possible 365.23758 (483.64 seconds)
Cbc0010I After 1790 nodes, 149 on tree, 1e+50 best solution, best possible 365.23758 (484.39 seconds)
Cbc0010I After 1793 nodes, 152 on tree, 1e+50 best solution, best possible 365.23758 (485.64 seconds)
Cbc0010I After 1798 nodes, 156 on tree, 1e+50 best solution, best possible 365.23758 (486.45 seconds)
Cbc0010I After 1809 nodes, 150 on tree, 1e+50 best solution, best possible 365.23758 (487.31 seconds)
Cbc0010I After 1813 nodes, 149 on tree, 1e+50 best solution, best possible 365.23758 (488.02 seconds)
Cbc0010I After 1816 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (489.44 seconds)
Cbc0010I After 1820 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (490.86 seconds)
Cbc0010I After 1825 nodes, 152 on tree, 1e+50 best solution, best possible 365.23758 (492.14 seconds)
Cbc0010I After 1830 nodes, 156 on tree, 1e+50 best solution, best possible 365.23758 (493.37 seconds)
Cbc0010I After 1837 nodes, 155 on tree, 1e+50 best solution, best possible 365.23758 (494.40 seconds)
Cbc0010I After 1848 nodes, 145 on tree, 1e+50 best solution, best possible 365.23758 (495.27 seconds)
Cbc0010I After 1850 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (496.30 seconds)
Cbc0010I After 1855 nodes, 151 on tree, 1e+50 best solution, best possible 365.23758 (497.52 seconds)
Cbc0010I After 1856 nodes, 150 on tree, 1e+50 best solution, best possible 365.23758 (498.82 seconds)
Cbc0010I After 1863 nodes, 145 on tree, 1e+50 best solution, best possible 365.23758 (499.87 seconds)
Cbc0010I After 1868 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (501.26 seconds)
Cbc0010I After 1873 nodes, 151 on tree, 1e+50 best solution, best possible 365.23758 (502.42 seconds)
Cbc0010I After 1881 nodes, 146 on tree, 1e+50 best solution, best possible 365.23758 (503.64 seconds)
Cbc0010I After 1893 nodes, 145 on tree, 1e+50 best solution, best possible 365.23758 (505.27 seconds)
Cbc0010I After 1894 nodes, 144 on tree, 1e+50 best solution, best possible 365.23758 (506.02 seconds)
Cbc0010I After 1900 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (507.56 seconds)
Cbc0010I After 1905 nodes, 151 on tree, 1e+50 best solution, best possible 365.23758 (508.74 seconds)
Cbc0010I After 1917 nodes, 144 on tree, 1e+50 best solution, best possible 365.23758 (509.50 seconds)
Cbc0010I After 1924 nodes, 150 on tree, 1e+50 best solution, best possible 365.23758 (510.58 seconds)
Cbc0010I After 1934 nodes, 144 on tree, 1e+50 best solution, best possible 365.23758 (511.64 seconds)
Cbc0010I After 1939 nodes, 142 on tree, 1e+50 best solution, best possible 365.23758 (512.94 seconds)
Cbc0010I After 1945 nodes, 148 on tree, 1e+50 best solution, best possible 365.23758 (513.67 seconds)
Cbc0010I After 1949 nodes, 152 on tree, 1e+50 best solution, best possible 365.23758 (514.62 seconds)
Cbc0010I After 1961 nodes, 146 on tree, 1e+50 best solution, best possible 365.23758 (516.15 seconds)
Cbc0010I After 1966 nodes, 151 on tree, 1e+50 best solution, best possible 365.23758 (517.32 seconds)
Cbc0010I After 1971 nodes, 155 on tree, 1e+50 best solution, best possible 365.23758 (518.52 seconds)
Cbc0010I After 1985 nodes, 149 on tree, 1e+50 best solution, best possible 365.23758 (519.98 seconds)
Cbc0010I After 1989 nodes, 148 on tree, 1e+50 best solution, best possible 365.23758 (520.70 seconds)
Cbc0010I After 1995 nodes, 145 on tree, 1e+50 best solution, best possible 365.23758 (521.53 seconds)
Cbc0010I After 2000 nodes, 145 on tree, 1e+50 best solution, best possible 365.23758 (522.52 seconds)
Cbc0010I After 2001 nodes, 146 on tree, 1e+50 best solution, best possible 365.23758 (523.33 seconds)
Cbc0010I After 2011 nodes, 145 on tree, 1e+50 best solution, best possible 365.23758 (524.19 seconds)
Cbc0010I After 2019 nodes, 142 on tree, 1e+50 best solution, best possible 365.23758 (525.42 seconds)
Cbc0010I After 2025 nodes, 148 on tree, 1e+50 best solution, best possible 365.23758 (526.20 seconds)
Cbc0010I After 2029 nodes, 152 on tree, 1e+50 best solution, best possible 365.23758 (527.24 seconds)
Cbc0010I After 2039 nodes, 149 on tree, 1e+50 best solution, best possible 365.23758 (527.95 seconds)
Cbc0010I After 2045 nodes, 146 on tree, 1e+50 best solution, best possible 365.23758 (528.66 seconds)
Cbc0010I After 2054 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (529.43 seconds)
Cbc0010I After 2058 nodes, 148 on tree, 1e+50 best solution, best possible 365.23758 (530.22 seconds)
Cbc0010I After 2066 nodes, 142 on tree, 1e+50 best solution, best possible 365.23758 (531.04 seconds)
Cbc0010I After 2068 nodes, 141 on tree, 1e+50 best solution, best possible 365.23758 (532.08 seconds)
Cbc0010I After 2073 nodes, 146 on tree, 1e+50 best solution, best possible 365.23758 (533.09 seconds)
Cbc0010I After 2087 nodes, 144 on tree, 1e+50 best solution, best possible 365.23758 (533.81 seconds)
Cbc0010I After 2093 nodes, 141 on tree, 1e+50 best solution, best possible 365.23758 (534.56 seconds)
Cbc0010I After 2097 nodes, 142 on tree, 1e+50 best solution, best possible 365.23758 (535.88 seconds)
Cbc0010I After 2102 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (536.85 seconds)
Cbc0010I After 2107 nodes, 146 on tree, 1e+50 best solution, best possible 365.23758 (537.88 seconds)
Cbc0010I After 2123 nodes, 140 on tree, 1e+50 best solution, best possible 365.23758 (538.63 seconds)
Cbc0010I After 2124 nodes, 140 on tree, 1e+50 best solution, best possible 365.23758 (539.50 seconds)
Cbc0010I After 2129 nodes, 142 on tree, 1e+50 best solution, best possible 365.23758 (540.73 seconds)
Cbc0010I After 2134 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (541.84 seconds)
Cbc0010I After 2148 nodes, 141 on tree, 1e+50 best solution, best possible 365.23758 (542.85 seconds)
Cbc0010I After 2153 nodes, 146 on tree, 1e+50 best solution, best possible 365.23758 (543.87 seconds)
Cbc0010I After 2160 nodes, 149 on tree, 1e+50 best solution, best possible 365.23758 (544.63 seconds)
Cbc0010I After 2161 nodes, 150 on tree, 1e+50 best solution, best possible 365.23758 (545.53 seconds)
Cbc0010I After 2167 nodes, 145 on tree, 1e+50 best solution, best possible 365.23758 (546.42 seconds)
Cbc0010I After 2174 nodes, 139 on tree, 1e+50 best solution, best possible 365.23758 (547.13 seconds)
Cbc0010I After 2176 nodes, 140 on tree, 1e+50 best solution, best possible 365.23758 (548.31 seconds)
Cbc0010I After 2179 nodes, 137 on tree, 1e+50 best solution, best possible 365.23758 (549.16 seconds)
Cbc0010I After 2182 nodes, 137 on tree, 1e+50 best solution, best possible 365.23758 (551.36 seconds)
Cbc0010I After 2187 nodes, 139 on tree, 1e+50 best solution, best possible 365.23758 (552.13 seconds)
Cbc0010I After 2190 nodes, 137 on tree, 1e+50 best solution, best possible 365.23758 (552.95 seconds)
Cbc0010I After 2195 nodes, 135 on tree, 1e+50 best solution, best possible 365.23758 (555.04 seconds)
Cbc0010I After 2198 nodes, 137 on tree, 1e+50 best solution, best possible 365.23758 (556.40 seconds)
Cbc0010I After 2207 nodes, 135 on tree, 1e+50 best solution, best possible 365.23758 (557.11 seconds)
Cbc0010I After 2212 nodes, 137 on tree, 1e+50 best solution, best possible 365.23758 (558.16 seconds)
Cbc0010I After 2217 nodes, 142 on tree, 1e+50 best solution, best possible 365.23758 (559.06 seconds)
Cbc0010I After 2222 nodes, 147 on tree, 1e+50 best solution, best possible 365.23758 (559.91 seconds)
Cbc0010I After 2230 nodes, 149 on tree, 1e+50 best solution, best possible 365.23758 (560.64 seconds)
Cbc0010I After 2239 nodes, 143 on tree, 1e+50 best solution, best possible 365.23758 (562.56 seconds)
Cbc0010I After 2243 nodes, 139 on tree, 1e+50 best solution, best possible 365.23758 (563.37 seconds)
