Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 349 nodes, 169 on tree, 1e+50 best solution, best possible -529.89863 (488.28 seconds)
Cbc0010I After 351 nodes, 170 on tree, 1e+50 best solution, best possible -529.89863 (489.15 seconds)
Cbc0010I After 352 nodes, 170 on tree, 1e+50 best solution, best possible -529.89863 (489.97 seconds)
Cbc0010I After 361 nodes, 174 on tree, 1e+50 best solution, best possible -529.89863 (490.71 seconds)
Cbc0010I After 367 nodes, 177 on tree, 1e+50 best solution, best possible -529.89863 (491.72 seconds)
Cbc0010I After 369 nodes, 178 on tree, 1e+50 best solution, best possible -529.89863 (492.76 seconds)
Cbc0010I After 370 nodes, 178 on tree, 1e+50 best solution, best possible -529.89863 (493.56 seconds)
Cbc0010I After 371 nodes, 179 on tree, 1e+50 best solution, best possible -529.89863 (494.31 seconds)
Cbc0010I After 375 nodes, 182 on tree, 1e+50 best solution, best possible -529.89863 (495.49 seconds)
Cbc0010I After 379 nodes, 185 on tree, 1e+50 best solution, best possible -529.89863 (497.32 seconds)
Cbc0010I After 382 nodes, 186 on tree, 1e+50 best solution, best possible -529.89863 (498.10 seconds)
Cbc0010I After 383 nodes, 187 on tree, 1e+50 best solution, best possible -529.89863 (498.84 seconds)
Cbc0010I After 386 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (499.96 seconds)
Cbc0010I After 391 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (501.40 seconds)
Cbc0010I After 393 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (502.29 seconds)
Cbc0010I After 394 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (503.47 seconds)
Cbc0010I After 400 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (504.57 seconds)
Cbc0010I After 401 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (505.68 seconds)
Cbc0010I After 404 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (506.98 seconds)
Cbc0010I After 408 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (508.30 seconds)
Cbc0010I After 412 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (509.70 seconds)
Cbc0010I After 414 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (510.85 seconds)
Cbc0010I After 416 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (511.80 seconds)
Cbc0010I After 419 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (512.74 seconds)
Cbc0010I After 420 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (513.64 seconds)
Cbc0010I After 429 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (514.36 seconds)
Cbc0010I After 435 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (515.27 seconds)
Cbc0010I After 448 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (516.05 seconds)
Cbc0010I After 453 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (517.38 seconds)
Cbc0010I After 464 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (518.13 seconds)
Cbc0010I After 472 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (518.85 seconds)
Cbc0010I After 483 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (519.63 seconds)
Cbc0010I After 484 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (520.41 seconds)
Cbc0010I After 485 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (521.24 seconds)
Cbc0010I After 487 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (522.17 seconds)
Cbc0010I After 493 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (522.93 seconds)
Cbc0010I After 508 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (523.64 seconds)
Cbc0010I After 517 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (524.37 seconds)
Cbc0010I After 528 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (526.13 seconds)
Cbc0010I After 540 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (526.97 seconds)
Cbc0010I After 543 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (527.73 seconds)
Cbc0010I After 546 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (528.64 seconds)
Cbc0010I After 548 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (529.69 seconds)
Cbc0010I After 552 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (530.93 seconds)
Cbc0010I After 553 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (531.85 seconds)
Cbc0010I After 557 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (532.72 seconds)
Cbc0010I After 563 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (533.46 seconds)
Cbc0010I After 566 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (534.50 seconds)
Cbc0010I After 568 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (535.39 seconds)
Cbc0010I After 572 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (536.50 seconds)
Cbc0010I After 575 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (537.24 seconds)
Cbc0010I After 584 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (538.59 seconds)
Cbc0010I After 585 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (539.88 seconds)
Cbc0010I After 594 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (540.73 seconds)
Cbc0010I After 603 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (541.50 seconds)
Cbc0010I After 609 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (542.53 seconds)
Cbc0010I After 615 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (543.64 seconds)
Cbc0010I After 616 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (544.39 seconds)
Cbc0010I After 617 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (545.10 seconds)
Cbc0010I After 619 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (546.44 seconds)
Cbc0010I After 623 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (547.39 seconds)
Cbc0010I After 626 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (548.33 seconds)
Cbc0010I After 628 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (549.27 seconds)
Cbc0010I After 629 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (550.74 seconds)
Cbc0010I After 638 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (551.49 seconds)
Cbc0010I After 647 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (552.21 seconds)
Cbc0010I After 657 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (553.13 seconds)
Cbc0010I After 667 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (554.01 seconds)
Cbc0010I After 679 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (554.73 seconds)
Cbc0010I After 681 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (555.70 seconds)
Cbc0010I After 684 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (556.59 seconds)
Cbc0010I After 689 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (557.48 seconds)
Cbc0010I After 693 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (558.43 seconds)
Cbc0010I After 699 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (559.38 seconds)
Cbc0010I After 709 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (560.40 seconds)
Cbc0010I After 717 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (561.17 seconds)
Cbc0010I After 720 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (561.90 seconds)
Cbc0010I After 727 nodes, 196 on tree, 1e+50 best solution, best possible -529.89863 (562.62 seconds)
Cbc0010I After 732 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (563.52 seconds)
Cbc0010I After 736 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (564.57 seconds)
Cbc0010I After 741 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (565.37 seconds)
Cbc0010I After 748 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (566.94 seconds)
Cbc0010I After 751 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (567.75 seconds)
Cbc0010I After 756 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (568.47 seconds)
Cbc0010I After 759 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (569.63 seconds)
Cbc0010I After 761 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (570.62 seconds)
Cbc0010I After 764 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (571.50 seconds)
Cbc0010I After 766 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (572.56 seconds)
Cbc0010I After 768 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (573.82 seconds)
Cbc0010I After 770 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (574.73 seconds)
Cbc0010I After 772 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (575.74 seconds)
Cbc0010I After 774 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (576.87 seconds)
Cbc0010I After 776 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (577.95 seconds)
Cbc0010I After 778 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (578.83 seconds)
Cbc0010I After 780 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (580.06 seconds)
Cbc0010I After 784 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (581.07 seconds)
Cbc0010I After 786 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (581.89 seconds)
Cbc0010I After 788 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (582.89 seconds)
Cbc0010I After 790 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (583.93 seconds)
Cbc0010I After 793 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (584.76 seconds)
Cbc0010I After 794 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (585.79 seconds)
Cbc0010I After 797 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (586.51 seconds)
Cbc0010I After 800 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (588.13 seconds)
Cbc0010I After 802 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (588.96 seconds)
Cbc0010I After 805 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (589.74 seconds)
Cbc0010I After 807 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (590.72 seconds)
Cbc0010I After 809 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (591.55 seconds)
Cbc0010I After 811 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (593.45 seconds)
Cbc0010I After 814 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (594.95 seconds)
Cbc0010I After 816 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (596.00 seconds)
Cbc0010I After 819 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (596.90 seconds)
Cbc0010I After 820 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (597.64 seconds)
Cbc0010I After 825 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (598.43 seconds)
Cbc0010I After 829 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (599.26 seconds)
Cbc0010I After 831 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (600.52 seconds)
Cbc0010I After 833 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (601.26 seconds)
Cbc0010I After 835 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (602.23 seconds)
Cbc0010I After 838 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (603.26 seconds)
Cbc0010I After 843 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (604.01 seconds)
Cbc0010I After 844 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (604.87 seconds)
Cbc0010I After 847 nodes, 189 on tree, 1e+50 best solution, best possible -529.89863 (605.69 seconds)
Cbc0010I After 858 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (606.60 seconds)
Cbc0010I After 861 nodes, 188 on tree, 1e+50 best solution, best possible -529.89863 (607.36 seconds)
Cbc0010I After 863 nodes, 188 on tree, 1e+50 best solution, best possible -529.89863 (608.91 seconds)
Cbc0010I After 871 nodes, 187 on tree, 1e+50 best solution, best possible -529.89863 (609.93 seconds)
Cbc0010I After 874 nodes, 186 on tree, 1e+50 best solution, best possible -529.89863 (610.69 seconds)
Cbc0010I After 879 nodes, 185 on tree, 1e+50 best solution, best possible -529.89863 (612.70 seconds)
Cbc0010I After 885 nodes, 190 on tree, 1e+50 best solution, best possible -529.89863 (613.97 seconds)
Cbc0010I After 890 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (614.74 seconds)
Cbc0010I After 892 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (615.60 seconds)
Cbc0010I After 897 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (616.34 seconds)
Cbc0010I After 901 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (617.28 seconds)
Cbc0010I After 902 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (618.27 seconds)
Cbc0010I After 904 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (619.17 seconds)
Cbc0010I After 905 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (620.12 seconds)
Cbc0010I After 906 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (620.86 seconds)
Cbc0010I After 908 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (622.35 seconds)
Cbc0010I After 911 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (623.06 seconds)
Cbc0010I After 915 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (624.10 seconds)
Cbc0010I After 917 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (624.93 seconds)
Cbc0010I After 920 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (625.79 seconds)
Cbc0010I After 925 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (626.74 seconds)
Cbc0010I After 927 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (627.77 seconds)
Cbc0010I After 930 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (628.66 seconds)
Cbc0010I After 932 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (629.66 seconds)
Cbc0010I After 936 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (630.93 seconds)
Cbc0010I After 939 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (632.28 seconds)
Cbc0010I After 950 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (632.99 seconds)
Cbc0010I After 953 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (633.73 seconds)
Cbc0010I After 956 nodes, 196 on tree, 1e+50 best solution, best possible -529.89863 (634.59 seconds)
Cbc0010I After 958 nodes, 197 on tree, 1e+50 best solution, best possible -529.89863 (635.40 seconds)
Cbc0010I After 962 nodes, 196 on tree, 1e+50 best solution, best possible -529.89863 (636.24 seconds)
Cbc0010I After 964 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (637.47 seconds)
Cbc0010I After 967 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (638.28 seconds)
Cbc0010I After 968 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (639.12 seconds)
Cbc0010I After 971 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (640.00 seconds)
Cbc0010I After 973 nodes, 195 on tree, 1e+50 best solution, best possible -529.89863 (640.88 seconds)
Cbc0010I After 975 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (641.66 seconds)
Cbc0010I After 978 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (642.37 seconds)
Cbc0010I After 980 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (643.57 seconds)
Cbc0010I After 984 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (644.38 seconds)
Cbc0010I After 986 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (645.69 seconds)
Cbc0010I After 989 nodes, 194 on tree, 1e+50 best solution, best possible -529.89863 (646.54 seconds)
Cbc0010I After 991 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (647.46 seconds)
Cbc0010I After 993 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (648.48 seconds)
Cbc0010I After 996 nodes, 193 on tree, 1e+50 best solution, best possible -529.89863 (649.41 seconds)
Cbc0010I After 997 nodes, 192 on tree, 1e+50 best solution, best possible -529.89863 (650.47 seconds)
Cbc0010I After 999 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (651.90 seconds)
Cbc0010I After 1001 nodes, 191 on tree, 1e+50 best solution, best possible -529.89863 (652.70 seconds)
Cbc0010I After 1002 nodes, 191 on tree, 1e+50 best solution, best possible -529.65069 (678.95 seconds)
Cbc0010I After 1003 nodes, 192 on tree, 1e+50 best solution, best possible -529.65069 (688.07 seconds)
Cbc0010I After 1004 nodes, 193 on tree, 1e+50 best solution, best possible -529.65069 (695.19 seconds)
Cbc0010I After 1005 nodes, 194 on tree, 1e+50 best solution, best possible -529.65069 (705.21 seconds)
Cbc0010I After 1006 nodes, 195 on tree, 1e+50 best solution, best possible -529.65069 (717.15 seconds)
Cbc0010I After 1007 nodes, 196 on tree, 1e+50 best solution, best possible -529.65069 (726.60 seconds)
Cbc0010I After 1008 nodes, 197 on tree, 1e+50 best solution, best possible -529.65069 (729.29 seconds)
Cbc0010I After 1011 nodes, 200 on tree, 1e+50 best solution, best possible -529.65069 (730.85 seconds)
Cbc0010I After 1012 nodes, 201 on tree, 1e+50 best solution, best possible -529.65069 (733.71 seconds)
Cbc0010I After 1014 nodes, 203 on tree, 1e+50 best solution, best possible -529.65069 (737.19 seconds)
Cbc0010I After 1017 nodes, 206 on tree, 1e+50 best solution, best possible -529.65069 (740.58 seconds)
Cbc0010I After 1019 nodes, 208 on tree, 1e+50 best solution, best possible -529.65069 (741.90 seconds)
Cbc0010I After 1021 nodes, 210 on tree, 1e+50 best solution, best possible -529.65069 (742.78 seconds)
Cbc0010I After 1022 nodes, 211 on tree, 1e+50 best solution, best possible -529.65069 (746.60 seconds)
Cbc0010I After 1024 nodes, 213 on tree, 1e+50 best solution, best possible -529.65069 (749.11 seconds)
Cbc0010I After 1026 nodes, 215 on tree, 1e+50 best solution, best possible -529.65069 (749.94 seconds)
Cbc0010I After 1027 nodes, 216 on tree, 1e+50 best solution, best possible -529.65069 (753.64 seconds)
Cbc0010I After 1031 nodes, 220 on tree, 1e+50 best solution, best possible -529.65069 (755.33 seconds)
Cbc0010I After 1032 nodes, 221 on tree, 1e+50 best solution, best possible -529.65069 (757.25 seconds)
Cbc0010I After 1036 nodes, 225 on tree, 1e+50 best solution, best possible -529.65069 (757.99 seconds)
Cbc0010I After 1037 nodes, 226 on tree, 1e+50 best solution, best possible -529.65069 (761.24 seconds)
Cbc0010I After 1041 nodes, 230 on tree, 1e+50 best solution, best possible -529.65069 (761.99 seconds)
Cbc0010I After 1042 nodes, 231 on tree, 1e+50 best solution, best possible -529.65069 (764.68 seconds)
Cbc0010I After 1044 nodes, 233 on tree, 1e+50 best solution, best possible -529.65069 (765.82 seconds)
Cbc0010I After 1047 nodes, 236 on tree, 1e+50 best solution, best possible -529.65069 (766.83 seconds)
Cbc0010I After 1050 nodes, 239 on tree, 1e+50 best solution, best possible -529.65069 (768.47 seconds)
Cbc0010I After 1052 nodes, 241 on tree, 1e+50 best solution, best possible -529.65069 (769.84 seconds)
Cbc0010I After 1057 nodes, 246 on tree, 1e+50 best solution, best possible -529.65069 (771.96 seconds)
Cbc0010I After 1062 nodes, 251 on tree, 1e+50 best solution, best possible -529.65069 (774.73 seconds)
Cbc0010I After 1065 nodes, 254 on tree, 1e+50 best solution, best possible -529.65069 (776.51 seconds)
Cbc0010I After 1067 nodes, 256 on tree, 1e+50 best solution, best possible -529.65069 (777.79 seconds)
Cbc0010I After 1070 nodes, 259 on tree, 1e+50 best solution, best possible -529.65069 (778.57 seconds)
Cbc0010I After 1071 nodes, 260 on tree, 1e+50 best solution, best possible -529.65069 (780.10 seconds)
Cbc0010I After 1072 nodes, 261 on tree, 1e+50 best solution, best possible -529.65069 (781.93 seconds)
Cbc0010I After 1077 nodes, 266 on tree, 1e+50 best solution, best possible -529.65069 (784.08 seconds)
Cbc0010I After 1082 nodes, 271 on tree, 1e+50 best solution, best possible -529.65069 (786.43 seconds)
Cbc0010I After 1087 nodes, 276 on tree, 1e+50 best solution, best possible -529.65069 (789.04 seconds)
Cbc0010I After 1092 nodes, 281 on tree, 1e+50 best solution, best possible -529.65069 (792.40 seconds)
Cbc0010I After 1097 nodes, 286 on tree, 1e+50 best solution, best possible -529.65069 (794.01 seconds)
Cbc0010I After 1102 nodes, 291 on tree, 1e+50 best solution, best possible -529.65069 (796.07 seconds)
Cbc0010I After 1107 nodes, 296 on tree, 1e+50 best solution, best possible -529.65069 (797.57 seconds)
Cbc0010I After 1110 nodes, 299 on tree, 1e+50 best solution, best possible -529.65069 (798.38 seconds)
Cbc0010I After 1116 nodes, 305 on tree, 1e+50 best solution, best possible -529.65069 (799.14 seconds)
Cbc0010I After 1117 nodes, 306 on tree, 1e+50 best solution, best possible -529.65069 (799.86 seconds)
Cbc0010I After 1119 nodes, 308 on tree, 1e+50 best solution, best possible -529.65069 (800.69 seconds)
Cbc0010I After 1122 nodes, 311 on tree, 1e+50 best solution, best possible -529.65069 (801.62 seconds)
Cbc0010I After 1125 nodes, 314 on tree, 1e+50 best solution, best possible -529.65069 (803.02 seconds)
Cbc0010I After 1127 nodes, 316 on tree, 1e+50 best solution, best possible -529.65069 (804.28 seconds)
Cbc0010I After 1132 nodes, 321 on tree, 1e+50 best solution, best possible -529.65069 (805.13 seconds)
Cbc0010I After 1135 nodes, 324 on tree, 1e+50 best solution, best possible -529.65069 (805.92 seconds)
Cbc0010I After 1137 nodes, 326 on tree, 1e+50 best solution, best possible -529.65069 (806.69 seconds)
Cbc0010I After 1142 nodes, 331 on tree, 1e+50 best solution, best possible -529.65069 (807.88 seconds)
Cbc0010I After 1147 nodes, 334 on tree, 1e+50 best solution, best possible -529.65069 (808.63 seconds)
Cbc0010I After 1153 nodes, 331 on tree, 1e+50 best solution, best possible -529.65069 (809.45 seconds)
Cbc0010I After 1161 nodes, 331 on tree, 1e+50 best solution, best possible -529.65069 (810.17 seconds)
Cbc0010I After 1163 nodes, 330 on tree, 1e+50 best solution, best possible -529.65069 (811.09 seconds)
Cbc0010I After 1167 nodes, 334 on tree, 1e+50 best solution, best possible -529.65069 (812.37 seconds)
Cbc0010I After 1178 nodes, 339 on tree, 1e+50 best solution, best possible -529.65069 (813.07 seconds)
