Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 3042 nodes, 1500 on tree, 1730 best solution, best possible 560 (133.26 seconds)
Cbc0010I After 3048 nodes, 1502 on tree, 1730 best solution, best possible 560 (134.03 seconds)
Cbc0010I After 3057 nodes, 1507 on tree, 1730 best solution, best possible 560 (134.75 seconds)
Cbc0010I After 3065 nodes, 1510 on tree, 1730 best solution, best possible 560 (135.53 seconds)
Cbc0010I After 3073 nodes, 1514 on tree, 1730 best solution, best possible 560 (136.31 seconds)
Cbc0010I After 3081 nodes, 1519 on tree, 1730 best solution, best possible 560 (137.07 seconds)
Cbc0010I After 3089 nodes, 1522 on tree, 1730 best solution, best possible 560 (137.85 seconds)
Cbc0010I After 3096 nodes, 1527 on tree, 1730 best solution, best possible 560 (138.56 seconds)
Cbc0010I After 3104 nodes, 1530 on tree, 1730 best solution, best possible 560 (139.36 seconds)
Cbc0010I After 3112 nodes, 1534 on tree, 1730 best solution, best possible 560 (140.11 seconds)
Cbc0010I After 3120 nodes, 1539 on tree, 1730 best solution, best possible 560 (140.99 seconds)
Cbc0010I After 3130 nodes, 1544 on tree, 1730 best solution, best possible 560 (141.75 seconds)
Cbc0010I After 3140 nodes, 1549 on tree, 1730 best solution, best possible 560 (142.53 seconds)
Cbc0010I After 3149 nodes, 1555 on tree, 1730 best solution, best possible 560 (143.25 seconds)
Cbc0010I After 3158 nodes, 1558 on tree, 1730 best solution, best possible 560 (143.99 seconds)
Cbc0010I After 3168 nodes, 1564 on tree, 1730 best solution, best possible 560 (144.70 seconds)
Cbc0010I After 3177 nodes, 1567 on tree, 1730 best solution, best possible 560 (145.42 seconds)
Cbc0010I After 3187 nodes, 1573 on tree, 1730 best solution, best possible 560 (146.16 seconds)
Cbc0010I After 3197 nodes, 1578 on tree, 1730 best solution, best possible 560 (146.90 seconds)
Cbc0010I After 3208 nodes, 1585 on tree, 1730 best solution, best possible 560 (147.61 seconds)
Cbc0010I After 3220 nodes, 1590 on tree, 1730 best solution, best possible 560 (148.32 seconds)
Cbc0010I After 3232 nodes, 1597 on tree, 1730 best solution, best possible 560 (149.09 seconds)
Cbc0010I After 3242 nodes, 1603 on tree, 1730 best solution, best possible 560 (149.83 seconds)
Cbc0010I After 3253 nodes, 1608 on tree, 1730 best solution, best possible 560 (150.59 seconds)
Cbc0010I After 3261 nodes, 1613 on tree, 1730 best solution, best possible 560 (151.37 seconds)
Cbc0010I After 3275 nodes, 1622 on tree, 1730 best solution, best possible 560 (152.10 seconds)
Cbc0010I After 3283 nodes, 1626 on tree, 1730 best solution, best possible 560 (152.80 seconds)
Cbc0010I After 3292 nodes, 1630 on tree, 1730 best solution, best possible 560 (153.51 seconds)
Cbc0010I After 3302 nodes, 1634 on tree, 1730 best solution, best possible 560 (154.24 seconds)
Cbc0010I After 3308 nodes, 1637 on tree, 1730 best solution, best possible 560 (154.98 seconds)
Cbc0010I After 3318 nodes, 1643 on tree, 1730 best solution, best possible 560 (155.80 seconds)
Cbc0010I After 3324 nodes, 1646 on tree, 1730 best solution, best possible 560 (156.58 seconds)
Cbc0010I After 3331 nodes, 1649 on tree, 1730 best solution, best possible 560 (157.50 seconds)
Cbc0010I After 3338 nodes, 1652 on tree, 1730 best solution, best possible 560 (158.30 seconds)
Cbc0010I After 3346 nodes, 1656 on tree, 1730 best solution, best possible 560 (159.04 seconds)
Cbc0010I After 3357 nodes, 1661 on tree, 1730 best solution, best possible 560 (159.85 seconds)
Cbc0010I After 3367 nodes, 1667 on tree, 1730 best solution, best possible 560 (160.63 seconds)
Cbc0010I After 3377 nodes, 1672 on tree, 1730 best solution, best possible 560 (161.41 seconds)
Cbc0010I After 3383 nodes, 1676 on tree, 1730 best solution, best possible 560 (162.15 seconds)
Cbc0010I After 3390 nodes, 1678 on tree, 1730 best solution, best possible 560 (162.85 seconds)
Cbc0010I After 3398 nodes, 1682 on tree, 1730 best solution, best possible 560 (163.57 seconds)
Cbc0010I After 3408 nodes, 1688 on tree, 1730 best solution, best possible 560 (164.27 seconds)
Cbc0010I After 3415 nodes, 1691 on tree, 1730 best solution, best possible 560 (165.00 seconds)
Cbc0010I After 3423 nodes, 1694 on tree, 1730 best solution, best possible 560 (165.87 seconds)
Cbc0010I After 3429 nodes, 1698 on tree, 1730 best solution, best possible 560 (166.69 seconds)
Cbc0010I After 3434 nodes, 1700 on tree, 1730 best solution, best possible 560 (167.40 seconds)
Cbc0010I After 3440 nodes, 1703 on tree, 1730 best solution, best possible 560 (168.20 seconds)
Cbc0010I After 3446 nodes, 1707 on tree, 1730 best solution, best possible 560 (168.94 seconds)
Cbc0010I After 3451 nodes, 1708 on tree, 1730 best solution, best possible 560 (169.67 seconds)
Cbc0010I After 3456 nodes, 1710 on tree, 1730 best solution, best possible 560 (170.43 seconds)
Cbc0010I After 3461 nodes, 1713 on tree, 1730 best solution, best possible 560 (171.14 seconds)
Cbc0010I After 3467 nodes, 1718 on tree, 1730 best solution, best possible 560 (171.94 seconds)
Cbc0010I After 3475 nodes, 1720 on tree, 1730 best solution, best possible 560 (172.65 seconds)
Cbc0010I After 3483 nodes, 1724 on tree, 1730 best solution, best possible 560 (173.42 seconds)
Cbc0010I After 3495 nodes, 1730 on tree, 1730 best solution, best possible 560 (174.17 seconds)
Cbc0010I After 3505 nodes, 1735 on tree, 1730 best solution, best possible 560 (174.88 seconds)
Cbc0010I After 3516 nodes, 1740 on tree, 1730 best solution, best possible 560 (175.67 seconds)
Cbc0010I After 3528 nodes, 1747 on tree, 1730 best solution, best possible 560 (176.38 seconds)
Cbc0010I After 3540 nodes, 1753 on tree, 1730 best solution, best possible 560 (177.11 seconds)
Cbc0010I After 3549 nodes, 1759 on tree, 1730 best solution, best possible 560 (177.82 seconds)
Cbc0010I After 3558 nodes, 1764 on tree, 1730 best solution, best possible 560 (178.56 seconds)
Cbc0010I After 3564 nodes, 1767 on tree, 1730 best solution, best possible 560 (179.37 seconds)
Cbc0010I After 3569 nodes, 1768 on tree, 1730 best solution, best possible 560 (180.11 seconds)
Cbc0010I After 3575 nodes, 1771 on tree, 1730 best solution, best possible 560 (180.88 seconds)
Cbc0010I After 3584 nodes, 1774 on tree, 1730 best solution, best possible 560 (181.62 seconds)
Cbc0010I After 3593 nodes, 1780 on tree, 1730 best solution, best possible 560 (182.33 seconds)
Cbc0010I After 3602 nodes, 1784 on tree, 1730 best solution, best possible 560 (183.10 seconds)
Cbc0010I After 3611 nodes, 1788 on tree, 1730 best solution, best possible 560 (183.90 seconds)
Cbc0010I After 3622 nodes, 1795 on tree, 1730 best solution, best possible 560 (184.61 seconds)
Cbc0010I After 3633 nodes, 1799 on tree, 1730 best solution, best possible 560 (185.31 seconds)
Cbc0010I After 3644 nodes, 1804 on tree, 1730 best solution, best possible 560 (186.04 seconds)
Cbc0010I After 3654 nodes, 1811 on tree, 1730 best solution, best possible 560 (186.80 seconds)
Cbc0010I After 3664 nodes, 1816 on tree, 1730 best solution, best possible 560 (187.52 seconds)
Cbc0010I After 3673 nodes, 1818 on tree, 1730 best solution, best possible 560 (188.25 seconds)
Cbc0010I After 3686 nodes, 1825 on tree, 1730 best solution, best possible 560 (188.98 seconds)
Cbc0010I After 3696 nodes, 1830 on tree, 1730 best solution, best possible 560 (189.73 seconds)
Cbc0010I After 3705 nodes, 1834 on tree, 1730 best solution, best possible 560 (190.45 seconds)
Cbc0010I After 3715 nodes, 1839 on tree, 1730 best solution, best possible 560 (191.19 seconds)
Cbc0010I After 3727 nodes, 1846 on tree, 1730 best solution, best possible 560 (191.91 seconds)
Cbc0010I After 3738 nodes, 1852 on tree, 1730 best solution, best possible 560 (192.65 seconds)
Cbc0010I After 3748 nodes, 1856 on tree, 1730 best solution, best possible 560 (193.37 seconds)
Cbc0010I After 3760 nodes, 1862 on tree, 1730 best solution, best possible 560 (194.12 seconds)
Cbc0010I After 3770 nodes, 1868 on tree, 1730 best solution, best possible 560 (194.84 seconds)
Cbc0010I After 3777 nodes, 1870 on tree, 1730 best solution, best possible 560 (195.59 seconds)
Cbc0010I After 3785 nodes, 1875 on tree, 1730 best solution, best possible 560 (196.35 seconds)
Cbc0010I After 3797 nodes, 1881 on tree, 1730 best solution, best possible 560 (197.14 seconds)
Cbc0010I After 3809 nodes, 1887 on tree, 1730 best solution, best possible 560 (197.84 seconds)
Cbc0010I After 3821 nodes, 1893 on tree, 1730 best solution, best possible 560 (198.59 seconds)
Cbc0010I After 3831 nodes, 1897 on tree, 1730 best solution, best possible 560 (199.34 seconds)
Cbc0010I After 3840 nodes, 1902 on tree, 1730 best solution, best possible 560 (200.13 seconds)
Cbc0010I After 3850 nodes, 1910 on tree, 1730 best solution, best possible 560 (200.85 seconds)
Cbc0010I After 3860 nodes, 1915 on tree, 1730 best solution, best possible 560 (201.58 seconds)
Cbc0010I After 3869 nodes, 1917 on tree, 1730 best solution, best possible 560 (202.30 seconds)
Cbc0010I After 3876 nodes, 1920 on tree, 1730 best solution, best possible 560 (203.07 seconds)
Cbc0010I After 3887 nodes, 1925 on tree, 1730 best solution, best possible 560 (203.79 seconds)
Cbc0010I After 3898 nodes, 1930 on tree, 1730 best solution, best possible 560 (204.56 seconds)
Cbc0010I After 3906 nodes, 1937 on tree, 1730 best solution, best possible 560 (205.35 seconds)
Cbc0010I After 3913 nodes, 1939 on tree, 1730 best solution, best possible 560 (206.08 seconds)
Cbc0010I After 3920 nodes, 1943 on tree, 1730 best solution, best possible 560 (206.81 seconds)
Cbc0010I After 3930 nodes, 1949 on tree, 1730 best solution, best possible 560 (207.55 seconds)
Cbc0010I After 3937 nodes, 1950 on tree, 1730 best solution, best possible 560 (208.26 seconds)
Cbc0010I After 3947 nodes, 1955 on tree, 1730 best solution, best possible 560 (208.96 seconds)
Cbc0010I After 3959 nodes, 1961 on tree, 1730 best solution, best possible 560 (209.69 seconds)
Cbc0010I After 3967 nodes, 1965 on tree, 1730 best solution, best possible 560 (210.42 seconds)
Cbc0010I After 3978 nodes, 1971 on tree, 1730 best solution, best possible 560 (211.17 seconds)
Cbc0010I After 3986 nodes, 1974 on tree, 1730 best solution, best possible 560 (211.91 seconds)
Cbc0010I After 3994 nodes, 1978 on tree, 1730 best solution, best possible 560 (212.62 seconds)
Cbc0010I After 4004 nodes, 1982 on tree, 1730 best solution, best possible 560 (213.41 seconds)
Cbc0010I After 4013 nodes, 1988 on tree, 1730 best solution, best possible 560 (214.23 seconds)
Cbc0010I After 4020 nodes, 1991 on tree, 1730 best solution, best possible 560 (215.03 seconds)
Cbc0010I After 4030 nodes, 1999 on tree, 1730 best solution, best possible 560 (215.75 seconds)
Cbc0010I After 4040 nodes, 2001 on tree, 1730 best solution, best possible 560 (216.49 seconds)
Cbc0010I After 4046 nodes, 2004 on tree, 1730 best solution, best possible 560 (217.28 seconds)
Cbc0010I After 4052 nodes, 2007 on tree, 1730 best solution, best possible 560 (218.08 seconds)
Cbc0010I After 4061 nodes, 2011 on tree, 1730 best solution, best possible 560 (218.86 seconds)
Cbc0010I After 4073 nodes, 2017 on tree, 1730 best solution, best possible 560 (219.65 seconds)
Cbc0010I After 4082 nodes, 2022 on tree, 1730 best solution, best possible 560 (220.39 seconds)
Cbc0010I After 4091 nodes, 2026 on tree, 1730 best solution, best possible 560 (221.12 seconds)
Cbc0010I After 4103 nodes, 2035 on tree, 1730 best solution, best possible 560 (221.90 seconds)
Cbc0010I After 4110 nodes, 2036 on tree, 1730 best solution, best possible 560 (222.62 seconds)
Cbc0010I After 4117 nodes, 2039 on tree, 1730 best solution, best possible 560 (223.41 seconds)
Cbc0010I After 4123 nodes, 2045 on tree, 1730 best solution, best possible 560 (224.11 seconds)
Cbc0010I After 4129 nodes, 2047 on tree, 1730 best solution, best possible 560 (224.99 seconds)
Cbc0010I After 4137 nodes, 2049 on tree, 1730 best solution, best possible 560 (225.71 seconds)
Cbc0010I After 4145 nodes, 2056 on tree, 1730 best solution, best possible 560 (226.44 seconds)
Cbc0010I After 4153 nodes, 2058 on tree, 1730 best solution, best possible 560 (227.21 seconds)
Cbc0010I After 4158 nodes, 2059 on tree, 1730 best solution, best possible 560 (227.95 seconds)
Cbc0010I After 4162 nodes, 2061 on tree, 1730 best solution, best possible 560 (228.67 seconds)
Cbc0010I After 4173 nodes, 2070 on tree, 1730 best solution, best possible 560 (229.44 seconds)
Cbc0010I After 4180 nodes, 2070 on tree, 1730 best solution, best possible 560 (230.21 seconds)
Cbc0010I After 4189 nodes, 2075 on tree, 1730 best solution, best possible 560 (230.94 seconds)
Cbc0010I After 4198 nodes, 2080 on tree, 1730 best solution, best possible 560 (231.65 seconds)
Cbc0010I After 4205 nodes, 2084 on tree, 1730 best solution, best possible 560 (232.36 seconds)
Cbc0010I After 4213 nodes, 2090 on tree, 1730 best solution, best possible 560 (233.11 seconds)
Cbc0010I After 4221 nodes, 2091 on tree, 1730 best solution, best possible 560 (233.85 seconds)
Cbc0010I After 4229 nodes, 2097 on tree, 1730 best solution, best possible 560 (234.55 seconds)
Cbc0010I After 4239 nodes, 2101 on tree, 1730 best solution, best possible 560 (235.41 seconds)
Cbc0010I After 4248 nodes, 2104 on tree, 1730 best solution, best possible 560 (236.14 seconds)
Cbc0010I After 4258 nodes, 2110 on tree, 1730 best solution, best possible 560 (236.92 seconds)
Cbc0010I After 4266 nodes, 2114 on tree, 1730 best solution, best possible 560 (237.65 seconds)
Cbc0010I After 4275 nodes, 2118 on tree, 1730 best solution, best possible 560 (238.57 seconds)
Cbc0010I After 4283 nodes, 2123 on tree, 1730 best solution, best possible 560 (239.36 seconds)
Cbc0010I After 4288 nodes, 2126 on tree, 1730 best solution, best possible 560 (240.07 seconds)
Cbc0010I After 4295 nodes, 2130 on tree, 1730 best solution, best possible 560 (240.84 seconds)
Cbc0010I After 4306 nodes, 2136 on tree, 1730 best solution, best possible 560 (241.57 seconds)
Cbc0010I After 4315 nodes, 2143 on tree, 1730 best solution, best possible 560 (242.31 seconds)
Cbc0010I After 4323 nodes, 2147 on tree, 1730 best solution, best possible 560 (243.03 seconds)
Cbc0010I After 4329 nodes, 2149 on tree, 1730 best solution, best possible 560 (243.76 seconds)
Cbc0010I After 4337 nodes, 2153 on tree, 1730 best solution, best possible 560 (244.55 seconds)
Cbc0010I After 4343 nodes, 2155 on tree, 1730 best solution, best possible 560 (245.26 seconds)
Cbc0010I After 4349 nodes, 2156 on tree, 1730 best solution, best possible 560 (246.03 seconds)
Cbc0010I After 4356 nodes, 2160 on tree, 1730 best solution, best possible 560 (246.75 seconds)
Cbc0010I After 4362 nodes, 2162 on tree, 1730 best solution, best possible 560 (247.51 seconds)
Cbc0010I After 4371 nodes, 2166 on tree, 1730 best solution, best possible 560 (248.31 seconds)
Cbc0010I After 4382 nodes, 2174 on tree, 1730 best solution, best possible 560 (249.10 seconds)
Cbc0010I After 4391 nodes, 2182 on tree, 1730 best solution, best possible 560 (249.82 seconds)
Cbc0010I After 4401 nodes, 2186 on tree, 1730 best solution, best possible 560 (250.63 seconds)
Cbc0010I After 4407 nodes, 2187 on tree, 1730 best solution, best possible 560 (251.38 seconds)
Cbc0010I After 4413 nodes, 2187 on tree, 1730 best solution, best possible 560 (252.13 seconds)
Cbc0010I After 4420 nodes, 2190 on tree, 1730 best solution, best possible 560 (252.84 seconds)
Cbc0010I After 4433 nodes, 2198 on tree, 1730 best solution, best possible 560 (253.56 seconds)
Cbc0010I After 4443 nodes, 2204 on tree, 1730 best solution, best possible 560 (254.29 seconds)
Cbc0010I After 4452 nodes, 2207 on tree, 1730 best solution, best possible 560 (255.07 seconds)
Cbc0010I After 4460 nodes, 2210 on tree, 1730 best solution, best possible 560 (255.81 seconds)
Cbc0010I After 4470 nodes, 2215 on tree, 1730 best solution, best possible 560 (256.54 seconds)
Cbc0010I After 4480 nodes, 2221 on tree, 1730 best solution, best possible 560 (257.27 seconds)
Cbc0010I After 4487 nodes, 2225 on tree, 1730 best solution, best possible 560 (257.98 seconds)
Cbc0010I After 4492 nodes, 2227 on tree, 1730 best solution, best possible 560 (258.75 seconds)
Cbc0010I After 4503 nodes, 2233 on tree, 1730 best solution, best possible 560 (259.50 seconds)
Cbc0010I After 4510 nodes, 2236 on tree, 1730 best solution, best possible 560 (260.21 seconds)
Cbc0010I After 4520 nodes, 2242 on tree, 1730 best solution, best possible 560 (260.94 seconds)
Cbc0010I After 4527 nodes, 2248 on tree, 1730 best solution, best possible 560 (261.73 seconds)
Cbc0010I After 4536 nodes, 2255 on tree, 1730 best solution, best possible 560 (262.48 seconds)
Cbc0010I After 4541 nodes, 2259 on tree, 1730 best solution, best possible 560 (263.26 seconds)
Cbc0010I After 4545 nodes, 2261 on tree, 1730 best solution, best possible 560 (263.97 seconds)
Cbc0010I After 4549 nodes, 2264 on tree, 1730 best solution, best possible 560 (264.68 seconds)
Cbc0010I After 4554 nodes, 2266 on tree, 1730 best solution, best possible 560 (265.43 seconds)
Cbc0010I After 4559 nodes, 2269 on tree, 1730 best solution, best possible 560 (266.15 seconds)
Cbc0010I After 4564 nodes, 2271 on tree, 1730 best solution, best possible 560 (266.99 seconds)
Cbc0010I After 4568 nodes, 2275 on tree, 1730 best solution, best possible 560 (267.73 seconds)
Cbc0010I After 4573 nodes, 2278 on tree, 1730 best solution, best possible 560 (268.59 seconds)
Cbc0010I After 4578 nodes, 2279 on tree, 1730 best solution, best possible 560 (269.32 seconds)
Cbc0010I After 4582 nodes, 2282 on tree, 1730 best solution, best possible 560 (270.11 seconds)
Cbc0010I After 4587 nodes, 2284 on tree, 1730 best solution, best possible 560 (270.96 seconds)
Cbc0010I After 4592 nodes, 2286 on tree, 1730 best solution, best possible 560 (271.76 seconds)
Cbc0010I After 4599 nodes, 2291 on tree, 1730 best solution, best possible 560 (272.51 seconds)
Cbc0010I After 4606 nodes, 2294 on tree, 1730 best solution, best possible 560 (273.29 seconds)
Cbc0010I After 4612 nodes, 2297 on tree, 1730 best solution, best possible 560 (274.29 seconds)
Cbc0010I After 4616 nodes, 2298 on tree, 1730 best solution, best possible 560 (275.09 seconds)
Cbc0010I After 4621 nodes, 2301 on tree, 1730 best solution, best possible 560 (275.88 seconds)
Cbc0010I After 4625 nodes, 2303 on tree, 1730 best solution, best possible 560 (276.65 seconds)
Cbc0010I After 4630 nodes, 2305 on tree, 1730 best solution, best possible 560 (277.41 seconds)
Cbc0010I After 4634 nodes, 2308 on tree, 1730 best solution, best possible 560 (278.15 seconds)
Cbc0010I After 4640 nodes, 2311 on tree, 1730 best solution, best possible 560 (279.03 seconds)
Cbc0010I After 4645 nodes, 2313 on tree, 1730 best solution, best possible 560 (279.84 seconds)
Cbc0010I After 4651 nodes, 2315 on tree, 1730 best solution, best possible 560 (280.59 seconds)
Cbc0010I After 4657 nodes, 2318 on tree, 1730 best solution, best possible 560 (281.33 seconds)
Cbc0010I After 4662 nodes, 2321 on tree, 1730 best solution, best possible 560 (282.09 seconds)
Cbc0010I After 4669 nodes, 2324 on tree, 1730 best solution, best possible 560 (282.85 seconds)
Cbc0010I After 4675 nodes, 2327 on tree, 1730 best solution, best possible 560 (283.59 seconds)
Cbc0010I After 4680 nodes, 2329 on tree, 1730 best solution, best possible 560 (284.42 seconds)
Cbc0010I After 4686 nodes, 2332 on tree, 1730 best solution, best possible 560 (285.21 seconds)
Cbc0010I After 4695 nodes, 2337 on tree, 1730 best solution, best possible 560 (285.96 seconds)
Cbc0010I After 4703 nodes, 2341 on tree, 1730 best solution, best possible 560 (286.69 seconds)
Cbc0010I After 4708 nodes, 2343 on tree, 1730 best solution, best possible 560 (287.51 seconds)
Cbc0010I After 4714 nodes, 2347 on tree, 1730 best solution, best possible 560 (288.30 seconds)
Cbc0010I After 4718 nodes, 2348 on tree, 1730 best solution, best possible 560 (289.03 seconds)
Cbc0010I After 4723 nodes, 2351 on tree, 1730 best solution, best possible 560 (289.98 seconds)
Cbc0010I After 4733 nodes, 2356 on tree, 1730 best solution, best possible 560 (290.76 seconds)
Cbc0010I After 4742 nodes, 2361 on tree, 1730 best solution, best possible 560 (291.63 seconds)
Cbc0010I After 4748 nodes, 2363 on tree, 1730 best solution, best possible 560 (292.36 seconds)
Cbc0010I After 4753 nodes, 2367 on tree, 1730 best solution, best possible 560 (293.23 seconds)
Cbc0010I After 4757 nodes, 2369 on tree, 1730 best solution, best possible 560 (294.09 seconds)
Cbc0010I After 4760 nodes, 2370 on tree, 1730 best solution, best possible 560 (294.84 seconds)
Cbc0010I After 4764 nodes, 2372 on tree, 1730 best solution, best possible 560 (295.70 seconds)
Cbc0010I After 4768 nodes, 2374 on tree, 1730 best solution, best possible 560 (296.61 seconds)
Cbc0010I After 4773 nodes, 2376 on tree, 1730 best solution, best possible 560 (297.50 seconds)
Cbc0010I After 4778 nodes, 2379 on tree, 1730 best solution, best possible 560 (298.21 seconds)
Cbc0010I After 4790 nodes, 2383 on tree, 1730 best solution, best possible 560 (298.98 seconds)
Cbc0010I After 4800 nodes, 2387 on tree, 1730 best solution, best possible 560 (299.74 seconds)
Cbc0010I After 4810 nodes, 2390 on tree, 1730 best solution, best possible 560 (300.46 seconds)
Cbc0010I After 4820 nodes, 2394 on tree, 1730 best solution, best possible 560 (301.32 seconds)
Cbc0010I After 4827 nodes, 2396 on tree, 1730 best solution, best possible 560 (302.02 seconds)
Cbc0010I After 4836 nodes, 2398 on tree, 1730 best solution, best possible 560 (302.73 seconds)
Cbc0010I After 4847 nodes, 2407 on tree, 1730 best solution, best possible 560 (303.46 seconds)
Cbc0010I After 4856 nodes, 2410 on tree, 1730 best solution, best possible 560 (304.17 seconds)
Cbc0010I After 4865 nodes, 2413 on tree, 1730 best solution, best possible 560 (304.96 seconds)
Cbc0010I After 4874 nodes, 2418 on tree, 1730 best solution, best possible 560 (305.70 seconds)
Cbc0010I After 4883 nodes, 2421 on tree, 1730 best solution, best possible 560 (306.40 seconds)
Cbc0010I After 4890 nodes, 2425 on tree, 1730 best solution, best possible 560 (307.19 seconds)
Cbc0010I After 4900 nodes, 2431 on tree, 1730 best solution, best possible 560 (307.97 seconds)
Cbc0010I After 4907 nodes, 2434 on tree, 1730 best solution, best possible 560 (308.72 seconds)
