Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 259 nodes, 145 on tree, -237.76889 best solution, best possible -237.77 (654.38 seconds)
Cbc0010I After 260 nodes, 145 on tree, -237.76889 best solution, best possible -237.77 (655.71 seconds)
Cbc0010I After 262 nodes, 146 on tree, -237.76889 best solution, best possible -237.77 (657.66 seconds)
Cbc0010I After 263 nodes, 146 on tree, -237.76889 best solution, best possible -237.77 (658.87 seconds)
Cbc0010I After 264 nodes, 146 on tree, -237.76889 best solution, best possible -237.77 (659.74 seconds)
Cbc0010I After 266 nodes, 147 on tree, -237.76889 best solution, best possible -237.77 (661.67 seconds)
Cbc0010I After 268 nodes, 147 on tree, -237.76889 best solution, best possible -237.77 (662.79 seconds)
Cbc0010I After 269 nodes, 148 on tree, -237.76889 best solution, best possible -237.77 (663.55 seconds)
Cbc0010I After 270 nodes, 149 on tree, -237.76889 best solution, best possible -237.77 (665.21 seconds)
Cbc0010I After 272 nodes, 149 on tree, -237.76889 best solution, best possible -237.77 (666.62 seconds)
Cbc0010I After 274 nodes, 151 on tree, -237.76889 best solution, best possible -237.77 (668.13 seconds)
Cbc0010I After 276 nodes, 151 on tree, -237.76889 best solution, best possible -237.77 (669.04 seconds)
Cbc0010I After 277 nodes, 152 on tree, -237.76889 best solution, best possible -237.77 (670.29 seconds)
Cbc0010I After 279 nodes, 153 on tree, -237.76889 best solution, best possible -237.77 (671.88 seconds)
Cbc0010I After 281 nodes, 154 on tree, -237.76889 best solution, best possible -237.77 (672.81 seconds)
Cbc0010I After 283 nodes, 156 on tree, -237.76889 best solution, best possible -237.77 (674.51 seconds)
Cbc0010I After 285 nodes, 156 on tree, -237.76889 best solution, best possible -237.77 (675.78 seconds)
Cbc0010I After 286 nodes, 157 on tree, -237.76889 best solution, best possible -237.77 (677.21 seconds)
Cbc0010I After 288 nodes, 158 on tree, -237.76889 best solution, best possible -237.77 (678.69 seconds)
Cbc0010I After 290 nodes, 159 on tree, -237.76889 best solution, best possible -237.77 (681.60 seconds)
Cbc0010I After 292 nodes, 160 on tree, -237.76889 best solution, best possible -237.77 (682.97 seconds)
Cbc0010I After 293 nodes, 161 on tree, -237.76889 best solution, best possible -237.77 (684.88 seconds)
Cbc0010I After 295 nodes, 161 on tree, -237.76889 best solution, best possible -237.77 (686.14 seconds)
Cbc0010I After 296 nodes, 162 on tree, -237.76889 best solution, best possible -237.77 (687.55 seconds)
Cbc0010I After 297 nodes, 162 on tree, -237.76889 best solution, best possible -237.77 (688.27 seconds)
Cbc0010I After 298 nodes, 163 on tree, -237.76889 best solution, best possible -237.77 (690.02 seconds)
Cbc0010I After 299 nodes, 164 on tree, -237.76889 best solution, best possible -237.77 (691.72 seconds)
Cbc0010I After 300 nodes, 164 on tree, -237.76889 best solution, best possible -237.77 (692.59 seconds)
Cbc0010I After 301 nodes, 164 on tree, -237.76889 best solution, best possible -237.77 (693.30 seconds)
Cbc0010I After 302 nodes, 165 on tree, -237.76889 best solution, best possible -237.77 (694.09 seconds)
Cbc0010I After 304 nodes, 167 on tree, -237.76889 best solution, best possible -237.77 (695.96 seconds)
Cbc0010I After 306 nodes, 168 on tree, -237.76889 best solution, best possible -237.77 (697.73 seconds)
Cbc0010I After 308 nodes, 169 on tree, -237.76889 best solution, best possible -237.77 (700.07 seconds)
Cbc0010I After 309 nodes, 169 on tree, -237.76889 best solution, best possible -237.77 (701.07 seconds)
Cbc0010I After 311 nodes, 170 on tree, -237.76889 best solution, best possible -237.77 (703.37 seconds)
Cbc0010I After 312 nodes, 171 on tree, -237.76889 best solution, best possible -237.77 (704.52 seconds)
Cbc0010I After 313 nodes, 171 on tree, -237.76889 best solution, best possible -237.77 (705.24 seconds)
Cbc0010I After 314 nodes, 172 on tree, -237.76889 best solution, best possible -237.77 (707.43 seconds)
Cbc0010I After 315 nodes, 172 on tree, -237.76889 best solution, best possible -237.77 (708.17 seconds)
Cbc0010I After 316 nodes, 172 on tree, -237.76889 best solution, best possible -237.77 (709.31 seconds)
Cbc0010I After 317 nodes, 173 on tree, -237.76889 best solution, best possible -237.77 (711.51 seconds)
Cbc0010I After 319 nodes, 174 on tree, -237.76889 best solution, best possible -237.77 (713.47 seconds)
Cbc0010I After 320 nodes, 175 on tree, -237.76889 best solution, best possible -237.77 (715.56 seconds)
Cbc0010I After 322 nodes, 175 on tree, -237.76889 best solution, best possible -237.77 (717.11 seconds)
Cbc0010I After 323 nodes, 176 on tree, -237.76889 best solution, best possible -237.77 (717.93 seconds)
Cbc0010I After 325 nodes, 177 on tree, -237.76889 best solution, best possible -237.77 (720.69 seconds)
Cbc0010I After 327 nodes, 177 on tree, -237.76889 best solution, best possible -237.77 (721.49 seconds)
Cbc0010I After 329 nodes, 179 on tree, -237.76889 best solution, best possible -237.77 (723.21 seconds)
Cbc0010I After 330 nodes, 179 on tree, -237.76889 best solution, best possible -237.77 (724.24 seconds)
Cbc0010I After 332 nodes, 180 on tree, -237.76889 best solution, best possible -237.77 (725.53 seconds)
Cbc0010I After 334 nodes, 181 on tree, -237.76889 best solution, best possible -237.77 (727.56 seconds)
Cbc0010I After 336 nodes, 182 on tree, -237.76889 best solution, best possible -237.77 (729.43 seconds)
Cbc0010I After 337 nodes, 182 on tree, -237.76889 best solution, best possible -237.77 (730.16 seconds)
Cbc0010I After 338 nodes, 183 on tree, -237.76889 best solution, best possible -237.77 (731.36 seconds)
Cbc0010I After 339 nodes, 184 on tree, -237.76889 best solution, best possible -237.77 (732.58 seconds)
Cbc0010I After 341 nodes, 186 on tree, -237.76889 best solution, best possible -237.77 (733.73 seconds)
Cbc0010I After 343 nodes, 188 on tree, -237.76889 best solution, best possible -237.77 (736.05 seconds)
Cbc0010I After 345 nodes, 188 on tree, -237.76889 best solution, best possible -237.77 (737.10 seconds)
Cbc0010I After 346 nodes, 189 on tree, -237.76889 best solution, best possible -237.77 (739.17 seconds)
Cbc0010I After 348 nodes, 190 on tree, -237.76889 best solution, best possible -237.77 (741.53 seconds)
Cbc0010I After 349 nodes, 190 on tree, -237.76889 best solution, best possible -237.77 (742.37 seconds)
Cbc0010I After 351 nodes, 191 on tree, -237.76889 best solution, best possible -237.77 (743.62 seconds)
Cbc0010I After 353 nodes, 192 on tree, -237.76889 best solution, best possible -237.77 (744.80 seconds)
Cbc0010I After 354 nodes, 193 on tree, -237.76889 best solution, best possible -237.77 (746.17 seconds)
Cbc0010I After 356 nodes, 194 on tree, -237.76889 best solution, best possible -237.77 (747.10 seconds)
Cbc0010I After 358 nodes, 195 on tree, -237.76889 best solution, best possible -237.77 (748.28 seconds)
Cbc0010I After 359 nodes, 196 on tree, -237.76889 best solution, best possible -237.77 (750.35 seconds)
Cbc0010I After 360 nodes, 196 on tree, -237.76889 best solution, best possible -237.77 (751.12 seconds)
Cbc0010I After 361 nodes, 197 on tree, -237.76889 best solution, best possible -237.77 (751.89 seconds)
Cbc0010I After 363 nodes, 198 on tree, -237.76889 best solution, best possible -237.77 (753.77 seconds)
Cbc0010I After 364 nodes, 198 on tree, -237.76889 best solution, best possible -237.77 (754.88 seconds)
Cbc0010I After 366 nodes, 199 on tree, -237.76889 best solution, best possible -237.77 (756.50 seconds)
Cbc0010I After 367 nodes, 200 on tree, -237.76889 best solution, best possible -237.77 (758.28 seconds)
Cbc0010I After 369 nodes, 200 on tree, -237.76889 best solution, best possible -237.77 (759.46 seconds)
Cbc0010I After 370 nodes, 201 on tree, -237.76889 best solution, best possible -237.77 (760.76 seconds)
Cbc0010I After 371 nodes, 201 on tree, -237.76889 best solution, best possible -237.77 (761.56 seconds)
Cbc0010I After 372 nodes, 202 on tree, -237.76889 best solution, best possible -237.77 (763.22 seconds)
Cbc0010I After 374 nodes, 203 on tree, -237.76889 best solution, best possible -237.77 (764.41 seconds)
Cbc0010I After 375 nodes, 203 on tree, -237.76889 best solution, best possible -237.77 (765.12 seconds)
Cbc0010I After 376 nodes, 204 on tree, -237.76889 best solution, best possible -237.77 (766.97 seconds)
Cbc0010I After 378 nodes, 205 on tree, -237.76889 best solution, best possible -237.77 (769.28 seconds)
Cbc0010I After 379 nodes, 205 on tree, -237.76889 best solution, best possible -237.77 (770.19 seconds)
Cbc0010I After 381 nodes, 207 on tree, -237.76889 best solution, best possible -237.77 (772.11 seconds)
Cbc0010I After 383 nodes, 208 on tree, -237.76889 best solution, best possible -237.77 (773.42 seconds)
Cbc0010I After 385 nodes, 209 on tree, -237.76889 best solution, best possible -237.77 (774.56 seconds)
Cbc0010I After 387 nodes, 210 on tree, -237.76889 best solution, best possible -237.77 (776.45 seconds)
Cbc0010I After 389 nodes, 211 on tree, -237.76889 best solution, best possible -237.77 (778.63 seconds)
Cbc0010I After 390 nodes, 212 on tree, -237.76889 best solution, best possible -237.77 (779.85 seconds)
Cbc0010I After 391 nodes, 212 on tree, -237.76889 best solution, best possible -237.77 (780.74 seconds)
Cbc0010I After 393 nodes, 213 on tree, -237.76889 best solution, best possible -237.77 (781.98 seconds)
Cbc0010I After 394 nodes, 213 on tree, -237.76889 best solution, best possible -237.77 (782.82 seconds)
Cbc0010I After 395 nodes, 214 on tree, -237.76889 best solution, best possible -237.77 (784.20 seconds)
Cbc0010I After 397 nodes, 214 on tree, -237.76889 best solution, best possible -237.77 (785.27 seconds)
Cbc0010I After 398 nodes, 214 on tree, -237.76889 best solution, best possible -237.77 (786.23 seconds)
Cbc0010I After 400 nodes, 215 on tree, -237.76889 best solution, best possible -237.77 (787.78 seconds)
Cbc0010I After 402 nodes, 216 on tree, -237.76889 best solution, best possible -237.77 (789.89 seconds)
Cbc0010I After 404 nodes, 216 on tree, -237.76889 best solution, best possible -237.77 (791.00 seconds)
Cbc0010I After 405 nodes, 217 on tree, -237.76889 best solution, best possible -237.77 (792.55 seconds)
Cbc0010I After 407 nodes, 218 on tree, -237.76889 best solution, best possible -237.77 (793.70 seconds)
Cbc0010I After 408 nodes, 219 on tree, -237.76889 best solution, best possible -237.77 (795.16 seconds)
Cbc0010I After 409 nodes, 219 on tree, -237.76889 best solution, best possible -237.77 (795.99 seconds)
Cbc0010I After 411 nodes, 220 on tree, -237.76889 best solution, best possible -237.77 (797.38 seconds)
Cbc0010I After 412 nodes, 221 on tree, -237.76889 best solution, best possible -237.77 (799.05 seconds)
Cbc0010I After 413 nodes, 221 on tree, -237.76889 best solution, best possible -237.77 (799.79 seconds)
Cbc0010I After 415 nodes, 221 on tree, -237.76889 best solution, best possible -237.77 (800.70 seconds)
Cbc0010I After 416 nodes, 222 on tree, -237.76889 best solution, best possible -237.77 (802.31 seconds)
Cbc0010I After 418 nodes, 223 on tree, -237.76889 best solution, best possible -237.77 (803.09 seconds)
Cbc0010I After 420 nodes, 224 on tree, -237.76889 best solution, best possible -237.77 (804.63 seconds)
Cbc0010I After 422 nodes, 225 on tree, -237.76889 best solution, best possible -237.77 (806.71 seconds)
Cbc0010I After 423 nodes, 225 on tree, -237.76889 best solution, best possible -237.77 (807.45 seconds)
Cbc0010I After 425 nodes, 227 on tree, -237.76889 best solution, best possible -237.77 (809.09 seconds)
Cbc0010I After 427 nodes, 228 on tree, -237.76889 best solution, best possible -237.77 (810.55 seconds)
Cbc0010I After 429 nodes, 229 on tree, -237.76889 best solution, best possible -237.77 (812.86 seconds)
Cbc0010I After 430 nodes, 229 on tree, -237.76889 best solution, best possible -237.77 (813.69 seconds)
Cbc0010I After 432 nodes, 230 on tree, -237.76889 best solution, best possible -237.77 (815.04 seconds)
Cbc0010I After 433 nodes, 231 on tree, -237.76889 best solution, best possible -237.77 (816.94 seconds)
Cbc0010I After 435 nodes, 232 on tree, -237.76889 best solution, best possible -237.77 (819.42 seconds)
Cbc0010I After 437 nodes, 232 on tree, -237.76889 best solution, best possible -237.77 (820.59 seconds)
Cbc0010I After 439 nodes, 234 on tree, -237.76889 best solution, best possible -237.77 (821.58 seconds)
Cbc0010I After 440 nodes, 235 on tree, -237.76889 best solution, best possible -237.77 (822.86 seconds)
Cbc0010I After 442 nodes, 236 on tree, -237.76889 best solution, best possible -237.77 (823.81 seconds)
Cbc0010I After 443 nodes, 237 on tree, -237.76889 best solution, best possible -237.77 (824.99 seconds)
Cbc0010I After 445 nodes, 238 on tree, -237.76889 best solution, best possible -237.77 (826.87 seconds)
Cbc0010I After 446 nodes, 238 on tree, -237.76889 best solution, best possible -237.77 (827.68 seconds)
Cbc0010I After 447 nodes, 238 on tree, -237.76889 best solution, best possible -237.77 (828.58 seconds)
Cbc0010I After 449 nodes, 240 on tree, -237.76889 best solution, best possible -237.77 (829.78 seconds)
Cbc0010I After 450 nodes, 240 on tree, -237.76889 best solution, best possible -237.77 (830.49 seconds)
Cbc0010I After 451 nodes, 241 on tree, -237.76889 best solution, best possible -237.77 (832.06 seconds)
Cbc0010I After 453 nodes, 242 on tree, -237.76889 best solution, best possible -237.77 (833.45 seconds)
Cbc0010I After 455 nodes, 242 on tree, -237.76889 best solution, best possible -237.77 (834.94 seconds)
Cbc0010I After 456 nodes, 243 on tree, -237.76889 best solution, best possible -237.77 (836.08 seconds)
Cbc0010I After 457 nodes, 243 on tree, -237.76889 best solution, best possible -237.77 (836.79 seconds)
Cbc0010I After 458 nodes, 244 on tree, -237.76889 best solution, best possible -237.77 (838.69 seconds)
Cbc0010I After 460 nodes, 245 on tree, -237.76889 best solution, best possible -237.77 (840.43 seconds)
Cbc0010I After 462 nodes, 246 on tree, -237.76889 best solution, best possible -237.77 (842.95 seconds)
Cbc0010I After 463 nodes, 246 on tree, -237.76889 best solution, best possible -237.77 (843.73 seconds)
Cbc0010I After 464 nodes, 247 on tree, -237.76889 best solution, best possible -237.77 (844.53 seconds)
Cbc0010I After 465 nodes, 247 on tree, -237.76889 best solution, best possible -237.77 (845.97 seconds)
Cbc0010I After 467 nodes, 249 on tree, -237.76889 best solution, best possible -237.77 (846.68 seconds)
Cbc0010I After 468 nodes, 250 on tree, -237.76889 best solution, best possible -237.77 (848.41 seconds)
Cbc0010I After 470 nodes, 251 on tree, -237.76889 best solution, best possible -237.77 (850.25 seconds)
Cbc0010I After 472 nodes, 251 on tree, -237.76889 best solution, best possible -237.77 (851.10 seconds)
Cbc0010I After 473 nodes, 252 on tree, -237.76889 best solution, best possible -237.77 (852.40 seconds)
Cbc0010I After 475 nodes, 253 on tree, -237.76889 best solution, best possible -237.77 (854.94 seconds)
Cbc0010I After 477 nodes, 254 on tree, -237.76889 best solution, best possible -237.77 (856.23 seconds)
Cbc0010I After 479 nodes, 256 on tree, -237.76889 best solution, best possible -237.77 (857.67 seconds)
Cbc0010I After 481 nodes, 257 on tree, -237.76889 best solution, best possible -237.77 (860.45 seconds)
Cbc0010I After 482 nodes, 258 on tree, -237.76889 best solution, best possible -237.77 (862.07 seconds)
Cbc0010I After 483 nodes, 259 on tree, -237.76889 best solution, best possible -237.77 (863.65 seconds)
Cbc0010I After 485 nodes, 261 on tree, -237.76889 best solution, best possible -237.77 (864.56 seconds)
Cbc0010I After 486 nodes, 262 on tree, -237.76889 best solution, best possible -237.77 (866.36 seconds)
Cbc0010I After 487 nodes, 262 on tree, -237.76889 best solution, best possible -237.77 (867.12 seconds)
Cbc0010I After 489 nodes, 263 on tree, -237.76889 best solution, best possible -237.77 (869.25 seconds)
Cbc0010I After 491 nodes, 264 on tree, -237.76889 best solution, best possible -237.77 (871.75 seconds)
Cbc0010I After 493 nodes, 266 on tree, -237.76889 best solution, best possible -237.77 (872.75 seconds)
Cbc0010I After 494 nodes, 267 on tree, -237.76889 best solution, best possible -237.77 (874.63 seconds)
Cbc0010I After 496 nodes, 268 on tree, -237.76889 best solution, best possible -237.77 (876.56 seconds)
Cbc0010I After 498 nodes, 269 on tree, -237.76889 best solution, best possible -237.77 (878.84 seconds)
Cbc0010I After 500 nodes, 269 on tree, -237.76889 best solution, best possible -237.77 (879.55 seconds)
Cbc0010I After 501 nodes, 270 on tree, -237.76889 best solution, best possible -237.77 (880.69 seconds)
Cbc0010I After 503 nodes, 271 on tree, -237.76889 best solution, best possible -237.77 (882.25 seconds)
Cbc0010I After 505 nodes, 272 on tree, -237.76889 best solution, best possible -237.77 (883.42 seconds)
Cbc0010I After 506 nodes, 272 on tree, -237.76889 best solution, best possible -237.77 (884.29 seconds)
Cbc0010I After 507 nodes, 273 on tree, -237.76889 best solution, best possible -237.77 (886.27 seconds)
Cbc0010I After 509 nodes, 274 on tree, -237.76889 best solution, best possible -237.77 (887.59 seconds)
Cbc0010I After 511 nodes, 275 on tree, -237.76889 best solution, best possible -237.77 (888.60 seconds)
Cbc0010I After 512 nodes, 276 on tree, -237.76889 best solution, best possible -237.77 (890.09 seconds)
Cbc0010I After 514 nodes, 276 on tree, -237.76889 best solution, best possible -237.77 (891.37 seconds)
Cbc0010I After 516 nodes, 278 on tree, -237.76889 best solution, best possible -237.77 (893.48 seconds)
Cbc0010I After 517 nodes, 278 on tree, -237.76889 best solution, best possible -237.77 (894.52 seconds)
Cbc0010I After 519 nodes, 279 on tree, -237.76889 best solution, best possible -237.77 (896.90 seconds)
Cbc0010I After 521 nodes, 280 on tree, -237.76889 best solution, best possible -237.77 (898.04 seconds)
Cbc0010I After 522 nodes, 281 on tree, -237.76889 best solution, best possible -237.77 (899.61 seconds)
Cbc0010I After 523 nodes, 281 on tree, -237.76889 best solution, best possible -237.77 (900.52 seconds)
Cbc0010I After 525 nodes, 282 on tree, -237.76889 best solution, best possible -237.77 (901.48 seconds)
Cbc0010I After 526 nodes, 283 on tree, -237.76889 best solution, best possible -237.77 (903.21 seconds)
Cbc0010I After 528 nodes, 283 on tree, -237.76889 best solution, best possible -237.77 (904.17 seconds)
Cbc0010I After 529 nodes, 284 on tree, -237.76889 best solution, best possible -237.77 (905.51 seconds)
Cbc0010I After 531 nodes, 285 on tree, -237.76889 best solution, best possible -237.77 (908.15 seconds)
Cbc0010I After 533 nodes, 286 on tree, -237.76889 best solution, best possible -237.77 (910.74 seconds)
Cbc0010I After 535 nodes, 286 on tree, -237.76889 best solution, best possible -237.77 (911.85 seconds)
Cbc0010I After 536 nodes, 287 on tree, -237.76889 best solution, best possible -237.77 (913.35 seconds)
Cbc0010I After 538 nodes, 288 on tree, -237.76889 best solution, best possible -237.77 (914.38 seconds)
Cbc0010I After 540 nodes, 290 on tree, -237.76889 best solution, best possible -237.77 (915.16 seconds)
Cbc0010I After 541 nodes, 291 on tree, -237.76889 best solution, best possible -237.77 (916.20 seconds)
Cbc0010I After 543 nodes, 291 on tree, -237.76889 best solution, best possible -237.77 (917.19 seconds)
Cbc0010I After 544 nodes, 292 on tree, -237.76889 best solution, best possible -237.77 (918.94 seconds)
Cbc0010I After 546 nodes, 292 on tree, -237.76889 best solution, best possible -237.77 (920.23 seconds)
Cbc0010I After 547 nodes, 293 on tree, -237.76889 best solution, best possible -237.77 (921.37 seconds)
Cbc0010I After 549 nodes, 294 on tree, -237.76889 best solution, best possible -237.77 (922.82 seconds)
Cbc0010I After 550 nodes, 295 on tree, -237.76889 best solution, best possible -237.77 (924.81 seconds)
Cbc0010I After 551 nodes, 295 on tree, -237.76889 best solution, best possible -237.77 (926.41 seconds)
Cbc0010I After 553 nodes, 296 on tree, -237.76889 best solution, best possible -237.77 (928.31 seconds)
Cbc0010I After 555 nodes, 297 on tree, -237.76889 best solution, best possible -237.77 (930.08 seconds)
Cbc0010I After 556 nodes, 297 on tree, -237.76889 best solution, best possible -237.77 (930.82 seconds)
Cbc0010I After 558 nodes, 299 on tree, -237.76889 best solution, best possible -237.77 (932.08 seconds)
Cbc0010I After 559 nodes, 300 on tree, -237.76889 best solution, best possible -237.77 (933.74 seconds)
Cbc0010I After 561 nodes, 301 on tree, -237.76889 best solution, best possible -237.77 (936.15 seconds)
Cbc0010I After 564 nodes, 302 on tree, -237.76889 best solution, best possible -237.77 (937.43 seconds)
Cbc0010I After 566 nodes, 302 on tree, -237.76889 best solution, best possible -237.77 (938.18 seconds)
Cbc0010I After 567 nodes, 303 on tree, -237.76889 best solution, best possible -237.77 (939.67 seconds)
Cbc0010I After 569 nodes, 304 on tree, -237.76889 best solution, best possible -237.77 (940.70 seconds)
Cbc0010I After 571 nodes, 306 on tree, -237.76889 best solution, best possible -237.77 (942.33 seconds)
Cbc0010I After 573 nodes, 307 on tree, -237.76889 best solution, best possible -237.77 (944.26 seconds)
Cbc0010I After 575 nodes, 307 on tree, -237.76889 best solution, best possible -237.77 (945.30 seconds)
Cbc0010I After 577 nodes, 309 on tree, -237.76889 best solution, best possible -237.77 (946.99 seconds)
Cbc0010I After 579 nodes, 310 on tree, -237.76889 best solution, best possible -237.77 (947.92 seconds)
Cbc0010I After 580 nodes, 311 on tree, -237.76889 best solution, best possible -237.77 (949.41 seconds)
Cbc0010I After 582 nodes, 311 on tree, -237.76889 best solution, best possible -237.77 (950.36 seconds)
Cbc0010I After 583 nodes, 312 on tree, -237.76889 best solution, best possible -237.77 (951.80 seconds)
Cbc0010I After 585 nodes, 312 on tree, -237.76889 best solution, best possible -237.77 (953.25 seconds)
Cbc0010I After 587 nodes, 313 on tree, -237.76889 best solution, best possible -237.77 (954.21 seconds)
Cbc0010I After 588 nodes, 314 on tree, -237.76889 best solution, best possible -237.77 (955.62 seconds)
Cbc0010I After 589 nodes, 314 on tree, -237.76889 best solution, best possible -237.77 (956.39 seconds)
Cbc0010I After 591 nodes, 315 on tree, -237.76889 best solution, best possible -237.77 (958.68 seconds)
Cbc0010I After 592 nodes, 315 on tree, -237.76889 best solution, best possible -237.77 (959.59 seconds)
Cbc0010I After 593 nodes, 316 on tree, -237.76889 best solution, best possible -237.77 (960.74 seconds)
Cbc0010I After 594 nodes, 316 on tree, -237.76889 best solution, best possible -237.77 (961.45 seconds)
Cbc0010I After 596 nodes, 318 on tree, -237.76889 best solution, best possible -237.77 (963.05 seconds)
Cbc0010I After 598 nodes, 319 on tree, -237.76889 best solution, best possible -237.77 (963.94 seconds)
Cbc0010I After 599 nodes, 320 on tree, -237.76889 best solution, best possible -237.77 (965.46 seconds)
Cbc0010I After 601 nodes, 321 on tree, -237.76889 best solution, best possible -237.77 (967.35 seconds)
Cbc0010I After 603 nodes, 321 on tree, -237.76889 best solution, best possible -237.77 (968.10 seconds)
Cbc0010I After 605 nodes, 323 on tree, -237.76889 best solution, best possible -237.77 (969.09 seconds)
Cbc0010I After 607 nodes, 323 on tree, -237.76889 best solution, best possible -237.77 (970.11 seconds)
Cbc0010I After 608 nodes, 324 on tree, -237.76889 best solution, best possible -237.77 (971.99 seconds)
Cbc0010I After 609 nodes, 324 on tree, -237.76889 best solution, best possible -237.77 (972.78 seconds)
Cbc0010I After 611 nodes, 325 on tree, -237.76889 best solution, best possible -237.77 (975.13 seconds)
Cbc0010I After 613 nodes, 325 on tree, -237.76889 best solution, best possible -237.77 (976.31 seconds)
Cbc0010I After 615 nodes, 326 on tree, -237.76889 best solution, best possible -237.77 (978.45 seconds)
Cbc0010I After 616 nodes, 326 on tree, -237.76889 best solution, best possible -237.77 (979.19 seconds)
Cbc0010I After 618 nodes, 327 on tree, -237.76889 best solution, best possible -237.77 (980.12 seconds)
