Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.013183 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.17 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I After 0.41 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.28 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.41 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (5.67 seconds)
Cbc0010I After 16440 nodes, 3983 on tree, 1899.8966 best solution, best possible 1445.7611 (112.93 seconds)
Cbc0010I After 16528 nodes, 4021 on tree, 1899.8966 best solution, best possible 1446.2081 (113.64 seconds)
Cbc0010I After 16599 nodes, 4050 on tree, 1899.8966 best solution, best possible 1446.5744 (114.35 seconds)
Cbc0010I After 16693 nodes, 4087 on tree, 1899.8966 best solution, best possible 1446.9903 (115.05 seconds)
Cbc0010I After 16747 nodes, 4109 on tree, 1899.8966 best solution, best possible 1447.363 (115.75 seconds)
Cbc0010I After 16806 nodes, 4137 on tree, 1899.8966 best solution, best possible 1447.7187 (116.46 seconds)
Cbc0010I After 16873 nodes, 4164 on tree, 1899.8966 best solution, best possible 1448.1124 (117.17 seconds)
Cbc0010I After 16984 nodes, 4209 on tree, 1899.8966 best solution, best possible 1448.5895 (117.89 seconds)
Cbc0010I After 17097 nodes, 4231 on tree, 1899.8966 best solution, best possible 1448.6948 (118.59 seconds)
Cbc0010I After 17268 nodes, 4227 on tree, 1899.8966 best solution, best possible 1448.6948 (119.30 seconds)
Cbc0010I After 17438 nodes, 4220 on tree, 1899.8966 best solution, best possible 1448.6948 (120.00 seconds)
Cbc0010I After 17579 nodes, 4230 on tree, 1899.8966 best solution, best possible 1448.6948 (120.71 seconds)
Cbc0010I After 17773 nodes, 4220 on tree, 1899.8966 best solution, best possible 1448.6948 (121.41 seconds)
Cbc0004I Integer solution of 1823.4648 found after 190855 iterations and 17818 nodes (121.57 seconds)
Cbc0010I After 17911 nodes, 4031 on tree, 1823.4648 best solution, best possible 1448.6948 (122.11 seconds)
Cbc0010I After 17994 nodes, 4070 on tree, 1823.4648 best solution, best possible 1448.6948 (122.82 seconds)
Cbc0010I After 18070 nodes, 4100 on tree, 1823.4648 best solution, best possible 1448.8736 (123.52 seconds)
Cbc0010I After 18157 nodes, 4132 on tree, 1823.4648 best solution, best possible 1449.1747 (124.23 seconds)
Cbc0010I After 18223 nodes, 4160 on tree, 1823.4648 best solution, best possible 1449.5274 (124.93 seconds)
Cbc0010I After 18288 nodes, 4188 on tree, 1823.4648 best solution, best possible 1449.8292 (125.63 seconds)
Cbc0010I After 18364 nodes, 4219 on tree, 1823.4648 best solution, best possible 1450.172 (126.34 seconds)
Cbc0010I After 18462 nodes, 4261 on tree, 1823.4648 best solution, best possible 1450.5309 (127.04 seconds)
Cbc0010I After 18553 nodes, 4301 on tree, 1823.4648 best solution, best possible 1451.0253 (127.77 seconds)
Cbc0010I After 18639 nodes, 4336 on tree, 1823.4648 best solution, best possible 1451.3951 (128.47 seconds)
Cbc0010I After 18722 nodes, 4372 on tree, 1823.4648 best solution, best possible 1451.7564 (129.18 seconds)
Cbc0010I After 18818 nodes, 4410 on tree, 1823.4648 best solution, best possible 1452.0308 (129.88 seconds)
Cbc0010I After 18922 nodes, 4454 on tree, 1823.4648 best solution, best possible 1452.6034 (130.58 seconds)
Cbc0010I After 18994 nodes, 4486 on tree, 1823.4648 best solution, best possible 1452.8678 (131.30 seconds)
Cbc0010I After 19071 nodes, 4517 on tree, 1823.4648 best solution, best possible 1453.1485 (132.01 seconds)
Cbc0010I After 19165 nodes, 4553 on tree, 1823.4648 best solution, best possible 1453.5432 (132.71 seconds)
Cbc0010I After 19260 nodes, 4592 on tree, 1823.4648 best solution, best possible 1453.8357 (133.42 seconds)
Cbc0010I After 19323 nodes, 4621 on tree, 1823.4648 best solution, best possible 1454.0378 (134.13 seconds)
Cbc0010I After 19401 nodes, 4655 on tree, 1823.4648 best solution, best possible 1454.3507 (134.84 seconds)
Cbc0010I After 19478 nodes, 4690 on tree, 1823.4648 best solution, best possible 1454.6501 (135.55 seconds)
Cbc0010I After 19548 nodes, 4720 on tree, 1823.4648 best solution, best possible 1454.9704 (136.26 seconds)
Cbc0010I After 19630 nodes, 4750 on tree, 1823.4648 best solution, best possible 1455.3456 (136.99 seconds)
Cbc0010I After 19719 nodes, 4784 on tree, 1823.4648 best solution, best possible 1455.6731 (137.70 seconds)
Cbc0010I After 19788 nodes, 4812 on tree, 1823.4648 best solution, best possible 1455.9308 (138.41 seconds)
Cbc0010I After 19873 nodes, 4850 on tree, 1823.4648 best solution, best possible 1456.2158 (139.11 seconds)
Cbc0010I After 19972 nodes, 4889 on tree, 1823.4648 best solution, best possible 1456.7147 (139.81 seconds)
Cbc0010I After 20055 nodes, 4929 on tree, 1823.4648 best solution, best possible 1457.1142 (140.52 seconds)
Cbc0010I After 20120 nodes, 4957 on tree, 1823.4648 best solution, best possible 1457.2877 (141.23 seconds)
Cbc0010I After 20214 nodes, 4994 on tree, 1823.4648 best solution, best possible 1457.5921 (141.94 seconds)
Cbc0010I After 20288 nodes, 5024 on tree, 1823.4648 best solution, best possible 1457.8152 (142.64 seconds)
Cbc0010I After 20376 nodes, 5065 on tree, 1823.4648 best solution, best possible 1458.2816 (143.34 seconds)
Cbc0010I After 20489 nodes, 5112 on tree, 1823.4648 best solution, best possible 1458.7154 (144.06 seconds)
Cbc0010I After 20569 nodes, 5146 on tree, 1823.4648 best solution, best possible 1459.017 (144.76 seconds)
Cbc0010I After 20640 nodes, 5174 on tree, 1823.4648 best solution, best possible 1459.3192 (145.48 seconds)
Cbc0010I After 20711 nodes, 5202 on tree, 1823.4648 best solution, best possible 1459.5531 (146.18 seconds)
Cbc0010I After 20785 nodes, 5237 on tree, 1823.4648 best solution, best possible 1459.855 (146.88 seconds)
Cbc0010I After 20867 nodes, 5274 on tree, 1823.4648 best solution, best possible 1460.162 (147.58 seconds)
Cbc0010I After 20935 nodes, 5304 on tree, 1823.4648 best solution, best possible 1460.3834 (148.29 seconds)
Cbc0010I After 21052 nodes, 5337 on tree, 1823.4648 best solution, best possible 1460.6484 (149.00 seconds)
Cbc0004I Integer solution of 1814.9724 found after 254067 iterations and 21144 nodes (149.32 seconds)
Cbc0010I After 21206 nodes, 5311 on tree, 1814.9724 best solution, best possible 1460.6484 (149.71 seconds)
Cbc0010I After 21300 nodes, 5356 on tree, 1814.9724 best solution, best possible 1460.6484 (150.42 seconds)
Cbc0010I After 21402 nodes, 5400 on tree, 1814.9724 best solution, best possible 1460.6484 (151.12 seconds)
Cbc0010I After 21513 nodes, 5451 on tree, 1814.9724 best solution, best possible 1460.6484 (151.83 seconds)
Cbc0010I After 21636 nodes, 5504 on tree, 1814.9724 best solution, best possible 1460.6484 (152.53 seconds)
Cbc0010I After 21748 nodes, 5555 on tree, 1814.9724 best solution, best possible 1460.6484 (153.24 seconds)
Cbc0010I After 21843 nodes, 5599 on tree, 1814.9724 best solution, best possible 1460.6484 (153.94 seconds)
Cbc0010I After 21984 nodes, 5659 on tree, 1814.9724 best solution, best possible 1460.6484 (154.65 seconds)
Cbc0010I After 22081 nodes, 5701 on tree, 1814.9724 best solution, best possible 1460.9229 (155.37 seconds)
Cbc0010I After 22166 nodes, 5734 on tree, 1814.9724 best solution, best possible 1461.1948 (156.07 seconds)
Cbc0010I After 22265 nodes, 5774 on tree, 1814.9724 best solution, best possible 1461.5248 (156.77 seconds)
Cbc0010I After 22358 nodes, 5814 on tree, 1814.9724 best solution, best possible 1461.9424 (157.47 seconds)
Cbc0010I After 22460 nodes, 5850 on tree, 1814.9724 best solution, best possible 1462.2464 (158.20 seconds)
Cbc0010I After 22573 nodes, 5899 on tree, 1814.9724 best solution, best possible 1462.736 (158.90 seconds)
Cbc0010I After 22695 nodes, 5947 on tree, 1814.9724 best solution, best possible 1463.1294 (159.60 seconds)
Cbc0010I After 22796 nodes, 5988 on tree, 1814.9724 best solution, best possible 1463.3586 (160.30 seconds)
Cbc0010I After 22869 nodes, 6023 on tree, 1814.9724 best solution, best possible 1463.5847 (161.01 seconds)
Cbc0010I After 22968 nodes, 6064 on tree, 1814.9724 best solution, best possible 1464.0437 (161.72 seconds)
Cbc0010I After 23055 nodes, 6104 on tree, 1814.9724 best solution, best possible 1464.328 (162.43 seconds)
Cbc0010I After 23141 nodes, 6142 on tree, 1814.9724 best solution, best possible 1464.6746 (163.14 seconds)
Cbc0010I After 23246 nodes, 6181 on tree, 1814.9724 best solution, best possible 1464.9279 (163.84 seconds)
Cbc0010I After 23328 nodes, 6214 on tree, 1814.9724 best solution, best possible 1465.0844 (164.56 seconds)
Cbc0010I After 23405 nodes, 6248 on tree, 1814.9724 best solution, best possible 1465.403 (165.26 seconds)
Cbc0010I After 23509 nodes, 6292 on tree, 1814.9724 best solution, best possible 1465.834 (165.96 seconds)
Cbc0010I After 23600 nodes, 6329 on tree, 1814.9724 best solution, best possible 1466.0969 (166.67 seconds)
Cbc0010I After 23706 nodes, 6373 on tree, 1814.9724 best solution, best possible 1466.371 (167.37 seconds)
Cbc0010I After 23800 nodes, 6407 on tree, 1814.9724 best solution, best possible 1466.606 (168.08 seconds)
Cbc0010I After 23917 nodes, 6450 on tree, 1814.9724 best solution, best possible 1466.8806 (168.80 seconds)
Cbc0010I After 24004 nodes, 6485 on tree, 1814.9724 best solution, best possible 1467.2297 (169.50 seconds)
Cbc0010I After 24074 nodes, 6516 on tree, 1814.9724 best solution, best possible 1467.4613 (170.21 seconds)
Cbc0010I After 24166 nodes, 6552 on tree, 1814.9724 best solution, best possible 1467.7267 (170.93 seconds)
Cbc0010I After 24250 nodes, 6584 on tree, 1814.9724 best solution, best possible 1468.0222 (171.63 seconds)
Cbc0010I After 24333 nodes, 6623 on tree, 1814.9724 best solution, best possible 1468.2728 (172.34 seconds)
Cbc0010I After 24421 nodes, 6664 on tree, 1814.9724 best solution, best possible 1468.5139 (173.06 seconds)
Cbc0010I After 24509 nodes, 6699 on tree, 1814.9724 best solution, best possible 1468.8203 (173.77 seconds)
Cbc0010I After 24606 nodes, 6745 on tree, 1814.9724 best solution, best possible 1469.1563 (174.48 seconds)
Cbc0010I After 24724 nodes, 6794 on tree, 1814.9724 best solution, best possible 1469.3785 (175.18 seconds)
Cbc0010I After 24825 nodes, 6832 on tree, 1814.9724 best solution, best possible 1469.5738 (175.89 seconds)
Cbc0010I After 24936 nodes, 6873 on tree, 1814.9724 best solution, best possible 1469.8855 (176.60 seconds)
Cbc0010I After 25054 nodes, 6914 on tree, 1814.9724 best solution, best possible 1470.116 (177.31 seconds)
Cbc0010I After 25236 nodes, 6914 on tree, 1814.9724 best solution, best possible 1470.116 (178.01 seconds)
Cbc0010I After 25409 nodes, 6906 on tree, 1814.9724 best solution, best possible 1470.116 (178.71 seconds)
Cbc0010I After 25616 nodes, 6878 on tree, 1814.9724 best solution, best possible 1470.116 (179.42 seconds)
Cbc0010I After 25777 nodes, 6861 on tree, 1814.9724 best solution, best possible 1470.116 (180.12 seconds)
Cbc0010I After 25898 nodes, 6854 on tree, 1814.9724 best solution, best possible 1470.116 (180.83 seconds)
Cbc0010I After 26019 nodes, 6850 on tree, 1814.9724 best solution, best possible 1470.162 (181.54 seconds)
Cbc0010I After 26118 nodes, 6888 on tree, 1814.9724 best solution, best possible 1470.331 (182.25 seconds)
Cbc0010I After 26203 nodes, 6924 on tree, 1814.9724 best solution, best possible 1470.5108 (182.95 seconds)
Cbc0010I After 26318 nodes, 6974 on tree, 1814.9724 best solution, best possible 1470.8285 (183.67 seconds)
Cbc0010I After 26424 nodes, 7021 on tree, 1814.9724 best solution, best possible 1471.1271 (184.39 seconds)
Cbc0010I After 26535 nodes, 7066 on tree, 1814.9724 best solution, best possible 1471.364 (185.10 seconds)
Cbc0010I After 26629 nodes, 7102 on tree, 1814.9724 best solution, best possible 1471.5963 (185.81 seconds)
Cbc0010I After 26722 nodes, 7143 on tree, 1814.9724 best solution, best possible 1471.869 (186.51 seconds)
Cbc0010I After 26823 nodes, 7183 on tree, 1814.9724 best solution, best possible 1472.1625 (187.21 seconds)
Cbc0010I After 26920 nodes, 7226 on tree, 1814.9724 best solution, best possible 1472.4325 (187.92 seconds)
Cbc0010I After 27031 nodes, 7275 on tree, 1814.9724 best solution, best possible 1472.6976 (188.62 seconds)
Cbc0010I After 27150 nodes, 7326 on tree, 1814.9724 best solution, best possible 1473.0773 (189.33 seconds)
Cbc0010I After 27255 nodes, 7367 on tree, 1814.9724 best solution, best possible 1473.3015 (190.03 seconds)
Cbc0010I After 27366 nodes, 7415 on tree, 1814.9724 best solution, best possible 1473.6187 (190.73 seconds)
Cbc0010I After 27464 nodes, 7457 on tree, 1814.9724 best solution, best possible 1473.8572 (191.44 seconds)
Cbc0010I After 27557 nodes, 7497 on tree, 1814.9724 best solution, best possible 1474.1307 (192.14 seconds)
Cbc0010I After 27675 nodes, 7543 on tree, 1814.9724 best solution, best possible 1474.3412 (192.85 seconds)
Cbc0010I After 27789 nodes, 7593 on tree, 1814.9724 best solution, best possible 1474.6771 (193.55 seconds)
Cbc0010I After 27885 nodes, 7634 on tree, 1814.9724 best solution, best possible 1474.8791 (194.26 seconds)
Cbc0010I After 27993 nodes, 7674 on tree, 1814.9724 best solution, best possible 1475.0986 (194.96 seconds)
Cbc0010I After 28084 nodes, 7712 on tree, 1814.9724 best solution, best possible 1475.2895 (195.66 seconds)
Cbc0010I After 28197 nodes, 7761 on tree, 1814.9724 best solution, best possible 1475.5137 (196.37 seconds)
Cbc0010I After 28307 nodes, 7806 on tree, 1814.9724 best solution, best possible 1475.7281 (197.09 seconds)
Cbc0010I After 28418 nodes, 7856 on tree, 1814.9724 best solution, best possible 1475.9719 (197.80 seconds)
Cbc0010I After 28537 nodes, 7899 on tree, 1814.9724 best solution, best possible 1476.2343 (198.50 seconds)
Cbc0010I After 28643 nodes, 7942 on tree, 1814.9724 best solution, best possible 1476.4601 (199.21 seconds)
Cbc0010I After 28720 nodes, 7975 on tree, 1814.9724 best solution, best possible 1476.6267 (199.91 seconds)
Cbc0010I After 28825 nodes, 8023 on tree, 1814.9724 best solution, best possible 1476.8571 (200.62 seconds)
Cbc0010I After 28932 nodes, 8070 on tree, 1814.9724 best solution, best possible 1477.1653 (201.32 seconds)
Cbc0010I After 29072 nodes, 8101 on tree, 1814.9724 best solution, best possible 1477.3291 (202.02 seconds)
Cbc0010I After 29276 nodes, 8081 on tree, 1814.9724 best solution, best possible 1477.3291 (202.72 seconds)
Cbc0010I After 29444 nodes, 8072 on tree, 1814.9724 best solution, best possible 1477.3291 (203.43 seconds)
Cbc0010I After 29578 nodes, 8068 on tree, 1814.9724 best solution, best possible 1477.3291 (204.13 seconds)
Cbc0010I After 29702 nodes, 8060 on tree, 1814.9724 best solution, best possible 1477.3291 (204.83 seconds)
Cbc0010I After 29853 nodes, 8028 on tree, 1814.9724 best solution, best possible 1477.3291 (205.56 seconds)
Cbc0010I After 29958 nodes, 8028 on tree, 1814.9724 best solution, best possible 1477.3291 (206.27 seconds)
Cbc0010I After 30042 nodes, 8043 on tree, 1814.9724 best solution, best possible 1477.4175 (206.97 seconds)
Cbc0010I After 30123 nodes, 8076 on tree, 1814.9724 best solution, best possible 1477.5715 (207.68 seconds)
Cbc0010I After 30234 nodes, 8124 on tree, 1814.9724 best solution, best possible 1477.7713 (208.39 seconds)
Cbc0010I After 30312 nodes, 8156 on tree, 1814.9724 best solution, best possible 1477.9655 (209.09 seconds)
Cbc0010I After 30384 nodes, 8188 on tree, 1814.9724 best solution, best possible 1478.1131 (209.80 seconds)
Cbc0010I After 30482 nodes, 8232 on tree, 1814.9724 best solution, best possible 1478.3629 (210.52 seconds)
Cbc0010I After 30586 nodes, 8279 on tree, 1814.9724 best solution, best possible 1478.6224 (211.22 seconds)
Cbc0010I After 30699 nodes, 8321 on tree, 1814.9724 best solution, best possible 1478.8119 (211.94 seconds)
Cbc0010I After 30792 nodes, 8357 on tree, 1814.9724 best solution, best possible 1479.0546 (212.65 seconds)
Cbc0010I After 30895 nodes, 8401 on tree, 1814.9724 best solution, best possible 1479.2903 (213.35 seconds)
Cbc0010I After 30995 nodes, 8439 on tree, 1814.9724 best solution, best possible 1479.4635 (214.06 seconds)
Cbc0010I After 31079 nodes, 8475 on tree, 1814.9724 best solution, best possible 1479.622 (214.77 seconds)
Cbc0010I After 31182 nodes, 8522 on tree, 1814.9724 best solution, best possible 1479.8763 (215.47 seconds)
Cbc0010I After 31278 nodes, 8563 on tree, 1814.9724 best solution, best possible 1480.0521 (216.18 seconds)
Cbc0010I After 31378 nodes, 8604 on tree, 1814.9724 best solution, best possible 1480.2515 (216.89 seconds)
Cbc0010I After 31468 nodes, 8644 on tree, 1814.9724 best solution, best possible 1480.4089 (217.59 seconds)
Cbc0010I After 31566 nodes, 8686 on tree, 1814.9724 best solution, best possible 1480.6373 (218.30 seconds)
Cbc0010I After 31663 nodes, 8726 on tree, 1814.9724 best solution, best possible 1480.7712 (219.00 seconds)
Cbc0010I After 31758 nodes, 8765 on tree, 1814.9724 best solution, best possible 1480.949 (219.71 seconds)
Cbc0010I After 31875 nodes, 8813 on tree, 1814.9724 best solution, best possible 1481.1474 (220.41 seconds)
Cbc0010I After 31976 nodes, 8855 on tree, 1814.9724 best solution, best possible 1481.3223 (221.13 seconds)
Cbc0010I After 32070 nodes, 8891 on tree, 1814.9724 best solution, best possible 1481.5162 (221.84 seconds)
Cbc0010I After 32191 nodes, 8946 on tree, 1814.9724 best solution, best possible 1481.7899 (222.54 seconds)
Cbc0010I After 32293 nodes, 8991 on tree, 1814.9724 best solution, best possible 1481.992 (223.24 seconds)
Cbc0010I After 32392 nodes, 9033 on tree, 1814.9724 best solution, best possible 1482.2113 (223.95 seconds)
Cbc0010I After 32500 nodes, 9076 on tree, 1814.9724 best solution, best possible 1482.363 (224.65 seconds)
Cbc0010I After 32595 nodes, 9117 on tree, 1814.9724 best solution, best possible 1482.5289 (225.36 seconds)
Cbc0010I After 32703 nodes, 9163 on tree, 1814.9724 best solution, best possible 1482.727 (226.06 seconds)
Cbc0010I After 32790 nodes, 9202 on tree, 1814.9724 best solution, best possible 1482.9214 (226.77 seconds)
Cbc0010I After 32881 nodes, 9239 on tree, 1814.9724 best solution, best possible 1483.058 (227.47 seconds)
Cbc0010I After 32998 nodes, 9289 on tree, 1814.9724 best solution, best possible 1483.1922 (228.19 seconds)
Cbc0010I After 33199 nodes, 9291 on tree, 1814.9724 best solution, best possible 1483.1998 (228.89 seconds)
Cbc0010I After 33417 nodes, 9291 on tree, 1814.9724 best solution, best possible 1483.1998 (229.60 seconds)
Cbc0010I After 33606 nodes, 9291 on tree, 1814.9724 best solution, best possible 1483.1998 (230.30 seconds)
Cbc0010I After 33756 nodes, 9286 on tree, 1814.9724 best solution, best possible 1483.1998 (231.01 seconds)
Cbc0010I After 33898 nodes, 9281 on tree, 1814.9724 best solution, best possible 1483.1998 (231.72 seconds)
Cbc0010I After 34042 nodes, 9293 on tree, 1814.9724 best solution, best possible 1483.2471 (232.42 seconds)
Cbc0010I After 34160 nodes, 9343 on tree, 1814.9724 best solution, best possible 1483.4099 (233.12 seconds)
Cbc0010I After 34284 nodes, 9398 on tree, 1814.9724 best solution, best possible 1483.6021 (233.83 seconds)
Cbc0010I After 34384 nodes, 9442 on tree, 1814.9724 best solution, best possible 1483.7776 (234.54 seconds)
Cbc0010I After 34482 nodes, 9485 on tree, 1814.9724 best solution, best possible 1483.8944 (235.26 seconds)
Cbc0010I After 34584 nodes, 9528 on tree, 1814.9724 best solution, best possible 1484.1239 (235.96 seconds)
Cbc0010I After 34687 nodes, 9577 on tree, 1814.9724 best solution, best possible 1484.3263 (236.66 seconds)
Cbc0010I After 34791 nodes, 9617 on tree, 1814.9724 best solution, best possible 1484.4787 (237.39 seconds)
Cbc0010I After 34902 nodes, 9664 on tree, 1814.9724 best solution, best possible 1484.625 (238.11 seconds)
Cbc0010I After 34988 nodes, 9693 on tree, 1814.9724 best solution, best possible 1484.7627 (238.81 seconds)
Cbc0010I After 35088 nodes, 9738 on tree, 1814.9724 best solution, best possible 1484.9438 (239.51 seconds)
Cbc0010I After 35199 nodes, 9781 on tree, 1814.9724 best solution, best possible 1485.1497 (240.22 seconds)
Cbc0010I After 35307 nodes, 9823 on tree, 1814.9724 best solution, best possible 1485.2895 (240.93 seconds)
Cbc0010I After 35400 nodes, 9862 on tree, 1814.9724 best solution, best possible 1485.4426 (241.63 seconds)
Cbc0010I After 35495 nodes, 9905 on tree, 1814.9724 best solution, best possible 1485.5969 (242.33 seconds)
Cbc0010I After 35599 nodes, 9950 on tree, 1814.9724 best solution, best possible 1485.7584 (243.03 seconds)
Cbc0010I After 35707 nodes, 9997 on tree, 1814.9724 best solution, best possible 1485.9187 (243.74 seconds)
Cbc0010I After 35814 nodes, 10041 on tree, 1814.9724 best solution, best possible 1486.0949 (244.44 seconds)
Cbc0010I After 35914 nodes, 10088 on tree, 1814.9724 best solution, best possible 1486.2506 (245.15 seconds)
Cbc0010I After 36033 nodes, 10114 on tree, 1814.9724 best solution, best possible 1486.4125 (245.85 seconds)
Cbc0010I After 36303 nodes, 10063 on tree, 1814.9724 best solution, best possible 1486.4125 (246.56 seconds)
Cbc0010I After 36573 nodes, 10013 on tree, 1814.9724 best solution, best possible 1486.4125 (247.26 seconds)
Cbc0010I After 36819 nodes, 9985 on tree, 1814.9724 best solution, best possible 1486.4125 (247.97 seconds)
Cbc0010I After 37046 nodes, 9987 on tree, 1814.9724 best solution, best possible 1486.4125 (248.67 seconds)
Cbc0010I After 37278 nodes, 9981 on tree, 1814.9724 best solution, best possible 1486.4125 (249.38 seconds)
Cbc0010I After 37498 nodes, 9981 on tree, 1814.9724 best solution, best possible 1486.4125 (250.08 seconds)
Cbc0010I After 37687 nodes, 9981 on tree, 1814.9724 best solution, best possible 1486.4125 (250.78 seconds)
Cbc0010I After 37867 nodes, 9975 on tree, 1814.9724 best solution, best possible 1486.4125 (251.49 seconds)
Cbc0010I After 37995 nodes, 9971 on tree, 1814.9724 best solution, best possible 1486.4125 (252.19 seconds)
Cbc0010I After 38081 nodes, 10007 on tree, 1814.9724 best solution, best possible 1486.5616 (252.89 seconds)
Cbc0010I After 38181 nodes, 10050 on tree, 1814.9724 best solution, best possible 1486.7536 (253.60 seconds)
Cbc0010I After 38287 nodes, 10093 on tree, 1814.9724 best solution, best possible 1486.8986 (254.30 seconds)
Cbc0010I After 38388 nodes, 10135 on tree, 1814.9724 best solution, best possible 1487.0692 (255.01 seconds)
