Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible 456.60918 (458.02 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 456.60918 (458.83 seconds)
Cbc0010I After 170 nodes, 90 on tree, 1e+50 best solution, best possible 456.60918 (461.66 seconds)
Cbc0010I After 172 nodes, 91 on tree, 1e+50 best solution, best possible 456.60918 (464.52 seconds)
Cbc0010I After 173 nodes, 91 on tree, 1e+50 best solution, best possible 456.60918 (465.29 seconds)
Cbc0010I After 174 nodes, 92 on tree, 1e+50 best solution, best possible 456.60918 (468.12 seconds)
Cbc0010I After 175 nodes, 92 on tree, 1e+50 best solution, best possible 456.60918 (470.80 seconds)
Cbc0010I After 176 nodes, 92 on tree, 1e+50 best solution, best possible 456.60918 (472.43 seconds)
Cbc0010I After 177 nodes, 93 on tree, 1e+50 best solution, best possible 456.60918 (473.45 seconds)
Cbc0010I After 179 nodes, 94 on tree, 1e+50 best solution, best possible 456.60918 (476.49 seconds)
Cbc0010I After 180 nodes, 94 on tree, 1e+50 best solution, best possible 456.60918 (478.04 seconds)
Cbc0010I After 181 nodes, 95 on tree, 1e+50 best solution, best possible 456.60918 (480.01 seconds)
Cbc0010I After 182 nodes, 95 on tree, 1e+50 best solution, best possible 456.60918 (481.98 seconds)
Cbc0010I After 183 nodes, 96 on tree, 1e+50 best solution, best possible 456.60918 (484.08 seconds)
Cbc0010I After 184 nodes, 96 on tree, 1e+50 best solution, best possible 456.60918 (486.58 seconds)
Cbc0010I After 185 nodes, 97 on tree, 1e+50 best solution, best possible 456.60918 (487.81 seconds)
Cbc0010I After 186 nodes, 97 on tree, 1e+50 best solution, best possible 456.60918 (489.61 seconds)
Cbc0010I After 187 nodes, 98 on tree, 1e+50 best solution, best possible 456.60918 (491.06 seconds)
Cbc0010I After 188 nodes, 99 on tree, 1e+50 best solution, best possible 456.60918 (493.51 seconds)
Cbc0010I After 189 nodes, 99 on tree, 1e+50 best solution, best possible 456.60918 (495.45 seconds)
Cbc0010I After 190 nodes, 99 on tree, 1e+50 best solution, best possible 456.60918 (497.29 seconds)
Cbc0010I After 191 nodes, 100 on tree, 1e+50 best solution, best possible 456.60918 (498.65 seconds)
Cbc0010I After 192 nodes, 100 on tree, 1e+50 best solution, best possible 456.60918 (500.70 seconds)
Cbc0010I After 193 nodes, 101 on tree, 1e+50 best solution, best possible 456.60918 (501.65 seconds)
Cbc0010I After 194 nodes, 102 on tree, 1e+50 best solution, best possible 456.60918 (504.27 seconds)
Cbc0010I After 195 nodes, 102 on tree, 1e+50 best solution, best possible 456.60918 (505.83 seconds)
Cbc0010I After 196 nodes, 102 on tree, 1e+50 best solution, best possible 456.60918 (508.21 seconds)
Cbc0010I After 197 nodes, 103 on tree, 1e+50 best solution, best possible 456.60918 (509.99 seconds)
Cbc0010I After 198 nodes, 103 on tree, 1e+50 best solution, best possible 456.60918 (512.54 seconds)
Cbc0010I After 199 nodes, 104 on tree, 1e+50 best solution, best possible 456.60918 (513.37 seconds)
Cbc0010I After 200 nodes, 104 on tree, 1e+50 best solution, best possible 456.60918 (515.61 seconds)
Cbc0010I After 201 nodes, 105 on tree, 1e+50 best solution, best possible 456.60918 (518.16 seconds)
Cbc0010I After 202 nodes, 105 on tree, 1e+50 best solution, best possible 456.60918 (519.23 seconds)
Cbc0010I After 203 nodes, 106 on tree, 1e+50 best solution, best possible 456.60918 (521.56 seconds)
Cbc0010I After 204 nodes, 106 on tree, 1e+50 best solution, best possible 456.60918 (524.00 seconds)
Cbc0010I After 205 nodes, 107 on tree, 1e+50 best solution, best possible 456.60918 (525.93 seconds)
Cbc0010I After 206 nodes, 107 on tree, 1e+50 best solution, best possible 456.60918 (527.43 seconds)
Cbc0010I After 207 nodes, 108 on tree, 1e+50 best solution, best possible 456.60918 (529.90 seconds)
Cbc0010I After 208 nodes, 108 on tree, 1e+50 best solution, best possible 456.60918 (532.00 seconds)
Cbc0010I After 209 nodes, 109 on tree, 1e+50 best solution, best possible 456.60918 (534.10 seconds)
Cbc0010I After 210 nodes, 109 on tree, 1e+50 best solution, best possible 456.60918 (536.50 seconds)
Cbc0010I After 211 nodes, 110 on tree, 1e+50 best solution, best possible 456.60918 (537.26 seconds)
Cbc0010I After 212 nodes, 110 on tree, 1e+50 best solution, best possible 456.60918 (538.18 seconds)
Cbc0010I After 213 nodes, 111 on tree, 1e+50 best solution, best possible 456.60918 (540.01 seconds)
Cbc0010I After 214 nodes, 111 on tree, 1e+50 best solution, best possible 456.60918 (542.49 seconds)
Cbc0010I After 215 nodes, 112 on tree, 1e+50 best solution, best possible 456.60918 (545.26 seconds)
Cbc0010I After 216 nodes, 112 on tree, 1e+50 best solution, best possible 456.60918 (548.03 seconds)
Cbc0010I After 217 nodes, 113 on tree, 1e+50 best solution, best possible 456.60918 (549.12 seconds)
Cbc0010I After 218 nodes, 113 on tree, 1e+50 best solution, best possible 456.60918 (551.72 seconds)
Cbc0010I After 219 nodes, 114 on tree, 1e+50 best solution, best possible 456.60918 (554.44 seconds)
Cbc0010I After 220 nodes, 114 on tree, 1e+50 best solution, best possible 456.60918 (556.95 seconds)
Cbc0010I After 221 nodes, 115 on tree, 1e+50 best solution, best possible 456.60918 (558.82 seconds)
Cbc0010I After 222 nodes, 115 on tree, 1e+50 best solution, best possible 456.60918 (561.58 seconds)
Cbc0010I After 223 nodes, 116 on tree, 1e+50 best solution, best possible 456.60918 (563.71 seconds)
Cbc0010I After 224 nodes, 116 on tree, 1e+50 best solution, best possible 456.60918 (566.58 seconds)
Cbc0010I After 225 nodes, 117 on tree, 1e+50 best solution, best possible 456.60918 (567.95 seconds)
Cbc0010I After 227 nodes, 118 on tree, 1e+50 best solution, best possible 456.60918 (570.95 seconds)
Cbc0010I After 228 nodes, 118 on tree, 1e+50 best solution, best possible 456.60918 (573.49 seconds)
Cbc0010I After 229 nodes, 119 on tree, 1e+50 best solution, best possible 456.60918 (575.48 seconds)
Cbc0010I After 230 nodes, 120 on tree, 1e+50 best solution, best possible 456.60918 (577.29 seconds)
Cbc0010I After 231 nodes, 120 on tree, 1e+50 best solution, best possible 456.60918 (579.90 seconds)
Cbc0010I After 232 nodes, 120 on tree, 1e+50 best solution, best possible 456.60918 (581.86 seconds)
Cbc0010I After 233 nodes, 121 on tree, 1e+50 best solution, best possible 456.60918 (584.34 seconds)
Cbc0010I After 234 nodes, 121 on tree, 1e+50 best solution, best possible 456.60918 (586.95 seconds)
Cbc0010I After 235 nodes, 122 on tree, 1e+50 best solution, best possible 456.60918 (588.78 seconds)
Cbc0010I After 236 nodes, 122 on tree, 1e+50 best solution, best possible 456.60918 (590.95 seconds)
Cbc0010I After 237 nodes, 123 on tree, 1e+50 best solution, best possible 456.60918 (593.56 seconds)
Cbc0010I After 238 nodes, 123 on tree, 1e+50 best solution, best possible 456.60918 (595.21 seconds)
Cbc0010I After 239 nodes, 124 on tree, 1e+50 best solution, best possible 456.60918 (596.32 seconds)
Cbc0010I After 240 nodes, 125 on tree, 1e+50 best solution, best possible 456.60918 (598.64 seconds)
Cbc0010I After 241 nodes, 125 on tree, 1e+50 best solution, best possible 456.60918 (600.62 seconds)
Cbc0010I After 242 nodes, 126 on tree, 1e+50 best solution, best possible 456.60918 (602.49 seconds)
Cbc0010I After 243 nodes, 126 on tree, 1e+50 best solution, best possible 456.60918 (604.23 seconds)
Cbc0010I After 244 nodes, 126 on tree, 1e+50 best solution, best possible 456.60918 (605.84 seconds)
Cbc0010I After 245 nodes, 127 on tree, 1e+50 best solution, best possible 456.60918 (608.14 seconds)
Cbc0010I After 246 nodes, 127 on tree, 1e+50 best solution, best possible 456.60918 (610.59 seconds)
Cbc0010I After 247 nodes, 128 on tree, 1e+50 best solution, best possible 456.60918 (613.40 seconds)
Cbc0010I After 248 nodes, 128 on tree, 1e+50 best solution, best possible 456.60918 (615.80 seconds)
Cbc0010I After 249 nodes, 129 on tree, 1e+50 best solution, best possible 456.60918 (618.03 seconds)
Cbc0010I After 250 nodes, 129 on tree, 1e+50 best solution, best possible 456.60918 (618.92 seconds)
Cbc0010I After 251 nodes, 130 on tree, 1e+50 best solution, best possible 456.60918 (621.78 seconds)
Cbc0010I After 252 nodes, 130 on tree, 1e+50 best solution, best possible 456.60918 (623.60 seconds)
Cbc0010I After 253 nodes, 131 on tree, 1e+50 best solution, best possible 456.60918 (625.36 seconds)
Cbc0010I After 254 nodes, 131 on tree, 1e+50 best solution, best possible 456.60918 (627.68 seconds)
Cbc0010I After 255 nodes, 132 on tree, 1e+50 best solution, best possible 456.60918 (630.55 seconds)
Cbc0010I After 256 nodes, 132 on tree, 1e+50 best solution, best possible 456.60918 (632.79 seconds)
Cbc0010I After 257 nodes, 133 on tree, 1e+50 best solution, best possible 456.60918 (634.39 seconds)
Cbc0010I After 258 nodes, 133 on tree, 1e+50 best solution, best possible 456.60918 (636.88 seconds)
Cbc0010I After 259 nodes, 134 on tree, 1e+50 best solution, best possible 456.60918 (639.15 seconds)
Cbc0010I After 260 nodes, 134 on tree, 1e+50 best solution, best possible 456.60918 (641.80 seconds)
Cbc0010I After 261 nodes, 135 on tree, 1e+50 best solution, best possible 456.60918 (644.52 seconds)
Cbc0010I After 262 nodes, 135 on tree, 1e+50 best solution, best possible 456.60918 (646.86 seconds)
Cbc0010I After 263 nodes, 136 on tree, 1e+50 best solution, best possible 456.60918 (649.04 seconds)
Cbc0010I After 264 nodes, 136 on tree, 1e+50 best solution, best possible 456.60918 (651.22 seconds)
Cbc0010I After 265 nodes, 137 on tree, 1e+50 best solution, best possible 456.60918 (653.34 seconds)
Cbc0010I After 266 nodes, 137 on tree, 1e+50 best solution, best possible 456.60918 (654.48 seconds)
Cbc0010I After 267 nodes, 138 on tree, 1e+50 best solution, best possible 456.60918 (656.78 seconds)
Cbc0010I After 268 nodes, 139 on tree, 1e+50 best solution, best possible 456.60918 (658.44 seconds)
Cbc0010I After 269 nodes, 139 on tree, 1e+50 best solution, best possible 456.60918 (659.81 seconds)
Cbc0010I After 270 nodes, 139 on tree, 1e+50 best solution, best possible 456.60918 (662.45 seconds)
Cbc0010I After 271 nodes, 140 on tree, 1e+50 best solution, best possible 456.60918 (664.56 seconds)
Cbc0010I After 272 nodes, 140 on tree, 1e+50 best solution, best possible 456.60918 (666.31 seconds)
Cbc0010I After 273 nodes, 141 on tree, 1e+50 best solution, best possible 456.60918 (668.70 seconds)
Cbc0010I After 274 nodes, 142 on tree, 1e+50 best solution, best possible 456.60918 (671.06 seconds)
Cbc0010I After 275 nodes, 142 on tree, 1e+50 best solution, best possible 456.60918 (673.85 seconds)
Cbc0010I After 276 nodes, 142 on tree, 1e+50 best solution, best possible 456.60918 (675.98 seconds)
Cbc0010I After 277 nodes, 143 on tree, 1e+50 best solution, best possible 456.60918 (677.83 seconds)
Cbc0010I After 278 nodes, 144 on tree, 1e+50 best solution, best possible 456.60918 (679.67 seconds)
Cbc0010I After 279 nodes, 144 on tree, 1e+50 best solution, best possible 456.60918 (682.66 seconds)
Cbc0010I After 280 nodes, 144 on tree, 1e+50 best solution, best possible 456.60918 (684.26 seconds)
Cbc0010I After 281 nodes, 145 on tree, 1e+50 best solution, best possible 456.60918 (685.82 seconds)
Cbc0010I After 282 nodes, 145 on tree, 1e+50 best solution, best possible 456.60918 (687.80 seconds)
Cbc0010I After 283 nodes, 146 on tree, 1e+50 best solution, best possible 456.60918 (688.96 seconds)
Cbc0010I After 284 nodes, 147 on tree, 1e+50 best solution, best possible 456.60918 (690.92 seconds)
Cbc0010I After 285 nodes, 147 on tree, 1e+50 best solution, best possible 456.60918 (693.06 seconds)
Cbc0010I After 286 nodes, 147 on tree, 1e+50 best solution, best possible 456.60918 (694.27 seconds)
Cbc0010I After 287 nodes, 148 on tree, 1e+50 best solution, best possible 456.60918 (695.72 seconds)
Cbc0010I After 288 nodes, 148 on tree, 1e+50 best solution, best possible 456.60918 (697.05 seconds)
Cbc0010I After 289 nodes, 149 on tree, 1e+50 best solution, best possible 456.60918 (698.63 seconds)
Cbc0010I After 290 nodes, 150 on tree, 1e+50 best solution, best possible 456.60918 (699.73 seconds)
Cbc0010I After 291 nodes, 150 on tree, 1e+50 best solution, best possible 456.60918 (701.57 seconds)
Cbc0010I After 293 nodes, 151 on tree, 1e+50 best solution, best possible 456.60918 (702.74 seconds)
Cbc0010I After 294 nodes, 152 on tree, 1e+50 best solution, best possible 456.60918 (704.14 seconds)
Cbc0010I After 295 nodes, 152 on tree, 1e+50 best solution, best possible 456.60918 (705.71 seconds)
Cbc0010I After 296 nodes, 153 on tree, 1e+50 best solution, best possible 456.60918 (707.48 seconds)
Cbc0010I After 297 nodes, 153 on tree, 1e+50 best solution, best possible 456.60918 (709.05 seconds)
Cbc0010I After 299 nodes, 154 on tree, 1e+50 best solution, best possible 456.60918 (711.13 seconds)
Cbc0010I After 300 nodes, 155 on tree, 1e+50 best solution, best possible 456.60918 (712.47 seconds)
Cbc0010I After 301 nodes, 155 on tree, 1e+50 best solution, best possible 456.60918 (714.17 seconds)
Cbc0010I After 302 nodes, 156 on tree, 1e+50 best solution, best possible 456.60918 (715.46 seconds)
Cbc0010I After 303 nodes, 156 on tree, 1e+50 best solution, best possible 456.60918 (717.31 seconds)
Cbc0010I After 304 nodes, 156 on tree, 1e+50 best solution, best possible 456.60918 (719.20 seconds)
Cbc0010I After 305 nodes, 157 on tree, 1e+50 best solution, best possible 456.60918 (720.33 seconds)
Cbc0010I After 306 nodes, 157 on tree, 1e+50 best solution, best possible 456.60918 (721.22 seconds)
Cbc0010I After 308 nodes, 159 on tree, 1e+50 best solution, best possible 456.60918 (723.31 seconds)
Cbc0010I After 309 nodes, 159 on tree, 1e+50 best solution, best possible 456.60918 (725.00 seconds)
Cbc0010I After 310 nodes, 160 on tree, 1e+50 best solution, best possible 456.60918 (726.98 seconds)
Cbc0010I After 311 nodes, 160 on tree, 1e+50 best solution, best possible 456.60918 (729.16 seconds)
Cbc0010I After 312 nodes, 161 on tree, 1e+50 best solution, best possible 456.60918 (731.00 seconds)
Cbc0010I After 313 nodes, 161 on tree, 1e+50 best solution, best possible 456.60918 (732.39 seconds)
Cbc0010I After 314 nodes, 162 on tree, 1e+50 best solution, best possible 456.60918 (733.88 seconds)
Cbc0010I After 315 nodes, 163 on tree, 1e+50 best solution, best possible 456.60918 (735.90 seconds)
Cbc0010I After 316 nodes, 163 on tree, 1e+50 best solution, best possible 456.60918 (736.90 seconds)
Cbc0010I After 317 nodes, 163 on tree, 1e+50 best solution, best possible 456.60918 (739.36 seconds)
Cbc0010I After 318 nodes, 163 on tree, 1e+50 best solution, best possible 456.60918 (741.19 seconds)
Cbc0010I After 319 nodes, 164 on tree, 1e+50 best solution, best possible 456.60918 (743.70 seconds)
Cbc0010I After 320 nodes, 164 on tree, 1e+50 best solution, best possible 456.60918 (745.03 seconds)
Cbc0010I After 321 nodes, 165 on tree, 1e+50 best solution, best possible 456.60918 (746.67 seconds)
Cbc0010I After 322 nodes, 165 on tree, 1e+50 best solution, best possible 456.60918 (748.71 seconds)
Cbc0010I After 323 nodes, 166 on tree, 1e+50 best solution, best possible 456.60918 (750.58 seconds)
Cbc0010I After 324 nodes, 166 on tree, 1e+50 best solution, best possible 456.60918 (752.75 seconds)
Cbc0010I After 325 nodes, 167 on tree, 1e+50 best solution, best possible 456.60918 (754.76 seconds)
Cbc0010I After 326 nodes, 167 on tree, 1e+50 best solution, best possible 456.60918 (756.26 seconds)
Cbc0010I After 327 nodes, 168 on tree, 1e+50 best solution, best possible 456.60918 (758.30 seconds)
Cbc0010I After 328 nodes, 168 on tree, 1e+50 best solution, best possible 456.60918 (760.31 seconds)
Cbc0010I After 329 nodes, 169 on tree, 1e+50 best solution, best possible 456.60918 (761.93 seconds)
Cbc0010I After 330 nodes, 169 on tree, 1e+50 best solution, best possible 456.60918 (764.32 seconds)
Cbc0010I After 331 nodes, 170 on tree, 1e+50 best solution, best possible 456.60918 (765.70 seconds)
Cbc0010I After 332 nodes, 170 on tree, 1e+50 best solution, best possible 456.60918 (766.94 seconds)
Cbc0010I After 333 nodes, 171 on tree, 1e+50 best solution, best possible 456.60918 (768.20 seconds)
Cbc0010I After 334 nodes, 172 on tree, 1e+50 best solution, best possible 456.60918 (769.89 seconds)
Cbc0010I After 335 nodes, 172 on tree, 1e+50 best solution, best possible 456.60918 (771.95 seconds)
Cbc0010I After 336 nodes, 172 on tree, 1e+50 best solution, best possible 456.60918 (773.59 seconds)
Cbc0010I After 337 nodes, 173 on tree, 1e+50 best solution, best possible 456.60918 (774.71 seconds)
Cbc0010I After 338 nodes, 173 on tree, 1e+50 best solution, best possible 456.60918 (776.72 seconds)
Cbc0010I After 339 nodes, 174 on tree, 1e+50 best solution, best possible 456.60918 (778.09 seconds)
Cbc0010I After 340 nodes, 174 on tree, 1e+50 best solution, best possible 456.60918 (779.81 seconds)
Cbc0010I After 341 nodes, 175 on tree, 1e+50 best solution, best possible 456.60918 (781.04 seconds)
Cbc0010I After 343 nodes, 176 on tree, 1e+50 best solution, best possible 456.60918 (781.78 seconds)
Cbc0010I After 344 nodes, 177 on tree, 1e+50 best solution, best possible 456.60918 (783.69 seconds)
Cbc0010I After 346 nodes, 178 on tree, 1e+50 best solution, best possible 456.60918 (785.68 seconds)
Cbc0010I After 347 nodes, 179 on tree, 1e+50 best solution, best possible 456.60918 (786.84 seconds)
Cbc0010I After 348 nodes, 179 on tree, 1e+50 best solution, best possible 456.60918 (788.40 seconds)
Cbc0010I After 349 nodes, 179 on tree, 1e+50 best solution, best possible 456.60918 (789.60 seconds)
Cbc0010I After 350 nodes, 180 on tree, 1e+50 best solution, best possible 456.60918 (791.36 seconds)
Cbc0010I After 351 nodes, 180 on tree, 1e+50 best solution, best possible 456.60918 (792.38 seconds)
Cbc0010I After 352 nodes, 181 on tree, 1e+50 best solution, best possible 456.60918 (793.19 seconds)
Cbc0010I After 353 nodes, 181 on tree, 1e+50 best solution, best possible 456.60918 (794.10 seconds)
Cbc0010I After 355 nodes, 183 on tree, 1e+50 best solution, best possible 456.60918 (795.17 seconds)
Cbc0010I After 356 nodes, 184 on tree, 1e+50 best solution, best possible 456.60918 (796.37 seconds)
Cbc0010I After 359 nodes, 186 on tree, 1e+50 best solution, best possible 456.60918 (797.56 seconds)
Cbc0010I After 361 nodes, 187 on tree, 1e+50 best solution, best possible 456.60918 (798.84 seconds)
Cbc0010I After 362 nodes, 188 on tree, 1e+50 best solution, best possible 456.60918 (800.23 seconds)
Cbc0010I After 364 nodes, 190 on tree, 1e+50 best solution, best possible 456.60918 (801.08 seconds)
Cbc0010I After 368 nodes, 192 on tree, 1e+50 best solution, best possible 456.60918 (802.13 seconds)
Cbc0010I After 369 nodes, 192 on tree, 1e+50 best solution, best possible 456.60918 (803.31 seconds)
Cbc0010I After 372 nodes, 193 on tree, 1e+50 best solution, best possible 456.60918 (804.33 seconds)
Cbc0010I After 375 nodes, 195 on tree, 1e+50 best solution, best possible 456.60918 (805.77 seconds)
Cbc0010I After 376 nodes, 195 on tree, 1e+50 best solution, best possible 456.60918 (806.96 seconds)
Cbc0010I After 378 nodes, 196 on tree, 1e+50 best solution, best possible 456.60918 (807.68 seconds)
Cbc0010I After 380 nodes, 197 on tree, 1e+50 best solution, best possible 456.60918 (809.19 seconds)
Cbc0010I After 382 nodes, 199 on tree, 1e+50 best solution, best possible 456.60918 (810.21 seconds)
Cbc0010I After 385 nodes, 200 on tree, 1e+50 best solution, best possible 456.60918 (811.37 seconds)
Cbc0010I After 387 nodes, 202 on tree, 1e+50 best solution, best possible 456.60918 (812.54 seconds)
Cbc0010I After 391 nodes, 204 on tree, 1e+50 best solution, best possible 456.60918 (813.53 seconds)
Cbc0010I After 394 nodes, 205 on tree, 1e+50 best solution, best possible 456.60918 (814.58 seconds)
Cbc0004I Integer solution of 657 found after 387272 iterations and 399 nodes (815.33 seconds)
Cbc0010I After 399 nodes, 204 on tree, 657 best solution, best possible 456.60918 (815.33 seconds)
Cbc0004I Integer solution of 656 found after 387360 iterations and 403 nodes (815.73 seconds)
Cbc0010I After 405 nodes, 204 on tree, 656 best solution, best possible 456.60918 (816.16 seconds)
Cbc0010I After 413 nodes, 201 on tree, 656 best solution, best possible 456.60918 (816.89 seconds)
Cbc0010I After 414 nodes, 202 on tree, 656 best solution, best possible 456.60918 (819.98 seconds)
Cbc0010I After 415 nodes, 203 on tree, 656 best solution, best possible 456.60918 (821.96 seconds)
Cbc0010I After 416 nodes, 203 on tree, 656 best solution, best possible 456.60918 (823.77 seconds)
Cbc0010I After 417 nodes, 204 on tree, 656 best solution, best possible 456.60918 (824.82 seconds)
Cbc0010I After 418 nodes, 204 on tree, 656 best solution, best possible 456.60918 (827.49 seconds)
Cbc0010I After 419 nodes, 205 on tree, 656 best solution, best possible 456.60918 (830.15 seconds)
Cbc0010I After 420 nodes, 205 on tree, 656 best solution, best possible 456.60918 (832.34 seconds)
Cbc0010I After 421 nodes, 206 on tree, 656 best solution, best possible 456.60918 (834.54 seconds)
Cbc0010I After 422 nodes, 206 on tree, 656 best solution, best possible 456.60918 (836.44 seconds)
Cbc0010I After 423 nodes, 207 on tree, 656 best solution, best possible 456.60918 (837.94 seconds)
Cbc0010I After 424 nodes, 207 on tree, 656 best solution, best possible 456.60918 (839.31 seconds)
Cbc0010I After 425 nodes, 208 on tree, 656 best solution, best possible 456.60918 (841.37 seconds)
Cbc0010I After 426 nodes, 208 on tree, 656 best solution, best possible 456.60918 (843.44 seconds)
Cbc0010I After 427 nodes, 209 on tree, 656 best solution, best possible 456.60918 (845.63 seconds)
Cbc0010I After 428 nodes, 210 on tree, 656 best solution, best possible 456.60918 (847.99 seconds)
Cbc0010I After 429 nodes, 210 on tree, 656 best solution, best possible 456.60918 (851.06 seconds)
Cbc0010I After 430 nodes, 211 on tree, 656 best solution, best possible 456.60918 (852.58 seconds)
Cbc0010I After 431 nodes, 211 on tree, 656 best solution, best possible 456.60918 (855.74 seconds)
Cbc0010I After 432 nodes, 212 on tree, 656 best solution, best possible 456.60918 (857.65 seconds)
Cbc0010I After 433 nodes, 212 on tree, 656 best solution, best possible 456.60918 (860.08 seconds)
Cbc0010I After 434 nodes, 213 on tree, 656 best solution, best possible 456.60918 (862.48 seconds)
