Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 515 nodes, 201 on tree, 1e+50 best solution, best possible -530.37355 (353.83 seconds)
Cbc0010I After 517 nodes, 202 on tree, 1e+50 best solution, best possible -530.37355 (354.62 seconds)
Cbc0010I After 519 nodes, 203 on tree, 1e+50 best solution, best possible -530.37355 (355.36 seconds)
Cbc0010I After 525 nodes, 208 on tree, 1e+50 best solution, best possible -530.37355 (356.13 seconds)
Cbc0010I After 531 nodes, 211 on tree, 1e+50 best solution, best possible -530.37355 (357.18 seconds)
Cbc0010I After 536 nodes, 216 on tree, 1e+50 best solution, best possible -530.37355 (358.32 seconds)
Cbc0010I After 538 nodes, 216 on tree, 1e+50 best solution, best possible -530.37355 (359.17 seconds)
Cbc0010I After 546 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (360.27 seconds)
Cbc0010I After 550 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (361.26 seconds)
Cbc0010I After 562 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (362.01 seconds)
Cbc0010I After 572 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (363.05 seconds)
Cbc0010I After 583 nodes, 217 on tree, 1e+50 best solution, best possible -530.37355 (363.83 seconds)
Cbc0010I After 585 nodes, 216 on tree, 1e+50 best solution, best possible -530.37355 (364.54 seconds)
Cbc0010I After 588 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (365.37 seconds)
Cbc0010I After 597 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (366.15 seconds)
Cbc0010I After 603 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (367.05 seconds)
Cbc0010I After 612 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (367.88 seconds)
Cbc0010I After 619 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (368.59 seconds)
Cbc0010I After 630 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (369.35 seconds)
Cbc0010I After 636 nodes, 222 on tree, 1e+50 best solution, best possible -530.37355 (370.08 seconds)
Cbc0010I After 645 nodes, 224 on tree, 1e+50 best solution, best possible -530.37355 (370.81 seconds)
Cbc0010I After 653 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (371.60 seconds)
Cbc0010I After 659 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (372.31 seconds)
Cbc0010I After 660 nodes, 220 on tree, 1e+50 best solution, best possible -530.37355 (373.08 seconds)
Cbc0010I After 666 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (373.81 seconds)
Cbc0010I After 671 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (374.53 seconds)
Cbc0010I After 679 nodes, 220 on tree, 1e+50 best solution, best possible -530.37355 (375.53 seconds)
Cbc0010I After 686 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (376.24 seconds)
Cbc0010I After 694 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (377.47 seconds)
Cbc0010I After 699 nodes, 223 on tree, 1e+50 best solution, best possible -530.37355 (378.31 seconds)
Cbc0010I After 703 nodes, 222 on tree, 1e+50 best solution, best possible -530.37355 (379.05 seconds)
Cbc0010I After 712 nodes, 222 on tree, 1e+50 best solution, best possible -530.37355 (379.91 seconds)
Cbc0010I After 720 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (380.83 seconds)
Cbc0010I After 726 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (381.57 seconds)
Cbc0010I After 734 nodes, 222 on tree, 1e+50 best solution, best possible -530.37355 (382.27 seconds)
Cbc0010I After 744 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (383.03 seconds)
Cbc0010I After 748 nodes, 222 on tree, 1e+50 best solution, best possible -530.37355 (384.27 seconds)
Cbc0010I After 756 nodes, 222 on tree, 1e+50 best solution, best possible -530.37355 (385.11 seconds)
Cbc0010I After 761 nodes, 220 on tree, 1e+50 best solution, best possible -530.37355 (385.84 seconds)
Cbc0010I After 765 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (387.04 seconds)
Cbc0010I After 770 nodes, 221 on tree, 1e+50 best solution, best possible -530.37355 (387.83 seconds)
Cbc0010I After 776 nodes, 221 on tree, 1e+50 best solution, best possible -530.37355 (388.67 seconds)
Cbc0010I After 783 nodes, 219 on tree, 1e+50 best solution, best possible -530.37355 (390.04 seconds)
Cbc0010I After 786 nodes, 218 on tree, 1e+50 best solution, best possible -530.37355 (390.93 seconds)
Cbc0010I After 791 nodes, 216 on tree, 1e+50 best solution, best possible -530.37355 (391.74 seconds)
Cbc0010I After 793 nodes, 216 on tree, 1e+50 best solution, best possible -530.37355 (392.66 seconds)
Cbc0010I After 797 nodes, 214 on tree, 1e+50 best solution, best possible -530.37355 (393.68 seconds)
Cbc0010I After 801 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (395.02 seconds)
Cbc0010I After 804 nodes, 210 on tree, 1e+50 best solution, best possible -530.37355 (395.77 seconds)
Cbc0010I After 806 nodes, 209 on tree, 1e+50 best solution, best possible -530.37355 (396.85 seconds)
Cbc0010I After 809 nodes, 208 on tree, 1e+50 best solution, best possible -530.37355 (397.69 seconds)
Cbc0010I After 813 nodes, 208 on tree, 1e+50 best solution, best possible -530.37355 (398.60 seconds)
Cbc0010I After 817 nodes, 208 on tree, 1e+50 best solution, best possible -530.37355 (399.45 seconds)
Cbc0010I After 823 nodes, 205 on tree, 1e+50 best solution, best possible -530.37355 (400.22 seconds)
Cbc0010I After 825 nodes, 207 on tree, 1e+50 best solution, best possible -530.37355 (401.17 seconds)
Cbc0010I After 826 nodes, 207 on tree, 1e+50 best solution, best possible -530.37355 (402.04 seconds)
Cbc0010I After 828 nodes, 209 on tree, 1e+50 best solution, best possible -530.37355 (402.87 seconds)
Cbc0010I After 831 nodes, 211 on tree, 1e+50 best solution, best possible -530.37355 (403.91 seconds)
Cbc0010I After 834 nodes, 210 on tree, 1e+50 best solution, best possible -530.37355 (404.62 seconds)
Cbc0010I After 837 nodes, 209 on tree, 1e+50 best solution, best possible -530.37355 (405.36 seconds)
Cbc0010I After 839 nodes, 210 on tree, 1e+50 best solution, best possible -530.37355 (406.39 seconds)
Cbc0010I After 841 nodes, 211 on tree, 1e+50 best solution, best possible -530.37355 (407.37 seconds)
Cbc0010I After 847 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (408.08 seconds)
Cbc0010I After 852 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (408.84 seconds)
Cbc0010I After 857 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (409.55 seconds)
Cbc0010I After 862 nodes, 213 on tree, 1e+50 best solution, best possible -530.37355 (410.31 seconds)
Cbc0010I After 869 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (411.11 seconds)
Cbc0010I After 874 nodes, 209 on tree, 1e+50 best solution, best possible -530.37355 (411.81 seconds)
Cbc0010I After 880 nodes, 210 on tree, 1e+50 best solution, best possible -530.37355 (412.62 seconds)
Cbc0010I After 888 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (413.44 seconds)
Cbc0010I After 894 nodes, 211 on tree, 1e+50 best solution, best possible -530.37355 (414.36 seconds)
Cbc0010I After 899 nodes, 215 on tree, 1e+50 best solution, best possible -530.37355 (415.08 seconds)
Cbc0010I After 905 nodes, 214 on tree, 1e+50 best solution, best possible -530.37355 (415.95 seconds)
Cbc0010I After 911 nodes, 215 on tree, 1e+50 best solution, best possible -530.37355 (416.65 seconds)
Cbc0010I After 917 nodes, 211 on tree, 1e+50 best solution, best possible -530.37355 (417.38 seconds)
Cbc0010I After 923 nodes, 208 on tree, 1e+50 best solution, best possible -530.37355 (418.37 seconds)
Cbc0010I After 928 nodes, 210 on tree, 1e+50 best solution, best possible -530.37355 (419.31 seconds)
Cbc0010I After 931 nodes, 208 on tree, 1e+50 best solution, best possible -530.37355 (420.32 seconds)
Cbc0010I After 935 nodes, 208 on tree, 1e+50 best solution, best possible -530.37355 (421.10 seconds)
Cbc0010I After 941 nodes, 207 on tree, 1e+50 best solution, best possible -530.37355 (421.88 seconds)
Cbc0010I After 945 nodes, 210 on tree, 1e+50 best solution, best possible -530.37355 (422.60 seconds)
Cbc0010I After 949 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (423.63 seconds)
Cbc0010I After 956 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (424.64 seconds)
Cbc0010I After 965 nodes, 213 on tree, 1e+50 best solution, best possible -530.37355 (425.36 seconds)
Cbc0010I After 972 nodes, 211 on tree, 1e+50 best solution, best possible -530.37355 (426.10 seconds)
Cbc0010I After 977 nodes, 213 on tree, 1e+50 best solution, best possible -530.37355 (426.85 seconds)
Cbc0010I After 984 nodes, 210 on tree, 1e+50 best solution, best possible -530.37355 (427.65 seconds)
Cbc0010I After 987 nodes, 212 on tree, 1e+50 best solution, best possible -530.37355 (428.52 seconds)
Cbc0010I After 995 nodes, 216 on tree, 1e+50 best solution, best possible -530.37355 (429.74 seconds)
Cbc0010I After 1000 nodes, 217 on tree, 1e+50 best solution, best possible -530.37355 (430.83 seconds)
Cbc0010I After 1002 nodes, 217 on tree, 1e+50 best solution, best possible -530.37283 (436.93 seconds)
Cbc0010I After 1003 nodes, 218 on tree, 1e+50 best solution, best possible -530.37283 (441.39 seconds)
Cbc0010I After 1004 nodes, 219 on tree, 1e+50 best solution, best possible -530.37283 (448.15 seconds)
Cbc0010I After 1005 nodes, 220 on tree, 1e+50 best solution, best possible -530.37283 (451.90 seconds)
Cbc0010I After 1006 nodes, 221 on tree, 1e+50 best solution, best possible -530.37283 (455.15 seconds)
Cbc0010I After 1007 nodes, 222 on tree, 1e+50 best solution, best possible -530.37283 (458.38 seconds)
Cbc0010I After 1008 nodes, 223 on tree, 1e+50 best solution, best possible -530.37283 (459.16 seconds)
Cbc0010I After 1009 nodes, 224 on tree, 1e+50 best solution, best possible -530.37283 (460.66 seconds)
Cbc0010I After 1010 nodes, 225 on tree, 1e+50 best solution, best possible -530.37283 (461.46 seconds)
Cbc0010I After 1011 nodes, 226 on tree, 1e+50 best solution, best possible -530.37283 (462.33 seconds)
Cbc0010I After 1012 nodes, 227 on tree, 1e+50 best solution, best possible -530.37283 (465.58 seconds)
Cbc0010I After 1014 nodes, 229 on tree, 1e+50 best solution, best possible -530.37283 (466.42 seconds)
Cbc0010I After 1017 nodes, 232 on tree, 1e+50 best solution, best possible -530.37283 (468.94 seconds)
Cbc0010I After 1019 nodes, 234 on tree, 1e+50 best solution, best possible -530.37283 (469.70 seconds)
Cbc0010I After 1020 nodes, 235 on tree, 1e+50 best solution, best possible -530.37283 (471.12 seconds)
Cbc0010I After 1022 nodes, 237 on tree, 1e+50 best solution, best possible -530.37283 (473.87 seconds)
Cbc0010I After 1024 nodes, 239 on tree, 1e+50 best solution, best possible -530.37283 (474.79 seconds)
Cbc0010I After 1027 nodes, 242 on tree, 1e+50 best solution, best possible -530.37283 (478.15 seconds)
Cbc0010I After 1030 nodes, 245 on tree, 1e+50 best solution, best possible -530.37283 (479.20 seconds)
Cbc0010I After 1032 nodes, 247 on tree, 1e+50 best solution, best possible -530.37283 (481.06 seconds)
Cbc0010I After 1033 nodes, 248 on tree, 1e+50 best solution, best possible -530.37283 (482.41 seconds)
Cbc0010I After 1036 nodes, 251 on tree, 1e+50 best solution, best possible -530.37283 (483.24 seconds)
Cbc0010I After 1037 nodes, 252 on tree, 1e+50 best solution, best possible -530.37283 (484.53 seconds)
Cbc0010I After 1039 nodes, 254 on tree, 1e+50 best solution, best possible -530.37283 (485.26 seconds)
Cbc0010I After 1042 nodes, 257 on tree, 1e+50 best solution, best possible -530.37283 (487.38 seconds)
Cbc0010I After 1045 nodes, 260 on tree, 1e+50 best solution, best possible -530.37283 (488.31 seconds)
Cbc0010I After 1047 nodes, 262 on tree, 1e+50 best solution, best possible -530.37283 (490.51 seconds)
Cbc0010I After 1049 nodes, 264 on tree, 1e+50 best solution, best possible -530.37283 (491.39 seconds)
Cbc0010I After 1050 nodes, 265 on tree, 1e+50 best solution, best possible -530.37283 (492.84 seconds)
Cbc0010I After 1052 nodes, 267 on tree, 1e+50 best solution, best possible -530.37283 (496.46 seconds)
Cbc0010I After 1055 nodes, 270 on tree, 1e+50 best solution, best possible -530.37283 (497.40 seconds)
Cbc0010I After 1057 nodes, 272 on tree, 1e+50 best solution, best possible -530.37283 (499.18 seconds)
Cbc0010I After 1060 nodes, 273 on tree, 1e+50 best solution, best possible -530.37283 (500.06 seconds)
Cbc0010I After 1062 nodes, 275 on tree, 1e+50 best solution, best possible -530.37283 (500.92 seconds)
Cbc0010I After 1063 nodes, 276 on tree, 1e+50 best solution, best possible -530.37283 (503.38 seconds)
Cbc0010I After 1066 nodes, 279 on tree, 1e+50 best solution, best possible -530.37283 (504.13 seconds)
Cbc0010I After 1068 nodes, 281 on tree, 1e+50 best solution, best possible -530.37283 (506.42 seconds)
Cbc0010I After 1071 nodes, 284 on tree, 1e+50 best solution, best possible -530.37283 (507.14 seconds)
Cbc0010I After 1073 nodes, 286 on tree, 1e+50 best solution, best possible -530.37283 (508.37 seconds)
Cbc0010I After 1077 nodes, 290 on tree, 1e+50 best solution, best possible -530.37283 (509.47 seconds)
Cbc0010I After 1078 nodes, 291 on tree, 1e+50 best solution, best possible -530.37283 (510.55 seconds)
Cbc0010I After 1081 nodes, 294 on tree, 1e+50 best solution, best possible -530.37283 (511.47 seconds)
Cbc0010I After 1083 nodes, 296 on tree, 1e+50 best solution, best possible -530.37283 (512.67 seconds)
Cbc0010I After 1086 nodes, 299 on tree, 1e+50 best solution, best possible -530.37283 (513.56 seconds)
Cbc0010I After 1088 nodes, 301 on tree, 1e+50 best solution, best possible -530.37283 (514.78 seconds)
Cbc0010I After 1092 nodes, 305 on tree, 1e+50 best solution, best possible -530.37283 (515.50 seconds)
Cbc0010I After 1093 nodes, 306 on tree, 1e+50 best solution, best possible -530.37283 (516.54 seconds)
Cbc0010I After 1096 nodes, 309 on tree, 1e+50 best solution, best possible -530.37283 (517.39 seconds)
Cbc0010I After 1100 nodes, 309 on tree, 1e+50 best solution, best possible -530.37283 (518.15 seconds)
Cbc0010I After 1105 nodes, 308 on tree, 1e+50 best solution, best possible -530.37283 (518.89 seconds)
Cbc0010I After 1108 nodes, 307 on tree, 1e+50 best solution, best possible -530.37283 (520.00 seconds)
Cbc0010I After 1111 nodes, 306 on tree, 1e+50 best solution, best possible -530.37283 (520.72 seconds)
Cbc0010I After 1115 nodes, 309 on tree, 1e+50 best solution, best possible -530.37283 (521.51 seconds)
Cbc0010I After 1122 nodes, 308 on tree, 1e+50 best solution, best possible -530.37283 (522.26 seconds)
Cbc0010I After 1128 nodes, 307 on tree, 1e+50 best solution, best possible -530.37283 (523.09 seconds)
Cbc0010I After 1135 nodes, 306 on tree, 1e+50 best solution, best possible -530.37283 (523.85 seconds)
Cbc0010I After 1141 nodes, 305 on tree, 1e+50 best solution, best possible -530.37283 (524.58 seconds)
Cbc0010I After 1142 nodes, 305 on tree, 1e+50 best solution, best possible -530.37283 (525.92 seconds)
Cbc0010I After 1147 nodes, 309 on tree, 1e+50 best solution, best possible -530.37283 (527.18 seconds)
Cbc0010I After 1148 nodes, 308 on tree, 1e+50 best solution, best possible -530.37283 (527.93 seconds)
Cbc0010I After 1150 nodes, 308 on tree, 1e+50 best solution, best possible -530.37283 (528.73 seconds)
Cbc0010I After 1154 nodes, 305 on tree, 1e+50 best solution, best possible -530.37283 (529.74 seconds)
Cbc0010I After 1158 nodes, 308 on tree, 1e+50 best solution, best possible -530.37283 (530.47 seconds)
Cbc0010I After 1159 nodes, 308 on tree, 1e+50 best solution, best possible -530.37283 (531.24 seconds)
Cbc0010I After 1164 nodes, 313 on tree, 1e+50 best solution, best possible -530.37283 (532.68 seconds)
Cbc0010I After 1169 nodes, 318 on tree, 1e+50 best solution, best possible -530.37283 (534.07 seconds)
Cbc0010I After 1174 nodes, 323 on tree, 1e+50 best solution, best possible -530.37283 (535.39 seconds)
Cbc0010I After 1179 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (536.38 seconds)
Cbc0010I After 1185 nodes, 331 on tree, 1e+50 best solution, best possible -530.37283 (537.22 seconds)
Cbc0010I After 1189 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (537.95 seconds)
Cbc0010I After 1192 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (538.97 seconds)
Cbc0010I After 1197 nodes, 331 on tree, 1e+50 best solution, best possible -530.37283 (539.89 seconds)
Cbc0010I After 1200 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (540.72 seconds)
Cbc0010I After 1207 nodes, 331 on tree, 1e+50 best solution, best possible -530.37283 (541.82 seconds)
Cbc0010I After 1209 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (542.57 seconds)
Cbc0010I After 1211 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (543.52 seconds)
Cbc0010I After 1215 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (544.72 seconds)
Cbc0010I After 1216 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (545.89 seconds)
Cbc0010I After 1220 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (546.96 seconds)
Cbc0010I After 1226 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (548.20 seconds)
Cbc0010I After 1227 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (549.23 seconds)
Cbc0010I After 1229 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (550.22 seconds)
Cbc0010I After 1231 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (550.92 seconds)
Cbc0010I After 1233 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (551.82 seconds)
Cbc0010I After 1234 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (552.91 seconds)
Cbc0010I After 1236 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (553.92 seconds)
Cbc0010I After 1237 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (554.84 seconds)
Cbc0010I After 1242 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (555.90 seconds)
Cbc0010I After 1246 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (557.09 seconds)
Cbc0010I After 1249 nodes, 326 on tree, 1e+50 best solution, best possible -530.37283 (558.31 seconds)
Cbc0010I After 1250 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (560.07 seconds)
Cbc0010I After 1255 nodes, 331 on tree, 1e+50 best solution, best possible -530.37283 (561.05 seconds)
Cbc0010I After 1258 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (562.08 seconds)
Cbc0010I After 1260 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (562.98 seconds)
Cbc0010I After 1261 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (563.81 seconds)
Cbc0010I After 1263 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (564.78 seconds)
Cbc0010I After 1265 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (565.73 seconds)
Cbc0010I After 1266 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (566.52 seconds)
Cbc0010I After 1268 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (567.62 seconds)
Cbc0010I After 1271 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (568.44 seconds)
Cbc0010I After 1273 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (569.66 seconds)
Cbc0010I After 1275 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (571.39 seconds)
Cbc0010I After 1278 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (572.52 seconds)
Cbc0010I After 1279 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (573.51 seconds)
Cbc0010I After 1281 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (574.54 seconds)
Cbc0010I After 1282 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (575.41 seconds)
Cbc0010I After 1286 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (576.33 seconds)
Cbc0010I After 1288 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (577.96 seconds)
Cbc0010I After 1290 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (579.09 seconds)
Cbc0010I After 1292 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (579.85 seconds)
Cbc0010I After 1294 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (581.10 seconds)
Cbc0010I After 1295 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (581.82 seconds)
Cbc0010I After 1297 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (582.85 seconds)
Cbc0010I After 1298 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (583.84 seconds)
Cbc0010I After 1301 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (584.67 seconds)
Cbc0010I After 1303 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (586.35 seconds)
Cbc0010I After 1305 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (587.49 seconds)
Cbc0010I After 1308 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (588.52 seconds)
Cbc0010I After 1309 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (589.51 seconds)
Cbc0010I After 1310 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (590.29 seconds)
Cbc0010I After 1312 nodes, 326 on tree, 1e+50 best solution, best possible -530.37283 (591.28 seconds)
Cbc0010I After 1314 nodes, 325 on tree, 1e+50 best solution, best possible -530.37283 (592.75 seconds)
Cbc0010I After 1315 nodes, 326 on tree, 1e+50 best solution, best possible -530.37283 (593.49 seconds)
Cbc0010I After 1316 nodes, 327 on tree, 1e+50 best solution, best possible -530.37283 (594.30 seconds)
Cbc0010I After 1321 nodes, 331 on tree, 1e+50 best solution, best possible -530.37283 (595.07 seconds)
Cbc0010I After 1323 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (596.35 seconds)
Cbc0010I After 1325 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (597.48 seconds)
Cbc0010I After 1326 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (598.67 seconds)
Cbc0010I After 1329 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (599.77 seconds)
Cbc0010I After 1330 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (600.77 seconds)
Cbc0010I After 1332 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (602.14 seconds)
Cbc0010I After 1333 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (603.12 seconds)
Cbc0010I After 1336 nodes, 330 on tree, 1e+50 best solution, best possible -530.37283 (603.98 seconds)
Cbc0010I After 1338 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (605.17 seconds)
Cbc0010I After 1340 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (606.31 seconds)
Cbc0010I After 1342 nodes, 329 on tree, 1e+50 best solution, best possible -530.37283 (607.94 seconds)
Cbc0010I After 1344 nodes, 328 on tree, 1e+50 best solution, best possible -530.37283 (609.06 seconds)
