Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 289 nodes, 163 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (279.41 seconds)
Cbc0010I After 290 nodes, 163 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (280.72 seconds)
Cbc0010I After 293 nodes, 165 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (281.76 seconds)
Cbc0010I After 297 nodes, 168 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (283.63 seconds)
Cbc0010I After 300 nodes, 170 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (284.60 seconds)
Cbc0010I After 304 nodes, 172 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (285.54 seconds)
Cbc0010I After 305 nodes, 172 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (286.50 seconds)
Cbc0010I After 307 nodes, 174 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (288.24 seconds)
Cbc0010I After 308 nodes, 174 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (289.95 seconds)
Cbc0010I After 309 nodes, 174 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (290.85 seconds)
Cbc0010I After 312 nodes, 176 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (291.68 seconds)
Cbc0010I After 316 nodes, 179 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (293.30 seconds)
Cbc0010I After 317 nodes, 179 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (294.74 seconds)
Cbc0010I After 318 nodes, 180 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (295.94 seconds)
Cbc0010I After 319 nodes, 180 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (297.54 seconds)
Cbc0010I After 324 nodes, 183 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (298.54 seconds)
Cbc0010I After 328 nodes, 185 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (299.61 seconds)
Cbc0010I After 329 nodes, 186 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (300.67 seconds)
Cbc0010I After 330 nodes, 186 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (301.62 seconds)
Cbc0010I After 332 nodes, 187 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (302.40 seconds)
Cbc0010I After 337 nodes, 190 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (303.13 seconds)
Cbc0010I After 338 nodes, 191 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (304.01 seconds)
Cbc0010I After 339 nodes, 191 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (305.29 seconds)
Cbc0010I After 342 nodes, 192 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (306.03 seconds)
Cbc0010I After 345 nodes, 194 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (307.14 seconds)
Cbc0010I After 347 nodes, 195 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (308.76 seconds)
Cbc0010I After 351 nodes, 198 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (309.47 seconds)
Cbc0010I After 354 nodes, 200 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (310.96 seconds)
Cbc0010I After 355 nodes, 200 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (311.90 seconds)
Cbc0010I After 360 nodes, 203 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (313.42 seconds)
Cbc0010I After 361 nodes, 203 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (314.34 seconds)
Cbc0010I After 364 nodes, 204 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (315.11 seconds)
Cbc0010I After 366 nodes, 205 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (316.28 seconds)
Cbc0010I After 369 nodes, 206 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (317.23 seconds)
Cbc0010I After 370 nodes, 206 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (318.07 seconds)
Cbc0010I After 373 nodes, 208 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (319.34 seconds)
Cbc0010I After 378 nodes, 211 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (320.22 seconds)
Cbc0010I After 382 nodes, 212 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (322.10 seconds)
Cbc0010I After 387 nodes, 215 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (322.83 seconds)
Cbc0010I After 389 nodes, 216 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (324.22 seconds)
Cbc0010I After 390 nodes, 216 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (325.23 seconds)
Cbc0010I After 394 nodes, 218 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (326.14 seconds)
Cbc0010I After 395 nodes, 219 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (327.30 seconds)
Cbc0010I After 396 nodes, 219 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (329.03 seconds)
Cbc0010I After 397 nodes, 220 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (330.10 seconds)
Cbc0010I After 398 nodes, 220 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (331.11 seconds)
Cbc0010I After 402 nodes, 223 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (331.83 seconds)
Cbc0010I After 404 nodes, 224 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (332.99 seconds)
Cbc0010I After 405 nodes, 224 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (334.56 seconds)
Cbc0010I After 407 nodes, 225 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (335.91 seconds)
Cbc0010I After 408 nodes, 225 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (337.32 seconds)
Cbc0010I After 412 nodes, 227 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (338.08 seconds)
Cbc0010I After 414 nodes, 229 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (339.12 seconds)
Cbc0010I After 415 nodes, 229 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (340.27 seconds)
Cbc0010I After 418 nodes, 231 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (341.03 seconds)
Cbc0010I After 420 nodes, 233 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (342.09 seconds)
Cbc0010I After 422 nodes, 233 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (342.95 seconds)
Cbc0010I After 426 nodes, 235 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (343.66 seconds)
Cbc0010I After 428 nodes, 236 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (344.91 seconds)
Cbc0010I After 429 nodes, 236 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (345.91 seconds)
Cbc0010I After 433 nodes, 239 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (347.08 seconds)
Cbc0010I After 434 nodes, 239 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (348.21 seconds)
Cbc0010I After 435 nodes, 240 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (348.93 seconds)
Cbc0010I After 441 nodes, 243 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (349.89 seconds)
Cbc0010I After 446 nodes, 246 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (351.31 seconds)
Cbc0010I After 447 nodes, 246 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (352.16 seconds)
Cbc0010I After 451 nodes, 248 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (352.89 seconds)
Cbc0010I After 455 nodes, 250 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (354.35 seconds)
Cbc0010I After 459 nodes, 253 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (355.71 seconds)
Cbc0010I After 460 nodes, 253 on tree, 6.0793813e+08 best solution, best possible 5.2598819e+08 (356.61 seconds)
Cbc0004I Integer solution of 5.5386458e+08 found after 91417 iterations and 464 nodes (356.90 seconds)
Cbc0010I After 465 nodes, 189 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (357.78 seconds)
Cbc0010I After 466 nodes, 189 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (358.78 seconds)
Cbc0010I After 468 nodes, 191 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (359.49 seconds)
Cbc0010I After 471 nodes, 193 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (361.67 seconds)
Cbc0010I After 472 nodes, 193 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (363.52 seconds)
Cbc0010I After 473 nodes, 193 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (364.51 seconds)
Cbc0010I After 474 nodes, 194 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (366.30 seconds)
Cbc0010I After 475 nodes, 194 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (368.05 seconds)
Cbc0010I After 477 nodes, 195 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (368.78 seconds)
Cbc0010I After 478 nodes, 195 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (369.69 seconds)
Cbc0010I After 479 nodes, 195 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (372.16 seconds)
Cbc0010I After 480 nodes, 195 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (373.32 seconds)
Cbc0010I After 482 nodes, 197 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (374.13 seconds)
Cbc0010I After 483 nodes, 198 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (376.05 seconds)
Cbc0010I After 484 nodes, 198 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (379.13 seconds)
Cbc0010I After 485 nodes, 198 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (380.29 seconds)
Cbc0010I After 486 nodes, 198 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (381.81 seconds)
Cbc0010I After 488 nodes, 199 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (382.80 seconds)
Cbc0010I After 489 nodes, 200 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (383.50 seconds)
Cbc0010I After 491 nodes, 200 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (386.31 seconds)
Cbc0010I After 492 nodes, 200 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (389.05 seconds)
Cbc0010I After 495 nodes, 203 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (389.89 seconds)
Cbc0010I After 496 nodes, 203 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (390.91 seconds)
Cbc0010I After 499 nodes, 204 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (392.07 seconds)
Cbc0010I After 501 nodes, 205 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (393.39 seconds)
Cbc0010I After 502 nodes, 205 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (394.18 seconds)
Cbc0010I After 504 nodes, 206 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (395.57 seconds)
Cbc0010I After 505 nodes, 207 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (397.55 seconds)
Cbc0010I After 506 nodes, 207 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (399.76 seconds)
Cbc0010I After 510 nodes, 210 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (402.78 seconds)
Cbc0010I After 511 nodes, 210 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (405.97 seconds)
Cbc0010I After 513 nodes, 209 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (406.77 seconds)
Cbc0010I After 516 nodes, 211 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (408.08 seconds)
Cbc0010I After 518 nodes, 212 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (410.15 seconds)
Cbc0010I After 520 nodes, 213 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (411.82 seconds)
Cbc0010I After 521 nodes, 213 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (414.36 seconds)
Cbc0010I After 522 nodes, 214 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (415.09 seconds)
Cbc0010I After 524 nodes, 215 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (415.96 seconds)
Cbc0010I After 526 nodes, 215 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (416.82 seconds)
Cbc0010I After 528 nodes, 216 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (418.33 seconds)
Cbc0010I After 530 nodes, 217 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (419.23 seconds)
Cbc0010I After 531 nodes, 218 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (420.12 seconds)
Cbc0010I After 532 nodes, 218 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (421.13 seconds)
Cbc0010I After 533 nodes, 218 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (422.46 seconds)
Cbc0010I After 535 nodes, 219 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (423.75 seconds)
Cbc0010I After 536 nodes, 220 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (424.74 seconds)
Cbc0010I After 537 nodes, 220 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (426.36 seconds)
Cbc0010I After 540 nodes, 222 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (427.29 seconds)
Cbc0010I After 543 nodes, 223 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (428.18 seconds)
Cbc0010I After 545 nodes, 224 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (429.03 seconds)
Cbc0010I After 546 nodes, 224 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (429.87 seconds)
Cbc0010I After 547 nodes, 225 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (431.25 seconds)
Cbc0010I After 548 nodes, 225 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (432.48 seconds)
Cbc0010I After 550 nodes, 226 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (433.24 seconds)
Cbc0010I After 552 nodes, 227 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (434.05 seconds)
Cbc0010I After 554 nodes, 228 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (434.80 seconds)
Cbc0010I After 555 nodes, 229 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (436.57 seconds)
Cbc0010I After 556 nodes, 229 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (438.12 seconds)
Cbc0010I After 558 nodes, 230 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (440.47 seconds)
Cbc0010I After 559 nodes, 230 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (442.09 seconds)
Cbc0010I After 560 nodes, 231 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (444.06 seconds)
Cbc0010I After 562 nodes, 232 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (445.03 seconds)
Cbc0010I After 563 nodes, 232 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (447.22 seconds)
Cbc0010I After 564 nodes, 233 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (448.82 seconds)
Cbc0010I After 565 nodes, 233 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (450.42 seconds)
Cbc0010I After 569 nodes, 235 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (451.29 seconds)
Cbc0010I After 571 nodes, 236 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (452.18 seconds)
Cbc0010I After 573 nodes, 237 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (453.23 seconds)
Cbc0010I After 575 nodes, 239 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (454.09 seconds)
Cbc0010I After 576 nodes, 239 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (455.07 seconds)
Cbc0010I After 578 nodes, 241 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (456.70 seconds)
Cbc0010I After 579 nodes, 241 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (458.31 seconds)
Cbc0010I After 581 nodes, 242 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (460.29 seconds)
Cbc0010I After 582 nodes, 242 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (461.69 seconds)
Cbc0010I After 583 nodes, 242 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (462.39 seconds)
Cbc0010I After 585 nodes, 244 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (463.38 seconds)
Cbc0010I After 587 nodes, 244 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (464.27 seconds)
Cbc0010I After 589 nodes, 245 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (465.36 seconds)
Cbc0010I After 591 nodes, 246 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (466.56 seconds)
Cbc0010I After 593 nodes, 248 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (467.34 seconds)
Cbc0010I After 594 nodes, 248 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (468.32 seconds)
Cbc0010I After 595 nodes, 248 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (469.16 seconds)
Cbc0010I After 597 nodes, 249 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (470.03 seconds)
Cbc0010I After 598 nodes, 250 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (471.49 seconds)
Cbc0010I After 599 nodes, 250 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (473.33 seconds)
Cbc0010I After 600 nodes, 251 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (476.21 seconds)
Cbc0010I After 601 nodes, 251 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (479.77 seconds)
Cbc0010I After 603 nodes, 252 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (480.49 seconds)
Cbc0010I After 605 nodes, 253 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (481.26 seconds)
Cbc0010I After 606 nodes, 254 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (482.17 seconds)
Cbc0010I After 608 nodes, 255 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (483.68 seconds)
Cbc0010I After 609 nodes, 255 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (484.62 seconds)
Cbc0010I After 611 nodes, 256 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (486.75 seconds)
Cbc0010I After 612 nodes, 256 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (489.92 seconds)
Cbc0010I After 613 nodes, 257 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (491.07 seconds)
Cbc0010I After 614 nodes, 257 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (493.41 seconds)
Cbc0010I After 617 nodes, 259 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (495.46 seconds)
Cbc0010I After 619 nodes, 260 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (496.62 seconds)
Cbc0010I After 622 nodes, 262 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (498.24 seconds)
Cbc0010I After 623 nodes, 262 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (499.07 seconds)
Cbc0010I After 625 nodes, 264 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (500.87 seconds)
Cbc0010I After 626 nodes, 264 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (502.47 seconds)
Cbc0010I After 629 nodes, 265 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (503.17 seconds)
Cbc0010I After 632 nodes, 267 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (504.01 seconds)
Cbc0010I After 633 nodes, 267 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (505.05 seconds)
Cbc0010I After 634 nodes, 268 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (506.41 seconds)
Cbc0010I After 635 nodes, 268 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (507.75 seconds)
Cbc0010I After 637 nodes, 268 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (509.75 seconds)
Cbc0010I After 638 nodes, 268 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (511.39 seconds)
Cbc0010I After 640 nodes, 270 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (512.41 seconds)
Cbc0010I After 641 nodes, 270 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (513.94 seconds)
Cbc0010I After 642 nodes, 270 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (514.66 seconds)
Cbc0010I After 644 nodes, 272 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (516.41 seconds)
Cbc0010I After 645 nodes, 272 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (518.09 seconds)
Cbc0010I After 647 nodes, 273 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (519.75 seconds)
Cbc0010I After 648 nodes, 273 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (521.18 seconds)
Cbc0010I After 651 nodes, 276 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (523.42 seconds)
Cbc0010I After 654 nodes, 278 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (524.38 seconds)
Cbc0010I After 656 nodes, 278 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (526.54 seconds)
Cbc0010I After 659 nodes, 280 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (527.51 seconds)
Cbc0010I After 661 nodes, 281 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (528.28 seconds)
Cbc0010I After 663 nodes, 281 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (529.83 seconds)
Cbc0010I After 665 nodes, 283 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (531.70 seconds)
Cbc0010I After 666 nodes, 283 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (533.48 seconds)
Cbc0010I After 668 nodes, 284 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (535.26 seconds)
