Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 918 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7272.47 seconds)
Cbc0010I After 920 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7274.86 seconds)
Cbc0010I After 921 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7275.87 seconds)
Cbc0010I After 922 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7278.77 seconds)
Cbc0010I After 923 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7281.95 seconds)
Cbc0010I After 924 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7284.67 seconds)
Cbc0010I After 925 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7287.17 seconds)
Cbc0010I After 926 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7290.88 seconds)
Cbc0010I After 927 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7293.50 seconds)
Cbc0010I After 928 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7307.46 seconds)
Cbc0010I After 929 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7316.01 seconds)
Cbc0010I After 930 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7317.74 seconds)
Cbc0010I After 931 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7319.36 seconds)
Cbc0010I After 932 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7321.32 seconds)
Cbc0010I After 933 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7332.78 seconds)
Cbc0010I After 934 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7333.63 seconds)
Cbc0010I After 936 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7336.02 seconds)
Cbc0010I After 937 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (7337.70 seconds)
Cbc0010I After 938 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7341.50 seconds)
Cbc0010I After 939 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7347.53 seconds)
Cbc0010I After 940 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7348.51 seconds)
Cbc0010I After 941 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7350.67 seconds)
Cbc0010I After 942 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (7351.44 seconds)
Cbc0010I After 943 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (7352.46 seconds)
Cbc0010I After 944 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (7444.38 seconds)
Cbc0010I After 945 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7446.61 seconds)
Cbc0010I After 946 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7447.54 seconds)
Cbc0010I After 947 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7450.14 seconds)
Cbc0010I After 948 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7456.48 seconds)
Cbc0010I After 949 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7458.28 seconds)
Cbc0010I After 950 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (7459.51 seconds)
Cbc0010I After 951 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7460.55 seconds)
Cbc0010I After 952 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7463.29 seconds)
Cbc0010I After 953 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7470.52 seconds)
Cbc0010I After 954 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7478.49 seconds)
Cbc0010I After 955 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7479.56 seconds)
Cbc0010I After 956 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7481.69 seconds)
Cbc0010I After 957 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7484.38 seconds)
Cbc0010I After 958 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (7486.86 seconds)
Cbc0010I After 959 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (7492.16 seconds)
Cbc0010I After 960 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (7500.15 seconds)
Cbc0010I After 961 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (7506.30 seconds)
Cbc0010I After 962 nodes, 62 on tree, 1e+50 best solution, best possible -12952 (7507.08 seconds)
Cbc0010I After 963 nodes, 62 on tree, 1e+50 best solution, best possible -12952 (7516.96 seconds)
Cbc0010I After 964 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (7531.06 seconds)
Cbc0010I After 965 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (7533.59 seconds)
Cbc0010I After 966 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7540.09 seconds)
Cbc0010I After 967 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7548.80 seconds)
Cbc0010I After 968 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7552.21 seconds)
Cbc0010I After 969 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7553.88 seconds)
Cbc0010I After 970 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7561.00 seconds)
Cbc0010I After 971 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7564.36 seconds)
Cbc0010I After 972 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7570.30 seconds)
Cbc0010I After 973 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7571.87 seconds)
Cbc0010I After 974 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7577.40 seconds)
Cbc0010I After 975 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7582.88 seconds)
Cbc0010I After 976 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7584.49 seconds)
Cbc0010I After 977 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7585.77 seconds)
Cbc0010I After 978 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (7586.91 seconds)
Cbc0010I After 979 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7588.29 seconds)
Cbc0010I After 980 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7603.33 seconds)
Cbc0010I After 981 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7610.90 seconds)
Cbc0010I After 982 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7612.51 seconds)
Cbc0010I After 983 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7616.59 seconds)
Cbc0010I After 984 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (7619.48 seconds)
Cbc0010I After 985 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7627.58 seconds)
Cbc0010I After 986 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7633.48 seconds)
Cbc0010I After 988 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7635.16 seconds)
Cbc0010I After 989 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7638.27 seconds)
Cbc0010I After 990 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7639.27 seconds)
Cbc0010I After 991 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (7640.54 seconds)
Cbc0010I After 992 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (7642.15 seconds)
Cbc0010I After 993 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (7650.25 seconds)
Cbc0010I After 994 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7653.80 seconds)
Cbc0010I After 995 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7670.39 seconds)
Cbc0010I After 996 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7675.65 seconds)
Cbc0010I After 997 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7678.41 seconds)
Cbc0010I After 998 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (7681.70 seconds)
Cbc0010I After 999 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7689.38 seconds)
Cbc0010I After 1000 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (7704.55 seconds)
Cbc0010I After 1001 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (7713.87 seconds)
Cbc0010I After 1002 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (7904.58 seconds)
Cbc0010I After 1003 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (8009.50 seconds)
Cbc0010I After 1004 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (8148.73 seconds)
Cbc0010I After 1005 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (8241.70 seconds)
Cbc0010I After 1006 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (8245.45 seconds)
Cbc0010I After 1007 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (8249.25 seconds)
Cbc0010I After 1008 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (8257.70 seconds)
Cbc0010I After 1009 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (8260.75 seconds)
Cbc0010I After 1010 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (8276.25 seconds)
Cbc0010I After 1011 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (8282.22 seconds)
Cbc0010I After 1012 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (8286.26 seconds)
Cbc0010I After 1013 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (8290.77 seconds)
Cbc0010I After 1014 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (8294.31 seconds)
Cbc0010I After 1015 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (8306.20 seconds)
Cbc0010I After 1016 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (8308.58 seconds)
Cbc0010I After 1017 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (8315.74 seconds)
Cbc0010I After 1018 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (8318.82 seconds)
Cbc0010I After 1019 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (8324.05 seconds)
Cbc0010I After 1020 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (8339.97 seconds)
Cbc0010I After 1021 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (8345.45 seconds)
Cbc0010I After 1022 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (8347.02 seconds)
Cbc0010I After 1023 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (8350.98 seconds)
Cbc0010I After 1024 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (8354.76 seconds)
Cbc0010I After 1025 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (8370.72 seconds)
Cbc0010I After 1026 nodes, 95 on tree, 1e+50 best solution, best possible -12952 (8375.50 seconds)
Cbc0010I After 1027 nodes, 96 on tree, 1e+50 best solution, best possible -12952 (8379.66 seconds)
Cbc0010I After 1028 nodes, 97 on tree, 1e+50 best solution, best possible -12952 (8383.00 seconds)
Cbc0010I After 1029 nodes, 98 on tree, 1e+50 best solution, best possible -12952 (8386.82 seconds)
Cbc0010I After 1030 nodes, 99 on tree, 1e+50 best solution, best possible -12952 (8393.45 seconds)
Cbc0010I After 1031 nodes, 100 on tree, 1e+50 best solution, best possible -12952 (8395.84 seconds)
Cbc0010I After 1032 nodes, 101 on tree, 1e+50 best solution, best possible -12952 (8398.48 seconds)
Cbc0010I After 1033 nodes, 102 on tree, 1e+50 best solution, best possible -12952 (8401.21 seconds)
Cbc0010I After 1034 nodes, 103 on tree, 1e+50 best solution, best possible -12952 (8404.78 seconds)
Cbc0010I After 1035 nodes, 104 on tree, 1e+50 best solution, best possible -12952 (8409.14 seconds)
Cbc0010I After 1036 nodes, 105 on tree, 1e+50 best solution, best possible -12952 (8412.63 seconds)
Cbc0010I After 1037 nodes, 106 on tree, 1e+50 best solution, best possible -12952 (8416.86 seconds)
Cbc0010I After 1038 nodes, 107 on tree, 1e+50 best solution, best possible -12952 (8421.20 seconds)
Cbc0010I After 1039 nodes, 108 on tree, 1e+50 best solution, best possible -12952 (8424.85 seconds)
Cbc0010I After 1040 nodes, 109 on tree, 1e+50 best solution, best possible -12952 (8427.29 seconds)
Cbc0010I After 1041 nodes, 110 on tree, 1e+50 best solution, best possible -12952 (8434.18 seconds)
Cbc0010I After 1042 nodes, 111 on tree, 1e+50 best solution, best possible -12952 (8437.68 seconds)
Cbc0010I After 1043 nodes, 112 on tree, 1e+50 best solution, best possible -12952 (8440.84 seconds)
Cbc0010I After 1044 nodes, 113 on tree, 1e+50 best solution, best possible -12952 (8450.73 seconds)
Cbc0010I After 1045 nodes, 114 on tree, 1e+50 best solution, best possible -12952 (8465.80 seconds)
Cbc0010I After 1046 nodes, 115 on tree, 1e+50 best solution, best possible -12952 (8469.69 seconds)
Cbc0010I After 1047 nodes, 116 on tree, 1e+50 best solution, best possible -12952 (8476.23 seconds)
Cbc0010I After 1048 nodes, 117 on tree, 1e+50 best solution, best possible -12952 (8480.32 seconds)
Cbc0010I After 1049 nodes, 118 on tree, 1e+50 best solution, best possible -12952 (8484.08 seconds)
Cbc0010I After 1050 nodes, 119 on tree, 1e+50 best solution, best possible -12952 (8495.39 seconds)
Cbc0010I After 1052 nodes, 121 on tree, 1e+50 best solution, best possible -12952 (8498.78 seconds)
Cbc0010I After 1053 nodes, 122 on tree, 1e+50 best solution, best possible -12952 (8501.33 seconds)
Cbc0010I After 1054 nodes, 123 on tree, 1e+50 best solution, best possible -12952 (8505.65 seconds)
Cbc0010I After 1055 nodes, 124 on tree, 1e+50 best solution, best possible -12952 (8522.15 seconds)
Cbc0010I After 1056 nodes, 125 on tree, 1e+50 best solution, best possible -12952 (8524.23 seconds)
Cbc0010I After 1057 nodes, 126 on tree, 1e+50 best solution, best possible -12952 (8527.53 seconds)
Cbc0010I After 1058 nodes, 127 on tree, 1e+50 best solution, best possible -12952 (8531.06 seconds)
Cbc0010I After 1059 nodes, 128 on tree, 1e+50 best solution, best possible -12952 (8539.90 seconds)
Cbc0010I After 1060 nodes, 129 on tree, 1e+50 best solution, best possible -12952 (8550.30 seconds)
Cbc0010I After 1062 nodes, 131 on tree, 1e+50 best solution, best possible -12952 (8553.39 seconds)
Cbc0010I After 1063 nodes, 132 on tree, 1e+50 best solution, best possible -12952 (8558.82 seconds)
Cbc0010I After 1064 nodes, 133 on tree, 1e+50 best solution, best possible -12952 (8563.88 seconds)
Cbc0010I After 1065 nodes, 134 on tree, 1e+50 best solution, best possible -12952 (8581.10 seconds)
Cbc0010I After 1066 nodes, 135 on tree, 1e+50 best solution, best possible -12952 (8586.43 seconds)
Cbc0010I After 1067 nodes, 136 on tree, 1e+50 best solution, best possible -12952 (8592.14 seconds)
Cbc0010I After 1068 nodes, 137 on tree, 1e+50 best solution, best possible -12952 (8598.09 seconds)
Cbc0010I After 1069 nodes, 138 on tree, 1e+50 best solution, best possible -12952 (8605.59 seconds)
Cbc0010I After 1070 nodes, 139 on tree, 1e+50 best solution, best possible -12952 (8619.37 seconds)
Cbc0010I After 1071 nodes, 140 on tree, 1e+50 best solution, best possible -12952 (8628.46 seconds)
Cbc0010I After 1072 nodes, 141 on tree, 1e+50 best solution, best possible -12952 (8633.53 seconds)
Cbc0010I After 1073 nodes, 142 on tree, 1e+50 best solution, best possible -12952 (8639.74 seconds)
Cbc0010I After 1074 nodes, 143 on tree, 1e+50 best solution, best possible -12952 (8646.13 seconds)
Cbc0010I After 1075 nodes, 144 on tree, 1e+50 best solution, best possible -12952 (8661.41 seconds)
Cbc0010I After 1076 nodes, 145 on tree, 1e+50 best solution, best possible -12952 (8664.54 seconds)
Cbc0010I After 1077 nodes, 146 on tree, 1e+50 best solution, best possible -12952 (8668.56 seconds)
Cbc0010I After 1078 nodes, 147 on tree, 1e+50 best solution, best possible -12952 (8671.74 seconds)
Cbc0010I After 1079 nodes, 148 on tree, 1e+50 best solution, best possible -12952 (8674.91 seconds)
Cbc0010I After 1080 nodes, 149 on tree, 1e+50 best solution, best possible -12952 (8684.29 seconds)
Cbc0010I After 1081 nodes, 150 on tree, 1e+50 best solution, best possible -12952 (8689.26 seconds)
Cbc0010I After 1082 nodes, 151 on tree, 1e+50 best solution, best possible -12952 (8695.08 seconds)
Cbc0010I After 1083 nodes, 152 on tree, 1e+50 best solution, best possible -12952 (8701.10 seconds)
Cbc0010I After 1084 nodes, 153 on tree, 1e+50 best solution, best possible -12952 (8704.64 seconds)
Cbc0010I After 1085 nodes, 154 on tree, 1e+50 best solution, best possible -12952 (8715.21 seconds)
Cbc0010I After 1086 nodes, 155 on tree, 1e+50 best solution, best possible -12952 (8721.18 seconds)
Cbc0010I After 1087 nodes, 156 on tree, 1e+50 best solution, best possible -12952 (8726.40 seconds)
Cbc0010I After 1088 nodes, 157 on tree, 1e+50 best solution, best possible -12952 (8731.79 seconds)
Cbc0010I After 1089 nodes, 158 on tree, 1e+50 best solution, best possible -12952 (8738.35 seconds)
Cbc0010I After 1090 nodes, 159 on tree, 1e+50 best solution, best possible -12952 (8747.40 seconds)
Cbc0010I After 1091 nodes, 160 on tree, 1e+50 best solution, best possible -12952 (8750.20 seconds)
Cbc0010I After 1092 nodes, 161 on tree, 1e+50 best solution, best possible -12952 (8753.62 seconds)
Cbc0010I After 1093 nodes, 162 on tree, 1e+50 best solution, best possible -12952 (8756.94 seconds)
Cbc0010I After 1094 nodes, 163 on tree, 1e+50 best solution, best possible -12952 (8760.65 seconds)
Cbc0010I After 1095 nodes, 164 on tree, 1e+50 best solution, best possible -12952 (8763.73 seconds)
Cbc0010I After 1096 nodes, 165 on tree, 1e+50 best solution, best possible -12952 (8768.04 seconds)
Cbc0010I After 1097 nodes, 166 on tree, 1e+50 best solution, best possible -12952 (8771.37 seconds)
Cbc0010I After 1098 nodes, 167 on tree, 1e+50 best solution, best possible -12952 (8775.62 seconds)
Cbc0010I After 1099 nodes, 168 on tree, 1e+50 best solution, best possible -12952 (8780.04 seconds)
Cbc0010I After 1100 nodes, 169 on tree, 1e+50 best solution, best possible -12952 (8789.25 seconds)
Cbc0010I After 1101 nodes, 170 on tree, 1e+50 best solution, best possible -12952 (8792.97 seconds)
Cbc0010I After 1102 nodes, 171 on tree, 1e+50 best solution, best possible -12952 (8799.85 seconds)
Cbc0010I After 1103 nodes, 172 on tree, 1e+50 best solution, best possible -12952 (8802.81 seconds)
Cbc0010I After 1104 nodes, 173 on tree, 1e+50 best solution, best possible -12952 (8805.65 seconds)
Cbc0010I After 1105 nodes, 174 on tree, 1e+50 best solution, best possible -12952 (8809.10 seconds)
Cbc0010I After 1106 nodes, 175 on tree, 1e+50 best solution, best possible -12952 (8811.15 seconds)
Cbc0010I After 1107 nodes, 176 on tree, 1e+50 best solution, best possible -12952 (8813.58 seconds)
Cbc0010I After 1108 nodes, 177 on tree, 1e+50 best solution, best possible -12952 (8814.35 seconds)
Cbc0010I After 1109 nodes, 178 on tree, 1e+50 best solution, best possible -12952 (8816.22 seconds)
Cbc0010I After 1110 nodes, 179 on tree, 1e+50 best solution, best possible -12952 (8819.93 seconds)
Cbc0010I After 1111 nodes, 180 on tree, 1e+50 best solution, best possible -12952 (8822.74 seconds)
Cbc0010I After 1112 nodes, 181 on tree, 1e+50 best solution, best possible -12952 (8825.98 seconds)
Cbc0010I After 1113 nodes, 182 on tree, 1e+50 best solution, best possible -12952 (8828.55 seconds)
Cbc0010I After 1114 nodes, 183 on tree, 1e+50 best solution, best possible -12952 (8831.82 seconds)
Cbc0010I After 1115 nodes, 184 on tree, 1e+50 best solution, best possible -12952 (8835.61 seconds)
Cbc0010I After 1116 nodes, 185 on tree, 1e+50 best solution, best possible -12952 (8839.51 seconds)
Cbc0010I After 1117 nodes, 186 on tree, 1e+50 best solution, best possible -12952 (8842.33 seconds)
Cbc0010I After 1118 nodes, 187 on tree, 1e+50 best solution, best possible -12952 (8846.77 seconds)
Cbc0010I After 1119 nodes, 188 on tree, 1e+50 best solution, best possible -12952 (8851.00 seconds)
Cbc0010I After 1120 nodes, 189 on tree, 1e+50 best solution, best possible -12952 (8867.07 seconds)
Cbc0010I After 1122 nodes, 191 on tree, 1e+50 best solution, best possible -12952 (8872.06 seconds)
Cbc0010I After 1123 nodes, 192 on tree, 1e+50 best solution, best possible -12952 (8875.03 seconds)
Cbc0010I After 1124 nodes, 193 on tree, 1e+50 best solution, best possible -12952 (8880.19 seconds)
Cbc0010I After 1125 nodes, 194 on tree, 1e+50 best solution, best possible -12952 (8886.52 seconds)
Cbc0010I After 1126 nodes, 195 on tree, 1e+50 best solution, best possible -12952 (8888.79 seconds)
Cbc0010I After 1127 nodes, 196 on tree, 1e+50 best solution, best possible -12952 (8891.86 seconds)
Cbc0010I After 1128 nodes, 197 on tree, 1e+50 best solution, best possible -12952 (8895.65 seconds)
Cbc0010I After 1129 nodes, 198 on tree, 1e+50 best solution, best possible -12952 (8896.51 seconds)
Cbc0010I After 1130 nodes, 199 on tree, 1e+50 best solution, best possible -12952 (8902.05 seconds)
Cbc0010I After 1131 nodes, 200 on tree, 1e+50 best solution, best possible -12952 (8902.76 seconds)
Cbc0010I After 1132 nodes, 201 on tree, 1e+50 best solution, best possible -12952 (8904.52 seconds)
Cbc0010I After 1133 nodes, 202 on tree, 1e+50 best solution, best possible -12952 (8906.02 seconds)
Cbc0010I After 1134 nodes, 203 on tree, 1e+50 best solution, best possible -12952 (8908.18 seconds)
Cbc0010I After 1135 nodes, 204 on tree, 1e+50 best solution, best possible -12952 (8910.76 seconds)
Cbc0010I After 1136 nodes, 205 on tree, 1e+50 best solution, best possible -12952 (8912.37 seconds)
Cbc0010I After 1137 nodes, 206 on tree, 1e+50 best solution, best possible -12952 (8914.53 seconds)
Cbc0010I After 1138 nodes, 207 on tree, 1e+50 best solution, best possible -12952 (8916.92 seconds)
Cbc0010I After 1139 nodes, 208 on tree, 1e+50 best solution, best possible -12952 (8919.00 seconds)
Cbc0010I After 1140 nodes, 209 on tree, 1e+50 best solution, best possible -12952 (8921.39 seconds)
Cbc0010I After 1141 nodes, 210 on tree, 1e+50 best solution, best possible -12952 (8923.08 seconds)
Cbc0010I After 1142 nodes, 211 on tree, 1e+50 best solution, best possible -12952 (8925.05 seconds)
Cbc0010I After 1143 nodes, 212 on tree, 1e+50 best solution, best possible -12952 (8926.88 seconds)
Cbc0010I After 1144 nodes, 213 on tree, 1e+50 best solution, best possible -12952 (8928.36 seconds)
Cbc0010I After 1145 nodes, 214 on tree, 1e+50 best solution, best possible -12952 (8938.11 seconds)
Cbc0010I After 1146 nodes, 215 on tree, 1e+50 best solution, best possible -12952 (8942.49 seconds)
Cbc0010I After 1147 nodes, 216 on tree, 1e+50 best solution, best possible -12952 (8944.82 seconds)
Cbc0010I After 1148 nodes, 217 on tree, 1e+50 best solution, best possible -12952 (8946.75 seconds)
Cbc0010I After 1149 nodes, 218 on tree, 1e+50 best solution, best possible -12952 (8949.04 seconds)
