Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5195221-niemur.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5195221-niemur
At line 2 ROWS
At line 42260 COLUMNS
At line 218851 RHS
At line 241578 BOUNDS
At line 251371 ENDATA
Problem neos-5195221-niemur has 42256 rows, 14546 columns and 176586 elements
Coin0008I neos-5195221-niemur read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.38627 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 10104 strengthened rows, 1794 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3149 strengthened rows, 12 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2452 strengthened rows, 658 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 283 strengthened rows, 122 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0004I processed model has 26019 rows, 8985 columns (4959 integer (4959 of which binary)) and 137492 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 779 integers unsatisfied sum - 317.18
Cbc0038I Pass   1: (12.90 seconds) suminf.  135.00000 (589) obj. 0.015883 iterations 1739
Cbc0038I Pass   2: (16.35 seconds) suminf.   72.62500 (1090) obj. 0.0444033 iterations 1280
Cbc0038I Pass   3: (17.31 seconds) suminf.   71.00000 (947) obj. 0.0429651 iterations 254
Cbc0038I Pass   4: (17.87 seconds) suminf.   71.20930 (1214) obj. 0.0485435 iterations 131
Cbc0038I Pass   5: (19.04 seconds) suminf.   78.16667 (973) obj. 0.0434026 iterations 490
Cbc0038I Pass   6: (20.23 seconds) suminf.   73.08333 (949) obj. 0.0434026 iterations 456
Cbc0038I Pass   7: (20.37 seconds) suminf.   72.30556 (948) obj. 0.0434026 iterations 15
Cbc0038I Pass   8: (20.89 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 123
Cbc0038I Pass   9: (21.46 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 131
Cbc0038I Pass  10: (22.01 seconds) suminf.   71.80000 (1015) obj. 0.0468293 iterations 134
Cbc0038I Pass  11: (23.12 seconds) suminf.   78.80556 (972) obj. 0.0584826 iterations 520
Cbc0038I Pass  12: (24.35 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 462
Cbc0038I Pass  13: (24.44 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 2
Cbc0038I Pass  14: (24.88 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 121
Cbc0038I Pass  15: (25.79 seconds) suminf.   79.02778 (974) obj. 0.0584826 iterations 434
Cbc0038I Pass  16: (27.10 seconds) suminf.   74.42105 (998) obj. 0.0596588 iterations 433
Cbc0038I Pass  17: (27.30 seconds) suminf.   72.67213 (1220) obj. 0.0600245 iterations 34
Cbc0038I Pass  18: (27.66 seconds) suminf.   71.09524 (1215) obj. 0.06019 iterations 81
Cbc0038I Pass  19: (28.07 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 88
Cbc0038I Pass  20: (28.61 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 119
Cbc0038I Pass  21: (29.59 seconds) suminf.   80.52778 (988) obj. 0.0611822 iterations 427
Cbc0038I Pass  22: (30.91 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 460
Cbc0038I Pass  23: (31.02 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 9
Cbc0038I Pass  24: (33.33 seconds) suminf.   86.50000 (173) obj. 0.0841469 iterations 604
Cbc0038I Pass  25: (34.39 seconds) suminf.   91.00000 (185) obj. 0.0897683 iterations 368
Cbc0038I Pass  26: (35.29 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 330
Cbc0038I Pass  27: (35.81 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 149
Cbc0038I Pass  28: (36.22 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 136
Cbc0038I Pass  29: (36.58 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 132
Cbc0038I Pass  30: (37.12 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 138
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3239 integers at bound fixed and 3662 continuous
Cbc0038I Mini branch and bound did not improve solution (37.23 seconds)
Cbc0038I After 37.24 seconds - Feasibility pump exiting - took 26.93 seconds
Cbc0031I 243 added rows had average density of 5.9382716
Cbc0013I At root node, 243 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 894 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10278.45 seconds)
Cbc0010I After 895 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10280.41 seconds)
Cbc0010I After 897 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10287.54 seconds)
Cbc0010I After 898 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10297.50 seconds)
Cbc0010I After 899 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10303.61 seconds)
Cbc0010I After 900 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10307.18 seconds)
Cbc0010I After 901 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10311.84 seconds)
Cbc0010I After 902 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10315.47 seconds)
Cbc0010I After 903 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10320.57 seconds)
Cbc0010I After 904 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10329.91 seconds)
Cbc0010I After 905 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10332.53 seconds)
Cbc0010I After 906 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10340.86 seconds)
Cbc0010I After 907 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10344.14 seconds)
Cbc0010I After 908 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10349.02 seconds)
Cbc0010I After 909 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10360.44 seconds)
Cbc0010I After 910 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10371.53 seconds)
Cbc0010I After 911 nodes, 94 on tree, 1e+50 best solution, best possible 0 (10375.73 seconds)
Cbc0010I After 912 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10379.46 seconds)
Cbc0010I After 913 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10387.89 seconds)
Cbc0010I After 914 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10390.63 seconds)
Cbc0010I After 915 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10394.35 seconds)
Cbc0010I After 916 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10401.47 seconds)
Cbc0010I After 917 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10408.38 seconds)
Cbc0010I After 918 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10412.44 seconds)
Cbc0010I After 919 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10413.77 seconds)
Cbc0010I After 921 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10420.97 seconds)
Cbc0010I After 922 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10424.51 seconds)
Cbc0010I After 923 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10431.84 seconds)
Cbc0010I After 924 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10436.16 seconds)
Cbc0010I After 925 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10439.31 seconds)
Cbc0010I After 926 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10447.09 seconds)
Cbc0010I After 927 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10449.13 seconds)
Cbc0010I After 928 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10452.88 seconds)
Cbc0010I After 929 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10458.49 seconds)
Cbc0010I After 931 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10460.27 seconds)
Cbc0010I After 932 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10467.26 seconds)
Cbc0010I After 933 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10471.36 seconds)
Cbc0010I After 934 nodes, 85 on tree, 1e+50 best solution, best possible 0 (10472.59 seconds)
Cbc0010I After 935 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10480.90 seconds)
Cbc0010I After 936 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10501.11 seconds)
Cbc0010I After 937 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10508.88 seconds)
Cbc0010I After 938 nodes, 85 on tree, 1e+50 best solution, best possible 0 (10514.45 seconds)
Cbc0010I After 939 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10523.48 seconds)
Cbc0010I After 940 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10527.40 seconds)
Cbc0010I After 941 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10560.93 seconds)
Cbc0010I After 942 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10583.61 seconds)
Cbc0010I After 943 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10598.10 seconds)
Cbc0010I After 944 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10606.63 seconds)
Cbc0010I After 945 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10613.41 seconds)
Cbc0010I After 946 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10616.58 seconds)
Cbc0010I After 948 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10617.41 seconds)
Cbc0010I After 949 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10631.62 seconds)
Cbc0010I After 950 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10644.03 seconds)
Cbc0010I After 951 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10651.37 seconds)
Cbc0010I After 952 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10656.63 seconds)
Cbc0010I After 953 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10660.57 seconds)
Cbc0010I After 954 nodes, 85 on tree, 1e+50 best solution, best possible 0 (10668.18 seconds)
Cbc0010I After 955 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10671.70 seconds)
Cbc0010I After 956 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10674.32 seconds)
Cbc0010I After 957 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10679.37 seconds)
Cbc0010I After 958 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10680.32 seconds)
Cbc0010I After 960 nodes, 85 on tree, 1e+50 best solution, best possible 0 (10681.05 seconds)
Cbc0010I After 961 nodes, 85 on tree, 1e+50 best solution, best possible 0 (10685.93 seconds)
Cbc0010I After 962 nodes, 86 on tree, 1e+50 best solution, best possible 0 (10692.88 seconds)
Cbc0010I After 963 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10708.02 seconds)
Cbc0010I After 964 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10767.86 seconds)
Cbc0010I After 965 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10783.55 seconds)
Cbc0010I After 966 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10795.83 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 2040124 iterations and 967 nodes (10822.91 seconds)
Cbc0032I Strong branching done 8350 times (729583 iterations), fathomed 10 nodes and fixed 74 variables
Cbc0035I Maximum depth 50, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 198 times and created 4569 cuts of which 0 were active after adding rounds of cuts (11.2919 seconds)
Gomory was tried 198 times and created 9065 cuts of which 0 were active after adding rounds of cuts (280.708 seconds)
Knapsack was tried 10 times and created 3 cuts of which 0 were active after adding rounds of cuts (2.52329 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.05159 seconds)
OddWheel was tried 198 times and created 7181 cuts of which 0 were active after adding rounds of cuts (201.61 seconds)
MixedIntegerRounding2 was tried 198 times and created 158851 cuts of which 0 were active after adding rounds of cuts (32.8998 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.28274 seconds)
TwoMirCuts was tried 10 times and created 5342 cuts of which 0 were active after adding rounds of cuts (14.1817 seconds)
ZeroHalf was tried 10 times and created 478 cuts of which 0 were active after adding rounds of cuts (15.8293 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               967
Total iterations:               2040124
Time (CPU seconds):             10036.2
Time (Wallclock seconds):       10848.8
Total time (CPU seconds):       10036.4   (Wallclock seconds):       10850.3
