Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 690 nodes, 61 on tree, 1e+50 best solution, best possible 26.283217 (198.58 seconds)
Cbc0010I After 694 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (199.43 seconds)
Cbc0010I After 697 nodes, 62 on tree, 1e+50 best solution, best possible 26.283217 (200.38 seconds)
Cbc0010I After 700 nodes, 62 on tree, 1e+50 best solution, best possible 26.283217 (201.20 seconds)
Cbc0010I After 704 nodes, 62 on tree, 1e+50 best solution, best possible 26.283217 (201.98 seconds)
Cbc0010I After 706 nodes, 64 on tree, 1e+50 best solution, best possible 26.283217 (203.04 seconds)
Cbc0010I After 710 nodes, 62 on tree, 1e+50 best solution, best possible 26.283217 (203.99 seconds)
Cbc0010I After 715 nodes, 62 on tree, 1e+50 best solution, best possible 26.283217 (204.72 seconds)
Cbc0010I After 719 nodes, 60 on tree, 1e+50 best solution, best possible 26.283217 (205.61 seconds)
Cbc0010I After 722 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (206.39 seconds)
Cbc0010I After 725 nodes, 58 on tree, 1e+50 best solution, best possible 26.283217 (207.20 seconds)
Cbc0010I After 729 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (208.25 seconds)
Cbc0010I After 730 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (209.08 seconds)
Cbc0010I After 733 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (210.24 seconds)
Cbc0010I After 736 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (210.95 seconds)
Cbc0010I After 739 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (212.71 seconds)
Cbc0010I After 743 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (213.88 seconds)
Cbc0010I After 747 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (215.12 seconds)
Cbc0010I After 749 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (215.88 seconds)
Cbc0010I After 754 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (216.61 seconds)
Cbc0010I After 760 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (217.61 seconds)
Cbc0010I After 766 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (219.17 seconds)
Cbc0010I After 770 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (219.93 seconds)
Cbc0010I After 774 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (220.67 seconds)
Cbc0010I After 779 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (221.52 seconds)
Cbc0010I After 782 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (222.49 seconds)
Cbc0010I After 785 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (223.93 seconds)
Cbc0010I After 787 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (224.82 seconds)
Cbc0010I After 791 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (225.67 seconds)
Cbc0010I After 793 nodes, 53 on tree, 1e+50 best solution, best possible 26.283217 (226.42 seconds)
Cbc0010I After 797 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (227.29 seconds)
Cbc0010I After 799 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (228.06 seconds)
Cbc0010I After 805 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (228.78 seconds)
Cbc0010I After 809 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (230.12 seconds)
Cbc0010I After 816 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (230.92 seconds)
Cbc0010I After 818 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (231.67 seconds)
Cbc0010I After 823 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (232.44 seconds)
Cbc0010I After 825 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (233.70 seconds)
Cbc0010I After 828 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (234.53 seconds)
Cbc0010I After 833 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (235.33 seconds)
Cbc0010I After 837 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (236.06 seconds)
Cbc0010I After 843 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (236.76 seconds)
Cbc0010I After 849 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (237.67 seconds)
Cbc0010I After 851 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (238.68 seconds)
Cbc0010I After 855 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (239.70 seconds)
Cbc0010I After 858 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (240.75 seconds)
Cbc0010I After 862 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (241.46 seconds)
Cbc0010I After 864 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (242.46 seconds)
Cbc0010I After 869 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (243.50 seconds)
Cbc0010I After 873 nodes, 50 on tree, 1e+50 best solution, best possible 26.283217 (244.21 seconds)
Cbc0010I After 877 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (245.06 seconds)
Cbc0010I After 878 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (245.89 seconds)
Cbc0010I After 885 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (247.05 seconds)
Cbc0010I After 886 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (247.79 seconds)
Cbc0010I After 889 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (248.55 seconds)
Cbc0010I After 896 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (249.26 seconds)
Cbc0010I After 902 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (250.00 seconds)
Cbc0010I After 908 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (250.88 seconds)
Cbc0010I After 912 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (251.68 seconds)
Cbc0010I After 913 nodes, 47 on tree, 1e+50 best solution, best possible 26.283217 (252.39 seconds)
Cbc0010I After 916 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (253.65 seconds)
Cbc0010I After 921 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (254.38 seconds)
Cbc0010I After 926 nodes, 46 on tree, 1e+50 best solution, best possible 26.283217 (255.30 seconds)
Cbc0010I After 929 nodes, 48 on tree, 1e+50 best solution, best possible 26.283217 (256.62 seconds)
Cbc0010I After 933 nodes, 49 on tree, 1e+50 best solution, best possible 26.283217 (257.73 seconds)
Cbc0010I After 939 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (258.51 seconds)
Cbc0010I After 945 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (259.29 seconds)
Cbc0010I After 951 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (260.11 seconds)
Cbc0010I After 957 nodes, 63 on tree, 1e+50 best solution, best possible 26.283217 (260.91 seconds)
Cbc0010I After 963 nodes, 69 on tree, 1e+50 best solution, best possible 26.283217 (261.73 seconds)
Cbc0010I After 967 nodes, 73 on tree, 1e+50 best solution, best possible 26.283217 (262.49 seconds)
Cbc0010I After 972 nodes, 68 on tree, 1e+50 best solution, best possible 26.283217 (263.21 seconds)
Cbc0010I After 978 nodes, 62 on tree, 1e+50 best solution, best possible 26.283217 (263.99 seconds)
Cbc0010I After 983 nodes, 57 on tree, 1e+50 best solution, best possible 26.283217 (264.69 seconds)
Cbc0010I After 989 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (265.54 seconds)
Cbc0010I After 994 nodes, 56 on tree, 1e+50 best solution, best possible 26.283217 (266.48 seconds)
Cbc0010I After 998 nodes, 59 on tree, 1e+50 best solution, best possible 26.283217 (267.30 seconds)
Cbc0010I After 1001 nodes, 59 on tree, 1e+50 best solution, best possible 26.283217 (268.07 seconds)
Cbc0010I After 1002 nodes, 59 on tree, 1e+50 best solution, best possible 26.336077 (272.95 seconds)
Cbc0010I After 1003 nodes, 60 on tree, 1e+50 best solution, best possible 26.336077 (274.58 seconds)
Cbc0010I After 1004 nodes, 61 on tree, 1e+50 best solution, best possible 26.336077 (276.36 seconds)
Cbc0010I After 1005 nodes, 62 on tree, 1e+50 best solution, best possible 26.336077 (278.04 seconds)
Cbc0010I After 1006 nodes, 63 on tree, 1e+50 best solution, best possible 26.336077 (279.64 seconds)
Cbc0010I After 1007 nodes, 64 on tree, 1e+50 best solution, best possible 26.336077 (280.65 seconds)
Cbc0010I After 1011 nodes, 68 on tree, 1e+50 best solution, best possible 26.336077 (281.41 seconds)
Cbc0010I After 1012 nodes, 69 on tree, 1e+50 best solution, best possible 26.336077 (282.26 seconds)
Cbc0010I After 1016 nodes, 73 on tree, 1e+50 best solution, best possible 26.336077 (283.08 seconds)
Cbc0010I After 1017 nodes, 74 on tree, 1e+50 best solution, best possible 26.336077 (284.05 seconds)
Cbc0010I After 1020 nodes, 77 on tree, 1e+50 best solution, best possible 26.336077 (284.91 seconds)
Cbc0010I After 1022 nodes, 79 on tree, 1e+50 best solution, best possible 26.336077 (285.91 seconds)
Cbc0010I After 1026 nodes, 83 on tree, 1e+50 best solution, best possible 26.336077 (286.72 seconds)
Cbc0010I After 1027 nodes, 84 on tree, 1e+50 best solution, best possible 26.336077 (287.66 seconds)
Cbc0010I After 1030 nodes, 87 on tree, 1e+50 best solution, best possible 26.336077 (288.40 seconds)
Cbc0010I After 1032 nodes, 89 on tree, 1e+50 best solution, best possible 26.336077 (289.33 seconds)
Cbc0010I After 1035 nodes, 92 on tree, 1e+50 best solution, best possible 26.336077 (290.15 seconds)
Cbc0010I After 1037 nodes, 94 on tree, 1e+50 best solution, best possible 26.336077 (291.19 seconds)
Cbc0010I After 1042 nodes, 99 on tree, 1e+50 best solution, best possible 26.336077 (292.17 seconds)
Cbc0010I After 1047 nodes, 104 on tree, 1e+50 best solution, best possible 26.336077 (293.76 seconds)
Cbc0010I After 1052 nodes, 109 on tree, 1e+50 best solution, best possible 26.336077 (294.72 seconds)
Cbc0010I After 1057 nodes, 114 on tree, 1e+50 best solution, best possible 26.336077 (295.66 seconds)
Cbc0010I After 1062 nodes, 119 on tree, 1e+50 best solution, best possible 26.336077 (296.60 seconds)
Cbc0010I After 1072 nodes, 129 on tree, 1e+50 best solution, best possible 26.336077 (297.37 seconds)
Cbc0010I After 1082 nodes, 131 on tree, 1e+50 best solution, best possible 26.336077 (298.11 seconds)
Cbc0016I Integer solution of 40.660003 found by strong branching after 101472 iterations and 1087 nodes (298.58 seconds)
Cbc0010I After 1090 nodes, 134 on tree, 40.660003 best solution, best possible 26.336077 (298.91 seconds)
Cbc0010I After 1094 nodes, 136 on tree, 40.660003 best solution, best possible 26.336077 (300.17 seconds)
Cbc0010I After 1098 nodes, 137 on tree, 40.660003 best solution, best possible 26.336077 (300.92 seconds)
Cbc0010I After 1102 nodes, 139 on tree, 40.660003 best solution, best possible 26.336077 (301.69 seconds)
Cbc0010I After 1107 nodes, 142 on tree, 40.660003 best solution, best possible 26.336077 (302.69 seconds)
Cbc0010I After 1110 nodes, 143 on tree, 40.660003 best solution, best possible 26.336077 (303.86 seconds)
Cbc0010I After 1115 nodes, 147 on tree, 40.660003 best solution, best possible 26.336077 (304.60 seconds)
Cbc0010I After 1119 nodes, 147 on tree, 40.660003 best solution, best possible 26.336077 (305.30 seconds)
Cbc0010I After 1123 nodes, 149 on tree, 40.660003 best solution, best possible 26.336077 (306.82 seconds)
Cbc0010I After 1128 nodes, 153 on tree, 40.660003 best solution, best possible 26.336077 (307.60 seconds)
Cbc0010I After 1130 nodes, 153 on tree, 40.660003 best solution, best possible 26.336077 (308.46 seconds)
Cbc0010I After 1136 nodes, 156 on tree, 40.660003 best solution, best possible 26.336077 (309.18 seconds)
Cbc0010I After 1140 nodes, 158 on tree, 40.660003 best solution, best possible 26.336077 (310.51 seconds)
Cbc0010I After 1143 nodes, 160 on tree, 40.660003 best solution, best possible 26.336077 (311.25 seconds)
Cbc0010I After 1148 nodes, 163 on tree, 40.660003 best solution, best possible 26.336077 (312.35 seconds)
Cbc0010I After 1151 nodes, 164 on tree, 40.660003 best solution, best possible 26.336077 (313.25 seconds)
Cbc0010I After 1155 nodes, 164 on tree, 40.660003 best solution, best possible 26.336077 (314.04 seconds)
Cbc0010I After 1160 nodes, 166 on tree, 40.660003 best solution, best possible 26.336077 (314.88 seconds)
Cbc0010I After 1163 nodes, 168 on tree, 40.660003 best solution, best possible 26.336077 (315.69 seconds)
Cbc0010I After 1165 nodes, 169 on tree, 40.660003 best solution, best possible 26.336077 (316.62 seconds)
Cbc0010I After 1172 nodes, 172 on tree, 40.660003 best solution, best possible 26.336077 (317.88 seconds)
Cbc0010I After 1173 nodes, 172 on tree, 40.660003 best solution, best possible 26.336077 (318.60 seconds)
Cbc0010I After 1178 nodes, 174 on tree, 40.660003 best solution, best possible 26.336077 (319.98 seconds)
Cbc0010I After 1180 nodes, 175 on tree, 40.660003 best solution, best possible 26.336077 (320.99 seconds)
Cbc0010I After 1181 nodes, 174 on tree, 40.660003 best solution, best possible 26.336077 (321.76 seconds)
Cbc0010I After 1183 nodes, 175 on tree, 40.660003 best solution, best possible 26.336077 (322.48 seconds)
Cbc0010I After 1185 nodes, 176 on tree, 40.660003 best solution, best possible 26.336077 (323.79 seconds)
Cbc0010I After 1190 nodes, 179 on tree, 40.660003 best solution, best possible 26.336077 (324.58 seconds)
Cbc0010I After 1194 nodes, 182 on tree, 40.660003 best solution, best possible 26.336077 (325.72 seconds)
Cbc0010I After 1195 nodes, 182 on tree, 40.660003 best solution, best possible 26.336077 (326.48 seconds)
Cbc0010I After 1200 nodes, 184 on tree, 40.660003 best solution, best possible 26.336077 (327.21 seconds)
Cbc0010I After 1204 nodes, 187 on tree, 40.660003 best solution, best possible 26.336077 (328.28 seconds)
Cbc0010I After 1205 nodes, 187 on tree, 40.660003 best solution, best possible 26.336077 (328.99 seconds)
Cbc0010I After 1210 nodes, 189 on tree, 40.660003 best solution, best possible 26.336077 (329.72 seconds)
Cbc0010I After 1216 nodes, 192 on tree, 40.660003 best solution, best possible 26.336077 (330.43 seconds)
Cbc0010I After 1223 nodes, 194 on tree, 40.660003 best solution, best possible 26.336077 (331.18 seconds)
Cbc0010I After 1224 nodes, 195 on tree, 40.660003 best solution, best possible 26.336077 (332.01 seconds)
Cbc0010I After 1225 nodes, 195 on tree, 40.660003 best solution, best possible 26.336077 (332.72 seconds)
Cbc0010I After 1229 nodes, 197 on tree, 40.660003 best solution, best possible 26.336077 (333.52 seconds)
Cbc0010I After 1234 nodes, 200 on tree, 40.660003 best solution, best possible 26.336077 (334.54 seconds)
Cbc0010I After 1235 nodes, 200 on tree, 40.660003 best solution, best possible 26.336077 (335.24 seconds)
Cbc0010I After 1240 nodes, 202 on tree, 40.660003 best solution, best possible 26.336077 (335.97 seconds)
Cbc0010I After 1246 nodes, 205 on tree, 40.660003 best solution, best possible 26.336077 (336.78 seconds)
Cbc0010I After 1251 nodes, 205 on tree, 40.660003 best solution, best possible 26.336077 (337.55 seconds)
Cbc0010I After 1255 nodes, 208 on tree, 40.660003 best solution, best possible 26.336077 (338.29 seconds)
Cbc0010I After 1258 nodes, 208 on tree, 40.660003 best solution, best possible 26.336077 (339.16 seconds)
Cbc0010I After 1260 nodes, 209 on tree, 40.660003 best solution, best possible 26.336077 (339.89 seconds)
Cbc0010I After 1265 nodes, 211 on tree, 40.660003 best solution, best possible 26.336077 (340.71 seconds)
Cbc0010I After 1268 nodes, 213 on tree, 40.660003 best solution, best possible 26.336077 (342.15 seconds)
Cbc0010I After 1272 nodes, 215 on tree, 40.660003 best solution, best possible 26.336077 (343.00 seconds)
Cbc0010I After 1273 nodes, 214 on tree, 40.660003 best solution, best possible 26.336077 (343.78 seconds)
Cbc0010I After 1277 nodes, 215 on tree, 40.660003 best solution, best possible 26.336077 (345.04 seconds)
Cbc0010I After 1279 nodes, 215 on tree, 40.660003 best solution, best possible 26.336077 (346.01 seconds)
Cbc0010I After 1284 nodes, 216 on tree, 40.660003 best solution, best possible 26.336077 (347.12 seconds)
Cbc0010I After 1287 nodes, 219 on tree, 40.660003 best solution, best possible 26.336077 (347.97 seconds)
Cbc0010I After 1288 nodes, 219 on tree, 40.660003 best solution, best possible 26.336077 (348.80 seconds)
Cbc0010I After 1294 nodes, 221 on tree, 40.660003 best solution, best possible 26.336077 (349.66 seconds)
Cbc0010I After 1297 nodes, 223 on tree, 40.660003 best solution, best possible 26.336077 (350.67 seconds)
Cbc0010I After 1300 nodes, 224 on tree, 40.660003 best solution, best possible 26.336077 (351.43 seconds)
Cbc0010I After 1304 nodes, 225 on tree, 40.660003 best solution, best possible 26.336077 (352.36 seconds)
Cbc0010I After 1306 nodes, 226 on tree, 40.660003 best solution, best possible 26.336077 (353.70 seconds)
Cbc0010I After 1309 nodes, 227 on tree, 40.660003 best solution, best possible 26.336077 (354.53 seconds)
Cbc0010I After 1312 nodes, 229 on tree, 40.660003 best solution, best possible 26.336077 (355.30 seconds)
Cbc0010I After 1314 nodes, 229 on tree, 40.660003 best solution, best possible 26.336077 (356.08 seconds)
Cbc0010I After 1322 nodes, 231 on tree, 40.660003 best solution, best possible 26.336077 (356.90 seconds)
Cbc0010I After 1324 nodes, 232 on tree, 40.660003 best solution, best possible 26.336077 (358.29 seconds)
Cbc0010I After 1331 nodes, 236 on tree, 40.660003 best solution, best possible 26.336077 (359.08 seconds)
Cbc0010I After 1332 nodes, 235 on tree, 40.660003 best solution, best possible 26.336077 (360.07 seconds)
Cbc0010I After 1337 nodes, 238 on tree, 40.660003 best solution, best possible 26.336077 (361.14 seconds)
Cbc0010I After 1338 nodes, 238 on tree, 40.660003 best solution, best possible 26.336077 (362.03 seconds)
Cbc0010I After 1345 nodes, 242 on tree, 40.660003 best solution, best possible 26.336077 (362.77 seconds)
Cbc0010I After 1352 nodes, 244 on tree, 40.660003 best solution, best possible 26.336077 (363.50 seconds)
Cbc0010I After 1359 nodes, 245 on tree, 40.660003 best solution, best possible 26.336077 (364.28 seconds)
Cbc0010I After 1366 nodes, 249 on tree, 40.660003 best solution, best possible 26.336077 (365.02 seconds)
Cbc0010I After 1370 nodes, 251 on tree, 40.660003 best solution, best possible 26.336077 (365.83 seconds)
Cbc0010I After 1373 nodes, 251 on tree, 40.660003 best solution, best possible 26.336077 (366.67 seconds)
Cbc0010I After 1376 nodes, 252 on tree, 40.660003 best solution, best possible 26.336077 (367.61 seconds)
Cbc0010I After 1383 nodes, 256 on tree, 40.660003 best solution, best possible 26.336077 (369.03 seconds)
Cbc0010I After 1384 nodes, 256 on tree, 40.660003 best solution, best possible 26.336077 (369.79 seconds)
Cbc0010I After 1389 nodes, 259 on tree, 40.660003 best solution, best possible 26.336077 (371.14 seconds)
Cbc0010I After 1391 nodes, 260 on tree, 40.660003 best solution, best possible 26.336077 (372.44 seconds)
Cbc0010I After 1394 nodes, 260 on tree, 40.660003 best solution, best possible 26.336077 (373.33 seconds)
Cbc0010I After 1402 nodes, 263 on tree, 40.660003 best solution, best possible 26.336077 (374.04 seconds)
Cbc0010I After 1404 nodes, 264 on tree, 40.660003 best solution, best possible 26.336077 (375.32 seconds)
Cbc0010I After 1410 nodes, 268 on tree, 40.660003 best solution, best possible 26.336077 (376.62 seconds)
Cbc0010I After 1412 nodes, 268 on tree, 40.660003 best solution, best possible 26.336077 (377.37 seconds)
Cbc0010I After 1419 nodes, 271 on tree, 40.660003 best solution, best possible 26.336077 (378.09 seconds)
Cbc0010I After 1428 nodes, 276 on tree, 40.660003 best solution, best possible 26.336077 (379.32 seconds)
Cbc0010I After 1431 nodes, 277 on tree, 40.660003 best solution, best possible 26.336077 (380.03 seconds)
Cbc0010I After 1436 nodes, 280 on tree, 40.660003 best solution, best possible 26.336077 (381.26 seconds)
Cbc0010I After 1441 nodes, 280 on tree, 40.660003 best solution, best possible 26.336077 (382.34 seconds)
Cbc0010I After 1449 nodes, 283 on tree, 40.660003 best solution, best possible 26.336077 (383.12 seconds)
Cbc0010I After 1454 nodes, 285 on tree, 40.660003 best solution, best possible 26.336077 (383.85 seconds)
Cbc0010I After 1460 nodes, 285 on tree, 40.660003 best solution, best possible 26.336077 (384.62 seconds)
Cbc0010I After 1466 nodes, 288 on tree, 40.660003 best solution, best possible 26.336077 (385.89 seconds)
Cbc0010I After 1467 nodes, 288 on tree, 40.660003 best solution, best possible 26.336077 (386.68 seconds)
Cbc0010I After 1473 nodes, 291 on tree, 40.660003 best solution, best possible 26.336077 (387.42 seconds)
Cbc0010I After 1478 nodes, 293 on tree, 40.660003 best solution, best possible 26.336077 (388.21 seconds)
Cbc0010I After 1481 nodes, 295 on tree, 40.660003 best solution, best possible 26.336077 (389.01 seconds)
Cbc0010I After 1482 nodes, 295 on tree, 40.660003 best solution, best possible 26.336077 (389.71 seconds)
Cbc0010I After 1488 nodes, 298 on tree, 40.660003 best solution, best possible 26.336077 (390.70 seconds)
Cbc0010I After 1493 nodes, 300 on tree, 40.660003 best solution, best possible 26.336077 (391.44 seconds)
Cbc0010I After 1498 nodes, 303 on tree, 40.660003 best solution, best possible 26.336077 (392.56 seconds)
Cbc0010I After 1499 nodes, 303 on tree, 40.660003 best solution, best possible 26.336077 (393.40 seconds)
Cbc0010I After 1502 nodes, 304 on tree, 40.660003 best solution, best possible 26.336077 (394.63 seconds)
Cbc0010I After 1504 nodes, 305 on tree, 40.660003 best solution, best possible 26.336077 (396.05 seconds)
Cbc0010I After 1507 nodes, 307 on tree, 40.660003 best solution, best possible 26.336077 (396.75 seconds)
Cbc0010I After 1510 nodes, 307 on tree, 40.660003 best solution, best possible 26.336077 (397.55 seconds)
Cbc0010I After 1516 nodes, 311 on tree, 40.660003 best solution, best possible 26.336077 (398.31 seconds)
Cbc0010I After 1520 nodes, 311 on tree, 40.660003 best solution, best possible 26.336077 (399.24 seconds)
Cbc0010I After 1523 nodes, 313 on tree, 40.660003 best solution, best possible 26.336077 (400.33 seconds)
Cbc0010I After 1526 nodes, 315 on tree, 40.660003 best solution, best possible 26.336077 (401.05 seconds)
Cbc0010I After 1528 nodes, 317 on tree, 40.660003 best solution, best possible 26.336077 (401.83 seconds)
Cbc0010I After 1531 nodes, 318 on tree, 40.660003 best solution, best possible 26.336077 (402.77 seconds)
Cbc0010I After 1538 nodes, 319 on tree, 40.660003 best solution, best possible 26.336077 (403.63 seconds)
Cbc0010I After 1539 nodes, 320 on tree, 40.660003 best solution, best possible 26.336077 (404.33 seconds)
Cbc0010I After 1541 nodes, 321 on tree, 40.660003 best solution, best possible 26.336077 (405.14 seconds)
Cbc0010I After 1546 nodes, 323 on tree, 40.660003 best solution, best possible 26.336077 (405.85 seconds)
