Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 897 nodes, 293 on tree, 32 best solution, best possible 24.572305 (3026.28 seconds)
Cbc0010I After 898 nodes, 293 on tree, 32 best solution, best possible 24.572305 (3029.02 seconds)
Cbc0010I After 899 nodes, 293 on tree, 32 best solution, best possible 24.572305 (3031.52 seconds)
Cbc0010I After 900 nodes, 294 on tree, 32 best solution, best possible 24.572305 (3038.00 seconds)
Cbc0010I After 901 nodes, 294 on tree, 32 best solution, best possible 24.572305 (3046.86 seconds)
Cbc0010I After 902 nodes, 295 on tree, 32 best solution, best possible 24.572305 (3049.80 seconds)
Cbc0010I After 903 nodes, 295 on tree, 32 best solution, best possible 24.572305 (3052.65 seconds)
Cbc0010I After 905 nodes, 296 on tree, 32 best solution, best possible 24.572305 (3054.31 seconds)
Cbc0010I After 906 nodes, 297 on tree, 32 best solution, best possible 24.572305 (3058.15 seconds)
Cbc0010I After 907 nodes, 297 on tree, 32 best solution, best possible 24.572305 (3062.04 seconds)
Cbc0010I After 908 nodes, 298 on tree, 32 best solution, best possible 24.572305 (3064.09 seconds)
Cbc0010I After 909 nodes, 299 on tree, 32 best solution, best possible 24.572305 (3066.35 seconds)
Cbc0010I After 910 nodes, 298 on tree, 32 best solution, best possible 24.572305 (3067.63 seconds)
Cbc0010I After 911 nodes, 298 on tree, 32 best solution, best possible 24.572305 (3069.91 seconds)
Cbc0010I After 912 nodes, 299 on tree, 32 best solution, best possible 24.572305 (3072.84 seconds)
Cbc0010I After 913 nodes, 300 on tree, 32 best solution, best possible 24.572305 (3075.21 seconds)
Cbc0010I After 914 nodes, 300 on tree, 32 best solution, best possible 24.572305 (3077.44 seconds)
Cbc0010I After 915 nodes, 301 on tree, 32 best solution, best possible 24.572305 (3080.48 seconds)
Cbc0010I After 916 nodes, 302 on tree, 32 best solution, best possible 24.572305 (3083.05 seconds)
Cbc0010I After 917 nodes, 302 on tree, 32 best solution, best possible 24.572305 (3085.23 seconds)
Cbc0010I After 918 nodes, 302 on tree, 32 best solution, best possible 24.572305 (3087.55 seconds)
Cbc0010I After 919 nodes, 302 on tree, 32 best solution, best possible 24.572305 (3090.40 seconds)
Cbc0010I After 920 nodes, 303 on tree, 32 best solution, best possible 24.572305 (3093.26 seconds)
Cbc0010I After 921 nodes, 303 on tree, 32 best solution, best possible 24.572305 (3095.98 seconds)
Cbc0010I After 922 nodes, 304 on tree, 32 best solution, best possible 24.572305 (3101.57 seconds)
Cbc0010I After 923 nodes, 305 on tree, 32 best solution, best possible 24.572305 (3106.10 seconds)
Cbc0010I After 924 nodes, 305 on tree, 32 best solution, best possible 24.572305 (3110.26 seconds)
Cbc0010I After 925 nodes, 305 on tree, 32 best solution, best possible 24.572305 (3114.55 seconds)
Cbc0010I After 926 nodes, 306 on tree, 32 best solution, best possible 24.572305 (3118.25 seconds)
Cbc0010I After 927 nodes, 306 on tree, 32 best solution, best possible 24.572305 (3121.99 seconds)
Cbc0010I After 928 nodes, 307 on tree, 32 best solution, best possible 24.572305 (3123.94 seconds)
Cbc0010I After 929 nodes, 307 on tree, 32 best solution, best possible 24.572305 (3126.13 seconds)
Cbc0010I After 930 nodes, 308 on tree, 32 best solution, best possible 24.572305 (3129.73 seconds)
Cbc0010I After 931 nodes, 308 on tree, 32 best solution, best possible 24.572305 (3133.12 seconds)
Cbc0010I After 932 nodes, 309 on tree, 32 best solution, best possible 24.572305 (3136.37 seconds)
Cbc0010I After 933 nodes, 309 on tree, 32 best solution, best possible 24.572305 (3139.40 seconds)
Cbc0010I After 934 nodes, 310 on tree, 32 best solution, best possible 24.572305 (3142.43 seconds)
Cbc0010I After 935 nodes, 311 on tree, 32 best solution, best possible 24.572305 (3145.33 seconds)
Cbc0010I After 936 nodes, 311 on tree, 32 best solution, best possible 24.572305 (3148.07 seconds)
Cbc0010I After 937 nodes, 312 on tree, 32 best solution, best possible 24.572305 (3151.25 seconds)
Cbc0010I After 938 nodes, 313 on tree, 32 best solution, best possible 24.572305 (3154.46 seconds)
Cbc0010I After 939 nodes, 313 on tree, 32 best solution, best possible 24.572305 (3157.62 seconds)
Cbc0010I After 940 nodes, 313 on tree, 32 best solution, best possible 24.572305 (3160.64 seconds)
Cbc0010I After 941 nodes, 313 on tree, 32 best solution, best possible 24.572305 (3163.94 seconds)
Cbc0010I After 942 nodes, 314 on tree, 32 best solution, best possible 24.572305 (3166.92 seconds)
Cbc0010I After 943 nodes, 314 on tree, 32 best solution, best possible 24.572305 (3169.78 seconds)
Cbc0010I After 944 nodes, 315 on tree, 32 best solution, best possible 24.572305 (3173.31 seconds)
Cbc0010I After 945 nodes, 315 on tree, 32 best solution, best possible 24.572305 (3176.23 seconds)
Cbc0010I After 946 nodes, 316 on tree, 32 best solution, best possible 24.572305 (3179.81 seconds)
Cbc0010I After 947 nodes, 316 on tree, 32 best solution, best possible 24.572305 (3183.08 seconds)
Cbc0010I After 948 nodes, 317 on tree, 32 best solution, best possible 24.572305 (3185.15 seconds)
Cbc0010I After 950 nodes, 317 on tree, 32 best solution, best possible 24.572305 (3187.98 seconds)
Cbc0010I After 951 nodes, 317 on tree, 32 best solution, best possible 24.572305 (3190.79 seconds)
Cbc0010I After 952 nodes, 318 on tree, 32 best solution, best possible 24.572305 (3193.23 seconds)
Cbc0010I After 953 nodes, 318 on tree, 32 best solution, best possible 24.572305 (3195.56 seconds)
Cbc0010I After 954 nodes, 319 on tree, 32 best solution, best possible 24.572305 (3199.24 seconds)
Cbc0010I After 955 nodes, 319 on tree, 32 best solution, best possible 24.572305 (3202.34 seconds)
Cbc0010I After 956 nodes, 320 on tree, 32 best solution, best possible 24.572305 (3204.74 seconds)
Cbc0010I After 957 nodes, 320 on tree, 32 best solution, best possible 24.572305 (3207.28 seconds)
Cbc0010I After 958 nodes, 321 on tree, 32 best solution, best possible 24.572305 (3209.49 seconds)
Cbc0010I After 960 nodes, 321 on tree, 32 best solution, best possible 24.572305 (3210.22 seconds)
Cbc0010I After 961 nodes, 321 on tree, 32 best solution, best possible 24.572305 (3212.28 seconds)
Cbc0010I After 963 nodes, 321 on tree, 32 best solution, best possible 24.572305 (3213.03 seconds)
Cbc0010I After 964 nodes, 322 on tree, 32 best solution, best possible 24.572305 (3215.23 seconds)
Cbc0010I After 966 nodes, 322 on tree, 32 best solution, best possible 24.572305 (3221.22 seconds)
Cbc0010I After 967 nodes, 322 on tree, 32 best solution, best possible 24.572305 (3226.91 seconds)
Cbc0010I After 968 nodes, 323 on tree, 32 best solution, best possible 24.572305 (3231.26 seconds)
Cbc0010I After 969 nodes, 323 on tree, 32 best solution, best possible 24.572305 (3236.82 seconds)
Cbc0010I After 970 nodes, 324 on tree, 32 best solution, best possible 24.572305 (3241.36 seconds)
Cbc0010I After 971 nodes, 324 on tree, 32 best solution, best possible 24.572305 (3245.93 seconds)
Cbc0010I After 972 nodes, 325 on tree, 32 best solution, best possible 24.572305 (3248.76 seconds)
Cbc0010I After 973 nodes, 325 on tree, 32 best solution, best possible 24.572305 (3251.21 seconds)
Cbc0010I After 976 nodes, 326 on tree, 32 best solution, best possible 24.572305 (3254.30 seconds)
Cbc0010I After 977 nodes, 327 on tree, 32 best solution, best possible 24.572305 (3256.27 seconds)
Cbc0010I After 978 nodes, 328 on tree, 32 best solution, best possible 24.572305 (3258.92 seconds)
Cbc0010I After 979 nodes, 328 on tree, 32 best solution, best possible 24.572305 (3260.24 seconds)
Cbc0010I After 980 nodes, 328 on tree, 32 best solution, best possible 24.572305 (3261.53 seconds)
Cbc0010I After 981 nodes, 328 on tree, 32 best solution, best possible 24.572305 (3263.11 seconds)
Cbc0010I After 982 nodes, 329 on tree, 32 best solution, best possible 24.572305 (3265.95 seconds)
Cbc0010I After 983 nodes, 329 on tree, 32 best solution, best possible 24.572305 (3268.92 seconds)
Cbc0010I After 984 nodes, 330 on tree, 32 best solution, best possible 24.572305 (3273.19 seconds)
Cbc0010I After 985 nodes, 330 on tree, 32 best solution, best possible 24.572305 (3277.29 seconds)
Cbc0010I After 986 nodes, 331 on tree, 32 best solution, best possible 24.572305 (3280.41 seconds)
Cbc0010I After 987 nodes, 332 on tree, 32 best solution, best possible 24.572305 (3283.61 seconds)
Cbc0010I After 988 nodes, 332 on tree, 32 best solution, best possible 24.572305 (3286.89 seconds)
Cbc0010I After 989 nodes, 332 on tree, 32 best solution, best possible 24.572305 (3289.85 seconds)
Cbc0010I After 990 nodes, 333 on tree, 32 best solution, best possible 24.572305 (3293.02 seconds)
Cbc0010I After 991 nodes, 333 on tree, 32 best solution, best possible 24.572305 (3296.37 seconds)
Cbc0010I After 993 nodes, 333 on tree, 32 best solution, best possible 24.572305 (3297.15 seconds)
Cbc0010I After 994 nodes, 334 on tree, 32 best solution, best possible 24.572305 (3301.61 seconds)
Cbc0010I After 995 nodes, 334 on tree, 32 best solution, best possible 24.572305 (3305.11 seconds)
Cbc0010I After 997 nodes, 336 on tree, 32 best solution, best possible 24.572305 (3308.29 seconds)
Cbc0010I After 998 nodes, 337 on tree, 32 best solution, best possible 24.572305 (3310.56 seconds)
Cbc0010I After 999 nodes, 337 on tree, 32 best solution, best possible 24.572305 (3312.47 seconds)
Cbc0010I After 1000 nodes, 337 on tree, 32 best solution, best possible 24.572305 (3315.13 seconds)
Cbc0010I After 1001 nodes, 338 on tree, 32 best solution, best possible 24.572305 (3317.52 seconds)
Cbc0010I After 1002 nodes, 338 on tree, 32 best solution, best possible 24.572305 (3330.71 seconds)
Cbc0010I After 1003 nodes, 339 on tree, 32 best solution, best possible 24.572305 (3345.15 seconds)
Cbc0010I After 1004 nodes, 340 on tree, 32 best solution, best possible 24.572305 (3360.85 seconds)
Cbc0010I After 1005 nodes, 341 on tree, 32 best solution, best possible 24.572305 (3380.14 seconds)
Cbc0010I After 1006 nodes, 342 on tree, 32 best solution, best possible 24.572305 (3401.58 seconds)
Cbc0010I After 1007 nodes, 343 on tree, 32 best solution, best possible 24.572305 (3419.04 seconds)
Cbc0010I After 1008 nodes, 344 on tree, 32 best solution, best possible 24.572305 (3438.52 seconds)
Cbc0010I After 1009 nodes, 345 on tree, 32 best solution, best possible 24.572305 (3454.80 seconds)
Cbc0010I After 1010 nodes, 346 on tree, 32 best solution, best possible 24.572305 (3470.33 seconds)
Cbc0010I After 1011 nodes, 347 on tree, 32 best solution, best possible 24.572305 (3482.13 seconds)
Cbc0010I After 1012 nodes, 348 on tree, 32 best solution, best possible 24.572305 (3493.87 seconds)
Cbc0010I After 1013 nodes, 349 on tree, 32 best solution, best possible 24.572305 (3513.64 seconds)
Cbc0010I After 1014 nodes, 350 on tree, 32 best solution, best possible 24.572305 (3534.60 seconds)
Cbc0010I After 1015 nodes, 351 on tree, 32 best solution, best possible 24.572305 (3547.91 seconds)
Cbc0010I After 1016 nodes, 352 on tree, 32 best solution, best possible 24.572305 (3567.69 seconds)
Cbc0010I After 1017 nodes, 353 on tree, 32 best solution, best possible 24.572305 (3586.03 seconds)
Cbc0010I After 1018 nodes, 354 on tree, 32 best solution, best possible 24.572305 (3608.50 seconds)
Cbc0010I After 1019 nodes, 355 on tree, 32 best solution, best possible 24.572305 (3624.59 seconds)
Cbc0010I After 1020 nodes, 356 on tree, 32 best solution, best possible 24.572305 (3640.59 seconds)
Cbc0010I After 1021 nodes, 357 on tree, 32 best solution, best possible 24.572305 (3644.81 seconds)
Cbc0010I After 1022 nodes, 358 on tree, 32 best solution, best possible 24.572305 (3647.13 seconds)
Cbc0010I After 1023 nodes, 359 on tree, 32 best solution, best possible 24.572305 (3650.34 seconds)
Cbc0010I After 1024 nodes, 360 on tree, 32 best solution, best possible 24.572305 (3653.29 seconds)
Cbc0010I After 1025 nodes, 361 on tree, 32 best solution, best possible 24.572305 (3655.21 seconds)
Cbc0010I After 1026 nodes, 362 on tree, 32 best solution, best possible 24.572305 (3657.01 seconds)
Cbc0010I After 1027 nodes, 363 on tree, 32 best solution, best possible 24.572305 (3659.70 seconds)
Cbc0010I After 1028 nodes, 364 on tree, 32 best solution, best possible 24.572305 (3662.71 seconds)
Cbc0010I After 1029 nodes, 365 on tree, 32 best solution, best possible 24.572305 (3665.40 seconds)
Cbc0010I After 1030 nodes, 366 on tree, 32 best solution, best possible 24.572305 (3668.68 seconds)
Cbc0010I After 1031 nodes, 367 on tree, 32 best solution, best possible 24.572305 (3670.89 seconds)
Cbc0010I After 1032 nodes, 368 on tree, 32 best solution, best possible 24.572305 (3675.47 seconds)
Cbc0010I After 1033 nodes, 369 on tree, 32 best solution, best possible 24.572305 (3677.78 seconds)
Cbc0010I After 1034 nodes, 370 on tree, 32 best solution, best possible 24.572305 (3679.69 seconds)
Cbc0010I After 1035 nodes, 371 on tree, 32 best solution, best possible 24.572305 (3681.52 seconds)
Cbc0010I After 1036 nodes, 372 on tree, 32 best solution, best possible 24.572305 (3683.17 seconds)
Cbc0010I After 1037 nodes, 373 on tree, 32 best solution, best possible 24.572305 (3684.76 seconds)
Cbc0010I After 1038 nodes, 374 on tree, 32 best solution, best possible 24.572305 (3686.13 seconds)
Cbc0010I After 1039 nodes, 375 on tree, 32 best solution, best possible 24.572305 (3687.69 seconds)
Cbc0010I After 1040 nodes, 376 on tree, 32 best solution, best possible 24.572305 (3690.17 seconds)
Cbc0010I After 1041 nodes, 377 on tree, 32 best solution, best possible 24.572305 (3691.68 seconds)
Cbc0010I After 1042 nodes, 378 on tree, 32 best solution, best possible 24.572305 (3693.18 seconds)
Cbc0010I After 1043 nodes, 379 on tree, 32 best solution, best possible 24.572305 (3695.13 seconds)
Cbc0010I After 1044 nodes, 380 on tree, 32 best solution, best possible 24.572305 (3698.03 seconds)
Cbc0010I After 1045 nodes, 381 on tree, 32 best solution, best possible 24.572305 (3699.63 seconds)
Cbc0010I After 1046 nodes, 382 on tree, 32 best solution, best possible 24.572305 (3700.98 seconds)
Cbc0010I After 1047 nodes, 383 on tree, 32 best solution, best possible 24.572305 (3702.22 seconds)
Cbc0010I After 1048 nodes, 384 on tree, 32 best solution, best possible 24.572305 (3703.57 seconds)
Cbc0010I After 1049 nodes, 385 on tree, 32 best solution, best possible 24.572305 (3704.81 seconds)
Cbc0010I After 1050 nodes, 386 on tree, 32 best solution, best possible 24.572305 (3706.20 seconds)
Cbc0010I After 1051 nodes, 387 on tree, 32 best solution, best possible 24.572305 (3707.62 seconds)
Cbc0010I After 1052 nodes, 388 on tree, 32 best solution, best possible 24.572305 (3708.58 seconds)
Cbc0010I After 1053 nodes, 389 on tree, 32 best solution, best possible 24.572305 (3709.62 seconds)
Cbc0010I After 1054 nodes, 390 on tree, 32 best solution, best possible 24.572305 (3710.66 seconds)
Cbc0010I After 1055 nodes, 391 on tree, 32 best solution, best possible 24.572305 (3711.70 seconds)
Cbc0010I After 1056 nodes, 392 on tree, 32 best solution, best possible 24.572305 (3712.66 seconds)
Cbc0010I After 1057 nodes, 393 on tree, 32 best solution, best possible 24.572305 (3713.66 seconds)
Cbc0010I After 1058 nodes, 394 on tree, 32 best solution, best possible 24.572305 (3714.83 seconds)
Cbc0010I After 1059 nodes, 395 on tree, 32 best solution, best possible 24.572305 (3716.29 seconds)
Cbc0010I After 1060 nodes, 396 on tree, 32 best solution, best possible 24.572305 (3717.48 seconds)
Cbc0010I After 1061 nodes, 397 on tree, 32 best solution, best possible 24.572305 (3718.58 seconds)
Cbc0010I After 1062 nodes, 398 on tree, 32 best solution, best possible 24.572305 (3719.81 seconds)
Cbc0010I After 1063 nodes, 399 on tree, 32 best solution, best possible 24.572305 (3721.05 seconds)
Cbc0010I After 1064 nodes, 400 on tree, 32 best solution, best possible 24.572305 (3722.52 seconds)
Cbc0010I After 1065 nodes, 401 on tree, 32 best solution, best possible 24.572305 (3727.14 seconds)
Cbc0010I After 1066 nodes, 402 on tree, 32 best solution, best possible 24.572305 (3731.72 seconds)
Cbc0010I After 1067 nodes, 403 on tree, 32 best solution, best possible 24.572305 (3733.03 seconds)
Cbc0010I After 1068 nodes, 404 on tree, 32 best solution, best possible 24.572305 (3734.61 seconds)
Cbc0010I After 1069 nodes, 405 on tree, 32 best solution, best possible 24.572305 (3736.00 seconds)
Cbc0010I After 1070 nodes, 406 on tree, 32 best solution, best possible 24.572305 (3737.23 seconds)
Cbc0010I After 1071 nodes, 407 on tree, 32 best solution, best possible 24.572305 (3738.51 seconds)
Cbc0010I After 1072 nodes, 408 on tree, 32 best solution, best possible 24.572305 (3739.78 seconds)
Cbc0010I After 1073 nodes, 409 on tree, 32 best solution, best possible 24.572305 (3741.18 seconds)
Cbc0010I After 1074 nodes, 410 on tree, 32 best solution, best possible 24.572305 (3742.44 seconds)
Cbc0010I After 1075 nodes, 411 on tree, 32 best solution, best possible 24.572305 (3743.77 seconds)
Cbc0010I After 1076 nodes, 412 on tree, 32 best solution, best possible 24.572305 (3745.09 seconds)
Cbc0010I After 1077 nodes, 413 on tree, 32 best solution, best possible 24.572305 (3746.35 seconds)
Cbc0010I After 1078 nodes, 414 on tree, 32 best solution, best possible 24.572305 (3747.66 seconds)
Cbc0010I After 1079 nodes, 415 on tree, 32 best solution, best possible 24.572305 (3748.93 seconds)
Cbc0010I After 1080 nodes, 416 on tree, 32 best solution, best possible 24.572305 (3750.39 seconds)
Cbc0010I After 1081 nodes, 417 on tree, 32 best solution, best possible 24.572305 (3751.66 seconds)
Cbc0010I After 1082 nodes, 418 on tree, 32 best solution, best possible 24.572305 (3753.91 seconds)
Cbc0010I After 1083 nodes, 419 on tree, 32 best solution, best possible 24.572305 (3755.37 seconds)
Cbc0010I After 1084 nodes, 420 on tree, 32 best solution, best possible 24.572305 (3756.71 seconds)
Cbc0010I After 1085 nodes, 421 on tree, 32 best solution, best possible 24.572305 (3758.15 seconds)
Cbc0010I After 1086 nodes, 422 on tree, 32 best solution, best possible 24.572305 (3759.52 seconds)
Cbc0010I After 1087 nodes, 423 on tree, 32 best solution, best possible 24.572305 (3760.70 seconds)
Cbc0010I After 1088 nodes, 424 on tree, 32 best solution, best possible 24.572305 (3762.02 seconds)
Cbc0010I After 1089 nodes, 425 on tree, 32 best solution, best possible 24.572305 (3763.21 seconds)
Cbc0010I After 1090 nodes, 426 on tree, 32 best solution, best possible 24.572305 (3764.41 seconds)
Cbc0010I After 1091 nodes, 427 on tree, 32 best solution, best possible 24.572305 (3765.61 seconds)
Cbc0010I After 1092 nodes, 428 on tree, 32 best solution, best possible 24.572305 (3766.92 seconds)
Cbc0010I After 1093 nodes, 429 on tree, 32 best solution, best possible 24.572305 (3768.32 seconds)
Cbc0010I After 1094 nodes, 430 on tree, 32 best solution, best possible 24.572305 (3769.79 seconds)
Cbc0010I After 1095 nodes, 431 on tree, 32 best solution, best possible 24.572305 (3771.37 seconds)
Cbc0010I After 1096 nodes, 432 on tree, 32 best solution, best possible 24.572305 (3773.14 seconds)
Cbc0010I After 1097 nodes, 433 on tree, 32 best solution, best possible 24.572305 (3774.89 seconds)
Cbc0010I After 1098 nodes, 434 on tree, 32 best solution, best possible 24.572305 (3776.89 seconds)
Cbc0010I After 1099 nodes, 435 on tree, 32 best solution, best possible 24.572305 (3778.50 seconds)
Cbc0010I After 1100 nodes, 436 on tree, 32 best solution, best possible 24.572305 (3780.60 seconds)
Cbc0010I After 1101 nodes, 437 on tree, 32 best solution, best possible 24.572305 (3782.18 seconds)
Cbc0010I After 1102 nodes, 438 on tree, 32 best solution, best possible 24.572305 (3783.78 seconds)
Cbc0010I After 1103 nodes, 439 on tree, 32 best solution, best possible 24.572305 (3785.23 seconds)
Cbc0010I After 1104 nodes, 440 on tree, 32 best solution, best possible 24.572305 (3786.94 seconds)
Cbc0010I After 1105 nodes, 441 on tree, 32 best solution, best possible 24.572305 (3788.29 seconds)
Cbc0010I After 1106 nodes, 442 on tree, 32 best solution, best possible 24.572305 (3789.54 seconds)
Cbc0010I After 1107 nodes, 443 on tree, 32 best solution, best possible 24.572305 (3790.91 seconds)
Cbc0010I After 1108 nodes, 444 on tree, 32 best solution, best possible 24.572305 (3792.27 seconds)
Cbc0010I After 1109 nodes, 445 on tree, 32 best solution, best possible 24.572305 (3793.55 seconds)
Cbc0010I After 1110 nodes, 446 on tree, 32 best solution, best possible 24.572305 (3794.83 seconds)
Cbc0010I After 1111 nodes, 447 on tree, 32 best solution, best possible 24.572305 (3796.37 seconds)
Cbc0010I After 1112 nodes, 448 on tree, 32 best solution, best possible 24.572305 (3797.91 seconds)
Cbc0010I After 1113 nodes, 449 on tree, 32 best solution, best possible 24.572305 (3799.61 seconds)
Cbc0010I After 1114 nodes, 450 on tree, 32 best solution, best possible 24.572305 (3801.46 seconds)
Cbc0010I After 1115 nodes, 451 on tree, 32 best solution, best possible 24.572305 (3803.29 seconds)
Cbc0010I After 1116 nodes, 452 on tree, 32 best solution, best possible 24.572305 (3804.86 seconds)
Cbc0010I After 1117 nodes, 453 on tree, 32 best solution, best possible 24.572305 (3806.49 seconds)
Cbc0010I After 1118 nodes, 454 on tree, 32 best solution, best possible 24.572305 (3807.85 seconds)
Cbc0010I After 1119 nodes, 455 on tree, 32 best solution, best possible 24.572305 (3809.35 seconds)
Cbc0010I After 1120 nodes, 456 on tree, 32 best solution, best possible 24.572305 (3810.87 seconds)
Cbc0010I After 1121 nodes, 457 on tree, 32 best solution, best possible 24.572305 (3812.35 seconds)
Cbc0010I After 1122 nodes, 458 on tree, 32 best solution, best possible 24.572305 (3813.66 seconds)
Cbc0010I After 1123 nodes, 459 on tree, 32 best solution, best possible 24.572305 (3815.14 seconds)
Cbc0010I After 1124 nodes, 460 on tree, 32 best solution, best possible 24.572305 (3816.34 seconds)
Cbc0010I After 1125 nodes, 461 on tree, 32 best solution, best possible 24.572305 (3818.29 seconds)
Cbc0010I After 1126 nodes, 462 on tree, 32 best solution, best possible 24.572305 (3819.56 seconds)
