Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.93954 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.220 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (59.79 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (63.14 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (65.13 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (66.21 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (67.56 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (68.66 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (69.71 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (70.31 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (70.97 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (71.74 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (72.35 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (73.08 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (74.21 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (75.16 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (75.77 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (80.12 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (84.04 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (87.70 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (88.75 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (90.01 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (90.63 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (91.49 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (92.69 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (96.61 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (102.14 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (104.47 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (106.07 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (107.14 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (108.03 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (108.64 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (111.64 seconds)
Cbc0038I After 111.65 seconds - Feasibility pump exiting - took 57.41 seconds
Cbc0031I 87 added rows had average density of 201.36782
Cbc0013I At root node, 87 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 171 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1583.44 seconds)
Cbc0010I After 172 nodes, 94 on tree, 1e+50 best solution, best possible 0 (1585.94 seconds)
Cbc0010I After 173 nodes, 95 on tree, 1e+50 best solution, best possible 0 (1587.62 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible 0 (1590.95 seconds)
Cbc0010I After 175 nodes, 96 on tree, 1e+50 best solution, best possible 0 (1592.25 seconds)
Cbc0010I After 176 nodes, 97 on tree, 1e+50 best solution, best possible 0 (1593.54 seconds)
Cbc0010I After 177 nodes, 98 on tree, 1e+50 best solution, best possible 0 (1602.14 seconds)
Cbc0010I After 178 nodes, 98 on tree, 1e+50 best solution, best possible 0 (1610.93 seconds)
Cbc0010I After 179 nodes, 99 on tree, 1e+50 best solution, best possible 0 (1612.60 seconds)
Cbc0010I After 180 nodes, 100 on tree, 1e+50 best solution, best possible 0 (1614.86 seconds)
Cbc0010I After 181 nodes, 101 on tree, 1e+50 best solution, best possible 0 (1616.78 seconds)
Cbc0010I After 182 nodes, 102 on tree, 1e+50 best solution, best possible 0 (1618.38 seconds)
Cbc0010I After 183 nodes, 102 on tree, 1e+50 best solution, best possible 0 (1620.02 seconds)
Cbc0010I After 184 nodes, 103 on tree, 1e+50 best solution, best possible 0 (1635.76 seconds)
Cbc0010I After 185 nodes, 103 on tree, 1e+50 best solution, best possible 0 (1652.02 seconds)
Cbc0010I After 186 nodes, 103 on tree, 1e+50 best solution, best possible 0 (1653.92 seconds)
Cbc0010I After 187 nodes, 104 on tree, 1e+50 best solution, best possible 0 (1655.70 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 0 (1657.48 seconds)
Cbc0010I After 189 nodes, 105 on tree, 1e+50 best solution, best possible 0 (1672.13 seconds)
Cbc0010I After 190 nodes, 105 on tree, 1e+50 best solution, best possible 0 (1687.09 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible 0 (1688.81 seconds)
Cbc0010I After 192 nodes, 106 on tree, 1e+50 best solution, best possible 0 (1691.81 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible 0 (1693.89 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible 0 (1708.34 seconds)
Cbc0010I After 195 nodes, 107 on tree, 1e+50 best solution, best possible 0 (1723.13 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible 0 (1725.30 seconds)
Cbc0010I After 197 nodes, 108 on tree, 1e+50 best solution, best possible 0 (1727.13 seconds)
Cbc0010I After 198 nodes, 108 on tree, 1e+50 best solution, best possible 0 (1730.43 seconds)
Cbc0010I After 199 nodes, 109 on tree, 1e+50 best solution, best possible 0 (1732.41 seconds)
Cbc0010I After 200 nodes, 110 on tree, 1e+50 best solution, best possible 0 (1734.16 seconds)
Cbc0010I After 201 nodes, 110 on tree, 1e+50 best solution, best possible 0 (1737.26 seconds)
Cbc0010I After 202 nodes, 111 on tree, 1e+50 best solution, best possible 0 (1738.53 seconds)
Cbc0010I After 203 nodes, 112 on tree, 1e+50 best solution, best possible 0 (1752.94 seconds)
Cbc0010I After 204 nodes, 112 on tree, 1e+50 best solution, best possible 0 (1767.59 seconds)
Cbc0010I After 205 nodes, 112 on tree, 1e+50 best solution, best possible 0 (1769.22 seconds)
Cbc0010I After 206 nodes, 113 on tree, 1e+50 best solution, best possible 0 (1771.11 seconds)
Cbc0010I After 207 nodes, 113 on tree, 1e+50 best solution, best possible 0 (1774.40 seconds)
Cbc0010I After 208 nodes, 113 on tree, 1e+50 best solution, best possible 0 (1776.43 seconds)
Cbc0010I After 209 nodes, 114 on tree, 1e+50 best solution, best possible 0 (1778.20 seconds)
Cbc0010I After 210 nodes, 115 on tree, 1e+50 best solution, best possible 0 (1779.72 seconds)
Cbc0010I After 211 nodes, 116 on tree, 1e+50 best solution, best possible 0 (1793.24 seconds)
Cbc0010I After 212 nodes, 116 on tree, 1e+50 best solution, best possible 0 (1807.77 seconds)
Cbc0010I After 213 nodes, 116 on tree, 1e+50 best solution, best possible 0 (1811.15 seconds)
Cbc0010I After 214 nodes, 116 on tree, 1e+50 best solution, best possible 0 (1813.19 seconds)
Cbc0010I After 215 nodes, 117 on tree, 1e+50 best solution, best possible 0 (1826.63 seconds)
Cbc0010I After 216 nodes, 117 on tree, 1e+50 best solution, best possible 0 (1841.13 seconds)
Cbc0010I After 217 nodes, 118 on tree, 1e+50 best solution, best possible 0 (1843.75 seconds)
Cbc0010I After 218 nodes, 118 on tree, 1e+50 best solution, best possible 0 (1846.08 seconds)
Cbc0010I After 219 nodes, 119 on tree, 1e+50 best solution, best possible 0 (1860.07 seconds)
Cbc0010I After 220 nodes, 119 on tree, 1e+50 best solution, best possible 0 (1875.65 seconds)
Cbc0010I After 221 nodes, 120 on tree, 1e+50 best solution, best possible 0 (1877.39 seconds)
Cbc0010I After 222 nodes, 120 on tree, 1e+50 best solution, best possible 0 (1880.14 seconds)
Cbc0010I After 223 nodes, 121 on tree, 1e+50 best solution, best possible 0 (1881.66 seconds)
Cbc0010I After 224 nodes, 122 on tree, 1e+50 best solution, best possible 0 (1883.46 seconds)
Cbc0010I After 225 nodes, 122 on tree, 1e+50 best solution, best possible 0 (1885.71 seconds)
Cbc0010I After 226 nodes, 123 on tree, 1e+50 best solution, best possible 0 (1887.21 seconds)
Cbc0010I After 227 nodes, 123 on tree, 1e+50 best solution, best possible 0 (1889.30 seconds)
Cbc0010I After 228 nodes, 124 on tree, 1e+50 best solution, best possible 0 (1891.29 seconds)
Cbc0010I After 229 nodes, 124 on tree, 1e+50 best solution, best possible 0 (1892.92 seconds)
Cbc0010I After 230 nodes, 125 on tree, 1e+50 best solution, best possible 0 (1894.32 seconds)
Cbc0010I After 231 nodes, 125 on tree, 1e+50 best solution, best possible 0 (1895.80 seconds)
Cbc0010I After 232 nodes, 126 on tree, 1e+50 best solution, best possible 0 (1910.67 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible 0 (1925.52 seconds)
Cbc0010I After 234 nodes, 127 on tree, 1e+50 best solution, best possible 0 (1940.36 seconds)
Cbc0010I After 235 nodes, 127 on tree, 1e+50 best solution, best possible 0 (1956.23 seconds)
Cbc0010I After 236 nodes, 127 on tree, 1e+50 best solution, best possible 0 (1958.02 seconds)
Cbc0010I After 237 nodes, 128 on tree, 1e+50 best solution, best possible 0 (1971.96 seconds)
Cbc0010I After 238 nodes, 128 on tree, 1e+50 best solution, best possible 0 (1987.82 seconds)
Cbc0010I After 239 nodes, 129 on tree, 1e+50 best solution, best possible 0 (1989.47 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible 0 (2004.04 seconds)
Cbc0010I After 241 nodes, 130 on tree, 1e+50 best solution, best possible 0 (2018.86 seconds)
Cbc0010I After 242 nodes, 130 on tree, 1e+50 best solution, best possible 0 (2020.44 seconds)
Cbc0010I After 243 nodes, 131 on tree, 1e+50 best solution, best possible 0 (2034.41 seconds)
Cbc0010I After 244 nodes, 131 on tree, 1e+50 best solution, best possible 0 (2049.24 seconds)
Cbc0010I After 245 nodes, 132 on tree, 1e+50 best solution, best possible 0 (2050.80 seconds)
Cbc0010I After 246 nodes, 133 on tree, 1e+50 best solution, best possible 0 (2066.80 seconds)
Cbc0010I After 247 nodes, 133 on tree, 1e+50 best solution, best possible 0 (2082.26 seconds)
Cbc0010I After 248 nodes, 133 on tree, 1e+50 best solution, best possible 0 (2083.70 seconds)
Cbc0010I After 249 nodes, 134 on tree, 1e+50 best solution, best possible 0 (2085.45 seconds)
Cbc0010I After 250 nodes, 135 on tree, 1e+50 best solution, best possible 0 (2086.83 seconds)
Cbc0010I After 251 nodes, 136 on tree, 1e+50 best solution, best possible 0 (2101.95 seconds)
Cbc0010I After 252 nodes, 136 on tree, 1e+50 best solution, best possible 0 (2117.94 seconds)
Cbc0010I After 253 nodes, 136 on tree, 1e+50 best solution, best possible 0 (2119.89 seconds)
Cbc0010I After 254 nodes, 137 on tree, 1e+50 best solution, best possible 0 (2136.71 seconds)
Cbc0010I After 255 nodes, 137 on tree, 1e+50 best solution, best possible 0 (2153.08 seconds)
Cbc0010I After 256 nodes, 137 on tree, 1e+50 best solution, best possible 0 (2154.81 seconds)
Cbc0010I After 257 nodes, 138 on tree, 1e+50 best solution, best possible 0 (2156.74 seconds)
Cbc0010I After 258 nodes, 139 on tree, 1e+50 best solution, best possible 0 (2171.58 seconds)
Cbc0010I After 259 nodes, 139 on tree, 1e+50 best solution, best possible 0 (2188.23 seconds)
Cbc0010I After 260 nodes, 139 on tree, 1e+50 best solution, best possible 0 (2190.00 seconds)
Cbc0010I After 261 nodes, 140 on tree, 1e+50 best solution, best possible 0 (2205.68 seconds)
Cbc0010I After 262 nodes, 141 on tree, 1e+50 best solution, best possible 0 (2207.12 seconds)
Cbc0010I After 263 nodes, 141 on tree, 1e+50 best solution, best possible 0 (2209.15 seconds)
Cbc0010I After 264 nodes, 142 on tree, 1e+50 best solution, best possible 0 (2211.50 seconds)
Cbc0010I After 265 nodes, 143 on tree, 1e+50 best solution, best possible 0 (2213.73 seconds)
Cbc0010I After 266 nodes, 143 on tree, 1e+50 best solution, best possible 0 (2215.55 seconds)
Cbc0010I After 267 nodes, 143 on tree, 1e+50 best solution, best possible 0 (2218.19 seconds)
Cbc0010I After 268 nodes, 144 on tree, 1e+50 best solution, best possible 0 (2219.93 seconds)
Cbc0010I After 269 nodes, 144 on tree, 1e+50 best solution, best possible 0 (2222.07 seconds)
Cbc0010I After 270 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2223.66 seconds)
Cbc0010I After 271 nodes, 145 on tree, 1e+50 best solution, best possible 0 (2225.23 seconds)
Cbc0010I After 272 nodes, 146 on tree, 1e+50 best solution, best possible 0 (2239.62 seconds)
Cbc0010I After 273 nodes, 146 on tree, 1e+50 best solution, best possible 0 (2255.57 seconds)
Cbc0010I After 274 nodes, 147 on tree, 1e+50 best solution, best possible 0 (2257.23 seconds)
Cbc0010I After 275 nodes, 148 on tree, 1e+50 best solution, best possible 0 (2272.53 seconds)
Cbc0010I After 276 nodes, 148 on tree, 1e+50 best solution, best possible 0 (2288.34 seconds)
Cbc0010I After 277 nodes, 148 on tree, 1e+50 best solution, best possible 0 (2289.98 seconds)
Cbc0010I After 278 nodes, 149 on tree, 1e+50 best solution, best possible 0 (2305.38 seconds)
Cbc0010I After 279 nodes, 149 on tree, 1e+50 best solution, best possible 0 (2320.50 seconds)
Cbc0010I After 280 nodes, 150 on tree, 1e+50 best solution, best possible 0 (2334.66 seconds)
Cbc0010I After 281 nodes, 150 on tree, 1e+50 best solution, best possible 0 (2351.66 seconds)
Cbc0010I After 282 nodes, 151 on tree, 1e+50 best solution, best possible 0 (2353.23 seconds)
Cbc0010I After 283 nodes, 152 on tree, 1e+50 best solution, best possible 0 (2361.69 seconds)
Cbc0010I After 284 nodes, 152 on tree, 1e+50 best solution, best possible 0 (2376.41 seconds)
Cbc0010I After 285 nodes, 152 on tree, 1e+50 best solution, best possible 0 (2378.34 seconds)
Cbc0010I After 286 nodes, 153 on tree, 1e+50 best solution, best possible 0 (2380.02 seconds)
Cbc0010I After 287 nodes, 154 on tree, 1e+50 best solution, best possible 0 (2387.97 seconds)
Cbc0010I After 288 nodes, 154 on tree, 1e+50 best solution, best possible 0 (2396.14 seconds)
Cbc0010I After 289 nodes, 154 on tree, 1e+50 best solution, best possible 0 (2397.80 seconds)
Cbc0010I After 290 nodes, 155 on tree, 1e+50 best solution, best possible 0 (2399.83 seconds)
Cbc0010I After 291 nodes, 155 on tree, 1e+50 best solution, best possible 0 (2401.86 seconds)
Cbc0010I After 292 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2417.45 seconds)
Cbc0010I After 293 nodes, 156 on tree, 1e+50 best solution, best possible 0 (2433.00 seconds)
Cbc0010I After 294 nodes, 157 on tree, 1e+50 best solution, best possible 0 (2436.07 seconds)
Cbc0010I After 295 nodes, 157 on tree, 1e+50 best solution, best possible 0 (2437.81 seconds)
Cbc0010I After 296 nodes, 158 on tree, 1e+50 best solution, best possible 0 (2452.84 seconds)
Cbc0010I After 297 nodes, 158 on tree, 1e+50 best solution, best possible 0 (2468.00 seconds)
Cbc0010I After 298 nodes, 159 on tree, 1e+50 best solution, best possible 0 (2469.42 seconds)
Cbc0010I After 299 nodes, 160 on tree, 1e+50 best solution, best possible 0 (2471.08 seconds)
Cbc0010I After 300 nodes, 161 on tree, 1e+50 best solution, best possible 0 (2472.99 seconds)
Cbc0010I After 301 nodes, 161 on tree, 1e+50 best solution, best possible 0 (2474.63 seconds)
Cbc0010I After 302 nodes, 162 on tree, 1e+50 best solution, best possible 0 (2489.50 seconds)
Cbc0010I After 303 nodes, 162 on tree, 1e+50 best solution, best possible 0 (2502.62 seconds)
Cbc0010I After 304 nodes, 163 on tree, 1e+50 best solution, best possible 0 (2504.33 seconds)
Cbc0010I After 305 nodes, 163 on tree, 1e+50 best solution, best possible 0 (2506.11 seconds)
Cbc0010I After 306 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2507.95 seconds)
Cbc0010I After 307 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2509.71 seconds)
Cbc0010I After 308 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2511.65 seconds)
Cbc0010I After 309 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2513.25 seconds)
Cbc0010I After 310 nodes, 164 on tree, 1e+50 best solution, best possible 0 (2522.55 seconds)
Cbc0010I After 311 nodes, 165 on tree, 1e+50 best solution, best possible 0 (2536.50 seconds)
Cbc0010I After 312 nodes, 166 on tree, 1e+50 best solution, best possible 0 (2538.16 seconds)
Cbc0010I After 313 nodes, 167 on tree, 1e+50 best solution, best possible 0 (2540.30 seconds)
Cbc0010I After 314 nodes, 168 on tree, 1e+50 best solution, best possible 0 (2541.88 seconds)
Cbc0010I After 315 nodes, 169 on tree, 1e+50 best solution, best possible 0 (2545.33 seconds)
Cbc0010I After 316 nodes, 169 on tree, 1e+50 best solution, best possible 0 (2546.77 seconds)
Cbc0010I After 317 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2560.90 seconds)
Cbc0010I After 318 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2575.21 seconds)
Cbc0010I After 319 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2578.05 seconds)
Cbc0010I After 320 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2579.94 seconds)
Cbc0010I After 321 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2582.04 seconds)
Cbc0010I After 322 nodes, 170 on tree, 1e+50 best solution, best possible 0 (2596.05 seconds)
Cbc0010I After 323 nodes, 171 on tree, 1e+50 best solution, best possible 0 (2597.38 seconds)
Cbc0010I After 324 nodes, 172 on tree, 1e+50 best solution, best possible 0 (2598.93 seconds)
Cbc0010I After 325 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2600.44 seconds)
Cbc0010I After 326 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2602.57 seconds)
Cbc0010I After 327 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2604.57 seconds)
Cbc0010I After 328 nodes, 173 on tree, 1e+50 best solution, best possible 0 (2606.20 seconds)
Cbc0010I After 329 nodes, 174 on tree, 1e+50 best solution, best possible 0 (2608.37 seconds)
Cbc0010I After 330 nodes, 174 on tree, 1e+50 best solution, best possible 0 (2611.02 seconds)
Cbc0010I After 331 nodes, 175 on tree, 1e+50 best solution, best possible 0 (2612.22 seconds)
Cbc0010I After 332 nodes, 176 on tree, 1e+50 best solution, best possible 0 (2613.90 seconds)
Cbc0010I After 333 nodes, 176 on tree, 1e+50 best solution, best possible 0 (2615.79 seconds)
Cbc0010I After 334 nodes, 177 on tree, 1e+50 best solution, best possible 0 (2617.31 seconds)
Cbc0010I After 335 nodes, 177 on tree, 1e+50 best solution, best possible 0 (2619.66 seconds)
Cbc0010I After 336 nodes, 178 on tree, 1e+50 best solution, best possible 0 (2633.55 seconds)
Cbc0010I After 337 nodes, 178 on tree, 1e+50 best solution, best possible 0 (2649.12 seconds)
Cbc0010I After 338 nodes, 178 on tree, 1e+50 best solution, best possible 0 (2651.61 seconds)
Cbc0010I After 339 nodes, 179 on tree, 1e+50 best solution, best possible 0 (2654.10 seconds)
Cbc0010I After 340 nodes, 180 on tree, 1e+50 best solution, best possible 0 (2655.68 seconds)
Cbc0010I After 341 nodes, 181 on tree, 1e+50 best solution, best possible 0 (2656.90 seconds)
Cbc0010I After 342 nodes, 182 on tree, 1e+50 best solution, best possible 0 (2670.30 seconds)
Cbc0010I After 343 nodes, 182 on tree, 1e+50 best solution, best possible 0 (2685.19 seconds)
Cbc0010I After 344 nodes, 182 on tree, 1e+50 best solution, best possible 0 (2686.84 seconds)
Cbc0010I After 345 nodes, 182 on tree, 1e+50 best solution, best possible 0 (2689.03 seconds)
Cbc0010I After 346 nodes, 183 on tree, 1e+50 best solution, best possible 0 (2702.61 seconds)
Cbc0010I After 347 nodes, 184 on tree, 1e+50 best solution, best possible 0 (2704.27 seconds)
Cbc0010I After 348 nodes, 184 on tree, 1e+50 best solution, best possible 0 (2707.58 seconds)
Cbc0010I After 349 nodes, 185 on tree, 1e+50 best solution, best possible 0 (2709.56 seconds)
Cbc0010I After 350 nodes, 185 on tree, 1e+50 best solution, best possible 0 (2711.82 seconds)
Cbc0010I After 351 nodes, 186 on tree, 1e+50 best solution, best possible 0 (2713.15 seconds)
Cbc0010I After 352 nodes, 187 on tree, 1e+50 best solution, best possible 0 (2714.69 seconds)
Cbc0010I After 353 nodes, 188 on tree, 1e+50 best solution, best possible 0 (2729.42 seconds)
Cbc0010I After 354 nodes, 188 on tree, 1e+50 best solution, best possible 0 (2744.39 seconds)
Cbc0010I After 355 nodes, 188 on tree, 1e+50 best solution, best possible 0 (2746.42 seconds)
Cbc0010I After 356 nodes, 188 on tree, 1e+50 best solution, best possible 0 (2748.09 seconds)
Cbc0010I After 357 nodes, 189 on tree, 1e+50 best solution, best possible 0 (2749.55 seconds)
Cbc0010I After 358 nodes, 189 on tree, 1e+50 best solution, best possible 0 (2751.90 seconds)
Cbc0010I After 359 nodes, 190 on tree, 1e+50 best solution, best possible 0 (2752.99 seconds)
Cbc0010I After 360 nodes, 191 on tree, 1e+50 best solution, best possible 0 (2754.70 seconds)
Cbc0010I After 361 nodes, 191 on tree, 1e+50 best solution, best possible 0 (2756.33 seconds)
Cbc0010I After 362 nodes, 191 on tree, 1e+50 best solution, best possible 0 (2757.58 seconds)
Cbc0010I After 363 nodes, 192 on tree, 1e+50 best solution, best possible 0 (2759.22 seconds)
Cbc0010I After 364 nodes, 192 on tree, 1e+50 best solution, best possible 0 (2760.67 seconds)
Cbc0010I After 365 nodes, 193 on tree, 1e+50 best solution, best possible 0 (2762.84 seconds)
Cbc0010I After 366 nodes, 193 on tree, 1e+50 best solution, best possible 0 (2764.72 seconds)
Cbc0010I After 367 nodes, 194 on tree, 1e+50 best solution, best possible 0 (2765.61 seconds)
Cbc0010I After 368 nodes, 194 on tree, 1e+50 best solution, best possible 0 (2766.96 seconds)
Cbc0010I After 369 nodes, 194 on tree, 1e+50 best solution, best possible 0 (2782.70 seconds)
Cbc0010I After 370 nodes, 195 on tree, 1e+50 best solution, best possible 0 (2784.31 seconds)
Cbc0010I After 371 nodes, 195 on tree, 1e+50 best solution, best possible 0 (2785.51 seconds)
Cbc0010I After 372 nodes, 196 on tree, 1e+50 best solution, best possible 0 (2788.18 seconds)
Cbc0010I After 373 nodes, 196 on tree, 1e+50 best solution, best possible 0 (2790.19 seconds)
Cbc0010I After 374 nodes, 197 on tree, 1e+50 best solution, best possible 0 (2791.90 seconds)
Cbc0010I After 375 nodes, 197 on tree, 1e+50 best solution, best possible 0 (2795.13 seconds)
Cbc0010I After 376 nodes, 198 on tree, 1e+50 best solution, best possible 0 (2796.36 seconds)
Cbc0010I After 377 nodes, 198 on tree, 1e+50 best solution, best possible 0 (2797.62 seconds)
Cbc0010I After 378 nodes, 198 on tree, 1e+50 best solution, best possible 0 (2801.13 seconds)
Cbc0010I After 379 nodes, 199 on tree, 1e+50 best solution, best possible 0 (2802.41 seconds)
Cbc0010I After 380 nodes, 200 on tree, 1e+50 best solution, best possible 0 (2804.11 seconds)
Cbc0010I After 381 nodes, 200 on tree, 1e+50 best solution, best possible 0 (2806.11 seconds)
Cbc0010I After 382 nodes, 200 on tree, 1e+50 best solution, best possible 0 (2808.43 seconds)
Cbc0010I After 383 nodes, 201 on tree, 1e+50 best solution, best possible 0 (2821.80 seconds)
Cbc0010I After 384 nodes, 202 on tree, 1e+50 best solution, best possible 0 (2823.44 seconds)
Cbc0010I After 385 nodes, 203 on tree, 1e+50 best solution, best possible 0 (2824.17 seconds)
Cbc0010I After 386 nodes, 204 on tree, 1e+50 best solution, best possible 0 (2825.83 seconds)
Cbc0010I After 387 nodes, 204 on tree, 1e+50 best solution, best possible 0 (2826.77 seconds)
Cbc0010I After 389 nodes, 205 on tree, 1e+50 best solution, best possible 0 (2829.03 seconds)
Cbc0010I After 390 nodes, 206 on tree, 1e+50 best solution, best possible 0 (2841.55 seconds)
Cbc0010I After 391 nodes, 206 on tree, 1e+50 best solution, best possible 0 (2855.37 seconds)
Cbc0010I After 392 nodes, 207 on tree, 1e+50 best solution, best possible 0 (2856.66 seconds)
Cbc0010I After 393 nodes, 208 on tree, 1e+50 best solution, best possible 0 (2857.67 seconds)
Cbc0010I After 394 nodes, 209 on tree, 1e+50 best solution, best possible 0 (2859.35 seconds)
Cbc0010I After 396 nodes, 210 on tree, 1e+50 best solution, best possible 0 (2861.91 seconds)
Cbc0010I After 398 nodes, 211 on tree, 1e+50 best solution, best possible 0 (2874.84 seconds)
Cbc0010I After 399 nodes, 212 on tree, 1e+50 best solution, best possible 0 (2875.56 seconds)
Cbc0010I After 400 nodes, 213 on tree, 1e+50 best solution, best possible 0 (2876.27 seconds)
Cbc0010I After 402 nodes, 215 on tree, 1e+50 best solution, best possible 0 (2878.26 seconds)
Cbc0010I After 404 nodes, 216 on tree, 1e+50 best solution, best possible 0 (2885.89 seconds)
Cbc0010I After 405 nodes, 216 on tree, 1e+50 best solution, best possible 0 (2899.22 seconds)
Cbc0010I After 407 nodes, 217 on tree, 1e+50 best solution, best possible 0 (2900.45 seconds)
Cbc0010I After 408 nodes, 218 on tree, 1e+50 best solution, best possible 0 (2913.43 seconds)
Cbc0010I After 409 nodes, 218 on tree, 1e+50 best solution, best possible 0 (2925.39 seconds)
