Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 243 nodes, 137 on tree, 1e+50 best solution, best possible 46194.733 (349.51 seconds)
Cbc0010I After 245 nodes, 138 on tree, 1e+50 best solution, best possible 46194.733 (351.04 seconds)
Cbc0010I After 246 nodes, 138 on tree, 1e+50 best solution, best possible 46194.733 (352.55 seconds)
Cbc0010I After 249 nodes, 139 on tree, 1e+50 best solution, best possible 46194.733 (354.98 seconds)
Cbc0010I After 251 nodes, 141 on tree, 1e+50 best solution, best possible 46194.733 (356.21 seconds)
Cbc0010I After 252 nodes, 141 on tree, 1e+50 best solution, best possible 46194.733 (357.77 seconds)
Cbc0010I After 253 nodes, 141 on tree, 1e+50 best solution, best possible 46194.733 (359.12 seconds)
Cbc0010I After 255 nodes, 143 on tree, 1e+50 best solution, best possible 46194.733 (361.22 seconds)
Cbc0010I After 257 nodes, 143 on tree, 1e+50 best solution, best possible 46194.733 (363.56 seconds)
Cbc0010I After 258 nodes, 144 on tree, 1e+50 best solution, best possible 46194.733 (364.50 seconds)
Cbc0010I After 259 nodes, 144 on tree, 1e+50 best solution, best possible 46194.733 (366.63 seconds)
Cbc0010I After 261 nodes, 146 on tree, 1e+50 best solution, best possible 46194.733 (369.44 seconds)
Cbc0010I After 262 nodes, 146 on tree, 1e+50 best solution, best possible 46194.733 (370.65 seconds)
Cbc0010I After 263 nodes, 147 on tree, 1e+50 best solution, best possible 46194.733 (371.74 seconds)
Cbc0010I After 264 nodes, 147 on tree, 1e+50 best solution, best possible 46194.733 (373.91 seconds)
Cbc0010I After 265 nodes, 147 on tree, 1e+50 best solution, best possible 46194.733 (376.47 seconds)
Cbc0010I After 266 nodes, 148 on tree, 1e+50 best solution, best possible 46194.733 (378.94 seconds)
Cbc0010I After 268 nodes, 149 on tree, 1e+50 best solution, best possible 46194.733 (379.98 seconds)
Cbc0010I After 269 nodes, 149 on tree, 1e+50 best solution, best possible 46194.733 (381.48 seconds)
Cbc0010I After 271 nodes, 150 on tree, 1e+50 best solution, best possible 46194.733 (382.69 seconds)
Cbc0010I After 272 nodes, 151 on tree, 1e+50 best solution, best possible 46194.733 (383.49 seconds)
Cbc0010I After 273 nodes, 151 on tree, 1e+50 best solution, best possible 46194.733 (385.10 seconds)
Cbc0010I After 276 nodes, 152 on tree, 1e+50 best solution, best possible 46194.733 (385.93 seconds)
Cbc0010I After 279 nodes, 153 on tree, 1e+50 best solution, best possible 46194.733 (387.12 seconds)
Cbc0010I After 280 nodes, 153 on tree, 1e+50 best solution, best possible 46194.733 (389.10 seconds)
Cbc0010I After 282 nodes, 155 on tree, 1e+50 best solution, best possible 46194.733 (390.78 seconds)
Cbc0010I After 283 nodes, 155 on tree, 1e+50 best solution, best possible 46194.733 (393.07 seconds)
Cbc0010I After 284 nodes, 156 on tree, 1e+50 best solution, best possible 46194.733 (393.86 seconds)
Cbc0010I After 285 nodes, 156 on tree, 1e+50 best solution, best possible 46194.733 (394.66 seconds)
Cbc0010I After 287 nodes, 158 on tree, 1e+50 best solution, best possible 46194.733 (397.18 seconds)
Cbc0010I After 289 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (399.63 seconds)
Cbc0010I After 290 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (400.37 seconds)
Cbc0010I After 291 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (401.10 seconds)
Cbc0010I After 293 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (402.95 seconds)
Cbc0010I After 294 nodes, 159 on tree, 1e+50 best solution, best possible 46194.733 (404.55 seconds)
Cbc0010I After 295 nodes, 160 on tree, 1e+50 best solution, best possible 46194.733 (407.31 seconds)
Cbc0010I After 296 nodes, 160 on tree, 1e+50 best solution, best possible 46194.733 (409.70 seconds)
Cbc0010I After 297 nodes, 161 on tree, 1e+50 best solution, best possible 46194.733 (411.67 seconds)
Cbc0010I After 298 nodes, 161 on tree, 1e+50 best solution, best possible 46194.733 (414.25 seconds)
Cbc0010I After 301 nodes, 163 on tree, 1e+50 best solution, best possible 46194.733 (415.33 seconds)
Cbc0010I After 302 nodes, 163 on tree, 1e+50 best solution, best possible 46194.733 (416.18 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible 46194.733 (418.29 seconds)
Cbc0010I After 305 nodes, 165 on tree, 1e+50 best solution, best possible 46194.733 (422.09 seconds)
Cbc0010I After 306 nodes, 165 on tree, 1e+50 best solution, best possible 46194.733 (422.84 seconds)
Cbc0010I After 307 nodes, 166 on tree, 1e+50 best solution, best possible 46194.733 (424.98 seconds)
Cbc0010I After 308 nodes, 166 on tree, 1e+50 best solution, best possible 46194.733 (426.94 seconds)
Cbc0010I After 310 nodes, 168 on tree, 1e+50 best solution, best possible 46194.733 (428.74 seconds)
Cbc0010I After 311 nodes, 168 on tree, 1e+50 best solution, best possible 46194.733 (430.52 seconds)
Cbc0010I After 312 nodes, 169 on tree, 1e+50 best solution, best possible 46194.733 (432.60 seconds)
Cbc0010I After 314 nodes, 170 on tree, 1e+50 best solution, best possible 46194.733 (434.08 seconds)
Cbc0010I After 315 nodes, 171 on tree, 1e+50 best solution, best possible 46194.733 (435.98 seconds)
Cbc0010I After 316 nodes, 171 on tree, 1e+50 best solution, best possible 46194.733 (436.79 seconds)
Cbc0010I After 318 nodes, 172 on tree, 1e+50 best solution, best possible 46194.733 (437.80 seconds)
Cbc0010I After 319 nodes, 173 on tree, 1e+50 best solution, best possible 46194.733 (440.18 seconds)
Cbc0010I After 320 nodes, 173 on tree, 1e+50 best solution, best possible 46194.733 (441.91 seconds)
Cbc0010I After 321 nodes, 173 on tree, 1e+50 best solution, best possible 46194.733 (443.70 seconds)
Cbc0010I After 322 nodes, 174 on tree, 1e+50 best solution, best possible 46194.733 (445.85 seconds)
Cbc0010I After 323 nodes, 175 on tree, 1e+50 best solution, best possible 46194.733 (446.73 seconds)
Cbc0010I After 324 nodes, 176 on tree, 1e+50 best solution, best possible 46194.733 (449.13 seconds)
Cbc0010I After 325 nodes, 176 on tree, 1e+50 best solution, best possible 46194.733 (451.52 seconds)
Cbc0010I After 327 nodes, 176 on tree, 1e+50 best solution, best possible 46194.733 (453.08 seconds)
Cbc0010I After 328 nodes, 177 on tree, 1e+50 best solution, best possible 46194.733 (455.41 seconds)
Cbc0010I After 329 nodes, 177 on tree, 1e+50 best solution, best possible 46194.733 (457.19 seconds)
Cbc0010I After 330 nodes, 178 on tree, 1e+50 best solution, best possible 46194.733 (459.01 seconds)
Cbc0010I After 331 nodes, 178 on tree, 1e+50 best solution, best possible 46194.733 (459.81 seconds)
Cbc0010I After 333 nodes, 179 on tree, 1e+50 best solution, best possible 46194.733 (462.79 seconds)
Cbc0010I After 336 nodes, 181 on tree, 1e+50 best solution, best possible 46194.733 (464.36 seconds)
Cbc0010I After 337 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (466.53 seconds)
Cbc0010I After 338 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (469.92 seconds)
Cbc0010I After 339 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (471.69 seconds)
Cbc0010I After 340 nodes, 182 on tree, 1e+50 best solution, best possible 46194.733 (473.43 seconds)
Cbc0010I After 343 nodes, 184 on tree, 1e+50 best solution, best possible 46194.733 (474.19 seconds)
Cbc0010I After 345 nodes, 185 on tree, 1e+50 best solution, best possible 46194.733 (475.16 seconds)
Cbc0010I After 347 nodes, 186 on tree, 1e+50 best solution, best possible 46194.733 (477.35 seconds)
Cbc0010I After 348 nodes, 187 on tree, 1e+50 best solution, best possible 46194.733 (478.27 seconds)
Cbc0010I After 349 nodes, 187 on tree, 1e+50 best solution, best possible 46194.733 (480.19 seconds)
Cbc0010I After 351 nodes, 188 on tree, 1e+50 best solution, best possible 46194.733 (483.18 seconds)
Cbc0010I After 352 nodes, 188 on tree, 1e+50 best solution, best possible 46194.733 (486.09 seconds)
Cbc0010I After 353 nodes, 189 on tree, 1e+50 best solution, best possible 46194.733 (487.91 seconds)
Cbc0010I After 354 nodes, 189 on tree, 1e+50 best solution, best possible 46194.733 (489.98 seconds)
Cbc0010I After 355 nodes, 190 on tree, 1e+50 best solution, best possible 46194.733 (490.81 seconds)
Cbc0010I After 356 nodes, 190 on tree, 1e+50 best solution, best possible 46194.733 (492.78 seconds)
Cbc0010I After 357 nodes, 191 on tree, 1e+50 best solution, best possible 46194.733 (495.45 seconds)
Cbc0010I After 358 nodes, 192 on tree, 1e+50 best solution, best possible 46194.733 (496.50 seconds)
Cbc0010I After 360 nodes, 193 on tree, 1e+50 best solution, best possible 46194.733 (497.67 seconds)
Cbc0010I After 361 nodes, 193 on tree, 1e+50 best solution, best possible 46194.733 (498.37 seconds)
Cbc0010I After 362 nodes, 193 on tree, 1e+50 best solution, best possible 46194.733 (500.45 seconds)
Cbc0010I After 363 nodes, 194 on tree, 1e+50 best solution, best possible 46194.733 (502.58 seconds)
Cbc0010I After 364 nodes, 195 on tree, 1e+50 best solution, best possible 46194.733 (503.63 seconds)
Cbc0010I After 365 nodes, 195 on tree, 1e+50 best solution, best possible 46194.733 (506.07 seconds)
Cbc0010I After 366 nodes, 195 on tree, 1e+50 best solution, best possible 46194.733 (506.91 seconds)
Cbc0010I After 368 nodes, 197 on tree, 1e+50 best solution, best possible 46194.733 (508.79 seconds)
Cbc0010I After 369 nodes, 197 on tree, 1e+50 best solution, best possible 46194.733 (511.49 seconds)
Cbc0010I After 370 nodes, 197 on tree, 1e+50 best solution, best possible 46194.733 (513.33 seconds)
Cbc0010I After 371 nodes, 198 on tree, 1e+50 best solution, best possible 46194.733 (514.28 seconds)
Cbc0010I After 372 nodes, 198 on tree, 1e+50 best solution, best possible 46194.733 (515.24 seconds)
Cbc0010I After 373 nodes, 199 on tree, 1e+50 best solution, best possible 46194.733 (516.82 seconds)
Cbc0010I After 374 nodes, 199 on tree, 1e+50 best solution, best possible 46194.733 (518.69 seconds)
Cbc0010I After 375 nodes, 200 on tree, 1e+50 best solution, best possible 46194.733 (520.49 seconds)
Cbc0010I After 376 nodes, 200 on tree, 1e+50 best solution, best possible 46194.733 (522.24 seconds)
Cbc0010I After 377 nodes, 201 on tree, 1e+50 best solution, best possible 46194.733 (523.87 seconds)
Cbc0010I After 378 nodes, 201 on tree, 1e+50 best solution, best possible 46194.733 (525.81 seconds)
Cbc0010I After 379 nodes, 202 on tree, 1e+50 best solution, best possible 46194.733 (527.42 seconds)
Cbc0010I After 380 nodes, 203 on tree, 1e+50 best solution, best possible 46194.733 (529.30 seconds)
Cbc0010I After 381 nodes, 204 on tree, 1e+50 best solution, best possible 46194.733 (530.07 seconds)
Cbc0010I After 383 nodes, 204 on tree, 1e+50 best solution, best possible 46194.733 (531.35 seconds)
Cbc0010I After 384 nodes, 204 on tree, 1e+50 best solution, best possible 46194.733 (532.46 seconds)
Cbc0010I After 387 nodes, 206 on tree, 1e+50 best solution, best possible 46194.733 (533.21 seconds)
Cbc0010I After 388 nodes, 207 on tree, 1e+50 best solution, best possible 46194.733 (534.73 seconds)
Cbc0010I After 389 nodes, 208 on tree, 1e+50 best solution, best possible 46194.733 (537.41 seconds)
Cbc0010I After 390 nodes, 208 on tree, 1e+50 best solution, best possible 46194.733 (538.12 seconds)
Cbc0010I After 392 nodes, 208 on tree, 1e+50 best solution, best possible 46194.733 (540.61 seconds)
Cbc0010I After 393 nodes, 209 on tree, 1e+50 best solution, best possible 46194.733 (541.56 seconds)
Cbc0010I After 394 nodes, 210 on tree, 1e+50 best solution, best possible 46194.733 (542.42 seconds)
Cbc0010I After 395 nodes, 211 on tree, 1e+50 best solution, best possible 46194.733 (543.56 seconds)
Cbc0010I After 396 nodes, 211 on tree, 1e+50 best solution, best possible 46194.733 (544.32 seconds)
Cbc0010I After 397 nodes, 211 on tree, 1e+50 best solution, best possible 46194.733 (546.09 seconds)
Cbc0010I After 399 nodes, 212 on tree, 1e+50 best solution, best possible 46194.733 (548.91 seconds)
Cbc0010I After 400 nodes, 212 on tree, 1e+50 best solution, best possible 46194.733 (550.04 seconds)
Cbc0010I After 402 nodes, 213 on tree, 1e+50 best solution, best possible 46194.733 (553.22 seconds)
Cbc0010I After 405 nodes, 214 on tree, 1e+50 best solution, best possible 46194.733 (554.34 seconds)
Cbc0010I After 406 nodes, 215 on tree, 1e+50 best solution, best possible 46194.733 (555.20 seconds)
Cbc0010I After 407 nodes, 215 on tree, 1e+50 best solution, best possible 46194.733 (557.27 seconds)
Cbc0010I After 408 nodes, 215 on tree, 1e+50 best solution, best possible 46194.733 (560.18 seconds)
Cbc0010I After 410 nodes, 216 on tree, 1e+50 best solution, best possible 46194.733 (561.23 seconds)
Cbc0010I After 411 nodes, 217 on tree, 1e+50 best solution, best possible 46194.733 (562.85 seconds)
Cbc0010I After 412 nodes, 217 on tree, 1e+50 best solution, best possible 46194.733 (565.32 seconds)
Cbc0010I After 413 nodes, 218 on tree, 1e+50 best solution, best possible 46194.733 (566.10 seconds)
Cbc0010I After 414 nodes, 218 on tree, 1e+50 best solution, best possible 46194.733 (566.99 seconds)
Cbc0010I After 415 nodes, 219 on tree, 1e+50 best solution, best possible 46194.733 (569.39 seconds)
Cbc0010I After 416 nodes, 219 on tree, 1e+50 best solution, best possible 46194.733 (572.36 seconds)
Cbc0010I After 417 nodes, 220 on tree, 1e+50 best solution, best possible 46194.733 (573.46 seconds)
Cbc0010I After 419 nodes, 221 on tree, 1e+50 best solution, best possible 46194.733 (575.08 seconds)
Cbc0010I After 420 nodes, 221 on tree, 1e+50 best solution, best possible 46194.733 (577.71 seconds)
Cbc0010I After 422 nodes, 222 on tree, 1e+50 best solution, best possible 46194.733 (578.71 seconds)
Cbc0010I After 423 nodes, 223 on tree, 1e+50 best solution, best possible 46194.733 (580.94 seconds)
Cbc0010I After 424 nodes, 223 on tree, 1e+50 best solution, best possible 46194.733 (584.03 seconds)
Cbc0010I After 425 nodes, 224 on tree, 1e+50 best solution, best possible 46194.733 (584.97 seconds)
Cbc0010I After 426 nodes, 224 on tree, 1e+50 best solution, best possible 46194.733 (586.25 seconds)
Cbc0010I After 428 nodes, 226 on tree, 1e+50 best solution, best possible 46194.733 (588.44 seconds)
Cbc0010I After 429 nodes, 227 on tree, 1e+50 best solution, best possible 46194.733 (590.58 seconds)
Cbc0010I After 430 nodes, 227 on tree, 1e+50 best solution, best possible 46194.733 (592.90 seconds)
Cbc0010I After 431 nodes, 227 on tree, 1e+50 best solution, best possible 46194.733 (594.99 seconds)
Cbc0010I After 432 nodes, 228 on tree, 1e+50 best solution, best possible 46194.733 (597.71 seconds)
Cbc0010I After 433 nodes, 228 on tree, 1e+50 best solution, best possible 46194.733 (599.95 seconds)
Cbc0010I After 435 nodes, 230 on tree, 1e+50 best solution, best possible 46194.733 (601.34 seconds)
Cbc0010I After 436 nodes, 230 on tree, 1e+50 best solution, best possible 46194.733 (602.41 seconds)
Cbc0010I After 437 nodes, 230 on tree, 1e+50 best solution, best possible 46194.733 (604.72 seconds)
Cbc0010I After 438 nodes, 230 on tree, 1e+50 best solution, best possible 46194.733 (606.00 seconds)
Cbc0010I After 439 nodes, 231 on tree, 1e+50 best solution, best possible 46194.733 (608.19 seconds)
Cbc0010I After 440 nodes, 231 on tree, 1e+50 best solution, best possible 46194.733 (609.02 seconds)
Cbc0010I After 441 nodes, 232 on tree, 1e+50 best solution, best possible 46194.733 (611.22 seconds)
Cbc0010I After 442 nodes, 232 on tree, 1e+50 best solution, best possible 46194.733 (614.13 seconds)
Cbc0010I After 444 nodes, 234 on tree, 1e+50 best solution, best possible 46194.733 (614.95 seconds)
Cbc0010I After 445 nodes, 234 on tree, 1e+50 best solution, best possible 46194.733 (617.04 seconds)
Cbc0010I After 447 nodes, 235 on tree, 1e+50 best solution, best possible 46194.733 (618.55 seconds)
Cbc0010I After 449 nodes, 236 on tree, 1e+50 best solution, best possible 46194.733 (620.72 seconds)
Cbc0010I After 450 nodes, 236 on tree, 1e+50 best solution, best possible 46194.733 (621.54 seconds)
Cbc0010I After 453 nodes, 238 on tree, 1e+50 best solution, best possible 46194.733 (623.40 seconds)
Cbc0010I After 454 nodes, 239 on tree, 1e+50 best solution, best possible 46194.733 (624.19 seconds)
Cbc0010I After 455 nodes, 239 on tree, 1e+50 best solution, best possible 46194.733 (625.82 seconds)
Cbc0010I After 456 nodes, 239 on tree, 1e+50 best solution, best possible 46194.733 (626.69 seconds)
Cbc0010I After 457 nodes, 240 on tree, 1e+50 best solution, best possible 46194.733 (627.83 seconds)
Cbc0010I After 458 nodes, 240 on tree, 1e+50 best solution, best possible 46194.733 (628.59 seconds)
Cbc0010I After 459 nodes, 241 on tree, 1e+50 best solution, best possible 46194.733 (630.22 seconds)
Cbc0010I After 461 nodes, 242 on tree, 1e+50 best solution, best possible 46194.733 (631.19 seconds)
Cbc0010I After 463 nodes, 244 on tree, 1e+50 best solution, best possible 46194.733 (632.94 seconds)
Cbc0010I After 464 nodes, 244 on tree, 1e+50 best solution, best possible 46194.733 (634.04 seconds)
Cbc0010I After 465 nodes, 244 on tree, 1e+50 best solution, best possible 46194.733 (635.37 seconds)
Cbc0010I After 467 nodes, 245 on tree, 1e+50 best solution, best possible 46194.733 (636.86 seconds)
Cbc0010I After 468 nodes, 245 on tree, 1e+50 best solution, best possible 46194.733 (637.57 seconds)
Cbc0010I After 470 nodes, 247 on tree, 1e+50 best solution, best possible 46194.733 (639.42 seconds)
Cbc0010I After 471 nodes, 247 on tree, 1e+50 best solution, best possible 46194.733 (640.16 seconds)
Cbc0010I After 472 nodes, 247 on tree, 1e+50 best solution, best possible 46194.733 (642.20 seconds)
Cbc0010I After 474 nodes, 247 on tree, 1e+50 best solution, best possible 46194.733 (643.27 seconds)
Cbc0010I After 475 nodes, 248 on tree, 1e+50 best solution, best possible 46194.733 (645.21 seconds)
Cbc0010I After 477 nodes, 248 on tree, 1e+50 best solution, best possible 46194.733 (646.06 seconds)
Cbc0010I After 478 nodes, 248 on tree, 1e+50 best solution, best possible 46194.733 (648.11 seconds)
Cbc0010I After 479 nodes, 249 on tree, 1e+50 best solution, best possible 46194.733 (649.02 seconds)
Cbc0010I After 480 nodes, 249 on tree, 1e+50 best solution, best possible 46194.733 (650.75 seconds)
Cbc0010I After 482 nodes, 250 on tree, 1e+50 best solution, best possible 46194.733 (652.74 seconds)
Cbc0010I After 484 nodes, 252 on tree, 1e+50 best solution, best possible 46194.733 (653.72 seconds)
Cbc0010I After 486 nodes, 253 on tree, 1e+50 best solution, best possible 46194.733 (656.23 seconds)
Cbc0010I After 488 nodes, 254 on tree, 1e+50 best solution, best possible 46194.733 (658.01 seconds)
Cbc0010I After 489 nodes, 254 on tree, 1e+50 best solution, best possible 46194.733 (659.70 seconds)
Cbc0010I After 490 nodes, 255 on tree, 1e+50 best solution, best possible 46194.733 (660.84 seconds)
Cbc0010I After 491 nodes, 255 on tree, 1e+50 best solution, best possible 46194.733 (663.14 seconds)
Cbc0010I After 492 nodes, 256 on tree, 1e+50 best solution, best possible 46194.733 (665.78 seconds)
Cbc0010I After 493 nodes, 256 on tree, 1e+50 best solution, best possible 46194.733 (668.56 seconds)
Cbc0010I After 494 nodes, 257 on tree, 1e+50 best solution, best possible 46194.733 (669.27 seconds)
Cbc0010I After 495 nodes, 257 on tree, 1e+50 best solution, best possible 46194.733 (671.85 seconds)
Cbc0010I After 497 nodes, 259 on tree, 1e+50 best solution, best possible 46194.733 (672.96 seconds)
Cbc0010I After 498 nodes, 260 on tree, 1e+50 best solution, best possible 46194.733 (675.95 seconds)
Cbc0010I After 500 nodes, 259 on tree, 1e+50 best solution, best possible 46194.733 (676.90 seconds)
Cbc0010I After 501 nodes, 260 on tree, 1e+50 best solution, best possible 46194.733 (679.80 seconds)
Cbc0010I After 502 nodes, 260 on tree, 1e+50 best solution, best possible 46194.733 (682.62 seconds)
Cbc0010I After 503 nodes, 260 on tree, 1e+50 best solution, best possible 46194.733 (684.55 seconds)
Cbc0010I After 504 nodes, 261 on tree, 1e+50 best solution, best possible 46194.733 (685.40 seconds)
Cbc0010I After 507 nodes, 262 on tree, 1e+50 best solution, best possible 46194.733 (687.71 seconds)
Cbc0010I After 508 nodes, 262 on tree, 1e+50 best solution, best possible 46194.733 (688.61 seconds)
Cbc0010I After 509 nodes, 262 on tree, 1e+50 best solution, best possible 46194.733 (689.38 seconds)
Cbc0010I After 510 nodes, 263 on tree, 1e+50 best solution, best possible 46194.733 (690.56 seconds)
Cbc0010I After 512 nodes, 264 on tree, 1e+50 best solution, best possible 46194.733 (692.89 seconds)
Cbc0010I After 513 nodes, 264 on tree, 1e+50 best solution, best possible 46194.733 (693.64 seconds)
Cbc0010I After 514 nodes, 264 on tree, 1e+50 best solution, best possible 46194.733 (695.60 seconds)
Cbc0010I After 516 nodes, 266 on tree, 1e+50 best solution, best possible 46194.733 (696.90 seconds)
Cbc0010I After 518 nodes, 266 on tree, 1e+50 best solution, best possible 46194.733 (699.24 seconds)
Cbc0010I After 520 nodes, 267 on tree, 1e+50 best solution, best possible 46194.733 (700.67 seconds)
Cbc0010I After 522 nodes, 267 on tree, 1e+50 best solution, best possible 46194.733 (702.14 seconds)
Cbc0010I After 524 nodes, 269 on tree, 1e+50 best solution, best possible 46194.733 (704.72 seconds)
Cbc0010I After 525 nodes, 269 on tree, 1e+50 best solution, best possible 46194.733 (705.85 seconds)
Cbc0010I After 527 nodes, 269 on tree, 1e+50 best solution, best possible 46194.733 (707.15 seconds)
Cbc0010I After 528 nodes, 269 on tree, 1e+50 best solution, best possible 46194.733 (708.30 seconds)
Cbc0010I After 529 nodes, 270 on tree, 1e+50 best solution, best possible 46194.733 (709.49 seconds)
Cbc0010I After 531 nodes, 271 on tree, 1e+50 best solution, best possible 46194.733 (711.77 seconds)
Cbc0010I After 532 nodes, 272 on tree, 1e+50 best solution, best possible 46194.733 (714.73 seconds)
Cbc0010I After 533 nodes, 272 on tree, 1e+50 best solution, best possible 46194.733 (716.72 seconds)
Cbc0010I After 535 nodes, 272 on tree, 1e+50 best solution, best possible 46194.733 (717.57 seconds)
Cbc0010I After 536 nodes, 272 on tree, 1e+50 best solution, best possible 46194.733 (719.71 seconds)
Cbc0010I After 538 nodes, 274 on tree, 1e+50 best solution, best possible 46194.733 (720.88 seconds)
Cbc0010I After 540 nodes, 275 on tree, 1e+50 best solution, best possible 46194.733 (723.21 seconds)
Cbc0010I After 541 nodes, 275 on tree, 1e+50 best solution, best possible 46194.733 (725.16 seconds)
Cbc0010I After 542 nodes, 276 on tree, 1e+50 best solution, best possible 46194.733 (727.35 seconds)
Cbc0010I After 543 nodes, 276 on tree, 1e+50 best solution, best possible 46194.733 (729.39 seconds)
Cbc0010I After 544 nodes, 277 on tree, 1e+50 best solution, best possible 46194.733 (731.24 seconds)
