Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.007305 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.37 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting with objective of 15.5 - took 0.75 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.80 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.346 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.93 seconds)
Cbc0010I After 58269 nodes, 15008 on tree, 15 best solution, best possible 14 (130.95 seconds)
Cbc0010I After 58560 nodes, 15155 on tree, 15 best solution, best possible 14 (131.65 seconds)
Cbc0010I After 58858 nodes, 15306 on tree, 15 best solution, best possible 14 (132.35 seconds)
Cbc0010I After 59172 nodes, 15457 on tree, 15 best solution, best possible 14 (133.06 seconds)
Cbc0010I After 59463 nodes, 15608 on tree, 15 best solution, best possible 14 (133.76 seconds)
Cbc0010I After 59763 nodes, 15757 on tree, 15 best solution, best possible 14 (134.47 seconds)
Cbc0010I After 60109 nodes, 15881 on tree, 15 best solution, best possible 14 (135.17 seconds)
Cbc0010I After 60504 nodes, 15887 on tree, 15 best solution, best possible 14 (135.87 seconds)
Cbc0010I After 60963 nodes, 15940 on tree, 15 best solution, best possible 14 (136.58 seconds)
Cbc0010I After 61373 nodes, 15962 on tree, 15 best solution, best possible 14 (137.28 seconds)
Cbc0010I After 61773 nodes, 15956 on tree, 15 best solution, best possible 14 (137.99 seconds)
Cbc0010I After 62121 nodes, 16016 on tree, 15 best solution, best possible 14 (138.69 seconds)
Cbc0010I After 62445 nodes, 16172 on tree, 15 best solution, best possible 14 (139.40 seconds)
Cbc0010I After 62744 nodes, 16285 on tree, 15 best solution, best possible 14 (140.10 seconds)
Cbc0010I After 63059 nodes, 16406 on tree, 15 best solution, best possible 14 (140.80 seconds)
Cbc0010I After 63372 nodes, 16531 on tree, 15 best solution, best possible 14 (141.51 seconds)
Cbc0010I After 63690 nodes, 16686 on tree, 15 best solution, best possible 14 (142.21 seconds)
Cbc0010I After 63997 nodes, 16843 on tree, 15 best solution, best possible 14 (142.92 seconds)
Cbc0010I After 64443 nodes, 16887 on tree, 15 best solution, best possible 14 (143.62 seconds)
Cbc0010I After 64935 nodes, 16899 on tree, 15 best solution, best possible 14 (144.32 seconds)
Cbc0010I After 65325 nodes, 16843 on tree, 15 best solution, best possible 14 (145.02 seconds)
Cbc0010I After 65616 nodes, 16811 on tree, 15 best solution, best possible 14 (145.73 seconds)
Cbc0010I After 65890 nodes, 16792 on tree, 15 best solution, best possible 14 (146.43 seconds)
Cbc0010I After 66177 nodes, 16876 on tree, 15 best solution, best possible 14 (147.13 seconds)
Cbc0010I After 66452 nodes, 17012 on tree, 15 best solution, best possible 14 (147.83 seconds)
Cbc0010I After 66758 nodes, 17163 on tree, 15 best solution, best possible 14 (148.54 seconds)
Cbc0010I After 67065 nodes, 17305 on tree, 15 best solution, best possible 14 (149.24 seconds)
Cbc0010I After 67362 nodes, 17434 on tree, 15 best solution, best possible 14 (149.94 seconds)
Cbc0010I After 67645 nodes, 17551 on tree, 15 best solution, best possible 14 (150.65 seconds)
Cbc0010I After 67958 nodes, 17699 on tree, 15 best solution, best possible 14 (151.35 seconds)
Cbc0010I After 68375 nodes, 17748 on tree, 15 best solution, best possible 14 (152.05 seconds)
Cbc0010I After 68823 nodes, 17830 on tree, 15 best solution, best possible 14 (152.75 seconds)
Cbc0010I After 69237 nodes, 17842 on tree, 15 best solution, best possible 14 (153.46 seconds)
Cbc0010I After 69683 nodes, 17836 on tree, 15 best solution, best possible 14 (154.16 seconds)
Cbc0010I After 70057 nodes, 17865 on tree, 15 best solution, best possible 14 (154.86 seconds)
Cbc0010I After 70380 nodes, 18039 on tree, 15 best solution, best possible 14 (155.56 seconds)
Cbc0010I After 70705 nodes, 18178 on tree, 15 best solution, best possible 14 (156.27 seconds)
Cbc0010I After 70995 nodes, 18308 on tree, 15 best solution, best possible 14 (156.97 seconds)
Cbc0010I After 71314 nodes, 18460 on tree, 15 best solution, best possible 14 (157.67 seconds)
Cbc0010I After 71630 nodes, 18610 on tree, 15 best solution, best possible 14 (158.38 seconds)
Cbc0010I After 71943 nodes, 18761 on tree, 15 best solution, best possible 14 (159.08 seconds)
Cbc0010I After 72367 nodes, 18821 on tree, 15 best solution, best possible 14 (159.79 seconds)
Cbc0010I After 72832 nodes, 18916 on tree, 15 best solution, best possible 14 (160.49 seconds)
Cbc0010I After 73341 nodes, 18908 on tree, 15 best solution, best possible 14 (161.19 seconds)
Cbc0010I After 73752 nodes, 18858 on tree, 15 best solution, best possible 14 (161.90 seconds)
Cbc0010I After 74047 nodes, 18867 on tree, 15 best solution, best possible 14 (162.60 seconds)
Cbc0010I After 74327 nodes, 18997 on tree, 15 best solution, best possible 14 (163.30 seconds)
Cbc0010I After 74634 nodes, 19143 on tree, 15 best solution, best possible 14 (164.01 seconds)
Cbc0010I After 74941 nodes, 19282 on tree, 15 best solution, best possible 14 (164.71 seconds)
Cbc0010I After 75353 nodes, 19461 on tree, 15 best solution, best possible 14 (165.41 seconds)
Cbc0010I After 75916 nodes, 19788 on tree, 15 best solution, best possible 14 (166.11 seconds)
Cbc0010I After 76610 nodes, 19826 on tree, 15 best solution, best possible 14 (166.81 seconds)
Cbc0010I After 77235 nodes, 19921 on tree, 15 best solution, best possible 14 (167.52 seconds)
Cbc0010I After 77862 nodes, 19922 on tree, 15 best solution, best possible 14 (168.22 seconds)
Cbc0010I After 78363 nodes, 20086 on tree, 15 best solution, best possible 14 (168.92 seconds)
Cbc0010I After 78882 nodes, 20261 on tree, 15 best solution, best possible 14 (169.63 seconds)
Cbc0010I After 79407 nodes, 20419 on tree, 15 best solution, best possible 14 (170.33 seconds)
Cbc0010I After 79927 nodes, 20615 on tree, 15 best solution, best possible 14 (171.03 seconds)
Cbc0010I After 80568 nodes, 20669 on tree, 15 best solution, best possible 14 (171.73 seconds)
Cbc0010I After 81278 nodes, 20723 on tree, 15 best solution, best possible 14 (172.44 seconds)
Cbc0010I After 81705 nodes, 20641 on tree, 15 best solution, best possible 14 (173.14 seconds)
Cbc0010I After 82084 nodes, 20667 on tree, 15 best solution, best possible 14 (173.84 seconds)
Cbc0010I After 82535 nodes, 20831 on tree, 15 best solution, best possible 14 (174.54 seconds)
Cbc0010I After 83006 nodes, 21054 on tree, 15 best solution, best possible 14 (175.25 seconds)
Cbc0010I After 83504 nodes, 21246 on tree, 15 best solution, best possible 14 (175.95 seconds)
Cbc0010I After 84020 nodes, 21482 on tree, 15 best solution, best possible 14 (176.65 seconds)
Cbc0010I After 84735 nodes, 21514 on tree, 15 best solution, best possible 14 (177.35 seconds)
Cbc0010I After 85425 nodes, 21527 on tree, 15 best solution, best possible 14 (178.05 seconds)
Cbc0010I After 86028 nodes, 21478 on tree, 15 best solution, best possible 14 (178.76 seconds)
Cbc0010I After 86514 nodes, 21668 on tree, 15 best solution, best possible 14 (179.46 seconds)
Cbc0010I After 87015 nodes, 21871 on tree, 15 best solution, best possible 14 (180.16 seconds)
Cbc0010I After 87513 nodes, 22122 on tree, 15 best solution, best possible 14 (180.86 seconds)
Cbc0010I After 88034 nodes, 22250 on tree, 15 best solution, best possible 14 (181.57 seconds)
Cbc0010I After 88676 nodes, 22228 on tree, 15 best solution, best possible 14 (182.27 seconds)
Cbc0010I After 89281 nodes, 22265 on tree, 15 best solution, best possible 14 (182.97 seconds)
Cbc0010I After 89858 nodes, 22262 on tree, 15 best solution, best possible 14 (183.67 seconds)
Cbc0010I After 90355 nodes, 22365 on tree, 15 best solution, best possible 14 (184.37 seconds)
Cbc0010I After 90852 nodes, 22532 on tree, 15 best solution, best possible 14 (185.08 seconds)
Cbc0010I After 91313 nodes, 22724 on tree, 15 best solution, best possible 14 (185.78 seconds)
Cbc0010I After 91832 nodes, 22953 on tree, 15 best solution, best possible 14 (186.48 seconds)
Cbc0010I After 92479 nodes, 23029 on tree, 15 best solution, best possible 14 (187.18 seconds)
Cbc0010I After 93231 nodes, 23149 on tree, 15 best solution, best possible 14 (187.88 seconds)
Cbc0010I After 93851 nodes, 23150 on tree, 15 best solution, best possible 14 (188.59 seconds)
Cbc0010I After 94372 nodes, 23347 on tree, 15 best solution, best possible 14 (189.29 seconds)
Cbc0010I After 94875 nodes, 23556 on tree, 15 best solution, best possible 14 (189.99 seconds)
Cbc0010I After 95344 nodes, 23714 on tree, 15 best solution, best possible 14 (190.69 seconds)
Cbc0010I After 95826 nodes, 23941 on tree, 15 best solution, best possible 14 (191.40 seconds)
Cbc0010I After 96432 nodes, 23993 on tree, 15 best solution, best possible 14 (192.10 seconds)
Cbc0010I After 97070 nodes, 24098 on tree, 15 best solution, best possible 14 (192.80 seconds)
Cbc0010I After 97725 nodes, 24089 on tree, 15 best solution, best possible 14 (193.50 seconds)
Cbc0010I After 98203 nodes, 24173 on tree, 15 best solution, best possible 14 (194.20 seconds)
Cbc0010I After 98593 nodes, 24340 on tree, 15 best solution, best possible 14 (194.91 seconds)
Cbc0010I After 99019 nodes, 24522 on tree, 15 best solution, best possible 14 (195.61 seconds)
Cbc0010I After 99544 nodes, 24715 on tree, 15 best solution, best possible 14 (196.31 seconds)
Cbc0010I After 100023 nodes, 24937 on tree, 15 best solution, best possible 14 (197.02 seconds)
Cbc0010I After 100557 nodes, 24936 on tree, 15 best solution, best possible 14 (197.72 seconds)
Cbc0010I After 101000 nodes, 24961 on tree, 15 best solution, best possible 14 (198.42 seconds)
Cbc0010I After 101311 nodes, 25118 on tree, 15 best solution, best possible 14 (199.13 seconds)
Cbc0010I After 101608 nodes, 25271 on tree, 15 best solution, best possible 14 (199.83 seconds)
Cbc0010I After 101919 nodes, 25418 on tree, 15 best solution, best possible 14 (200.53 seconds)
Cbc0010I After 102244 nodes, 25566 on tree, 15 best solution, best possible 14 (201.24 seconds)
Cbc0010I After 102612 nodes, 25718 on tree, 15 best solution, best possible 14 (201.94 seconds)
Cbc0010I After 103011 nodes, 25845 on tree, 15 best solution, best possible 14 (202.65 seconds)
Cbc0010I After 103322 nodes, 25991 on tree, 15 best solution, best possible 14 (203.35 seconds)
Cbc0010I After 103649 nodes, 26142 on tree, 15 best solution, best possible 14 (204.06 seconds)
Cbc0010I After 103995 nodes, 26287 on tree, 15 best solution, best possible 14 (204.76 seconds)
Cbc0010I After 104498 nodes, 26316 on tree, 15 best solution, best possible 14 (205.47 seconds)
Cbc0010I After 104966 nodes, 26403 on tree, 15 best solution, best possible 14 (206.17 seconds)
Cbc0010I After 105279 nodes, 26563 on tree, 15 best solution, best possible 14 (206.88 seconds)
Cbc0010I After 105575 nodes, 26727 on tree, 15 best solution, best possible 14 (207.58 seconds)
Cbc0010I After 105867 nodes, 26879 on tree, 15 best solution, best possible 14 (208.29 seconds)
Cbc0010I After 106183 nodes, 27025 on tree, 15 best solution, best possible 14 (208.99 seconds)
Cbc0010I After 106527 nodes, 27164 on tree, 15 best solution, best possible 14 (209.70 seconds)
Cbc0010I After 106894 nodes, 27293 on tree, 15 best solution, best possible 14 (210.40 seconds)
Cbc0010I After 107205 nodes, 27395 on tree, 15 best solution, best possible 14 (211.11 seconds)
Cbc0010I After 107517 nodes, 27519 on tree, 15 best solution, best possible 14 (211.81 seconds)
Cbc0010I After 107824 nodes, 27660 on tree, 15 best solution, best possible 14 (212.52 seconds)
Cbc0010I After 108213 nodes, 27755 on tree, 15 best solution, best possible 14 (213.22 seconds)
Cbc0010I After 108683 nodes, 27780 on tree, 15 best solution, best possible 14 (213.93 seconds)
Cbc0010I After 109095 nodes, 27880 on tree, 15 best solution, best possible 14 (214.63 seconds)
Cbc0010I After 109406 nodes, 28043 on tree, 15 best solution, best possible 14 (215.33 seconds)
Cbc0010I After 109707 nodes, 28215 on tree, 15 best solution, best possible 14 (216.04 seconds)
Cbc0010I After 110022 nodes, 28380 on tree, 15 best solution, best possible 14 (216.74 seconds)
Cbc0010I After 110382 nodes, 28542 on tree, 15 best solution, best possible 14 (217.45 seconds)
Cbc0010I After 110735 nodes, 28683 on tree, 15 best solution, best possible 14 (218.15 seconds)
Cbc0010I After 111105 nodes, 28835 on tree, 15 best solution, best possible 14 (218.86 seconds)
Cbc0010I After 111455 nodes, 28975 on tree, 15 best solution, best possible 14 (219.56 seconds)
Cbc0010I After 111795 nodes, 29116 on tree, 15 best solution, best possible 14 (220.27 seconds)
Cbc0010I After 112170 nodes, 29217 on tree, 15 best solution, best possible 14 (220.98 seconds)
Cbc0010I After 112625 nodes, 29240 on tree, 15 best solution, best possible 14 (221.68 seconds)
Cbc0010I After 113037 nodes, 29246 on tree, 15 best solution, best possible 14 (222.38 seconds)
Cbc0010I After 113315 nodes, 29376 on tree, 15 best solution, best possible 14 (223.09 seconds)
Cbc0010I After 113614 nodes, 29538 on tree, 15 best solution, best possible 14 (223.79 seconds)
Cbc0010I After 113905 nodes, 29679 on tree, 15 best solution, best possible 14 (224.50 seconds)
Cbc0010I After 114207 nodes, 29808 on tree, 15 best solution, best possible 14 (225.20 seconds)
Cbc0010I After 114546 nodes, 29951 on tree, 15 best solution, best possible 14 (225.91 seconds)
Cbc0010I After 114918 nodes, 30096 on tree, 15 best solution, best possible 14 (226.61 seconds)
Cbc0010I After 115260 nodes, 30245 on tree, 15 best solution, best possible 14 (227.32 seconds)
Cbc0010I After 115577 nodes, 30388 on tree, 15 best solution, best possible 14 (228.03 seconds)
Cbc0010I After 115887 nodes, 30535 on tree, 15 best solution, best possible 14 (228.73 seconds)
Cbc0010I After 116312 nodes, 30615 on tree, 15 best solution, best possible 14 (229.44 seconds)
Cbc0010I After 116734 nodes, 30620 on tree, 15 best solution, best possible 14 (230.14 seconds)
Cbc0010I After 117090 nodes, 30659 on tree, 15 best solution, best possible 14 (230.85 seconds)
Cbc0010I After 117378 nodes, 30801 on tree, 15 best solution, best possible 14 (231.55 seconds)
Cbc0010I After 117663 nodes, 30944 on tree, 15 best solution, best possible 14 (232.26 seconds)
Cbc0010I After 117954 nodes, 31091 on tree, 15 best solution, best possible 14 (232.97 seconds)
Cbc0010I After 118270 nodes, 31241 on tree, 15 best solution, best possible 14 (233.67 seconds)
Cbc0010I After 118614 nodes, 31376 on tree, 15 best solution, best possible 14 (234.37 seconds)
Cbc0010I After 118974 nodes, 31525 on tree, 15 best solution, best possible 14 (235.08 seconds)
Cbc0010I After 119326 nodes, 31662 on tree, 15 best solution, best possible 14 (235.78 seconds)
Cbc0010I After 119666 nodes, 31796 on tree, 15 best solution, best possible 14 (236.49 seconds)
Cbc0010I After 120016 nodes, 31940 on tree, 15 best solution, best possible 14 (237.20 seconds)
Cbc0010I After 120524 nodes, 31967 on tree, 15 best solution, best possible 14 (237.90 seconds)
Cbc0010I After 120923 nodes, 31984 on tree, 15 best solution, best possible 14 (238.61 seconds)
Cbc0010I After 121236 nodes, 32115 on tree, 15 best solution, best possible 14 (239.31 seconds)
Cbc0010I After 121526 nodes, 32254 on tree, 15 best solution, best possible 14 (240.02 seconds)
Cbc0010I After 121824 nodes, 32404 on tree, 15 best solution, best possible 14 (240.73 seconds)
Cbc0010I After 122129 nodes, 32553 on tree, 15 best solution, best possible 14 (241.43 seconds)
Cbc0010I After 122464 nodes, 32695 on tree, 15 best solution, best possible 14 (242.14 seconds)
Cbc0010I After 122825 nodes, 32827 on tree, 15 best solution, best possible 14 (242.84 seconds)
Cbc0010I After 123179 nodes, 32959 on tree, 15 best solution, best possible 14 (243.55 seconds)
Cbc0010I After 123498 nodes, 33087 on tree, 15 best solution, best possible 14 (244.25 seconds)
Cbc0010I After 123853 nodes, 33233 on tree, 15 best solution, best possible 14 (244.96 seconds)
Cbc0010I After 124295 nodes, 33292 on tree, 15 best solution, best possible 14 (245.66 seconds)
Cbc0010I After 124702 nodes, 33294 on tree, 15 best solution, best possible 14 (246.37 seconds)
Cbc0010I After 125082 nodes, 33366 on tree, 15 best solution, best possible 14 (247.07 seconds)
Cbc0010I After 125373 nodes, 33525 on tree, 15 best solution, best possible 14 (247.78 seconds)
Cbc0010I After 125664 nodes, 33677 on tree, 15 best solution, best possible 14 (248.48 seconds)
Cbc0010I After 125962 nodes, 33813 on tree, 15 best solution, best possible 14 (249.19 seconds)
Cbc0010I After 126281 nodes, 33949 on tree, 15 best solution, best possible 14 (249.89 seconds)
Cbc0010I After 126604 nodes, 34093 on tree, 15 best solution, best possible 14 (250.60 seconds)
Cbc0010I After 126940 nodes, 34228 on tree, 15 best solution, best possible 14 (251.30 seconds)
Cbc0010I After 127305 nodes, 34360 on tree, 15 best solution, best possible 14 (252.01 seconds)
Cbc0010I After 127689 nodes, 34531 on tree, 15 best solution, best possible 14 (252.72 seconds)
Cbc0010I After 128086 nodes, 34741 on tree, 15 best solution, best possible 14 (253.42 seconds)
Cbc0010I After 128532 nodes, 34748 on tree, 15 best solution, best possible 14 (254.13 seconds)
Cbc0010I After 129011 nodes, 34782 on tree, 15 best solution, best possible 14 (254.83 seconds)
Cbc0010I After 129292 nodes, 34916 on tree, 15 best solution, best possible 14 (255.54 seconds)
Cbc0010I After 129576 nodes, 35069 on tree, 15 best solution, best possible 14 (256.24 seconds)
Cbc0010I After 129843 nodes, 35190 on tree, 15 best solution, best possible 14 (256.95 seconds)
Cbc0010I After 130158 nodes, 35341 on tree, 15 best solution, best possible 14 (257.66 seconds)
Cbc0010I After 130503 nodes, 35490 on tree, 15 best solution, best possible 14 (258.36 seconds)
Cbc0010I After 130872 nodes, 35624 on tree, 15 best solution, best possible 14 (259.07 seconds)
Cbc0010I After 131225 nodes, 35796 on tree, 15 best solution, best possible 14 (259.77 seconds)
Cbc0010I After 131619 nodes, 36015 on tree, 15 best solution, best possible 14 (260.48 seconds)
Cbc0010I After 131973 nodes, 36084 on tree, 15 best solution, best possible 14 (261.18 seconds)
Cbc0010I After 132416 nodes, 36123 on tree, 15 best solution, best possible 14 (261.89 seconds)
Cbc0010I After 132843 nodes, 36138 on tree, 15 best solution, best possible 14 (262.60 seconds)
Cbc0010I After 133141 nodes, 36228 on tree, 15 best solution, best possible 14 (263.30 seconds)
Cbc0010I After 133430 nodes, 36368 on tree, 15 best solution, best possible 14 (264.01 seconds)
Cbc0010I After 133738 nodes, 36521 on tree, 15 best solution, best possible 14 (264.71 seconds)
Cbc0010I After 134038 nodes, 36668 on tree, 15 best solution, best possible 14 (265.42 seconds)
Cbc0010I After 134371 nodes, 36820 on tree, 15 best solution, best possible 14 (266.12 seconds)
Cbc0010I After 134702 nodes, 36975 on tree, 15 best solution, best possible 14 (266.83 seconds)
Cbc0010I After 135045 nodes, 37116 on tree, 15 best solution, best possible 14 (267.54 seconds)
Cbc0010I After 135396 nodes, 37246 on tree, 15 best solution, best possible 14 (268.24 seconds)
Cbc0010I After 135759 nodes, 37325 on tree, 15 best solution, best possible 14 (268.95 seconds)
Cbc0010I After 136137 nodes, 37378 on tree, 15 best solution, best possible 14 (269.65 seconds)
Cbc0010I After 136589 nodes, 37403 on tree, 15 best solution, best possible 14 (270.36 seconds)
Cbc0010I After 137025 nodes, 37479 on tree, 15 best solution, best possible 14 (271.06 seconds)
Cbc0010I After 137337 nodes, 37645 on tree, 15 best solution, best possible 14 (271.77 seconds)
Cbc0010I After 137645 nodes, 37796 on tree, 15 best solution, best possible 14 (272.48 seconds)
Cbc0010I After 137952 nodes, 37941 on tree, 15 best solution, best possible 14 (273.19 seconds)
Cbc0010I After 138274 nodes, 38086 on tree, 15 best solution, best possible 14 (273.89 seconds)
Cbc0010I After 138625 nodes, 38227 on tree, 15 best solution, best possible 14 (274.60 seconds)
Cbc0010I After 138965 nodes, 38364 on tree, 15 best solution, best possible 14 (275.30 seconds)
Cbc0010I After 139359 nodes, 38556 on tree, 15 best solution, best possible 14 (276.01 seconds)
Cbc0010I After 139740 nodes, 38666 on tree, 15 best solution, best possible 14 (276.72 seconds)
Cbc0010I After 140128 nodes, 38768 on tree, 15 best solution, best possible 14 (277.42 seconds)
Cbc0010I After 140600 nodes, 38803 on tree, 15 best solution, best possible 14 (278.13 seconds)
Cbc0010I After 141033 nodes, 38859 on tree, 15 best solution, best possible 14 (278.83 seconds)
Cbc0010I After 141316 nodes, 39000 on tree, 15 best solution, best possible 14 (279.54 seconds)
Cbc0010I After 141588 nodes, 39136 on tree, 15 best solution, best possible 14 (280.24 seconds)
Cbc0010I After 141877 nodes, 39280 on tree, 15 best solution, best possible 14 (280.95 seconds)
Cbc0010I After 142165 nodes, 39420 on tree, 15 best solution, best possible 14 (281.65 seconds)
Cbc0010I After 142491 nodes, 39546 on tree, 15 best solution, best possible 14 (282.36 seconds)
Cbc0010I After 142839 nodes, 39674 on tree, 15 best solution, best possible 14 (283.07 seconds)
Cbc0010I After 143191 nodes, 39816 on tree, 15 best solution, best possible 14 (283.77 seconds)
Cbc0010I After 143535 nodes, 39970 on tree, 15 best solution, best possible 14 (284.48 seconds)
Cbc0010I After 143887 nodes, 40113 on tree, 15 best solution, best possible 14 (285.18 seconds)
Cbc0010I After 144324 nodes, 40172 on tree, 15 best solution, best possible 14 (285.89 seconds)
Cbc0010I After 144682 nodes, 40184 on tree, 15 best solution, best possible 14 (286.59 seconds)
Cbc0010I After 145041 nodes, 40192 on tree, 15 best solution, best possible 14 (287.30 seconds)
Cbc0010I After 145281 nodes, 40310 on tree, 15 best solution, best possible 14.013887 (288.01 seconds)
Cbc0010I After 145537 nodes, 40438 on tree, 15 best solution, best possible 14.024998 (288.72 seconds)
Cbc0010I After 145801 nodes, 40572 on tree, 15 best solution, best possible 14.03125 (289.43 seconds)
Cbc0010I After 146070 nodes, 40700 on tree, 15 best solution, best possible 14.035714 (290.13 seconds)
Cbc0010I After 146383 nodes, 40826 on tree, 15 best solution, best possible 14.035714 (290.84 seconds)
Cbc0010I After 146704 nodes, 40955 on tree, 15 best solution, best possible 14.035714 (291.54 seconds)
Cbc0010I After 147051 nodes, 41081 on tree, 15 best solution, best possible 14.035714 (292.25 seconds)
Cbc0010I After 147375 nodes, 41202 on tree, 15 best solution, best possible 14.035714 (292.96 seconds)
Cbc0010I After 147706 nodes, 41327 on tree, 15 best solution, best possible 14.035714 (293.66 seconds)
Cbc0010I After 148066 nodes, 41455 on tree, 15 best solution, best possible 14.035714 (294.37 seconds)
Cbc0010I After 148427 nodes, 41472 on tree, 15 best solution, best possible 14.035714 (295.08 seconds)
Cbc0010I After 148809 nodes, 41475 on tree, 15 best solution, best possible 14.035714 (295.79 seconds)
Cbc0010I After 149151 nodes, 41554 on tree, 15 best solution, best possible 14.03846 (296.49 seconds)
Cbc0010I After 149449 nodes, 41701 on tree, 15 best solution, best possible 14.043478 (297.20 seconds)
Cbc0010I After 149715 nodes, 41834 on tree, 15 best solution, best possible 14.049998 (297.91 seconds)
