Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 2145 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (154.33 seconds)
Cbc0010I After 2160 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (155.21 seconds)
Cbc0010I After 2170 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (155.98 seconds)
Cbc0010I After 2182 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (156.68 seconds)
Cbc0010I After 2193 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (157.46 seconds)
Cbc0010I After 2207 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (158.21 seconds)
Cbc0010I After 2216 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (159.05 seconds)
Cbc0010I After 2224 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (159.76 seconds)
Cbc0010I After 2234 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (160.48 seconds)
Cbc0010I After 2250 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (161.20 seconds)
Cbc0010I After 2266 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (161.98 seconds)
Cbc0010I After 2279 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (162.79 seconds)
Cbc0010I After 2290 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (163.55 seconds)
Cbc0010I After 2297 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (164.39 seconds)
Cbc0010I After 2308 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (165.12 seconds)
Cbc0010I After 2325 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (165.83 seconds)
Cbc0010I After 2340 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (166.60 seconds)
Cbc0010I After 2353 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (167.31 seconds)
Cbc0010I After 2365 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (168.03 seconds)
Cbc0010I After 2378 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (168.96 seconds)
Cbc0010I After 2394 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (169.73 seconds)
Cbc0010I After 2413 nodes, 103 on tree, 1e+50 best solution, best possible 1406 (170.45 seconds)
Cbc0010I After 2428 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (171.17 seconds)
Cbc0010I After 2436 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (171.96 seconds)
Cbc0010I After 2444 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (172.84 seconds)
Cbc0010I After 2453 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (173.56 seconds)
Cbc0010I After 2467 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (174.30 seconds)
Cbc0010I After 2476 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (175.01 seconds)
Cbc0010I After 2483 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (175.81 seconds)
Cbc0010I After 2495 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (176.59 seconds)
Cbc0010I After 2507 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (177.43 seconds)
Cbc0010I After 2521 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (178.33 seconds)
Cbc0010I After 2540 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (179.04 seconds)
Cbc0010I After 2554 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (179.84 seconds)
Cbc0010I After 2572 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (180.56 seconds)
Cbc0010I After 2583 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (181.34 seconds)
Cbc0010I After 2596 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (182.21 seconds)
Cbc0010I After 2607 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (183.00 seconds)
Cbc0010I After 2617 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (183.76 seconds)
Cbc0010I After 2630 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (184.49 seconds)
Cbc0010I After 2645 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (185.24 seconds)
Cbc0010I After 2655 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (185.98 seconds)
Cbc0010I After 2667 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (186.74 seconds)
Cbc0010I After 2688 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (187.46 seconds)
Cbc0010I After 2698 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (188.16 seconds)
Cbc0010I After 2713 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (188.89 seconds)
Cbc0010I After 2727 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (189.62 seconds)
Cbc0010I After 2743 nodes, 112 on tree, 1e+50 best solution, best possible 1406 (190.35 seconds)
Cbc0010I After 2754 nodes, 113 on tree, 1e+50 best solution, best possible 1406 (191.05 seconds)
Cbc0010I After 2773 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (191.76 seconds)
Cbc0010I After 2780 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (192.64 seconds)
Cbc0010I After 2793 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (193.39 seconds)
Cbc0010I After 2800 nodes, 108 on tree, 1e+50 best solution, best possible 1406 (194.10 seconds)
Cbc0010I After 2815 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (194.89 seconds)
Cbc0010I After 2826 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (195.61 seconds)
Cbc0010I After 2839 nodes, 114 on tree, 1e+50 best solution, best possible 1406 (196.37 seconds)
Cbc0010I After 2858 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (197.22 seconds)
Cbc0010I After 2874 nodes, 111 on tree, 1e+50 best solution, best possible 1406 (197.98 seconds)
Cbc0010I After 2888 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (198.68 seconds)
Cbc0010I After 2904 nodes, 107 on tree, 1e+50 best solution, best possible 1406 (199.39 seconds)
Cbc0010I After 2922 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (200.11 seconds)
Cbc0010I After 2943 nodes, 109 on tree, 1e+50 best solution, best possible 1406 (200.83 seconds)
Cbc0010I After 2967 nodes, 106 on tree, 1e+50 best solution, best possible 1406 (201.56 seconds)
Cbc0010I After 2984 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (202.26 seconds)
Cbc0010I After 2998 nodes, 103 on tree, 1e+50 best solution, best possible 1406 (202.98 seconds)
Cbc0010I After 3012 nodes, 103 on tree, 1e+50 best solution, best possible 1406 (203.75 seconds)
Cbc0010I After 3020 nodes, 99 on tree, 1e+50 best solution, best possible 1406 (204.46 seconds)
Cbc0010I After 3027 nodes, 99 on tree, 1e+50 best solution, best possible 1406 (205.21 seconds)
Cbc0010I After 3040 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (205.94 seconds)
Cbc0010I After 3051 nodes, 96 on tree, 1e+50 best solution, best possible 1406 (206.64 seconds)
Cbc0010I After 3053 nodes, 97 on tree, 1e+50 best solution, best possible 1406 (207.39 seconds)
Cbc0010I After 3057 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (208.23 seconds)
Cbc0010I After 3065 nodes, 100 on tree, 1e+50 best solution, best possible 1406 (209.03 seconds)
Cbc0010I After 3075 nodes, 102 on tree, 1e+50 best solution, best possible 1406 (209.87 seconds)
Cbc0010I After 3081 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (210.57 seconds)
Cbc0010I After 3090 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (211.28 seconds)
Cbc0010I After 3103 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (212.02 seconds)
Cbc0010I After 3119 nodes, 98 on tree, 1e+50 best solution, best possible 1406 (212.76 seconds)
Cbc0010I After 3124 nodes, 96 on tree, 1e+50 best solution, best possible 1406 (213.58 seconds)
Cbc0010I After 3129 nodes, 101 on tree, 1e+50 best solution, best possible 1406 (214.31 seconds)
Cbc0010I After 3138 nodes, 104 on tree, 1e+50 best solution, best possible 1406 (215.16 seconds)
Cbc0010I After 3146 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (215.86 seconds)
Cbc0010I After 3156 nodes, 110 on tree, 1e+50 best solution, best possible 1406 (216.57 seconds)
Cbc0010I After 3166 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (217.30 seconds)
Cbc0010I After 3174 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (218.00 seconds)
Cbc0010I After 3185 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (218.91 seconds)
Cbc0010I After 3196 nodes, 134 on tree, 1e+50 best solution, best possible 1406 (219.63 seconds)
Cbc0010I After 3212 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (220.35 seconds)
Cbc0010I After 3232 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (221.17 seconds)
Cbc0010I After 3241 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (221.88 seconds)
Cbc0010I After 3255 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (222.63 seconds)
Cbc0010I After 3264 nodes, 154 on tree, 1e+50 best solution, best possible 1406 (223.42 seconds)
Cbc0010I After 3277 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (224.20 seconds)
Cbc0010I After 3291 nodes, 154 on tree, 1e+50 best solution, best possible 1406 (224.90 seconds)
Cbc0010I After 3306 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (225.63 seconds)
Cbc0010I After 3321 nodes, 151 on tree, 1e+50 best solution, best possible 1406 (226.40 seconds)
Cbc0010I After 3329 nodes, 151 on tree, 1e+50 best solution, best possible 1406 (227.11 seconds)
Cbc0010I After 3346 nodes, 159 on tree, 1e+50 best solution, best possible 1406 (227.81 seconds)
Cbc0010I After 3367 nodes, 157 on tree, 1e+50 best solution, best possible 1406 (228.56 seconds)
Cbc0010I After 3387 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (229.28 seconds)
Cbc0010I After 3414 nodes, 154 on tree, 1e+50 best solution, best possible 1406 (230.01 seconds)
Cbc0010I After 3430 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (230.71 seconds)
Cbc0010I After 3461 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (231.42 seconds)
Cbc0010I After 3491 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (232.13 seconds)
Cbc0010I After 3512 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (232.85 seconds)
Cbc0010I After 3536 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (233.55 seconds)
Cbc0010I After 3571 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (234.30 seconds)
Cbc0010I After 3589 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (235.01 seconds)
Cbc0010I After 3603 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (235.77 seconds)
Cbc0010I After 3619 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (236.51 seconds)
Cbc0010I After 3632 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (237.26 seconds)
Cbc0010I After 3664 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (237.98 seconds)
Cbc0010I After 3696 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (238.69 seconds)
Cbc0010I After 3712 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (239.54 seconds)
Cbc0010I After 3728 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (240.27 seconds)
Cbc0010I After 3746 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (241.03 seconds)
Cbc0010I After 3774 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (241.73 seconds)
Cbc0010I After 3789 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (242.46 seconds)
Cbc0010I After 3807 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (243.20 seconds)
Cbc0010I After 3825 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (243.94 seconds)
Cbc0010I After 3844 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (244.64 seconds)
Cbc0010I After 3882 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (245.34 seconds)
Cbc0010I After 3913 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (246.04 seconds)
Cbc0010I After 3942 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (246.88 seconds)
Cbc0010I After 3969 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (247.62 seconds)
Cbc0010I After 3985 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (248.34 seconds)
Cbc0010I After 4009 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (249.09 seconds)
Cbc0010I After 4021 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (249.82 seconds)
Cbc0010I After 4039 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (250.54 seconds)
Cbc0010I After 4061 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (251.24 seconds)
Cbc0010I After 4084 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (252.01 seconds)
Cbc0010I After 4104 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (252.81 seconds)
Cbc0010I After 4126 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (253.52 seconds)
Cbc0010I After 4144 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (254.24 seconds)
Cbc0010I After 4181 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (255.03 seconds)
Cbc0010I After 4208 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (255.73 seconds)
Cbc0010I After 4238 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (256.43 seconds)
Cbc0010I After 4276 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (257.15 seconds)
Cbc0010I After 4302 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (257.89 seconds)
Cbc0010I After 4332 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (258.70 seconds)
Cbc0010I After 4356 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (259.43 seconds)
Cbc0010I After 4385 nodes, 137 on tree, 1e+50 best solution, best possible 1406 (260.15 seconds)
Cbc0010I After 4395 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (260.89 seconds)
Cbc0010I After 4425 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (261.69 seconds)
Cbc0010I After 4448 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (262.40 seconds)
Cbc0010I After 4472 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (263.10 seconds)
Cbc0010I After 4485 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (263.82 seconds)
Cbc0010I After 4509 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (264.52 seconds)
Cbc0010I After 4528 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (265.22 seconds)
Cbc0010I After 4547 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (265.97 seconds)
Cbc0010I After 4567 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (266.77 seconds)
Cbc0010I After 4581 nodes, 141 on tree, 1e+50 best solution, best possible 1406 (267.48 seconds)
Cbc0010I After 4597 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (268.27 seconds)
Cbc0010I After 4616 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (268.99 seconds)
Cbc0010I After 4632 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (269.74 seconds)
Cbc0010I After 4667 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (270.45 seconds)
Cbc0010I After 4688 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (271.15 seconds)
Cbc0010I After 4705 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (272.01 seconds)
Cbc0010I After 4722 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (272.74 seconds)
Cbc0010I After 4744 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (273.46 seconds)
Cbc0010I After 4760 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (274.19 seconds)
Cbc0010I After 4770 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (275.00 seconds)
Cbc0010I After 4786 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (275.72 seconds)
Cbc0010I After 4801 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (276.43 seconds)
Cbc0010I After 4820 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (277.24 seconds)
Cbc0010I After 4839 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (278.01 seconds)
Cbc0010I After 4865 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (278.71 seconds)
Cbc0010I After 4886 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (279.48 seconds)
Cbc0010I After 4904 nodes, 141 on tree, 1e+50 best solution, best possible 1406 (280.21 seconds)
Cbc0010I After 4914 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (280.97 seconds)
Cbc0010I After 4945 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (281.74 seconds)
Cbc0010I After 4975 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (282.44 seconds)
Cbc0010I After 4997 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (283.14 seconds)
Cbc0010I After 5003 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (284.54 seconds)
Cbc0010I After 5004 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (285.86 seconds)
Cbc0010I After 5005 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (287.09 seconds)
Cbc0010I After 5007 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (287.92 seconds)
Cbc0010I After 5010 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (288.79 seconds)
Cbc0010I After 5015 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (289.53 seconds)
Cbc0010I After 5028 nodes, 158 on tree, 1e+50 best solution, best possible 1406 (290.26 seconds)
Cbc0010I After 5039 nodes, 159 on tree, 1e+50 best solution, best possible 1406 (291.00 seconds)
Cbc0010I After 5056 nodes, 160 on tree, 1e+50 best solution, best possible 1406 (291.72 seconds)
Cbc0010I After 5065 nodes, 159 on tree, 1e+50 best solution, best possible 1406 (292.49 seconds)
Cbc0010I After 5074 nodes, 159 on tree, 1e+50 best solution, best possible 1406 (293.24 seconds)
Cbc0010I After 5089 nodes, 158 on tree, 1e+50 best solution, best possible 1406 (293.95 seconds)
Cbc0010I After 5101 nodes, 157 on tree, 1e+50 best solution, best possible 1406 (294.78 seconds)
Cbc0010I After 5108 nodes, 160 on tree, 1e+50 best solution, best possible 1406 (295.54 seconds)
Cbc0010I After 5122 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (296.28 seconds)
Cbc0010I After 5133 nodes, 161 on tree, 1e+50 best solution, best possible 1406 (297.02 seconds)
Cbc0010I After 5144 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (297.73 seconds)
Cbc0010I After 5153 nodes, 157 on tree, 1e+50 best solution, best possible 1406 (298.46 seconds)
Cbc0010I After 5162 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (299.20 seconds)
Cbc0010I After 5175 nodes, 159 on tree, 1e+50 best solution, best possible 1406 (299.94 seconds)
Cbc0010I After 5199 nodes, 157 on tree, 1e+50 best solution, best possible 1406 (300.88 seconds)
Cbc0010I After 5211 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (301.68 seconds)
Cbc0010I After 5224 nodes, 173 on tree, 1e+50 best solution, best possible 1406 (302.38 seconds)
Cbc0010I After 5247 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (303.10 seconds)
Cbc0010I After 5262 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (303.83 seconds)
Cbc0010I After 5283 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (304.56 seconds)
Cbc0010I After 5300 nodes, 172 on tree, 1e+50 best solution, best possible 1406 (305.29 seconds)
Cbc0010I After 5310 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (306.06 seconds)
Cbc0010I After 5327 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (306.81 seconds)
Cbc0010I After 5336 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (307.63 seconds)
Cbc0010I After 5349 nodes, 174 on tree, 1e+50 best solution, best possible 1406 (308.34 seconds)
Cbc0010I After 5366 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (309.08 seconds)
Cbc0010I After 5377 nodes, 172 on tree, 1e+50 best solution, best possible 1406 (309.86 seconds)
Cbc0010I After 5393 nodes, 167 on tree, 1e+50 best solution, best possible 1406 (310.57 seconds)
Cbc0010I After 5403 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (311.33 seconds)
Cbc0010I After 5413 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (312.05 seconds)
Cbc0010I After 5424 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (312.80 seconds)
Cbc0010I After 5435 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (313.63 seconds)
Cbc0010I After 5446 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (314.45 seconds)
Cbc0010I After 5468 nodes, 168 on tree, 1e+50 best solution, best possible 1406 (315.17 seconds)
Cbc0010I After 5478 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (315.97 seconds)
Cbc0010I After 5490 nodes, 171 on tree, 1e+50 best solution, best possible 1406 (316.82 seconds)
Cbc0010I After 5505 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (317.53 seconds)
Cbc0010I After 5517 nodes, 168 on tree, 1e+50 best solution, best possible 1406 (318.24 seconds)
Cbc0010I After 5531 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (318.99 seconds)
Cbc0010I After 5547 nodes, 168 on tree, 1e+50 best solution, best possible 1406 (319.83 seconds)
Cbc0010I After 5565 nodes, 166 on tree, 1e+50 best solution, best possible 1406 (320.54 seconds)
Cbc0010I After 5591 nodes, 165 on tree, 1e+50 best solution, best possible 1406 (321.33 seconds)
Cbc0010I After 5605 nodes, 166 on tree, 1e+50 best solution, best possible 1406 (322.04 seconds)
Cbc0010I After 5622 nodes, 164 on tree, 1e+50 best solution, best possible 1406 (322.77 seconds)
Cbc0010I After 5643 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (323.55 seconds)
Cbc0010I After 5658 nodes, 169 on tree, 1e+50 best solution, best possible 1406 (324.25 seconds)
Cbc0010I After 5672 nodes, 167 on tree, 1e+50 best solution, best possible 1406 (325.01 seconds)
Cbc0010I After 5685 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (325.73 seconds)
Cbc0010I After 5697 nodes, 168 on tree, 1e+50 best solution, best possible 1406 (326.46 seconds)
Cbc0010I After 5715 nodes, 167 on tree, 1e+50 best solution, best possible 1406 (327.18 seconds)
Cbc0010I After 5733 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (327.93 seconds)
Cbc0010I After 5747 nodes, 168 on tree, 1e+50 best solution, best possible 1406 (328.67 seconds)
Cbc0010I After 5763 nodes, 170 on tree, 1e+50 best solution, best possible 1406 (329.37 seconds)
