Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.004432 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.05 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I After 0.13 seconds - Feasibility pump exiting with objective of -41 - took 0.11 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.13 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 5672 nodes, 11 on tree, -41 best solution, best possible -43 (238.76 seconds)
Cbc0010I After 5766 nodes, 11 on tree, -41 best solution, best possible -43 (239.47 seconds)
Cbc0010I After 5808 nodes, 10 on tree, -41 best solution, best possible -43 (240.17 seconds)
Cbc0010I After 5900 nodes, 10 on tree, -41 best solution, best possible -43 (240.92 seconds)
Cbc0010I After 5922 nodes, 10 on tree, -41 best solution, best possible -43 (241.73 seconds)
Cbc0010I After 6025 nodes, 11 on tree, -41 best solution, best possible -43 (242.46 seconds)
Cbc0010I After 6065 nodes, 9 on tree, -41 best solution, best possible -43 (243.20 seconds)
Cbc0010I After 6117 nodes, 12 on tree, -41 best solution, best possible -43 (243.90 seconds)
Cbc0010I After 6164 nodes, 12 on tree, -41 best solution, best possible -43 (244.81 seconds)
Cbc0010I After 6181 nodes, 11 on tree, -41 best solution, best possible -43 (245.64 seconds)
Cbc0010I After 6188 nodes, 10 on tree, -41 best solution, best possible -43 (246.55 seconds)
Cbc0010I After 6200 nodes, 10 on tree, -41 best solution, best possible -43 (247.57 seconds)
Cbc0010I After 6261 nodes, 11 on tree, -41 best solution, best possible -43 (248.30 seconds)
Cbc0010I After 6298 nodes, 10 on tree, -41 best solution, best possible -43 (249.52 seconds)
Cbc0010I After 6361 nodes, 11 on tree, -41 best solution, best possible -43 (250.26 seconds)
Cbc0010I After 6438 nodes, 15 on tree, -41 best solution, best possible -43 (250.97 seconds)
Cbc0010I After 6556 nodes, 13 on tree, -41 best solution, best possible -43 (251.67 seconds)
Cbc0010I After 6666 nodes, 15 on tree, -41 best solution, best possible -43 (252.37 seconds)
Cbc0010I After 6742 nodes, 13 on tree, -41 best solution, best possible -43 (253.07 seconds)
Cbc0010I After 6825 nodes, 15 on tree, -41 best solution, best possible -43 (253.83 seconds)
Cbc0010I After 6872 nodes, 14 on tree, -41 best solution, best possible -43 (254.55 seconds)
Cbc0010I After 6874 nodes, 14 on tree, -41 best solution, best possible -43 (255.70 seconds)
Cbc0010I After 6904 nodes, 14 on tree, -41 best solution, best possible -43 (256.42 seconds)
Cbc0010I After 6939 nodes, 15 on tree, -41 best solution, best possible -43 (257.17 seconds)
Cbc0010I After 6961 nodes, 13 on tree, -41 best solution, best possible -43 (257.88 seconds)
Cbc0010I After 6967 nodes, 13 on tree, -41 best solution, best possible -43 (258.63 seconds)
Cbc0010I After 6974 nodes, 12 on tree, -41 best solution, best possible -43 (259.37 seconds)
Cbc0010I After 7042 nodes, 15 on tree, -41 best solution, best possible -43 (260.07 seconds)
Cbc0010I After 7168 nodes, 9 on tree, -41 best solution, best possible -43 (260.78 seconds)
Cbc0010I After 7287 nodes, 16 on tree, -41 best solution, best possible -43 (261.49 seconds)
Cbc0010I After 7363 nodes, 12 on tree, -41 best solution, best possible -43 (262.19 seconds)
Cbc0010I After 7427 nodes, 15 on tree, -41 best solution, best possible -43 (263.00 seconds)
Cbc0010I After 7516 nodes, 14 on tree, -41 best solution, best possible -43 (263.76 seconds)
Cbc0010I After 7586 nodes, 14 on tree, -41 best solution, best possible -43 (264.46 seconds)
Cbc0010I After 7598 nodes, 14 on tree, -41 best solution, best possible -43 (265.31 seconds)
Cbc0010I After 7611 nodes, 13 on tree, -41 best solution, best possible -43 (266.01 seconds)
Cbc0010I After 7641 nodes, 13 on tree, -41 best solution, best possible -43 (266.71 seconds)
Cbc0010I After 7647 nodes, 13 on tree, -41 best solution, best possible -43 (267.42 seconds)
Cbc0010I After 7656 nodes, 12 on tree, -41 best solution, best possible -43 (268.21 seconds)
Cbc0010I After 7670 nodes, 12 on tree, -41 best solution, best possible -43 (269.39 seconds)
Cbc0010I After 7677 nodes, 11 on tree, -41 best solution, best possible -43 (270.34 seconds)
Cbc0010I After 7775 nodes, 13 on tree, -41 best solution, best possible -43 (271.04 seconds)
Cbc0010I After 7860 nodes, 9 on tree, -41 best solution, best possible -43 (277.71 seconds)
Cbc0010I After 7885 nodes, 16 on tree, -41 best solution, best possible -43 (278.41 seconds)
Cbc0010I After 7935 nodes, 15 on tree, -41 best solution, best possible -43 (279.11 seconds)
Cbc0010I After 7998 nodes, 13 on tree, -41 best solution, best possible -43 (279.81 seconds)
Cbc0010I After 8050 nodes, 15 on tree, -41 best solution, best possible -43 (280.52 seconds)
Cbc0010I After 8101 nodes, 17 on tree, -41 best solution, best possible -43 (281.24 seconds)
Cbc0010I After 8154 nodes, 14 on tree, -41 best solution, best possible -43 (281.95 seconds)
Cbc0010I After 8189 nodes, 15 on tree, -41 best solution, best possible -43 (282.69 seconds)
Cbc0010I After 8239 nodes, 15 on tree, -41 best solution, best possible -43 (283.42 seconds)
Cbc0010I After 8267 nodes, 15 on tree, -41 best solution, best possible -43 (284.29 seconds)
Cbc0010I After 8353 nodes, 10 on tree, -41 best solution, best possible -43 (285.03 seconds)
Cbc0010I After 8381 nodes, 15 on tree, -41 best solution, best possible -43 (285.79 seconds)
Cbc0010I After 8387 nodes, 15 on tree, -41 best solution, best possible -43 (286.61 seconds)
Cbc0010I After 8407 nodes, 16 on tree, -41 best solution, best possible -43 (287.31 seconds)
Cbc0010I After 8447 nodes, 15 on tree, -41 best solution, best possible -43 (288.03 seconds)
Cbc0010I After 8525 nodes, 13 on tree, -41 best solution, best possible -43 (288.73 seconds)
Cbc0010I After 8554 nodes, 14 on tree, -41 best solution, best possible -43 (289.70 seconds)
Cbc0010I After 8609 nodes, 15 on tree, -41 best solution, best possible -43 (290.65 seconds)
Cbc0010I After 8654 nodes, 12 on tree, -41 best solution, best possible -43 (291.39 seconds)
Cbc0010I After 8664 nodes, 9 on tree, -41 best solution, best possible -43 (305.92 seconds)
Cbc0010I After 8737 nodes, 12 on tree, -41 best solution, best possible -43 (306.63 seconds)
Cbc0010I After 8793 nodes, 17 on tree, -41 best solution, best possible -43 (307.33 seconds)
Cbc0010I After 8813 nodes, 15 on tree, -41 best solution, best possible -43 (308.05 seconds)
Cbc0010I After 8834 nodes, 16 on tree, -41 best solution, best possible -43 (308.80 seconds)
Cbc0010I After 8845 nodes, 15 on tree, -41 best solution, best possible -43 (310.16 seconds)
Cbc0010I After 8846 nodes, 14 on tree, -41 best solution, best possible -43 (311.71 seconds)
Cbc0010I After 8861 nodes, 15 on tree, -41 best solution, best possible -43 (312.48 seconds)
Cbc0010I After 8903 nodes, 15 on tree, -41 best solution, best possible -43 (313.57 seconds)
Cbc0010I After 8905 nodes, 15 on tree, -41 best solution, best possible -43 (314.40 seconds)
Cbc0010I After 8930 nodes, 17 on tree, -41 best solution, best possible -43 (315.10 seconds)
Cbc0010I After 8951 nodes, 15 on tree, -41 best solution, best possible -43 (316.11 seconds)
Cbc0010I After 8955 nodes, 13 on tree, -41 best solution, best possible -43 (317.16 seconds)
Cbc0010I After 8975 nodes, 15 on tree, -41 best solution, best possible -43 (318.45 seconds)
Cbc0010I After 8978 nodes, 14 on tree, -41 best solution, best possible -43 (319.28 seconds)
Cbc0010I After 9000 nodes, 16 on tree, -41 best solution, best possible -43 (320.10 seconds)
Cbc0010I After 9078 nodes, 26 on tree, -41 best solution, best possible -43 (320.82 seconds)
Cbc0010I After 9099 nodes, 23 on tree, -41 best solution, best possible -43 (321.97 seconds)
Cbc0010I After 9113 nodes, 25 on tree, -41 best solution, best possible -43 (323.14 seconds)
Cbc0010I After 9116 nodes, 24 on tree, -41 best solution, best possible -43 (323.86 seconds)
Cbc0010I After 9123 nodes, 23 on tree, -41 best solution, best possible -43 (324.78 seconds)
Cbc0010I After 9135 nodes, 23 on tree, -41 best solution, best possible -43 (325.56 seconds)
Cbc0010I After 9141 nodes, 25 on tree, -41 best solution, best possible -43 (327.05 seconds)
Cbc0010I After 9157 nodes, 23 on tree, -41 best solution, best possible -43 (328.25 seconds)
Cbc0010I After 9219 nodes, 23 on tree, -41 best solution, best possible -43 (328.96 seconds)
Cbc0010I After 9256 nodes, 24 on tree, -41 best solution, best possible -43 (329.72 seconds)
Cbc0010I After 9274 nodes, 23 on tree, -41 best solution, best possible -43 (330.43 seconds)
Cbc0010I After 9308 nodes, 22 on tree, -41 best solution, best possible -43 (331.14 seconds)
Cbc0010I After 9356 nodes, 24 on tree, -41 best solution, best possible -43 (332.29 seconds)
Cbc0010I After 9365 nodes, 23 on tree, -41 best solution, best possible -43 (333.10 seconds)
Cbc0010I After 9435 nodes, 20 on tree, -41 best solution, best possible -43 (333.80 seconds)
Cbc0010I After 9449 nodes, 23 on tree, -41 best solution, best possible -43 (334.54 seconds)
Cbc0010I After 9465 nodes, 23 on tree, -41 best solution, best possible -43 (337.16 seconds)
Cbc0010I After 9469 nodes, 21 on tree, -41 best solution, best possible -43 (338.59 seconds)
Cbc0010I After 9475 nodes, 21 on tree, -41 best solution, best possible -43 (339.93 seconds)
Cbc0010I After 9537 nodes, 24 on tree, -41 best solution, best possible -43 (340.63 seconds)
Cbc0010I After 9576 nodes, 24 on tree, -41 best solution, best possible -43 (341.46 seconds)
Cbc0010I After 9605 nodes, 25 on tree, -41 best solution, best possible -43 (342.18 seconds)
Cbc0010I After 9630 nodes, 22 on tree, -41 best solution, best possible -43 (342.91 seconds)
Cbc0010I After 9687 nodes, 20 on tree, -41 best solution, best possible -43 (343.61 seconds)
Cbc0010I After 9695 nodes, 27 on tree, -41 best solution, best possible -43 (345.73 seconds)
Cbc0010I After 9698 nodes, 26 on tree, -41 best solution, best possible -43 (346.56 seconds)
Cbc0010I After 9710 nodes, 24 on tree, -41 best solution, best possible -43 (347.33 seconds)
Cbc0010I After 9727 nodes, 23 on tree, -41 best solution, best possible -43 (349.29 seconds)
Cbc0010I After 9736 nodes, 22 on tree, -41 best solution, best possible -43 (350.27 seconds)
Cbc0010I After 9753 nodes, 23 on tree, -41 best solution, best possible -43 (351.24 seconds)
Cbc0010I After 9773 nodes, 23 on tree, -41 best solution, best possible -43 (352.24 seconds)
Cbc0010I After 9802 nodes, 24 on tree, -41 best solution, best possible -43 (352.99 seconds)
Cbc0010I After 9812 nodes, 24 on tree, -41 best solution, best possible -43 (353.91 seconds)
Cbc0010I After 9853 nodes, 21 on tree, -41 best solution, best possible -43 (354.62 seconds)
Cbc0010I After 9862 nodes, 22 on tree, -41 best solution, best possible -43 (356.09 seconds)
Cbc0010I After 9878 nodes, 25 on tree, -41 best solution, best possible -43 (356.79 seconds)
Cbc0010I After 9889 nodes, 25 on tree, -41 best solution, best possible -43 (358.07 seconds)
Cbc0010I After 9896 nodes, 24 on tree, -41 best solution, best possible -43 (359.17 seconds)
Cbc0010I After 9911 nodes, 23 on tree, -41 best solution, best possible -43 (360.08 seconds)
Cbc0010I After 9918 nodes, 24 on tree, -41 best solution, best possible -43 (360.98 seconds)
Cbc0010I After 9942 nodes, 17 on tree, -41 best solution, best possible -43 (361.68 seconds)
Cbc0010I After 10003 nodes, 25 on tree, -41 best solution, best possible -43 (362.40 seconds)
Cbc0010I After 10013 nodes, 23 on tree, -41 best solution, best possible -43 (363.23 seconds)
Cbc0010I After 10021 nodes, 23 on tree, -41 best solution, best possible -43 (364.05 seconds)
Cbc0010I After 10042 nodes, 22 on tree, -41 best solution, best possible -43 (364.97 seconds)
Cbc0010I After 10080 nodes, 24 on tree, -41 best solution, best possible -43 (365.83 seconds)
Cbc0010I After 10098 nodes, 22 on tree, -41 best solution, best possible -43 (366.55 seconds)
Cbc0010I After 10104 nodes, 22 on tree, -41 best solution, best possible -43 (367.33 seconds)
Cbc0010I After 10135 nodes, 23 on tree, -41 best solution, best possible -43 (368.11 seconds)
Cbc0010I After 10164 nodes, 21 on tree, -41 best solution, best possible -43 (368.82 seconds)
Cbc0010I After 10211 nodes, 27 on tree, -41 best solution, best possible -43 (369.55 seconds)
Cbc0010I After 10214 nodes, 26 on tree, -41 best solution, best possible -43 (372.98 seconds)
Cbc0010I After 10219 nodes, 25 on tree, -41 best solution, best possible -43 (373.96 seconds)
Cbc0010I After 10222 nodes, 24 on tree, -41 best solution, best possible -43 (375.49 seconds)
Cbc0010I After 10229 nodes, 25 on tree, -41 best solution, best possible -43 (376.85 seconds)
Cbc0010I After 10234 nodes, 24 on tree, -41 best solution, best possible -43 (378.31 seconds)
Cbc0010I After 10237 nodes, 23 on tree, -41 best solution, best possible -43 (379.99 seconds)
Cbc0010I After 10257 nodes, 26 on tree, -41 best solution, best possible -43 (380.69 seconds)
Cbc0010I After 10275 nodes, 23 on tree, -41 best solution, best possible -43 (381.48 seconds)
Cbc0010I After 10281 nodes, 25 on tree, -41 best solution, best possible -43 (382.33 seconds)
Cbc0010I After 10284 nodes, 24 on tree, -41 best solution, best possible -43 (383.99 seconds)
Cbc0010I After 10294 nodes, 24 on tree, -41 best solution, best possible -43 (385.28 seconds)
Cbc0010I After 10295 nodes, 23 on tree, -41 best solution, best possible -43 (386.70 seconds)
Cbc0010I After 10338 nodes, 24 on tree, -41 best solution, best possible -43 (387.44 seconds)
Cbc0010I After 10342 nodes, 24 on tree, -41 best solution, best possible -43 (388.18 seconds)
Cbc0010I After 10346 nodes, 22 on tree, -41 best solution, best possible -43 (388.94 seconds)
Cbc0010I After 10365 nodes, 25 on tree, -41 best solution, best possible -43 (390.62 seconds)
Cbc0010I After 10374 nodes, 24 on tree, -41 best solution, best possible -43 (391.56 seconds)
Cbc0010I After 10382 nodes, 22 on tree, -41 best solution, best possible -43 (394.30 seconds)
Cbc0010I After 10385 nodes, 21 on tree, -41 best solution, best possible -43 (397.07 seconds)
Cbc0010I After 10414 nodes, 26 on tree, -41 best solution, best possible -43 (397.83 seconds)
Cbc0010I After 10427 nodes, 25 on tree, -41 best solution, best possible -43 (398.85 seconds)
Cbc0010I After 10430 nodes, 24 on tree, -41 best solution, best possible -43 (400.52 seconds)
Cbc0010I After 10431 nodes, 23 on tree, -41 best solution, best possible -43 (403.35 seconds)
Cbc0010I After 10434 nodes, 24 on tree, -41 best solution, best possible -43 (404.54 seconds)
Cbc0010I After 10448 nodes, 24 on tree, -41 best solution, best possible -43 (406.98 seconds)
Cbc0010I After 10452 nodes, 22 on tree, -41 best solution, best possible -43 (408.19 seconds)
Cbc0010I After 10463 nodes, 23 on tree, -41 best solution, best possible -43 (409.52 seconds)
Cbc0010I After 10464 nodes, 22 on tree, -41 best solution, best possible -43 (411.05 seconds)
Cbc0010I After 10472 nodes, 24 on tree, -41 best solution, best possible -43 (411.83 seconds)
Cbc0010I After 10474 nodes, 24 on tree, -41 best solution, best possible -43 (412.58 seconds)
Cbc0010I After 10494 nodes, 22 on tree, -41 best solution, best possible -43 (413.31 seconds)
Cbc0010I After 10516 nodes, 24 on tree, -41 best solution, best possible -43 (415.32 seconds)
Cbc0010I After 10525 nodes, 23 on tree, -41 best solution, best possible -43 (416.10 seconds)
Cbc0010I After 10529 nodes, 23 on tree, -41 best solution, best possible -43 (421.33 seconds)
Cbc0010I After 10536 nodes, 22 on tree, -41 best solution, best possible -43 (422.56 seconds)
Cbc0010I After 10601 nodes, 23 on tree, -41 best solution, best possible -43 (423.31 seconds)
Cbc0010I After 10619 nodes, 23 on tree, -41 best solution, best possible -43 (424.41 seconds)
Cbc0010I After 10623 nodes, 21 on tree, -41 best solution, best possible -43 (425.52 seconds)
Cbc0010I After 10644 nodes, 22 on tree, -41 best solution, best possible -43 (427.06 seconds)
Cbc0010I After 10647 nodes, 21 on tree, -41 best solution, best possible -43 (427.82 seconds)
Cbc0010I After 10648 nodes, 20 on tree, -41 best solution, best possible -43 (430.01 seconds)
Cbc0010I After 10654 nodes, 20 on tree, -41 best solution, best possible -43 (430.87 seconds)
Cbc0010I After 10675 nodes, 25 on tree, -41 best solution, best possible -43 (431.58 seconds)
Cbc0010I After 10685 nodes, 25 on tree, -41 best solution, best possible -43 (432.29 seconds)
Cbc0010I After 10711 nodes, 23 on tree, -41 best solution, best possible -43 (433.02 seconds)
Cbc0010I After 10742 nodes, 24 on tree, -41 best solution, best possible -43 (433.73 seconds)
Cbc0010I After 10787 nodes, 25 on tree, -41 best solution, best possible -43 (434.85 seconds)
Cbc0010I After 10794 nodes, 24 on tree, -41 best solution, best possible -43 (435.56 seconds)
Cbc0010I After 10803 nodes, 23 on tree, -41 best solution, best possible -43 (436.40 seconds)
Cbc0010I After 10810 nodes, 22 on tree, -41 best solution, best possible -43 (437.35 seconds)
Cbc0010I After 10818 nodes, 24 on tree, -41 best solution, best possible -43 (438.50 seconds)
Cbc0010I After 10821 nodes, 23 on tree, -41 best solution, best possible -43 (439.35 seconds)
Cbc0010I After 10825 nodes, 23 on tree, -41 best solution, best possible -43 (440.10 seconds)
Cbc0010I After 10832 nodes, 23 on tree, -41 best solution, best possible -43 (440.81 seconds)
Cbc0010I After 10859 nodes, 21 on tree, -41 best solution, best possible -43 (441.62 seconds)
Cbc0010I After 10899 nodes, 25 on tree, -41 best solution, best possible -43 (442.41 seconds)
Cbc0010I After 10921 nodes, 23 on tree, -41 best solution, best possible -43 (443.13 seconds)
Cbc0010I After 10931 nodes, 23 on tree, -41 best solution, best possible -43 (443.90 seconds)
Cbc0010I After 10963 nodes, 21 on tree, -41 best solution, best possible -43 (444.60 seconds)
Cbc0010I After 11010 nodes, 25 on tree, -41 best solution, best possible -43 (445.31 seconds)
Cbc0010I After 11090 nodes, 62 on tree, -41 best solution, best possible -43 (446.01 seconds)
Cbc0010I After 11163 nodes, 82 on tree, -41 best solution, best possible -43 (446.71 seconds)
Cbc0010I After 11169 nodes, 85 on tree, -41 best solution, best possible -43 (447.81 seconds)
Cbc0010I After 11176 nodes, 84 on tree, -41 best solution, best possible -43 (448.56 seconds)
Cbc0010I After 11179 nodes, 82 on tree, -41 best solution, best possible -43 (449.35 seconds)
Cbc0010I After 11240 nodes, 98 on tree, -41 best solution, best possible -43 (450.10 seconds)
Cbc0010I After 11335 nodes, 111 on tree, -41 best solution, best possible -43 (450.80 seconds)
Cbc0010I After 11439 nodes, 114 on tree, -41 best solution, best possible -43 (451.50 seconds)
Cbc0010I After 11508 nodes, 131 on tree, -41 best solution, best possible -43 (452.21 seconds)
Cbc0010I After 11590 nodes, 143 on tree, -41 best solution, best possible -43 (452.92 seconds)
Cbc0010I After 11648 nodes, 149 on tree, -41 best solution, best possible -43 (453.67 seconds)
Cbc0010I After 11654 nodes, 153 on tree, -41 best solution, best possible -43 (454.75 seconds)
Cbc0010I After 11657 nodes, 152 on tree, -41 best solution, best possible -43 (455.72 seconds)
Cbc0010I After 11706 nodes, 151 on tree, -41 best solution, best possible -43 (456.42 seconds)
Cbc0010I After 11729 nodes, 155 on tree, -41 best solution, best possible -43 (457.13 seconds)
Cbc0010I After 11736 nodes, 156 on tree, -41 best solution, best possible -43 (457.87 seconds)
Cbc0010I After 11776 nodes, 160 on tree, -41 best solution, best possible -43 (458.58 seconds)
Cbc0010I After 11854 nodes, 186 on tree, -41 best solution, best possible -43 (459.28 seconds)
Cbc0010I After 11883 nodes, 191 on tree, -41 best solution, best possible -43 (461.54 seconds)
Cbc0010I After 11895 nodes, 188 on tree, -41 best solution, best possible -43 (462.26 seconds)
Cbc0010I After 11980 nodes, 213 on tree, -41 best solution, best possible -43 (462.96 seconds)
Cbc0010I After 12061 nodes, 224 on tree, -41 best solution, best possible -43 (463.66 seconds)
Cbc0010I After 12165 nodes, 231 on tree, -41 best solution, best possible -43 (464.36 seconds)
Cbc0010I After 12270 nodes, 245 on tree, -41 best solution, best possible -43 (465.06 seconds)
Cbc0010I After 12370 nodes, 257 on tree, -41 best solution, best possible -43 (465.77 seconds)
Cbc0010I After 12480 nodes, 257 on tree, -41 best solution, best possible -43 (466.47 seconds)
Cbc0010I After 12543 nodes, 262 on tree, -41 best solution, best possible -43 (467.18 seconds)
Cbc0010I After 12618 nodes, 271 on tree, -41 best solution, best possible -43 (467.88 seconds)
Cbc0010I After 12719 nodes, 277 on tree, -41 best solution, best possible -43 (468.58 seconds)
Cbc0010I After 12797 nodes, 276 on tree, -41 best solution, best possible -43 (469.32 seconds)
Cbc0010I After 12883 nodes, 278 on tree, -41 best solution, best possible -43 (470.04 seconds)
Cbc0010I After 12960 nodes, 277 on tree, -41 best solution, best possible -43 (470.75 seconds)
Cbc0010I After 13056 nodes, 256 on tree, -41 best solution, best possible -43 (471.45 seconds)
Cbc0010I After 13067 nodes, 251 on tree, -41 best solution, best possible -43 (472.15 seconds)
Cbc0010I After 13196 nodes, 213 on tree, -41 best solution, best possible -43 (472.87 seconds)
Cbc0010I After 13265 nodes, 202 on tree, -41 best solution, best possible -43 (473.66 seconds)
Cbc0010I After 13294 nodes, 196 on tree, -41 best solution, best possible -43 (474.41 seconds)
Cbc0010I After 13334 nodes, 188 on tree, -41 best solution, best possible -43 (475.22 seconds)
Cbc0010I After 13427 nodes, 175 on tree, -41 best solution, best possible -43 (475.97 seconds)
Cbc0010I After 13508 nodes, 166 on tree, -41 best solution, best possible -43 (476.68 seconds)
Cbc0010I After 13605 nodes, 158 on tree, -41 best solution, best possible -43 (477.41 seconds)
Cbc0010I After 13699 nodes, 154 on tree, -41 best solution, best possible -43 (478.14 seconds)
Cbc0010I After 13773 nodes, 153 on tree, -41 best solution, best possible -43 (478.87 seconds)
Cbc0010I After 13799 nodes, 151 on tree, -41 best solution, best possible -43 (479.58 seconds)
Cbc0010I After 13895 nodes, 143 on tree, -41 best solution, best possible -43 (480.28 seconds)
Cbc0010I After 13952 nodes, 142 on tree, -41 best solution, best possible -43 (481.01 seconds)
Cbc0010I After 13972 nodes, 141 on tree, -41 best solution, best possible -43 (481.71 seconds)
Cbc0010I After 14013 nodes, 149 on tree, -41 best solution, best possible -43 (482.42 seconds)
Cbc0010I After 14086 nodes, 173 on tree, -41 best solution, best possible -43 (483.12 seconds)
Cbc0010I After 14146 nodes, 187 on tree, -41 best solution, best possible -43 (483.83 seconds)
Cbc0010I After 14258 nodes, 220 on tree, -41 best solution, best possible -43 (484.53 seconds)
Cbc0010I After 14314 nodes, 229 on tree, -41 best solution, best possible -43 (487.19 seconds)
Cbc0010I After 14413 nodes, 253 on tree, -41 best solution, best possible -43 (487.89 seconds)
Cbc0010I After 14467 nodes, 267 on tree, -41 best solution, best possible -43 (488.68 seconds)
Cbc0010I After 14481 nodes, 266 on tree, -41 best solution, best possible -43 (489.39 seconds)
Cbc0010I After 14527 nodes, 275 on tree, -41 best solution, best possible -43 (490.33 seconds)
Cbc0010I After 14549 nodes, 274 on tree, -41 best solution, best possible -43 (491.04 seconds)
Cbc0010I After 14581 nodes, 277 on tree, -41 best solution, best possible -43 (491.74 seconds)
Cbc0010I After 14625 nodes, 294 on tree, -41 best solution, best possible -43 (492.50 seconds)
Cbc0010I After 14671 nodes, 294 on tree, -41 best solution, best possible -43 (493.20 seconds)
Cbc0010I After 14751 nodes, 303 on tree, -41 best solution, best possible -43 (493.90 seconds)
Cbc0010I After 14802 nodes, 311 on tree, -41 best solution, best possible -43 (494.61 seconds)
Cbc0010I After 14810 nodes, 307 on tree, -41 best solution, best possible -43 (495.40 seconds)
Cbc0010I After 14908 nodes, 343 on tree, -41 best solution, best possible -43 (496.11 seconds)
Cbc0010I After 14974 nodes, 356 on tree, -41 best solution, best possible -43 (496.97 seconds)
Cbc0010I After 14989 nodes, 363 on tree, -41 best solution, best possible -43 (497.74 seconds)
