Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 981 nodes, 375 on tree, 17289 best solution, best possible 0 (186.67 seconds)
Cbc0010I After 984 nodes, 375 on tree, 17289 best solution, best possible 0 (187.84 seconds)
Cbc0010I After 987 nodes, 376 on tree, 17289 best solution, best possible 0 (189.02 seconds)
Cbc0010I After 990 nodes, 377 on tree, 17289 best solution, best possible 0 (189.90 seconds)
Cbc0010I After 991 nodes, 377 on tree, 17289 best solution, best possible 0 (190.64 seconds)
Cbc0010I After 994 nodes, 378 on tree, 17289 best solution, best possible 0 (191.78 seconds)
Cbc0010I After 996 nodes, 379 on tree, 17289 best solution, best possible 0 (192.56 seconds)
Cbc0010I After 1002 nodes, 381 on tree, 17289 best solution, best possible 0 (193.60 seconds)
Cbc0010I After 1005 nodes, 384 on tree, 17289 best solution, best possible 0 (194.63 seconds)
Cbc0010I After 1008 nodes, 387 on tree, 17289 best solution, best possible 0 (195.62 seconds)
Cbc0010I After 1010 nodes, 389 on tree, 17289 best solution, best possible 0 (196.60 seconds)
Cbc0010I After 1014 nodes, 393 on tree, 17289 best solution, best possible 0 (197.36 seconds)
Cbc0010I After 1019 nodes, 396 on tree, 17289 best solution, best possible 0 (198.22 seconds)
Cbc0010I After 1023 nodes, 400 on tree, 17289 best solution, best possible 0 (198.93 seconds)
Cbc0010I After 1029 nodes, 406 on tree, 17289 best solution, best possible 0 (199.76 seconds)
Cbc0010I After 1034 nodes, 411 on tree, 17289 best solution, best possible 0 (200.61 seconds)
Cbc0010I After 1039 nodes, 416 on tree, 17289 best solution, best possible 0 (201.37 seconds)
Cbc0010I After 1045 nodes, 422 on tree, 17289 best solution, best possible 0 (202.18 seconds)
Cbc0010I After 1051 nodes, 428 on tree, 17289 best solution, best possible 0 (203.00 seconds)
Cbc0010I After 1058 nodes, 429 on tree, 17289 best solution, best possible 0 (203.83 seconds)
Cbc0010I After 1066 nodes, 425 on tree, 17289 best solution, best possible 0 (204.61 seconds)
Cbc0010I After 1075 nodes, 420 on tree, 17289 best solution, best possible 0 (205.39 seconds)
Cbc0010I After 1084 nodes, 413 on tree, 17289 best solution, best possible 0 (206.35 seconds)
Cbc0010I After 1087 nodes, 414 on tree, 17289 best solution, best possible 0 (207.17 seconds)
Cbc0010I After 1094 nodes, 418 on tree, 17289 best solution, best possible 0 (207.94 seconds)
Cbc0010I After 1102 nodes, 411 on tree, 17289 best solution, best possible 0 (208.75 seconds)
Cbc0010I After 1104 nodes, 413 on tree, 17289 best solution, best possible 0 (209.65 seconds)
Cbc0010I After 1108 nodes, 417 on tree, 17289 best solution, best possible 0 (210.41 seconds)
Cbc0010I After 1115 nodes, 420 on tree, 17289 best solution, best possible 0 (211.23 seconds)
Cbc0010I After 1120 nodes, 425 on tree, 17289 best solution, best possible 0 (211.98 seconds)
Cbc0010I After 1128 nodes, 433 on tree, 17289 best solution, best possible 0 (212.69 seconds)
Cbc0010I After 1135 nodes, 440 on tree, 17289 best solution, best possible 0 (213.49 seconds)
Cbc0010I After 1144 nodes, 449 on tree, 17289 best solution, best possible 0 (214.23 seconds)
Cbc0010I After 1153 nodes, 458 on tree, 17289 best solution, best possible 0 (214.99 seconds)
Cbc0010I After 1162 nodes, 467 on tree, 17289 best solution, best possible 0 (215.78 seconds)
Cbc0010I After 1176 nodes, 464 on tree, 17289 best solution, best possible 0 (216.48 seconds)
Cbc0010I After 1196 nodes, 444 on tree, 17289 best solution, best possible 0 (217.21 seconds)
Cbc0010I After 1215 nodes, 427 on tree, 17289 best solution, best possible 0 (217.92 seconds)
Cbc0010I After 1230 nodes, 412 on tree, 17289 best solution, best possible 0 (218.62 seconds)
Cbc0010I After 1237 nodes, 406 on tree, 17289 best solution, best possible 0 (219.53 seconds)
Cbc0010I After 1241 nodes, 408 on tree, 17289 best solution, best possible 0 (220.49 seconds)
Cbc0010I After 1246 nodes, 413 on tree, 17289 best solution, best possible 0 (221.24 seconds)
Cbc0010I After 1253 nodes, 417 on tree, 17289 best solution, best possible 0 (221.94 seconds)
Cbc0010I After 1266 nodes, 405 on tree, 17289 best solution, best possible 0 (223.18 seconds)
Cbc0010I After 1268 nodes, 407 on tree, 17289 best solution, best possible 0 (224.29 seconds)
Cbc0010I After 1271 nodes, 410 on tree, 17289 best solution, best possible 0 (225.06 seconds)
Cbc0010I After 1274 nodes, 413 on tree, 17289 best solution, best possible 0 (225.83 seconds)
Cbc0010I After 1281 nodes, 417 on tree, 17289 best solution, best possible 0 (226.56 seconds)
Cbc0010I After 1297 nodes, 403 on tree, 17289 best solution, best possible 0 (227.32 seconds)
Cbc0010I After 1300 nodes, 403 on tree, 17289 best solution, best possible 0 (228.39 seconds)
Cbc0010I After 1302 nodes, 405 on tree, 17289 best solution, best possible 0 (229.30 seconds)
Cbc0010I After 1306 nodes, 409 on tree, 17289 best solution, best possible 0 (230.07 seconds)
Cbc0010I After 1312 nodes, 415 on tree, 17289 best solution, best possible 0 (230.84 seconds)
Cbc0010I After 1319 nodes, 420 on tree, 17289 best solution, best possible 0 (231.59 seconds)
Cbc0010I After 1325 nodes, 426 on tree, 17289 best solution, best possible 0 (232.33 seconds)
Cbc0010I After 1334 nodes, 435 on tree, 17289 best solution, best possible 0 (233.12 seconds)
Cbc0010I After 1343 nodes, 442 on tree, 17289 best solution, best possible 0 (233.91 seconds)
Cbc0010I After 1350 nodes, 449 on tree, 17289 best solution, best possible 0 (234.73 seconds)
Cbc0010I After 1356 nodes, 455 on tree, 17289 best solution, best possible 0 (235.45 seconds)
Cbc0010I After 1364 nodes, 463 on tree, 17289 best solution, best possible 0 (236.28 seconds)
Cbc0010I After 1371 nodes, 470 on tree, 17289 best solution, best possible 0 (237.05 seconds)
Cbc0010I After 1378 nodes, 477 on tree, 17289 best solution, best possible 0 (237.77 seconds)
Cbc0010I After 1384 nodes, 483 on tree, 17289 best solution, best possible 0 (238.48 seconds)
Cbc0010I After 1392 nodes, 491 on tree, 17289 best solution, best possible 0 (239.22 seconds)
Cbc0010I After 1399 nodes, 498 on tree, 17289 best solution, best possible 0 (239.96 seconds)
Cbc0010I After 1405 nodes, 504 on tree, 17289 best solution, best possible 0 (240.66 seconds)
Cbc0010I After 1413 nodes, 512 on tree, 17289 best solution, best possible 0 (241.45 seconds)
Cbc0010I After 1421 nodes, 520 on tree, 17289 best solution, best possible 0 (242.23 seconds)
Cbc0010I After 1428 nodes, 527 on tree, 17289 best solution, best possible 0 (242.96 seconds)
Cbc0010I After 1437 nodes, 536 on tree, 17289 best solution, best possible 0 (243.79 seconds)
Cbc0010I After 1444 nodes, 543 on tree, 17289 best solution, best possible 0 (244.57 seconds)
Cbc0010I After 1452 nodes, 551 on tree, 17289 best solution, best possible 0 (245.29 seconds)
Cbc0010I After 1458 nodes, 557 on tree, 17289 best solution, best possible 0 (246.04 seconds)
Cbc0010I After 1466 nodes, 563 on tree, 17289 best solution, best possible 0 (246.83 seconds)
Cbc0010I After 1471 nodes, 565 on tree, 17289 best solution, best possible 0 (247.54 seconds)
Cbc0010I After 1482 nodes, 569 on tree, 17289 best solution, best possible 0 (248.35 seconds)
Cbc0010I After 1493 nodes, 570 on tree, 17289 best solution, best possible 0 (249.08 seconds)
Cbc0010I After 1513 nodes, 560 on tree, 17289 best solution, best possible 0 (249.89 seconds)
Cbc0010I After 1532 nodes, 546 on tree, 17289 best solution, best possible 0 (250.60 seconds)
Cbc0010I After 1541 nodes, 542 on tree, 17289 best solution, best possible 0 (251.33 seconds)
Cbc0010I After 1551 nodes, 538 on tree, 17289 best solution, best possible 0 (252.26 seconds)
Cbc0010I After 1560 nodes, 535 on tree, 17289 best solution, best possible 0 (253.01 seconds)
Cbc0010I After 1576 nodes, 525 on tree, 17289 best solution, best possible 0 (253.74 seconds)
Cbc0010I After 1588 nodes, 517 on tree, 17289 best solution, best possible 0 (254.78 seconds)
Cbc0010I After 1608 nodes, 501 on tree, 17289 best solution, best possible 0 (255.67 seconds)
Cbc0010I After 1614 nodes, 499 on tree, 17289 best solution, best possible 0 (256.43 seconds)
Cbc0010I After 1628 nodes, 487 on tree, 17289 best solution, best possible 0 (257.14 seconds)
Cbc0010I After 1634 nodes, 485 on tree, 17289 best solution, best possible 0 (257.92 seconds)
Cbc0010I After 1648 nodes, 477 on tree, 17289 best solution, best possible 0 (258.75 seconds)
Cbc0010I After 1669 nodes, 460 on tree, 17289 best solution, best possible 0 (259.52 seconds)
Cbc0010I After 1681 nodes, 452 on tree, 17289 best solution, best possible 0 (260.25 seconds)
Cbc0010I After 1702 nodes, 435 on tree, 17289 best solution, best possible 0 (261.03 seconds)
Cbc0010I After 1718 nodes, 424 on tree, 17289 best solution, best possible 0 (261.74 seconds)
Cbc0010I After 1727 nodes, 418 on tree, 17289 best solution, best possible 0 (262.50 seconds)
Cbc0010I After 1733 nodes, 422 on tree, 17289 best solution, best possible 0 (263.28 seconds)
Cbc0010I After 1740 nodes, 429 on tree, 17289 best solution, best possible 0 (264.02 seconds)
Cbc0010I After 1745 nodes, 434 on tree, 17289 best solution, best possible 0 (264.73 seconds)
Cbc0010I After 1753 nodes, 442 on tree, 17289 best solution, best possible 0 (265.53 seconds)
Cbc0010I After 1759 nodes, 448 on tree, 17289 best solution, best possible 0 (266.29 seconds)
Cbc0010I After 1767 nodes, 456 on tree, 17289 best solution, best possible 0 (267.00 seconds)
Cbc0010I After 1776 nodes, 465 on tree, 17289 best solution, best possible 0 (267.76 seconds)
Cbc0010I After 1784 nodes, 473 on tree, 17289 best solution, best possible 0 (268.55 seconds)
Cbc0010I After 1792 nodes, 481 on tree, 17289 best solution, best possible 0 (269.26 seconds)
Cbc0010I After 1800 nodes, 487 on tree, 17289 best solution, best possible 0 (269.96 seconds)
Cbc0010I After 1810 nodes, 493 on tree, 17289 best solution, best possible 0 (270.68 seconds)
Cbc0010I After 1818 nodes, 499 on tree, 17289 best solution, best possible 0 (271.45 seconds)
Cbc0010I After 1832 nodes, 494 on tree, 17289 best solution, best possible 0 (272.18 seconds)
Cbc0010I After 1858 nodes, 468 on tree, 17289 best solution, best possible 0 (272.92 seconds)
Cbc0010I After 1876 nodes, 452 on tree, 17289 best solution, best possible 0 (273.63 seconds)
Cbc0010I After 1899 nodes, 429 on tree, 17289 best solution, best possible 0 (274.38 seconds)
Cbc0010I After 1908 nodes, 425 on tree, 17289 best solution, best possible 0 (275.21 seconds)
Cbc0010I After 1915 nodes, 432 on tree, 17289 best solution, best possible 0 (276.03 seconds)
Cbc0010I After 1922 nodes, 439 on tree, 17289 best solution, best possible 0 (276.82 seconds)
Cbc0010I After 1929 nodes, 446 on tree, 17289 best solution, best possible 0 (277.53 seconds)
Cbc0010I After 1936 nodes, 451 on tree, 17289 best solution, best possible 0 (278.35 seconds)
Cbc0010I After 1943 nodes, 458 on tree, 17289 best solution, best possible 0 (279.14 seconds)
Cbc0010I After 1950 nodes, 465 on tree, 17289 best solution, best possible 0 (279.91 seconds)
Cbc0010I After 1959 nodes, 472 on tree, 17289 best solution, best possible 0 (280.62 seconds)
Cbc0010I After 1970 nodes, 481 on tree, 17289 best solution, best possible 0 (281.39 seconds)
Cbc0010I After 1978 nodes, 485 on tree, 17289 best solution, best possible 0 (282.11 seconds)
Cbc0010I After 1987 nodes, 489 on tree, 17289 best solution, best possible 0 (282.81 seconds)
Cbc0010I After 1998 nodes, 490 on tree, 17289 best solution, best possible 0 (283.53 seconds)
Cbc0010I After 2012 nodes, 483 on tree, 17289 best solution, best possible 0 (284.33 seconds)
Cbc0010I After 2021 nodes, 492 on tree, 17289 best solution, best possible 0 (285.13 seconds)
Cbc0010I After 2038 nodes, 484 on tree, 17289 best solution, best possible 0 (285.85 seconds)
Cbc0010I After 2055 nodes, 469 on tree, 17289 best solution, best possible 0 (286.56 seconds)
Cbc0010I After 2075 nodes, 450 on tree, 17289 best solution, best possible 0 (287.35 seconds)
Cbc0010I After 2081 nodes, 456 on tree, 17289 best solution, best possible 0 (288.11 seconds)
Cbc0010I After 2088 nodes, 463 on tree, 17289 best solution, best possible 0 (288.82 seconds)
Cbc0010I After 2097 nodes, 472 on tree, 17289 best solution, best possible 0 (289.53 seconds)
Cbc0010I After 2104 nodes, 479 on tree, 17289 best solution, best possible 0 (290.24 seconds)
Cbc0010I After 2109 nodes, 484 on tree, 17289 best solution, best possible 0 (290.97 seconds)
Cbc0010I After 2115 nodes, 490 on tree, 17289 best solution, best possible 0 (291.73 seconds)
Cbc0010I After 2125 nodes, 500 on tree, 17289 best solution, best possible 0 (292.50 seconds)
Cbc0010I After 2133 nodes, 508 on tree, 17289 best solution, best possible 0 (293.28 seconds)
Cbc0010I After 2138 nodes, 513 on tree, 17289 best solution, best possible 0 (294.02 seconds)
Cbc0010I After 2142 nodes, 517 on tree, 17289 best solution, best possible 0 (294.83 seconds)
Cbc0010I After 2147 nodes, 522 on tree, 17289 best solution, best possible 0 (295.58 seconds)
Cbc0010I After 2154 nodes, 529 on tree, 17289 best solution, best possible 0 (296.37 seconds)
Cbc0010I After 2163 nodes, 536 on tree, 17289 best solution, best possible 0 (297.07 seconds)
Cbc0010I After 2173 nodes, 546 on tree, 17289 best solution, best possible 0 (297.82 seconds)
Cbc0010I After 2179 nodes, 552 on tree, 17289 best solution, best possible 0 (298.54 seconds)
Cbc0010I After 2185 nodes, 558 on tree, 17289 best solution, best possible 0 (299.25 seconds)
Cbc0010I After 2193 nodes, 566 on tree, 17289 best solution, best possible 0 (300.03 seconds)
Cbc0010I After 2200 nodes, 573 on tree, 17289 best solution, best possible 0 (300.76 seconds)
Cbc0010I After 2211 nodes, 584 on tree, 17289 best solution, best possible 0 (301.53 seconds)
Cbc0010I After 2221 nodes, 594 on tree, 17289 best solution, best possible 0 (302.34 seconds)
Cbc0010I After 2229 nodes, 602 on tree, 17289 best solution, best possible 0 (303.05 seconds)
Cbc0010I After 2242 nodes, 615 on tree, 17289 best solution, best possible 0 (303.81 seconds)
Cbc0010I After 2259 nodes, 632 on tree, 17289 best solution, best possible 0 (304.52 seconds)
Cbc0010I After 2270 nodes, 641 on tree, 17289 best solution, best possible 0 (305.23 seconds)
Cbc0010I After 2318 nodes, 683 on tree, 17289 best solution, best possible 0 (305.94 seconds)
Cbc0010I After 2371 nodes, 691 on tree, 17289 best solution, best possible 0 (306.64 seconds)
Cbc0004I Integer solution of 17226 found after 150239 iterations and 2379 nodes (306.77 seconds)
Cbc0010I After 2384 nodes, 431 on tree, 17226 best solution, best possible 0 (307.53 seconds)
Cbc0010I After 2390 nodes, 433 on tree, 17226 best solution, best possible 0 (308.29 seconds)
Cbc0010I After 2395 nodes, 433 on tree, 17226 best solution, best possible 0 (309.05 seconds)
Cbc0010I After 2402 nodes, 434 on tree, 17226 best solution, best possible 0 (309.92 seconds)
Cbc0010I After 2406 nodes, 438 on tree, 17226 best solution, best possible 0 (310.70 seconds)
Cbc0010I After 2412 nodes, 438 on tree, 17226 best solution, best possible 0 (311.41 seconds)
Cbc0010I After 2418 nodes, 438 on tree, 17226 best solution, best possible 0 (312.24 seconds)
Cbc0010I After 2422 nodes, 440 on tree, 17226 best solution, best possible 0 (312.97 seconds)
Cbc0010I After 2428 nodes, 443 on tree, 17226 best solution, best possible 0 (313.72 seconds)
Cbc0010I After 2436 nodes, 446 on tree, 17226 best solution, best possible 0 (314.76 seconds)
Cbc0010I After 2442 nodes, 449 on tree, 17226 best solution, best possible 0 (315.53 seconds)
Cbc0010I After 2448 nodes, 452 on tree, 17226 best solution, best possible 0 (316.26 seconds)
Cbc0010I After 2455 nodes, 454 on tree, 17226 best solution, best possible 0 (316.98 seconds)
Cbc0010I After 2462 nodes, 459 on tree, 17226 best solution, best possible 0 (317.68 seconds)
Cbc0010I After 2469 nodes, 461 on tree, 17226 best solution, best possible 0 (318.57 seconds)
Cbc0010I After 2474 nodes, 464 on tree, 17226 best solution, best possible 0 (319.35 seconds)
Cbc0010I After 2481 nodes, 467 on tree, 17226 best solution, best possible 0 (320.15 seconds)
Cbc0010I After 2488 nodes, 471 on tree, 17226 best solution, best possible 0 (320.88 seconds)
Cbc0010I After 2493 nodes, 474 on tree, 17226 best solution, best possible 0 (321.60 seconds)
Cbc0010I After 2500 nodes, 476 on tree, 17226 best solution, best possible 0 (322.44 seconds)
Cbc0010I After 2505 nodes, 479 on tree, 17226 best solution, best possible 0 (323.15 seconds)
Cbc0010I After 2510 nodes, 481 on tree, 17226 best solution, best possible 0 (323.87 seconds)
Cbc0010I After 2516 nodes, 484 on tree, 17226 best solution, best possible 0 (324.60 seconds)
Cbc0010I After 2522 nodes, 486 on tree, 17226 best solution, best possible 0 (325.35 seconds)
Cbc0010I After 2529 nodes, 487 on tree, 17226 best solution, best possible 0 (326.28 seconds)
Cbc0010I After 2535 nodes, 489 on tree, 17226 best solution, best possible 0 (327.02 seconds)
Cbc0010I After 2542 nodes, 493 on tree, 17226 best solution, best possible 0 (327.81 seconds)
Cbc0010I After 2548 nodes, 493 on tree, 17226 best solution, best possible 0 (328.53 seconds)
Cbc0010I After 2556 nodes, 497 on tree, 17226 best solution, best possible 0 (329.29 seconds)
Cbc0010I After 2559 nodes, 499 on tree, 17226 best solution, best possible 0 (330.10 seconds)
Cbc0010I After 2563 nodes, 501 on tree, 17226 best solution, best possible 0 (330.86 seconds)
Cbc0010I After 2566 nodes, 503 on tree, 17226 best solution, best possible 0 (331.60 seconds)
Cbc0010I After 2570 nodes, 505 on tree, 17226 best solution, best possible 0 (332.39 seconds)
Cbc0010I After 2574 nodes, 508 on tree, 17226 best solution, best possible 0 (333.45 seconds)
Cbc0010I After 2577 nodes, 508 on tree, 17226 best solution, best possible 0 (334.35 seconds)
Cbc0010I After 2582 nodes, 511 on tree, 17226 best solution, best possible 0 (335.11 seconds)
Cbc0010I After 2586 nodes, 512 on tree, 17226 best solution, best possible 0 (336.14 seconds)
Cbc0010I After 2591 nodes, 515 on tree, 17226 best solution, best possible 0 (336.87 seconds)
Cbc0010I After 2598 nodes, 516 on tree, 17226 best solution, best possible 0 (337.57 seconds)
Cbc0010I After 2605 nodes, 518 on tree, 17226 best solution, best possible 0 (338.45 seconds)
Cbc0010I After 2612 nodes, 519 on tree, 17226 best solution, best possible 0 (339.34 seconds)
Cbc0010I After 2616 nodes, 521 on tree, 17226 best solution, best possible 0 (340.25 seconds)
Cbc0010I After 2622 nodes, 524 on tree, 17226 best solution, best possible 0 (341.10 seconds)
Cbc0010I After 2627 nodes, 527 on tree, 17226 best solution, best possible 0 (342.06 seconds)
Cbc0010I After 2630 nodes, 528 on tree, 17226 best solution, best possible 0 (342.90 seconds)
Cbc0010I After 2634 nodes, 530 on tree, 17226 best solution, best possible 0 (343.64 seconds)
Cbc0010I After 2640 nodes, 531 on tree, 17226 best solution, best possible 0 (344.35 seconds)
Cbc0010I After 2643 nodes, 533 on tree, 17226 best solution, best possible 0 (345.10 seconds)
Cbc0010I After 2647 nodes, 535 on tree, 17226 best solution, best possible 0 (345.99 seconds)
Cbc0010I After 2652 nodes, 537 on tree, 17226 best solution, best possible 0 (346.91 seconds)
Cbc0010I After 2657 nodes, 539 on tree, 17226 best solution, best possible 0 (347.65 seconds)
Cbc0010I After 2663 nodes, 541 on tree, 17226 best solution, best possible 0 (348.37 seconds)
Cbc0010I After 2667 nodes, 543 on tree, 17226 best solution, best possible 0 (349.35 seconds)
Cbc0010I After 2672 nodes, 544 on tree, 17226 best solution, best possible 0 (350.34 seconds)
Cbc0010I After 2675 nodes, 545 on tree, 17226 best solution, best possible 0 (351.06 seconds)
Cbc0010I After 2680 nodes, 548 on tree, 17226 best solution, best possible 0 (351.91 seconds)
Cbc0010I After 2688 nodes, 550 on tree, 17226 best solution, best possible 0 (352.61 seconds)
Cbc0010I After 2694 nodes, 551 on tree, 17226 best solution, best possible 0 (353.66 seconds)
Cbc0010I After 2700 nodes, 554 on tree, 17226 best solution, best possible 0 (354.44 seconds)
Cbc0010I After 2708 nodes, 558 on tree, 17226 best solution, best possible 0 (355.19 seconds)
Cbc0010I After 2718 nodes, 558 on tree, 17226 best solution, best possible 0 (355.96 seconds)
Cbc0010I After 2726 nodes, 561 on tree, 17226 best solution, best possible 0 (356.86 seconds)
Cbc0010I After 2733 nodes, 565 on tree, 17226 best solution, best possible 0 (357.72 seconds)
Cbc0010I After 2736 nodes, 568 on tree, 17226 best solution, best possible 0 (358.46 seconds)
Cbc0010I After 2739 nodes, 570 on tree, 17226 best solution, best possible 0 (359.20 seconds)
Cbc0010I After 2742 nodes, 570 on tree, 17226 best solution, best possible 0 (359.91 seconds)
Cbc0010I After 2745 nodes, 570 on tree, 17226 best solution, best possible 0 (360.72 seconds)
Cbc0010I After 2751 nodes, 573 on tree, 17226 best solution, best possible 0 (361.74 seconds)
Cbc0010I After 2755 nodes, 576 on tree, 17226 best solution, best possible 0 (362.47 seconds)
Cbc0010I After 2760 nodes, 578 on tree, 17226 best solution, best possible 0 (363.26 seconds)
Cbc0010I After 2766 nodes, 580 on tree, 17226 best solution, best possible 0 (364.13 seconds)
Cbc0010I After 2772 nodes, 583 on tree, 17226 best solution, best possible 0 (365.00 seconds)
Cbc0010I After 2780 nodes, 586 on tree, 17226 best solution, best possible 0 (365.71 seconds)
Cbc0010I After 2785 nodes, 589 on tree, 17226 best solution, best possible 0 (366.43 seconds)
Cbc0010I After 2792 nodes, 590 on tree, 17226 best solution, best possible 0 (367.22 seconds)
Cbc0010I After 2799 nodes, 592 on tree, 17226 best solution, best possible 0 (368.12 seconds)
Cbc0010I After 2801 nodes, 593 on tree, 17226 best solution, best possible 0 (368.93 seconds)
Cbc0010I After 2803 nodes, 595 on tree, 17226 best solution, best possible 0 (369.66 seconds)
Cbc0010I After 2807 nodes, 598 on tree, 17226 best solution, best possible 0 (370.37 seconds)
Cbc0010I After 2811 nodes, 600 on tree, 17226 best solution, best possible 0 (371.20 seconds)
Cbc0010I After 2814 nodes, 600 on tree, 17226 best solution, best possible 0 (372.10 seconds)
Cbc0010I After 2820 nodes, 602 on tree, 17226 best solution, best possible 0 (373.02 seconds)
Cbc0010I After 2824 nodes, 604 on tree, 17226 best solution, best possible 0 (373.73 seconds)
Cbc0010I After 2829 nodes, 606 on tree, 17226 best solution, best possible 0 (374.67 seconds)
