Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 163 nodes, 87 on tree, 1e+50 best solution, best possible -49.407348 (920.98 seconds)
Cbc0010I After 164 nodes, 87 on tree, 1e+50 best solution, best possible -49.407348 (925.03 seconds)
Cbc0010I After 165 nodes, 88 on tree, 1e+50 best solution, best possible -49.407348 (930.48 seconds)
Cbc0010I After 166 nodes, 89 on tree, 1e+50 best solution, best possible -49.407348 (934.01 seconds)
Cbc0010I After 167 nodes, 89 on tree, 1e+50 best solution, best possible -49.407348 (937.40 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible -49.407348 (944.03 seconds)
Cbc0010I After 169 nodes, 90 on tree, 1e+50 best solution, best possible -49.407348 (947.89 seconds)
Cbc0010I After 170 nodes, 91 on tree, 1e+50 best solution, best possible -49.407348 (950.73 seconds)
Cbc0010I After 171 nodes, 91 on tree, 1e+50 best solution, best possible -49.407348 (953.86 seconds)
Cbc0010I After 172 nodes, 92 on tree, 1e+50 best solution, best possible -49.407348 (957.13 seconds)
Cbc0010I After 173 nodes, 93 on tree, 1e+50 best solution, best possible -49.407348 (959.67 seconds)
Cbc0010I After 174 nodes, 93 on tree, 1e+50 best solution, best possible -49.407348 (962.35 seconds)
Cbc0010I After 175 nodes, 94 on tree, 1e+50 best solution, best possible -49.407348 (964.12 seconds)
Cbc0010I After 176 nodes, 94 on tree, 1e+50 best solution, best possible -49.407348 (965.92 seconds)
Cbc0010I After 177 nodes, 95 on tree, 1e+50 best solution, best possible -49.407348 (967.76 seconds)
Cbc0010I After 178 nodes, 95 on tree, 1e+50 best solution, best possible -49.407348 (969.51 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible -49.407348 (973.33 seconds)
Cbc0010I After 180 nodes, 96 on tree, 1e+50 best solution, best possible -49.407348 (975.72 seconds)
Cbc0010I After 181 nodes, 96 on tree, 1e+50 best solution, best possible -49.407348 (978.53 seconds)
Cbc0010I After 182 nodes, 97 on tree, 1e+50 best solution, best possible -49.407348 (982.47 seconds)
Cbc0010I After 183 nodes, 98 on tree, 1e+50 best solution, best possible -49.407348 (986.68 seconds)
Cbc0010I After 184 nodes, 99 on tree, 1e+50 best solution, best possible -49.407348 (989.43 seconds)
Cbc0010I After 185 nodes, 99 on tree, 1e+50 best solution, best possible -49.407348 (991.77 seconds)
Cbc0010I After 186 nodes, 100 on tree, 1e+50 best solution, best possible -49.407348 (994.43 seconds)
Cbc0010I After 187 nodes, 100 on tree, 1e+50 best solution, best possible -49.407348 (996.73 seconds)
Cbc0010I After 188 nodes, 101 on tree, 1e+50 best solution, best possible -49.407348 (999.31 seconds)
Cbc0010I After 189 nodes, 101 on tree, 1e+50 best solution, best possible -49.407348 (1002.93 seconds)
Cbc0010I After 190 nodes, 102 on tree, 1e+50 best solution, best possible -49.407348 (1005.54 seconds)
Cbc0010I After 191 nodes, 102 on tree, 1e+50 best solution, best possible -49.407348 (1008.27 seconds)
Cbc0010I After 192 nodes, 103 on tree, 1e+50 best solution, best possible -49.407348 (1011.18 seconds)
Cbc0010I After 193 nodes, 103 on tree, 1e+50 best solution, best possible -49.407348 (1013.90 seconds)
Cbc0010I After 194 nodes, 104 on tree, 1e+50 best solution, best possible -49.407348 (1017.04 seconds)
Cbc0010I After 195 nodes, 105 on tree, 1e+50 best solution, best possible -49.407348 (1019.34 seconds)
Cbc0010I After 196 nodes, 105 on tree, 1e+50 best solution, best possible -49.407348 (1021.88 seconds)
Cbc0010I After 197 nodes, 106 on tree, 1e+50 best solution, best possible -49.407348 (1024.39 seconds)
Cbc0010I After 198 nodes, 106 on tree, 1e+50 best solution, best possible -49.407348 (1027.89 seconds)
Cbc0010I After 199 nodes, 107 on tree, 1e+50 best solution, best possible -49.407348 (1030.11 seconds)
Cbc0010I After 200 nodes, 107 on tree, 1e+50 best solution, best possible -49.407348 (1032.65 seconds)
Cbc0010I After 201 nodes, 108 on tree, 1e+50 best solution, best possible -49.407348 (1034.61 seconds)
Cbc0010I After 202 nodes, 108 on tree, 1e+50 best solution, best possible -49.407348 (1036.70 seconds)
Cbc0010I After 203 nodes, 108 on tree, 1e+50 best solution, best possible -49.407348 (1040.23 seconds)
Cbc0010I After 204 nodes, 109 on tree, 1e+50 best solution, best possible -49.407348 (1042.50 seconds)
Cbc0010I After 205 nodes, 109 on tree, 1e+50 best solution, best possible -49.407348 (1044.80 seconds)
Cbc0010I After 206 nodes, 110 on tree, 1e+50 best solution, best possible -49.407348 (1047.51 seconds)
Cbc0010I After 207 nodes, 111 on tree, 1e+50 best solution, best possible -49.407348 (1049.54 seconds)
Cbc0010I After 208 nodes, 111 on tree, 1e+50 best solution, best possible -49.407348 (1053.25 seconds)
Cbc0010I After 209 nodes, 111 on tree, 1e+50 best solution, best possible -49.407348 (1058.23 seconds)
Cbc0010I After 210 nodes, 112 on tree, 1e+50 best solution, best possible -49.407348 (1061.52 seconds)
Cbc0010I After 211 nodes, 113 on tree, 1e+50 best solution, best possible -49.407348 (1064.23 seconds)
Cbc0010I After 212 nodes, 113 on tree, 1e+50 best solution, best possible -49.407348 (1067.16 seconds)
Cbc0010I After 213 nodes, 113 on tree, 1e+50 best solution, best possible -49.407348 (1070.36 seconds)
Cbc0010I After 214 nodes, 114 on tree, 1e+50 best solution, best possible -49.407348 (1073.19 seconds)
Cbc0010I After 215 nodes, 115 on tree, 1e+50 best solution, best possible -49.407348 (1075.08 seconds)
Cbc0010I After 216 nodes, 115 on tree, 1e+50 best solution, best possible -49.407348 (1077.19 seconds)
Cbc0010I After 217 nodes, 116 on tree, 1e+50 best solution, best possible -49.407348 (1078.83 seconds)
Cbc0010I After 218 nodes, 116 on tree, 1e+50 best solution, best possible -49.407348 (1080.42 seconds)
Cbc0010I After 219 nodes, 116 on tree, 1e+50 best solution, best possible -49.407348 (1083.28 seconds)
Cbc0010I After 220 nodes, 117 on tree, 1e+50 best solution, best possible -49.407348 (1085.19 seconds)
Cbc0010I After 221 nodes, 117 on tree, 1e+50 best solution, best possible -49.407348 (1087.27 seconds)
Cbc0010I After 222 nodes, 118 on tree, 1e+50 best solution, best possible -49.407348 (1088.96 seconds)
Cbc0010I After 223 nodes, 118 on tree, 1e+50 best solution, best possible -49.407348 (1091.17 seconds)
Cbc0010I After 224 nodes, 119 on tree, 1e+50 best solution, best possible -49.407348 (1093.35 seconds)
Cbc0010I After 225 nodes, 119 on tree, 1e+50 best solution, best possible -49.407348 (1095.56 seconds)
Cbc0010I After 226 nodes, 120 on tree, 1e+50 best solution, best possible -49.407348 (1097.30 seconds)
Cbc0010I After 227 nodes, 120 on tree, 1e+50 best solution, best possible -49.407348 (1099.04 seconds)
Cbc0010I After 228 nodes, 121 on tree, 1e+50 best solution, best possible -49.407348 (1101.45 seconds)
Cbc0010I After 229 nodes, 122 on tree, 1e+50 best solution, best possible -49.407348 (1103.56 seconds)
Cbc0010I After 230 nodes, 122 on tree, 1e+50 best solution, best possible -49.407348 (1106.10 seconds)
Cbc0010I After 231 nodes, 123 on tree, 1e+50 best solution, best possible -49.407348 (1108.28 seconds)
Cbc0010I After 232 nodes, 123 on tree, 1e+50 best solution, best possible -49.407348 (1111.37 seconds)
Cbc0010I After 233 nodes, 124 on tree, 1e+50 best solution, best possible -49.407348 (1113.18 seconds)
Cbc0010I After 234 nodes, 124 on tree, 1e+50 best solution, best possible -49.407348 (1115.41 seconds)
Cbc0010I After 235 nodes, 125 on tree, 1e+50 best solution, best possible -49.407348 (1116.66 seconds)
Cbc0010I After 236 nodes, 125 on tree, 1e+50 best solution, best possible -49.407348 (1118.04 seconds)
Cbc0010I After 237 nodes, 125 on tree, 1e+50 best solution, best possible -49.407348 (1120.60 seconds)
Cbc0010I After 238 nodes, 126 on tree, 1e+50 best solution, best possible -49.407348 (1122.42 seconds)
Cbc0010I After 239 nodes, 126 on tree, 1e+50 best solution, best possible -49.407348 (1124.55 seconds)
Cbc0010I After 240 nodes, 127 on tree, 1e+50 best solution, best possible -49.407348 (1126.45 seconds)
Cbc0010I After 241 nodes, 128 on tree, 1e+50 best solution, best possible -49.407348 (1128.19 seconds)
Cbc0010I After 242 nodes, 128 on tree, 1e+50 best solution, best possible -49.407348 (1130.23 seconds)
Cbc0010I After 243 nodes, 129 on tree, 1e+50 best solution, best possible -49.407348 (1131.44 seconds)
Cbc0010I After 244 nodes, 129 on tree, 1e+50 best solution, best possible -49.407348 (1132.48 seconds)
Cbc0010I After 245 nodes, 130 on tree, 1e+50 best solution, best possible -49.407348 (1133.42 seconds)
Cbc0010I After 246 nodes, 130 on tree, 1e+50 best solution, best possible -49.407348 (1134.70 seconds)
Cbc0010I After 247 nodes, 131 on tree, 1e+50 best solution, best possible -49.407348 (1135.65 seconds)
Cbc0010I After 248 nodes, 131 on tree, 1e+50 best solution, best possible -49.407348 (1137.10 seconds)
Cbc0010I After 249 nodes, 132 on tree, 1e+50 best solution, best possible -49.407348 (1137.93 seconds)
Cbc0010I After 250 nodes, 132 on tree, 1e+50 best solution, best possible -49.407348 (1138.69 seconds)
Cbc0010I After 251 nodes, 133 on tree, 1e+50 best solution, best possible -49.407348 (1139.57 seconds)
Cbc0010I After 252 nodes, 133 on tree, 1e+50 best solution, best possible -49.407348 (1140.73 seconds)
Cbc0010I After 254 nodes, 135 on tree, 1e+50 best solution, best possible -49.407348 (1141.99 seconds)
Cbc0010I After 255 nodes, 135 on tree, 1e+50 best solution, best possible -49.407348 (1142.94 seconds)
Cbc0010I After 257 nodes, 136 on tree, 1e+50 best solution, best possible -49.407348 (1143.97 seconds)
Cbc0010I After 258 nodes, 137 on tree, 1e+50 best solution, best possible -49.407348 (1145.29 seconds)
Cbc0010I After 259 nodes, 138 on tree, 1e+50 best solution, best possible -49.407348 (1146.12 seconds)
Cbc0010I After 260 nodes, 138 on tree, 1e+50 best solution, best possible -49.407348 (1147.34 seconds)
Cbc0010I After 261 nodes, 139 on tree, 1e+50 best solution, best possible -49.407348 (1148.59 seconds)
Cbc0010I After 262 nodes, 139 on tree, 1e+50 best solution, best possible -49.407348 (1149.76 seconds)
Cbc0010I After 263 nodes, 140 on tree, 1e+50 best solution, best possible -49.407348 (1150.54 seconds)
Cbc0010I After 264 nodes, 140 on tree, 1e+50 best solution, best possible -49.407348 (1151.40 seconds)
Cbc0010I After 265 nodes, 141 on tree, 1e+50 best solution, best possible -49.407348 (1152.22 seconds)
Cbc0010I After 266 nodes, 141 on tree, 1e+50 best solution, best possible -49.407348 (1152.96 seconds)
Cbc0010I After 267 nodes, 142 on tree, 1e+50 best solution, best possible -49.407348 (1153.76 seconds)
Cbc0010I After 270 nodes, 143 on tree, 1e+50 best solution, best possible -49.407348 (1155.24 seconds)
Cbc0010I After 271 nodes, 144 on tree, 1e+50 best solution, best possible -49.407348 (1156.06 seconds)
Cbc0010I After 273 nodes, 145 on tree, 1e+50 best solution, best possible -49.407348 (1157.42 seconds)
Cbc0010I After 274 nodes, 146 on tree, 1e+50 best solution, best possible -49.407348 (1158.45 seconds)
Cbc0010I After 276 nodes, 148 on tree, 1e+50 best solution, best possible -49.407348 (1159.54 seconds)
Cbc0010I After 278 nodes, 149 on tree, 1e+50 best solution, best possible -49.407348 (1161.15 seconds)
Cbc0010I After 280 nodes, 150 on tree, 1e+50 best solution, best possible -49.407348 (1162.20 seconds)
Cbc0010I After 281 nodes, 150 on tree, 1e+50 best solution, best possible -49.407348 (1163.19 seconds)
Cbc0010I After 283 nodes, 151 on tree, 1e+50 best solution, best possible -49.407348 (1164.33 seconds)
Cbc0010I After 284 nodes, 151 on tree, 1e+50 best solution, best possible -49.407348 (1165.13 seconds)
Cbc0010I After 286 nodes, 153 on tree, 1e+50 best solution, best possible -49.407348 (1166.16 seconds)
Cbc0010I After 287 nodes, 153 on tree, 1e+50 best solution, best possible -49.407348 (1167.08 seconds)
Cbc0010I After 288 nodes, 154 on tree, 1e+50 best solution, best possible -49.407348 (1167.89 seconds)
Cbc0010I After 290 nodes, 155 on tree, 1e+50 best solution, best possible -49.407348 (1169.28 seconds)
Cbc0010I After 292 nodes, 156 on tree, 1e+50 best solution, best possible -49.407348 (1170.25 seconds)
Cbc0010I After 294 nodes, 157 on tree, 1e+50 best solution, best possible -49.407348 (1171.00 seconds)
Cbc0010I After 295 nodes, 158 on tree, 1e+50 best solution, best possible -49.407348 (1172.06 seconds)
Cbc0010I After 296 nodes, 158 on tree, 1e+50 best solution, best possible -49.407348 (1173.14 seconds)
Cbc0010I After 298 nodes, 159 on tree, 1e+50 best solution, best possible -49.407348 (1174.68 seconds)
Cbc0010I After 301 nodes, 161 on tree, 1e+50 best solution, best possible -49.407348 (1176.45 seconds)
Cbc0010I After 302 nodes, 161 on tree, 1e+50 best solution, best possible -49.407348 (1177.19 seconds)
Cbc0010I After 303 nodes, 162 on tree, 1e+50 best solution, best possible -49.407348 (1178.19 seconds)
Cbc0010I After 304 nodes, 162 on tree, 1e+50 best solution, best possible -49.407348 (1179.17 seconds)
Cbc0010I After 306 nodes, 163 on tree, 1e+50 best solution, best possible -49.407348 (1180.47 seconds)
Cbc0010I After 308 nodes, 164 on tree, 1e+50 best solution, best possible -49.407348 (1181.63 seconds)
Cbc0010I After 310 nodes, 166 on tree, 1e+50 best solution, best possible -49.407348 (1182.59 seconds)
Cbc0010I After 313 nodes, 167 on tree, 1e+50 best solution, best possible -49.407348 (1184.11 seconds)
Cbc0010I After 314 nodes, 168 on tree, 1e+50 best solution, best possible -49.407348 (1184.96 seconds)
Cbc0010I After 316 nodes, 169 on tree, 1e+50 best solution, best possible -49.407348 (1186.22 seconds)
Cbc0010I After 318 nodes, 170 on tree, 1e+50 best solution, best possible -49.407348 (1187.33 seconds)
Cbc0010I After 319 nodes, 170 on tree, 1e+50 best solution, best possible -49.407348 (1188.21 seconds)
Cbc0010I After 321 nodes, 171 on tree, 1e+50 best solution, best possible -49.407348 (1188.97 seconds)
Cbc0010I After 322 nodes, 172 on tree, 1e+50 best solution, best possible -49.407348 (1189.76 seconds)
Cbc0010I After 324 nodes, 173 on tree, 1e+50 best solution, best possible -49.407348 (1190.76 seconds)
Cbc0010I After 327 nodes, 176 on tree, 1e+50 best solution, best possible -49.407348 (1192.20 seconds)
Cbc0010I After 329 nodes, 177 on tree, 1e+50 best solution, best possible -49.407348 (1194.05 seconds)
Cbc0010I After 330 nodes, 177 on tree, 1e+50 best solution, best possible -49.407348 (1195.05 seconds)
Cbc0010I After 332 nodes, 178 on tree, 1e+50 best solution, best possible -49.407348 (1196.39 seconds)
Cbc0010I After 334 nodes, 179 on tree, 1e+50 best solution, best possible -49.407348 (1197.68 seconds)
Cbc0010I After 335 nodes, 180 on tree, 1e+50 best solution, best possible -49.407348 (1198.66 seconds)
Cbc0010I After 336 nodes, 180 on tree, 1e+50 best solution, best possible -49.407348 (1199.79 seconds)
Cbc0010I After 338 nodes, 182 on tree, 1e+50 best solution, best possible -49.407348 (1201.01 seconds)
Cbc0010I After 340 nodes, 182 on tree, 1e+50 best solution, best possible -49.407348 (1202.35 seconds)
Cbc0010I After 342 nodes, 183 on tree, 1e+50 best solution, best possible -49.407348 (1203.15 seconds)
Cbc0010I After 344 nodes, 185 on tree, 1e+50 best solution, best possible -49.407348 (1203.95 seconds)
Cbc0010I After 346 nodes, 186 on tree, 1e+50 best solution, best possible -49.407348 (1204.74 seconds)
Cbc0010I After 348 nodes, 187 on tree, 1e+50 best solution, best possible -49.407348 (1205.79 seconds)
Cbc0010I After 350 nodes, 188 on tree, 1e+50 best solution, best possible -49.407348 (1207.32 seconds)
Cbc0010I After 352 nodes, 189 on tree, 1e+50 best solution, best possible -49.407348 (1208.67 seconds)
Cbc0010I After 354 nodes, 191 on tree, 1e+50 best solution, best possible -49.407348 (1209.42 seconds)
Cbc0010I After 356 nodes, 192 on tree, 1e+50 best solution, best possible -49.407348 (1210.19 seconds)
Cbc0010I After 359 nodes, 194 on tree, 1e+50 best solution, best possible -49.407348 (1211.11 seconds)
Cbc0010I After 361 nodes, 194 on tree, 1e+50 best solution, best possible -49.407348 (1212.09 seconds)
Cbc0010I After 363 nodes, 195 on tree, 1e+50 best solution, best possible -49.407348 (1213.16 seconds)
Cbc0010I After 365 nodes, 197 on tree, 1e+50 best solution, best possible -49.407348 (1214.03 seconds)
Cbc0010I After 366 nodes, 197 on tree, 1e+50 best solution, best possible -49.407348 (1215.03 seconds)
Cbc0010I After 368 nodes, 198 on tree, 1e+50 best solution, best possible -49.407348 (1216.22 seconds)
Cbc0010I After 370 nodes, 199 on tree, 1e+50 best solution, best possible -49.407348 (1217.30 seconds)
Cbc0010I After 373 nodes, 202 on tree, 1e+50 best solution, best possible -49.407348 (1218.51 seconds)
Cbc0010I After 375 nodes, 203 on tree, 1e+50 best solution, best possible -49.407348 (1219.58 seconds)
Cbc0010I After 376 nodes, 203 on tree, 1e+50 best solution, best possible -49.407348 (1220.40 seconds)
Cbc0010I After 378 nodes, 204 on tree, 1e+50 best solution, best possible -49.407348 (1221.38 seconds)
Cbc0010I After 380 nodes, 205 on tree, 1e+50 best solution, best possible -49.407348 (1222.69 seconds)
Cbc0010I After 382 nodes, 206 on tree, 1e+50 best solution, best possible -49.407348 (1223.98 seconds)
Cbc0010I After 384 nodes, 207 on tree, 1e+50 best solution, best possible -49.407348 (1225.16 seconds)
Cbc0010I After 386 nodes, 208 on tree, 1e+50 best solution, best possible -49.407348 (1226.13 seconds)
Cbc0010I After 388 nodes, 209 on tree, 1e+50 best solution, best possible -49.407348 (1227.18 seconds)
Cbc0010I After 391 nodes, 210 on tree, 1e+50 best solution, best possible -49.407348 (1228.48 seconds)
Cbc0010I After 393 nodes, 211 on tree, 1e+50 best solution, best possible -49.407348 (1229.59 seconds)
Cbc0010I After 395 nodes, 212 on tree, 1e+50 best solution, best possible -49.407348 (1230.75 seconds)
Cbc0010I After 398 nodes, 214 on tree, 1e+50 best solution, best possible -49.407348 (1231.87 seconds)
Cbc0010I After 400 nodes, 215 on tree, 1e+50 best solution, best possible -49.407348 (1232.78 seconds)
Cbc0010I After 401 nodes, 215 on tree, 1e+50 best solution, best possible -49.407348 (1233.57 seconds)
Cbc0010I After 403 nodes, 216 on tree, 1e+50 best solution, best possible -49.407348 (1234.81 seconds)
Cbc0010I After 405 nodes, 217 on tree, 1e+50 best solution, best possible -49.407348 (1236.00 seconds)
Cbc0010I After 407 nodes, 218 on tree, 1e+50 best solution, best possible -49.407348 (1237.12 seconds)
Cbc0010I After 409 nodes, 219 on tree, 1e+50 best solution, best possible -49.407348 (1238.10 seconds)
Cbc0010I After 411 nodes, 220 on tree, 1e+50 best solution, best possible -49.407348 (1239.07 seconds)
Cbc0010I After 413 nodes, 221 on tree, 1e+50 best solution, best possible -49.407348 (1240.17 seconds)
Cbc0010I After 416 nodes, 223 on tree, 1e+50 best solution, best possible -49.407348 (1241.07 seconds)
Cbc0010I After 417 nodes, 223 on tree, 1e+50 best solution, best possible -49.407348 (1241.90 seconds)
Cbc0010I After 419 nodes, 224 on tree, 1e+50 best solution, best possible -49.407348 (1243.15 seconds)
Cbc0010I After 421 nodes, 226 on tree, 1e+50 best solution, best possible -49.407348 (1244.30 seconds)
Cbc0010I After 423 nodes, 226 on tree, 1e+50 best solution, best possible -49.407348 (1245.51 seconds)
Cbc0010I After 425 nodes, 227 on tree, 1e+50 best solution, best possible -49.407348 (1246.81 seconds)
Cbc0010I After 427 nodes, 228 on tree, 1e+50 best solution, best possible -49.407348 (1247.85 seconds)
Cbc0010I After 429 nodes, 229 on tree, 1e+50 best solution, best possible -49.407348 (1249.26 seconds)
Cbc0010I After 431 nodes, 230 on tree, 1e+50 best solution, best possible -49.407348 (1250.39 seconds)
Cbc0010I After 433 nodes, 231 on tree, 1e+50 best solution, best possible -49.407348 (1251.39 seconds)
Cbc0010I After 435 nodes, 232 on tree, 1e+50 best solution, best possible -49.407348 (1252.70 seconds)
Cbc0010I After 437 nodes, 233 on tree, 1e+50 best solution, best possible -49.407348 (1254.07 seconds)
Cbc0010I After 439 nodes, 234 on tree, 1e+50 best solution, best possible -49.407348 (1255.09 seconds)
Cbc0010I After 441 nodes, 235 on tree, 1e+50 best solution, best possible -49.407348 (1255.99 seconds)
Cbc0010I After 443 nodes, 236 on tree, 1e+50 best solution, best possible -49.407348 (1256.87 seconds)
Cbc0010I After 445 nodes, 238 on tree, 1e+50 best solution, best possible -49.407348 (1257.90 seconds)
Cbc0010I After 447 nodes, 238 on tree, 1e+50 best solution, best possible -49.407348 (1258.82 seconds)
Cbc0010I After 449 nodes, 239 on tree, 1e+50 best solution, best possible -49.407348 (1259.71 seconds)
Cbc0010I After 451 nodes, 240 on tree, 1e+50 best solution, best possible -49.407348 (1260.59 seconds)
Cbc0010I After 453 nodes, 242 on tree, 1e+50 best solution, best possible -49.407348 (1261.44 seconds)
Cbc0010I After 456 nodes, 243 on tree, 1e+50 best solution, best possible -49.407348 (1262.40 seconds)
Cbc0010I After 458 nodes, 244 on tree, 1e+50 best solution, best possible -49.407348 (1263.30 seconds)
Cbc0010I After 460 nodes, 246 on tree, 1e+50 best solution, best possible -49.407348 (1264.15 seconds)
Cbc0010I After 463 nodes, 248 on tree, 1e+50 best solution, best possible -49.407348 (1264.93 seconds)
Cbc0010I After 465 nodes, 249 on tree, 1e+50 best solution, best possible -49.407348 (1265.81 seconds)
Cbc0010I After 468 nodes, 250 on tree, 1e+50 best solution, best possible -49.407348 (1266.58 seconds)
Cbc0010I After 471 nodes, 252 on tree, 1e+50 best solution, best possible -49.407348 (1267.55 seconds)
Cbc0010I After 473 nodes, 253 on tree, 1e+50 best solution, best possible -49.407348 (1268.35 seconds)
Cbc0010I After 475 nodes, 254 on tree, 1e+50 best solution, best possible -49.407348 (1269.14 seconds)
Cbc0010I After 477 nodes, 255 on tree, 1e+50 best solution, best possible -49.407348 (1269.91 seconds)
Cbc0010I After 480 nodes, 257 on tree, 1e+50 best solution, best possible -49.407348 (1270.62 seconds)
Cbc0010I After 483 nodes, 259 on tree, 1e+50 best solution, best possible -49.407348 (1271.64 seconds)
