Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.92916 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.685 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (48.13 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (49.70 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (55.33 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (55.83 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (57.36 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (59.35 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (79.87 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (80.63 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (86.08 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (86.59 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (86.93 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (88.09 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (88.97 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (97.68 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (102.77 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (107.04 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (112.76 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (118.41 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (118.74 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (122.07 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (123.71 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (143.01 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (161.80 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (162.30 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (166.23 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (167.13 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (176.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (178.42 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (182.75 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (183.98 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (200.35 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 253.86 seconds - Feasibility pump exiting - took 209.97 seconds
Cbc0031I 220 added rows had average density of 12.295455
Cbc0013I At root node, 220 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 1002 nodes, 40 on tree, 1e+50 best solution, best possible 0 (610.77 seconds)
Cbc0010I After 1005 nodes, 43 on tree, 1e+50 best solution, best possible 0 (611.79 seconds)
Cbc0010I After 1007 nodes, 45 on tree, 1e+50 best solution, best possible 0 (612.59 seconds)
Cbc0010I After 1010 nodes, 48 on tree, 1e+50 best solution, best possible 0 (613.31 seconds)
Cbc0010I After 1013 nodes, 51 on tree, 1e+50 best solution, best possible 0 (614.09 seconds)
Cbc0010I After 1017 nodes, 55 on tree, 1e+50 best solution, best possible 0 (614.94 seconds)
Cbc0010I After 1021 nodes, 59 on tree, 1e+50 best solution, best possible 0 (615.73 seconds)
Cbc0010I After 1024 nodes, 62 on tree, 1e+50 best solution, best possible 0 (616.47 seconds)
Cbc0010I After 1027 nodes, 65 on tree, 1e+50 best solution, best possible 0 (617.25 seconds)
Cbc0010I After 1030 nodes, 68 on tree, 1e+50 best solution, best possible 0 (618.70 seconds)
Cbc0010I After 1032 nodes, 70 on tree, 1e+50 best solution, best possible 0 (620.33 seconds)
Cbc0010I After 1035 nodes, 73 on tree, 1e+50 best solution, best possible 0 (621.24 seconds)
Cbc0010I After 1037 nodes, 75 on tree, 1e+50 best solution, best possible 0 (622.52 seconds)
Cbc0010I After 1039 nodes, 77 on tree, 1e+50 best solution, best possible 0 (623.32 seconds)
Cbc0010I After 1041 nodes, 79 on tree, 1e+50 best solution, best possible 0 (624.39 seconds)
Cbc0010I After 1042 nodes, 80 on tree, 1e+50 best solution, best possible 0 (625.42 seconds)
Cbc0010I After 1045 nodes, 83 on tree, 1e+50 best solution, best possible 0 (626.36 seconds)
Cbc0010I After 1047 nodes, 85 on tree, 1e+50 best solution, best possible 0 (627.65 seconds)
Cbc0010I After 1050 nodes, 88 on tree, 1e+50 best solution, best possible 0 (628.61 seconds)
Cbc0010I After 1052 nodes, 90 on tree, 1e+50 best solution, best possible 0 (629.59 seconds)
Cbc0010I After 1054 nodes, 92 on tree, 1e+50 best solution, best possible 0 (630.31 seconds)
Cbc0010I After 1056 nodes, 94 on tree, 1e+50 best solution, best possible 0 (631.06 seconds)
Cbc0010I After 1057 nodes, 95 on tree, 1e+50 best solution, best possible 0 (632.50 seconds)
Cbc0010I After 1059 nodes, 97 on tree, 1e+50 best solution, best possible 0 (633.29 seconds)
Cbc0010I After 1062 nodes, 100 on tree, 1e+50 best solution, best possible 0 (634.81 seconds)
Cbc0010I After 1065 nodes, 103 on tree, 1e+50 best solution, best possible 0 (635.83 seconds)
Cbc0010I After 1067 nodes, 105 on tree, 1e+50 best solution, best possible 0 (636.94 seconds)
Cbc0010I After 1069 nodes, 107 on tree, 1e+50 best solution, best possible 0 (637.65 seconds)
Cbc0010I After 1070 nodes, 108 on tree, 1e+50 best solution, best possible 0 (638.47 seconds)
Cbc0010I After 1072 nodes, 110 on tree, 1e+50 best solution, best possible 0 (639.59 seconds)
Cbc0010I After 1074 nodes, 112 on tree, 1e+50 best solution, best possible 0 (640.37 seconds)
Cbc0010I After 1076 nodes, 114 on tree, 1e+50 best solution, best possible 0 (641.27 seconds)
Cbc0010I After 1078 nodes, 116 on tree, 1e+50 best solution, best possible 0 (642.11 seconds)
Cbc0010I After 1079 nodes, 117 on tree, 1e+50 best solution, best possible 0 (642.90 seconds)
Cbc0010I After 1080 nodes, 118 on tree, 1e+50 best solution, best possible 0 (644.22 seconds)
Cbc0010I After 1082 nodes, 120 on tree, 1e+50 best solution, best possible 0 (645.46 seconds)
Cbc0010I After 1084 nodes, 122 on tree, 1e+50 best solution, best possible 0 (646.43 seconds)
Cbc0010I After 1087 nodes, 125 on tree, 1e+50 best solution, best possible 0 (647.81 seconds)
Cbc0010I After 1089 nodes, 127 on tree, 1e+50 best solution, best possible 0 (648.54 seconds)
Cbc0010I After 1092 nodes, 130 on tree, 1e+50 best solution, best possible 0 (649.73 seconds)
Cbc0010I After 1096 nodes, 134 on tree, 1e+50 best solution, best possible 0 (650.53 seconds)
Cbc0010I After 1098 nodes, 136 on tree, 1e+50 best solution, best possible 0 (651.23 seconds)
Cbc0010I After 1100 nodes, 138 on tree, 1e+50 best solution, best possible 0 (652.05 seconds)
Cbc0010I After 1102 nodes, 140 on tree, 1e+50 best solution, best possible 0 (653.15 seconds)
Cbc0010I After 1105 nodes, 143 on tree, 1e+50 best solution, best possible 0 (654.05 seconds)
Cbc0010I After 1107 nodes, 145 on tree, 1e+50 best solution, best possible 0 (655.56 seconds)
Cbc0010I After 1110 nodes, 148 on tree, 1e+50 best solution, best possible 0 (656.46 seconds)
Cbc0010I After 1112 nodes, 150 on tree, 1e+50 best solution, best possible 0 (657.40 seconds)
Cbc0010I After 1114 nodes, 152 on tree, 1e+50 best solution, best possible 0 (658.13 seconds)
Cbc0010I After 1117 nodes, 155 on tree, 1e+50 best solution, best possible 0 (658.87 seconds)
Cbc0010I After 1122 nodes, 160 on tree, 1e+50 best solution, best possible 0 (660.00 seconds)
Cbc0010I After 1127 nodes, 165 on tree, 1e+50 best solution, best possible 0 (661.48 seconds)
Cbc0010I After 1130 nodes, 168 on tree, 1e+50 best solution, best possible 0 (662.19 seconds)
Cbc0010I After 1132 nodes, 170 on tree, 1e+50 best solution, best possible 0 (663.01 seconds)
Cbc0010I After 1137 nodes, 175 on tree, 1e+50 best solution, best possible 0 (664.11 seconds)
Cbc0010I After 1140 nodes, 176 on tree, 1e+50 best solution, best possible 0 (664.84 seconds)
Cbc0010I After 1143 nodes, 179 on tree, 1e+50 best solution, best possible 0 (665.72 seconds)
Cbc0010I After 1148 nodes, 184 on tree, 1e+50 best solution, best possible 0 (667.04 seconds)
Cbc0010I After 1151 nodes, 187 on tree, 1e+50 best solution, best possible 0 (667.74 seconds)
Cbc0010I After 1155 nodes, 191 on tree, 1e+50 best solution, best possible 0 (669.25 seconds)
Cbc0010I After 1158 nodes, 194 on tree, 1e+50 best solution, best possible 0 (670.36 seconds)
Cbc0010I After 1162 nodes, 198 on tree, 1e+50 best solution, best possible 0 (671.08 seconds)
Cbc0010I After 1163 nodes, 199 on tree, 1e+50 best solution, best possible 0 (672.54 seconds)
Cbc0010I After 1166 nodes, 202 on tree, 1e+50 best solution, best possible 0 (673.31 seconds)
Cbc0010I After 1168 nodes, 204 on tree, 1e+50 best solution, best possible 0 (674.11 seconds)
Cbc0010I After 1170 nodes, 206 on tree, 1e+50 best solution, best possible 0 (674.87 seconds)
Cbc0010I After 1174 nodes, 210 on tree, 1e+50 best solution, best possible 0 (675.57 seconds)
Cbc0010I After 1178 nodes, 214 on tree, 1e+50 best solution, best possible 0 (676.48 seconds)
Cbc0010I After 1182 nodes, 218 on tree, 1e+50 best solution, best possible 0 (677.34 seconds)
Cbc0010I After 1187 nodes, 223 on tree, 1e+50 best solution, best possible 0 (678.16 seconds)
Cbc0010I After 1193 nodes, 229 on tree, 1e+50 best solution, best possible 0 (679.05 seconds)
Cbc0010I After 1199 nodes, 235 on tree, 1e+50 best solution, best possible 0 (679.78 seconds)
Cbc0010I After 1203 nodes, 239 on tree, 1e+50 best solution, best possible 0 (680.49 seconds)
Cbc0010I After 1209 nodes, 245 on tree, 1e+50 best solution, best possible 0 (681.31 seconds)
Cbc0010I After 1213 nodes, 249 on tree, 1e+50 best solution, best possible 0 (682.08 seconds)
Cbc0010I After 1216 nodes, 252 on tree, 1e+50 best solution, best possible 0 (682.83 seconds)
Cbc0010I After 1220 nodes, 254 on tree, 1e+50 best solution, best possible 0 (683.54 seconds)
Cbc0010I After 1223 nodes, 257 on tree, 1e+50 best solution, best possible 0 (684.35 seconds)
Cbc0010I After 1225 nodes, 259 on tree, 1e+50 best solution, best possible 0 (685.13 seconds)
Cbc0010I After 1230 nodes, 262 on tree, 1e+50 best solution, best possible 0 (686.30 seconds)
Cbc0010I After 1235 nodes, 267 on tree, 1e+50 best solution, best possible 0 (687.37 seconds)
Cbc0010I After 1241 nodes, 271 on tree, 1e+50 best solution, best possible 0 (688.42 seconds)
Cbc0010I After 1246 nodes, 275 on tree, 1e+50 best solution, best possible 0 (689.85 seconds)
Cbc0010I After 1250 nodes, 273 on tree, 1e+50 best solution, best possible 0 (690.59 seconds)
Cbc0010I After 1254 nodes, 274 on tree, 1e+50 best solution, best possible 0 (691.52 seconds)
Cbc0010I After 1258 nodes, 278 on tree, 1e+50 best solution, best possible 0 (692.33 seconds)
Cbc0010I After 1262 nodes, 278 on tree, 1e+50 best solution, best possible 0 (693.71 seconds)
Cbc0010I After 1266 nodes, 282 on tree, 1e+50 best solution, best possible 0 (694.57 seconds)
Cbc0010I After 1272 nodes, 288 on tree, 1e+50 best solution, best possible 0 (695.49 seconds)
Cbc0010I After 1277 nodes, 291 on tree, 1e+50 best solution, best possible 0 (696.38 seconds)
Cbc0010I After 1282 nodes, 296 on tree, 1e+50 best solution, best possible 0 (697.09 seconds)
Cbc0010I After 1286 nodes, 298 on tree, 1e+50 best solution, best possible 0 (697.85 seconds)
Cbc0010I After 1289 nodes, 301 on tree, 1e+50 best solution, best possible 0 (698.76 seconds)
Cbc0010I After 1295 nodes, 305 on tree, 1e+50 best solution, best possible 0 (699.66 seconds)
Cbc0010I After 1301 nodes, 311 on tree, 1e+50 best solution, best possible 0 (700.37 seconds)
Cbc0010I After 1307 nodes, 309 on tree, 1e+50 best solution, best possible 0 (701.22 seconds)
Cbc0010I After 1313 nodes, 309 on tree, 1e+50 best solution, best possible 0 (702.10 seconds)
Cbc0010I After 1322 nodes, 311 on tree, 1e+50 best solution, best possible 0 (702.87 seconds)
Cbc0010I After 1328 nodes, 310 on tree, 1e+50 best solution, best possible 0 (703.62 seconds)
Cbc0010I After 1335 nodes, 310 on tree, 1e+50 best solution, best possible 0 (704.35 seconds)
Cbc0010I After 1343 nodes, 307 on tree, 1e+50 best solution, best possible 0 (705.15 seconds)
Cbc0010I After 1350 nodes, 307 on tree, 1e+50 best solution, best possible 0 (705.87 seconds)
Cbc0010I After 1356 nodes, 304 on tree, 1e+50 best solution, best possible 0 (706.60 seconds)
Cbc0010I After 1363 nodes, 301 on tree, 1e+50 best solution, best possible 0 (707.65 seconds)
Cbc0010I After 1370 nodes, 300 on tree, 1e+50 best solution, best possible 0 (708.65 seconds)
Cbc0010I After 1377 nodes, 305 on tree, 1e+50 best solution, best possible 0 (709.39 seconds)
Cbc0010I After 1384 nodes, 306 on tree, 1e+50 best solution, best possible 0 (710.40 seconds)
Cbc0010I After 1390 nodes, 312 on tree, 1e+50 best solution, best possible 0 (711.15 seconds)
Cbc0010I After 1399 nodes, 321 on tree, 1e+50 best solution, best possible 0 (712.01 seconds)
Cbc0010I After 1406 nodes, 328 on tree, 1e+50 best solution, best possible 0 (712.75 seconds)
Cbc0010I After 1415 nodes, 320 on tree, 1e+50 best solution, best possible 0 (713.54 seconds)
Cbc0010I After 1423 nodes, 312 on tree, 1e+50 best solution, best possible 0 (714.52 seconds)
Cbc0010I After 1427 nodes, 310 on tree, 1e+50 best solution, best possible 0 (715.29 seconds)
Cbc0010I After 1436 nodes, 304 on tree, 1e+50 best solution, best possible 0 (716.06 seconds)
Cbc0010I After 1441 nodes, 305 on tree, 1e+50 best solution, best possible 0 (716.84 seconds)
Cbc0010I After 1449 nodes, 301 on tree, 1e+50 best solution, best possible 0 (717.72 seconds)
Cbc0010I After 1452 nodes, 304 on tree, 1e+50 best solution, best possible 0 (718.46 seconds)
Cbc0010I After 1460 nodes, 302 on tree, 1e+50 best solution, best possible 0 (719.39 seconds)
Cbc0010I After 1465 nodes, 299 on tree, 1e+50 best solution, best possible 0 (720.23 seconds)
Cbc0010I After 1470 nodes, 304 on tree, 1e+50 best solution, best possible 0 (721.20 seconds)
Cbc0010I After 1475 nodes, 303 on tree, 1e+50 best solution, best possible 0 (722.00 seconds)
Cbc0010I After 1482 nodes, 305 on tree, 1e+50 best solution, best possible 0 (722.72 seconds)
Cbc0010I After 1485 nodes, 306 on tree, 1e+50 best solution, best possible 0 (723.47 seconds)
Cbc0010I After 1494 nodes, 299 on tree, 1e+50 best solution, best possible 0 (724.22 seconds)
Cbc0010I After 1497 nodes, 299 on tree, 1e+50 best solution, best possible 0 (725.00 seconds)
Cbc0010I After 1501 nodes, 303 on tree, 1e+50 best solution, best possible 0 (725.74 seconds)
Cbc0010I After 1505 nodes, 305 on tree, 1e+50 best solution, best possible 0 (726.45 seconds)
Cbc0010I After 1508 nodes, 308 on tree, 1e+50 best solution, best possible 0 (727.26 seconds)
Cbc0010I After 1517 nodes, 303 on tree, 1e+50 best solution, best possible 0 (728.10 seconds)
Cbc0010I After 1525 nodes, 304 on tree, 1e+50 best solution, best possible 0 (728.81 seconds)
Cbc0010I After 1531 nodes, 303 on tree, 1e+50 best solution, best possible 0 (729.57 seconds)
Cbc0010I After 1541 nodes, 299 on tree, 1e+50 best solution, best possible 0 (730.35 seconds)
Cbc0010I After 1549 nodes, 303 on tree, 1e+50 best solution, best possible 0 (731.12 seconds)
Cbc0010I After 1564 nodes, 300 on tree, 1e+50 best solution, best possible 0 (731.90 seconds)
Cbc0010I After 1571 nodes, 299 on tree, 1e+50 best solution, best possible 0 (732.66 seconds)
Cbc0010I After 1582 nodes, 300 on tree, 1e+50 best solution, best possible 0 (733.48 seconds)
Cbc0010I After 1592 nodes, 302 on tree, 1e+50 best solution, best possible 0 (734.21 seconds)
Cbc0010I After 1606 nodes, 299 on tree, 1e+50 best solution, best possible 0 (734.92 seconds)
Cbc0010I After 1612 nodes, 298 on tree, 1e+50 best solution, best possible 0 (735.66 seconds)
Cbc0010I After 1621 nodes, 299 on tree, 1e+50 best solution, best possible 0 (736.39 seconds)
Cbc0010I After 1631 nodes, 299 on tree, 1e+50 best solution, best possible 0 (737.12 seconds)
Cbc0010I After 1641 nodes, 295 on tree, 1e+50 best solution, best possible 0 (737.92 seconds)
Cbc0010I After 1647 nodes, 299 on tree, 1e+50 best solution, best possible 0 (738.73 seconds)
Cbc0010I After 1653 nodes, 305 on tree, 1e+50 best solution, best possible 0 (739.46 seconds)
Cbc0010I After 1664 nodes, 302 on tree, 1e+50 best solution, best possible 0 (740.21 seconds)
Cbc0010I After 1674 nodes, 310 on tree, 1e+50 best solution, best possible 0 (741.04 seconds)
Cbc0010I After 1685 nodes, 310 on tree, 1e+50 best solution, best possible 0 (741.75 seconds)
Cbc0010I After 1693 nodes, 309 on tree, 1e+50 best solution, best possible 0 (742.49 seconds)
Cbc0010I After 1705 nodes, 304 on tree, 1e+50 best solution, best possible 0 (743.27 seconds)
Cbc0010I After 1715 nodes, 303 on tree, 1e+50 best solution, best possible 0 (744.01 seconds)
Cbc0010I After 1723 nodes, 303 on tree, 1e+50 best solution, best possible 0 (744.85 seconds)
Cbc0010I After 1731 nodes, 301 on tree, 1e+50 best solution, best possible 0 (745.69 seconds)
Cbc0010I After 1736 nodes, 299 on tree, 1e+50 best solution, best possible 0 (746.39 seconds)
Cbc0010I After 1745 nodes, 295 on tree, 1e+50 best solution, best possible 0 (747.35 seconds)
Cbc0010I After 1749 nodes, 299 on tree, 1e+50 best solution, best possible 0 (748.26 seconds)
Cbc0010I After 1753 nodes, 299 on tree, 1e+50 best solution, best possible 0 (749.11 seconds)
Cbc0010I After 1757 nodes, 299 on tree, 1e+50 best solution, best possible 0 (749.85 seconds)
Cbc0010I After 1764 nodes, 301 on tree, 1e+50 best solution, best possible 0 (750.76 seconds)
Cbc0010I After 1773 nodes, 303 on tree, 1e+50 best solution, best possible 0 (751.61 seconds)
Cbc0010I After 1782 nodes, 301 on tree, 1e+50 best solution, best possible 0 (752.49 seconds)
Cbc0010I After 1792 nodes, 294 on tree, 1e+50 best solution, best possible 0 (753.28 seconds)
Cbc0010I After 1800 nodes, 302 on tree, 1e+50 best solution, best possible 0 (754.05 seconds)
Cbc0010I After 1810 nodes, 301 on tree, 1e+50 best solution, best possible 0 (754.79 seconds)
Cbc0010I After 1820 nodes, 302 on tree, 1e+50 best solution, best possible 0 (755.51 seconds)
Cbc0010I After 1828 nodes, 301 on tree, 1e+50 best solution, best possible 0 (756.24 seconds)
Cbc0010I After 1835 nodes, 305 on tree, 1e+50 best solution, best possible 0 (756.94 seconds)
Cbc0010I After 1844 nodes, 306 on tree, 1e+50 best solution, best possible 0 (757.71 seconds)
Cbc0010I After 1851 nodes, 307 on tree, 1e+50 best solution, best possible 0 (758.45 seconds)
Cbc0010I After 1862 nodes, 305 on tree, 1e+50 best solution, best possible 0 (759.16 seconds)
Cbc0010I After 1869 nodes, 307 on tree, 1e+50 best solution, best possible 0 (759.88 seconds)
Cbc0010I After 1878 nodes, 306 on tree, 1e+50 best solution, best possible 0 (760.60 seconds)
Cbc0010I After 1889 nodes, 302 on tree, 1e+50 best solution, best possible 0 (761.35 seconds)
Cbc0010I After 1898 nodes, 300 on tree, 1e+50 best solution, best possible 0 (762.13 seconds)
Cbc0010I After 1906 nodes, 299 on tree, 1e+50 best solution, best possible 0 (762.86 seconds)
Cbc0010I After 1914 nodes, 298 on tree, 1e+50 best solution, best possible 0 (763.70 seconds)
Cbc0010I After 1923 nodes, 296 on tree, 1e+50 best solution, best possible 0 (764.43 seconds)
Cbc0010I After 1930 nodes, 296 on tree, 1e+50 best solution, best possible 0 (765.33 seconds)
Cbc0010I After 1935 nodes, 301 on tree, 1e+50 best solution, best possible 0 (766.14 seconds)
Cbc0010I After 1941 nodes, 299 on tree, 1e+50 best solution, best possible 0 (766.97 seconds)
Cbc0010I After 1949 nodes, 294 on tree, 1e+50 best solution, best possible 0 (767.73 seconds)
Cbc0010I After 1956 nodes, 294 on tree, 1e+50 best solution, best possible 0 (768.64 seconds)
Cbc0010I After 1959 nodes, 297 on tree, 1e+50 best solution, best possible 0 (769.44 seconds)
Cbc0010I After 1967 nodes, 297 on tree, 1e+50 best solution, best possible 0 (770.22 seconds)
Cbc0010I After 1977 nodes, 291 on tree, 1e+50 best solution, best possible 0 (771.10 seconds)
Cbc0010I After 1982 nodes, 294 on tree, 1e+50 best solution, best possible 0 (771.83 seconds)
Cbc0010I After 1988 nodes, 300 on tree, 1e+50 best solution, best possible 0 (772.76 seconds)
Cbc0010I After 1997 nodes, 296 on tree, 1e+50 best solution, best possible 0 (773.52 seconds)
Cbc0010I After 2006 nodes, 292 on tree, 1e+50 best solution, best possible 0 (774.30 seconds)
Cbc0010I After 2010 nodes, 294 on tree, 1e+50 best solution, best possible 0 (775.05 seconds)
Cbc0010I After 2019 nodes, 295 on tree, 1e+50 best solution, best possible 0 (775.83 seconds)
Cbc0010I After 2029 nodes, 292 on tree, 1e+50 best solution, best possible 0 (776.56 seconds)
Cbc0010I After 2036 nodes, 288 on tree, 1e+50 best solution, best possible 0 (777.41 seconds)
Cbc0010I After 2045 nodes, 287 on tree, 1e+50 best solution, best possible 0 (778.35 seconds)
Cbc0010I After 2049 nodes, 291 on tree, 1e+50 best solution, best possible 0 (779.13 seconds)
Cbc0010I After 2054 nodes, 296 on tree, 1e+50 best solution, best possible 0 (779.91 seconds)
Cbc0010I After 2060 nodes, 301 on tree, 1e+50 best solution, best possible 0 (780.65 seconds)
Cbc0010I After 2069 nodes, 299 on tree, 1e+50 best solution, best possible 0 (781.40 seconds)
Cbc0010I After 2074 nodes, 301 on tree, 1e+50 best solution, best possible 0 (782.11 seconds)
Cbc0010I After 2081 nodes, 300 on tree, 1e+50 best solution, best possible 0 (782.84 seconds)
Cbc0010I After 2088 nodes, 297 on tree, 1e+50 best solution, best possible 0 (783.56 seconds)
Cbc0010I After 2093 nodes, 294 on tree, 1e+50 best solution, best possible 0 (784.30 seconds)
Cbc0010I After 2096 nodes, 295 on tree, 1e+50 best solution, best possible 0 (785.02 seconds)
Cbc0010I After 2105 nodes, 287 on tree, 1e+50 best solution, best possible 0 (785.74 seconds)
Cbc0010I After 2109 nodes, 291 on tree, 1e+50 best solution, best possible 0 (786.55 seconds)
Cbc0010I After 2115 nodes, 296 on tree, 1e+50 best solution, best possible 0 (787.34 seconds)
Cbc0010I After 2120 nodes, 294 on tree, 1e+50 best solution, best possible 0 (788.08 seconds)
Cbc0010I After 2125 nodes, 293 on tree, 1e+50 best solution, best possible 0 (788.85 seconds)
Cbc0010I After 2137 nodes, 284 on tree, 1e+50 best solution, best possible 0 (789.58 seconds)
Cbc0010I After 2141 nodes, 287 on tree, 1e+50 best solution, best possible 0 (790.39 seconds)
Cbc0010I After 2148 nodes, 294 on tree, 1e+50 best solution, best possible 0 (791.14 seconds)
Cbc0010I After 2157 nodes, 301 on tree, 1e+50 best solution, best possible 0 (791.89 seconds)
Cbc0010I After 2167 nodes, 309 on tree, 1e+50 best solution, best possible 0 (792.61 seconds)
Cbc0010I After 2180 nodes, 303 on tree, 1e+50 best solution, best possible 0 (793.34 seconds)
Cbc0010I After 2187 nodes, 305 on tree, 1e+50 best solution, best possible 0 (794.08 seconds)
Cbc0010I After 2198 nodes, 304 on tree, 1e+50 best solution, best possible 0 (794.81 seconds)
Cbc0010I After 2208 nodes, 302 on tree, 1e+50 best solution, best possible 0 (795.52 seconds)
Cbc0010I After 2219 nodes, 299 on tree, 1e+50 best solution, best possible 0 (796.22 seconds)
Cbc0010I After 2225 nodes, 305 on tree, 1e+50 best solution, best possible 0 (796.98 seconds)
Cbc0010I After 2238 nodes, 298 on tree, 1e+50 best solution, best possible 0 (797.74 seconds)
Cbc0010I After 2242 nodes, 302 on tree, 1e+50 best solution, best possible 0 (798.50 seconds)
Cbc0010I After 2252 nodes, 301 on tree, 1e+50 best solution, best possible 0 (799.20 seconds)
Cbc0010I After 2259 nodes, 302 on tree, 1e+50 best solution, best possible 0 (799.92 seconds)
Cbc0010I After 2269 nodes, 297 on tree, 1e+50 best solution, best possible 0 (800.67 seconds)
Cbc0010I After 2276 nodes, 296 on tree, 1e+50 best solution, best possible 0 (801.43 seconds)
Cbc0010I After 2287 nodes, 297 on tree, 1e+50 best solution, best possible 0 (802.18 seconds)
Cbc0010I After 2296 nodes, 296 on tree, 1e+50 best solution, best possible 0 (803.00 seconds)
Cbc0010I After 2304 nodes, 298 on tree, 1e+50 best solution, best possible 0 (803.71 seconds)
Cbc0010I After 2314 nodes, 296 on tree, 1e+50 best solution, best possible 0 (804.48 seconds)
Cbc0010I After 2325 nodes, 293 on tree, 1e+50 best solution, best possible 0 (805.29 seconds)
Cbc0010I After 2336 nodes, 284 on tree, 1e+50 best solution, best possible 0 (806.04 seconds)
Cbc0010I After 2339 nodes, 287 on tree, 1e+50 best solution, best possible 0 (806.81 seconds)
Cbc0010I After 2343 nodes, 291 on tree, 1e+50 best solution, best possible 0 (807.59 seconds)
Cbc0010I After 2348 nodes, 296 on tree, 1e+50 best solution, best possible 0 (808.54 seconds)
