Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 171 nodes, 94 on tree, 1e+50 best solution, best possible -20425.161 (5116.83 seconds)
Cbc0010I After 172 nodes, 95 on tree, 1e+50 best solution, best possible -20425.161 (5118.26 seconds)
Cbc0010I After 173 nodes, 96 on tree, 1e+50 best solution, best possible -20425.161 (5119.62 seconds)
Cbc0010I After 174 nodes, 97 on tree, 1e+50 best solution, best possible -20425.161 (5123.44 seconds)
Cbc0010I After 175 nodes, 97 on tree, 1e+50 best solution, best possible -20425.161 (5125.60 seconds)
Cbc0010I After 176 nodes, 97 on tree, 1e+50 best solution, best possible -20425.161 (5127.82 seconds)
Cbc0010I After 177 nodes, 98 on tree, 1e+50 best solution, best possible -20425.161 (5131.54 seconds)
Cbc0010I After 178 nodes, 98 on tree, 1e+50 best solution, best possible -20425.161 (5142.03 seconds)
Cbc0010I After 179 nodes, 99 on tree, 1e+50 best solution, best possible -20425.161 (5144.07 seconds)
Cbc0010I After 180 nodes, 99 on tree, 1e+50 best solution, best possible -20425.161 (5147.34 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible -20425.161 (5149.22 seconds)
Cbc0010I After 182 nodes, 100 on tree, 1e+50 best solution, best possible -20425.161 (5153.48 seconds)
Cbc0010I After 183 nodes, 100 on tree, 1e+50 best solution, best possible -20425.161 (5158.65 seconds)
Cbc0010I After 184 nodes, 101 on tree, 1e+50 best solution, best possible -20425.161 (5160.58 seconds)
Cbc0010I After 185 nodes, 101 on tree, 1e+50 best solution, best possible -20425.161 (5162.45 seconds)
Cbc0010I After 186 nodes, 101 on tree, 1e+50 best solution, best possible -20425.161 (5166.03 seconds)
Cbc0010I After 187 nodes, 101 on tree, 1e+50 best solution, best possible -20425.161 (5167.83 seconds)
Cbc0010I After 188 nodes, 102 on tree, 1e+50 best solution, best possible -20425.161 (5169.93 seconds)
Cbc0010I After 189 nodes, 102 on tree, 1e+50 best solution, best possible -20425.161 (5181.37 seconds)
Cbc0010I After 190 nodes, 102 on tree, 1e+50 best solution, best possible -20425.161 (5183.21 seconds)
Cbc0010I After 191 nodes, 103 on tree, 1e+50 best solution, best possible -20425.161 (5185.31 seconds)
Cbc0010I After 192 nodes, 103 on tree, 1e+50 best solution, best possible -20425.161 (5189.68 seconds)
Cbc0010I After 193 nodes, 103 on tree, 1e+50 best solution, best possible -20425.161 (5191.01 seconds)
Cbc0010I After 194 nodes, 104 on tree, 1e+50 best solution, best possible -20425.161 (5193.22 seconds)
Cbc0010I After 195 nodes, 104 on tree, 1e+50 best solution, best possible -20425.161 (5197.64 seconds)
Cbc0010I After 196 nodes, 104 on tree, 1e+50 best solution, best possible -20425.161 (5198.52 seconds)
Cbc0010I After 197 nodes, 105 on tree, 1e+50 best solution, best possible -20425.161 (5200.40 seconds)
Cbc0010I After 198 nodes, 105 on tree, 1e+50 best solution, best possible -20425.161 (5211.95 seconds)
Cbc0010I After 199 nodes, 106 on tree, 1e+50 best solution, best possible -20425.161 (5213.72 seconds)
Cbc0010I After 200 nodes, 106 on tree, 1e+50 best solution, best possible -20425.161 (5215.97 seconds)
Cbc0010I After 201 nodes, 107 on tree, 1e+50 best solution, best possible -20425.161 (5220.27 seconds)
Cbc0010I After 202 nodes, 107 on tree, 1e+50 best solution, best possible -20425.161 (5222.26 seconds)
Cbc0010I After 203 nodes, 108 on tree, 1e+50 best solution, best possible -20425.161 (5224.26 seconds)
Cbc0010I After 204 nodes, 108 on tree, 1e+50 best solution, best possible -20425.161 (5228.34 seconds)
Cbc0010I After 205 nodes, 109 on tree, 1e+50 best solution, best possible -20425.161 (5229.23 seconds)
Cbc0010I After 206 nodes, 110 on tree, 1e+50 best solution, best possible -20425.161 (5233.53 seconds)
Cbc0010I After 207 nodes, 110 on tree, 1e+50 best solution, best possible -20425.161 (5238.10 seconds)
Cbc0010I After 208 nodes, 110 on tree, 1e+50 best solution, best possible -20425.161 (5240.25 seconds)
Cbc0010I After 209 nodes, 111 on tree, 1e+50 best solution, best possible -20425.161 (5241.16 seconds)
Cbc0010I After 210 nodes, 112 on tree, 1e+50 best solution, best possible -20425.161 (5250.05 seconds)
Cbc0010I After 211 nodes, 112 on tree, 1e+50 best solution, best possible -20425.161 (5255.49 seconds)
Cbc0010I After 212 nodes, 112 on tree, 1e+50 best solution, best possible -20425.161 (5268.34 seconds)
Cbc0010I After 213 nodes, 113 on tree, 1e+50 best solution, best possible -20425.161 (5272.76 seconds)
Cbc0010I After 214 nodes, 113 on tree, 1e+50 best solution, best possible -20425.161 (5275.71 seconds)
Cbc0010I After 215 nodes, 114 on tree, 1e+50 best solution, best possible -20425.161 (5277.68 seconds)
Cbc0010I After 216 nodes, 115 on tree, 1e+50 best solution, best possible -20425.161 (5281.96 seconds)
Cbc0010I After 217 nodes, 115 on tree, 1e+50 best solution, best possible -20425.161 (5284.23 seconds)
Cbc0010I After 218 nodes, 115 on tree, 1e+50 best solution, best possible -20425.161 (5286.34 seconds)
Cbc0010I After 219 nodes, 116 on tree, 1e+50 best solution, best possible -20425.161 (5289.02 seconds)
Cbc0010I After 220 nodes, 116 on tree, 1e+50 best solution, best possible -20425.161 (5290.23 seconds)
Cbc0010I After 221 nodes, 117 on tree, 1e+50 best solution, best possible -20425.161 (5292.18 seconds)
Cbc0010I After 222 nodes, 117 on tree, 1e+50 best solution, best possible -20425.161 (5296.39 seconds)
Cbc0010I After 223 nodes, 118 on tree, 1e+50 best solution, best possible -20425.161 (5297.65 seconds)
Cbc0010I After 224 nodes, 119 on tree, 1e+50 best solution, best possible -20425.161 (5301.69 seconds)
Cbc0010I After 225 nodes, 119 on tree, 1e+50 best solution, best possible -20425.161 (5309.70 seconds)
Cbc0010I After 226 nodes, 120 on tree, 1e+50 best solution, best possible -20425.161 (5311.77 seconds)
Cbc0010I After 227 nodes, 120 on tree, 1e+50 best solution, best possible -20425.161 (5314.40 seconds)
Cbc0010I After 228 nodes, 120 on tree, 1e+50 best solution, best possible -20425.161 (5317.96 seconds)
Cbc0010I After 229 nodes, 121 on tree, 1e+50 best solution, best possible -20425.161 (5319.72 seconds)
Cbc0010I After 230 nodes, 121 on tree, 1e+50 best solution, best possible -20425.161 (5329.80 seconds)
Cbc0010I After 231 nodes, 122 on tree, 1e+50 best solution, best possible -20425.161 (5333.55 seconds)
Cbc0010I After 232 nodes, 123 on tree, 1e+50 best solution, best possible -20425.161 (5335.33 seconds)
Cbc0010I After 233 nodes, 124 on tree, 1e+50 best solution, best possible -20425.161 (5336.30 seconds)
Cbc0010I After 234 nodes, 125 on tree, 1e+50 best solution, best possible -20425.161 (5340.40 seconds)
Cbc0010I After 235 nodes, 126 on tree, 1e+50 best solution, best possible -20425.161 (5341.30 seconds)
Cbc0010I After 236 nodes, 127 on tree, 1e+50 best solution, best possible -20425.161 (5343.30 seconds)
Cbc0010I After 237 nodes, 127 on tree, 1e+50 best solution, best possible -20425.161 (5347.67 seconds)
Cbc0010I After 238 nodes, 127 on tree, 1e+50 best solution, best possible -20425.161 (5348.58 seconds)
Cbc0010I After 239 nodes, 128 on tree, 1e+50 best solution, best possible -20425.161 (5350.60 seconds)
Cbc0010I After 240 nodes, 128 on tree, 1e+50 best solution, best possible -20425.161 (5354.60 seconds)
Cbc0010I After 241 nodes, 128 on tree, 1e+50 best solution, best possible -20425.161 (5363.37 seconds)
Cbc0010I After 242 nodes, 128 on tree, 1e+50 best solution, best possible -20425.161 (5364.34 seconds)
Cbc0010I After 243 nodes, 129 on tree, 1e+50 best solution, best possible -20425.161 (5368.12 seconds)
Cbc0010I After 244 nodes, 130 on tree, 1e+50 best solution, best possible -20425.161 (5370.09 seconds)
Cbc0010I After 245 nodes, 130 on tree, 1e+50 best solution, best possible -20425.161 (5372.44 seconds)
Cbc0010I After 246 nodes, 130 on tree, 1e+50 best solution, best possible -20425.161 (5379.13 seconds)
Cbc0010I After 247 nodes, 131 on tree, 1e+50 best solution, best possible -20425.161 (5380.09 seconds)
Cbc0010I After 248 nodes, 132 on tree, 1e+50 best solution, best possible -20425.161 (5381.83 seconds)
Cbc0010I After 249 nodes, 133 on tree, 1e+50 best solution, best possible -20425.161 (5386.08 seconds)
Cbc0010I After 250 nodes, 133 on tree, 1e+50 best solution, best possible -20425.161 (5390.35 seconds)
Cbc0010I After 251 nodes, 133 on tree, 1e+50 best solution, best possible -20425.161 (5392.77 seconds)
Cbc0010I After 252 nodes, 134 on tree, 1e+50 best solution, best possible -20425.161 (5396.47 seconds)
Cbc0010I After 253 nodes, 135 on tree, 1e+50 best solution, best possible -20425.161 (5398.44 seconds)
Cbc0010I After 254 nodes, 135 on tree, 1e+50 best solution, best possible -20425.161 (5406.61 seconds)
Cbc0010I After 255 nodes, 135 on tree, 1e+50 best solution, best possible -20425.161 (5409.56 seconds)
Cbc0010I After 256 nodes, 136 on tree, 1e+50 best solution, best possible -20425.161 (5411.49 seconds)
Cbc0010I After 257 nodes, 136 on tree, 1e+50 best solution, best possible -20425.161 (5414.67 seconds)
Cbc0010I After 258 nodes, 136 on tree, 1e+50 best solution, best possible -20425.161 (5418.24 seconds)
Cbc0010I After 259 nodes, 137 on tree, 1e+50 best solution, best possible -20425.161 (5428.63 seconds)
Cbc0010I After 260 nodes, 137 on tree, 1e+50 best solution, best possible -20425.161 (5433.01 seconds)
Cbc0010I After 261 nodes, 138 on tree, 1e+50 best solution, best possible -20425.161 (5435.79 seconds)
Cbc0010I After 262 nodes, 139 on tree, 1e+50 best solution, best possible -20425.161 (5438.25 seconds)
Cbc0010I After 263 nodes, 139 on tree, 1e+50 best solution, best possible -20425.161 (5440.65 seconds)
Cbc0010I After 264 nodes, 139 on tree, 1e+50 best solution, best possible -20425.161 (5452.16 seconds)
Cbc0010I After 265 nodes, 140 on tree, 1e+50 best solution, best possible -20425.161 (5453.93 seconds)
Cbc0010I After 266 nodes, 141 on tree, 1e+50 best solution, best possible -20425.161 (5456.22 seconds)
Cbc0010I After 267 nodes, 141 on tree, 1e+50 best solution, best possible -20425.161 (5460.33 seconds)
Cbc0010I After 268 nodes, 141 on tree, 1e+50 best solution, best possible -20425.161 (5462.37 seconds)
Cbc0010I After 269 nodes, 142 on tree, 1e+50 best solution, best possible -20425.161 (5463.74 seconds)
Cbc0010I After 270 nodes, 143 on tree, 1e+50 best solution, best possible -20425.161 (5466.61 seconds)
Cbc0010I After 271 nodes, 143 on tree, 1e+50 best solution, best possible -20425.161 (5467.57 seconds)
Cbc0010I After 272 nodes, 144 on tree, 1e+50 best solution, best possible -20425.161 (5469.28 seconds)
Cbc0010I After 273 nodes, 145 on tree, 1e+50 best solution, best possible -20425.161 (5472.73 seconds)
Cbc0010I After 274 nodes, 146 on tree, 1e+50 best solution, best possible -20425.161 (5475.55 seconds)
Cbc0010I After 275 nodes, 147 on tree, 1e+50 best solution, best possible -20425.161 (5477.30 seconds)
Cbc0010I After 276 nodes, 147 on tree, 1e+50 best solution, best possible -20425.161 (5481.61 seconds)
Cbc0010I After 277 nodes, 147 on tree, 1e+50 best solution, best possible -20425.161 (5489.93 seconds)
Cbc0010I After 278 nodes, 148 on tree, 1e+50 best solution, best possible -20425.161 (5491.86 seconds)
Cbc0010I After 279 nodes, 148 on tree, 1e+50 best solution, best possible -20425.161 (5497.23 seconds)
Cbc0010I After 280 nodes, 149 on tree, 1e+50 best solution, best possible -20425.161 (5499.13 seconds)
Cbc0010I After 281 nodes, 150 on tree, 1e+50 best solution, best possible -20425.161 (5501.04 seconds)
Cbc0010I After 282 nodes, 150 on tree, 1e+50 best solution, best possible -20425.161 (5505.51 seconds)
Cbc0010I After 283 nodes, 150 on tree, 1e+50 best solution, best possible -20425.161 (5509.75 seconds)
Cbc0010I After 284 nodes, 151 on tree, 1e+50 best solution, best possible -20425.161 (5511.61 seconds)
Cbc0010I After 285 nodes, 152 on tree, 1e+50 best solution, best possible -20425.161 (5514.33 seconds)
Cbc0010I After 286 nodes, 152 on tree, 1e+50 best solution, best possible -20425.161 (5515.29 seconds)
Cbc0010I After 287 nodes, 153 on tree, 1e+50 best solution, best possible -20425.161 (5516.65 seconds)
Cbc0010I After 288 nodes, 154 on tree, 1e+50 best solution, best possible -20425.161 (5519.24 seconds)
Cbc0010I After 289 nodes, 154 on tree, 1e+50 best solution, best possible -20425.161 (5520.14 seconds)
Cbc0010I After 290 nodes, 155 on tree, 1e+50 best solution, best possible -20425.161 (5521.04 seconds)
Cbc0010I After 291 nodes, 156 on tree, 1e+50 best solution, best possible -20425.161 (5529.78 seconds)
Cbc0010I After 292 nodes, 156 on tree, 1e+50 best solution, best possible -20425.161 (5531.34 seconds)
Cbc0010I After 293 nodes, 157 on tree, 1e+50 best solution, best possible -20425.161 (5532.61 seconds)
Cbc0010I After 294 nodes, 158 on tree, 1e+50 best solution, best possible -20425.161 (5536.48 seconds)
Cbc0010I After 295 nodes, 158 on tree, 1e+50 best solution, best possible -20425.161 (5539.52 seconds)
Cbc0010I After 296 nodes, 158 on tree, 1e+50 best solution, best possible -20425.161 (5540.93 seconds)
Cbc0010I After 297 nodes, 158 on tree, 1e+50 best solution, best possible -20425.161 (5543.51 seconds)
Cbc0010I After 298 nodes, 158 on tree, 1e+50 best solution, best possible -20425.161 (5544.83 seconds)
Cbc0010I After 299 nodes, 159 on tree, 1e+50 best solution, best possible -20425.161 (5546.69 seconds)
Cbc0010I After 300 nodes, 160 on tree, 1e+50 best solution, best possible -20425.161 (5550.26 seconds)
Cbc0010I After 301 nodes, 160 on tree, 1e+50 best solution, best possible -20425.161 (5551.54 seconds)
Cbc0010I After 302 nodes, 161 on tree, 1e+50 best solution, best possible -20425.161 (5553.31 seconds)
Cbc0010I After 303 nodes, 161 on tree, 1e+50 best solution, best possible -20425.161 (5554.62 seconds)
Cbc0010I After 304 nodes, 162 on tree, 1e+50 best solution, best possible -20425.161 (5555.59 seconds)
Cbc0010I After 305 nodes, 163 on tree, 1e+50 best solution, best possible -20425.161 (5559.11 seconds)
Cbc0010I After 306 nodes, 163 on tree, 1e+50 best solution, best possible -20425.161 (5567.74 seconds)
Cbc0010I After 307 nodes, 163 on tree, 1e+50 best solution, best possible -20425.161 (5573.29 seconds)
Cbc0010I After 308 nodes, 163 on tree, 1e+50 best solution, best possible -20425.161 (5574.57 seconds)
Cbc0010I After 309 nodes, 164 on tree, 1e+50 best solution, best possible -20425.161 (5577.55 seconds)
Cbc0010I After 310 nodes, 165 on tree, 1e+50 best solution, best possible -20425.161 (5578.52 seconds)
Cbc0010I After 311 nodes, 166 on tree, 1e+50 best solution, best possible -20425.161 (5579.78 seconds)
Cbc0010I After 312 nodes, 166 on tree, 1e+50 best solution, best possible -20425.161 (5588.46 seconds)
Cbc0010I After 313 nodes, 166 on tree, 1e+50 best solution, best possible -20425.161 (5591.05 seconds)
Cbc0010I After 314 nodes, 166 on tree, 1e+50 best solution, best possible -20425.161 (5592.97 seconds)
Cbc0010I After 315 nodes, 167 on tree, 1e+50 best solution, best possible -20425.161 (5593.88 seconds)
Cbc0010I After 316 nodes, 168 on tree, 1e+50 best solution, best possible -20425.161 (5595.26 seconds)
Cbc0010I After 317 nodes, 169 on tree, 1e+50 best solution, best possible -20425.161 (5596.22 seconds)
Cbc0010I After 318 nodes, 170 on tree, 1e+50 best solution, best possible -20425.161 (5599.56 seconds)
Cbc0010I After 319 nodes, 170 on tree, 1e+50 best solution, best possible -20425.161 (5607.01 seconds)
Cbc0010I After 320 nodes, 170 on tree, 1e+50 best solution, best possible -20425.161 (5608.98 seconds)
Cbc0010I After 321 nodes, 171 on tree, 1e+50 best solution, best possible -20425.161 (5612.97 seconds)
Cbc0010I After 322 nodes, 171 on tree, 1e+50 best solution, best possible -20425.161 (5618.31 seconds)
Cbc0010I After 323 nodes, 172 on tree, 1e+50 best solution, best possible -20425.161 (5619.21 seconds)
Cbc0010I After 324 nodes, 173 on tree, 1e+50 best solution, best possible -20425.161 (5622.99 seconds)
Cbc0010I After 325 nodes, 173 on tree, 1e+50 best solution, best possible -20425.161 (5627.38 seconds)
Cbc0010I After 326 nodes, 173 on tree, 1e+50 best solution, best possible -20425.161 (5628.28 seconds)
Cbc0010I After 327 nodes, 174 on tree, 1e+50 best solution, best possible -20425.161 (5631.82 seconds)
Cbc0010I After 328 nodes, 174 on tree, 1e+50 best solution, best possible -20425.161 (5638.57 seconds)
Cbc0010I After 329 nodes, 174 on tree, 1e+50 best solution, best possible -20425.161 (5640.44 seconds)
Cbc0010I After 330 nodes, 174 on tree, 1e+50 best solution, best possible -20425.161 (5641.34 seconds)
Cbc0010I After 331 nodes, 175 on tree, 1e+50 best solution, best possible -20425.161 (5642.72 seconds)
Cbc0010I After 332 nodes, 176 on tree, 1e+50 best solution, best possible -20425.161 (5644.02 seconds)
Cbc0010I After 333 nodes, 177 on tree, 1e+50 best solution, best possible -20425.161 (5649.80 seconds)
Cbc0010I After 334 nodes, 178 on tree, 1e+50 best solution, best possible -20425.161 (5652.46 seconds)
Cbc0010I After 335 nodes, 179 on tree, 1e+50 best solution, best possible -20425.161 (5654.38 seconds)
Cbc0010I After 336 nodes, 179 on tree, 1e+50 best solution, best possible -20425.161 (5656.29 seconds)
Cbc0010I After 337 nodes, 179 on tree, 1e+50 best solution, best possible -20425.161 (5658.56 seconds)
Cbc0010I After 338 nodes, 179 on tree, 1e+50 best solution, best possible -20425.161 (5659.95 seconds)
Cbc0010I After 339 nodes, 179 on tree, 1e+50 best solution, best possible -20425.161 (5663.12 seconds)
Cbc0010I After 340 nodes, 180 on tree, 1e+50 best solution, best possible -20425.161 (5664.02 seconds)
Cbc0010I After 341 nodes, 181 on tree, 1e+50 best solution, best possible -20425.161 (5670.01 seconds)
Cbc0010I After 342 nodes, 181 on tree, 1e+50 best solution, best possible -20425.161 (5673.62 seconds)
Cbc0010I After 343 nodes, 181 on tree, 1e+50 best solution, best possible -20425.161 (5674.51 seconds)
Cbc0010I After 344 nodes, 182 on tree, 1e+50 best solution, best possible -20425.161 (5677.84 seconds)
Cbc0010I After 345 nodes, 182 on tree, 1e+50 best solution, best possible -20425.161 (5681.46 seconds)
Cbc0010I After 346 nodes, 183 on tree, 1e+50 best solution, best possible -20425.161 (5683.24 seconds)
Cbc0010I After 347 nodes, 184 on tree, 1e+50 best solution, best possible -20425.161 (5684.13 seconds)
Cbc0010I After 348 nodes, 185 on tree, 1e+50 best solution, best possible -20425.161 (5685.85 seconds)
Cbc0010I After 349 nodes, 185 on tree, 1e+50 best solution, best possible -20425.161 (5686.74 seconds)
Cbc0010I After 350 nodes, 186 on tree, 1e+50 best solution, best possible -20425.161 (5688.06 seconds)
Cbc0010I After 351 nodes, 186 on tree, 1e+50 best solution, best possible -20425.161 (5691.59 seconds)
Cbc0010I After 352 nodes, 186 on tree, 1e+50 best solution, best possible -20425.161 (5692.48 seconds)
Cbc0010I After 353 nodes, 187 on tree, 1e+50 best solution, best possible -20425.161 (5693.37 seconds)
Cbc0010I After 354 nodes, 187 on tree, 1e+50 best solution, best possible -20425.161 (5700.79 seconds)
Cbc0010I After 355 nodes, 188 on tree, 1e+50 best solution, best possible -20425.161 (5703.19 seconds)
Cbc0010I After 356 nodes, 188 on tree, 1e+50 best solution, best possible -20425.161 (5705.50 seconds)
Cbc0010I After 357 nodes, 189 on tree, 1e+50 best solution, best possible -20425.161 (5708.48 seconds)
Cbc0010I After 358 nodes, 190 on tree, 1e+50 best solution, best possible -20425.161 (5719.98 seconds)
Cbc0010I After 359 nodes, 190 on tree, 1e+50 best solution, best possible -20425.161 (5721.30 seconds)
Cbc0010I After 360 nodes, 191 on tree, 1e+50 best solution, best possible -20425.161 (5723.92 seconds)
Cbc0010I After 361 nodes, 191 on tree, 1e+50 best solution, best possible -20425.161 (5724.89 seconds)
Cbc0010I After 362 nodes, 192 on tree, 1e+50 best solution, best possible -20425.161 (5727.21 seconds)
Cbc0010I After 363 nodes, 192 on tree, 1e+50 best solution, best possible -20425.161 (5731.35 seconds)
Cbc0010I After 364 nodes, 192 on tree, 1e+50 best solution, best possible -20425.161 (5736.54 seconds)
Cbc0010I After 365 nodes, 193 on tree, 1e+50 best solution, best possible -20425.161 (5738.82 seconds)
Cbc0010I After 366 nodes, 193 on tree, 1e+50 best solution, best possible -20425.161 (5748.88 seconds)
Cbc0010I After 367 nodes, 194 on tree, 1e+50 best solution, best possible -20425.161 (5749.84 seconds)
Cbc0010I After 368 nodes, 195 on tree, 1e+50 best solution, best possible -20425.161 (5752.24 seconds)
Cbc0010I After 369 nodes, 195 on tree, 1e+50 best solution, best possible -20425.161 (5756.42 seconds)
Cbc0010I After 370 nodes, 195 on tree, 1e+50 best solution, best possible -20425.161 (5757.38 seconds)
Cbc0010I After 371 nodes, 196 on tree, 1e+50 best solution, best possible -20425.161 (5759.76 seconds)
Cbc0010I After 372 nodes, 196 on tree, 1e+50 best solution, best possible -20425.161 (5763.93 seconds)
Cbc0010I After 373 nodes, 196 on tree, 1e+50 best solution, best possible -20425.161 (5765.22 seconds)
Cbc0010I After 374 nodes, 197 on tree, 1e+50 best solution, best possible -20425.161 (5766.20 seconds)
Cbc0010I After 375 nodes, 197 on tree, 1e+50 best solution, best possible -20425.161 (5769.26 seconds)
Cbc0010I After 376 nodes, 198 on tree, 1e+50 best solution, best possible -20425.161 (5773.02 seconds)
Cbc0010I After 377 nodes, 199 on tree, 1e+50 best solution, best possible -20425.161 (5780.97 seconds)
Cbc0010I After 378 nodes, 199 on tree, 1e+50 best solution, best possible -20425.161 (5785.01 seconds)
Cbc0010I After 379 nodes, 199 on tree, 1e+50 best solution, best possible -20425.161 (5788.83 seconds)
Cbc0010I After 380 nodes, 199 on tree, 1e+50 best solution, best possible -20425.161 (5790.70 seconds)
Cbc0010I After 381 nodes, 200 on tree, 1e+50 best solution, best possible -20425.161 (5794.85 seconds)
Cbc0010I After 382 nodes, 200 on tree, 1e+50 best solution, best possible -20425.161 (5796.58 seconds)
Cbc0010I After 383 nodes, 201 on tree, 1e+50 best solution, best possible -20425.161 (5800.40 seconds)
Cbc0010I After 384 nodes, 201 on tree, 1e+50 best solution, best possible -20425.161 (5804.24 seconds)
Cbc0010I After 385 nodes, 202 on tree, 1e+50 best solution, best possible -20425.161 (5806.08 seconds)
Cbc0010I After 386 nodes, 202 on tree, 1e+50 best solution, best possible -20425.161 (5808.40 seconds)
Cbc0010I After 387 nodes, 203 on tree, 1e+50 best solution, best possible -20425.161 (5811.06 seconds)
Cbc0010I After 388 nodes, 204 on tree, 1e+50 best solution, best possible -20425.161 (5811.95 seconds)
Cbc0010I After 389 nodes, 205 on tree, 1e+50 best solution, best possible -20425.161 (5813.29 seconds)
Cbc0010I After 390 nodes, 205 on tree, 1e+50 best solution, best possible -20425.161 (5821.80 seconds)
Cbc0010I After 391 nodes, 205 on tree, 1e+50 best solution, best possible -20425.161 (5822.70 seconds)
Cbc0010I After 392 nodes, 206 on tree, 1e+50 best solution, best possible -20425.161 (5824.04 seconds)
Cbc0010I After 393 nodes, 206 on tree, 1e+50 best solution, best possible -20425.161 (5833.27 seconds)
Cbc0010I After 394 nodes, 206 on tree, 1e+50 best solution, best possible -20425.161 (5835.23 seconds)
Cbc0010I After 395 nodes, 207 on tree, 1e+50 best solution, best possible -20425.161 (5839.48 seconds)
Cbc0010I After 396 nodes, 208 on tree, 1e+50 best solution, best possible -20425.161 (5843.84 seconds)
