Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 179 nodes, 98 on tree, 798 best solution, best possible 793.99976 (1061.49 seconds)
Cbc0010I After 180 nodes, 99 on tree, 798 best solution, best possible 793.99976 (1065.76 seconds)
Cbc0010I After 181 nodes, 99 on tree, 798 best solution, best possible 793.99976 (1067.83 seconds)
Cbc0010I After 182 nodes, 100 on tree, 798 best solution, best possible 793.99976 (1069.66 seconds)
Cbc0010I After 183 nodes, 100 on tree, 798 best solution, best possible 793.99976 (1072.02 seconds)
Cbc0010I After 184 nodes, 101 on tree, 798 best solution, best possible 793.99976 (1073.04 seconds)
Cbc0010I After 186 nodes, 102 on tree, 798 best solution, best possible 793.99976 (1076.81 seconds)
Cbc0010I After 187 nodes, 102 on tree, 798 best solution, best possible 793.99976 (1077.68 seconds)
Cbc0010I After 188 nodes, 103 on tree, 798 best solution, best possible 793.99976 (1078.70 seconds)
Cbc0010I After 189 nodes, 103 on tree, 798 best solution, best possible 793.99976 (1081.16 seconds)
Cbc0010I After 190 nodes, 104 on tree, 798 best solution, best possible 793.99976 (1082.66 seconds)
Cbc0010I After 191 nodes, 104 on tree, 798 best solution, best possible 793.99976 (1083.81 seconds)
Cbc0010I After 192 nodes, 105 on tree, 798 best solution, best possible 793.99976 (1086.31 seconds)
Cbc0010I After 193 nodes, 105 on tree, 798 best solution, best possible 793.99976 (1087.41 seconds)
Cbc0010I After 194 nodes, 106 on tree, 798 best solution, best possible 793.99976 (1089.62 seconds)
Cbc0010I After 195 nodes, 106 on tree, 798 best solution, best possible 793.99976 (1093.87 seconds)
Cbc0010I After 196 nodes, 107 on tree, 798 best solution, best possible 793.99976 (1095.00 seconds)
Cbc0010I After 197 nodes, 107 on tree, 798 best solution, best possible 793.99976 (1095.77 seconds)
Cbc0010I After 198 nodes, 108 on tree, 798 best solution, best possible 793.99976 (1098.24 seconds)
Cbc0010I After 199 nodes, 108 on tree, 798 best solution, best possible 793.99976 (1100.34 seconds)
Cbc0010I After 200 nodes, 109 on tree, 798 best solution, best possible 793.99976 (1102.09 seconds)
Cbc0010I After 201 nodes, 109 on tree, 798 best solution, best possible 793.99976 (1104.81 seconds)
Cbc0010I After 203 nodes, 110 on tree, 798 best solution, best possible 793.99976 (1107.52 seconds)
Cbc0010I After 204 nodes, 111 on tree, 798 best solution, best possible 793.99976 (1109.68 seconds)
Cbc0010I After 205 nodes, 111 on tree, 798 best solution, best possible 793.99976 (1114.07 seconds)
Cbc0010I After 207 nodes, 113 on tree, 798 best solution, best possible 793.99976 (1117.57 seconds)
Cbc0010I After 208 nodes, 114 on tree, 798 best solution, best possible 793.99976 (1118.72 seconds)
Cbc0010I After 209 nodes, 115 on tree, 798 best solution, best possible 793.99976 (1119.78 seconds)
Cbc0010I After 210 nodes, 116 on tree, 798 best solution, best possible 793.99976 (1121.42 seconds)
Cbc0010I After 211 nodes, 117 on tree, 798 best solution, best possible 793.99976 (1122.26 seconds)
Cbc0010I After 213 nodes, 118 on tree, 798 best solution, best possible 793.99976 (1123.98 seconds)
Cbc0010I After 214 nodes, 118 on tree, 798 best solution, best possible 793.99976 (1124.88 seconds)
Cbc0010I After 215 nodes, 119 on tree, 798 best solution, best possible 793.99976 (1125.66 seconds)
Cbc0010I After 216 nodes, 119 on tree, 798 best solution, best possible 793.99976 (1128.65 seconds)
Cbc0010I After 217 nodes, 119 on tree, 798 best solution, best possible 793.99976 (1130.25 seconds)
Cbc0010I After 219 nodes, 120 on tree, 798 best solution, best possible 793.99976 (1133.57 seconds)
Cbc0010I After 220 nodes, 120 on tree, 798 best solution, best possible 793.99976 (1136.23 seconds)
Cbc0010I After 221 nodes, 121 on tree, 798 best solution, best possible 793.99976 (1136.97 seconds)
Cbc0010I After 222 nodes, 121 on tree, 798 best solution, best possible 793.99976 (1138.40 seconds)
Cbc0010I After 223 nodes, 121 on tree, 798 best solution, best possible 793.99976 (1139.76 seconds)
Cbc0010I After 225 nodes, 122 on tree, 798 best solution, best possible 793.99976 (1144.34 seconds)
Cbc0010I After 226 nodes, 123 on tree, 798 best solution, best possible 793.99976 (1145.23 seconds)
Cbc0010I After 227 nodes, 123 on tree, 798 best solution, best possible 793.99976 (1146.48 seconds)
Cbc0010I After 228 nodes, 124 on tree, 798 best solution, best possible 793.99976 (1150.55 seconds)
Cbc0010I After 229 nodes, 124 on tree, 798 best solution, best possible 793.99976 (1154.56 seconds)
Cbc0010I After 231 nodes, 125 on tree, 798 best solution, best possible 793.99976 (1156.31 seconds)
Cbc0010I After 233 nodes, 126 on tree, 798 best solution, best possible 793.99976 (1157.33 seconds)
Cbc0010I After 234 nodes, 127 on tree, 798 best solution, best possible 793.99976 (1159.63 seconds)
Cbc0010I After 235 nodes, 127 on tree, 798 best solution, best possible 793.99976 (1162.23 seconds)
Cbc0010I After 237 nodes, 129 on tree, 798 best solution, best possible 793.99976 (1165.22 seconds)
Cbc0010I After 238 nodes, 129 on tree, 798 best solution, best possible 793.99976 (1167.05 seconds)
Cbc0010I After 239 nodes, 130 on tree, 798 best solution, best possible 793.99976 (1168.12 seconds)
Cbc0010I After 240 nodes, 130 on tree, 798 best solution, best possible 793.99976 (1172.10 seconds)
Cbc0010I After 242 nodes, 131 on tree, 798 best solution, best possible 793.99976 (1174.66 seconds)
Cbc0010I After 243 nodes, 132 on tree, 798 best solution, best possible 793.99976 (1176.55 seconds)
Cbc0010I After 244 nodes, 132 on tree, 798 best solution, best possible 793.99976 (1179.02 seconds)
Cbc0010I After 245 nodes, 132 on tree, 798 best solution, best possible 793.99976 (1180.60 seconds)
Cbc0010I After 246 nodes, 133 on tree, 798 best solution, best possible 793.99976 (1184.10 seconds)
Cbc0010I After 247 nodes, 133 on tree, 798 best solution, best possible 793.99976 (1187.33 seconds)
Cbc0010I After 248 nodes, 134 on tree, 798 best solution, best possible 793.99976 (1189.91 seconds)
Cbc0010I After 249 nodes, 135 on tree, 798 best solution, best possible 793.99976 (1192.10 seconds)
Cbc0010I After 250 nodes, 135 on tree, 798 best solution, best possible 793.99976 (1200.35 seconds)
Cbc0010I After 251 nodes, 135 on tree, 798 best solution, best possible 793.99976 (1207.02 seconds)
Cbc0010I After 252 nodes, 135 on tree, 798 best solution, best possible 793.99976 (1212.13 seconds)
Cbc0010I After 253 nodes, 136 on tree, 798 best solution, best possible 793.99976 (1216.48 seconds)
Cbc0010I After 254 nodes, 137 on tree, 798 best solution, best possible 793.99976 (1220.30 seconds)
Cbc0010I After 255 nodes, 137 on tree, 798 best solution, best possible 793.99976 (1229.34 seconds)
Cbc0010I After 256 nodes, 137 on tree, 798 best solution, best possible 793.99976 (1232.41 seconds)
Cbc0010I After 257 nodes, 138 on tree, 798 best solution, best possible 793.99976 (1233.77 seconds)
Cbc0010I After 258 nodes, 138 on tree, 798 best solution, best possible 793.99976 (1237.93 seconds)
Cbc0010I After 259 nodes, 139 on tree, 798 best solution, best possible 793.99976 (1240.96 seconds)
Cbc0010I After 260 nodes, 140 on tree, 798 best solution, best possible 793.99976 (1244.14 seconds)
Cbc0010I After 261 nodes, 140 on tree, 798 best solution, best possible 793.99976 (1250.38 seconds)
Cbc0010I After 262 nodes, 140 on tree, 798 best solution, best possible 793.99976 (1254.14 seconds)
Cbc0010I After 263 nodes, 141 on tree, 798 best solution, best possible 793.99976 (1256.67 seconds)
Cbc0010I After 264 nodes, 141 on tree, 798 best solution, best possible 793.99976 (1261.69 seconds)
Cbc0010I After 265 nodes, 142 on tree, 798 best solution, best possible 793.99976 (1264.60 seconds)
Cbc0010I After 266 nodes, 142 on tree, 798 best solution, best possible 793.99976 (1267.81 seconds)
Cbc0010I After 267 nodes, 143 on tree, 798 best solution, best possible 793.99976 (1272.69 seconds)
Cbc0010I After 268 nodes, 143 on tree, 798 best solution, best possible 793.99976 (1274.22 seconds)
Cbc0010I After 269 nodes, 144 on tree, 798 best solution, best possible 793.99976 (1275.73 seconds)
Cbc0010I After 270 nodes, 144 on tree, 798 best solution, best possible 793.99976 (1278.20 seconds)
Cbc0010I After 271 nodes, 145 on tree, 798 best solution, best possible 793.99976 (1279.60 seconds)
Cbc0010I After 272 nodes, 145 on tree, 798 best solution, best possible 793.99976 (1281.05 seconds)
Cbc0010I After 273 nodes, 146 on tree, 798 best solution, best possible 793.99976 (1282.40 seconds)
Cbc0010I After 274 nodes, 147 on tree, 798 best solution, best possible 793.99976 (1283.50 seconds)
Cbc0010I After 275 nodes, 147 on tree, 798 best solution, best possible 793.99976 (1285.52 seconds)
Cbc0010I After 276 nodes, 147 on tree, 798 best solution, best possible 793.99976 (1287.83 seconds)
Cbc0010I After 277 nodes, 148 on tree, 798 best solution, best possible 793.99976 (1289.99 seconds)
Cbc0010I After 278 nodes, 148 on tree, 798 best solution, best possible 793.99976 (1291.81 seconds)
Cbc0010I After 279 nodes, 149 on tree, 798 best solution, best possible 793.99976 (1293.88 seconds)
Cbc0010I After 280 nodes, 150 on tree, 798 best solution, best possible 793.99976 (1295.11 seconds)
Cbc0010I After 281 nodes, 150 on tree, 798 best solution, best possible 793.99976 (1297.54 seconds)
Cbc0010I After 282 nodes, 150 on tree, 798 best solution, best possible 793.99976 (1300.49 seconds)
Cbc0010I After 283 nodes, 150 on tree, 798 best solution, best possible 793.99976 (1301.99 seconds)
Cbc0010I After 284 nodes, 151 on tree, 798 best solution, best possible 793.99976 (1303.34 seconds)
Cbc0010I After 285 nodes, 151 on tree, 798 best solution, best possible 793.99976 (1304.25 seconds)
Cbc0010I After 286 nodes, 152 on tree, 798 best solution, best possible 793.99976 (1305.41 seconds)
Cbc0010I After 287 nodes, 152 on tree, 798 best solution, best possible 793.99976 (1306.43 seconds)
Cbc0010I After 288 nodes, 153 on tree, 798 best solution, best possible 793.99976 (1308.76 seconds)
Cbc0010I After 289 nodes, 153 on tree, 798 best solution, best possible 793.99976 (1311.77 seconds)
Cbc0010I After 290 nodes, 154 on tree, 798 best solution, best possible 793.99976 (1312.92 seconds)
Cbc0010I After 291 nodes, 155 on tree, 798 best solution, best possible 793.99976 (1315.93 seconds)
Cbc0010I After 292 nodes, 155 on tree, 798 best solution, best possible 793.99976 (1316.71 seconds)
Cbc0010I After 293 nodes, 155 on tree, 798 best solution, best possible 793.99976 (1318.25 seconds)
Cbc0010I After 294 nodes, 156 on tree, 798 best solution, best possible 793.99976 (1323.39 seconds)
Cbc0010I After 295 nodes, 156 on tree, 798 best solution, best possible 793.99976 (1324.36 seconds)
Cbc0010I After 297 nodes, 157 on tree, 798 best solution, best possible 793.99976 (1327.44 seconds)
Cbc0010I After 298 nodes, 158 on tree, 798 best solution, best possible 793.99976 (1329.20 seconds)
Cbc0010I After 299 nodes, 158 on tree, 798 best solution, best possible 793.99976 (1331.19 seconds)
Cbc0010I After 300 nodes, 159 on tree, 798 best solution, best possible 793.99976 (1334.79 seconds)
Cbc0010I After 301 nodes, 159 on tree, 798 best solution, best possible 793.99976 (1335.66 seconds)
Cbc0010I After 302 nodes, 160 on tree, 798 best solution, best possible 793.99976 (1337.28 seconds)
Cbc0010I After 303 nodes, 161 on tree, 798 best solution, best possible 793.99976 (1338.26 seconds)
Cbc0010I After 305 nodes, 162 on tree, 798 best solution, best possible 793.99976 (1339.51 seconds)
Cbc0010I After 306 nodes, 162 on tree, 798 best solution, best possible 793.99976 (1341.14 seconds)
Cbc0010I After 308 nodes, 163 on tree, 798 best solution, best possible 793.99976 (1342.42 seconds)
Cbc0010I After 309 nodes, 163 on tree, 798 best solution, best possible 793.99976 (1344.95 seconds)
Cbc0010I After 310 nodes, 164 on tree, 798 best solution, best possible 793.99976 (1346.06 seconds)
Cbc0010I After 312 nodes, 165 on tree, 798 best solution, best possible 793.99976 (1348.91 seconds)
Cbc0010I After 313 nodes, 165 on tree, 798 best solution, best possible 793.99976 (1351.02 seconds)
Cbc0010I After 314 nodes, 166 on tree, 798 best solution, best possible 793.99976 (1352.30 seconds)
Cbc0010I After 315 nodes, 166 on tree, 798 best solution, best possible 793.99976 (1355.36 seconds)
Cbc0010I After 316 nodes, 167 on tree, 798 best solution, best possible 793.99976 (1356.44 seconds)
Cbc0010I After 317 nodes, 167 on tree, 798 best solution, best possible 793.99976 (1358.34 seconds)
Cbc0010I After 318 nodes, 168 on tree, 798 best solution, best possible 793.99976 (1359.91 seconds)
Cbc0010I After 319 nodes, 168 on tree, 798 best solution, best possible 793.99976 (1361.41 seconds)
Cbc0010I After 320 nodes, 169 on tree, 798 best solution, best possible 793.99976 (1362.72 seconds)
Cbc0010I After 321 nodes, 170 on tree, 798 best solution, best possible 793.99976 (1365.27 seconds)
Cbc0010I After 322 nodes, 170 on tree, 798 best solution, best possible 793.99976 (1367.53 seconds)
Cbc0010I After 323 nodes, 170 on tree, 798 best solution, best possible 793.99976 (1368.81 seconds)
Cbc0010I After 324 nodes, 171 on tree, 798 best solution, best possible 793.99976 (1372.37 seconds)
Cbc0010I After 325 nodes, 171 on tree, 798 best solution, best possible 793.99976 (1373.98 seconds)
Cbc0010I After 326 nodes, 172 on tree, 798 best solution, best possible 793.99976 (1376.30 seconds)
Cbc0010I After 327 nodes, 172 on tree, 798 best solution, best possible 793.99976 (1380.23 seconds)
Cbc0010I After 328 nodes, 173 on tree, 798 best solution, best possible 793.99976 (1382.47 seconds)
Cbc0010I After 329 nodes, 173 on tree, 798 best solution, best possible 793.99976 (1386.12 seconds)
Cbc0010I After 330 nodes, 174 on tree, 798 best solution, best possible 793.99976 (1388.09 seconds)
Cbc0010I After 331 nodes, 175 on tree, 798 best solution, best possible 793.99976 (1388.92 seconds)
Cbc0010I After 332 nodes, 175 on tree, 798 best solution, best possible 793.99976 (1391.29 seconds)
Cbc0010I After 333 nodes, 175 on tree, 798 best solution, best possible 793.99976 (1394.24 seconds)
Cbc0010I After 334 nodes, 176 on tree, 798 best solution, best possible 793.99976 (1395.03 seconds)
Cbc0010I After 335 nodes, 176 on tree, 798 best solution, best possible 793.99976 (1396.08 seconds)
Cbc0010I After 336 nodes, 177 on tree, 798 best solution, best possible 793.99976 (1397.82 seconds)
Cbc0010I After 337 nodes, 177 on tree, 798 best solution, best possible 793.99976 (1399.18 seconds)
Cbc0010I After 338 nodes, 178 on tree, 798 best solution, best possible 793.99976 (1401.52 seconds)
Cbc0010I After 339 nodes, 178 on tree, 798 best solution, best possible 793.99976 (1404.79 seconds)
Cbc0010I After 341 nodes, 180 on tree, 798 best solution, best possible 793.99976 (1406.66 seconds)
Cbc0010I After 342 nodes, 180 on tree, 798 best solution, best possible 793.99976 (1410.35 seconds)
Cbc0010I After 343 nodes, 180 on tree, 798 best solution, best possible 793.99976 (1411.18 seconds)
Cbc0010I After 344 nodes, 181 on tree, 798 best solution, best possible 793.99976 (1412.56 seconds)
Cbc0010I After 345 nodes, 181 on tree, 798 best solution, best possible 793.99976 (1415.02 seconds)
Cbc0010I After 346 nodes, 182 on tree, 798 best solution, best possible 793.99976 (1416.30 seconds)
Cbc0010I After 347 nodes, 182 on tree, 798 best solution, best possible 793.99976 (1417.24 seconds)
Cbc0010I After 348 nodes, 183 on tree, 798 best solution, best possible 793.99976 (1418.53 seconds)
Cbc0010I After 350 nodes, 184 on tree, 798 best solution, best possible 793.99976 (1419.58 seconds)
Cbc0010I After 351 nodes, 184 on tree, 798 best solution, best possible 793.99976 (1421.89 seconds)
Cbc0010I After 352 nodes, 185 on tree, 798 best solution, best possible 793.99976 (1422.90 seconds)
Cbc0010I After 353 nodes, 185 on tree, 798 best solution, best possible 793.99976 (1425.01 seconds)
Cbc0010I After 354 nodes, 186 on tree, 798 best solution, best possible 793.99976 (1427.55 seconds)
Cbc0010I After 355 nodes, 186 on tree, 798 best solution, best possible 793.99976 (1429.53 seconds)
Cbc0010I After 357 nodes, 188 on tree, 798 best solution, best possible 793.99976 (1431.98 seconds)
Cbc0010I After 358 nodes, 188 on tree, 798 best solution, best possible 793.99976 (1434.17 seconds)
Cbc0010I After 360 nodes, 189 on tree, 798 best solution, best possible 793.99976 (1436.01 seconds)
Cbc0010I After 361 nodes, 189 on tree, 798 best solution, best possible 793.99976 (1439.00 seconds)
Cbc0010I After 362 nodes, 190 on tree, 798 best solution, best possible 793.99976 (1440.14 seconds)
Cbc0010I After 363 nodes, 190 on tree, 798 best solution, best possible 793.99976 (1442.59 seconds)
Cbc0010I After 365 nodes, 191 on tree, 798 best solution, best possible 793.99976 (1444.00 seconds)
Cbc0010I After 366 nodes, 192 on tree, 798 best solution, best possible 793.99976 (1445.98 seconds)
Cbc0010I After 367 nodes, 192 on tree, 798 best solution, best possible 793.99976 (1448.80 seconds)
Cbc0010I After 368 nodes, 193 on tree, 798 best solution, best possible 793.99976 (1449.99 seconds)
Cbc0010I After 369 nodes, 194 on tree, 798 best solution, best possible 793.99976 (1451.54 seconds)
Cbc0010I After 370 nodes, 194 on tree, 798 best solution, best possible 793.99976 (1452.32 seconds)
Cbc0010I After 371 nodes, 194 on tree, 798 best solution, best possible 793.99976 (1453.22 seconds)
Cbc0010I After 372 nodes, 195 on tree, 798 best solution, best possible 793.99976 (1456.63 seconds)
Cbc0010I After 373 nodes, 195 on tree, 798 best solution, best possible 793.99976 (1458.25 seconds)
Cbc0010I After 374 nodes, 196 on tree, 798 best solution, best possible 793.99976 (1459.13 seconds)
Cbc0010I After 375 nodes, 196 on tree, 798 best solution, best possible 793.99976 (1460.93 seconds)
Cbc0010I After 376 nodes, 197 on tree, 798 best solution, best possible 793.99976 (1461.80 seconds)
Cbc0010I After 377 nodes, 197 on tree, 798 best solution, best possible 793.99976 (1464.04 seconds)
Cbc0010I After 378 nodes, 198 on tree, 798 best solution, best possible 793.99976 (1465.71 seconds)
Cbc0010I After 379 nodes, 198 on tree, 798 best solution, best possible 793.99976 (1468.17 seconds)
Cbc0010I After 380 nodes, 199 on tree, 798 best solution, best possible 793.99976 (1470.03 seconds)
Cbc0010I After 381 nodes, 199 on tree, 798 best solution, best possible 793.99976 (1472.25 seconds)
Cbc0010I After 383 nodes, 200 on tree, 798 best solution, best possible 793.99976 (1473.62 seconds)
Cbc0010I After 384 nodes, 201 on tree, 798 best solution, best possible 793.99976 (1478.55 seconds)
Cbc0010I After 385 nodes, 202 on tree, 798 best solution, best possible 793.99976 (1480.71 seconds)
Cbc0010I After 386 nodes, 202 on tree, 798 best solution, best possible 793.99976 (1482.58 seconds)
Cbc0010I After 387 nodes, 203 on tree, 798 best solution, best possible 793.99976 (1484.21 seconds)
Cbc0010I After 388 nodes, 203 on tree, 798 best solution, best possible 793.99976 (1488.38 seconds)
Cbc0010I After 389 nodes, 204 on tree, 798 best solution, best possible 793.99976 (1491.00 seconds)
Cbc0010I After 390 nodes, 204 on tree, 798 best solution, best possible 793.99976 (1493.37 seconds)
Cbc0010I After 391 nodes, 204 on tree, 798 best solution, best possible 793.99976 (1497.49 seconds)
Cbc0010I After 393 nodes, 205 on tree, 798 best solution, best possible 793.99976 (1501.25 seconds)
Cbc0010I After 395 nodes, 206 on tree, 798 best solution, best possible 793.99976 (1504.21 seconds)
Cbc0010I After 396 nodes, 207 on tree, 798 best solution, best possible 793.99976 (1508.36 seconds)
Cbc0010I After 397 nodes, 207 on tree, 798 best solution, best possible 793.99976 (1510.24 seconds)
Cbc0010I After 398 nodes, 208 on tree, 798 best solution, best possible 793.99976 (1512.89 seconds)
Cbc0010I After 399 nodes, 208 on tree, 798 best solution, best possible 793.99976 (1516.64 seconds)
Cbc0010I After 401 nodes, 209 on tree, 798 best solution, best possible 793.99976 (1517.91 seconds)
Cbc0010I After 402 nodes, 210 on tree, 798 best solution, best possible 793.99976 (1519.06 seconds)
Cbc0010I After 403 nodes, 211 on tree, 798 best solution, best possible 793.99976 (1520.12 seconds)
Cbc0010I After 404 nodes, 211 on tree, 798 best solution, best possible 793.99976 (1522.87 seconds)
Cbc0010I After 405 nodes, 212 on tree, 798 best solution, best possible 793.99976 (1524.29 seconds)
Cbc0010I After 406 nodes, 212 on tree, 798 best solution, best possible 793.99976 (1526.69 seconds)
Cbc0010I After 407 nodes, 212 on tree, 798 best solution, best possible 793.99976 (1528.57 seconds)
Cbc0010I After 408 nodes, 213 on tree, 798 best solution, best possible 793.99976 (1532.08 seconds)
Cbc0010I After 409 nodes, 213 on tree, 798 best solution, best possible 793.99976 (1534.19 seconds)
Cbc0010I After 411 nodes, 215 on tree, 798 best solution, best possible 793.99976 (1537.55 seconds)
Cbc0010I After 412 nodes, 215 on tree, 798 best solution, best possible 793.99976 (1540.76 seconds)
Cbc0010I After 413 nodes, 215 on tree, 798 best solution, best possible 793.99976 (1542.16 seconds)
Cbc0010I After 414 nodes, 216 on tree, 798 best solution, best possible 793.99976 (1546.41 seconds)
Cbc0010I After 415 nodes, 216 on tree, 798 best solution, best possible 793.99976 (1549.56 seconds)
Cbc0010I After 416 nodes, 217 on tree, 798 best solution, best possible 793.99976 (1551.64 seconds)
Cbc0010I After 417 nodes, 217 on tree, 798 best solution, best possible 793.99976 (1555.33 seconds)
Cbc0010I After 418 nodes, 218 on tree, 798 best solution, best possible 793.99976 (1556.23 seconds)
Cbc0010I After 419 nodes, 219 on tree, 798 best solution, best possible 793.99976 (1557.12 seconds)
Cbc0010I After 420 nodes, 219 on tree, 798 best solution, best possible 793.99976 (1560.47 seconds)
Cbc0010I After 421 nodes, 219 on tree, 798 best solution, best possible 793.99976 (1562.58 seconds)
Cbc0010I After 422 nodes, 220 on tree, 798 best solution, best possible 793.99976 (1564.35 seconds)
Cbc0010I After 423 nodes, 220 on tree, 798 best solution, best possible 793.99976 (1567.23 seconds)
Cbc0010I After 424 nodes, 221 on tree, 798 best solution, best possible 793.99976 (1568.37 seconds)
Cbc0010I After 425 nodes, 222 on tree, 798 best solution, best possible 793.99976 (1570.30 seconds)
Cbc0010I After 426 nodes, 223 on tree, 798 best solution, best possible 793.99976 (1575.44 seconds)
Cbc0010I After 427 nodes, 223 on tree, 798 best solution, best possible 793.99976 (1578.31 seconds)
Cbc0010I After 429 nodes, 224 on tree, 798 best solution, best possible 793.99976 (1583.28 seconds)
Cbc0010I After 430 nodes, 224 on tree, 798 best solution, best possible 793.99976 (1584.88 seconds)
