Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 175 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (654.00 seconds)
Cbc0010I After 176 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (656.25 seconds)
Cbc0010I After 177 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (657.56 seconds)
Cbc0010I After 178 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (659.21 seconds)
Cbc0010I After 179 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (660.94 seconds)
Cbc0010I After 180 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (662.32 seconds)
Cbc0010I After 181 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (663.69 seconds)
Cbc0010I After 182 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (664.60 seconds)
Cbc0010I After 184 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (665.64 seconds)
Cbc0010I After 185 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (667.02 seconds)
Cbc0010I After 186 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (667.82 seconds)
Cbc0010I After 189 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (669.41 seconds)
Cbc0010I After 192 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (670.77 seconds)
Cbc0010I After 193 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (672.78 seconds)
Cbc0010I After 194 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (674.27 seconds)
Cbc0010I After 195 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (675.90 seconds)
Cbc0010I After 196 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (677.39 seconds)
Cbc0010I After 197 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (678.20 seconds)
Cbc0010I After 198 nodes, 36 on tree, 1e+50 best solution, best possible 7.4818458 (679.22 seconds)
Cbc0010I After 202 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (680.97 seconds)
Cbc0010I After 203 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (682.63 seconds)
Cbc0010I After 207 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (685.70 seconds)
Cbc0010I After 208 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (687.55 seconds)
Cbc0010I After 209 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (689.07 seconds)
Cbc0010I After 210 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (690.11 seconds)
Cbc0010I After 215 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (692.61 seconds)
Cbc0010I After 216 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (694.53 seconds)
Cbc0010I After 217 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (695.54 seconds)
Cbc0010I After 218 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (697.98 seconds)
Cbc0010I After 222 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (700.08 seconds)
Cbc0010I After 223 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (701.63 seconds)
Cbc0010I After 224 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (702.67 seconds)
Cbc0010I After 225 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (703.96 seconds)
Cbc0010I After 227 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (705.08 seconds)
Cbc0010I After 229 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (706.38 seconds)
Cbc0010I After 231 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (707.70 seconds)
Cbc0010I After 232 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (709.24 seconds)
Cbc0010I After 233 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (710.84 seconds)
Cbc0010I After 234 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (713.31 seconds)
Cbc0010I After 236 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (715.61 seconds)
Cbc0010I After 238 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (717.30 seconds)
Cbc0010I After 240 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (718.53 seconds)
Cbc0010I After 241 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (719.25 seconds)
Cbc0010I After 242 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (721.39 seconds)
Cbc0010I After 243 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (723.88 seconds)
Cbc0010I After 244 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (725.32 seconds)
Cbc0010I After 246 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (726.36 seconds)
Cbc0010I After 249 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (728.03 seconds)
Cbc0010I After 251 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (730.26 seconds)
Cbc0010I After 252 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (731.12 seconds)
Cbc0010I After 255 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (732.17 seconds)
Cbc0010I After 256 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (732.97 seconds)
Cbc0010I After 257 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (735.19 seconds)
Cbc0010I After 259 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (740.28 seconds)
Cbc0010I After 260 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (741.84 seconds)
Cbc0010I After 261 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (742.60 seconds)
Cbc0010I After 262 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (743.38 seconds)
Cbc0010I After 263 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (744.15 seconds)
Cbc0010I After 264 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (745.05 seconds)
Cbc0010I After 266 nodes, 36 on tree, 1e+50 best solution, best possible 7.4818458 (746.27 seconds)
Cbc0010I After 268 nodes, 36 on tree, 1e+50 best solution, best possible 7.4818458 (747.25 seconds)
Cbc0010I After 270 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (748.00 seconds)
Cbc0010I After 272 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (749.30 seconds)
Cbc0010I After 273 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (750.25 seconds)
Cbc0010I After 274 nodes, 36 on tree, 1e+50 best solution, best possible 7.4818458 (751.55 seconds)
Cbc0010I After 276 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (752.61 seconds)
Cbc0010I After 278 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (753.51 seconds)
Cbc0010I After 279 nodes, 35 on tree, 1e+50 best solution, best possible 7.4818458 (755.46 seconds)
Cbc0010I After 284 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (756.50 seconds)
Cbc0010I After 287 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (758.06 seconds)
Cbc0010I After 288 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (759.63 seconds)
Cbc0010I After 289 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (761.12 seconds)
Cbc0010I After 291 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (762.55 seconds)
Cbc0010I After 292 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (763.36 seconds)
Cbc0010I After 293 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (764.31 seconds)
Cbc0010I After 294 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (766.09 seconds)
Cbc0010I After 295 nodes, 34 on tree, 1e+50 best solution, best possible 7.4818458 (767.24 seconds)
Cbc0010I After 298 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (768.45 seconds)
Cbc0010I After 301 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (769.36 seconds)
Cbc0010I After 302 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (770.47 seconds)
Cbc0010I After 303 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (771.94 seconds)
Cbc0010I After 305 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (773.01 seconds)
Cbc0010I After 306 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (773.86 seconds)
Cbc0010I After 307 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (774.72 seconds)
Cbc0010I After 311 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (775.99 seconds)
Cbc0010I After 315 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (776.78 seconds)
Cbc0010I After 318 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (777.99 seconds)
Cbc0010I After 320 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (779.28 seconds)
Cbc0010I After 321 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (780.61 seconds)
Cbc0010I After 322 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (781.56 seconds)
Cbc0010I After 326 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (782.36 seconds)
Cbc0010I After 328 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (783.25 seconds)
Cbc0010I After 329 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (784.09 seconds)
Cbc0010I After 331 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (785.30 seconds)
Cbc0010I After 332 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (786.94 seconds)
Cbc0010I After 333 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (788.12 seconds)
Cbc0010I After 334 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (789.15 seconds)
Cbc0010I After 335 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (791.17 seconds)
Cbc0010I After 336 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (792.64 seconds)
Cbc0010I After 338 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (793.43 seconds)
Cbc0010I After 340 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (795.29 seconds)
Cbc0010I After 341 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (796.33 seconds)
Cbc0010I After 342 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (798.96 seconds)
Cbc0010I After 347 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (800.56 seconds)
Cbc0010I After 348 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (801.48 seconds)
Cbc0010I After 350 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (803.88 seconds)
Cbc0010I After 351 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (805.40 seconds)
Cbc0010I After 353 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (806.64 seconds)
Cbc0010I After 355 nodes, 20 on tree, 1e+50 best solution, best possible 7.4818458 (807.47 seconds)
Cbc0010I After 356 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (811.04 seconds)
Cbc0010I After 358 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (816.00 seconds)
Cbc0010I After 359 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (818.29 seconds)
Cbc0010I After 360 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (820.57 seconds)
Cbc0010I After 361 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (823.40 seconds)
Cbc0010I After 362 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (824.60 seconds)
Cbc0010I After 363 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (825.58 seconds)
Cbc0010I After 364 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (826.64 seconds)
Cbc0010I After 366 nodes, 21 on tree, 1e+50 best solution, best possible 7.4818458 (829.76 seconds)
Cbc0010I After 367 nodes, 22 on tree, 1e+50 best solution, best possible 7.4818458 (831.50 seconds)
Cbc0010I After 368 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (832.56 seconds)
Cbc0010I After 369 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (834.39 seconds)
Cbc0010I After 370 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (836.11 seconds)
Cbc0010I After 372 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (837.53 seconds)
Cbc0010I After 374 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (838.79 seconds)
Cbc0010I After 377 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (839.66 seconds)
Cbc0010I After 378 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (840.63 seconds)
Cbc0010I After 379 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (841.60 seconds)
Cbc0010I After 380 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (842.39 seconds)
Cbc0010I After 382 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (843.91 seconds)
Cbc0010I After 384 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (844.90 seconds)
Cbc0010I After 386 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (848.34 seconds)
Cbc0010I After 387 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (849.33 seconds)
Cbc0010I After 388 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (850.28 seconds)
Cbc0010I After 389 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (851.21 seconds)
Cbc0010I After 390 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (852.21 seconds)
Cbc0010I After 392 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (853.70 seconds)
Cbc0010I After 393 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (856.77 seconds)
Cbc0010I After 394 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (857.50 seconds)
Cbc0010I After 395 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (859.31 seconds)
Cbc0010I After 396 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (860.45 seconds)
Cbc0010I After 397 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (861.79 seconds)
Cbc0010I After 401 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (862.86 seconds)
Cbc0010I After 403 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (864.90 seconds)
Cbc0010I After 408 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (865.74 seconds)
Cbc0010I After 410 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (867.12 seconds)
Cbc0010I After 413 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (868.30 seconds)
Cbc0010I After 416 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (869.35 seconds)
Cbc0010I After 421 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (870.08 seconds)
Cbc0010I After 422 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (871.23 seconds)
Cbc0010I After 425 nodes, 23 on tree, 1e+50 best solution, best possible 7.4818458 (874.30 seconds)
Cbc0010I After 426 nodes, 24 on tree, 1e+50 best solution, best possible 7.4818458 (876.15 seconds)
Cbc0010I After 427 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (879.75 seconds)
Cbc0010I After 428 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (881.64 seconds)
Cbc0010I After 430 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (883.60 seconds)
Cbc0010I After 431 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (885.65 seconds)
Cbc0010I After 432 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (888.03 seconds)
Cbc0010I After 433 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (889.54 seconds)
Cbc0010I After 434 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (890.41 seconds)
Cbc0010I After 435 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (892.96 seconds)
Cbc0010I After 437 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (894.99 seconds)
Cbc0010I After 438 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (895.93 seconds)
Cbc0010I After 439 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (898.66 seconds)
Cbc0010I After 441 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (900.64 seconds)
Cbc0010I After 443 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (902.29 seconds)
Cbc0010I After 444 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (903.66 seconds)
Cbc0010I After 445 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (906.03 seconds)
Cbc0010I After 447 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (909.39 seconds)
Cbc0010I After 448 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (910.38 seconds)
Cbc0010I After 450 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (911.80 seconds)
Cbc0010I After 451 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (912.72 seconds)
Cbc0010I After 453 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (916.52 seconds)
Cbc0010I After 454 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (918.32 seconds)
Cbc0010I After 456 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (919.16 seconds)
Cbc0010I After 457 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (922.05 seconds)
Cbc0010I After 459 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (924.06 seconds)
Cbc0010I After 463 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (924.92 seconds)
Cbc0010I After 465 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (925.83 seconds)
Cbc0010I After 468 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (926.55 seconds)
Cbc0010I After 472 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (927.44 seconds)
Cbc0010I After 474 nodes, 33 on tree, 1e+50 best solution, best possible 7.4818458 (928.18 seconds)
Cbc0010I After 478 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (928.96 seconds)
Cbc0010I After 479 nodes, 32 on tree, 1e+50 best solution, best possible 7.4818458 (929.68 seconds)
Cbc0010I After 482 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (930.57 seconds)
Cbc0010I After 484 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (931.77 seconds)
Cbc0010I After 487 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (932.77 seconds)
Cbc0010I After 489 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (933.47 seconds)
Cbc0010I After 494 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (934.19 seconds)
Cbc0010I After 502 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (937.08 seconds)
Cbc0010I After 503 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (938.11 seconds)
Cbc0010I After 504 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (938.82 seconds)
Cbc0010I After 505 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (940.31 seconds)
Cbc0010I After 506 nodes, 30 on tree, 1e+50 best solution, best possible 7.4818458 (941.82 seconds)
Cbc0010I After 507 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (943.04 seconds)
Cbc0010I After 509 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (943.89 seconds)
Cbc0010I After 511 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (945.59 seconds)
Cbc0010I After 513 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (946.45 seconds)
Cbc0010I After 515 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (947.28 seconds)
Cbc0010I After 519 nodes, 31 on tree, 1e+50 best solution, best possible 7.4818458 (948.33 seconds)
Cbc0010I After 524 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (949.64 seconds)
Cbc0010I After 528 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (951.71 seconds)
Cbc0010I After 529 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (952.42 seconds)
Cbc0010I After 531 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (954.12 seconds)
Cbc0010I After 532 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (956.59 seconds)
Cbc0010I After 533 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (959.58 seconds)
Cbc0010I After 535 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (961.04 seconds)
Cbc0010I After 537 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (961.84 seconds)
Cbc0010I After 538 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (964.35 seconds)
Cbc0010I After 539 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (967.06 seconds)
Cbc0010I After 541 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (968.84 seconds)
Cbc0010I After 542 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (970.15 seconds)
Cbc0010I After 545 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (971.33 seconds)
Cbc0010I After 546 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (974.16 seconds)
Cbc0010I After 549 nodes, 25 on tree, 1e+50 best solution, best possible 7.4818458 (975.79 seconds)
Cbc0010I After 550 nodes, 26 on tree, 1e+50 best solution, best possible 7.4818458 (976.78 seconds)
Cbc0010I After 551 nodes, 27 on tree, 1e+50 best solution, best possible 7.4818458 (979.29 seconds)
Cbc0010I After 552 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (980.39 seconds)
Cbc0010I After 554 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (981.96 seconds)
Cbc0010I After 555 nodes, 28 on tree, 1e+50 best solution, best possible 7.4818458 (982.67 seconds)
Cbc0010I After 556 nodes, 29 on tree, 1e+50 best solution, best possible 7.4818458 (983.38 seconds)
