Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 275 nodes, 132 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (178.85 seconds)
Cbc0010I After 276 nodes, 132 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (179.71 seconds)
Cbc0010I After 279 nodes, 134 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (180.87 seconds)
Cbc0010I After 280 nodes, 134 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (181.61 seconds)
Cbc0010I After 282 nodes, 134 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (182.33 seconds)
Cbc0010I After 286 nodes, 136 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (183.11 seconds)
Cbc0010I After 290 nodes, 139 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (184.14 seconds)
Cbc0010I After 292 nodes, 140 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (184.87 seconds)
Cbc0010I After 297 nodes, 142 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (186.05 seconds)
Cbc0010I After 300 nodes, 143 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (186.80 seconds)
Cbc0010I After 302 nodes, 144 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (188.02 seconds)
Cbc0010I After 308 nodes, 148 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (188.72 seconds)
Cbc0010I After 311 nodes, 148 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (189.46 seconds)
Cbc0010I After 317 nodes, 151 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (190.19 seconds)
Cbc0010I After 324 nodes, 155 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (190.90 seconds)
Cbc0010I After 327 nodes, 156 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (192.15 seconds)
Cbc0010I After 329 nodes, 157 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (193.40 seconds)
Cbc0010I After 334 nodes, 160 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (194.52 seconds)
Cbc0010I After 335 nodes, 160 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (195.29 seconds)
Cbc0010I After 339 nodes, 161 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (196.21 seconds)
Cbc0010I After 344 nodes, 163 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (196.91 seconds)
Cbc0010I After 351 nodes, 166 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (197.62 seconds)
Cbc0010I After 356 nodes, 168 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (198.44 seconds)
Cbc0010I After 361 nodes, 170 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (199.48 seconds)
Cbc0010I After 364 nodes, 170 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (200.21 seconds)
Cbc0010I After 367 nodes, 172 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (200.98 seconds)
Cbc0010I After 369 nodes, 173 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (201.82 seconds)
Cbc0010I After 374 nodes, 177 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (202.75 seconds)
Cbc0010I After 378 nodes, 179 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (203.49 seconds)
Cbc0010I After 385 nodes, 182 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (204.23 seconds)
Cbc0010I After 391 nodes, 185 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (205.34 seconds)
Cbc0010I After 396 nodes, 188 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (206.13 seconds)
Cbc0010I After 403 nodes, 192 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (206.88 seconds)
Cbc0010I After 407 nodes, 193 on tree, 4.6286228e+08 best solution, best possible 4.4524371e+08 (207.65 seconds)
Cbc0004I Integer solution of 4.5620701e+08 found after 42606 iterations and 413 nodes (208.08 seconds)
Cbc0010I After 414 nodes, 121 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (208.65 seconds)
Cbc0010I After 417 nodes, 123 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (209.73 seconds)
Cbc0010I After 420 nodes, 124 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (210.62 seconds)
Cbc0010I After 421 nodes, 125 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (211.54 seconds)
Cbc0010I After 422 nodes, 125 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (212.38 seconds)
Cbc0010I After 425 nodes, 127 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (213.58 seconds)
Cbc0010I After 426 nodes, 127 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (214.60 seconds)
Cbc0010I After 429 nodes, 129 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (215.54 seconds)
Cbc0010I After 431 nodes, 130 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (216.53 seconds)
Cbc0010I After 432 nodes, 130 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (217.50 seconds)
Cbc0010I After 435 nodes, 132 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (218.21 seconds)
Cbc0010I After 439 nodes, 134 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (219.08 seconds)
Cbc0010I After 444 nodes, 136 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (220.16 seconds)
Cbc0010I After 447 nodes, 138 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (220.98 seconds)
Cbc0010I After 450 nodes, 140 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (221.91 seconds)
Cbc0010I After 451 nodes, 140 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (222.82 seconds)
Cbc0010I After 453 nodes, 141 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (223.76 seconds)
Cbc0010I After 454 nodes, 141 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (224.79 seconds)
Cbc0010I After 455 nodes, 142 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (225.71 seconds)
Cbc0010I After 456 nodes, 142 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (226.63 seconds)
Cbc0010I After 458 nodes, 143 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (227.84 seconds)
Cbc0010I After 461 nodes, 145 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (228.63 seconds)
Cbc0010I After 465 nodes, 147 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (229.67 seconds)
Cbc0010I After 468 nodes, 149 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (230.40 seconds)
Cbc0010I After 470 nodes, 150 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (231.58 seconds)
Cbc0010I After 471 nodes, 150 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (232.87 seconds)
Cbc0010I After 472 nodes, 151 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (233.73 seconds)
Cbc0010I After 473 nodes, 151 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (235.10 seconds)
Cbc0010I After 477 nodes, 155 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (235.81 seconds)
Cbc0010I After 479 nodes, 156 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (236.84 seconds)
Cbc0010I After 480 nodes, 156 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (237.74 seconds)
Cbc0010I After 483 nodes, 156 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (238.62 seconds)
Cbc0010I After 485 nodes, 158 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (239.44 seconds)
Cbc0010I After 486 nodes, 158 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (240.39 seconds)
Cbc0010I After 490 nodes, 159 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (241.35 seconds)
Cbc0010I After 491 nodes, 160 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (242.20 seconds)
Cbc0010I After 492 nodes, 160 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (243.33 seconds)
Cbc0010I After 495 nodes, 163 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (244.15 seconds)
Cbc0010I After 498 nodes, 163 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (245.15 seconds)
Cbc0010I After 499 nodes, 164 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (246.01 seconds)
Cbc0010I After 500 nodes, 164 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (247.19 seconds)
Cbc0010I After 504 nodes, 167 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (248.40 seconds)
Cbc0010I After 505 nodes, 168 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (249.19 seconds)
Cbc0010I After 506 nodes, 168 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (250.29 seconds)
Cbc0010I After 509 nodes, 169 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (251.32 seconds)
Cbc0010I After 511 nodes, 170 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (252.80 seconds)
Cbc0010I After 512 nodes, 170 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (253.89 seconds)
Cbc0010I After 515 nodes, 172 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (254.61 seconds)
Cbc0010I After 519 nodes, 175 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (255.46 seconds)
Cbc0010I After 522 nodes, 176 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (256.29 seconds)
Cbc0010I After 525 nodes, 177 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (257.12 seconds)
Cbc0010I After 528 nodes, 179 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (258.31 seconds)
Cbc0010I After 529 nodes, 179 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (259.11 seconds)
Cbc0010I After 530 nodes, 180 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (259.85 seconds)
Cbc0010I After 531 nodes, 180 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (260.78 seconds)
Cbc0010I After 534 nodes, 182 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (262.11 seconds)
Cbc0010I After 535 nodes, 182 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (262.90 seconds)
Cbc0010I After 538 nodes, 183 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (263.64 seconds)
Cbc0010I After 541 nodes, 185 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (264.48 seconds)
Cbc0010I After 545 nodes, 188 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (265.93 seconds)
Cbc0010I After 546 nodes, 188 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (267.03 seconds)
Cbc0010I After 549 nodes, 189 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (267.84 seconds)
Cbc0010I After 551 nodes, 190 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (269.44 seconds)
Cbc0010I After 554 nodes, 192 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (270.77 seconds)
Cbc0010I After 555 nodes, 192 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (271.91 seconds)
Cbc0010I After 559 nodes, 194 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (272.90 seconds)
Cbc0010I After 563 nodes, 196 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (273.93 seconds)
Cbc0010I After 567 nodes, 199 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (275.30 seconds)
Cbc0010I After 569 nodes, 199 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (276.29 seconds)
Cbc0010I After 573 nodes, 202 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (277.57 seconds)
Cbc0010I After 574 nodes, 202 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (278.35 seconds)
Cbc0010I After 576 nodes, 202 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (279.12 seconds)
Cbc0010I After 577 nodes, 202 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (279.83 seconds)
Cbc0010I After 580 nodes, 203 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (280.55 seconds)
Cbc0010I After 585 nodes, 205 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (282.17 seconds)
Cbc0010I After 589 nodes, 207 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (283.04 seconds)
Cbc0010I After 592 nodes, 209 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (283.79 seconds)
Cbc0010I After 596 nodes, 211 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (284.59 seconds)
Cbc0010I After 599 nodes, 212 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (285.33 seconds)
Cbc0010I After 601 nodes, 213 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (286.75 seconds)
Cbc0010I After 603 nodes, 214 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (287.46 seconds)
Cbc0010I After 606 nodes, 216 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (288.68 seconds)
Cbc0010I After 610 nodes, 219 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (289.48 seconds)
Cbc0010I After 612 nodes, 219 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (290.26 seconds)
Cbc0010I After 613 nodes, 220 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (291.13 seconds)
Cbc0010I After 614 nodes, 220 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (292.06 seconds)
Cbc0010I After 615 nodes, 220 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (293.21 seconds)
Cbc0010I After 618 nodes, 222 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (294.02 seconds)
Cbc0010I After 622 nodes, 225 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (295.08 seconds)
Cbc0010I After 623 nodes, 225 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (295.89 seconds)
Cbc0010I After 626 nodes, 226 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (296.60 seconds)
Cbc0010I After 629 nodes, 229 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (297.52 seconds)
Cbc0010I After 630 nodes, 229 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (298.75 seconds)
Cbc0010I After 632 nodes, 230 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (299.65 seconds)
Cbc0010I After 633 nodes, 230 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (300.52 seconds)
Cbc0010I After 636 nodes, 232 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (301.70 seconds)
Cbc0010I After 637 nodes, 232 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (302.78 seconds)
Cbc0010I After 641 nodes, 233 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (303.52 seconds)
Cbc0010I After 644 nodes, 235 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (304.28 seconds)
Cbc0010I After 645 nodes, 236 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (305.09 seconds)
Cbc0010I After 646 nodes, 236 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (305.81 seconds)
Cbc0010I After 648 nodes, 236 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (306.71 seconds)
Cbc0010I After 652 nodes, 238 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (307.70 seconds)
Cbc0010I After 655 nodes, 239 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (308.59 seconds)
Cbc0010I After 656 nodes, 240 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (309.30 seconds)
Cbc0010I After 657 nodes, 240 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (310.06 seconds)
Cbc0010I After 660 nodes, 242 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (311.10 seconds)
Cbc0010I After 661 nodes, 242 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (312.14 seconds)
Cbc0010I After 664 nodes, 245 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (313.21 seconds)
Cbc0010I After 665 nodes, 245 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (314.00 seconds)
Cbc0010I After 668 nodes, 245 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (314.80 seconds)
Cbc0010I After 669 nodes, 246 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (315.70 seconds)
Cbc0010I After 671 nodes, 246 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (316.68 seconds)
Cbc0010I After 674 nodes, 248 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (317.50 seconds)
Cbc0010I After 677 nodes, 249 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (318.37 seconds)
Cbc0010I After 680 nodes, 251 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (319.19 seconds)
Cbc0010I After 683 nodes, 252 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (320.18 seconds)
Cbc0010I After 687 nodes, 254 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (321.38 seconds)
Cbc0010I After 691 nodes, 258 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (322.75 seconds)
Cbc0010I After 692 nodes, 258 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (323.70 seconds)
Cbc0010I After 694 nodes, 259 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (325.00 seconds)
Cbc0010I After 695 nodes, 259 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (325.86 seconds)
Cbc0010I After 699 nodes, 260 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (326.88 seconds)
Cbc0010I After 702 nodes, 262 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (327.62 seconds)
Cbc0010I After 704 nodes, 263 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (328.54 seconds)
Cbc0010I After 705 nodes, 263 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (329.27 seconds)
Cbc0010I After 706 nodes, 264 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (330.10 seconds)
Cbc0010I After 707 nodes, 264 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (330.85 seconds)
Cbc0010I After 711 nodes, 266 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (331.66 seconds)
Cbc0010I After 714 nodes, 268 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (332.48 seconds)
Cbc0010I After 717 nodes, 270 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (333.41 seconds)
Cbc0010I After 721 nodes, 271 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (334.33 seconds)
Cbc0010I After 723 nodes, 273 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (335.16 seconds)
Cbc0010I After 726 nodes, 274 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (336.08 seconds)
Cbc0010I After 727 nodes, 274 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (336.99 seconds)
Cbc0010I After 731 nodes, 276 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (337.89 seconds)
Cbc0010I After 733 nodes, 277 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (338.70 seconds)
Cbc0010I After 737 nodes, 280 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (339.94 seconds)
Cbc0010I After 738 nodes, 280 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (340.72 seconds)
Cbc0010I After 741 nodes, 281 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (341.58 seconds)
Cbc0010I After 742 nodes, 282 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (342.29 seconds)
Cbc0010I After 743 nodes, 282 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (343.49 seconds)
Cbc0010I After 745 nodes, 284 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (344.57 seconds)
Cbc0010I After 746 nodes, 284 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (345.53 seconds)
Cbc0010I After 748 nodes, 285 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (346.23 seconds)
Cbc0010I After 749 nodes, 286 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (347.06 seconds)
Cbc0010I After 750 nodes, 286 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (348.24 seconds)
Cbc0010I After 752 nodes, 287 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (349.41 seconds)
Cbc0010I After 753 nodes, 287 on tree, 4.5620701e+08 best solution, best possible 4.4524371e+08 (350.43 seconds)
