Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.5868 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (123.38 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (123.73 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (123.83 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (124.04 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (124.14 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (124.31 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (124.42 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (124.70 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (124.82 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (125.04 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (125.31 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (125.44 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (125.54 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (125.86 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (126.07 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (126.32 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (126.46 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (126.58 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (126.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (126.93 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (127.05 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (127.35 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (127.50 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (127.74 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (127.84 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (128.12 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (128.23 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (128.41 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (128.45 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (128.72 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (132.29 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 133.98 seconds - Feasibility pump exiting - took 11.51 seconds
Cbc0031I 51 added rows had average density of 49.039216
Cbc0013I At root node, 51 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 279 nodes, 37 on tree, 1e+50 best solution, best possible 100 (564.42 seconds)
Cbc0010I After 280 nodes, 38 on tree, 1e+50 best solution, best possible 100 (566.86 seconds)
Cbc0010I After 281 nodes, 38 on tree, 1e+50 best solution, best possible 100 (571.51 seconds)
Cbc0010I After 285 nodes, 35 on tree, 1e+50 best solution, best possible 100 (574.30 seconds)
Cbc0010I After 286 nodes, 36 on tree, 1e+50 best solution, best possible 100 (576.73 seconds)
Cbc0010I After 287 nodes, 37 on tree, 1e+50 best solution, best possible 100 (579.25 seconds)
Cbc0010I After 290 nodes, 36 on tree, 1e+50 best solution, best possible 100 (582.07 seconds)
Cbc0010I After 293 nodes, 35 on tree, 1e+50 best solution, best possible 100 (585.20 seconds)
Cbc0010I After 294 nodes, 35 on tree, 1e+50 best solution, best possible 100 (585.99 seconds)
Cbc0010I After 297 nodes, 33 on tree, 1e+50 best solution, best possible 100 (588.02 seconds)
Cbc0010I After 298 nodes, 34 on tree, 1e+50 best solution, best possible 100 (591.55 seconds)
Cbc0010I After 300 nodes, 34 on tree, 1e+50 best solution, best possible 100 (595.24 seconds)
Cbc0010I After 301 nodes, 35 on tree, 1e+50 best solution, best possible 100 (597.07 seconds)
Cbc0010I After 302 nodes, 35 on tree, 1e+50 best solution, best possible 100 (599.71 seconds)
Cbc0010I After 304 nodes, 35 on tree, 1e+50 best solution, best possible 100 (604.76 seconds)
Cbc0010I After 305 nodes, 36 on tree, 1e+50 best solution, best possible 100 (606.24 seconds)
Cbc0010I After 306 nodes, 37 on tree, 1e+50 best solution, best possible 100 (610.18 seconds)
Cbc0010I After 308 nodes, 36 on tree, 1e+50 best solution, best possible 100 (612.20 seconds)
Cbc0010I After 309 nodes, 37 on tree, 1e+50 best solution, best possible 100 (617.38 seconds)
Cbc0010I After 310 nodes, 37 on tree, 1e+50 best solution, best possible 100 (618.70 seconds)
Cbc0010I After 313 nodes, 35 on tree, 1e+50 best solution, best possible 100 (619.96 seconds)
Cbc0010I After 316 nodes, 34 on tree, 1e+50 best solution, best possible 100 (625.36 seconds)
Cbc0010I After 318 nodes, 33 on tree, 1e+50 best solution, best possible 100 (630.06 seconds)
Cbc0010I After 319 nodes, 34 on tree, 1e+50 best solution, best possible 100 (633.26 seconds)
Cbc0010I After 320 nodes, 33 on tree, 1e+50 best solution, best possible 100 (634.01 seconds)
Cbc0010I After 321 nodes, 34 on tree, 1e+50 best solution, best possible 100 (636.13 seconds)
Cbc0010I After 322 nodes, 35 on tree, 1e+50 best solution, best possible 100 (637.82 seconds)
Cbc0010I After 323 nodes, 36 on tree, 1e+50 best solution, best possible 100 (640.21 seconds)
Cbc0010I After 327 nodes, 34 on tree, 1e+50 best solution, best possible 100 (644.41 seconds)
Cbc0010I After 328 nodes, 35 on tree, 1e+50 best solution, best possible 100 (647.95 seconds)
Cbc0010I After 329 nodes, 36 on tree, 1e+50 best solution, best possible 100 (650.25 seconds)
Cbc0010I After 330 nodes, 37 on tree, 1e+50 best solution, best possible 100 (654.23 seconds)
Cbc0010I After 332 nodes, 36 on tree, 1e+50 best solution, best possible 100 (657.06 seconds)
Cbc0010I After 333 nodes, 36 on tree, 1e+50 best solution, best possible 100 (659.58 seconds)
Cbc0010I After 334 nodes, 36 on tree, 1e+50 best solution, best possible 100 (661.14 seconds)
Cbc0010I After 335 nodes, 36 on tree, 1e+50 best solution, best possible 100 (671.60 seconds)
Cbc0010I After 336 nodes, 37 on tree, 1e+50 best solution, best possible 100 (674.09 seconds)
Cbc0010I After 338 nodes, 37 on tree, 1e+50 best solution, best possible 100 (678.48 seconds)
Cbc0010I After 340 nodes, 37 on tree, 1e+50 best solution, best possible 100 (681.24 seconds)
Cbc0010I After 342 nodes, 37 on tree, 1e+50 best solution, best possible 100 (683.83 seconds)
Cbc0010I After 344 nodes, 37 on tree, 1e+50 best solution, best possible 100 (686.30 seconds)
Cbc0010I After 345 nodes, 38 on tree, 1e+50 best solution, best possible 100 (691.14 seconds)
Cbc0010I After 347 nodes, 38 on tree, 1e+50 best solution, best possible 100 (695.18 seconds)
Cbc0010I After 349 nodes, 38 on tree, 1e+50 best solution, best possible 100 (695.99 seconds)
Cbc0010I After 352 nodes, 39 on tree, 1e+50 best solution, best possible 100 (697.46 seconds)
Cbc0010I After 354 nodes, 39 on tree, 1e+50 best solution, best possible 100 (699.26 seconds)
Cbc0010I After 356 nodes, 38 on tree, 1e+50 best solution, best possible 100 (701.09 seconds)
Cbc0010I After 359 nodes, 35 on tree, 1e+50 best solution, best possible 100 (701.98 seconds)
Cbc0010I After 360 nodes, 35 on tree, 1e+50 best solution, best possible 100 (704.10 seconds)
Cbc0010I After 361 nodes, 36 on tree, 1e+50 best solution, best possible 100 (707.27 seconds)
Cbc0010I After 363 nodes, 36 on tree, 1e+50 best solution, best possible 100 (709.40 seconds)
Cbc0010I After 365 nodes, 36 on tree, 1e+50 best solution, best possible 100 (712.56 seconds)
Cbc0010I After 368 nodes, 35 on tree, 1e+50 best solution, best possible 100 (717.55 seconds)
Cbc0010I After 369 nodes, 36 on tree, 1e+50 best solution, best possible 100 (721.14 seconds)
Cbc0010I After 371 nodes, 36 on tree, 1e+50 best solution, best possible 100 (724.31 seconds)
Cbc0010I After 372 nodes, 37 on tree, 1e+50 best solution, best possible 100 (728.01 seconds)
Cbc0010I After 374 nodes, 37 on tree, 1e+50 best solution, best possible 100 (732.74 seconds)
Cbc0010I After 375 nodes, 38 on tree, 1e+50 best solution, best possible 100 (733.93 seconds)
Cbc0010I After 377 nodes, 36 on tree, 1e+50 best solution, best possible 100 (734.76 seconds)
Cbc0010I After 378 nodes, 37 on tree, 1e+50 best solution, best possible 100 (735.54 seconds)
Cbc0010I After 379 nodes, 38 on tree, 1e+50 best solution, best possible 100 (736.42 seconds)
Cbc0010I After 383 nodes, 36 on tree, 1e+50 best solution, best possible 100 (737.77 seconds)
Cbc0010I After 384 nodes, 37 on tree, 1e+50 best solution, best possible 100 (738.48 seconds)
Cbc0010I After 385 nodes, 38 on tree, 1e+50 best solution, best possible 100 (739.48 seconds)
Cbc0010I After 388 nodes, 35 on tree, 1e+50 best solution, best possible 100 (740.21 seconds)
Cbc0010I After 389 nodes, 36 on tree, 1e+50 best solution, best possible 100 (741.72 seconds)
Cbc0010I After 391 nodes, 38 on tree, 1e+50 best solution, best possible 100 (742.95 seconds)
Cbc0010I After 393 nodes, 40 on tree, 1e+50 best solution, best possible 100 (744.66 seconds)
Cbc0010I After 397 nodes, 37 on tree, 1e+50 best solution, best possible 100 (746.44 seconds)
Cbc0010I After 401 nodes, 33 on tree, 1e+50 best solution, best possible 100 (747.23 seconds)
Cbc0010I After 403 nodes, 31 on tree, 1e+50 best solution, best possible 100 (749.48 seconds)
Cbc0010I After 406 nodes, 34 on tree, 1e+50 best solution, best possible 100 (751.13 seconds)
Cbc0010I After 408 nodes, 34 on tree, 1e+50 best solution, best possible 100 (752.85 seconds)
Cbc0010I After 409 nodes, 34 on tree, 1e+50 best solution, best possible 100 (754.17 seconds)
Cbc0010I After 412 nodes, 31 on tree, 1e+50 best solution, best possible 100 (754.88 seconds)
Cbc0010I After 413 nodes, 31 on tree, 1e+50 best solution, best possible 100 (757.35 seconds)
Cbc0010I After 414 nodes, 32 on tree, 1e+50 best solution, best possible 100 (760.39 seconds)
Cbc0010I After 415 nodes, 33 on tree, 1e+50 best solution, best possible 100 (763.78 seconds)
Cbc0010I After 417 nodes, 33 on tree, 1e+50 best solution, best possible 100 (766.98 seconds)
Cbc0010I After 418 nodes, 34 on tree, 1e+50 best solution, best possible 100 (768.67 seconds)
Cbc0010I After 421 nodes, 32 on tree, 1e+50 best solution, best possible 100 (770.52 seconds)
Cbc0010I After 422 nodes, 32 on tree, 1e+50 best solution, best possible 100 (773.43 seconds)
Cbc0010I After 423 nodes, 33 on tree, 1e+50 best solution, best possible 100 (774.25 seconds)
Cbc0010I After 425 nodes, 32 on tree, 1e+50 best solution, best possible 100 (775.02 seconds)
Cbc0010I After 426 nodes, 32 on tree, 1e+50 best solution, best possible 100 (775.92 seconds)
Cbc0010I After 430 nodes, 31 on tree, 1e+50 best solution, best possible 100 (778.90 seconds)
Cbc0010I After 433 nodes, 29 on tree, 1e+50 best solution, best possible 100 (783.31 seconds)
Cbc0010I After 434 nodes, 29 on tree, 1e+50 best solution, best possible 100 (784.02 seconds)
Cbc0010I After 435 nodes, 29 on tree, 1e+50 best solution, best possible 100 (788.01 seconds)
Cbc0010I After 436 nodes, 30 on tree, 1e+50 best solution, best possible 100 (789.19 seconds)
Cbc0010I After 437 nodes, 31 on tree, 1e+50 best solution, best possible 100 (790.57 seconds)
Cbc0010I After 438 nodes, 32 on tree, 1e+50 best solution, best possible 100 (791.39 seconds)
Cbc0010I After 440 nodes, 34 on tree, 1e+50 best solution, best possible 100 (792.90 seconds)
Cbc0010I After 442 nodes, 34 on tree, 1e+50 best solution, best possible 100 (793.74 seconds)
Cbc0010I After 444 nodes, 36 on tree, 1e+50 best solution, best possible 100 (794.80 seconds)
Cbc0010I After 447 nodes, 37 on tree, 1e+50 best solution, best possible 100 (796.50 seconds)
Cbc0010I After 449 nodes, 36 on tree, 1e+50 best solution, best possible 100 (797.52 seconds)
Cbc0010I After 450 nodes, 37 on tree, 1e+50 best solution, best possible 100 (798.81 seconds)
Cbc0010I After 451 nodes, 38 on tree, 1e+50 best solution, best possible 100 (800.28 seconds)
Cbc0010I After 452 nodes, 39 on tree, 1e+50 best solution, best possible 100 (801.09 seconds)
Cbc0010I After 455 nodes, 36 on tree, 1e+50 best solution, best possible 100 (801.97 seconds)
Cbc0010I After 458 nodes, 38 on tree, 1e+50 best solution, best possible 100 (802.91 seconds)
Cbc0010I After 459 nodes, 39 on tree, 1e+50 best solution, best possible 100 (804.00 seconds)
Cbc0010I After 462 nodes, 36 on tree, 1e+50 best solution, best possible 100 (804.72 seconds)
Cbc0010I After 463 nodes, 37 on tree, 1e+50 best solution, best possible 100 (807.55 seconds)
Cbc0010I After 464 nodes, 38 on tree, 1e+50 best solution, best possible 100 (808.95 seconds)
Cbc0010I After 466 nodes, 40 on tree, 1e+50 best solution, best possible 100 (809.84 seconds)
Cbc0010I After 467 nodes, 41 on tree, 1e+50 best solution, best possible 100 (810.91 seconds)
Cbc0010I After 469 nodes, 39 on tree, 1e+50 best solution, best possible 100 (812.02 seconds)
Cbc0010I After 472 nodes, 37 on tree, 1e+50 best solution, best possible 100 (815.68 seconds)
Cbc0010I After 473 nodes, 38 on tree, 1e+50 best solution, best possible 100 (820.08 seconds)
Cbc0010I After 475 nodes, 38 on tree, 1e+50 best solution, best possible 100 (830.24 seconds)
Cbc0010I After 476 nodes, 39 on tree, 1e+50 best solution, best possible 100 (831.36 seconds)
Cbc0010I After 477 nodes, 40 on tree, 1e+50 best solution, best possible 100 (840.26 seconds)
Cbc0010I After 478 nodes, 41 on tree, 1e+50 best solution, best possible 100 (845.44 seconds)
Cbc0010I After 482 nodes, 38 on tree, 1e+50 best solution, best possible 100 (846.29 seconds)
Cbc0010I After 483 nodes, 38 on tree, 1e+50 best solution, best possible 100 (847.85 seconds)
Cbc0010I After 484 nodes, 39 on tree, 1e+50 best solution, best possible 100 (854.39 seconds)
Cbc0010I After 486 nodes, 39 on tree, 1e+50 best solution, best possible 100 (863.04 seconds)
Cbc0010I After 489 nodes, 37 on tree, 1e+50 best solution, best possible 100 (863.78 seconds)
Cbc0010I After 491 nodes, 37 on tree, 1e+50 best solution, best possible 100 (867.30 seconds)
Cbc0010I After 493 nodes, 37 on tree, 1e+50 best solution, best possible 100 (870.42 seconds)
Cbc0010I After 495 nodes, 36 on tree, 1e+50 best solution, best possible 100 (873.87 seconds)
Cbc0010I After 496 nodes, 37 on tree, 1e+50 best solution, best possible 100 (875.50 seconds)
Cbc0010I After 497 nodes, 38 on tree, 1e+50 best solution, best possible 100 (877.85 seconds)
Cbc0010I After 499 nodes, 38 on tree, 1e+50 best solution, best possible 100 (880.06 seconds)
Cbc0010I After 500 nodes, 39 on tree, 1e+50 best solution, best possible 100 (882.54 seconds)
Cbc0010I After 502 nodes, 39 on tree, 1e+50 best solution, best possible 100 (885.63 seconds)
Cbc0010I After 504 nodes, 39 on tree, 1e+50 best solution, best possible 100 (887.82 seconds)
Cbc0010I After 505 nodes, 40 on tree, 1e+50 best solution, best possible 100 (889.86 seconds)
Cbc0010I After 506 nodes, 41 on tree, 1e+50 best solution, best possible 100 (891.73 seconds)
Cbc0010I After 508 nodes, 41 on tree, 1e+50 best solution, best possible 100 (893.39 seconds)
Cbc0010I After 509 nodes, 42 on tree, 1e+50 best solution, best possible 100 (896.23 seconds)
Cbc0010I After 511 nodes, 42 on tree, 1e+50 best solution, best possible 100 (898.33 seconds)
Cbc0010I After 512 nodes, 43 on tree, 1e+50 best solution, best possible 100 (899.98 seconds)
Cbc0010I After 513 nodes, 44 on tree, 1e+50 best solution, best possible 100 (901.60 seconds)
Cbc0010I After 514 nodes, 45 on tree, 1e+50 best solution, best possible 100 (903.75 seconds)
Cbc0010I After 516 nodes, 45 on tree, 1e+50 best solution, best possible 100 (907.12 seconds)
Cbc0010I After 519 nodes, 42 on tree, 1e+50 best solution, best possible 100 (907.87 seconds)
Cbc0010I After 523 nodes, 40 on tree, 1e+50 best solution, best possible 100 (911.17 seconds)
Cbc0010I After 524 nodes, 41 on tree, 1e+50 best solution, best possible 100 (913.18 seconds)
Cbc0010I After 525 nodes, 41 on tree, 1e+50 best solution, best possible 100 (916.43 seconds)
Cbc0010I After 528 nodes, 38 on tree, 1e+50 best solution, best possible 100 (917.19 seconds)
Cbc0010I After 531 nodes, 35 on tree, 1e+50 best solution, best possible 100 (918.01 seconds)
Cbc0010I After 532 nodes, 36 on tree, 1e+50 best solution, best possible 100 (919.75 seconds)
Cbc0010I After 533 nodes, 37 on tree, 1e+50 best solution, best possible 100 (920.89 seconds)
Cbc0010I After 534 nodes, 38 on tree, 1e+50 best solution, best possible 100 (924.41 seconds)
Cbc0010I After 535 nodes, 38 on tree, 1e+50 best solution, best possible 100 (929.54 seconds)
Cbc0010I After 536 nodes, 39 on tree, 1e+50 best solution, best possible 100 (936.78 seconds)
Cbc0010I After 537 nodes, 39 on tree, 1e+50 best solution, best possible 100 (937.66 seconds)
Cbc0010I After 540 nodes, 37 on tree, 1e+50 best solution, best possible 100 (944.30 seconds)
Cbc0010I After 541 nodes, 38 on tree, 1e+50 best solution, best possible 100 (946.56 seconds)
Cbc0010I After 543 nodes, 38 on tree, 1e+50 best solution, best possible 100 (954.96 seconds)
Cbc0010I After 544 nodes, 39 on tree, 1e+50 best solution, best possible 100 (956.44 seconds)
Cbc0010I After 545 nodes, 39 on tree, 1e+50 best solution, best possible 100 (961.57 seconds)
Cbc0010I After 547 nodes, 38 on tree, 1e+50 best solution, best possible 100 (963.84 seconds)
Cbc0010I After 548 nodes, 37 on tree, 1e+50 best solution, best possible 100 (969.65 seconds)
Cbc0010I After 549 nodes, 37 on tree, 1e+50 best solution, best possible 100 (973.53 seconds)
Cbc0010I After 550 nodes, 38 on tree, 1e+50 best solution, best possible 100 (975.68 seconds)
Cbc0010I After 551 nodes, 39 on tree, 1e+50 best solution, best possible 100 (978.13 seconds)
Cbc0010I After 552 nodes, 39 on tree, 1e+50 best solution, best possible 100 (984.57 seconds)
Cbc0010I After 553 nodes, 39 on tree, 1e+50 best solution, best possible 100 (986.56 seconds)
Cbc0010I After 554 nodes, 40 on tree, 1e+50 best solution, best possible 100 (989.44 seconds)
Cbc0010I After 556 nodes, 39 on tree, 1e+50 best solution, best possible 100 (991.78 seconds)
Cbc0010I After 557 nodes, 39 on tree, 1e+50 best solution, best possible 100 (996.56 seconds)
Cbc0010I After 558 nodes, 39 on tree, 1e+50 best solution, best possible 100 (998.13 seconds)
Cbc0010I After 559 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1001.26 seconds)
Cbc0010I After 560 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1004.18 seconds)
Cbc0010I After 561 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1006.07 seconds)
Cbc0010I After 563 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1008.13 seconds)
Cbc0010I After 564 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1010.61 seconds)
Cbc0010I After 566 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1012.69 seconds)
Cbc0010I After 567 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1019.11 seconds)
Cbc0010I After 568 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1020.36 seconds)
Cbc0010I After 570 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1027.75 seconds)
Cbc0010I After 571 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1028.53 seconds)
Cbc0010I After 573 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1030.67 seconds)
Cbc0010I After 575 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1033.40 seconds)
Cbc0010I After 576 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1037.22 seconds)
Cbc0010I After 578 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1039.85 seconds)
Cbc0010I After 579 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1042.48 seconds)
Cbc0010I After 580 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1046.07 seconds)
Cbc0010I After 583 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1046.99 seconds)
Cbc0010I After 584 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1051.03 seconds)
Cbc0010I After 587 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1055.23 seconds)
Cbc0010I After 588 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1057.31 seconds)
Cbc0010I After 590 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1058.05 seconds)
Cbc0010I After 591 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1060.09 seconds)
Cbc0010I After 592 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1063.23 seconds)
Cbc0010I After 593 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1067.18 seconds)
Cbc0010I After 594 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1069.70 seconds)
Cbc0010I After 596 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1073.40 seconds)
Cbc0010I After 597 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1075.41 seconds)
Cbc0010I After 598 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1082.90 seconds)
Cbc0010I After 599 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1087.15 seconds)
Cbc0010I After 601 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1093.56 seconds)
Cbc0010I After 602 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1095.24 seconds)
Cbc0010I After 606 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1096.10 seconds)
Cbc0010I After 607 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1099.31 seconds)
Cbc0010I After 608 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1102.41 seconds)
Cbc0010I After 609 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1105.02 seconds)
Cbc0010I After 610 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1106.64 seconds)
Cbc0010I After 611 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1108.44 seconds)
Cbc0010I After 612 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1114.01 seconds)
Cbc0010I After 613 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1115.68 seconds)
Cbc0010I After 614 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1119.72 seconds)
Cbc0010I After 615 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1123.10 seconds)
Cbc0010I After 616 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1124.87 seconds)
Cbc0010I After 618 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1125.86 seconds)
Cbc0010I After 619 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1128.82 seconds)
Cbc0010I After 620 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1130.78 seconds)
Cbc0010I After 621 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1137.19 seconds)
Cbc0010I After 623 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1138.84 seconds)
Cbc0010I After 624 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1141.50 seconds)
Cbc0010I After 625 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1143.21 seconds)
Cbc0010I After 626 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1146.17 seconds)
Cbc0010I After 627 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1148.82 seconds)
Cbc0010I After 628 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1150.76 seconds)
Cbc0010I After 630 nodes, 40 on tree, 1e+50 best solution, best possible 100 (1153.55 seconds)
Cbc0010I After 632 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1154.68 seconds)
Cbc0010I After 633 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1158.00 seconds)
Cbc0010I After 634 nodes, 38 on tree, 1e+50 best solution, best possible 100 (1160.62 seconds)
Cbc0010I After 635 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1164.28 seconds)
Cbc0010I After 636 nodes, 39 on tree, 1e+50 best solution, best possible 100 (1165.82 seconds)
Cbc0010I After 639 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1173.05 seconds)
Cbc0010I After 641 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1173.79 seconds)
Cbc0010I After 643 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1178.57 seconds)
Cbc0010I After 644 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1182.13 seconds)
Cbc0010I After 645 nodes, 37 on tree, 1e+50 best solution, best possible 100 (1188.22 seconds)
Cbc0010I After 647 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1189.76 seconds)
Cbc0010I After 650 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1190.49 seconds)
Cbc0010I After 652 nodes, 33 on tree, 1e+50 best solution, best possible 100 (1193.83 seconds)
Cbc0010I After 653 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1195.63 seconds)
Cbc0010I After 654 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1197.19 seconds)
Cbc0010I After 655 nodes, 36 on tree, 1e+50 best solution, best possible 100 (1200.46 seconds)
Cbc0010I After 657 nodes, 34 on tree, 1e+50 best solution, best possible 100 (1201.28 seconds)
Cbc0010I After 658 nodes, 35 on tree, 1e+50 best solution, best possible 100 (1203.15 seconds)
