Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 9.53234 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.74 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.92 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (11.10 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.53 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.82 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (12.00 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (12.18 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (12.36 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.70 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (13.00 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (13.17 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (13.35 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (13.54 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.95 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (14.25 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (14.44 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.79 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (15.09 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (15.27 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (15.46 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.64 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (16.09 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (16.29 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (16.60 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.90 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (17.12 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (17.29 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (17.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.82 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (18.16 seconds)
Cbc0038I After 18.16 seconds - Feasibility pump exiting - took 7.69 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.707 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.666 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.537 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (34.54 seconds)
Cbc0010I After 932 nodes, 101 on tree, 1272 best solution, best possible 8 (3457.75 seconds)
Cbc0010I After 933 nodes, 102 on tree, 1272 best solution, best possible 8 (3460.97 seconds)
Cbc0010I After 934 nodes, 102 on tree, 1272 best solution, best possible 8 (3463.78 seconds)
Cbc0010I After 935 nodes, 101 on tree, 1272 best solution, best possible 8 (3467.02 seconds)
Cbc0010I After 936 nodes, 100 on tree, 1272 best solution, best possible 8 (3470.60 seconds)
Cbc0010I After 937 nodes, 100 on tree, 1272 best solution, best possible 8 (3472.76 seconds)
Cbc0010I After 938 nodes, 99 on tree, 1272 best solution, best possible 8 (3475.08 seconds)
Cbc0010I After 939 nodes, 99 on tree, 1272 best solution, best possible 8 (3477.67 seconds)
Cbc0010I After 940 nodes, 98 on tree, 1272 best solution, best possible 8 (3480.02 seconds)
Cbc0010I After 941 nodes, 98 on tree, 1272 best solution, best possible 8 (3483.61 seconds)
Cbc0010I After 942 nodes, 97 on tree, 1272 best solution, best possible 8 (3486.84 seconds)
Cbc0010I After 943 nodes, 98 on tree, 1272 best solution, best possible 8 (3490.05 seconds)
Cbc0010I After 944 nodes, 98 on tree, 1272 best solution, best possible 8 (3492.77 seconds)
Cbc0010I After 945 nodes, 97 on tree, 1272 best solution, best possible 8 (3495.98 seconds)
Cbc0010I After 946 nodes, 96 on tree, 1272 best solution, best possible 8 (3500.08 seconds)
Cbc0010I After 947 nodes, 96 on tree, 1272 best solution, best possible 8 (3510.29 seconds)
Cbc0010I After 948 nodes, 95 on tree, 1272 best solution, best possible 8 (3520.10 seconds)
Cbc0010I After 949 nodes, 95 on tree, 1272 best solution, best possible 8 (3522.81 seconds)
Cbc0010I After 950 nodes, 94 on tree, 1272 best solution, best possible 8 (3525.76 seconds)
Cbc0010I After 951 nodes, 95 on tree, 1272 best solution, best possible 8 (3527.76 seconds)
Cbc0010I After 952 nodes, 95 on tree, 1272 best solution, best possible 8 (3535.70 seconds)
Cbc0010I After 953 nodes, 94 on tree, 1272 best solution, best possible 8 (3543.55 seconds)
Cbc0010I After 954 nodes, 94 on tree, 1272 best solution, best possible 8 (3549.82 seconds)
Cbc0010I After 955 nodes, 94 on tree, 1272 best solution, best possible 8 (3553.83 seconds)
Cbc0010I After 956 nodes, 93 on tree, 1272 best solution, best possible 8 (3556.39 seconds)
Cbc0010I After 957 nodes, 94 on tree, 1272 best solution, best possible 8 (3559.86 seconds)
Cbc0010I After 958 nodes, 94 on tree, 1272 best solution, best possible 8 (3564.03 seconds)
Cbc0010I After 959 nodes, 93 on tree, 1272 best solution, best possible 8 (3567.86 seconds)
Cbc0010I After 960 nodes, 92 on tree, 1272 best solution, best possible 8 (3572.77 seconds)
Cbc0010I After 961 nodes, 92 on tree, 1272 best solution, best possible 8 (3575.33 seconds)
Cbc0010I After 962 nodes, 91 on tree, 1272 best solution, best possible 8 (3578.27 seconds)
Cbc0010I After 963 nodes, 91 on tree, 1272 best solution, best possible 8 (3580.91 seconds)
Cbc0010I After 964 nodes, 90 on tree, 1272 best solution, best possible 8 (3582.69 seconds)
Cbc0010I After 965 nodes, 90 on tree, 1272 best solution, best possible 8 (3585.16 seconds)
Cbc0010I After 966 nodes, 89 on tree, 1272 best solution, best possible 8 (3586.93 seconds)
Cbc0010I After 967 nodes, 89 on tree, 1272 best solution, best possible 8 (3589.36 seconds)
Cbc0010I After 968 nodes, 88 on tree, 1272 best solution, best possible 8 (3591.47 seconds)
Cbc0010I After 969 nodes, 88 on tree, 1272 best solution, best possible 8 (3593.69 seconds)
Cbc0010I After 970 nodes, 87 on tree, 1272 best solution, best possible 8 (3595.80 seconds)
Cbc0010I After 971 nodes, 87 on tree, 1272 best solution, best possible 8 (3604.68 seconds)
Cbc0010I After 972 nodes, 86 on tree, 1272 best solution, best possible 8 (3610.83 seconds)
Cbc0010I After 973 nodes, 87 on tree, 1272 best solution, best possible 8 (3615.76 seconds)
Cbc0010I After 974 nodes, 87 on tree, 1272 best solution, best possible 8 (3620.73 seconds)
Cbc0010I After 975 nodes, 88 on tree, 1272 best solution, best possible 8 (3623.34 seconds)
Cbc0010I After 976 nodes, 88 on tree, 1272 best solution, best possible 8 (3624.22 seconds)
Cbc0010I After 977 nodes, 87 on tree, 1272 best solution, best possible 8 (3625.11 seconds)
Cbc0010I After 978 nodes, 86 on tree, 1272 best solution, best possible 8 (3626.05 seconds)
Cbc0010I After 979 nodes, 87 on tree, 1272 best solution, best possible 8 (3630.53 seconds)
Cbc0010I After 980 nodes, 87 on tree, 1272 best solution, best possible 8 (3637.56 seconds)
Cbc0010I After 981 nodes, 87 on tree, 1272 best solution, best possible 8 (3639.96 seconds)
Cbc0010I After 982 nodes, 86 on tree, 1272 best solution, best possible 8 (3642.37 seconds)
Cbc0010I After 983 nodes, 87 on tree, 1272 best solution, best possible 8 (3646.89 seconds)
Cbc0010I After 984 nodes, 86 on tree, 1272 best solution, best possible 8 (3649.87 seconds)
Cbc0010I After 985 nodes, 87 on tree, 1272 best solution, best possible 8 (3654.22 seconds)
Cbc0010I After 986 nodes, 86 on tree, 1272 best solution, best possible 8 (3657.00 seconds)
Cbc0010I After 987 nodes, 86 on tree, 1272 best solution, best possible 8 (3659.34 seconds)
Cbc0010I After 988 nodes, 85 on tree, 1272 best solution, best possible 8 (3661.78 seconds)
Cbc0010I After 989 nodes, 85 on tree, 1272 best solution, best possible 8 (3664.93 seconds)
Cbc0010I After 990 nodes, 84 on tree, 1272 best solution, best possible 8 (3667.30 seconds)
Cbc0010I After 991 nodes, 84 on tree, 1272 best solution, best possible 8 (3669.77 seconds)
Cbc0010I After 992 nodes, 83 on tree, 1272 best solution, best possible 8 (3672.49 seconds)
Cbc0010I After 993 nodes, 84 on tree, 1272 best solution, best possible 8 (3677.64 seconds)
Cbc0010I After 994 nodes, 83 on tree, 1272 best solution, best possible 8 (3680.80 seconds)
Cbc0010I After 995 nodes, 83 on tree, 1272 best solution, best possible 8 (3683.77 seconds)
Cbc0010I After 996 nodes, 82 on tree, 1272 best solution, best possible 8 (3685.80 seconds)
Cbc0010I After 997 nodes, 83 on tree, 1272 best solution, best possible 8 (3690.10 seconds)
Cbc0010I After 998 nodes, 83 on tree, 1272 best solution, best possible 8 (3694.36 seconds)
Cbc0010I After 999 nodes, 83 on tree, 1272 best solution, best possible 8 (3697.29 seconds)
Cbc0010I After 1000 nodes, 82 on tree, 1272 best solution, best possible 8 (3699.31 seconds)
Cbc0010I After 1001 nodes, 82 on tree, 1272 best solution, best possible 8 (3702.52 seconds)
Cbc0010I After 1002 nodes, 81 on tree, 1272 best solution, best possible 8 (3705.03 seconds)
Cbc0010I After 1003 nodes, 81 on tree, 1272 best solution, best possible 8 (3706.64 seconds)
Cbc0010I After 1004 nodes, 80 on tree, 1272 best solution, best possible 8 (3707.95 seconds)
Cbc0010I After 1005 nodes, 80 on tree, 1272 best solution, best possible 8 (3709.64 seconds)
Cbc0010I After 1006 nodes, 79 on tree, 1272 best solution, best possible 8 (3710.99 seconds)
Cbc0010I After 1007 nodes, 79 on tree, 1272 best solution, best possible 8 (3720.84 seconds)
Cbc0010I After 1008 nodes, 78 on tree, 1272 best solution, best possible 8 (3727.84 seconds)
Cbc0010I After 1009 nodes, 79 on tree, 1272 best solution, best possible 8 (3732.59 seconds)
Cbc0010I After 1010 nodes, 79 on tree, 1272 best solution, best possible 8 (3738.96 seconds)
Cbc0010I After 1011 nodes, 78 on tree, 1272 best solution, best possible 8 (3748.70 seconds)
Cbc0010I After 1012 nodes, 77 on tree, 1272 best solution, best possible 8 (3758.85 seconds)
Cbc0010I After 1013 nodes, 77 on tree, 1272 best solution, best possible 8 (3761.35 seconds)
Cbc0010I After 1014 nodes, 76 on tree, 1272 best solution, best possible 8 (3763.64 seconds)
Cbc0010I After 1015 nodes, 77 on tree, 1272 best solution, best possible 8 (3769.19 seconds)
Cbc0010I After 1016 nodes, 77 on tree, 1272 best solution, best possible 8 (3772.27 seconds)
Cbc0010I After 1017 nodes, 76 on tree, 1272 best solution, best possible 8 (3774.43 seconds)
Cbc0010I After 1018 nodes, 75 on tree, 1272 best solution, best possible 8 (3777.65 seconds)
Cbc0010I After 1019 nodes, 76 on tree, 1272 best solution, best possible 8 (3782.58 seconds)
Cbc0010I After 1020 nodes, 76 on tree, 1272 best solution, best possible 8 (3785.30 seconds)
Cbc0010I After 1021 nodes, 75 on tree, 1272 best solution, best possible 8 (3787.28 seconds)
Cbc0010I After 1022 nodes, 74 on tree, 1272 best solution, best possible 8 (3790.71 seconds)
Cbc0010I After 1023 nodes, 74 on tree, 1272 best solution, best possible 8 (3792.37 seconds)
Cbc0010I After 1024 nodes, 73 on tree, 1272 best solution, best possible 8 (3794.91 seconds)
Cbc0010I After 1025 nodes, 73 on tree, 1272 best solution, best possible 8 (3797.30 seconds)
Cbc0010I After 1026 nodes, 72 on tree, 1272 best solution, best possible 8 (3799.26 seconds)
Cbc0010I After 1027 nodes, 73 on tree, 1272 best solution, best possible 8 (3803.80 seconds)
Cbc0010I After 1028 nodes, 73 on tree, 1272 best solution, best possible 8 (3806.10 seconds)
Cbc0010I After 1029 nodes, 72 on tree, 1272 best solution, best possible 8 (3807.89 seconds)
Cbc0010I After 1030 nodes, 71 on tree, 1272 best solution, best possible 8 (3810.23 seconds)
Cbc0010I After 1031 nodes, 72 on tree, 1272 best solution, best possible 8 (3814.52 seconds)
Cbc0010I After 1032 nodes, 72 on tree, 1272 best solution, best possible 8 (3817.07 seconds)
Cbc0010I After 1033 nodes, 71 on tree, 1272 best solution, best possible 8 (3819.06 seconds)
Cbc0010I After 1034 nodes, 70 on tree, 1272 best solution, best possible 8 (3821.21 seconds)
Cbc0010I After 1035 nodes, 71 on tree, 1272 best solution, best possible 8 (3825.54 seconds)
Cbc0010I After 1036 nodes, 71 on tree, 1272 best solution, best possible 8 (3827.15 seconds)
Cbc0010I After 1037 nodes, 70 on tree, 1272 best solution, best possible 8 (3829.10 seconds)
Cbc0010I After 1038 nodes, 69 on tree, 1272 best solution, best possible 8 (3831.48 seconds)
Cbc0010I After 1039 nodes, 70 on tree, 1272 best solution, best possible 8 (3836.66 seconds)
Cbc0010I After 1040 nodes, 70 on tree, 1272 best solution, best possible 8 (3839.42 seconds)
Cbc0010I After 1041 nodes, 69 on tree, 1272 best solution, best possible 8 (3841.48 seconds)
Cbc0010I After 1042 nodes, 69 on tree, 1272 best solution, best possible 8 (3845.94 seconds)
Cbc0010I After 1043 nodes, 69 on tree, 1272 best solution, best possible 8 (3848.31 seconds)
Cbc0010I After 1044 nodes, 68 on tree, 1272 best solution, best possible 8 (3850.12 seconds)
Cbc0010I After 1045 nodes, 69 on tree, 1272 best solution, best possible 8 (3854.96 seconds)
Cbc0010I After 1046 nodes, 69 on tree, 1272 best solution, best possible 8 (3857.33 seconds)
Cbc0010I After 1047 nodes, 68 on tree, 1272 best solution, best possible 8 (3859.03 seconds)
Cbc0010I After 1048 nodes, 67 on tree, 1272 best solution, best possible 8 (3861.51 seconds)
Cbc0010I After 1049 nodes, 67 on tree, 1272 best solution, best possible 8 (3869.27 seconds)
Cbc0010I After 1050 nodes, 66 on tree, 1272 best solution, best possible 8 (3881.96 seconds)
Cbc0010I After 1051 nodes, 67 on tree, 1272 best solution, best possible 8 (3887.17 seconds)
Cbc0010I After 1052 nodes, 67 on tree, 1272 best solution, best possible 8 (3895.90 seconds)
Cbc0010I After 1053 nodes, 66 on tree, 1272 best solution, best possible 8 (3902.63 seconds)
Cbc0010I After 1054 nodes, 65 on tree, 1272 best solution, best possible 8 (3905.62 seconds)
Cbc0010I After 1055 nodes, 65 on tree, 1272 best solution, best possible 8 (3911.83 seconds)
Cbc0010I After 1056 nodes, 64 on tree, 1272 best solution, best possible 8 (3918.92 seconds)
Cbc0010I After 1057 nodes, 65 on tree, 1272 best solution, best possible 8 (3924.49 seconds)
Cbc0010I After 1058 nodes, 65 on tree, 1272 best solution, best possible 8 (3926.25 seconds)
Cbc0010I After 1059 nodes, 64 on tree, 1272 best solution, best possible 8 (3928.96 seconds)
Cbc0010I After 1060 nodes, 63 on tree, 1272 best solution, best possible 8 (3931.09 seconds)
Cbc0010I After 1061 nodes, 63 on tree, 1272 best solution, best possible 8 (3932.44 seconds)
Cbc0010I After 1062 nodes, 62 on tree, 1272 best solution, best possible 8 (3933.77 seconds)
Cbc0010I After 1063 nodes, 62 on tree, 1272 best solution, best possible 8 (3936.60 seconds)
Cbc0010I After 1064 nodes, 61 on tree, 1272 best solution, best possible 8 (3938.61 seconds)
Cbc0010I After 1065 nodes, 61 on tree, 1272 best solution, best possible 8 (3940.22 seconds)
Cbc0010I After 1066 nodes, 60 on tree, 1272 best solution, best possible 8 (3942.28 seconds)
Cbc0010I After 1067 nodes, 60 on tree, 1272 best solution, best possible 8 (3943.54 seconds)
Cbc0010I After 1068 nodes, 59 on tree, 1272 best solution, best possible 8 (3944.95 seconds)
Cbc0010I After 1069 nodes, 59 on tree, 1272 best solution, best possible 8 (3946.78 seconds)
Cbc0010I After 1070 nodes, 58 on tree, 1272 best solution, best possible 8 (3948.86 seconds)
Cbc0010I After 1071 nodes, 58 on tree, 1272 best solution, best possible 8 (3950.12 seconds)
Cbc0010I After 1072 nodes, 57 on tree, 1272 best solution, best possible 8 (3951.49 seconds)
Cbc0010I After 1073 nodes, 57 on tree, 1272 best solution, best possible 8 (3959.19 seconds)
Cbc0010I After 1074 nodes, 56 on tree, 1272 best solution, best possible 8 (3968.65 seconds)
Cbc0010I After 1075 nodes, 56 on tree, 1272 best solution, best possible 8 (3969.36 seconds)
Cbc0010I After 1076 nodes, 55 on tree, 1272 best solution, best possible 8 (3970.83 seconds)
Cbc0010I After 1077 nodes, 55 on tree, 1272 best solution, best possible 8 (3971.72 seconds)
Cbc0010I After 1078 nodes, 54 on tree, 1272 best solution, best possible 8 (3972.73 seconds)
Cbc0010I After 1079 nodes, 55 on tree, 1272 best solution, best possible 8 (3975.18 seconds)
Cbc0010I After 1080 nodes, 55 on tree, 1272 best solution, best possible 8 (3978.25 seconds)
Cbc0010I After 1081 nodes, 54 on tree, 1272 best solution, best possible 8 (3980.72 seconds)
Cbc0010I After 1082 nodes, 54 on tree, 1272 best solution, best possible 8 (3988.05 seconds)
Cbc0010I After 1083 nodes, 54 on tree, 1272 best solution, best possible 8 (3989.59 seconds)
Cbc0010I After 1084 nodes, 53 on tree, 1272 best solution, best possible 8 (3990.46 seconds)
Cbc0010I After 1085 nodes, 53 on tree, 1272 best solution, best possible 8 (3992.51 seconds)
Cbc0010I After 1086 nodes, 52 on tree, 1272 best solution, best possible 8 (3994.28 seconds)
Cbc0010I After 1087 nodes, 52 on tree, 1272 best solution, best possible 8 (3996.09 seconds)
Cbc0010I After 1088 nodes, 51 on tree, 1272 best solution, best possible 8 (3997.71 seconds)
Cbc0010I After 1089 nodes, 51 on tree, 1272 best solution, best possible 8 (3999.57 seconds)
Cbc0010I After 1090 nodes, 50 on tree, 1272 best solution, best possible 8 (4001.41 seconds)
Cbc0010I After 1091 nodes, 50 on tree, 1272 best solution, best possible 8 (4003.57 seconds)
Cbc0010I After 1092 nodes, 49 on tree, 1272 best solution, best possible 8 (4005.46 seconds)
Cbc0010I After 1093 nodes, 49 on tree, 1272 best solution, best possible 8 (4007.25 seconds)
Cbc0010I After 1094 nodes, 48 on tree, 1272 best solution, best possible 8 (4008.96 seconds)
Cbc0010I After 1095 nodes, 48 on tree, 1272 best solution, best possible 8 (4010.38 seconds)
Cbc0010I After 1096 nodes, 47 on tree, 1272 best solution, best possible 8 (4011.24 seconds)
Cbc0010I After 1097 nodes, 47 on tree, 1272 best solution, best possible 8 (4013.76 seconds)
Cbc0010I After 1098 nodes, 46 on tree, 1272 best solution, best possible 8 (4016.12 seconds)
Cbc0010I After 1099 nodes, 46 on tree, 1272 best solution, best possible 8 (4018.30 seconds)
Cbc0010I After 1100 nodes, 45 on tree, 1272 best solution, best possible 8 (4020.28 seconds)
Cbc0010I After 1101 nodes, 46 on tree, 1272 best solution, best possible 8 (4025.80 seconds)
Cbc0010I After 1102 nodes, 46 on tree, 1272 best solution, best possible 8 (4026.73 seconds)
Cbc0010I After 1103 nodes, 45 on tree, 1272 best solution, best possible 8 (4027.65 seconds)
Cbc0010I After 1104 nodes, 44 on tree, 1272 best solution, best possible 8 (4028.61 seconds)
Cbc0010I After 1105 nodes, 45 on tree, 1272 best solution, best possible 8 (4032.41 seconds)
Cbc0010I After 1106 nodes, 45 on tree, 1272 best solution, best possible 8 (4036.19 seconds)
Cbc0010I After 1107 nodes, 44 on tree, 1272 best solution, best possible 8 (4038.55 seconds)
Cbc0010I After 1108 nodes, 44 on tree, 1272 best solution, best possible 8 (4045.39 seconds)
Cbc0010I After 1109 nodes, 44 on tree, 1272 best solution, best possible 8 (4047.69 seconds)
Cbc0010I After 1110 nodes, 43 on tree, 1272 best solution, best possible 8 (4049.43 seconds)
Cbc0010I After 1111 nodes, 43 on tree, 1272 best solution, best possible 8 (4051.87 seconds)
Cbc0010I After 1112 nodes, 42 on tree, 1272 best solution, best possible 8 (4054.42 seconds)
Cbc0010I After 1113 nodes, 42 on tree, 1272 best solution, best possible 8 (4057.16 seconds)
Cbc0010I After 1114 nodes, 41 on tree, 1272 best solution, best possible 8 (4059.63 seconds)
Cbc0010I After 1115 nodes, 41 on tree, 1272 best solution, best possible 8 (4062.08 seconds)
Cbc0010I After 1116 nodes, 40 on tree, 1272 best solution, best possible 8 (4064.66 seconds)
Cbc0010I After 1117 nodes, 40 on tree, 1272 best solution, best possible 8 (4066.44 seconds)
Cbc0010I After 1118 nodes, 39 on tree, 1272 best solution, best possible 8 (4068.53 seconds)
Cbc0010I After 1119 nodes, 40 on tree, 1272 best solution, best possible 8 (4074.19 seconds)
Cbc0010I After 1120 nodes, 40 on tree, 1272 best solution, best possible 8 (4076.63 seconds)
Cbc0010I After 1121 nodes, 39 on tree, 1272 best solution, best possible 8 (4078.97 seconds)
Cbc0010I After 1122 nodes, 39 on tree, 1272 best solution, best possible 8 (4084.20 seconds)
Cbc0010I After 1123 nodes, 39 on tree, 1272 best solution, best possible 8 (4086.34 seconds)
Cbc0010I After 1124 nodes, 38 on tree, 1272 best solution, best possible 8 (4088.29 seconds)
Cbc0010I After 1125 nodes, 38 on tree, 1272 best solution, best possible 8 (4091.35 seconds)
Cbc0010I After 1126 nodes, 37 on tree, 1272 best solution, best possible 8 (4093.72 seconds)
Cbc0010I After 1127 nodes, 37 on tree, 1272 best solution, best possible 8 (4096.02 seconds)
Cbc0010I After 1128 nodes, 36 on tree, 1272 best solution, best possible 8 (4098.26 seconds)
Cbc0010I After 1129 nodes, 37 on tree, 1272 best solution, best possible 8 (4101.49 seconds)
Cbc0010I After 1130 nodes, 37 on tree, 1272 best solution, best possible 8 (4104.64 seconds)
Cbc0010I After 1131 nodes, 36 on tree, 1272 best solution, best possible 8 (4107.11 seconds)
Cbc0010I After 1132 nodes, 36 on tree, 1272 best solution, best possible 8 (4113.52 seconds)
Cbc0010I After 1133 nodes, 36 on tree, 1272 best solution, best possible 8 (4115.68 seconds)
Cbc0010I After 1134 nodes, 35 on tree, 1272 best solution, best possible 8 (4117.42 seconds)
Cbc0010I After 1135 nodes, 35 on tree, 1272 best solution, best possible 8 (4120.07 seconds)
Cbc0010I After 1136 nodes, 34 on tree, 1272 best solution, best possible 8 (4122.51 seconds)
Cbc0010I After 1137 nodes, 35 on tree, 1272 best solution, best possible 8 (4125.09 seconds)
Cbc0010I After 1138 nodes, 35 on tree, 1272 best solution, best possible 8 (4127.63 seconds)
Cbc0010I After 1139 nodes, 34 on tree, 1272 best solution, best possible 8 (4129.99 seconds)
Cbc0010I After 1140 nodes, 34 on tree, 1272 best solution, best possible 8 (4136.17 seconds)
Cbc0010I After 1141 nodes, 34 on tree, 1272 best solution, best possible 8 (4137.77 seconds)
Cbc0010I After 1142 nodes, 33 on tree, 1272 best solution, best possible 8 (4139.22 seconds)
Cbc0010I After 1143 nodes, 34 on tree, 1272 best solution, best possible 8 (4143.93 seconds)
Cbc0010I After 1144 nodes, 34 on tree, 1272 best solution, best possible 8 (4146.25 seconds)
Cbc0010I After 1145 nodes, 33 on tree, 1272 best solution, best possible 8 (4149.44 seconds)
Cbc0010I After 1146 nodes, 33 on tree, 1272 best solution, best possible 8 (4154.42 seconds)
Cbc0010I After 1147 nodes, 33 on tree, 1272 best solution, best possible 8 (4156.63 seconds)
Cbc0010I After 1148 nodes, 32 on tree, 1272 best solution, best possible 8 (4158.64 seconds)
Cbc0010I After 1149 nodes, 33 on tree, 1272 best solution, best possible 8 (4163.41 seconds)
Cbc0010I After 1150 nodes, 33 on tree, 1272 best solution, best possible 8 (4166.00 seconds)
Cbc0010I After 1151 nodes, 32 on tree, 1272 best solution, best possible 8 (4168.53 seconds)
Cbc0010I After 1152 nodes, 32 on tree, 1272 best solution, best possible 8 (4176.08 seconds)
Cbc0010I After 1153 nodes, 32 on tree, 1272 best solution, best possible 8 (4177.37 seconds)
Cbc0010I After 1154 nodes, 31 on tree, 1272 best solution, best possible 8 (4178.28 seconds)
Cbc0010I After 1155 nodes, 32 on tree, 1272 best solution, best possible 8 (4183.25 seconds)
Cbc0010I After 1156 nodes, 32 on tree, 1272 best solution, best possible 8 (4187.05 seconds)
Cbc0010I After 1157 nodes, 31 on tree, 1272 best solution, best possible 8 (4189.47 seconds)
Cbc0010I After 1158 nodes, 30 on tree, 1272 best solution, best possible 8 (4198.59 seconds)
Cbc0010I After 1159 nodes, 30 on tree, 1272 best solution, best possible 8 (4207.00 seconds)
Cbc0010I After 1160 nodes, 29 on tree, 1272 best solution, best possible 8 (4214.10 seconds)
Cbc0010I After 1161 nodes, 30 on tree, 1272 best solution, best possible 8 (4219.24 seconds)
Cbc0010I After 1162 nodes, 30 on tree, 1272 best solution, best possible 8 (4222.35 seconds)
Cbc0010I After 1163 nodes, 29 on tree, 1272 best solution, best possible 8 (4224.73 seconds)
Cbc0010I After 1164 nodes, 28 on tree, 1272 best solution, best possible 8 (4227.88 seconds)
Cbc0010I After 1165 nodes, 29 on tree, 1272 best solution, best possible 8 (4232.99 seconds)
Cbc0010I After 1166 nodes, 29 on tree, 1272 best solution, best possible 8 (4235.77 seconds)
Cbc0010I After 1167 nodes, 28 on tree, 1272 best solution, best possible 8 (4238.27 seconds)
Cbc0010I After 1168 nodes, 28 on tree, 1272 best solution, best possible 8 (4245.74 seconds)
