Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 242 nodes, 150 on tree, 1e+50 best solution, best possible 21754.5 (817.51 seconds)
Cbc0010I After 243 nodes, 150 on tree, 1e+50 best solution, best possible 21754.5 (818.80 seconds)
Cbc0010I After 244 nodes, 150 on tree, 1e+50 best solution, best possible 21754.5 (819.96 seconds)
Cbc0010I After 247 nodes, 151 on tree, 1e+50 best solution, best possible 21754.5 (821.27 seconds)
Cbc0010I After 253 nodes, 156 on tree, 1e+50 best solution, best possible 21754.5 (822.04 seconds)
Cbc0010I After 256 nodes, 156 on tree, 1e+50 best solution, best possible 21754.5 (823.32 seconds)
Cbc0010I After 261 nodes, 160 on tree, 1e+50 best solution, best possible 21754.5 (824.13 seconds)
Cbc0010I After 263 nodes, 161 on tree, 1e+50 best solution, best possible 21754.5 (826.11 seconds)
Cbc0010I After 267 nodes, 163 on tree, 1e+50 best solution, best possible 21754.5 (827.15 seconds)
Cbc0010I After 271 nodes, 165 on tree, 1e+50 best solution, best possible 21754.5 (827.86 seconds)
Cbc0010I After 274 nodes, 168 on tree, 1e+50 best solution, best possible 21754.5 (829.16 seconds)
Cbc0010I After 277 nodes, 169 on tree, 1e+50 best solution, best possible 21754.5 (830.16 seconds)
Cbc0010I After 279 nodes, 169 on tree, 1e+50 best solution, best possible 21754.5 (831.55 seconds)
Cbc0010I After 288 nodes, 177 on tree, 1e+50 best solution, best possible 21754.5 (832.64 seconds)
Cbc0010I After 294 nodes, 182 on tree, 1e+50 best solution, best possible 21754.5 (833.52 seconds)
Cbc0010I After 297 nodes, 183 on tree, 1e+50 best solution, best possible 21754.5 (834.27 seconds)
Cbc0010I After 300 nodes, 186 on tree, 1e+50 best solution, best possible 21754.5 (835.26 seconds)
Cbc0010I After 303 nodes, 189 on tree, 1e+50 best solution, best possible 21754.5 (836.34 seconds)
Cbc0010I After 304 nodes, 189 on tree, 1e+50 best solution, best possible 21754.5 (838.10 seconds)
Cbc0010I After 309 nodes, 192 on tree, 1e+50 best solution, best possible 21754.5 (838.86 seconds)
Cbc0010I After 315 nodes, 194 on tree, 1e+50 best solution, best possible 21754.5 (839.66 seconds)
Cbc0010I After 319 nodes, 196 on tree, 1e+50 best solution, best possible 21754.5 (840.62 seconds)
Cbc0010I After 321 nodes, 197 on tree, 1e+50 best solution, best possible 21754.5 (841.54 seconds)
Cbc0010I After 327 nodes, 202 on tree, 1e+50 best solution, best possible 21754.5 (842.34 seconds)
Cbc0010I After 334 nodes, 207 on tree, 1e+50 best solution, best possible 21754.5 (843.48 seconds)
Cbc0010I After 341 nodes, 213 on tree, 1e+50 best solution, best possible 21754.5 (844.39 seconds)
Cbc0010I After 349 nodes, 218 on tree, 1e+50 best solution, best possible 21754.5 (845.17 seconds)
Cbc0010I After 352 nodes, 219 on tree, 1e+50 best solution, best possible 21754.5 (845.97 seconds)
Cbc0010I After 362 nodes, 226 on tree, 1e+50 best solution, best possible 21754.5 (846.78 seconds)
Cbc0010I After 371 nodes, 234 on tree, 1e+50 best solution, best possible 21754.5 (847.48 seconds)
Cbc0010I After 375 nodes, 236 on tree, 1e+50 best solution, best possible 21754.5 (848.34 seconds)
Cbc0010I After 381 nodes, 239 on tree, 1e+50 best solution, best possible 21754.5 (849.60 seconds)
Cbc0010I After 389 nodes, 239 on tree, 1e+50 best solution, best possible 21754.5 (850.39 seconds)
Cbc0010I After 396 nodes, 237 on tree, 1e+50 best solution, best possible 21754.5 (851.23 seconds)
Cbc0010I After 401 nodes, 240 on tree, 1e+50 best solution, best possible 21754.5 (851.98 seconds)
Cbc0010I After 408 nodes, 242 on tree, 1e+50 best solution, best possible 21754.5 (852.88 seconds)
Cbc0010I After 427 nodes, 256 on tree, 1e+50 best solution, best possible 21754.5 (853.78 seconds)
Cbc0010I After 438 nodes, 262 on tree, 1e+50 best solution, best possible 21754.5 (854.53 seconds)
Cbc0004I Integer solution of 107836.5 found after 187728 iterations and 442 nodes (854.71 seconds)
Cbc0010I After 444 nodes, 261 on tree, 107836.5 best solution, best possible 21754.5 (855.36 seconds)
Cbc0010I After 446 nodes, 262 on tree, 107836.5 best solution, best possible 21754.5 (857.89 seconds)
Cbc0010I After 447 nodes, 262 on tree, 107836.5 best solution, best possible 21754.5 (858.70 seconds)
Cbc0010I After 448 nodes, 263 on tree, 107836.5 best solution, best possible 21754.5 (860.09 seconds)
Cbc0010I After 449 nodes, 264 on tree, 107836.5 best solution, best possible 21754.5 (863.77 seconds)
Cbc0010I After 450 nodes, 265 on tree, 107836.5 best solution, best possible 21754.5 (864.76 seconds)
Cbc0010I After 451 nodes, 265 on tree, 107836.5 best solution, best possible 21754.5 (868.97 seconds)
Cbc0010I After 452 nodes, 265 on tree, 107836.5 best solution, best possible 21754.5 (871.34 seconds)
Cbc0010I After 453 nodes, 265 on tree, 107836.5 best solution, best possible 21754.5 (875.12 seconds)
Cbc0010I After 454 nodes, 266 on tree, 107836.5 best solution, best possible 21754.5 (879.59 seconds)
Cbc0010I After 455 nodes, 266 on tree, 107836.5 best solution, best possible 21754.5 (882.48 seconds)
Cbc0010I After 456 nodes, 267 on tree, 107836.5 best solution, best possible 21754.5 (884.31 seconds)
Cbc0010I After 457 nodes, 267 on tree, 107836.5 best solution, best possible 21754.5 (886.07 seconds)
Cbc0010I After 462 nodes, 271 on tree, 107836.5 best solution, best possible 21754.5 (888.17 seconds)
Cbc0010I After 463 nodes, 271 on tree, 107836.5 best solution, best possible 21754.5 (891.44 seconds)
Cbc0010I After 464 nodes, 272 on tree, 107836.5 best solution, best possible 21754.5 (892.65 seconds)
Cbc0010I After 465 nodes, 272 on tree, 107836.5 best solution, best possible 21754.5 (894.62 seconds)
Cbc0010I After 467 nodes, 273 on tree, 107836.5 best solution, best possible 21754.5 (896.08 seconds)
Cbc0010I After 468 nodes, 273 on tree, 107836.5 best solution, best possible 21754.5 (899.01 seconds)
Cbc0010I After 469 nodes, 273 on tree, 107836.5 best solution, best possible 21754.5 (900.10 seconds)
Cbc0010I After 471 nodes, 275 on tree, 107836.5 best solution, best possible 21754.5 (902.38 seconds)
Cbc0010I After 472 nodes, 275 on tree, 107836.5 best solution, best possible 21754.5 (905.08 seconds)
Cbc0010I After 474 nodes, 276 on tree, 107836.5 best solution, best possible 21754.5 (907.77 seconds)
Cbc0010I After 475 nodes, 276 on tree, 107836.5 best solution, best possible 21754.5 (910.40 seconds)
Cbc0010I After 476 nodes, 277 on tree, 107836.5 best solution, best possible 21754.5 (911.34 seconds)
Cbc0010I After 477 nodes, 278 on tree, 107836.5 best solution, best possible 21754.5 (912.20 seconds)
Cbc0010I After 479 nodes, 278 on tree, 107836.5 best solution, best possible 21754.5 (913.61 seconds)
Cbc0010I After 480 nodes, 279 on tree, 107836.5 best solution, best possible 21754.5 (914.51 seconds)
Cbc0010I After 482 nodes, 280 on tree, 107836.5 best solution, best possible 21754.5 (916.65 seconds)
Cbc0010I After 483 nodes, 281 on tree, 107836.5 best solution, best possible 21754.5 (918.07 seconds)
Cbc0010I After 484 nodes, 281 on tree, 107836.5 best solution, best possible 21754.5 (919.37 seconds)
Cbc0010I After 486 nodes, 283 on tree, 107836.5 best solution, best possible 21754.5 (921.00 seconds)
Cbc0010I After 492 nodes, 286 on tree, 107836.5 best solution, best possible 21754.5 (921.86 seconds)
Cbc0010I After 494 nodes, 287 on tree, 107836.5 best solution, best possible 21754.5 (925.00 seconds)
Cbc0010I After 495 nodes, 287 on tree, 107836.5 best solution, best possible 21754.5 (927.58 seconds)
Cbc0010I After 498 nodes, 289 on tree, 107836.5 best solution, best possible 21754.5 (930.87 seconds)
Cbc0010I After 502 nodes, 292 on tree, 107836.5 best solution, best possible 21754.5 (932.94 seconds)
Cbc0010I After 503 nodes, 292 on tree, 107836.5 best solution, best possible 21754.5 (935.68 seconds)
Cbc0010I After 504 nodes, 293 on tree, 107836.5 best solution, best possible 21754.5 (936.96 seconds)
Cbc0010I After 505 nodes, 293 on tree, 107836.5 best solution, best possible 21754.5 (938.04 seconds)
Cbc0010I After 506 nodes, 294 on tree, 107836.5 best solution, best possible 21754.5 (939.93 seconds)
Cbc0010I After 511 nodes, 296 on tree, 107836.5 best solution, best possible 21754.5 (940.88 seconds)
Cbc0010I After 512 nodes, 297 on tree, 107836.5 best solution, best possible 21754.5 (942.10 seconds)
Cbc0010I After 513 nodes, 297 on tree, 107836.5 best solution, best possible 21754.5 (944.67 seconds)
Cbc0010I After 514 nodes, 298 on tree, 107836.5 best solution, best possible 21754.5 (945.76 seconds)
Cbc0010I After 515 nodes, 298 on tree, 107836.5 best solution, best possible 21754.5 (948.51 seconds)
Cbc0010I After 516 nodes, 299 on tree, 107836.5 best solution, best possible 21754.5 (949.82 seconds)
Cbc0010I After 518 nodes, 300 on tree, 107836.5 best solution, best possible 21754.5 (950.59 seconds)
Cbc0010I After 521 nodes, 302 on tree, 107836.5 best solution, best possible 21754.5 (952.77 seconds)
Cbc0010I After 522 nodes, 302 on tree, 107836.5 best solution, best possible 21754.5 (955.26 seconds)
Cbc0010I After 526 nodes, 305 on tree, 107836.5 best solution, best possible 21754.5 (956.00 seconds)
Cbc0010I After 529 nodes, 307 on tree, 107836.5 best solution, best possible 21754.5 (959.33 seconds)
Cbc0010I After 530 nodes, 307 on tree, 107836.5 best solution, best possible 21754.5 (961.92 seconds)
Cbc0010I After 531 nodes, 307 on tree, 107836.5 best solution, best possible 21754.5 (963.75 seconds)
Cbc0010I After 533 nodes, 307 on tree, 107836.5 best solution, best possible 21754.5 (964.45 seconds)
Cbc0010I After 535 nodes, 308 on tree, 107836.5 best solution, best possible 21754.5 (965.52 seconds)
Cbc0010I After 536 nodes, 309 on tree, 107836.5 best solution, best possible 21754.5 (968.13 seconds)
Cbc0010I After 537 nodes, 309 on tree, 107836.5 best solution, best possible 21754.5 (970.67 seconds)
Cbc0010I After 539 nodes, 311 on tree, 107836.5 best solution, best possible 21754.5 (973.17 seconds)
Cbc0010I After 540 nodes, 311 on tree, 107836.5 best solution, best possible 21754.5 (976.05 seconds)
Cbc0010I After 541 nodes, 311 on tree, 107836.5 best solution, best possible 21754.5 (976.89 seconds)
Cbc0010I After 542 nodes, 312 on tree, 107836.5 best solution, best possible 21754.5 (979.45 seconds)
Cbc0010I After 543 nodes, 312 on tree, 107836.5 best solution, best possible 21754.5 (982.98 seconds)
Cbc0010I After 544 nodes, 313 on tree, 107836.5 best solution, best possible 21754.5 (984.04 seconds)
Cbc0010I After 545 nodes, 313 on tree, 107836.5 best solution, best possible 21754.5 (984.93 seconds)
Cbc0010I After 549 nodes, 315 on tree, 107836.5 best solution, best possible 21754.5 (988.55 seconds)
Cbc0010I After 550 nodes, 316 on tree, 107836.5 best solution, best possible 21754.5 (989.71 seconds)
Cbc0010I After 551 nodes, 317 on tree, 107836.5 best solution, best possible 21754.5 (993.47 seconds)
Cbc0010I After 552 nodes, 317 on tree, 107836.5 best solution, best possible 21754.5 (996.83 seconds)
Cbc0010I After 553 nodes, 317 on tree, 107836.5 best solution, best possible 21754.5 (997.71 seconds)
Cbc0010I After 554 nodes, 318 on tree, 107836.5 best solution, best possible 21754.5 (999.28 seconds)
Cbc0010I After 555 nodes, 318 on tree, 107836.5 best solution, best possible 21754.5 (1002.26 seconds)
Cbc0010I After 556 nodes, 319 on tree, 107836.5 best solution, best possible 21754.5 (1003.64 seconds)
Cbc0010I After 557 nodes, 320 on tree, 107836.5 best solution, best possible 21754.5 (1005.18 seconds)
Cbc0010I After 560 nodes, 323 on tree, 107836.5 best solution, best possible 21754.5 (1006.17 seconds)
Cbc0010I After 562 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (1008.23 seconds)
Cbc0010I After 563 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (1009.59 seconds)
Cbc0010I After 564 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (1011.92 seconds)
Cbc0010I After 565 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (1013.26 seconds)
Cbc0010I After 566 nodes, 324 on tree, 107836.5 best solution, best possible 21754.5 (1014.35 seconds)
Cbc0010I After 573 nodes, 331 on tree, 107836.5 best solution, best possible 21754.5 (1015.10 seconds)
Cbc0010I After 576 nodes, 332 on tree, 107836.5 best solution, best possible 21754.5 (1016.65 seconds)
Cbc0010I After 578 nodes, 334 on tree, 107836.5 best solution, best possible 21754.5 (1017.52 seconds)
Cbc0010I After 582 nodes, 337 on tree, 107836.5 best solution, best possible 21754.5 (1019.23 seconds)
Cbc0010I After 584 nodes, 339 on tree, 107836.5 best solution, best possible 21754.5 (1020.45 seconds)
Cbc0010I After 587 nodes, 340 on tree, 107836.5 best solution, best possible 21754.5 (1022.85 seconds)
Cbc0010I After 592 nodes, 344 on tree, 107836.5 best solution, best possible 21754.5 (1025.16 seconds)
Cbc0010I After 595 nodes, 345 on tree, 107836.5 best solution, best possible 21754.5 (1026.31 seconds)
Cbc0010I After 597 nodes, 346 on tree, 107836.5 best solution, best possible 21754.5 (1027.71 seconds)
Cbc0010I After 601 nodes, 350 on tree, 107836.5 best solution, best possible 21754.5 (1028.82 seconds)
Cbc0010I After 602 nodes, 350 on tree, 107836.5 best solution, best possible 21754.5 (1031.18 seconds)
Cbc0010I After 604 nodes, 351 on tree, 107836.5 best solution, best possible 21754.5 (1032.61 seconds)
Cbc0010I After 605 nodes, 351 on tree, 107836.5 best solution, best possible 21754.5 (1034.59 seconds)
Cbc0010I After 608 nodes, 351 on tree, 107836.5 best solution, best possible 21754.5 (1037.46 seconds)
Cbc0010I After 609 nodes, 351 on tree, 107836.5 best solution, best possible 21754.5 (1038.61 seconds)
Cbc0010I After 613 nodes, 355 on tree, 107836.5 best solution, best possible 21754.5 (1039.60 seconds)
Cbc0010I After 614 nodes, 355 on tree, 107836.5 best solution, best possible 21754.5 (1040.43 seconds)
Cbc0010I After 615 nodes, 355 on tree, 107836.5 best solution, best possible 21754.5 (1041.75 seconds)
Cbc0010I After 620 nodes, 357 on tree, 107836.5 best solution, best possible 21754.5 (1042.58 seconds)
Cbc0010I After 621 nodes, 357 on tree, 107836.5 best solution, best possible 21754.5 (1044.13 seconds)
Cbc0010I After 622 nodes, 358 on tree, 107836.5 best solution, best possible 21754.5 (1044.85 seconds)
Cbc0010I After 623 nodes, 358 on tree, 107836.5 best solution, best possible 21754.5 (1047.60 seconds)
Cbc0010I After 626 nodes, 360 on tree, 107836.5 best solution, best possible 21754.5 (1049.59 seconds)
Cbc0010I After 628 nodes, 361 on tree, 107836.5 best solution, best possible 21754.5 (1050.96 seconds)
Cbc0010I After 629 nodes, 361 on tree, 107836.5 best solution, best possible 21754.5 (1052.01 seconds)
Cbc0010I After 634 nodes, 365 on tree, 107836.5 best solution, best possible 21754.5 (1053.13 seconds)
Cbc0010I After 635 nodes, 365 on tree, 107836.5 best solution, best possible 21754.5 (1054.91 seconds)
Cbc0010I After 636 nodes, 365 on tree, 107836.5 best solution, best possible 21754.5 (1056.05 seconds)
Cbc0010I After 637 nodes, 365 on tree, 107836.5 best solution, best possible 21754.5 (1057.04 seconds)
Cbc0010I After 638 nodes, 366 on tree, 107836.5 best solution, best possible 21754.5 (1057.77 seconds)
Cbc0010I After 639 nodes, 367 on tree, 107836.5 best solution, best possible 21754.5 (1059.19 seconds)
Cbc0010I After 643 nodes, 370 on tree, 107836.5 best solution, best possible 21754.5 (1060.45 seconds)
Cbc0010I After 644 nodes, 370 on tree, 107836.5 best solution, best possible 21754.5 (1063.35 seconds)
Cbc0010I After 646 nodes, 371 on tree, 107836.5 best solution, best possible 21754.5 (1065.17 seconds)
Cbc0010I After 650 nodes, 375 on tree, 107836.5 best solution, best possible 21754.5 (1066.29 seconds)
Cbc0010I After 652 nodes, 376 on tree, 107836.5 best solution, best possible 21754.5 (1067.93 seconds)
Cbc0010I After 655 nodes, 377 on tree, 107836.5 best solution, best possible 21754.5 (1069.55 seconds)
Cbc0010I After 656 nodes, 377 on tree, 107836.5 best solution, best possible 21754.5 (1071.04 seconds)
Cbc0010I After 661 nodes, 381 on tree, 107836.5 best solution, best possible 21754.5 (1072.44 seconds)
Cbc0010I After 663 nodes, 381 on tree, 107836.5 best solution, best possible 21754.5 (1073.63 seconds)
Cbc0010I After 664 nodes, 382 on tree, 107836.5 best solution, best possible 21754.5 (1074.37 seconds)
Cbc0010I After 665 nodes, 382 on tree, 107836.5 best solution, best possible 21754.5 (1075.72 seconds)
Cbc0010I After 670 nodes, 386 on tree, 107836.5 best solution, best possible 21754.5 (1077.45 seconds)
Cbc0010I After 672 nodes, 386 on tree, 107836.5 best solution, best possible 21754.5 (1079.28 seconds)
Cbc0010I After 674 nodes, 386 on tree, 107836.5 best solution, best possible 21754.5 (1080.46 seconds)
Cbc0010I After 677 nodes, 388 on tree, 107836.5 best solution, best possible 21754.5 (1081.18 seconds)
Cbc0010I After 681 nodes, 391 on tree, 107836.5 best solution, best possible 21754.5 (1082.48 seconds)
Cbc0010I After 684 nodes, 392 on tree, 107836.5 best solution, best possible 21754.5 (1084.63 seconds)
Cbc0010I After 685 nodes, 392 on tree, 107836.5 best solution, best possible 21754.5 (1085.33 seconds)
Cbc0010I After 690 nodes, 395 on tree, 107836.5 best solution, best possible 21754.5 (1087.10 seconds)
Cbc0010I After 691 nodes, 395 on tree, 107836.5 best solution, best possible 21754.5 (1088.58 seconds)
Cbc0010I After 698 nodes, 399 on tree, 107836.5 best solution, best possible 21754.5 (1089.81 seconds)
Cbc0010I After 701 nodes, 401 on tree, 107836.5 best solution, best possible 21754.5 (1091.77 seconds)
Cbc0010I After 705 nodes, 404 on tree, 107836.5 best solution, best possible 21754.5 (1092.51 seconds)
Cbc0010I After 708 nodes, 406 on tree, 107836.5 best solution, best possible 21754.5 (1093.67 seconds)
Cbc0010I After 714 nodes, 411 on tree, 107836.5 best solution, best possible 21754.5 (1094.79 seconds)
Cbc0010I After 719 nodes, 414 on tree, 107836.5 best solution, best possible 21754.5 (1096.06 seconds)
Cbc0010I After 726 nodes, 417 on tree, 107836.5 best solution, best possible 21754.5 (1096.80 seconds)
Cbc0010I After 728 nodes, 418 on tree, 107836.5 best solution, best possible 21754.5 (1098.78 seconds)
Cbc0010I After 736 nodes, 423 on tree, 107836.5 best solution, best possible 21754.5 (1099.73 seconds)
Cbc0010I After 739 nodes, 424 on tree, 107836.5 best solution, best possible 21754.5 (1101.27 seconds)
Cbc0010I After 741 nodes, 425 on tree, 107836.5 best solution, best possible 21754.5 (1102.84 seconds)
Cbc0010I After 745 nodes, 427 on tree, 107836.5 best solution, best possible 21754.5 (1103.81 seconds)
Cbc0010I After 749 nodes, 430 on tree, 107836.5 best solution, best possible 21754.5 (1104.53 seconds)
Cbc0010I After 753 nodes, 432 on tree, 107836.5 best solution, best possible 21754.5 (1106.02 seconds)
Cbc0010I After 754 nodes, 432 on tree, 107836.5 best solution, best possible 21754.5 (1106.93 seconds)
Cbc0010I After 760 nodes, 435 on tree, 107836.5 best solution, best possible 21754.5 (1107.66 seconds)
Cbc0010I After 762 nodes, 436 on tree, 107836.5 best solution, best possible 21754.5 (1109.46 seconds)
Cbc0010I After 765 nodes, 438 on tree, 107836.5 best solution, best possible 21754.5 (1110.22 seconds)
Cbc0010I After 767 nodes, 438 on tree, 107836.5 best solution, best possible 21754.5 (1111.38 seconds)
Cbc0010I After 770 nodes, 441 on tree, 107836.5 best solution, best possible 21754.5 (1112.24 seconds)
Cbc0010I After 771 nodes, 441 on tree, 107836.5 best solution, best possible 21754.5 (1113.46 seconds)
Cbc0010I After 774 nodes, 443 on tree, 107836.5 best solution, best possible 21754.5 (1114.25 seconds)
Cbc0010I After 779 nodes, 446 on tree, 107836.5 best solution, best possible 21754.5 (1115.11 seconds)
Cbc0010I After 785 nodes, 449 on tree, 107836.5 best solution, best possible 21754.5 (1116.41 seconds)
Cbc0010I After 788 nodes, 449 on tree, 107836.5 best solution, best possible 21754.5 (1118.05 seconds)
Cbc0010I After 796 nodes, 454 on tree, 107836.5 best solution, best possible 21754.5 (1118.77 seconds)
Cbc0010I After 799 nodes, 455 on tree, 107836.5 best solution, best possible 21754.5 (1120.02 seconds)
Cbc0010I After 801 nodes, 456 on tree, 107836.5 best solution, best possible 21754.5 (1120.97 seconds)
Cbc0010I After 803 nodes, 457 on tree, 107836.5 best solution, best possible 21754.5 (1122.41 seconds)
Cbc0010I After 810 nodes, 461 on tree, 107836.5 best solution, best possible 21754.5 (1123.72 seconds)
Cbc0010I After 813 nodes, 463 on tree, 107836.5 best solution, best possible 21754.5 (1125.89 seconds)
Cbc0010I After 814 nodes, 463 on tree, 107836.5 best solution, best possible 21754.5 (1128.20 seconds)
Cbc0010I After 817 nodes, 464 on tree, 107836.5 best solution, best possible 21754.5 (1129.66 seconds)
Cbc0010I After 823 nodes, 469 on tree, 107836.5 best solution, best possible 21754.5 (1131.27 seconds)
Cbc0010I After 828 nodes, 470 on tree, 107836.5 best solution, best possible 21754.5 (1132.30 seconds)
Cbc0010I After 830 nodes, 470 on tree, 107836.5 best solution, best possible 21754.5 (1133.55 seconds)
Cbc0010I After 835 nodes, 474 on tree, 107836.5 best solution, best possible 21754.5 (1135.02 seconds)
Cbc0010I After 836 nodes, 475 on tree, 107836.5 best solution, best possible 21754.5 (1136.01 seconds)
Cbc0010I After 837 nodes, 475 on tree, 107836.5 best solution, best possible 21754.5 (1137.52 seconds)
Cbc0010I After 839 nodes, 475 on tree, 107836.5 best solution, best possible 21754.5 (1138.43 seconds)
Cbc0010I After 841 nodes, 476 on tree, 107836.5 best solution, best possible 21754.5 (1139.20 seconds)
Cbc0010I After 846 nodes, 478 on tree, 107836.5 best solution, best possible 21754.5 (1139.96 seconds)
Cbc0010I After 850 nodes, 481 on tree, 107836.5 best solution, best possible 21754.5 (1140.71 seconds)
Cbc0010I After 852 nodes, 481 on tree, 107836.5 best solution, best possible 21754.5 (1141.50 seconds)
Cbc0010I After 856 nodes, 484 on tree, 107836.5 best solution, best possible 21754.5 (1142.98 seconds)
Cbc0010I After 863 nodes, 489 on tree, 107836.5 best solution, best possible 21754.5 (1144.29 seconds)
Cbc0010I After 870 nodes, 493 on tree, 107836.5 best solution, best possible 21754.5 (1145.08 seconds)
Cbc0010I After 873 nodes, 495 on tree, 107836.5 best solution, best possible 21754.5 (1146.24 seconds)
Cbc0010I After 875 nodes, 495 on tree, 107836.5 best solution, best possible 21754.5 (1147.05 seconds)
Cbc0010I After 878 nodes, 498 on tree, 107836.5 best solution, best possible 21754.5 (1147.90 seconds)
Cbc0010I After 880 nodes, 498 on tree, 107836.5 best solution, best possible 21754.5 (1148.88 seconds)
Cbc0010I After 884 nodes, 500 on tree, 107836.5 best solution, best possible 21754.5 (1149.93 seconds)
Cbc0010I After 889 nodes, 501 on tree, 107836.5 best solution, best possible 21754.5 (1151.06 seconds)
Cbc0010I After 891 nodes, 502 on tree, 107836.5 best solution, best possible 21754.5 (1152.12 seconds)
Cbc0010I After 894 nodes, 502 on tree, 107836.5 best solution, best possible 21754.5 (1153.01 seconds)
Cbc0010I After 900 nodes, 506 on tree, 107836.5 best solution, best possible 21754.5 (1153.95 seconds)
Cbc0010I After 901 nodes, 506 on tree, 107836.5 best solution, best possible 21754.5 (1154.89 seconds)
Cbc0010I After 906 nodes, 508 on tree, 107836.5 best solution, best possible 21754.5 (1155.74 seconds)
Cbc0010I After 908 nodes, 509 on tree, 107836.5 best solution, best possible 21754.5 (1156.76 seconds)
