Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 111 nodes, 3 on tree, 11 best solution, best possible 5 (343.91 seconds)
Cbc0010I After 114 nodes, 1 on tree, 11 best solution, best possible 6 (345.86 seconds)
Cbc0010I After 115 nodes, 2 on tree, 11 best solution, best possible 6 (349.96 seconds)
Cbc0010I After 116 nodes, 2 on tree, 11 best solution, best possible 6 (351.05 seconds)
Cbc0010I After 117 nodes, 2 on tree, 11 best solution, best possible 6 (353.52 seconds)
Cbc0010I After 118 nodes, 3 on tree, 11 best solution, best possible 6 (356.05 seconds)
Cbc0010I After 119 nodes, 4 on tree, 11 best solution, best possible 6 (359.44 seconds)
Cbc0010I After 120 nodes, 4 on tree, 11 best solution, best possible 6 (360.81 seconds)
Cbc0010I After 121 nodes, 4 on tree, 11 best solution, best possible 6 (363.50 seconds)
Cbc0010I After 122 nodes, 5 on tree, 11 best solution, best possible 6 (365.44 seconds)
Cbc0010I After 123 nodes, 5 on tree, 11 best solution, best possible 6 (368.27 seconds)
Cbc0010I After 124 nodes, 5 on tree, 11 best solution, best possible 6 (369.36 seconds)
Cbc0010I After 125 nodes, 5 on tree, 11 best solution, best possible 6 (371.63 seconds)
Cbc0010I After 126 nodes, 6 on tree, 11 best solution, best possible 6 (373.57 seconds)
Cbc0010I After 127 nodes, 7 on tree, 11 best solution, best possible 6 (375.17 seconds)
Cbc0010I After 129 nodes, 7 on tree, 11 best solution, best possible 6 (377.24 seconds)
Cbc0010I After 130 nodes, 7 on tree, 11 best solution, best possible 6 (378.40 seconds)
Cbc0010I After 131 nodes, 7 on tree, 11 best solution, best possible 6 (380.21 seconds)
Cbc0010I After 132 nodes, 8 on tree, 11 best solution, best possible 6 (382.36 seconds)
Cbc0010I After 135 nodes, 7 on tree, 11 best solution, best possible 6 (384.58 seconds)
Cbc0010I After 137 nodes, 7 on tree, 11 best solution, best possible 6 (386.68 seconds)
Cbc0010I After 139 nodes, 7 on tree, 11 best solution, best possible 6 (388.81 seconds)
Cbc0010I After 141 nodes, 7 on tree, 11 best solution, best possible 6 (391.48 seconds)
Cbc0010I After 143 nodes, 7 on tree, 11 best solution, best possible 6 (393.44 seconds)
Cbc0010I After 145 nodes, 7 on tree, 11 best solution, best possible 6 (395.74 seconds)
Cbc0010I After 146 nodes, 8 on tree, 11 best solution, best possible 6 (398.53 seconds)
Cbc0010I After 148 nodes, 7 on tree, 11 best solution, best possible 6 (400.13 seconds)
Cbc0010I After 149 nodes, 7 on tree, 11 best solution, best possible 6 (401.93 seconds)
Cbc0010I After 150 nodes, 8 on tree, 11 best solution, best possible 6 (403.63 seconds)
Cbc0010I After 151 nodes, 8 on tree, 11 best solution, best possible 6 (405.25 seconds)
Cbc0010I After 152 nodes, 8 on tree, 11 best solution, best possible 6 (406.03 seconds)
Cbc0010I After 153 nodes, 8 on tree, 11 best solution, best possible 6 (408.19 seconds)
Cbc0010I After 155 nodes, 8 on tree, 11 best solution, best possible 6 (410.80 seconds)
Cbc0010I After 156 nodes, 9 on tree, 11 best solution, best possible 6 (412.22 seconds)
Cbc0010I After 158 nodes, 9 on tree, 11 best solution, best possible 6 (414.39 seconds)
Cbc0010I After 161 nodes, 8 on tree, 11 best solution, best possible 6 (416.21 seconds)
Cbc0010I After 163 nodes, 8 on tree, 11 best solution, best possible 6 (418.32 seconds)
Cbc0010I After 165 nodes, 8 on tree, 11 best solution, best possible 6 (419.88 seconds)
Cbc0010I After 167 nodes, 8 on tree, 11 best solution, best possible 6 (421.90 seconds)
Cbc0010I After 169 nodes, 8 on tree, 11 best solution, best possible 6 (423.66 seconds)
Cbc0010I After 171 nodes, 8 on tree, 11 best solution, best possible 6 (425.49 seconds)
Cbc0010I After 173 nodes, 8 on tree, 11 best solution, best possible 6 (427.75 seconds)
Cbc0010I After 175 nodes, 7 on tree, 11 best solution, best possible 6 (428.50 seconds)
Cbc0010I After 176 nodes, 7 on tree, 11 best solution, best possible 6 (430.47 seconds)
Cbc0010I After 177 nodes, 8 on tree, 11 best solution, best possible 6 (432.76 seconds)
Cbc0010I After 180 nodes, 8 on tree, 11 best solution, best possible 6 (434.82 seconds)
Cbc0010I After 181 nodes, 7 on tree, 11 best solution, best possible 6 (436.89 seconds)
Cbc0010I After 183 nodes, 7 on tree, 11 best solution, best possible 6 (439.63 seconds)
Cbc0010I After 185 nodes, 6 on tree, 11 best solution, best possible 6 (441.67 seconds)
Cbc0010I After 186 nodes, 7 on tree, 11 best solution, best possible 6 (443.44 seconds)
Cbc0010I After 187 nodes, 7 on tree, 11 best solution, best possible 6 (445.94 seconds)
Cbc0010I After 188 nodes, 7 on tree, 11 best solution, best possible 6 (449.18 seconds)
Cbc0010I After 189 nodes, 7 on tree, 11 best solution, best possible 6 (451.59 seconds)
Cbc0010I After 190 nodes, 7 on tree, 11 best solution, best possible 6 (453.39 seconds)
Cbc0010I After 192 nodes, 7 on tree, 11 best solution, best possible 6 (456.29 seconds)
Cbc0010I After 195 nodes, 6 on tree, 11 best solution, best possible 6 (459.18 seconds)
Cbc0010I After 196 nodes, 7 on tree, 11 best solution, best possible 6 (461.47 seconds)
Cbc0010I After 197 nodes, 8 on tree, 11 best solution, best possible 6 (463.45 seconds)
Cbc0010I After 198 nodes, 7 on tree, 11 best solution, best possible 6 (464.25 seconds)
Cbc0010I After 200 nodes, 7 on tree, 11 best solution, best possible 6 (467.24 seconds)
Cbc0010I After 202 nodes, 7 on tree, 11 best solution, best possible 6 (469.48 seconds)
Cbc0010I After 204 nodes, 6 on tree, 11 best solution, best possible 6 (470.87 seconds)
Cbc0010I After 206 nodes, 6 on tree, 11 best solution, best possible 6 (473.27 seconds)
Cbc0010I After 210 nodes, 7 on tree, 11 best solution, best possible 6 (476.21 seconds)
Cbc0010I After 212 nodes, 7 on tree, 11 best solution, best possible 6 (477.43 seconds)
Cbc0010I After 213 nodes, 6 on tree, 11 best solution, best possible 6 (479.39 seconds)
Cbc0010I After 214 nodes, 7 on tree, 11 best solution, best possible 6 (481.85 seconds)
Cbc0010I After 216 nodes, 7 on tree, 11 best solution, best possible 6 (484.25 seconds)
Cbc0010I After 218 nodes, 7 on tree, 11 best solution, best possible 6 (486.70 seconds)
Cbc0010I After 221 nodes, 7 on tree, 11 best solution, best possible 6 (487.43 seconds)
Cbc0010I After 222 nodes, 6 on tree, 11 best solution, best possible 6 (488.61 seconds)
Cbc0010I After 224 nodes, 5 on tree, 11 best solution, best possible 6 (489.42 seconds)
Cbc0010I After 225 nodes, 4 on tree, 11 best solution, best possible 6 (490.29 seconds)
Cbc0010I After 226 nodes, 5 on tree, 11 best solution, best possible 6 (493.26 seconds)
Cbc0010I After 227 nodes, 6 on tree, 11 best solution, best possible 6 (495.51 seconds)
Cbc0010I After 228 nodes, 6 on tree, 11 best solution, best possible 6 (498.76 seconds)
Cbc0010I After 229 nodes, 6 on tree, 11 best solution, best possible 6 (500.21 seconds)
Cbc0010I After 230 nodes, 6 on tree, 11 best solution, best possible 6 (502.99 seconds)
Cbc0010I After 232 nodes, 6 on tree, 11 best solution, best possible 6 (503.80 seconds)
Cbc0010I After 234 nodes, 6 on tree, 11 best solution, best possible 6 (506.31 seconds)
Cbc0010I After 236 nodes, 7 on tree, 11 best solution, best possible 6 (507.26 seconds)
Cbc0010I After 237 nodes, 8 on tree, 11 best solution, best possible 6 (509.86 seconds)
Cbc0010I After 238 nodes, 8 on tree, 11 best solution, best possible 6 (511.07 seconds)
Cbc0010I After 239 nodes, 8 on tree, 11 best solution, best possible 6 (513.49 seconds)
Cbc0010I After 242 nodes, 11 on tree, 11 best solution, best possible 6 (514.61 seconds)
Cbc0010I After 245 nodes, 11 on tree, 11 best solution, best possible 6 (516.67 seconds)
Cbc0010I After 246 nodes, 10 on tree, 11 best solution, best possible 6 (517.62 seconds)
Cbc0010I After 247 nodes, 10 on tree, 11 best solution, best possible 6 (520.40 seconds)
Cbc0010I After 248 nodes, 9 on tree, 11 best solution, best possible 6 (521.25 seconds)
Cbc0010I After 250 nodes, 9 on tree, 11 best solution, best possible 6 (522.76 seconds)
Cbc0010I After 251 nodes, 9 on tree, 11 best solution, best possible 6 (523.72 seconds)
Cbc0010I After 252 nodes, 9 on tree, 11 best solution, best possible 6 (526.91 seconds)
Cbc0010I After 255 nodes, 7 on tree, 11 best solution, best possible 6 (527.79 seconds)
Cbc0010I After 256 nodes, 7 on tree, 11 best solution, best possible 6 (531.06 seconds)
Cbc0010I After 257 nodes, 7 on tree, 11 best solution, best possible 6 (533.68 seconds)
Cbc0010I After 259 nodes, 7 on tree, 11 best solution, best possible 6 (535.85 seconds)
Cbc0010I After 261 nodes, 8 on tree, 11 best solution, best possible 6 (539.97 seconds)
Cbc0010I After 262 nodes, 8 on tree, 11 best solution, best possible 6 (542.73 seconds)
Cbc0010I After 264 nodes, 7 on tree, 11 best solution, best possible 6 (543.64 seconds)
Cbc0010I After 266 nodes, 7 on tree, 11 best solution, best possible 6 (546.14 seconds)
Cbc0010I After 269 nodes, 5 on tree, 11 best solution, best possible 6 (547.77 seconds)
Cbc0010I After 270 nodes, 6 on tree, 11 best solution, best possible 6 (550.82 seconds)
Cbc0010I After 272 nodes, 5 on tree, 11 best solution, best possible 6 (552.24 seconds)
Cbc0010I After 273 nodes, 4 on tree, 11 best solution, best possible 6 (554.66 seconds)
Cbc0010I After 274 nodes, 5 on tree, 11 best solution, best possible 6 (557.45 seconds)
Cbc0010I After 275 nodes, 6 on tree, 11 best solution, best possible 6 (559.44 seconds)
Cbc0010I After 276 nodes, 7 on tree, 11 best solution, best possible 6 (560.88 seconds)
Cbc0010I After 278 nodes, 7 on tree, 11 best solution, best possible 6 (563.65 seconds)
Cbc0010I After 279 nodes, 8 on tree, 11 best solution, best possible 6 (565.38 seconds)
Cbc0010I After 281 nodes, 6 on tree, 11 best solution, best possible 6 (566.92 seconds)
Cbc0010I After 284 nodes, 4 on tree, 11 best solution, best possible 6 (568.03 seconds)
Cbc0010I After 286 nodes, 3 on tree, 11 best solution, best possible 6 (570.62 seconds)
Cbc0010I After 288 nodes, 3 on tree, 11 best solution, best possible 6 (573.51 seconds)
Cbc0010I After 289 nodes, 4 on tree, 11 best solution, best possible 6 (575.72 seconds)
Cbc0010I After 291 nodes, 4 on tree, 11 best solution, best possible 6 (578.44 seconds)
Cbc0010I After 292 nodes, 5 on tree, 11 best solution, best possible 6 (580.95 seconds)
Cbc0010I After 294 nodes, 6 on tree, 11 best solution, best possible 6 (584.12 seconds)
Cbc0010I After 296 nodes, 6 on tree, 11 best solution, best possible 6 (585.88 seconds)
Cbc0010I After 297 nodes, 6 on tree, 11 best solution, best possible 6 (586.94 seconds)
Cbc0010I After 298 nodes, 7 on tree, 11 best solution, best possible 6 (589.92 seconds)
Cbc0010I After 300 nodes, 8 on tree, 11 best solution, best possible 6 (590.86 seconds)
Cbc0010I After 302 nodes, 7 on tree, 11 best solution, best possible 6 (592.51 seconds)
Cbc0010I After 303 nodes, 6 on tree, 11 best solution, best possible 6 (593.24 seconds)
Cbc0010I After 304 nodes, 7 on tree, 11 best solution, best possible 6 (595.58 seconds)
Cbc0010I After 305 nodes, 8 on tree, 11 best solution, best possible 6 (597.76 seconds)
Cbc0010I After 306 nodes, 7 on tree, 11 best solution, best possible 6 (599.82 seconds)
Cbc0010I After 307 nodes, 7 on tree, 11 best solution, best possible 6 (602.12 seconds)
Cbc0010I After 308 nodes, 8 on tree, 11 best solution, best possible 6 (604.53 seconds)
Cbc0010I After 310 nodes, 8 on tree, 11 best solution, best possible 6 (605.39 seconds)
Cbc0010I After 311 nodes, 9 on tree, 11 best solution, best possible 6 (607.57 seconds)
Cbc0010I After 314 nodes, 9 on tree, 11 best solution, best possible 6 (608.39 seconds)
Cbc0010I After 316 nodes, 7 on tree, 11 best solution, best possible 6 (610.18 seconds)
Cbc0010I After 317 nodes, 8 on tree, 11 best solution, best possible 6 (612.66 seconds)
Cbc0010I After 319 nodes, 7 on tree, 11 best solution, best possible 6 (613.67 seconds)
Cbc0010I After 321 nodes, 8 on tree, 11 best solution, best possible 6 (616.21 seconds)
Cbc0010I After 323 nodes, 8 on tree, 11 best solution, best possible 6 (618.71 seconds)
Cbc0010I After 324 nodes, 9 on tree, 11 best solution, best possible 6 (622.27 seconds)
Cbc0010I After 327 nodes, 10 on tree, 11 best solution, best possible 6 (623.42 seconds)
Cbc0010I After 329 nodes, 11 on tree, 11 best solution, best possible 6 (625.65 seconds)
Cbc0010I After 333 nodes, 11 on tree, 11 best solution, best possible 6 (628.12 seconds)
Cbc0010I After 334 nodes, 10 on tree, 11 best solution, best possible 6 (630.20 seconds)
Cbc0010I After 335 nodes, 9 on tree, 11 best solution, best possible 6 (633.35 seconds)
Cbc0010I After 336 nodes, 9 on tree, 11 best solution, best possible 6 (635.57 seconds)
Cbc0010I After 337 nodes, 9 on tree, 11 best solution, best possible 6 (638.58 seconds)
Cbc0010I After 338 nodes, 9 on tree, 11 best solution, best possible 6 (641.21 seconds)
Cbc0010I After 339 nodes, 9 on tree, 11 best solution, best possible 6 (643.89 seconds)
Cbc0010I After 340 nodes, 10 on tree, 11 best solution, best possible 6 (645.85 seconds)
Cbc0010I After 341 nodes, 11 on tree, 11 best solution, best possible 6 (647.99 seconds)
Cbc0010I After 342 nodes, 11 on tree, 11 best solution, best possible 6 (649.95 seconds)
Cbc0010I After 343 nodes, 12 on tree, 11 best solution, best possible 6 (651.86 seconds)
Cbc0010I After 344 nodes, 12 on tree, 11 best solution, best possible 6 (652.68 seconds)
Cbc0010I After 345 nodes, 12 on tree, 11 best solution, best possible 6 (654.34 seconds)
Cbc0010I After 347 nodes, 12 on tree, 11 best solution, best possible 6 (656.28 seconds)
Cbc0010I After 348 nodes, 13 on tree, 11 best solution, best possible 6 (658.23 seconds)
Cbc0010I After 349 nodes, 13 on tree, 11 best solution, best possible 6 (659.09 seconds)
Cbc0010I After 351 nodes, 11 on tree, 11 best solution, best possible 6 (659.89 seconds)
Cbc0010I After 353 nodes, 9 on tree, 11 best solution, best possible 6 (662.65 seconds)
Cbc0010I After 354 nodes, 10 on tree, 11 best solution, best possible 6 (663.96 seconds)
Cbc0010I After 355 nodes, 11 on tree, 11 best solution, best possible 6 (665.91 seconds)
Cbc0010I After 357 nodes, 11 on tree, 11 best solution, best possible 6 (667.34 seconds)
Cbc0010I After 359 nodes, 11 on tree, 11 best solution, best possible 6 (669.48 seconds)
Cbc0010I After 361 nodes, 11 on tree, 11 best solution, best possible 6 (671.48 seconds)
Cbc0010I After 362 nodes, 11 on tree, 11 best solution, best possible 6 (672.38 seconds)
Cbc0010I After 363 nodes, 11 on tree, 11 best solution, best possible 6 (673.94 seconds)
Cbc0010I After 365 nodes, 11 on tree, 11 best solution, best possible 6 (676.29 seconds)
Cbc0010I After 366 nodes, 12 on tree, 11 best solution, best possible 6 (677.68 seconds)
Cbc0010I After 368 nodes, 12 on tree, 11 best solution, best possible 6 (679.26 seconds)
Cbc0010I After 369 nodes, 13 on tree, 11 best solution, best possible 6 (681.38 seconds)
Cbc0010I After 371 nodes, 11 on tree, 11 best solution, best possible 6 (682.56 seconds)
Cbc0010I After 373 nodes, 11 on tree, 11 best solution, best possible 6 (684.09 seconds)
Cbc0010I After 374 nodes, 12 on tree, 11 best solution, best possible 6 (685.77 seconds)
Cbc0010I After 376 nodes, 11 on tree, 11 best solution, best possible 6 (686.62 seconds)
Cbc0010I After 377 nodes, 11 on tree, 11 best solution, best possible 6 (687.96 seconds)
Cbc0010I After 380 nodes, 12 on tree, 11 best solution, best possible 6 (689.85 seconds)
Cbc0010I After 382 nodes, 11 on tree, 11 best solution, best possible 6 (690.58 seconds)
Cbc0010I After 384 nodes, 10 on tree, 11 best solution, best possible 6 (692.41 seconds)
Cbc0010I After 387 nodes, 12 on tree, 11 best solution, best possible 6 (693.23 seconds)
Cbc0010I After 388 nodes, 11 on tree, 11 best solution, best possible 6 (693.96 seconds)
Cbc0010I After 389 nodes, 10 on tree, 11 best solution, best possible 6 (694.75 seconds)
Cbc0010I After 391 nodes, 8 on tree, 11 best solution, best possible 6 (696.55 seconds)
Cbc0010I After 392 nodes, 9 on tree, 11 best solution, best possible 6 (698.84 seconds)
Cbc0010I After 393 nodes, 10 on tree, 11 best solution, best possible 6 (700.68 seconds)
Cbc0010I After 395 nodes, 10 on tree, 11 best solution, best possible 6 (702.67 seconds)
Cbc0010I After 397 nodes, 9 on tree, 11 best solution, best possible 6 (704.15 seconds)
Cbc0010I After 398 nodes, 9 on tree, 11 best solution, best possible 6 (705.50 seconds)
Cbc0010I After 399 nodes, 10 on tree, 11 best solution, best possible 6 (706.95 seconds)
Cbc0010I After 400 nodes, 11 on tree, 11 best solution, best possible 6 (709.08 seconds)
Cbc0010I After 401 nodes, 12 on tree, 11 best solution, best possible 6 (711.48 seconds)
Cbc0010I After 403 nodes, 12 on tree, 11 best solution, best possible 6 (712.34 seconds)
Cbc0010I After 405 nodes, 13 on tree, 11 best solution, best possible 6 (714.80 seconds)
Cbc0010I After 408 nodes, 13 on tree, 11 best solution, best possible 6 (719.42 seconds)
Cbc0010I After 409 nodes, 12 on tree, 11 best solution, best possible 6 (720.86 seconds)
Cbc0010I After 410 nodes, 12 on tree, 11 best solution, best possible 6 (722.75 seconds)
Cbc0010I After 411 nodes, 13 on tree, 11 best solution, best possible 6 (725.10 seconds)
Cbc0010I After 412 nodes, 13 on tree, 11 best solution, best possible 6 (725.86 seconds)
Cbc0010I After 413 nodes, 13 on tree, 11 best solution, best possible 6 (727.65 seconds)
Cbc0010I After 414 nodes, 13 on tree, 11 best solution, best possible 6 (729.15 seconds)
Cbc0010I After 415 nodes, 13 on tree, 11 best solution, best possible 6 (730.91 seconds)
Cbc0010I After 416 nodes, 13 on tree, 11 best solution, best possible 6 (731.80 seconds)
Cbc0010I After 417 nodes, 13 on tree, 11 best solution, best possible 6 (733.41 seconds)
Cbc0010I After 419 nodes, 11 on tree, 11 best solution, best possible 6 (735.43 seconds)
Cbc0010I After 420 nodes, 10 on tree, 11 best solution, best possible 6 (736.56 seconds)
Cbc0010I After 421 nodes, 10 on tree, 11 best solution, best possible 6 (738.47 seconds)
Cbc0010I After 422 nodes, 11 on tree, 11 best solution, best possible 6 (740.83 seconds)
Cbc0010I After 423 nodes, 11 on tree, 11 best solution, best possible 6 (741.62 seconds)
Cbc0010I After 424 nodes, 11 on tree, 11 best solution, best possible 6 (743.20 seconds)
Cbc0010I After 425 nodes, 11 on tree, 11 best solution, best possible 6 (744.08 seconds)
Cbc0010I After 426 nodes, 11 on tree, 11 best solution, best possible 6 (746.14 seconds)
Cbc0010I After 427 nodes, 12 on tree, 11 best solution, best possible 6 (748.05 seconds)
Cbc0010I After 428 nodes, 12 on tree, 11 best solution, best possible 6 (749.31 seconds)
Cbc0010I After 429 nodes, 12 on tree, 11 best solution, best possible 6 (750.86 seconds)
Cbc0010I After 431 nodes, 11 on tree, 11 best solution, best possible 6 (751.86 seconds)
Cbc0010I After 432 nodes, 10 on tree, 11 best solution, best possible 6 (754.10 seconds)
Cbc0010I After 433 nodes, 10 on tree, 11 best solution, best possible 6 (756.79 seconds)
Cbc0010I After 435 nodes, 10 on tree, 11 best solution, best possible 6 (759.01 seconds)
Cbc0010I After 436 nodes, 11 on tree, 11 best solution, best possible 6 (761.49 seconds)
Cbc0010I After 437 nodes, 10 on tree, 11 best solution, best possible 6 (762.89 seconds)
Cbc0010I After 438 nodes, 11 on tree, 11 best solution, best possible 6 (764.45 seconds)
Cbc0010I After 439 nodes, 12 on tree, 11 best solution, best possible 6 (766.11 seconds)
Cbc0010I After 440 nodes, 11 on tree, 11 best solution, best possible 6 (767.23 seconds)
Cbc0010I After 442 nodes, 10 on tree, 11 best solution, best possible 6 (769.23 seconds)
Cbc0010I After 444 nodes, 10 on tree, 11 best solution, best possible 6 (771.74 seconds)
Cbc0010I After 445 nodes, 11 on tree, 11 best solution, best possible 6 (773.54 seconds)
Cbc0010I After 448 nodes, 9 on tree, 11 best solution, best possible 6 (775.80 seconds)
Cbc0010I After 449 nodes, 10 on tree, 11 best solution, best possible 6 (777.26 seconds)
Cbc0010I After 450 nodes, 11 on tree, 11 best solution, best possible 6 (779.18 seconds)
Cbc0010I After 452 nodes, 11 on tree, 11 best solution, best possible 6 (781.29 seconds)
Cbc0010I After 453 nodes, 11 on tree, 11 best solution, best possible 6 (782.19 seconds)
Cbc0010I After 454 nodes, 11 on tree, 11 best solution, best possible 6 (783.81 seconds)
Cbc0010I After 455 nodes, 11 on tree, 11 best solution, best possible 6 (784.59 seconds)
Cbc0010I After 456 nodes, 11 on tree, 11 best solution, best possible 6 (785.82 seconds)
Cbc0010I After 458 nodes, 10 on tree, 11 best solution, best possible 6 (786.61 seconds)
Cbc0010I After 459 nodes, 10 on tree, 11 best solution, best possible 6 (788.29 seconds)
Cbc0010I After 460 nodes, 10 on tree, 11 best solution, best possible 6 (789.05 seconds)
Cbc0010I After 461 nodes, 10 on tree, 11 best solution, best possible 6 (790.73 seconds)
Cbc0010I After 462 nodes, 9 on tree, 11 best solution, best possible 6 (791.44 seconds)
Cbc0010I After 464 nodes, 9 on tree, 11 best solution, best possible 6 (793.91 seconds)
Cbc0010I After 465 nodes, 10 on tree, 11 best solution, best possible 6 (795.92 seconds)
Cbc0010I After 467 nodes, 10 on tree, 11 best solution, best possible 6 (798.49 seconds)
Cbc0010I After 468 nodes, 11 on tree, 11 best solution, best possible 6 (800.34 seconds)
Cbc0010I After 470 nodes, 11 on tree, 11 best solution, best possible 6 (802.78 seconds)
Cbc0010I After 471 nodes, 11 on tree, 11 best solution, best possible 6 (806.25 seconds)
Cbc0010I After 472 nodes, 11 on tree, 11 best solution, best possible 6 (807.70 seconds)
Cbc0010I After 473 nodes, 12 on tree, 11 best solution, best possible 6 (808.84 seconds)
Cbc0010I After 475 nodes, 12 on tree, 11 best solution, best possible 6 (811.08 seconds)
Cbc0010I After 476 nodes, 13 on tree, 11 best solution, best possible 6 (813.08 seconds)
Cbc0010I After 478 nodes, 13 on tree, 11 best solution, best possible 6 (814.81 seconds)
Cbc0010I After 480 nodes, 13 on tree, 11 best solution, best possible 6 (816.80 seconds)
Cbc0010I After 481 nodes, 14 on tree, 11 best solution, best possible 6 (818.27 seconds)
Cbc0010I After 484 nodes, 12 on tree, 11 best solution, best possible 6 (819.13 seconds)
Cbc0010I After 485 nodes, 12 on tree, 11 best solution, best possible 6 (820.64 seconds)
Cbc0010I After 486 nodes, 13 on tree, 11 best solution, best possible 6 (822.45 seconds)
Cbc0010I After 490 nodes, 15 on tree, 11 best solution, best possible 6 (824.77 seconds)
Cbc0010I After 492 nodes, 15 on tree, 11 best solution, best possible 6 (825.51 seconds)
Cbc0010I After 494 nodes, 15 on tree, 11 best solution, best possible 6 (826.57 seconds)
