Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 1622 nodes, 177 on tree, 1e+50 best solution, best possible 366.27096 (229.84 seconds)
Cbc0010I After 1624 nodes, 177 on tree, 1e+50 best solution, best possible 366.27096 (231.34 seconds)
Cbc0010I After 1634 nodes, 174 on tree, 1e+50 best solution, best possible 366.27096 (232.08 seconds)
Cbc0010I After 1642 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (233.22 seconds)
Cbc0010I After 1651 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (233.97 seconds)
Cbc0010I After 1658 nodes, 170 on tree, 1e+50 best solution, best possible 366.27096 (234.78 seconds)
Cbc0010I After 1668 nodes, 169 on tree, 1e+50 best solution, best possible 366.27096 (235.70 seconds)
Cbc0010I After 1674 nodes, 166 on tree, 1e+50 best solution, best possible 366.27096 (236.49 seconds)
Cbc0010I After 1681 nodes, 165 on tree, 1e+50 best solution, best possible 366.27096 (237.23 seconds)
Cbc0010I After 1688 nodes, 164 on tree, 1e+50 best solution, best possible 366.27096 (237.98 seconds)
Cbc0010I After 1696 nodes, 164 on tree, 1e+50 best solution, best possible 366.27096 (238.77 seconds)
Cbc0010I After 1707 nodes, 163 on tree, 1e+50 best solution, best possible 366.27096 (239.52 seconds)
Cbc0010I After 1714 nodes, 161 on tree, 1e+50 best solution, best possible 366.27096 (240.50 seconds)
Cbc0010I After 1715 nodes, 160 on tree, 1e+50 best solution, best possible 366.27096 (260.11 seconds)
Cbc0010I After 1722 nodes, 158 on tree, 1e+50 best solution, best possible 366.27096 (260.90 seconds)
Cbc0010I After 1732 nodes, 164 on tree, 1e+50 best solution, best possible 366.27096 (261.62 seconds)
Cbc0010I After 1742 nodes, 173 on tree, 1e+50 best solution, best possible 366.27096 (262.37 seconds)
Cbc0010I After 1743 nodes, 172 on tree, 1e+50 best solution, best possible 366.27096 (263.12 seconds)
Cbc0010I After 1750 nodes, 165 on tree, 1e+50 best solution, best possible 366.27096 (264.73 seconds)
Cbc0010I After 1757 nodes, 165 on tree, 1e+50 best solution, best possible 366.27096 (265.48 seconds)
Cbc0010I After 1772 nodes, 169 on tree, 1e+50 best solution, best possible 366.27096 (266.20 seconds)
Cbc0010I After 1784 nodes, 163 on tree, 1e+50 best solution, best possible 366.27096 (266.93 seconds)
Cbc0010I After 1789 nodes, 164 on tree, 1e+50 best solution, best possible 366.27096 (267.78 seconds)
Cbc0010I After 1797 nodes, 163 on tree, 1e+50 best solution, best possible 366.27096 (268.52 seconds)
Cbc0010I After 1799 nodes, 162 on tree, 1e+50 best solution, best possible 366.27096 (269.57 seconds)
Cbc0010I After 1805 nodes, 156 on tree, 1e+50 best solution, best possible 366.27096 (271.80 seconds)
Cbc0010I After 1813 nodes, 163 on tree, 1e+50 best solution, best possible 366.27096 (272.58 seconds)
Cbc0010I After 1818 nodes, 161 on tree, 1e+50 best solution, best possible 366.27096 (273.38 seconds)
Cbc0010I After 1827 nodes, 157 on tree, 1e+50 best solution, best possible 366.27096 (274.10 seconds)
Cbc0010I After 1840 nodes, 170 on tree, 1e+50 best solution, best possible 366.27096 (274.85 seconds)
Cbc0010I After 1854 nodes, 184 on tree, 1e+50 best solution, best possible 366.27096 (275.59 seconds)
Cbc0010I After 1866 nodes, 191 on tree, 1e+50 best solution, best possible 366.27096 (276.30 seconds)
Cbc0010I After 1871 nodes, 187 on tree, 1e+50 best solution, best possible 366.27096 (277.10 seconds)
Cbc0010I After 1885 nodes, 184 on tree, 1e+50 best solution, best possible 366.27096 (277.85 seconds)
Cbc0010I After 1901 nodes, 194 on tree, 1e+50 best solution, best possible 366.27096 (278.56 seconds)
Cbc0010I After 1911 nodes, 184 on tree, 1e+50 best solution, best possible 366.27096 (279.31 seconds)
Cbc0010I After 1915 nodes, 181 on tree, 1e+50 best solution, best possible 366.27096 (280.05 seconds)
Cbc0010I After 1929 nodes, 181 on tree, 1e+50 best solution, best possible 366.27096 (280.76 seconds)
Cbc0010I After 1954 nodes, 178 on tree, 1e+50 best solution, best possible 366.27096 (281.47 seconds)
Cbc0010I After 1973 nodes, 177 on tree, 1e+50 best solution, best possible 366.27096 (282.23 seconds)
Cbc0010I After 1991 nodes, 189 on tree, 1e+50 best solution, best possible 366.27096 (282.96 seconds)
Cbc0010I After 2005 nodes, 178 on tree, 1e+50 best solution, best possible 366.27096 (284.09 seconds)
Cbc0010I After 2019 nodes, 172 on tree, 1e+50 best solution, best possible 366.27096 (284.84 seconds)
Cbc0010I After 2032 nodes, 175 on tree, 1e+50 best solution, best possible 366.27096 (285.63 seconds)
Cbc0010I After 2050 nodes, 168 on tree, 1e+50 best solution, best possible 366.27096 (286.39 seconds)
Cbc0010I After 2059 nodes, 169 on tree, 1e+50 best solution, best possible 366.27096 (287.11 seconds)
Cbc0010I After 2062 nodes, 167 on tree, 1e+50 best solution, best possible 366.27096 (287.82 seconds)
Cbc0010I After 2073 nodes, 176 on tree, 1e+50 best solution, best possible 366.27096 (288.53 seconds)
Cbc0010I After 2081 nodes, 174 on tree, 1e+50 best solution, best possible 366.27096 (290.07 seconds)
Cbc0010I After 2094 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (291.07 seconds)
Cbc0010I After 2113 nodes, 170 on tree, 1e+50 best solution, best possible 366.27096 (292.00 seconds)
Cbc0010I After 2124 nodes, 178 on tree, 1e+50 best solution, best possible 366.27096 (292.72 seconds)
Cbc0010I After 2137 nodes, 183 on tree, 1e+50 best solution, best possible 366.27096 (293.44 seconds)
Cbc0010I After 2147 nodes, 177 on tree, 1e+50 best solution, best possible 366.27096 (294.16 seconds)
Cbc0010I After 2161 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (294.86 seconds)
Cbc0010I After 2171 nodes, 175 on tree, 1e+50 best solution, best possible 366.27096 (295.58 seconds)
Cbc0010I After 2183 nodes, 176 on tree, 1e+50 best solution, best possible 366.27096 (296.90 seconds)
Cbc0010I After 2196 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (297.60 seconds)
Cbc0010I After 2211 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (298.32 seconds)
Cbc0010I After 2218 nodes, 178 on tree, 1e+50 best solution, best possible 366.27096 (299.03 seconds)
Cbc0010I After 2232 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (299.74 seconds)
Cbc0010I After 2243 nodes, 177 on tree, 1e+50 best solution, best possible 366.27096 (300.45 seconds)
Cbc0010I After 2258 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (301.16 seconds)
Cbc0010I After 2269 nodes, 164 on tree, 1e+50 best solution, best possible 366.27096 (301.98 seconds)
Cbc0010I After 2278 nodes, 171 on tree, 1e+50 best solution, best possible 366.27096 (302.71 seconds)
Cbc0010I After 2292 nodes, 172 on tree, 1e+50 best solution, best possible 366.27096 (303.48 seconds)
Cbc0010I After 2307 nodes, 169 on tree, 1e+50 best solution, best possible 366.27096 (304.19 seconds)
Cbc0010I After 2317 nodes, 173 on tree, 1e+50 best solution, best possible 366.27096 (304.89 seconds)
Cbc0010I After 2333 nodes, 183 on tree, 1e+50 best solution, best possible 366.27096 (305.71 seconds)
Cbc0010I After 2351 nodes, 184 on tree, 1e+50 best solution, best possible 366.27096 (306.42 seconds)
Cbc0010I After 2367 nodes, 170 on tree, 1e+50 best solution, best possible 366.27096 (307.23 seconds)
Cbc0010I After 2383 nodes, 167 on tree, 1e+50 best solution, best possible 366.27096 (308.01 seconds)
Cbc0010I After 2388 nodes, 163 on tree, 1e+50 best solution, best possible 366.27096 (308.80 seconds)
Cbc0010I After 2396 nodes, 162 on tree, 1e+50 best solution, best possible 366.27096 (309.53 seconds)
Cbc0010I After 2405 nodes, 162 on tree, 1e+50 best solution, best possible 366.27096 (310.77 seconds)
Cbc0010I After 2418 nodes, 165 on tree, 1e+50 best solution, best possible 366.27096 (311.59 seconds)
Cbc0010I After 2433 nodes, 164 on tree, 1e+50 best solution, best possible 366.27096 (312.45 seconds)
Cbc0010I After 2448 nodes, 166 on tree, 1e+50 best solution, best possible 366.27096 (313.28 seconds)
Cbc0010I After 2462 nodes, 163 on tree, 1e+50 best solution, best possible 366.27096 (314.00 seconds)
Cbc0010I After 2474 nodes, 174 on tree, 1e+50 best solution, best possible 366.27096 (314.70 seconds)
Cbc0010I After 2493 nodes, 186 on tree, 1e+50 best solution, best possible 366.27096 (315.47 seconds)
Cbc0010I After 2504 nodes, 182 on tree, 1e+50 best solution, best possible 366.27096 (316.17 seconds)
Cbc0010I After 2516 nodes, 175 on tree, 1e+50 best solution, best possible 366.27096 (316.90 seconds)
Cbc0010I After 2526 nodes, 174 on tree, 1e+50 best solution, best possible 366.27096 (317.61 seconds)
Cbc0010I After 2537 nodes, 174 on tree, 1e+50 best solution, best possible 366.27096 (318.92 seconds)
Cbc0010I After 2555 nodes, 173 on tree, 1e+50 best solution, best possible 366.27096 (319.65 seconds)
Cbc0010I After 2569 nodes, 166 on tree, 1e+50 best solution, best possible 366.27096 (320.45 seconds)
Cbc0010I After 2578 nodes, 166 on tree, 1e+50 best solution, best possible 366.27096 (321.16 seconds)
Cbc0010I After 2590 nodes, 159 on tree, 1e+50 best solution, best possible 366.27096 (322.19 seconds)
Cbc0010I After 2600 nodes, 159 on tree, 1e+50 best solution, best possible 366.27096 (322.92 seconds)
Cbc0010I After 2602 nodes, 157 on tree, 1e+50 best solution, best possible 366.27096 (325.87 seconds)
Cbc0010I After 2603 nodes, 156 on tree, 1e+50 best solution, best possible 366.27096 (328.01 seconds)
Cbc0010I After 2604 nodes, 155 on tree, 1e+50 best solution, best possible 366.27096 (329.53 seconds)
Cbc0010I After 2613 nodes, 161 on tree, 1e+50 best solution, best possible 366.27096 (330.28 seconds)
Cbc0010I After 2627 nodes, 175 on tree, 1e+50 best solution, best possible 366.27096 (330.98 seconds)
Cbc0010I After 2645 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (331.69 seconds)
Cbc0010I After 2661 nodes, 209 on tree, 1e+50 best solution, best possible 366.27096 (332.39 seconds)
Cbc0010I After 2678 nodes, 223 on tree, 1e+50 best solution, best possible 366.27096 (333.19 seconds)
Cbc0010I After 2687 nodes, 220 on tree, 1e+50 best solution, best possible 366.27096 (333.92 seconds)
Cbc0010I After 2694 nodes, 218 on tree, 1e+50 best solution, best possible 366.27096 (334.65 seconds)
Cbc0010I After 2703 nodes, 214 on tree, 1e+50 best solution, best possible 366.27096 (335.44 seconds)
Cbc0010I After 2710 nodes, 211 on tree, 1e+50 best solution, best possible 366.27096 (336.33 seconds)
Cbc0010I After 2715 nodes, 209 on tree, 1e+50 best solution, best possible 366.27096 (337.22 seconds)
Cbc0010I After 2721 nodes, 206 on tree, 1e+50 best solution, best possible 366.27096 (337.94 seconds)
Cbc0010I After 2729 nodes, 202 on tree, 1e+50 best solution, best possible 366.27096 (338.66 seconds)
Cbc0010I After 2737 nodes, 200 on tree, 1e+50 best solution, best possible 366.27096 (339.52 seconds)
Cbc0010I After 2746 nodes, 202 on tree, 1e+50 best solution, best possible 366.27096 (340.22 seconds)
Cbc0010I After 2755 nodes, 208 on tree, 1e+50 best solution, best possible 366.27096 (340.93 seconds)
Cbc0010I After 2757 nodes, 206 on tree, 1e+50 best solution, best possible 366.27096 (341.88 seconds)
Cbc0010I After 2765 nodes, 203 on tree, 1e+50 best solution, best possible 366.27096 (342.60 seconds)
Cbc0010I After 2781 nodes, 217 on tree, 1e+50 best solution, best possible 366.27096 (343.39 seconds)
Cbc0010I After 2795 nodes, 231 on tree, 1e+50 best solution, best possible 366.27096 (344.16 seconds)
Cbc0010I After 2819 nodes, 218 on tree, 1e+50 best solution, best possible 366.27096 (344.86 seconds)
Cbc0010I After 2838 nodes, 200 on tree, 1e+50 best solution, best possible 366.27096 (345.62 seconds)
Cbc0010I After 2848 nodes, 198 on tree, 1e+50 best solution, best possible 366.27096 (346.38 seconds)
Cbc0010I After 2854 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (347.11 seconds)
Cbc0010I After 2858 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (347.88 seconds)
Cbc0010I After 2865 nodes, 185 on tree, 1e+50 best solution, best possible 366.27096 (348.63 seconds)
Cbc0010I After 2871 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (350.44 seconds)
Cbc0010I After 2883 nodes, 179 on tree, 1e+50 best solution, best possible 366.27096 (351.16 seconds)
Cbc0010I After 2894 nodes, 178 on tree, 1e+50 best solution, best possible 366.27096 (351.87 seconds)
Cbc0010I After 2912 nodes, 183 on tree, 1e+50 best solution, best possible 366.27096 (352.65 seconds)
Cbc0010I After 2934 nodes, 198 on tree, 1e+50 best solution, best possible 366.27096 (353.37 seconds)
Cbc0010I After 2952 nodes, 207 on tree, 1e+50 best solution, best possible 366.27096 (354.19 seconds)
Cbc0010I After 2968 nodes, 191 on tree, 1e+50 best solution, best possible 366.27096 (354.93 seconds)
Cbc0010I After 2984 nodes, 192 on tree, 1e+50 best solution, best possible 366.27096 (355.66 seconds)
Cbc0010I After 3002 nodes, 202 on tree, 1e+50 best solution, best possible 366.27096 (356.40 seconds)
Cbc0010I After 3023 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (357.10 seconds)
Cbc0010I After 3044 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (357.82 seconds)
Cbc0010I After 3061 nodes, 189 on tree, 1e+50 best solution, best possible 366.27096 (358.53 seconds)
Cbc0010I After 3081 nodes, 188 on tree, 1e+50 best solution, best possible 366.27096 (359.26 seconds)
Cbc0010I After 3098 nodes, 196 on tree, 1e+50 best solution, best possible 366.27096 (359.98 seconds)
Cbc0010I After 3116 nodes, 214 on tree, 1e+50 best solution, best possible 366.27096 (360.68 seconds)
Cbc0010I After 3147 nodes, 187 on tree, 1e+50 best solution, best possible 366.27096 (361.46 seconds)
Cbc0010I After 3166 nodes, 203 on tree, 1e+50 best solution, best possible 366.27096 (362.23 seconds)
Cbc0010I After 3183 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (362.95 seconds)
Cbc0010I After 3202 nodes, 184 on tree, 1e+50 best solution, best possible 366.27096 (363.67 seconds)
Cbc0010I After 3219 nodes, 198 on tree, 1e+50 best solution, best possible 366.27096 (364.45 seconds)
Cbc0010I After 3240 nodes, 218 on tree, 1e+50 best solution, best possible 366.27096 (365.20 seconds)
Cbc0010I After 3256 nodes, 205 on tree, 1e+50 best solution, best possible 366.27096 (365.95 seconds)
Cbc0010I After 3271 nodes, 195 on tree, 1e+50 best solution, best possible 366.27096 (366.70 seconds)
Cbc0010I After 3291 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (367.53 seconds)
Cbc0010I After 3302 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (368.28 seconds)
Cbc0010I After 3322 nodes, 197 on tree, 1e+50 best solution, best possible 366.27096 (369.04 seconds)
Cbc0010I After 3334 nodes, 185 on tree, 1e+50 best solution, best possible 366.27096 (369.76 seconds)
Cbc0010I After 3349 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (370.48 seconds)
Cbc0010I After 3373 nodes, 182 on tree, 1e+50 best solution, best possible 366.27096 (371.19 seconds)
Cbc0010I After 3389 nodes, 191 on tree, 1e+50 best solution, best possible 366.27096 (371.94 seconds)
Cbc0010I After 3405 nodes, 207 on tree, 1e+50 best solution, best possible 366.27096 (372.65 seconds)
Cbc0010I After 3420 nodes, 209 on tree, 1e+50 best solution, best possible 366.27096 (373.35 seconds)
Cbc0010I After 3433 nodes, 196 on tree, 1e+50 best solution, best possible 366.27096 (374.11 seconds)
Cbc0010I After 3443 nodes, 197 on tree, 1e+50 best solution, best possible 366.27096 (374.83 seconds)
Cbc0010I After 3461 nodes, 185 on tree, 1e+50 best solution, best possible 366.27096 (375.57 seconds)
Cbc0010I After 3477 nodes, 201 on tree, 1e+50 best solution, best possible 366.27096 (376.28 seconds)
Cbc0010I After 3496 nodes, 220 on tree, 1e+50 best solution, best possible 366.27096 (377.00 seconds)
Cbc0010I After 3508 nodes, 209 on tree, 1e+50 best solution, best possible 366.27096 (377.71 seconds)
Cbc0010I After 3524 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (378.42 seconds)
Cbc0010I After 3527 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (379.14 seconds)
Cbc0010I After 3538 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (379.85 seconds)
Cbc0010I After 3557 nodes, 186 on tree, 1e+50 best solution, best possible 366.27096 (380.57 seconds)
Cbc0010I After 3567 nodes, 177 on tree, 1e+50 best solution, best possible 366.27096 (381.29 seconds)
Cbc0010I After 3587 nodes, 197 on tree, 1e+50 best solution, best possible 366.27096 (382.01 seconds)
Cbc0010I After 3606 nodes, 195 on tree, 1e+50 best solution, best possible 366.27096 (382.74 seconds)
Cbc0010I After 3626 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (383.44 seconds)
Cbc0010I After 3644 nodes, 194 on tree, 1e+50 best solution, best possible 366.27096 (384.16 seconds)
Cbc0010I After 3662 nodes, 195 on tree, 1e+50 best solution, best possible 366.27096 (384.88 seconds)
Cbc0010I After 3677 nodes, 180 on tree, 1e+50 best solution, best possible 366.27096 (385.59 seconds)
Cbc0010I After 3692 nodes, 192 on tree, 1e+50 best solution, best possible 366.27096 (386.29 seconds)
Cbc0010I After 3713 nodes, 186 on tree, 1e+50 best solution, best possible 366.27096 (387.05 seconds)
Cbc0010I After 3731 nodes, 183 on tree, 1e+50 best solution, best possible 366.27096 (387.77 seconds)
Cbc0010I After 3751 nodes, 202 on tree, 1e+50 best solution, best possible 366.27096 (388.56 seconds)
Cbc0010I After 3767 nodes, 194 on tree, 1e+50 best solution, best possible 366.27096 (389.29 seconds)
Cbc0010I After 3782 nodes, 206 on tree, 1e+50 best solution, best possible 366.27096 (390.01 seconds)
Cbc0010I After 3801 nodes, 225 on tree, 1e+50 best solution, best possible 366.27096 (390.76 seconds)
Cbc0010I After 3820 nodes, 244 on tree, 1e+50 best solution, best possible 366.27096 (391.49 seconds)
Cbc0010I After 3839 nodes, 263 on tree, 1e+50 best solution, best possible 366.27096 (392.22 seconds)
Cbc0010I After 3856 nodes, 267 on tree, 1e+50 best solution, best possible 366.27096 (392.93 seconds)
Cbc0010I After 3867 nodes, 263 on tree, 1e+50 best solution, best possible 366.27096 (393.67 seconds)
Cbc0010I After 3887 nodes, 248 on tree, 1e+50 best solution, best possible 366.27096 (394.38 seconds)
Cbc0010I After 3901 nodes, 234 on tree, 1e+50 best solution, best possible 366.27096 (395.11 seconds)
Cbc0010I After 3908 nodes, 227 on tree, 1e+50 best solution, best possible 366.27096 (395.90 seconds)
Cbc0010I After 3917 nodes, 218 on tree, 1e+50 best solution, best possible 366.27096 (397.35 seconds)
Cbc0010I After 3928 nodes, 207 on tree, 1e+50 best solution, best possible 366.27096 (398.05 seconds)
Cbc0010I After 3933 nodes, 202 on tree, 1e+50 best solution, best possible 366.27096 (398.75 seconds)
Cbc0010I After 3949 nodes, 215 on tree, 1e+50 best solution, best possible 366.27096 (399.46 seconds)
Cbc0010I After 3968 nodes, 207 on tree, 1e+50 best solution, best possible 366.27096 (400.26 seconds)
Cbc0010I After 3978 nodes, 199 on tree, 1e+50 best solution, best possible 366.27096 (400.99 seconds)
Cbc0010I After 3985 nodes, 192 on tree, 1e+50 best solution, best possible 366.27096 (401.85 seconds)
Cbc0010I After 3990 nodes, 187 on tree, 1e+50 best solution, best possible 366.27096 (402.59 seconds)
Cbc0010I After 4000 nodes, 183 on tree, 1e+50 best solution, best possible 366.27096 (403.34 seconds)
Cbc0010I After 4010 nodes, 185 on tree, 1e+50 best solution, best possible 366.27096 (404.54 seconds)
Cbc0010I After 4023 nodes, 181 on tree, 1e+50 best solution, best possible 366.27096 (405.24 seconds)
Cbc0010I After 4035 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (405.99 seconds)
Cbc0010I After 4050 nodes, 208 on tree, 1e+50 best solution, best possible 366.27096 (406.70 seconds)
Cbc0010I After 4065 nodes, 202 on tree, 1e+50 best solution, best possible 366.27096 (407.73 seconds)
Cbc0010I After 4078 nodes, 208 on tree, 1e+50 best solution, best possible 366.27096 (408.46 seconds)
Cbc0010I After 4099 nodes, 200 on tree, 1e+50 best solution, best possible 366.27096 (409.28 seconds)
Cbc0010I After 4101 nodes, 198 on tree, 1e+50 best solution, best possible 366.27096 (410.52 seconds)
Cbc0010I After 4118 nodes, 197 on tree, 1e+50 best solution, best possible 366.27096 (411.28 seconds)
Cbc0010I After 4127 nodes, 190 on tree, 1e+50 best solution, best possible 366.27096 (412.00 seconds)
Cbc0010I After 4135 nodes, 182 on tree, 1e+50 best solution, best possible 366.27096 (413.28 seconds)
Cbc0010I After 4143 nodes, 175 on tree, 1e+50 best solution, best possible 366.27096 (413.98 seconds)
Cbc0010I After 4159 nodes, 189 on tree, 1e+50 best solution, best possible 366.27096 (414.69 seconds)
Cbc0010I After 4174 nodes, 189 on tree, 1e+50 best solution, best possible 366.27096 (415.44 seconds)
Cbc0010I After 4176 nodes, 187 on tree, 1e+50 best solution, best possible 366.27096 (416.74 seconds)
Cbc0010I After 4190 nodes, 178 on tree, 1e+50 best solution, best possible 366.27096 (417.48 seconds)
Cbc0010I After 4208 nodes, 196 on tree, 1e+50 best solution, best possible 366.27096 (418.19 seconds)
Cbc0010I After 4229 nodes, 217 on tree, 1e+50 best solution, best possible 366.27096 (418.91 seconds)
Cbc0010I After 4243 nodes, 216 on tree, 1e+50 best solution, best possible 366.27096 (419.62 seconds)
Cbc0010I After 4254 nodes, 208 on tree, 1e+50 best solution, best possible 366.27096 (420.37 seconds)
Cbc0010I After 4262 nodes, 204 on tree, 1e+50 best solution, best possible 366.27096 (421.13 seconds)
Cbc0010I After 4272 nodes, 200 on tree, 1e+50 best solution, best possible 366.27096 (421.85 seconds)
Cbc0010I After 4286 nodes, 196 on tree, 1e+50 best solution, best possible 366.27096 (422.61 seconds)
Cbc0010I After 4301 nodes, 199 on tree, 1e+50 best solution, best possible 366.27096 (423.32 seconds)
Cbc0010I After 4319 nodes, 208 on tree, 1e+50 best solution, best possible 366.27096 (424.07 seconds)
Cbc0010I After 4330 nodes, 203 on tree, 1e+50 best solution, best possible 366.27096 (424.79 seconds)
Cbc0010I After 4342 nodes, 199 on tree, 1e+50 best solution, best possible 366.27096 (425.49 seconds)
Cbc0010I After 4357 nodes, 191 on tree, 1e+50 best solution, best possible 366.27096 (426.35 seconds)
Cbc0010I After 4374 nodes, 201 on tree, 1e+50 best solution, best possible 366.27096 (427.13 seconds)
Cbc0010I After 4384 nodes, 193 on tree, 1e+50 best solution, best possible 366.27096 (427.88 seconds)
