Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 900 nodes, 472 on tree, 1572800 best solution, best possible 1512800 (196.44 seconds)
Cbc0010I After 904 nodes, 475 on tree, 1572800 best solution, best possible 1512800 (197.25 seconds)
Cbc0010I After 908 nodes, 477 on tree, 1572800 best solution, best possible 1512800 (198.31 seconds)
Cbc0010I After 912 nodes, 479 on tree, 1572800 best solution, best possible 1512800 (199.22 seconds)
Cbc0010I After 915 nodes, 481 on tree, 1572800 best solution, best possible 1512800 (200.12 seconds)
Cbc0010I After 918 nodes, 482 on tree, 1572800 best solution, best possible 1512800 (200.93 seconds)
Cbc0010I After 922 nodes, 484 on tree, 1572800 best solution, best possible 1512800 (201.92 seconds)
Cbc0010I After 925 nodes, 485 on tree, 1572800 best solution, best possible 1512800 (202.84 seconds)
Cbc0010I After 928 nodes, 487 on tree, 1572800 best solution, best possible 1512800 (203.75 seconds)
Cbc0010I After 932 nodes, 488 on tree, 1572800 best solution, best possible 1512800 (204.90 seconds)
Cbc0010I After 939 nodes, 493 on tree, 1572800 best solution, best possible 1512800 (205.67 seconds)
Cbc0010I After 941 nodes, 494 on tree, 1572800 best solution, best possible 1512800 (206.37 seconds)
Cbc0010I After 944 nodes, 495 on tree, 1572800 best solution, best possible 1512800 (207.14 seconds)
Cbc0010I After 947 nodes, 497 on tree, 1572800 best solution, best possible 1512800 (208.10 seconds)
Cbc0010I After 952 nodes, 500 on tree, 1572800 best solution, best possible 1512800 (208.86 seconds)
Cbc0010I After 957 nodes, 503 on tree, 1572800 best solution, best possible 1512800 (209.74 seconds)
Cbc0010I After 965 nodes, 508 on tree, 1572800 best solution, best possible 1512800 (210.52 seconds)
Cbc0010I After 967 nodes, 509 on tree, 1572800 best solution, best possible 1512800 (211.28 seconds)
Cbc0010I After 972 nodes, 511 on tree, 1572800 best solution, best possible 1512800 (212.33 seconds)
Cbc0010I After 978 nodes, 515 on tree, 1572800 best solution, best possible 1512800 (213.08 seconds)
Cbc0010I After 983 nodes, 517 on tree, 1572800 best solution, best possible 1512800 (213.89 seconds)
Cbc0010I After 989 nodes, 521 on tree, 1572800 best solution, best possible 1512800 (214.73 seconds)
Cbc0010I After 993 nodes, 522 on tree, 1572800 best solution, best possible 1512800 (215.47 seconds)
Cbc0010I After 997 nodes, 523 on tree, 1572800 best solution, best possible 1512800 (216.32 seconds)
Cbc0010I After 1003 nodes, 527 on tree, 1572800 best solution, best possible 1512800 (217.14 seconds)
Cbc0010I After 1011 nodes, 535 on tree, 1572800 best solution, best possible 1512800 (217.89 seconds)
Cbc0010I After 1017 nodes, 541 on tree, 1572800 best solution, best possible 1512800 (218.66 seconds)
Cbc0010I After 1023 nodes, 547 on tree, 1572800 best solution, best possible 1512800 (219.54 seconds)
Cbc0010I After 1029 nodes, 553 on tree, 1572800 best solution, best possible 1512800 (220.52 seconds)
Cbc0010I After 1033 nodes, 557 on tree, 1572800 best solution, best possible 1512800 (221.25 seconds)
Cbc0010I After 1043 nodes, 567 on tree, 1572800 best solution, best possible 1512800 (222.08 seconds)
Cbc0010I After 1054 nodes, 578 on tree, 1572800 best solution, best possible 1512800 (222.80 seconds)
Cbc0010I After 1068 nodes, 592 on tree, 1572800 best solution, best possible 1512800 (223.62 seconds)
Cbc0010I After 1086 nodes, 610 on tree, 1572800 best solution, best possible 1512800 (224.33 seconds)
Cbc0004I Integer solution of 1565300 found after 239324 iterations and 1099 nodes (224.74 seconds)
Cbc0010I After 1103 nodes, 614 on tree, 1565300 best solution, best possible 1512800 (225.03 seconds)
Cbc0010I After 1106 nodes, 615 on tree, 1565300 best solution, best possible 1512800 (225.73 seconds)
Cbc0010I After 1110 nodes, 618 on tree, 1565300 best solution, best possible 1512800 (226.50 seconds)
Cbc0010I After 1117 nodes, 621 on tree, 1565300 best solution, best possible 1512800 (227.35 seconds)
Cbc0010I After 1125 nodes, 626 on tree, 1565300 best solution, best possible 1512800 (228.09 seconds)
Cbc0010I After 1130 nodes, 628 on tree, 1565300 best solution, best possible 1512800 (229.00 seconds)
Cbc0010I After 1137 nodes, 633 on tree, 1565300 best solution, best possible 1512800 (229.81 seconds)
Cbc0010I After 1143 nodes, 635 on tree, 1565300 best solution, best possible 1512800 (230.65 seconds)
Cbc0010I After 1149 nodes, 638 on tree, 1565300 best solution, best possible 1512800 (231.57 seconds)
Cbc0010I After 1153 nodes, 639 on tree, 1565300 best solution, best possible 1512800 (232.47 seconds)
Cbc0010I After 1164 nodes, 644 on tree, 1565300 best solution, best possible 1512800 (233.35 seconds)
Cbc0010I After 1171 nodes, 648 on tree, 1565300 best solution, best possible 1512800 (234.07 seconds)
Cbc0010I After 1182 nodes, 653 on tree, 1565300 best solution, best possible 1512800 (234.95 seconds)
Cbc0010I After 1193 nodes, 660 on tree, 1565300 best solution, best possible 1512800 (235.86 seconds)
Cbc0010I After 1198 nodes, 662 on tree, 1565300 best solution, best possible 1512800 (236.58 seconds)
Cbc0010I After 1205 nodes, 665 on tree, 1565300 best solution, best possible 1512800 (237.30 seconds)
Cbc0010I After 1212 nodes, 669 on tree, 1565300 best solution, best possible 1512800 (238.10 seconds)
Cbc0010I After 1218 nodes, 672 on tree, 1565300 best solution, best possible 1512800 (238.83 seconds)
Cbc0010I After 1228 nodes, 680 on tree, 1565300 best solution, best possible 1512800 (239.57 seconds)
Cbc0010I After 1234 nodes, 682 on tree, 1565300 best solution, best possible 1512800 (240.30 seconds)
Cbc0010I After 1242 nodes, 686 on tree, 1565300 best solution, best possible 1512800 (241.11 seconds)
Cbc0010I After 1251 nodes, 688 on tree, 1565300 best solution, best possible 1512800 (241.86 seconds)
Cbc0010I After 1254 nodes, 690 on tree, 1565300 best solution, best possible 1512800 (242.66 seconds)
Cbc0010I After 1260 nodes, 694 on tree, 1565300 best solution, best possible 1512800 (243.46 seconds)
Cbc0010I After 1268 nodes, 699 on tree, 1565300 best solution, best possible 1512800 (244.18 seconds)
Cbc0010I After 1277 nodes, 702 on tree, 1565300 best solution, best possible 1512800 (245.07 seconds)
Cbc0010I After 1284 nodes, 705 on tree, 1565300 best solution, best possible 1512800 (245.95 seconds)
Cbc0010I After 1289 nodes, 707 on tree, 1565300 best solution, best possible 1512800 (246.77 seconds)
Cbc0010I After 1299 nodes, 714 on tree, 1565300 best solution, best possible 1512800 (247.49 seconds)
Cbc0010I After 1311 nodes, 721 on tree, 1565300 best solution, best possible 1512800 (248.20 seconds)
Cbc0010I After 1317 nodes, 723 on tree, 1565300 best solution, best possible 1512800 (248.97 seconds)
Cbc0010I After 1328 nodes, 728 on tree, 1565300 best solution, best possible 1512800 (249.75 seconds)
Cbc0010I After 1335 nodes, 731 on tree, 1565300 best solution, best possible 1512800 (250.47 seconds)
Cbc0010I After 1347 nodes, 740 on tree, 1565300 best solution, best possible 1512800 (251.31 seconds)
Cbc0010I After 1353 nodes, 742 on tree, 1565300 best solution, best possible 1512800 (252.06 seconds)
Cbc0010I After 1363 nodes, 747 on tree, 1565300 best solution, best possible 1512800 (252.83 seconds)
Cbc0010I After 1368 nodes, 749 on tree, 1565300 best solution, best possible 1512800 (253.58 seconds)
Cbc0010I After 1376 nodes, 751 on tree, 1565300 best solution, best possible 1512800 (254.38 seconds)
Cbc0010I After 1387 nodes, 757 on tree, 1565300 best solution, best possible 1512800 (255.17 seconds)
Cbc0010I After 1398 nodes, 763 on tree, 1565300 best solution, best possible 1512800 (256.09 seconds)
Cbc0010I After 1410 nodes, 768 on tree, 1565300 best solution, best possible 1512800 (256.83 seconds)
Cbc0010I After 1420 nodes, 773 on tree, 1565300 best solution, best possible 1512800 (257.55 seconds)
Cbc0010I After 1432 nodes, 780 on tree, 1565300 best solution, best possible 1512800 (258.30 seconds)
Cbc0010I After 1441 nodes, 785 on tree, 1565300 best solution, best possible 1512800 (259.01 seconds)
Cbc0010I After 1449 nodes, 789 on tree, 1565300 best solution, best possible 1512800 (259.82 seconds)
Cbc0010I After 1454 nodes, 791 on tree, 1565300 best solution, best possible 1512800 (260.54 seconds)
Cbc0010I After 1459 nodes, 793 on tree, 1565300 best solution, best possible 1512800 (261.35 seconds)
Cbc0010I After 1461 nodes, 794 on tree, 1565300 best solution, best possible 1512800 (262.10 seconds)
Cbc0010I After 1473 nodes, 800 on tree, 1565300 best solution, best possible 1512800 (262.90 seconds)
Cbc0010I After 1477 nodes, 802 on tree, 1565300 best solution, best possible 1512800 (263.61 seconds)
Cbc0010I After 1487 nodes, 807 on tree, 1565300 best solution, best possible 1512800 (264.31 seconds)
Cbc0010I After 1494 nodes, 810 on tree, 1565300 best solution, best possible 1512800 (265.45 seconds)
Cbc0010I After 1508 nodes, 817 on tree, 1565300 best solution, best possible 1512800 (266.28 seconds)
Cbc0010I After 1517 nodes, 822 on tree, 1565300 best solution, best possible 1512800 (266.98 seconds)
Cbc0010I After 1527 nodes, 827 on tree, 1565300 best solution, best possible 1512800 (267.71 seconds)
Cbc0010I After 1538 nodes, 834 on tree, 1565300 best solution, best possible 1512800 (268.43 seconds)
Cbc0010I After 1545 nodes, 837 on tree, 1565300 best solution, best possible 1512800 (269.32 seconds)
Cbc0010I After 1553 nodes, 840 on tree, 1565300 best solution, best possible 1512800 (270.23 seconds)
Cbc0010I After 1555 nodes, 841 on tree, 1565300 best solution, best possible 1512800 (271.30 seconds)
Cbc0010I After 1560 nodes, 843 on tree, 1565300 best solution, best possible 1512800 (272.13 seconds)
Cbc0010I After 1566 nodes, 847 on tree, 1565300 best solution, best possible 1512800 (272.87 seconds)
Cbc0010I After 1576 nodes, 851 on tree, 1565300 best solution, best possible 1512800 (273.65 seconds)
Cbc0010I After 1584 nodes, 856 on tree, 1565300 best solution, best possible 1512800 (274.42 seconds)
Cbc0010I After 1592 nodes, 860 on tree, 1565300 best solution, best possible 1512800 (275.13 seconds)
Cbc0010I After 1602 nodes, 866 on tree, 1565300 best solution, best possible 1512800 (276.04 seconds)
Cbc0010I After 1611 nodes, 871 on tree, 1565300 best solution, best possible 1512800 (277.07 seconds)
Cbc0010I After 1618 nodes, 872 on tree, 1565300 best solution, best possible 1512800 (277.77 seconds)
Cbc0010I After 1631 nodes, 879 on tree, 1565300 best solution, best possible 1512800 (278.49 seconds)
Cbc0010I After 1637 nodes, 882 on tree, 1565300 best solution, best possible 1512800 (279.41 seconds)
Cbc0010I After 1647 nodes, 887 on tree, 1565300 best solution, best possible 1512800 (280.32 seconds)
Cbc0010I After 1654 nodes, 892 on tree, 1565300 best solution, best possible 1512800 (281.06 seconds)
Cbc0010I After 1660 nodes, 895 on tree, 1565300 best solution, best possible 1512800 (281.77 seconds)
Cbc0010I After 1668 nodes, 898 on tree, 1565300 best solution, best possible 1512800 (282.53 seconds)
Cbc0010I After 1673 nodes, 901 on tree, 1565300 best solution, best possible 1512800 (283.24 seconds)
Cbc0010I After 1681 nodes, 904 on tree, 1565300 best solution, best possible 1512800 (284.13 seconds)
Cbc0010I After 1691 nodes, 910 on tree, 1565300 best solution, best possible 1512800 (284.87 seconds)
Cbc0010I After 1702 nodes, 915 on tree, 1565300 best solution, best possible 1512800 (285.59 seconds)
Cbc0010I After 1713 nodes, 920 on tree, 1565300 best solution, best possible 1512800 (286.46 seconds)
Cbc0010I After 1719 nodes, 923 on tree, 1565300 best solution, best possible 1512800 (287.21 seconds)
Cbc0010I After 1730 nodes, 929 on tree, 1565300 best solution, best possible 1512800 (287.98 seconds)
Cbc0010I After 1733 nodes, 930 on tree, 1565300 best solution, best possible 1512800 (288.77 seconds)
Cbc0010I After 1736 nodes, 931 on tree, 1565300 best solution, best possible 1512800 (289.84 seconds)
Cbc0010I After 1745 nodes, 936 on tree, 1565300 best solution, best possible 1512800 (290.54 seconds)
Cbc0010I After 1749 nodes, 938 on tree, 1565300 best solution, best possible 1512800 (291.28 seconds)
Cbc0010I After 1759 nodes, 943 on tree, 1565300 best solution, best possible 1512800 (292.41 seconds)
Cbc0010I After 1767 nodes, 948 on tree, 1565300 best solution, best possible 1512800 (293.13 seconds)
Cbc0010I After 1773 nodes, 950 on tree, 1565300 best solution, best possible 1512800 (293.90 seconds)
Cbc0010I After 1775 nodes, 951 on tree, 1565300 best solution, best possible 1512800 (294.68 seconds)
Cbc0010I After 1782 nodes, 955 on tree, 1565300 best solution, best possible 1512800 (295.54 seconds)
Cbc0010I After 1793 nodes, 961 on tree, 1565300 best solution, best possible 1512800 (296.38 seconds)
Cbc0010I After 1806 nodes, 968 on tree, 1565300 best solution, best possible 1512800 (297.23 seconds)
Cbc0010I After 1815 nodes, 972 on tree, 1565300 best solution, best possible 1512800 (298.07 seconds)
Cbc0010I After 1827 nodes, 977 on tree, 1565300 best solution, best possible 1512800 (298.89 seconds)
Cbc0010I After 1839 nodes, 984 on tree, 1565300 best solution, best possible 1512800 (299.68 seconds)
Cbc0010I After 1852 nodes, 990 on tree, 1565300 best solution, best possible 1512800 (300.38 seconds)
Cbc0010I After 1857 nodes, 992 on tree, 1565300 best solution, best possible 1512800 (301.11 seconds)
Cbc0010I After 1870 nodes, 1000 on tree, 1565300 best solution, best possible 1512800 (302.05 seconds)
Cbc0010I After 1879 nodes, 1004 on tree, 1565300 best solution, best possible 1512800 (303.10 seconds)
Cbc0010I After 1887 nodes, 1007 on tree, 1565300 best solution, best possible 1512800 (304.05 seconds)
Cbc0010I After 1893 nodes, 1009 on tree, 1565300 best solution, best possible 1512800 (304.78 seconds)
Cbc0010I After 1900 nodes, 1014 on tree, 1565300 best solution, best possible 1512800 (305.53 seconds)
Cbc0010I After 1908 nodes, 1017 on tree, 1565300 best solution, best possible 1512800 (306.31 seconds)
Cbc0010I After 1914 nodes, 1020 on tree, 1565300 best solution, best possible 1512800 (307.12 seconds)
Cbc0010I After 1921 nodes, 1024 on tree, 1565300 best solution, best possible 1512800 (307.86 seconds)
Cbc0010I After 1933 nodes, 1032 on tree, 1565300 best solution, best possible 1512800 (308.67 seconds)
Cbc0010I After 1942 nodes, 1035 on tree, 1565300 best solution, best possible 1512800 (309.42 seconds)
Cbc0010I After 1949 nodes, 1039 on tree, 1565300 best solution, best possible 1512800 (310.18 seconds)
Cbc0010I After 1958 nodes, 1043 on tree, 1565300 best solution, best possible 1512800 (311.01 seconds)
Cbc0010I After 1968 nodes, 1048 on tree, 1565300 best solution, best possible 1512800 (312.01 seconds)
Cbc0010I After 1980 nodes, 1054 on tree, 1565300 best solution, best possible 1512800 (312.73 seconds)
Cbc0010I After 1995 nodes, 1062 on tree, 1565300 best solution, best possible 1512800 (313.51 seconds)
Cbc0010I After 2009 nodes, 1071 on tree, 1565300 best solution, best possible 1512800 (314.21 seconds)
Cbc0010I After 2022 nodes, 1076 on tree, 1565300 best solution, best possible 1512800 (315.01 seconds)
Cbc0010I After 2031 nodes, 1081 on tree, 1565300 best solution, best possible 1512800 (315.74 seconds)
Cbc0010I After 2048 nodes, 1088 on tree, 1565300 best solution, best possible 1512800 (316.44 seconds)
Cbc0010I After 2058 nodes, 1093 on tree, 1565300 best solution, best possible 1512800 (317.19 seconds)
Cbc0010I After 2073 nodes, 1101 on tree, 1565300 best solution, best possible 1512800 (317.98 seconds)
Cbc0010I After 2089 nodes, 1110 on tree, 1565300 best solution, best possible 1512800 (318.90 seconds)
Cbc0010I After 2094 nodes, 1112 on tree, 1565300 best solution, best possible 1512800 (319.83 seconds)
Cbc0010I After 2102 nodes, 1116 on tree, 1565300 best solution, best possible 1512800 (320.56 seconds)
Cbc0010I After 2110 nodes, 1119 on tree, 1565300 best solution, best possible 1512800 (321.47 seconds)
Cbc0010I After 2124 nodes, 1126 on tree, 1565300 best solution, best possible 1512800 (322.18 seconds)
Cbc0010I After 2140 nodes, 1135 on tree, 1565300 best solution, best possible 1512800 (323.01 seconds)
Cbc0010I After 2154 nodes, 1142 on tree, 1565300 best solution, best possible 1512800 (323.75 seconds)
Cbc0010I After 2166 nodes, 1148 on tree, 1565300 best solution, best possible 1512800 (324.47 seconds)
Cbc0010I After 2182 nodes, 1156 on tree, 1565300 best solution, best possible 1512800 (325.18 seconds)
Cbc0010I After 2201 nodes, 1166 on tree, 1565300 best solution, best possible 1512800 (325.90 seconds)
Cbc0010I After 2213 nodes, 1172 on tree, 1565300 best solution, best possible 1512800 (326.84 seconds)
Cbc0010I After 2226 nodes, 1178 on tree, 1565300 best solution, best possible 1512800 (327.55 seconds)
Cbc0010I After 2241 nodes, 1186 on tree, 1565300 best solution, best possible 1512800 (328.27 seconds)
Cbc0010I After 2259 nodes, 1196 on tree, 1565300 best solution, best possible 1512800 (329.17 seconds)
Cbc0010I After 2266 nodes, 1199 on tree, 1565300 best solution, best possible 1512800 (329.88 seconds)
Cbc0010I After 2271 nodes, 1201 on tree, 1565300 best solution, best possible 1512800 (330.73 seconds)
Cbc0010I After 2288 nodes, 1209 on tree, 1565300 best solution, best possible 1512800 (331.43 seconds)
Cbc0010I After 2301 nodes, 1216 on tree, 1565300 best solution, best possible 1512800 (332.20 seconds)
Cbc0010I After 2315 nodes, 1223 on tree, 1565300 best solution, best possible 1512800 (333.15 seconds)
Cbc0010I After 2329 nodes, 1231 on tree, 1565300 best solution, best possible 1512800 (334.00 seconds)
Cbc0010I After 2333 nodes, 1233 on tree, 1565300 best solution, best possible 1512800 (334.87 seconds)
Cbc0010I After 2349 nodes, 1241 on tree, 1565300 best solution, best possible 1512800 (335.57 seconds)
Cbc0010I After 2359 nodes, 1246 on tree, 1565300 best solution, best possible 1512800 (336.31 seconds)
Cbc0010I After 2371 nodes, 1252 on tree, 1565300 best solution, best possible 1512800 (337.30 seconds)
Cbc0010I After 2381 nodes, 1257 on tree, 1565300 best solution, best possible 1512800 (338.01 seconds)
Cbc0010I After 2386 nodes, 1258 on tree, 1565300 best solution, best possible 1512800 (338.71 seconds)
Cbc0010I After 2403 nodes, 1268 on tree, 1565300 best solution, best possible 1512800 (339.44 seconds)
Cbc0010I After 2409 nodes, 1271 on tree, 1565300 best solution, best possible 1512800 (340.23 seconds)
Cbc0010I After 2418 nodes, 1275 on tree, 1565300 best solution, best possible 1512800 (340.98 seconds)
Cbc0010I After 2428 nodes, 1281 on tree, 1565300 best solution, best possible 1512800 (341.91 seconds)
Cbc0010I After 2434 nodes, 1282 on tree, 1565300 best solution, best possible 1512800 (342.63 seconds)
Cbc0010I After 2438 nodes, 1284 on tree, 1565300 best solution, best possible 1512800 (343.39 seconds)
Cbc0010I After 2457 nodes, 1294 on tree, 1565300 best solution, best possible 1512800 (344.15 seconds)
Cbc0010I After 2468 nodes, 1298 on tree, 1565300 best solution, best possible 1512800 (344.91 seconds)
Cbc0010I After 2482 nodes, 1307 on tree, 1565300 best solution, best possible 1512800 (345.76 seconds)
Cbc0010I After 2492 nodes, 1312 on tree, 1565300 best solution, best possible 1512800 (346.47 seconds)
Cbc0010I After 2506 nodes, 1318 on tree, 1565300 best solution, best possible 1512800 (347.27 seconds)
Cbc0010I After 2521 nodes, 1326 on tree, 1565300 best solution, best possible 1512800 (348.03 seconds)
Cbc0010I After 2533 nodes, 1331 on tree, 1565300 best solution, best possible 1512800 (348.86 seconds)
Cbc0010I After 2541 nodes, 1337 on tree, 1565300 best solution, best possible 1512800 (349.59 seconds)
Cbc0010I After 2553 nodes, 1341 on tree, 1565300 best solution, best possible 1512800 (350.30 seconds)
Cbc0010I After 2564 nodes, 1346 on tree, 1565300 best solution, best possible 1512800 (351.00 seconds)
Cbc0010I After 2573 nodes, 1351 on tree, 1565300 best solution, best possible 1512800 (351.96 seconds)
Cbc0010I After 2579 nodes, 1355 on tree, 1565300 best solution, best possible 1512800 (352.68 seconds)
Cbc0010I After 2592 nodes, 1361 on tree, 1565300 best solution, best possible 1512800 (353.40 seconds)
Cbc0010I After 2602 nodes, 1365 on tree, 1565300 best solution, best possible 1512800 (354.10 seconds)
Cbc0010I After 2618 nodes, 1374 on tree, 1565300 best solution, best possible 1512800 (354.82 seconds)
Cbc0010I After 2629 nodes, 1379 on tree, 1565300 best solution, best possible 1512800 (355.59 seconds)
Cbc0010I After 2647 nodes, 1388 on tree, 1565300 best solution, best possible 1512800 (356.30 seconds)
Cbc0010I After 2656 nodes, 1392 on tree, 1565300 best solution, best possible 1512800 (357.31 seconds)
Cbc0010I After 2669 nodes, 1399 on tree, 1565300 best solution, best possible 1512800 (358.09 seconds)
Cbc0010I After 2678 nodes, 1405 on tree, 1565300 best solution, best possible 1512800 (358.83 seconds)
Cbc0010I After 2684 nodes, 1407 on tree, 1565300 best solution, best possible 1512800 (359.61 seconds)
Cbc0010I After 2701 nodes, 1417 on tree, 1565300 best solution, best possible 1512800 (360.33 seconds)
Cbc0010I After 2718 nodes, 1424 on tree, 1565300 best solution, best possible 1512800 (361.12 seconds)
Cbc0010I After 2730 nodes, 1431 on tree, 1565300 best solution, best possible 1512800 (361.87 seconds)
Cbc0010I After 2739 nodes, 1434 on tree, 1565300 best solution, best possible 1512800 (362.61 seconds)
Cbc0010I After 2747 nodes, 1438 on tree, 1565300 best solution, best possible 1512800 (363.37 seconds)
Cbc0010I After 2769 nodes, 1449 on tree, 1565300 best solution, best possible 1512800 (364.09 seconds)
Cbc0010I After 2790 nodes, 1460 on tree, 1565300 best solution, best possible 1512800 (365.09 seconds)
Cbc0010I After 2794 nodes, 1462 on tree, 1565300 best solution, best possible 1512800 (365.85 seconds)
Cbc0010I After 2803 nodes, 1469 on tree, 1565300 best solution, best possible 1512800 (366.74 seconds)
Cbc0010I After 2812 nodes, 1471 on tree, 1565300 best solution, best possible 1512800 (367.65 seconds)
Cbc0010I After 2825 nodes, 1477 on tree, 1565300 best solution, best possible 1512800 (368.37 seconds)
Cbc0010I After 2839 nodes, 1486 on tree, 1565300 best solution, best possible 1512800 (369.09 seconds)
Cbc0010I After 2845 nodes, 1487 on tree, 1565300 best solution, best possible 1512800 (369.79 seconds)
Cbc0010I After 2854 nodes, 1491 on tree, 1565300 best solution, best possible 1512800 (370.50 seconds)
Cbc0010I After 2868 nodes, 1499 on tree, 1565300 best solution, best possible 1512800 (371.23 seconds)
Cbc0010I After 2880 nodes, 1505 on tree, 1565300 best solution, best possible 1512800 (371.93 seconds)
Cbc0010I After 2899 nodes, 1516 on tree, 1565300 best solution, best possible 1512800 (372.67 seconds)
Cbc0010I After 2916 nodes, 1524 on tree, 1565300 best solution, best possible 1512800 (373.52 seconds)
Cbc0010I After 2926 nodes, 1528 on tree, 1565300 best solution, best possible 1512800 (374.25 seconds)
Cbc0010I After 2941 nodes, 1535 on tree, 1565300 best solution, best possible 1512800 (374.95 seconds)
Cbc0010I After 2953 nodes, 1541 on tree, 1565300 best solution, best possible 1512800 (375.66 seconds)
Cbc0010I After 2966 nodes, 1550 on tree, 1565300 best solution, best possible 1512800 (376.41 seconds)
Cbc0010I After 2976 nodes, 1553 on tree, 1565300 best solution, best possible 1512800 (377.14 seconds)
Cbc0010I After 2994 nodes, 1562 on tree, 1565300 best solution, best possible 1512800 (377.84 seconds)
Cbc0010I After 3000 nodes, 1565 on tree, 1565300 best solution, best possible 1512800 (378.81 seconds)
Cbc0010I After 3009 nodes, 1571 on tree, 1565300 best solution, best possible 1512800 (379.54 seconds)
Cbc0010I After 3017 nodes, 1576 on tree, 1565300 best solution, best possible 1512800 (380.59 seconds)
Cbc0010I After 3030 nodes, 1579 on tree, 1565300 best solution, best possible 1512800 (381.35 seconds)
Cbc0010I After 3046 nodes, 1588 on tree, 1565300 best solution, best possible 1512800 (382.09 seconds)
Cbc0004I Integer solution of 1520300 found after 474017 iterations and 3060 nodes (382.55 seconds)
Cbc0010I After 3063 nodes, 1182 on tree, 1520300 best solution, best possible 1512800 (382.90 seconds)
Cbc0010I After 3069 nodes, 1184 on tree, 1520300 best solution, best possible 1512800 (383.80 seconds)
Cbc0010I After 3077 nodes, 1188 on tree, 1520300 best solution, best possible 1512800 (384.52 seconds)
