Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.174697 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.46 seconds)
Cbc0038I After 1.46 seconds - Feasibility pump exiting - took 1.07 seconds
Cbc0031I 457 added rows had average density of 12.814004
Cbc0013I At root node, 457 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3590 row cuts average 2.1 elements, 0 column cuts (185 active)  in 0.179 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1339 row cuts average 133.0 elements, 0 column cuts (0 active)  in 1.760 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 284 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.281 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.970 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 15.9 elements, 0 column cuts (0 active)  in 0.093 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1686 row cuts average 63.9 elements, 0 column cuts (0 active)  in 2.136 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 426 row cuts average 13.9 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (14.89 seconds)
Cbc0010I After 10776 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (662.61 seconds)
Cbc0010I After 10799 nodes, 4634 on tree, 1324300 best solution, best possible 1286800 (663.34 seconds)
Cbc0010I After 10812 nodes, 4633 on tree, 1324300 best solution, best possible 1286800 (664.09 seconds)
Cbc0010I After 10829 nodes, 4633 on tree, 1324300 best solution, best possible 1286800 (664.82 seconds)
Cbc0010I After 10852 nodes, 4631 on tree, 1324300 best solution, best possible 1286800 (665.53 seconds)
Cbc0010I After 10866 nodes, 4629 on tree, 1324300 best solution, best possible 1286800 (666.27 seconds)
Cbc0010I After 10879 nodes, 4630 on tree, 1324300 best solution, best possible 1286800 (666.97 seconds)
Cbc0010I After 10898 nodes, 4626 on tree, 1324300 best solution, best possible 1286800 (667.70 seconds)
Cbc0010I After 10912 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (668.43 seconds)
Cbc0010I After 10935 nodes, 4634 on tree, 1324300 best solution, best possible 1286800 (669.14 seconds)
Cbc0010I After 10953 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (669.85 seconds)
Cbc0010I After 10981 nodes, 4629 on tree, 1324300 best solution, best possible 1286800 (670.57 seconds)
Cbc0010I After 11001 nodes, 4627 on tree, 1324300 best solution, best possible 1286800 (671.32 seconds)
Cbc0010I After 11004 nodes, 4628 on tree, 1324300 best solution, best possible 1286800 (672.03 seconds)
Cbc0010I After 11013 nodes, 4634 on tree, 1324300 best solution, best possible 1286800 (672.80 seconds)
Cbc0010I After 11016 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (673.69 seconds)
Cbc0010I After 11022 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (674.67 seconds)
Cbc0010I After 11028 nodes, 4641 on tree, 1324300 best solution, best possible 1286800 (675.58 seconds)
Cbc0010I After 11039 nodes, 4647 on tree, 1324300 best solution, best possible 1286800 (676.39 seconds)
Cbc0010I After 11044 nodes, 4649 on tree, 1324300 best solution, best possible 1286800 (677.11 seconds)
Cbc0010I After 11047 nodes, 4650 on tree, 1324300 best solution, best possible 1286800 (677.94 seconds)
Cbc0010I After 11054 nodes, 4655 on tree, 1324300 best solution, best possible 1286800 (678.78 seconds)
Cbc0010I After 11059 nodes, 4657 on tree, 1324300 best solution, best possible 1286800 (679.70 seconds)
Cbc0010I After 11063 nodes, 4659 on tree, 1324300 best solution, best possible 1286800 (680.51 seconds)
Cbc0010I After 11069 nodes, 4662 on tree, 1324300 best solution, best possible 1286800 (681.30 seconds)
Cbc0010I After 11073 nodes, 4663 on tree, 1324300 best solution, best possible 1286800 (682.15 seconds)
Cbc0010I After 11076 nodes, 4664 on tree, 1324300 best solution, best possible 1286800 (682.99 seconds)
Cbc0010I After 11081 nodes, 4668 on tree, 1324300 best solution, best possible 1286800 (683.71 seconds)
Cbc0010I After 11086 nodes, 4670 on tree, 1324300 best solution, best possible 1286800 (684.42 seconds)
Cbc0010I After 11091 nodes, 4673 on tree, 1324300 best solution, best possible 1286800 (685.26 seconds)
Cbc0010I After 11098 nodes, 4676 on tree, 1324300 best solution, best possible 1286800 (685.97 seconds)
Cbc0010I After 11101 nodes, 4677 on tree, 1324300 best solution, best possible 1286800 (686.67 seconds)
Cbc0010I After 11109 nodes, 4682 on tree, 1324300 best solution, best possible 1286800 (687.50 seconds)
Cbc0010I After 11115 nodes, 4684 on tree, 1324300 best solution, best possible 1286800 (688.22 seconds)
Cbc0010I After 11119 nodes, 4687 on tree, 1324300 best solution, best possible 1286800 (689.07 seconds)
Cbc0010I After 11128 nodes, 4691 on tree, 1324300 best solution, best possible 1286800 (689.79 seconds)
Cbc0010I After 11133 nodes, 4694 on tree, 1324300 best solution, best possible 1286800 (690.68 seconds)
Cbc0010I After 11137 nodes, 4695 on tree, 1324300 best solution, best possible 1286800 (691.66 seconds)
Cbc0010I After 11144 nodes, 4699 on tree, 1324300 best solution, best possible 1286800 (692.47 seconds)
Cbc0010I After 11157 nodes, 4705 on tree, 1324300 best solution, best possible 1286800 (693.24 seconds)
Cbc0010I After 11161 nodes, 4707 on tree, 1324300 best solution, best possible 1286800 (694.03 seconds)
Cbc0010I After 11167 nodes, 4710 on tree, 1324300 best solution, best possible 1286800 (694.80 seconds)
Cbc0010I After 11172 nodes, 4713 on tree, 1324300 best solution, best possible 1286800 (695.78 seconds)
Cbc0010I After 11177 nodes, 4715 on tree, 1324300 best solution, best possible 1286800 (696.49 seconds)
Cbc0010I After 11184 nodes, 4720 on tree, 1324300 best solution, best possible 1286800 (697.21 seconds)
Cbc0010I After 11191 nodes, 4723 on tree, 1324300 best solution, best possible 1286800 (698.17 seconds)
Cbc0010I After 11198 nodes, 4727 on tree, 1324300 best solution, best possible 1286800 (698.97 seconds)
Cbc0010I After 11203 nodes, 4729 on tree, 1324300 best solution, best possible 1286800 (699.79 seconds)
Cbc0010I After 11211 nodes, 4733 on tree, 1324300 best solution, best possible 1286800 (700.67 seconds)
Cbc0010I After 11215 nodes, 4734 on tree, 1324300 best solution, best possible 1286800 (701.51 seconds)
Cbc0010I After 11220 nodes, 4737 on tree, 1324300 best solution, best possible 1286800 (702.37 seconds)
Cbc0010I After 11227 nodes, 4742 on tree, 1324300 best solution, best possible 1286800 (703.16 seconds)
Cbc0010I After 11232 nodes, 4745 on tree, 1324300 best solution, best possible 1286800 (703.93 seconds)
Cbc0010I After 11241 nodes, 4750 on tree, 1324300 best solution, best possible 1286800 (704.83 seconds)
Cbc0010I After 11247 nodes, 4753 on tree, 1324300 best solution, best possible 1286800 (705.57 seconds)
Cbc0010I After 11255 nodes, 4757 on tree, 1324300 best solution, best possible 1286800 (706.36 seconds)
Cbc0010I After 11265 nodes, 4762 on tree, 1324300 best solution, best possible 1286800 (707.14 seconds)
Cbc0010I After 11271 nodes, 4765 on tree, 1324300 best solution, best possible 1286800 (707.88 seconds)
Cbc0010I After 11285 nodes, 4772 on tree, 1324300 best solution, best possible 1286800 (708.77 seconds)
Cbc0010I After 11292 nodes, 4777 on tree, 1324300 best solution, best possible 1286800 (709.58 seconds)
Cbc0010I After 11298 nodes, 4780 on tree, 1324300 best solution, best possible 1286800 (710.33 seconds)
Cbc0010I After 11307 nodes, 4783 on tree, 1324300 best solution, best possible 1286800 (711.23 seconds)
Cbc0010I After 11316 nodes, 4788 on tree, 1324300 best solution, best possible 1286800 (712.00 seconds)
Cbc0010I After 11324 nodes, 4793 on tree, 1324300 best solution, best possible 1286800 (712.94 seconds)
Cbc0010I After 11331 nodes, 4797 on tree, 1324300 best solution, best possible 1286800 (713.79 seconds)
Cbc0010I After 11338 nodes, 4798 on tree, 1324300 best solution, best possible 1286800 (714.73 seconds)
Cbc0010I After 11355 nodes, 4807 on tree, 1324300 best solution, best possible 1286800 (715.66 seconds)
Cbc0010I After 11360 nodes, 4809 on tree, 1324300 best solution, best possible 1286800 (716.37 seconds)
Cbc0010I After 11362 nodes, 4810 on tree, 1324300 best solution, best possible 1286800 (717.12 seconds)
Cbc0010I After 11368 nodes, 4814 on tree, 1324300 best solution, best possible 1286800 (717.83 seconds)
Cbc0010I After 11376 nodes, 4818 on tree, 1324300 best solution, best possible 1286800 (718.64 seconds)
Cbc0010I After 11382 nodes, 4820 on tree, 1324300 best solution, best possible 1286800 (719.39 seconds)
Cbc0010I After 11390 nodes, 4826 on tree, 1324300 best solution, best possible 1286800 (720.25 seconds)
Cbc0010I After 11395 nodes, 4827 on tree, 1324300 best solution, best possible 1286800 (720.98 seconds)
Cbc0010I After 11405 nodes, 4833 on tree, 1324300 best solution, best possible 1286800 (721.76 seconds)
Cbc0010I After 11413 nodes, 4838 on tree, 1324300 best solution, best possible 1286800 (722.58 seconds)
Cbc0010I After 11420 nodes, 4841 on tree, 1324300 best solution, best possible 1286800 (723.47 seconds)
Cbc0010I After 11429 nodes, 4846 on tree, 1324300 best solution, best possible 1286800 (724.41 seconds)
Cbc0010I After 11436 nodes, 4849 on tree, 1324300 best solution, best possible 1286800 (725.27 seconds)
Cbc0010I After 11445 nodes, 4854 on tree, 1324300 best solution, best possible 1286800 (726.16 seconds)
Cbc0010I After 11454 nodes, 4858 on tree, 1324300 best solution, best possible 1286800 (727.24 seconds)
Cbc0010I After 11457 nodes, 4859 on tree, 1324300 best solution, best possible 1286800 (728.07 seconds)
Cbc0010I After 11467 nodes, 4864 on tree, 1324300 best solution, best possible 1286800 (729.01 seconds)
Cbc0010I After 11479 nodes, 4870 on tree, 1324300 best solution, best possible 1286800 (729.72 seconds)
Cbc0010I After 11490 nodes, 4875 on tree, 1324300 best solution, best possible 1286800 (730.46 seconds)
Cbc0010I After 11495 nodes, 4878 on tree, 1324300 best solution, best possible 1286800 (731.19 seconds)
Cbc0010I After 11499 nodes, 4880 on tree, 1324300 best solution, best possible 1286800 (731.92 seconds)
Cbc0010I After 11512 nodes, 4888 on tree, 1324300 best solution, best possible 1286800 (732.63 seconds)
Cbc0010I After 11514 nodes, 4889 on tree, 1324300 best solution, best possible 1286800 (733.35 seconds)
Cbc0010I After 11518 nodes, 4891 on tree, 1324300 best solution, best possible 1286800 (734.11 seconds)
Cbc0010I After 11522 nodes, 4892 on tree, 1324300 best solution, best possible 1286800 (734.82 seconds)
Cbc0010I After 11527 nodes, 4895 on tree, 1324300 best solution, best possible 1286800 (735.85 seconds)
Cbc0010I After 11530 nodes, 4896 on tree, 1324300 best solution, best possible 1286800 (736.77 seconds)
Cbc0010I After 11544 nodes, 4904 on tree, 1324300 best solution, best possible 1286800 (737.65 seconds)
Cbc0010I After 11553 nodes, 4907 on tree, 1324300 best solution, best possible 1286800 (738.72 seconds)
Cbc0010I After 11561 nodes, 4911 on tree, 1324300 best solution, best possible 1286800 (739.42 seconds)
Cbc0010I After 11575 nodes, 4920 on tree, 1324300 best solution, best possible 1286800 (740.19 seconds)
Cbc0010I After 11580 nodes, 4922 on tree, 1324300 best solution, best possible 1286800 (740.92 seconds)
Cbc0010I After 11585 nodes, 4924 on tree, 1324300 best solution, best possible 1286800 (741.73 seconds)
Cbc0010I After 11600 nodes, 4934 on tree, 1324300 best solution, best possible 1286800 (742.56 seconds)
Cbc0010I After 11609 nodes, 4939 on tree, 1324300 best solution, best possible 1286800 (743.28 seconds)
Cbc0010I After 11624 nodes, 4949 on tree, 1324300 best solution, best possible 1286800 (744.05 seconds)
Cbc0010I After 11637 nodes, 4955 on tree, 1324300 best solution, best possible 1286800 (744.75 seconds)
Cbc0010I After 11655 nodes, 4966 on tree, 1324300 best solution, best possible 1286800 (745.47 seconds)
Cbc0010I After 11674 nodes, 4976 on tree, 1324300 best solution, best possible 1286800 (746.18 seconds)
Cbc0010I After 11688 nodes, 4984 on tree, 1324300 best solution, best possible 1286800 (746.90 seconds)
Cbc0010I After 11706 nodes, 4993 on tree, 1324300 best solution, best possible 1286800 (747.61 seconds)
Cbc0010I After 11725 nodes, 5002 on tree, 1324300 best solution, best possible 1286800 (748.33 seconds)
Cbc0010I After 11748 nodes, 5014 on tree, 1324300 best solution, best possible 1286800 (749.05 seconds)
Cbc0010I After 11761 nodes, 5021 on tree, 1324300 best solution, best possible 1286800 (749.81 seconds)
Cbc0010I After 11780 nodes, 5031 on tree, 1324300 best solution, best possible 1286800 (750.52 seconds)
Cbc0010I After 11802 nodes, 5043 on tree, 1324300 best solution, best possible 1286800 (751.33 seconds)
Cbc0010I After 11816 nodes, 5050 on tree, 1324300 best solution, best possible 1286800 (752.17 seconds)
Cbc0010I After 11837 nodes, 5059 on tree, 1324300 best solution, best possible 1286800 (752.95 seconds)
Cbc0010I After 11855 nodes, 5068 on tree, 1324300 best solution, best possible 1286800 (753.67 seconds)
Cbc0010I After 11871 nodes, 5075 on tree, 1324300 best solution, best possible 1286800 (754.40 seconds)
Cbc0010I After 11884 nodes, 5082 on tree, 1324300 best solution, best possible 1286800 (755.10 seconds)
Cbc0010I After 11903 nodes, 5091 on tree, 1324300 best solution, best possible 1286800 (755.85 seconds)
Cbc0004I Integer solution of 1286800 found after 830737 iterations and 11913 nodes (756.24 seconds)
Cbc0001I Search completed - best objective 1286800, took 830737 iterations and 11913 nodes (758.47 seconds)
Cbc0032I Strong branching done 7180 times (57307 iterations), fathomed 111 nodes and fixed 88 variables
Cbc0035I Maximum depth 323, 14154 variables fixed on reduced cost
Cuts at root node changed objective from 1.19631e+06 to 1.2868e+06
Probing was tried 3699 times and created 54385 cuts of which 185 were active after adding rounds of cuts (6.52192 seconds)
Gomory was tried 3645 times and created 17223 cuts of which 0 were active after adding rounds of cuts (63.1888 seconds)
Knapsack was tried 3645 times and created 62096 cuts of which 0 were active after adding rounds of cuts (58.0708 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.205319 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.96992 seconds)
MixedIntegerRounding2 was tried 10 times and created 139 cuts of which 0 were active after adding rounds of cuts (0.092787 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.016167 seconds)
TwoMirCuts was tried 3645 times and created 36671 cuts of which 0 were active after adding rounds of cuts (15.1622 seconds)
ZeroHalf was tried 3645 times and created 26482 cuts of which 0 were active after adding rounds of cuts (161.162 seconds)

Result - Optimal solution found
Objective value:                1286800
Enumerated nodes:               11913
Total iterations:               830737
Time (CPU seconds):             757.082
Time (Wallclock seconds):       758.607
Total time (CPU seconds):       757.107   (Wallclock seconds):       758.662
