Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 421 nodes, 229 on tree, 1e+50 best solution, best possible 24629 (411.33 seconds)
Cbc0010I After 424 nodes, 230 on tree, 1e+50 best solution, best possible 24629 (412.11 seconds)
Cbc0010I After 430 nodes, 233 on tree, 1e+50 best solution, best possible 24629 (413.07 seconds)
Cbc0010I After 434 nodes, 235 on tree, 1e+50 best solution, best possible 24629 (413.87 seconds)
Cbc0010I After 437 nodes, 236 on tree, 1e+50 best solution, best possible 24629 (414.90 seconds)
Cbc0010I After 443 nodes, 239 on tree, 1e+50 best solution, best possible 24629 (415.66 seconds)
Cbc0010I After 447 nodes, 242 on tree, 1e+50 best solution, best possible 24629 (416.41 seconds)
Cbc0010I After 453 nodes, 246 on tree, 1e+50 best solution, best possible 24629 (417.16 seconds)
Cbc0010I After 457 nodes, 248 on tree, 1e+50 best solution, best possible 24629 (417.89 seconds)
Cbc0010I After 461 nodes, 249 on tree, 1e+50 best solution, best possible 24629 (418.63 seconds)
Cbc0010I After 465 nodes, 251 on tree, 1e+50 best solution, best possible 24629 (419.69 seconds)
Cbc0010I After 469 nodes, 253 on tree, 1e+50 best solution, best possible 24629 (420.73 seconds)
Cbc0010I After 475 nodes, 256 on tree, 1e+50 best solution, best possible 24629 (421.48 seconds)
Cbc0010I After 481 nodes, 258 on tree, 1e+50 best solution, best possible 24629 (422.44 seconds)
Cbc0010I After 488 nodes, 263 on tree, 1e+50 best solution, best possible 24629 (423.21 seconds)
Cbc0010I After 492 nodes, 264 on tree, 1e+50 best solution, best possible 24629 (423.98 seconds)
Cbc0010I After 496 nodes, 267 on tree, 1e+50 best solution, best possible 24629 (425.06 seconds)
Cbc0010I After 500 nodes, 268 on tree, 1e+50 best solution, best possible 24629 (425.82 seconds)
Cbc0010I After 502 nodes, 269 on tree, 1e+50 best solution, best possible 24629 (426.69 seconds)
Cbc0010I After 508 nodes, 272 on tree, 1e+50 best solution, best possible 24629 (427.66 seconds)
Cbc0010I After 512 nodes, 274 on tree, 1e+50 best solution, best possible 24629 (428.38 seconds)
Cbc0010I After 516 nodes, 276 on tree, 1e+50 best solution, best possible 24629 (429.10 seconds)
Cbc0010I After 523 nodes, 279 on tree, 1e+50 best solution, best possible 24629 (429.90 seconds)
Cbc0010I After 527 nodes, 281 on tree, 1e+50 best solution, best possible 24629 (430.94 seconds)
Cbc0010I After 531 nodes, 283 on tree, 1e+50 best solution, best possible 24629 (431.71 seconds)
Cbc0010I After 535 nodes, 285 on tree, 1e+50 best solution, best possible 24629 (432.49 seconds)
Cbc0010I After 542 nodes, 288 on tree, 1e+50 best solution, best possible 24629 (433.27 seconds)
Cbc0010I After 545 nodes, 290 on tree, 1e+50 best solution, best possible 24629 (434.23 seconds)
Cbc0010I After 550 nodes, 293 on tree, 1e+50 best solution, best possible 24629 (434.94 seconds)
Cbc0010I After 554 nodes, 295 on tree, 1e+50 best solution, best possible 24629 (435.76 seconds)
Cbc0010I After 559 nodes, 298 on tree, 1e+50 best solution, best possible 24629 (436.53 seconds)
Cbc0010I After 562 nodes, 299 on tree, 1e+50 best solution, best possible 24629 (437.34 seconds)
Cbc0010I After 568 nodes, 301 on tree, 1e+50 best solution, best possible 24629 (438.32 seconds)
Cbc0010I After 572 nodes, 304 on tree, 1e+50 best solution, best possible 24629 (439.21 seconds)
Cbc0010I After 575 nodes, 305 on tree, 1e+50 best solution, best possible 24629 (440.20 seconds)
Cbc0010I After 579 nodes, 307 on tree, 1e+50 best solution, best possible 24629 (440.96 seconds)
Cbc0010I After 585 nodes, 310 on tree, 1e+50 best solution, best possible 24629 (441.70 seconds)
Cbc0010I After 591 nodes, 314 on tree, 1e+50 best solution, best possible 24629 (442.48 seconds)
Cbc0010I After 597 nodes, 317 on tree, 1e+50 best solution, best possible 24629 (443.38 seconds)
Cbc0010I After 600 nodes, 318 on tree, 1e+50 best solution, best possible 24629 (444.38 seconds)
Cbc0010I After 606 nodes, 321 on tree, 1e+50 best solution, best possible 24629 (445.08 seconds)
Cbc0010I After 612 nodes, 324 on tree, 1e+50 best solution, best possible 24629 (445.97 seconds)
Cbc0010I After 617 nodes, 327 on tree, 1e+50 best solution, best possible 24629 (446.96 seconds)
Cbc0010I After 621 nodes, 329 on tree, 1e+50 best solution, best possible 24629 (447.73 seconds)
Cbc0010I After 627 nodes, 333 on tree, 1e+50 best solution, best possible 24629 (448.73 seconds)
Cbc0010I After 630 nodes, 334 on tree, 1e+50 best solution, best possible 24629 (449.65 seconds)
Cbc0010I After 634 nodes, 335 on tree, 1e+50 best solution, best possible 24629 (450.42 seconds)
Cbc0010I After 640 nodes, 338 on tree, 1e+50 best solution, best possible 24629 (451.13 seconds)
Cbc0010I After 644 nodes, 340 on tree, 1e+50 best solution, best possible 24629 (452.24 seconds)
Cbc0010I After 647 nodes, 341 on tree, 1e+50 best solution, best possible 24629 (453.26 seconds)
Cbc0010I After 653 nodes, 345 on tree, 1e+50 best solution, best possible 24629 (453.98 seconds)
Cbc0010I After 658 nodes, 348 on tree, 1e+50 best solution, best possible 24629 (454.86 seconds)
Cbc0010I After 661 nodes, 348 on tree, 1e+50 best solution, best possible 24629 (455.58 seconds)
Cbc0010I After 666 nodes, 351 on tree, 1e+50 best solution, best possible 24629 (456.30 seconds)
Cbc0010I After 670 nodes, 353 on tree, 1e+50 best solution, best possible 24629 (457.22 seconds)
Cbc0010I After 673 nodes, 355 on tree, 1e+50 best solution, best possible 24629 (458.18 seconds)
Cbc0010I After 676 nodes, 356 on tree, 1e+50 best solution, best possible 24629 (458.91 seconds)
Cbc0010I After 682 nodes, 358 on tree, 1e+50 best solution, best possible 24629 (459.70 seconds)
Cbc0010I After 685 nodes, 360 on tree, 1e+50 best solution, best possible 24629 (460.44 seconds)
Cbc0010I After 691 nodes, 363 on tree, 1e+50 best solution, best possible 24629 (461.22 seconds)
Cbc0010I After 694 nodes, 365 on tree, 1e+50 best solution, best possible 24629 (461.98 seconds)
Cbc0010I After 696 nodes, 365 on tree, 1e+50 best solution, best possible 24629 (462.78 seconds)
Cbc0010I After 702 nodes, 368 on tree, 1e+50 best solution, best possible 24629 (463.51 seconds)
Cbc0010I After 706 nodes, 371 on tree, 1e+50 best solution, best possible 24629 (464.63 seconds)
Cbc0010I After 708 nodes, 371 on tree, 1e+50 best solution, best possible 24629 (465.49 seconds)
Cbc0010I After 712 nodes, 373 on tree, 1e+50 best solution, best possible 24629 (466.52 seconds)
Cbc0010I After 718 nodes, 376 on tree, 1e+50 best solution, best possible 24629 (467.23 seconds)
Cbc0010I After 720 nodes, 377 on tree, 1e+50 best solution, best possible 24629 (468.10 seconds)
Cbc0010I After 727 nodes, 381 on tree, 1e+50 best solution, best possible 24629 (468.94 seconds)
Cbc0010I After 731 nodes, 383 on tree, 1e+50 best solution, best possible 24629 (469.79 seconds)
Cbc0010I After 735 nodes, 385 on tree, 1e+50 best solution, best possible 24629 (470.56 seconds)
Cbc0010I After 739 nodes, 388 on tree, 1e+50 best solution, best possible 24629 (471.60 seconds)
Cbc0010I After 744 nodes, 390 on tree, 1e+50 best solution, best possible 24629 (472.48 seconds)
Cbc0010I After 750 nodes, 393 on tree, 1e+50 best solution, best possible 24629 (473.25 seconds)
Cbc0010I After 754 nodes, 396 on tree, 1e+50 best solution, best possible 24629 (474.08 seconds)
Cbc0010I After 757 nodes, 397 on tree, 1e+50 best solution, best possible 24629 (475.02 seconds)
Cbc0010I After 759 nodes, 397 on tree, 1e+50 best solution, best possible 24629 (475.76 seconds)
Cbc0010I After 765 nodes, 401 on tree, 1e+50 best solution, best possible 24629 (476.73 seconds)
Cbc0010I After 770 nodes, 403 on tree, 1e+50 best solution, best possible 24629 (477.48 seconds)
Cbc0010I After 777 nodes, 406 on tree, 1e+50 best solution, best possible 24629 (478.29 seconds)
Cbc0010I After 781 nodes, 408 on tree, 1e+50 best solution, best possible 24629 (479.03 seconds)
Cbc0010I After 788 nodes, 412 on tree, 1e+50 best solution, best possible 24629 (479.78 seconds)
Cbc0010I After 793 nodes, 414 on tree, 1e+50 best solution, best possible 24629 (480.53 seconds)
Cbc0010I After 799 nodes, 418 on tree, 1e+50 best solution, best possible 24629 (481.29 seconds)
Cbc0010I After 806 nodes, 421 on tree, 1e+50 best solution, best possible 24629 (482.33 seconds)
Cbc0010I After 812 nodes, 424 on tree, 1e+50 best solution, best possible 24629 (483.06 seconds)
Cbc0010I After 816 nodes, 426 on tree, 1e+50 best solution, best possible 24629 (483.78 seconds)
Cbc0010I After 820 nodes, 428 on tree, 1e+50 best solution, best possible 24629 (484.50 seconds)
Cbc0010I After 825 nodes, 430 on tree, 1e+50 best solution, best possible 24629 (485.22 seconds)
Cbc0010I After 831 nodes, 433 on tree, 1e+50 best solution, best possible 24629 (486.12 seconds)
Cbc0010I After 837 nodes, 436 on tree, 1e+50 best solution, best possible 24629 (486.88 seconds)
Cbc0010I After 841 nodes, 438 on tree, 1e+50 best solution, best possible 24629 (487.64 seconds)
Cbc0010I After 844 nodes, 439 on tree, 1e+50 best solution, best possible 24629 (488.35 seconds)
Cbc0010I After 850 nodes, 443 on tree, 1e+50 best solution, best possible 24629 (489.40 seconds)
Cbc0010I After 853 nodes, 444 on tree, 1e+50 best solution, best possible 24629 (490.13 seconds)
Cbc0010I After 857 nodes, 446 on tree, 1e+50 best solution, best possible 24629 (490.86 seconds)
Cbc0010I After 863 nodes, 449 on tree, 1e+50 best solution, best possible 24629 (491.64 seconds)
Cbc0010I After 866 nodes, 451 on tree, 1e+50 best solution, best possible 24629 (492.34 seconds)
Cbc0010I After 870 nodes, 453 on tree, 1e+50 best solution, best possible 24629 (493.04 seconds)
Cbc0010I After 876 nodes, 456 on tree, 1e+50 best solution, best possible 24629 (494.13 seconds)
Cbc0010I After 882 nodes, 459 on tree, 1e+50 best solution, best possible 24629 (494.85 seconds)
Cbc0010I After 886 nodes, 461 on tree, 1e+50 best solution, best possible 24629 (495.63 seconds)
Cbc0010I After 892 nodes, 465 on tree, 1e+50 best solution, best possible 24629 (496.72 seconds)
Cbc0010I After 896 nodes, 467 on tree, 1e+50 best solution, best possible 24629 (497.47 seconds)
Cbc0010I After 899 nodes, 468 on tree, 1e+50 best solution, best possible 24629 (498.19 seconds)
Cbc0010I After 905 nodes, 471 on tree, 1e+50 best solution, best possible 24629 (498.96 seconds)
Cbc0010I After 906 nodes, 471 on tree, 1e+50 best solution, best possible 24629 (499.68 seconds)
Cbc0010I After 910 nodes, 473 on tree, 1e+50 best solution, best possible 24629 (500.43 seconds)
Cbc0010I After 914 nodes, 475 on tree, 1e+50 best solution, best possible 24629 (501.16 seconds)
Cbc0010I After 919 nodes, 478 on tree, 1e+50 best solution, best possible 24629 (502.06 seconds)
Cbc0010I After 922 nodes, 479 on tree, 1e+50 best solution, best possible 24629 (502.80 seconds)
Cbc0010I After 927 nodes, 482 on tree, 1e+50 best solution, best possible 24629 (503.53 seconds)
Cbc0010I After 934 nodes, 485 on tree, 1e+50 best solution, best possible 24629 (504.34 seconds)
Cbc0010I After 941 nodes, 489 on tree, 1e+50 best solution, best possible 24629 (505.17 seconds)
Cbc0010I After 944 nodes, 490 on tree, 1e+50 best solution, best possible 24629 (506.03 seconds)
Cbc0010I After 948 nodes, 492 on tree, 1e+50 best solution, best possible 24629 (507.07 seconds)
Cbc0010I After 954 nodes, 496 on tree, 1e+50 best solution, best possible 24629 (507.89 seconds)
Cbc0010I After 960 nodes, 498 on tree, 1e+50 best solution, best possible 24629 (508.66 seconds)
Cbc0010I After 963 nodes, 500 on tree, 1e+50 best solution, best possible 24629 (509.59 seconds)
Cbc0010I After 968 nodes, 503 on tree, 1e+50 best solution, best possible 24629 (510.39 seconds)
Cbc0010I After 973 nodes, 505 on tree, 1e+50 best solution, best possible 24629 (511.13 seconds)
Cbc0010I After 978 nodes, 508 on tree, 1e+50 best solution, best possible 24629 (512.00 seconds)
Cbc0010I After 982 nodes, 510 on tree, 1e+50 best solution, best possible 24629 (512.77 seconds)
Cbc0010I After 989 nodes, 513 on tree, 1e+50 best solution, best possible 24629 (513.58 seconds)
Cbc0010I After 994 nodes, 515 on tree, 1e+50 best solution, best possible 24629 (514.45 seconds)
Cbc0010I After 1000 nodes, 518 on tree, 1e+50 best solution, best possible 24629 (515.49 seconds)
Cbc0010I After 1004 nodes, 521 on tree, 1e+50 best solution, best possible 24629 (516.28 seconds)
Cbc0010I After 1008 nodes, 525 on tree, 1e+50 best solution, best possible 24629 (517.05 seconds)
Cbc0010I After 1012 nodes, 529 on tree, 1e+50 best solution, best possible 24629 (517.76 seconds)
Cbc0010I After 1017 nodes, 534 on tree, 1e+50 best solution, best possible 24629 (518.53 seconds)
Cbc0010I After 1022 nodes, 539 on tree, 1e+50 best solution, best possible 24629 (519.39 seconds)
Cbc0010I After 1027 nodes, 544 on tree, 1e+50 best solution, best possible 24629 (520.17 seconds)
Cbc0010I After 1032 nodes, 549 on tree, 1e+50 best solution, best possible 24629 (521.05 seconds)
Cbc0010I After 1037 nodes, 554 on tree, 1e+50 best solution, best possible 24629 (521.89 seconds)
Cbc0010I After 1042 nodes, 559 on tree, 1e+50 best solution, best possible 24629 (522.70 seconds)
Cbc0010I After 1047 nodes, 564 on tree, 1e+50 best solution, best possible 24629 (523.45 seconds)
Cbc0010I After 1052 nodes, 569 on tree, 1e+50 best solution, best possible 24629 (524.28 seconds)
Cbc0010I After 1057 nodes, 574 on tree, 1e+50 best solution, best possible 24629 (525.02 seconds)
Cbc0010I After 1062 nodes, 579 on tree, 1e+50 best solution, best possible 24629 (525.79 seconds)
Cbc0010I After 1067 nodes, 584 on tree, 1e+50 best solution, best possible 24629 (526.56 seconds)
Cbc0010I After 1072 nodes, 589 on tree, 1e+50 best solution, best possible 24629 (527.28 seconds)
Cbc0010I After 1078 nodes, 595 on tree, 1e+50 best solution, best possible 24629 (528.06 seconds)
Cbc0010I After 1084 nodes, 601 on tree, 1e+50 best solution, best possible 24629 (528.79 seconds)
Cbc0010I After 1089 nodes, 606 on tree, 1e+50 best solution, best possible 24629 (529.55 seconds)
Cbc0010I After 1094 nodes, 611 on tree, 1e+50 best solution, best possible 24629 (530.26 seconds)
Cbc0010I After 1100 nodes, 617 on tree, 1e+50 best solution, best possible 24629 (530.99 seconds)
Cbc0010I After 1106 nodes, 623 on tree, 1e+50 best solution, best possible 24629 (531.70 seconds)
Cbc0010I After 1110 nodes, 627 on tree, 1e+50 best solution, best possible 24629 (532.40 seconds)
Cbc0010I After 1114 nodes, 631 on tree, 1e+50 best solution, best possible 24629 (533.11 seconds)
Cbc0010I After 1118 nodes, 635 on tree, 1e+50 best solution, best possible 24629 (533.83 seconds)
Cbc0010I After 1123 nodes, 640 on tree, 1e+50 best solution, best possible 24629 (534.59 seconds)
Cbc0010I After 1128 nodes, 645 on tree, 1e+50 best solution, best possible 24629 (535.32 seconds)
Cbc0010I After 1133 nodes, 650 on tree, 1e+50 best solution, best possible 24629 (536.05 seconds)
Cbc0010I After 1139 nodes, 656 on tree, 1e+50 best solution, best possible 24629 (536.76 seconds)
Cbc0010I After 1145 nodes, 662 on tree, 1e+50 best solution, best possible 24629 (537.52 seconds)
Cbc0010I After 1150 nodes, 667 on tree, 1e+50 best solution, best possible 24629 (538.26 seconds)
Cbc0010I After 1156 nodes, 673 on tree, 1e+50 best solution, best possible 24629 (539.03 seconds)
Cbc0010I After 1161 nodes, 678 on tree, 1e+50 best solution, best possible 24629 (539.77 seconds)
Cbc0010I After 1167 nodes, 684 on tree, 1e+50 best solution, best possible 24629 (540.80 seconds)
Cbc0010I After 1173 nodes, 690 on tree, 1e+50 best solution, best possible 24629 (541.59 seconds)
Cbc0010I After 1179 nodes, 696 on tree, 1e+50 best solution, best possible 24629 (542.29 seconds)
Cbc0010I After 1184 nodes, 701 on tree, 1e+50 best solution, best possible 24629 (543.00 seconds)
Cbc0010I After 1189 nodes, 706 on tree, 1e+50 best solution, best possible 24629 (543.72 seconds)
Cbc0010I After 1194 nodes, 711 on tree, 1e+50 best solution, best possible 24629 (544.45 seconds)
Cbc0010I After 1199 nodes, 716 on tree, 1e+50 best solution, best possible 24629 (545.16 seconds)
Cbc0010I After 1204 nodes, 721 on tree, 1e+50 best solution, best possible 24629 (545.88 seconds)
Cbc0010I After 1209 nodes, 725 on tree, 1e+50 best solution, best possible 24629 (546.62 seconds)
Cbc0010I After 1212 nodes, 727 on tree, 1e+50 best solution, best possible 24629 (547.80 seconds)
Cbc0010I After 1215 nodes, 730 on tree, 1e+50 best solution, best possible 24629 (549.39 seconds)
Cbc0010I After 1218 nodes, 733 on tree, 1e+50 best solution, best possible 24629 (550.47 seconds)
Cbc0010I After 1222 nodes, 737 on tree, 1e+50 best solution, best possible 24629 (551.20 seconds)
Cbc0010I After 1223 nodes, 738 on tree, 1e+50 best solution, best possible 24629 (552.18 seconds)
Cbc0010I After 1227 nodes, 742 on tree, 1e+50 best solution, best possible 24629 (552.99 seconds)
Cbc0010I After 1229 nodes, 744 on tree, 1e+50 best solution, best possible 24629 (553.74 seconds)
Cbc0010I After 1233 nodes, 748 on tree, 1e+50 best solution, best possible 24629 (554.79 seconds)
Cbc0010I After 1234 nodes, 749 on tree, 1e+50 best solution, best possible 24629 (555.54 seconds)
Cbc0010I After 1235 nodes, 750 on tree, 1e+50 best solution, best possible 24629 (556.36 seconds)
Cbc0010I After 1237 nodes, 752 on tree, 1e+50 best solution, best possible 24629 (557.43 seconds)
Cbc0010I After 1238 nodes, 753 on tree, 1e+50 best solution, best possible 24629 (559.31 seconds)
Cbc0010I After 1239 nodes, 754 on tree, 1e+50 best solution, best possible 24629 (560.12 seconds)
Cbc0010I After 1242 nodes, 757 on tree, 1e+50 best solution, best possible 24629 (560.96 seconds)
Cbc0010I After 1243 nodes, 758 on tree, 1e+50 best solution, best possible 24629 (562.18 seconds)
Cbc0010I After 1245 nodes, 760 on tree, 1e+50 best solution, best possible 24629 (563.42 seconds)
Cbc0010I After 1248 nodes, 763 on tree, 1e+50 best solution, best possible 24629 (565.59 seconds)
Cbc0010I After 1251 nodes, 766 on tree, 1e+50 best solution, best possible 24629 (566.65 seconds)
Cbc0010I After 1253 nodes, 768 on tree, 1e+50 best solution, best possible 24629 (567.98 seconds)
Cbc0010I After 1255 nodes, 770 on tree, 1e+50 best solution, best possible 24629 (568.97 seconds)
Cbc0010I After 1257 nodes, 772 on tree, 1e+50 best solution, best possible 24629 (570.44 seconds)
Cbc0010I After 1258 nodes, 773 on tree, 1e+50 best solution, best possible 24629 (571.21 seconds)
Cbc0010I After 1260 nodes, 775 on tree, 1e+50 best solution, best possible 24629 (572.61 seconds)
Cbc0010I After 1262 nodes, 777 on tree, 1e+50 best solution, best possible 24629 (573.44 seconds)
Cbc0010I After 1263 nodes, 778 on tree, 1e+50 best solution, best possible 24629 (574.42 seconds)
Cbc0010I After 1266 nodes, 781 on tree, 1e+50 best solution, best possible 24629 (575.83 seconds)
Cbc0010I After 1268 nodes, 783 on tree, 1e+50 best solution, best possible 24629 (577.21 seconds)
Cbc0010I After 1270 nodes, 785 on tree, 1e+50 best solution, best possible 24629 (578.28 seconds)
Cbc0010I After 1272 nodes, 787 on tree, 1e+50 best solution, best possible 24629 (579.20 seconds)
Cbc0010I After 1273 nodes, 788 on tree, 1e+50 best solution, best possible 24629 (582.11 seconds)
Cbc0010I After 1278 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (584.74 seconds)
Cbc0010I After 1283 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (586.95 seconds)
Cbc0010I After 1289 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (590.01 seconds)
Cbc0010I After 1290 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (597.02 seconds)
Cbc0010I After 1293 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (597.76 seconds)
Cbc0010I After 1297 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (598.57 seconds)
Cbc0010I After 1299 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (599.28 seconds)
Cbc0010I After 1300 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (603.37 seconds)
Cbc0010I After 1305 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (604.18 seconds)
Cbc0010I After 1309 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (604.94 seconds)
Cbc0010I After 1312 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (606.23 seconds)
Cbc0010I After 1315 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (606.98 seconds)
Cbc0010I After 1319 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (607.82 seconds)
Cbc0010I After 1323 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (608.57 seconds)
Cbc0010I After 1325 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (609.36 seconds)
Cbc0010I After 1329 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (613.18 seconds)
Cbc0010I After 1330 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (615.73 seconds)
Cbc0010I After 1332 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (616.52 seconds)
Cbc0010I After 1333 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (619.09 seconds)
Cbc0010I After 1337 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (620.45 seconds)
Cbc0010I After 1340 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (621.47 seconds)
Cbc0010I After 1343 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (624.37 seconds)
Cbc0010I After 1345 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (625.36 seconds)
Cbc0010I After 1347 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (626.22 seconds)
Cbc0010I After 1350 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (627.15 seconds)
Cbc0010I After 1351 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (631.81 seconds)
Cbc0010I After 1354 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (632.61 seconds)
Cbc0010I After 1359 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (633.46 seconds)
Cbc0010I After 1361 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (634.28 seconds)
Cbc0010I After 1363 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (635.28 seconds)
Cbc0010I After 1365 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (639.38 seconds)
Cbc0010I After 1371 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (640.91 seconds)
Cbc0010I After 1375 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (642.34 seconds)
Cbc0010I After 1377 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (643.21 seconds)
