Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 184 nodes, 105 on tree, 1e+50 best solution, best possible -228.16054 (1248.71 seconds)
Cbc0010I After 185 nodes, 106 on tree, 1e+50 best solution, best possible -228.16054 (1260.52 seconds)
Cbc0010I After 186 nodes, 106 on tree, 1e+50 best solution, best possible -228.16054 (1271.97 seconds)
Cbc0010I After 187 nodes, 106 on tree, 1e+50 best solution, best possible -228.16054 (1273.10 seconds)
Cbc0010I After 188 nodes, 106 on tree, 1e+50 best solution, best possible -228.16054 (1274.54 seconds)
Cbc0010I After 189 nodes, 107 on tree, 1e+50 best solution, best possible -228.16054 (1275.55 seconds)
Cbc0010I After 191 nodes, 108 on tree, 1e+50 best solution, best possible -228.16054 (1276.86 seconds)
Cbc0010I After 192 nodes, 109 on tree, 1e+50 best solution, best possible -228.16054 (1284.03 seconds)
Cbc0010I After 193 nodes, 109 on tree, 1e+50 best solution, best possible -228.16054 (1292.75 seconds)
Cbc0010I After 194 nodes, 109 on tree, 1e+50 best solution, best possible -228.16054 (1294.14 seconds)
Cbc0010I After 195 nodes, 110 on tree, 1e+50 best solution, best possible -228.16054 (1298.09 seconds)
Cbc0010I After 196 nodes, 110 on tree, 1e+50 best solution, best possible -228.16054 (1308.99 seconds)
Cbc0010I After 198 nodes, 112 on tree, 1e+50 best solution, best possible -228.16054 (1317.25 seconds)
Cbc0010I After 199 nodes, 112 on tree, 1e+50 best solution, best possible -228.16054 (1321.27 seconds)
Cbc0010I After 201 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1328.92 seconds)
Cbc0010I After 202 nodes, 113 on tree, 1e+50 best solution, best possible -228.16054 (1337.48 seconds)
Cbc0010I After 203 nodes, 114 on tree, 1e+50 best solution, best possible -228.16054 (1338.96 seconds)
Cbc0010I After 204 nodes, 115 on tree, 1e+50 best solution, best possible -228.16054 (1340.28 seconds)
Cbc0010I After 205 nodes, 116 on tree, 1e+50 best solution, best possible -228.16054 (1341.34 seconds)
Cbc0010I After 206 nodes, 116 on tree, 1e+50 best solution, best possible -228.16054 (1342.19 seconds)
Cbc0010I After 207 nodes, 117 on tree, 1e+50 best solution, best possible -228.16054 (1347.15 seconds)
Cbc0010I After 208 nodes, 117 on tree, 1e+50 best solution, best possible -228.16054 (1352.06 seconds)
Cbc0010I After 209 nodes, 117 on tree, 1e+50 best solution, best possible -228.16054 (1352.92 seconds)
Cbc0010I After 210 nodes, 118 on tree, 1e+50 best solution, best possible -228.16054 (1358.21 seconds)
Cbc0010I After 211 nodes, 118 on tree, 1e+50 best solution, best possible -228.16054 (1363.37 seconds)
Cbc0010I After 212 nodes, 118 on tree, 1e+50 best solution, best possible -228.16054 (1364.91 seconds)
Cbc0010I After 213 nodes, 119 on tree, 1e+50 best solution, best possible -228.16054 (1366.70 seconds)
Cbc0010I After 214 nodes, 119 on tree, 1e+50 best solution, best possible -228.16054 (1368.85 seconds)
Cbc0010I After 215 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1379.84 seconds)
Cbc0010I After 216 nodes, 120 on tree, 1e+50 best solution, best possible -228.16054 (1388.47 seconds)
Cbc0010I After 217 nodes, 121 on tree, 1e+50 best solution, best possible -228.16054 (1389.69 seconds)
Cbc0010I After 218 nodes, 121 on tree, 1e+50 best solution, best possible -228.16054 (1392.21 seconds)
Cbc0010I After 219 nodes, 122 on tree, 1e+50 best solution, best possible -228.16054 (1392.94 seconds)
Cbc0010I After 221 nodes, 124 on tree, 1e+50 best solution, best possible -228.16054 (1395.86 seconds)
Cbc0010I After 222 nodes, 125 on tree, 1e+50 best solution, best possible -228.16054 (1401.38 seconds)
Cbc0010I After 223 nodes, 125 on tree, 1e+50 best solution, best possible -228.16054 (1406.97 seconds)
Cbc0010I After 224 nodes, 125 on tree, 1e+50 best solution, best possible -228.16054 (1411.81 seconds)
Cbc0010I After 225 nodes, 126 on tree, 1e+50 best solution, best possible -228.16054 (1417.95 seconds)
Cbc0010I After 226 nodes, 126 on tree, 1e+50 best solution, best possible -228.16054 (1423.63 seconds)
Cbc0010I After 227 nodes, 127 on tree, 1e+50 best solution, best possible -228.16054 (1426.69 seconds)
Cbc0010I After 228 nodes, 128 on tree, 1e+50 best solution, best possible -228.16054 (1428.83 seconds)
Cbc0010I After 229 nodes, 128 on tree, 1e+50 best solution, best possible -228.16054 (1429.93 seconds)
Cbc0010I After 230 nodes, 129 on tree, 1e+50 best solution, best possible -228.16054 (1431.17 seconds)
Cbc0010I After 231 nodes, 130 on tree, 1e+50 best solution, best possible -228.16054 (1432.53 seconds)
Cbc0010I After 232 nodes, 131 on tree, 1e+50 best solution, best possible -228.16054 (1440.89 seconds)
Cbc0010I After 233 nodes, 131 on tree, 1e+50 best solution, best possible -228.16054 (1448.15 seconds)
Cbc0010I After 234 nodes, 131 on tree, 1e+50 best solution, best possible -228.16054 (1448.92 seconds)
Cbc0010I After 235 nodes, 132 on tree, 1e+50 best solution, best possible -228.16054 (1457.55 seconds)
Cbc0010I After 236 nodes, 132 on tree, 1e+50 best solution, best possible -228.16054 (1465.22 seconds)
Cbc0010I After 237 nodes, 132 on tree, 1e+50 best solution, best possible -228.16054 (1467.78 seconds)
Cbc0010I After 238 nodes, 133 on tree, 1e+50 best solution, best possible -228.16054 (1468.71 seconds)
Cbc0010I After 239 nodes, 133 on tree, 1e+50 best solution, best possible -228.16054 (1469.73 seconds)
Cbc0010I After 240 nodes, 134 on tree, 1e+50 best solution, best possible -228.16054 (1471.27 seconds)
Cbc0010I After 242 nodes, 135 on tree, 1e+50 best solution, best possible -228.16054 (1484.36 seconds)
Cbc0010I After 243 nodes, 135 on tree, 1e+50 best solution, best possible -228.16054 (1493.15 seconds)
Cbc0010I After 244 nodes, 136 on tree, 1e+50 best solution, best possible -228.16054 (1498.91 seconds)
Cbc0010I After 245 nodes, 136 on tree, 1e+50 best solution, best possible -228.16054 (1507.76 seconds)
Cbc0010I After 246 nodes, 136 on tree, 1e+50 best solution, best possible -228.16054 (1513.61 seconds)
Cbc0010I After 247 nodes, 137 on tree, 1e+50 best solution, best possible -228.16054 (1514.56 seconds)
Cbc0010I After 249 nodes, 139 on tree, 1e+50 best solution, best possible -228.16054 (1516.18 seconds)
Cbc0010I After 250 nodes, 139 on tree, 1e+50 best solution, best possible -228.16054 (1519.65 seconds)
Cbc0010I After 251 nodes, 140 on tree, 1e+50 best solution, best possible -228.16054 (1524.04 seconds)
Cbc0010I After 252 nodes, 140 on tree, 1e+50 best solution, best possible -228.16054 (1532.89 seconds)
Cbc0010I After 253 nodes, 140 on tree, 1e+50 best solution, best possible -228.16054 (1534.99 seconds)
Cbc0010I After 255 nodes, 142 on tree, 1e+50 best solution, best possible -228.16054 (1542.04 seconds)
Cbc0010I After 256 nodes, 142 on tree, 1e+50 best solution, best possible -228.16054 (1548.60 seconds)
Cbc0010I After 257 nodes, 142 on tree, 1e+50 best solution, best possible -228.16054 (1549.84 seconds)
Cbc0010I After 258 nodes, 143 on tree, 1e+50 best solution, best possible -228.16054 (1554.62 seconds)
Cbc0010I After 259 nodes, 143 on tree, 1e+50 best solution, best possible -228.16054 (1559.99 seconds)
Cbc0010I After 261 nodes, 144 on tree, 1e+50 best solution, best possible -228.16054 (1561.98 seconds)
Cbc0010I After 262 nodes, 144 on tree, 1e+50 best solution, best possible -228.16054 (1563.73 seconds)
Cbc0010I After 263 nodes, 145 on tree, 1e+50 best solution, best possible -228.16054 (1564.75 seconds)
Cbc0010I After 264 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1573.58 seconds)
Cbc0010I After 265 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1583.62 seconds)
Cbc0010I After 266 nodes, 146 on tree, 1e+50 best solution, best possible -228.16054 (1585.55 seconds)
Cbc0010I After 267 nodes, 147 on tree, 1e+50 best solution, best possible -228.16054 (1594.87 seconds)
Cbc0010I After 268 nodes, 147 on tree, 1e+50 best solution, best possible -228.16054 (1605.28 seconds)
Cbc0010I After 270 nodes, 148 on tree, 1e+50 best solution, best possible -228.16054 (1607.74 seconds)
Cbc0010I After 271 nodes, 149 on tree, 1e+50 best solution, best possible -228.16054 (1616.34 seconds)
Cbc0010I After 272 nodes, 149 on tree, 1e+50 best solution, best possible -228.16054 (1623.15 seconds)
Cbc0010I After 273 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1627.60 seconds)
Cbc0010I After 274 nodes, 150 on tree, 1e+50 best solution, best possible -228.16054 (1638.30 seconds)
Cbc0010I After 275 nodes, 151 on tree, 1e+50 best solution, best possible -228.16054 (1641.28 seconds)
Cbc0010I After 276 nodes, 152 on tree, 1e+50 best solution, best possible -228.16054 (1650.14 seconds)
Cbc0010I After 277 nodes, 152 on tree, 1e+50 best solution, best possible -228.16054 (1654.15 seconds)
Cbc0010I After 278 nodes, 152 on tree, 1e+50 best solution, best possible -228.16054 (1655.13 seconds)
Cbc0010I After 279 nodes, 153 on tree, 1e+50 best solution, best possible -228.16054 (1664.34 seconds)
Cbc0010I After 280 nodes, 153 on tree, 1e+50 best solution, best possible -228.16054 (1673.61 seconds)
Cbc0010I After 282 nodes, 155 on tree, 1e+50 best solution, best possible -228.16054 (1684.74 seconds)
Cbc0010I After 283 nodes, 155 on tree, 1e+50 best solution, best possible -228.16054 (1693.77 seconds)
Cbc0010I After 284 nodes, 155 on tree, 1e+50 best solution, best possible -228.16054 (1695.93 seconds)
Cbc0010I After 286 nodes, 156 on tree, 1e+50 best solution, best possible -228.16054 (1698.46 seconds)
Cbc0010I After 287 nodes, 157 on tree, 1e+50 best solution, best possible -228.16054 (1704.62 seconds)
Cbc0010I After 288 nodes, 157 on tree, 1e+50 best solution, best possible -228.16054 (1709.00 seconds)
Cbc0010I After 289 nodes, 157 on tree, 1e+50 best solution, best possible -228.16054 (1712.62 seconds)
Cbc0010I After 290 nodes, 158 on tree, 1e+50 best solution, best possible -228.16054 (1715.48 seconds)
Cbc0010I After 291 nodes, 158 on tree, 1e+50 best solution, best possible -228.16054 (1719.17 seconds)
Cbc0010I After 292 nodes, 159 on tree, 1e+50 best solution, best possible -228.16054 (1720.39 seconds)
Cbc0010I After 294 nodes, 161 on tree, 1e+50 best solution, best possible -228.16054 (1721.84 seconds)
Cbc0010I After 295 nodes, 162 on tree, 1e+50 best solution, best possible -228.16054 (1722.90 seconds)
Cbc0010I After 296 nodes, 163 on tree, 1e+50 best solution, best possible -228.16054 (1727.64 seconds)
Cbc0010I After 297 nodes, 163 on tree, 1e+50 best solution, best possible -228.16054 (1732.85 seconds)
Cbc0010I After 298 nodes, 163 on tree, 1e+50 best solution, best possible -228.16054 (1735.92 seconds)
Cbc0010I After 299 nodes, 164 on tree, 1e+50 best solution, best possible -228.16054 (1740.68 seconds)
Cbc0010I After 300 nodes, 164 on tree, 1e+50 best solution, best possible -228.16054 (1755.04 seconds)
Cbc0010I After 302 nodes, 165 on tree, 1e+50 best solution, best possible -228.16054 (1757.53 seconds)
Cbc0010I After 303 nodes, 166 on tree, 1e+50 best solution, best possible -228.16054 (1761.36 seconds)
Cbc0010I After 304 nodes, 166 on tree, 1e+50 best solution, best possible -228.16054 (1765.10 seconds)
Cbc0010I After 306 nodes, 167 on tree, 1e+50 best solution, best possible -228.16054 (1770.71 seconds)
Cbc0010I After 307 nodes, 167 on tree, 1e+50 best solution, best possible -228.16054 (1776.03 seconds)
Cbc0010I After 308 nodes, 167 on tree, 1e+50 best solution, best possible -228.16054 (1777.45 seconds)
Cbc0010I After 310 nodes, 168 on tree, 1e+50 best solution, best possible -228.16054 (1778.55 seconds)
Cbc0010I After 312 nodes, 170 on tree, 1e+50 best solution, best possible -228.16054 (1784.10 seconds)
Cbc0010I After 313 nodes, 170 on tree, 1e+50 best solution, best possible -228.16054 (1792.74 seconds)
Cbc0010I After 315 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1797.61 seconds)
Cbc0010I After 316 nodes, 171 on tree, 1e+50 best solution, best possible -228.16054 (1801.87 seconds)
Cbc0010I After 318 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1806.52 seconds)
Cbc0010I After 319 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1820.56 seconds)
Cbc0010I After 320 nodes, 173 on tree, 1e+50 best solution, best possible -228.16054 (1822.33 seconds)
Cbc0010I After 321 nodes, 174 on tree, 1e+50 best solution, best possible -228.16054 (1826.09 seconds)
Cbc0010I After 322 nodes, 174 on tree, 1e+50 best solution, best possible -228.16054 (1829.75 seconds)
Cbc0010I After 323 nodes, 174 on tree, 1e+50 best solution, best possible -228.16054 (1831.16 seconds)
Cbc0010I After 324 nodes, 175 on tree, 1e+50 best solution, best possible -228.16054 (1841.24 seconds)
Cbc0010I After 325 nodes, 176 on tree, 1e+50 best solution, best possible -228.16054 (1851.40 seconds)
Cbc0010I After 326 nodes, 176 on tree, 1e+50 best solution, best possible -228.16054 (1862.89 seconds)
Cbc0010I After 327 nodes, 176 on tree, 1e+50 best solution, best possible -228.16054 (1874.63 seconds)
Cbc0010I After 328 nodes, 177 on tree, 1e+50 best solution, best possible -228.16054 (1878.21 seconds)
Cbc0010I After 329 nodes, 178 on tree, 1e+50 best solution, best possible -228.16054 (1879.18 seconds)
Cbc0010I After 330 nodes, 179 on tree, 1e+50 best solution, best possible -228.16054 (1880.79 seconds)
Cbc0010I After 332 nodes, 181 on tree, 1e+50 best solution, best possible -228.16054 (1886.69 seconds)
Cbc0010I After 333 nodes, 181 on tree, 1e+50 best solution, best possible -228.16054 (1894.86 seconds)
Cbc0010I After 335 nodes, 182 on tree, 1e+50 best solution, best possible -228.16054 (1900.03 seconds)
Cbc0010I After 336 nodes, 182 on tree, 1e+50 best solution, best possible -228.16054 (1907.53 seconds)
Cbc0010I After 338 nodes, 183 on tree, 1e+50 best solution, best possible -228.16054 (1908.70 seconds)
Cbc0010I After 339 nodes, 183 on tree, 1e+50 best solution, best possible -228.16054 (1910.04 seconds)
Cbc0010I After 340 nodes, 184 on tree, 1e+50 best solution, best possible -228.16054 (1914.33 seconds)
Cbc0010I After 341 nodes, 184 on tree, 1e+50 best solution, best possible -228.16054 (1920.18 seconds)
Cbc0010I After 342 nodes, 185 on tree, 1e+50 best solution, best possible -228.16054 (1925.30 seconds)
Cbc0010I After 343 nodes, 185 on tree, 1e+50 best solution, best possible -228.16054 (1933.75 seconds)
Cbc0010I After 344 nodes, 185 on tree, 1e+50 best solution, best possible -228.16054 (1935.74 seconds)
Cbc0010I After 346 nodes, 187 on tree, 1e+50 best solution, best possible -228.16054 (1937.13 seconds)
Cbc0010I After 347 nodes, 187 on tree, 1e+50 best solution, best possible -228.16054 (1938.41 seconds)
Cbc0010I After 348 nodes, 188 on tree, 1e+50 best solution, best possible -228.16054 (1947.79 seconds)
Cbc0010I After 349 nodes, 188 on tree, 1e+50 best solution, best possible -228.16054 (1955.66 seconds)
Cbc0010I After 351 nodes, 189 on tree, 1e+50 best solution, best possible -228.16054 (1956.96 seconds)
Cbc0010I After 352 nodes, 189 on tree, 1e+50 best solution, best possible -228.16054 (1957.90 seconds)
Cbc0010I After 353 nodes, 190 on tree, 1e+50 best solution, best possible -228.16054 (1967.25 seconds)
Cbc0010I After 354 nodes, 190 on tree, 1e+50 best solution, best possible -228.16054 (1978.45 seconds)
Cbc0010I After 355 nodes, 191 on tree, 1e+50 best solution, best possible -228.16054 (1986.67 seconds)
Cbc0010I After 356 nodes, 191 on tree, 1e+50 best solution, best possible -228.16054 (1997.74 seconds)
Cbc0010I After 357 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (2004.49 seconds)
Cbc0010I After 358 nodes, 192 on tree, 1e+50 best solution, best possible -228.16054 (2011.04 seconds)
Cbc0010I After 360 nodes, 194 on tree, 1e+50 best solution, best possible -228.16054 (2012.76 seconds)
Cbc0010I After 361 nodes, 195 on tree, 1e+50 best solution, best possible -228.16054 (2014.36 seconds)
Cbc0010I After 362 nodes, 196 on tree, 1e+50 best solution, best possible -228.16054 (2015.16 seconds)
Cbc0010I After 363 nodes, 196 on tree, 1e+50 best solution, best possible -228.16054 (2018.04 seconds)
Cbc0010I After 364 nodes, 197 on tree, 1e+50 best solution, best possible -228.16054 (2022.07 seconds)
Cbc0010I After 365 nodes, 197 on tree, 1e+50 best solution, best possible -228.16054 (2027.60 seconds)
Cbc0010I After 366 nodes, 198 on tree, 1e+50 best solution, best possible -228.16054 (2032.16 seconds)
Cbc0010I After 367 nodes, 198 on tree, 1e+50 best solution, best possible -228.16054 (2039.06 seconds)
Cbc0010I After 369 nodes, 200 on tree, 1e+50 best solution, best possible -228.16054 (2040.27 seconds)
Cbc0010I After 370 nodes, 200 on tree, 1e+50 best solution, best possible -228.16054 (2041.69 seconds)
Cbc0010I After 372 nodes, 201 on tree, 1e+50 best solution, best possible -228.16054 (2042.61 seconds)
Cbc0010I After 373 nodes, 202 on tree, 1e+50 best solution, best possible -228.16054 (2043.64 seconds)
Cbc0010I After 375 nodes, 203 on tree, 1e+50 best solution, best possible -228.16054 (2051.01 seconds)
Cbc0010I After 376 nodes, 204 on tree, 1e+50 best solution, best possible -228.16054 (2053.38 seconds)
Cbc0010I After 377 nodes, 204 on tree, 1e+50 best solution, best possible -228.16054 (2056.69 seconds)
Cbc0010I After 378 nodes, 204 on tree, 1e+50 best solution, best possible -228.16054 (2059.99 seconds)
Cbc0010I After 380 nodes, 206 on tree, 1e+50 best solution, best possible -228.16054 (2063.20 seconds)
Cbc0010I After 381 nodes, 206 on tree, 1e+50 best solution, best possible -228.16054 (2067.94 seconds)
Cbc0010I After 383 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (2070.73 seconds)
Cbc0010I After 384 nodes, 207 on tree, 1e+50 best solution, best possible -228.16054 (2073.46 seconds)
Cbc0010I After 385 nodes, 208 on tree, 1e+50 best solution, best possible -228.16054 (2082.26 seconds)
Cbc0010I After 386 nodes, 208 on tree, 1e+50 best solution, best possible -228.16054 (2085.62 seconds)
Cbc0010I After 388 nodes, 209 on tree, 1e+50 best solution, best possible -228.16054 (2087.61 seconds)
Cbc0010I After 390 nodes, 211 on tree, 1e+50 best solution, best possible -228.16054 (2090.65 seconds)
Cbc0010I After 391 nodes, 211 on tree, 1e+50 best solution, best possible -228.16054 (2093.03 seconds)
Cbc0010I After 392 nodes, 211 on tree, 1e+50 best solution, best possible -228.16054 (2096.46 seconds)
Cbc0010I After 393 nodes, 212 on tree, 1e+50 best solution, best possible -228.16054 (2103.80 seconds)
Cbc0010I After 394 nodes, 212 on tree, 1e+50 best solution, best possible -228.16054 (2110.47 seconds)
Cbc0010I After 395 nodes, 212 on tree, 1e+50 best solution, best possible -228.16054 (2113.20 seconds)
Cbc0010I After 397 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (2116.07 seconds)
Cbc0010I After 398 nodes, 214 on tree, 1e+50 best solution, best possible -228.16054 (2123.72 seconds)
Cbc0010I After 400 nodes, 215 on tree, 1e+50 best solution, best possible -228.16054 (2126.58 seconds)
Cbc0010I After 401 nodes, 215 on tree, 1e+50 best solution, best possible -228.16054 (2132.64 seconds)
Cbc0010I After 403 nodes, 217 on tree, 1e+50 best solution, best possible -228.16054 (2133.63 seconds)
Cbc0010I After 405 nodes, 219 on tree, 1e+50 best solution, best possible -228.16054 (2134.71 seconds)
Cbc0010I After 406 nodes, 220 on tree, 1e+50 best solution, best possible -228.16054 (2143.02 seconds)
Cbc0010I After 407 nodes, 220 on tree, 1e+50 best solution, best possible -228.16054 (2146.07 seconds)
Cbc0010I After 409 nodes, 221 on tree, 1e+50 best solution, best possible -228.16054 (2149.12 seconds)
Cbc0010I After 410 nodes, 221 on tree, 1e+50 best solution, best possible -228.16054 (2152.02 seconds)
Cbc0010I After 411 nodes, 221 on tree, 1e+50 best solution, best possible -228.16054 (2153.69 seconds)
Cbc0010I After 412 nodes, 222 on tree, 1e+50 best solution, best possible -228.16054 (2155.99 seconds)
Cbc0010I After 414 nodes, 223 on tree, 1e+50 best solution, best possible -228.16054 (2159.89 seconds)
Cbc0010I After 415 nodes, 223 on tree, 1e+50 best solution, best possible -228.16054 (2163.99 seconds)
Cbc0010I After 416 nodes, 224 on tree, 1e+50 best solution, best possible -228.16054 (2169.97 seconds)
Cbc0010I After 417 nodes, 224 on tree, 1e+50 best solution, best possible -228.16054 (2172.40 seconds)
Cbc0010I After 421 nodes, 227 on tree, 1e+50 best solution, best possible -228.16054 (2176.73 seconds)
Cbc0010I After 422 nodes, 227 on tree, 1e+50 best solution, best possible -228.16054 (2185.24 seconds)
Cbc0010I After 424 nodes, 228 on tree, 1e+50 best solution, best possible -228.16054 (2188.68 seconds)
Cbc0010I After 425 nodes, 228 on tree, 1e+50 best solution, best possible -228.16054 (2195.72 seconds)
Cbc0010I After 428 nodes, 230 on tree, 1e+50 best solution, best possible -228.16054 (2199.43 seconds)
Cbc0010I After 429 nodes, 230 on tree, 1e+50 best solution, best possible -228.16054 (2204.34 seconds)
Cbc0010I After 431 nodes, 231 on tree, 1e+50 best solution, best possible -228.16054 (2207.23 seconds)
Cbc0010I After 432 nodes, 231 on tree, 1e+50 best solution, best possible -228.16054 (2212.45 seconds)
Cbc0010I After 436 nodes, 233 on tree, 1e+50 best solution, best possible -228.16054 (2213.29 seconds)
Cbc0010I After 438 nodes, 235 on tree, 1e+50 best solution, best possible -228.16054 (2217.21 seconds)
Cbc0010I After 439 nodes, 235 on tree, 1e+50 best solution, best possible -228.16054 (2223.56 seconds)
Cbc0010I After 441 nodes, 236 on tree, 1e+50 best solution, best possible -228.16054 (2224.69 seconds)
Cbc0010I After 442 nodes, 237 on tree, 1e+50 best solution, best possible -228.16054 (2227.08 seconds)
Cbc0010I After 443 nodes, 237 on tree, 1e+50 best solution, best possible -228.16054 (2229.72 seconds)
Cbc0010I After 444 nodes, 237 on tree, 1e+50 best solution, best possible -228.16054 (2230.76 seconds)
Cbc0010I After 447 nodes, 239 on tree, 1e+50 best solution, best possible -228.16054 (2231.73 seconds)
Cbc0010I After 448 nodes, 240 on tree, 1e+50 best solution, best possible -228.16054 (2234.76 seconds)
Cbc0010I After 449 nodes, 240 on tree, 1e+50 best solution, best possible -228.16054 (2238.24 seconds)
