Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 2306 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (128.49 seconds)
Cbc0010I After 2321 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (129.20 seconds)
Cbc0010I After 2335 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (129.93 seconds)
Cbc0010I After 2350 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (130.67 seconds)
Cbc0010I After 2372 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (131.49 seconds)
Cbc0010I After 2388 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (132.34 seconds)
Cbc0010I After 2403 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (133.17 seconds)
Cbc0010I After 2417 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (133.96 seconds)
Cbc0010I After 2424 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (134.71 seconds)
Cbc0010I After 2435 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (135.48 seconds)
Cbc0010I After 2449 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (136.19 seconds)
Cbc0010I After 2462 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (136.91 seconds)
Cbc0010I After 2476 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (137.67 seconds)
Cbc0010I After 2484 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (138.45 seconds)
Cbc0010I After 2499 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (139.38 seconds)
Cbc0010I After 2507 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (140.11 seconds)
Cbc0010I After 2523 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (140.91 seconds)
Cbc0010I After 2535 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (141.66 seconds)
Cbc0010I After 2550 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (142.37 seconds)
Cbc0010I After 2563 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (143.10 seconds)
Cbc0010I After 2577 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (143.82 seconds)
Cbc0010I After 2592 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (144.54 seconds)
Cbc0010I After 2610 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (145.26 seconds)
Cbc0010I After 2623 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (146.01 seconds)
Cbc0010I After 2640 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (146.71 seconds)
Cbc0010I After 2653 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (147.51 seconds)
Cbc0010I After 2668 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (148.22 seconds)
Cbc0010I After 2680 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (149.01 seconds)
Cbc0010I After 2689 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (149.77 seconds)
Cbc0010I After 2699 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (150.49 seconds)
Cbc0010I After 2719 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (151.29 seconds)
Cbc0010I After 2731 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (152.00 seconds)
Cbc0010I After 2746 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (152.78 seconds)
Cbc0010I After 2756 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (153.55 seconds)
Cbc0010I After 2770 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (154.29 seconds)
Cbc0010I After 2780 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (154.99 seconds)
Cbc0010I After 2796 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (155.75 seconds)
Cbc0010I After 2806 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (156.45 seconds)
Cbc0010I After 2816 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (157.16 seconds)
Cbc0010I After 2824 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (157.86 seconds)
Cbc0010I After 2832 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (158.77 seconds)
Cbc0010I After 2842 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (159.49 seconds)
Cbc0010I After 2852 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (160.21 seconds)
Cbc0010I After 2864 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (161.09 seconds)
Cbc0010I After 2872 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (161.82 seconds)
Cbc0010I After 2881 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (162.54 seconds)
Cbc0010I After 2894 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (163.26 seconds)
Cbc0010I After 2904 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (164.08 seconds)
Cbc0010I After 2919 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (164.80 seconds)
Cbc0010I After 2930 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (165.54 seconds)
Cbc0010I After 2940 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (166.33 seconds)
Cbc0010I After 2955 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (167.17 seconds)
Cbc0010I After 2970 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (167.89 seconds)
Cbc0010I After 2978 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (168.61 seconds)
Cbc0010I After 2986 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (169.38 seconds)
Cbc0010I After 3001 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (170.22 seconds)
Cbc0010I After 3013 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (170.99 seconds)
Cbc0010I After 3024 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (171.70 seconds)
Cbc0010I After 3038 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (172.41 seconds)
Cbc0010I After 3052 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (173.13 seconds)
Cbc0010I After 3064 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (173.84 seconds)
Cbc0010I After 3079 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (174.60 seconds)
Cbc0010I After 3090 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (175.34 seconds)
Cbc0010I After 3106 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (176.09 seconds)
Cbc0010I After 3114 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (176.81 seconds)
Cbc0010I After 3124 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (177.53 seconds)
Cbc0010I After 3137 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (178.23 seconds)
Cbc0010I After 3147 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (179.05 seconds)
Cbc0010I After 3154 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (179.78 seconds)
Cbc0010I After 3172 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (180.54 seconds)
Cbc0010I After 3183 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (181.30 seconds)
Cbc0010I After 3196 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (182.01 seconds)
Cbc0010I After 3213 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (182.72 seconds)
Cbc0010I After 3235 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (183.52 seconds)
Cbc0010I After 3248 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (184.25 seconds)
Cbc0010I After 3265 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (184.96 seconds)
Cbc0010I After 3275 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (185.67 seconds)
Cbc0010I After 3292 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (186.45 seconds)
Cbc0010I After 3306 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (187.18 seconds)
Cbc0010I After 3323 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (187.92 seconds)
Cbc0010I After 3337 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (188.69 seconds)
Cbc0010I After 3348 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (189.44 seconds)
Cbc0010I After 3365 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (190.22 seconds)
Cbc0010I After 3384 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (190.99 seconds)
Cbc0010I After 3397 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (191.69 seconds)
Cbc0010I After 3412 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (192.41 seconds)
Cbc0010I After 3429 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (193.14 seconds)
Cbc0010I After 3443 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (193.94 seconds)
Cbc0010I After 3458 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (194.66 seconds)
Cbc0010I After 3472 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (195.55 seconds)
Cbc0010I After 3485 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (196.28 seconds)
Cbc0010I After 3503 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (197.14 seconds)
Cbc0010I After 3514 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (197.94 seconds)
Cbc0010I After 3534 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (198.74 seconds)
Cbc0010I After 3555 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (199.46 seconds)
Cbc0010I After 3572 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (200.19 seconds)
Cbc0010I After 3584 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (200.90 seconds)
Cbc0010I After 3600 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (201.63 seconds)
Cbc0010I After 3620 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (202.34 seconds)
Cbc0010I After 3635 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (203.05 seconds)
Cbc0010I After 3651 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (203.80 seconds)
Cbc0010I After 3669 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (204.53 seconds)
Cbc0010I After 3684 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (205.30 seconds)
Cbc0010I After 3698 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (206.02 seconds)
Cbc0010I After 3719 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (206.72 seconds)
Cbc0010I After 3727 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (207.46 seconds)
Cbc0010I After 3745 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (208.17 seconds)
Cbc0010I After 3762 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (208.89 seconds)
Cbc0010I After 3781 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (209.61 seconds)
Cbc0010I After 3798 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (210.33 seconds)
Cbc0010I After 3812 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (211.08 seconds)
Cbc0010I After 3821 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (211.80 seconds)
Cbc0010I After 3831 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (212.50 seconds)
Cbc0010I After 3843 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (213.30 seconds)
Cbc0010I After 3857 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (214.04 seconds)
Cbc0010I After 3871 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (214.77 seconds)
Cbc0010I After 3882 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (215.56 seconds)
Cbc0010I After 3893 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (216.29 seconds)
Cbc0010I After 3905 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (217.04 seconds)
Cbc0010I After 3924 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (217.76 seconds)
Cbc0010I After 3944 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (218.53 seconds)
Cbc0010I After 3954 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (219.26 seconds)
Cbc0010I After 3968 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (220.04 seconds)
Cbc0010I After 3985 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (220.77 seconds)
Cbc0010I After 4000 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (221.54 seconds)
Cbc0010I After 4019 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (222.27 seconds)
Cbc0010I After 4031 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (223.03 seconds)
Cbc0010I After 4048 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (223.73 seconds)
Cbc0010I After 4058 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (224.46 seconds)
Cbc0010I After 4069 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (225.18 seconds)
Cbc0010I After 4089 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (225.88 seconds)
Cbc0010I After 4105 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (226.58 seconds)
Cbc0010I After 4117 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (227.29 seconds)
Cbc0010I After 4131 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (228.05 seconds)
Cbc0010I After 4149 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (228.77 seconds)
Cbc0010I After 4167 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (229.50 seconds)
Cbc0010I After 4184 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (230.21 seconds)
Cbc0010I After 4200 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (230.95 seconds)
Cbc0010I After 4218 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (231.67 seconds)
Cbc0010I After 4232 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (232.43 seconds)
Cbc0010I After 4248 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (233.17 seconds)
Cbc0010I After 4261 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (233.89 seconds)
Cbc0010I After 4272 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (234.61 seconds)
Cbc0010I After 4289 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (235.44 seconds)
Cbc0010I After 4300 nodes, 333 on tree, 495.01096 best solution, best possible 480.19799 (236.15 seconds)
Cbc0010I After 4320 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (236.86 seconds)
Cbc0010I After 4332 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (237.61 seconds)
Cbc0010I After 4347 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (238.33 seconds)
Cbc0010I After 4360 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (239.04 seconds)
Cbc0010I After 4377 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (239.74 seconds)
Cbc0010I After 4394 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (240.49 seconds)
Cbc0010I After 4404 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (241.26 seconds)
Cbc0010I After 4418 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (242.00 seconds)
Cbc0010I After 4431 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (242.80 seconds)
Cbc0010I After 4446 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (243.53 seconds)
Cbc0010I After 4458 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (244.23 seconds)
Cbc0010I After 4474 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (244.93 seconds)
Cbc0010I After 4489 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (245.64 seconds)
Cbc0010I After 4501 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (246.35 seconds)
Cbc0010I After 4515 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (247.11 seconds)
Cbc0010I After 4528 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (247.90 seconds)
Cbc0010I After 4542 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (248.63 seconds)
Cbc0010I After 4554 nodes, 327 on tree, 495.01096 best solution, best possible 480.19799 (249.33 seconds)
Cbc0010I After 4567 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (250.05 seconds)
Cbc0010I After 4580 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (250.76 seconds)
Cbc0010I After 4601 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (251.58 seconds)
Cbc0010I After 4622 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (252.32 seconds)
Cbc0010I After 4638 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (253.13 seconds)
Cbc0010I After 4651 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (254.05 seconds)
Cbc0010I After 4657 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (254.78 seconds)
Cbc0010I After 4666 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (255.49 seconds)
Cbc0010I After 4677 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (256.31 seconds)
Cbc0010I After 4689 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (257.02 seconds)
Cbc0010I After 4701 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (257.76 seconds)
Cbc0010I After 4718 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (258.56 seconds)
Cbc0010I After 4735 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (259.27 seconds)
Cbc0010I After 4753 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (260.05 seconds)
Cbc0010I After 4763 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (260.75 seconds)
Cbc0010I After 4774 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (261.46 seconds)
Cbc0010I After 4787 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (262.17 seconds)
Cbc0010I After 4809 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (262.88 seconds)
Cbc0010I After 4824 nodes, 322 on tree, 495.01096 best solution, best possible 480.19799 (263.64 seconds)
Cbc0010I After 4836 nodes, 320 on tree, 495.01096 best solution, best possible 480.19799 (264.55 seconds)
Cbc0010I After 4845 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (265.30 seconds)
Cbc0010I After 4861 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (266.05 seconds)
Cbc0010I After 4874 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (266.77 seconds)
Cbc0010I After 4890 nodes, 319 on tree, 495.01096 best solution, best possible 480.19799 (267.49 seconds)
Cbc0010I After 4903 nodes, 323 on tree, 495.01096 best solution, best possible 480.19799 (268.23 seconds)
Cbc0010I After 4914 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (268.95 seconds)
Cbc0010I After 4932 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (269.80 seconds)
Cbc0010I After 4949 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (270.55 seconds)
Cbc0010I After 4967 nodes, 321 on tree, 495.01096 best solution, best possible 480.19799 (271.25 seconds)
Cbc0010I After 4984 nodes, 325 on tree, 495.01096 best solution, best possible 480.19799 (271.96 seconds)
Cbc0010I After 4999 nodes, 324 on tree, 495.01096 best solution, best possible 480.19799 (272.66 seconds)
Cbc0010I After 5010 nodes, 330 on tree, 495.01096 best solution, best possible 480.19799 (273.41 seconds)
Cbc0010I After 5022 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (274.12 seconds)
Cbc0010I After 5038 nodes, 334 on tree, 495.01096 best solution, best possible 480.19799 (274.83 seconds)
Cbc0010I After 5050 nodes, 336 on tree, 495.01096 best solution, best possible 480.19799 (275.55 seconds)
Cbc0010I After 5060 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (276.27 seconds)
Cbc0010I After 5080 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (277.12 seconds)
Cbc0010I After 5093 nodes, 331 on tree, 495.01096 best solution, best possible 480.19799 (278.08 seconds)
Cbc0010I After 5108 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (278.87 seconds)
Cbc0010I After 5126 nodes, 328 on tree, 495.01096 best solution, best possible 480.19799 (279.60 seconds)
Cbc0010I After 5143 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (280.30 seconds)
Cbc0010I After 5154 nodes, 335 on tree, 495.01096 best solution, best possible 480.19799 (281.00 seconds)
Cbc0010I After 5174 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (281.70 seconds)
Cbc0010I After 5187 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (282.43 seconds)
Cbc0010I After 5202 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (283.15 seconds)
Cbc0010I After 5212 nodes, 334 on tree, 495.01096 best solution, best possible 480.19799 (283.90 seconds)
Cbc0010I After 5231 nodes, 332 on tree, 495.01096 best solution, best possible 480.19799 (284.64 seconds)
Cbc0010I After 5245 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (285.36 seconds)
Cbc0010I After 5259 nodes, 329 on tree, 495.01096 best solution, best possible 480.19799 (286.10 seconds)
Cbc0010I After 5278 nodes, 326 on tree, 495.01096 best solution, best possible 480.19799 (286.81 seconds)
