Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 426 nodes, 63 on tree, 1805 best solution, best possible 1728 (268.35 seconds)
Cbc0010I After 431 nodes, 64 on tree, 1805 best solution, best possible 1728 (269.28 seconds)
Cbc0010I After 436 nodes, 65 on tree, 1805 best solution, best possible 1728 (270.21 seconds)
Cbc0010I After 439 nodes, 66 on tree, 1805 best solution, best possible 1728 (270.99 seconds)
Cbc0010I After 447 nodes, 62 on tree, 1805 best solution, best possible 1728 (271.87 seconds)
Cbc0010I After 451 nodes, 62 on tree, 1805 best solution, best possible 1728 (272.58 seconds)
Cbc0010I After 456 nodes, 63 on tree, 1805 best solution, best possible 1728 (273.34 seconds)
Cbc0010I After 462 nodes, 67 on tree, 1805 best solution, best possible 1728 (274.04 seconds)
Cbc0010I After 472 nodes, 67 on tree, 1805 best solution, best possible 1728 (274.78 seconds)
Cbc0010I After 476 nodes, 67 on tree, 1805 best solution, best possible 1728 (275.55 seconds)
Cbc0010I After 480 nodes, 67 on tree, 1805 best solution, best possible 1728 (276.59 seconds)
Cbc0010I After 487 nodes, 62 on tree, 1805 best solution, best possible 1728 (277.45 seconds)
Cbc0010I After 493 nodes, 62 on tree, 1805 best solution, best possible 1728 (278.43 seconds)
Cbc0010I After 497 nodes, 64 on tree, 1805 best solution, best possible 1728 (279.19 seconds)
Cbc0010I After 500 nodes, 63 on tree, 1805 best solution, best possible 1728 (279.96 seconds)
Cbc0010I After 501 nodes, 63 on tree, 1805 best solution, best possible 1728 (280.98 seconds)
Cbc0010I After 502 nodes, 64 on tree, 1805 best solution, best possible 1728 (282.04 seconds)
Cbc0010I After 505 nodes, 65 on tree, 1805 best solution, best possible 1728 (283.41 seconds)
Cbc0010I After 507 nodes, 65 on tree, 1805 best solution, best possible 1728 (284.53 seconds)
Cbc0010I After 511 nodes, 65 on tree, 1805 best solution, best possible 1728 (285.76 seconds)
Cbc0010I After 516 nodes, 64 on tree, 1805 best solution, best possible 1728 (287.08 seconds)
Cbc0010I After 520 nodes, 64 on tree, 1805 best solution, best possible 1728 (288.05 seconds)
Cbc0010I After 524 nodes, 64 on tree, 1805 best solution, best possible 1728 (289.00 seconds)
Cbc0010I After 529 nodes, 63 on tree, 1805 best solution, best possible 1728 (289.73 seconds)
Cbc0010I After 531 nodes, 65 on tree, 1805 best solution, best possible 1728 (291.20 seconds)
Cbc0010I After 536 nodes, 64 on tree, 1805 best solution, best possible 1728 (293.04 seconds)
Cbc0010I After 538 nodes, 66 on tree, 1805 best solution, best possible 1728 (294.21 seconds)
Cbc0010I After 540 nodes, 65 on tree, 1805 best solution, best possible 1728 (295.25 seconds)
Cbc0010I After 543 nodes, 66 on tree, 1805 best solution, best possible 1728 (296.38 seconds)
Cbc0010I After 549 nodes, 66 on tree, 1805 best solution, best possible 1728 (297.73 seconds)
Cbc0010I After 552 nodes, 65 on tree, 1805 best solution, best possible 1728 (298.51 seconds)
Cbc0010I After 553 nodes, 65 on tree, 1805 best solution, best possible 1728 (299.37 seconds)
Cbc0004I Integer solution of 1782 found after 31854 iterations and 554 nodes (299.72 seconds)
Cbc0010I After 556 nodes, 50 on tree, 1782 best solution, best possible 1728 (300.27 seconds)
Cbc0010I After 558 nodes, 51 on tree, 1782 best solution, best possible 1728 (301.38 seconds)
Cbc0010I After 560 nodes, 53 on tree, 1782 best solution, best possible 1728 (302.10 seconds)
Cbc0010I After 563 nodes, 54 on tree, 1782 best solution, best possible 1728 (303.16 seconds)
Cbc0010I After 564 nodes, 54 on tree, 1782 best solution, best possible 1728 (305.17 seconds)
Cbc0010I After 565 nodes, 54 on tree, 1782 best solution, best possible 1728 (306.20 seconds)
Cbc0010I After 567 nodes, 55 on tree, 1782 best solution, best possible 1728 (307.62 seconds)
Cbc0010I After 570 nodes, 55 on tree, 1782 best solution, best possible 1728 (308.96 seconds)
Cbc0010I After 572 nodes, 56 on tree, 1782 best solution, best possible 1728 (309.87 seconds)
Cbc0010I After 575 nodes, 57 on tree, 1782 best solution, best possible 1728 (310.96 seconds)
Cbc0010I After 577 nodes, 58 on tree, 1782 best solution, best possible 1728 (312.15 seconds)
Cbc0010I After 579 nodes, 59 on tree, 1782 best solution, best possible 1728 (313.52 seconds)
Cbc0010I After 581 nodes, 58 on tree, 1782 best solution, best possible 1728 (314.88 seconds)
Cbc0010I After 583 nodes, 59 on tree, 1782 best solution, best possible 1728 (316.20 seconds)
Cbc0010I After 584 nodes, 60 on tree, 1782 best solution, best possible 1728 (317.37 seconds)
Cbc0010I After 585 nodes, 61 on tree, 1782 best solution, best possible 1728 (318.70 seconds)
Cbc0010I After 588 nodes, 60 on tree, 1782 best solution, best possible 1728 (320.03 seconds)
Cbc0010I After 590 nodes, 61 on tree, 1782 best solution, best possible 1728 (321.09 seconds)
Cbc0010I After 594 nodes, 61 on tree, 1782 best solution, best possible 1728 (322.86 seconds)
Cbc0010I After 597 nodes, 62 on tree, 1782 best solution, best possible 1728 (324.03 seconds)
Cbc0010I After 599 nodes, 62 on tree, 1782 best solution, best possible 1728 (324.93 seconds)
Cbc0010I After 601 nodes, 61 on tree, 1782 best solution, best possible 1728 (325.95 seconds)
Cbc0010I After 603 nodes, 62 on tree, 1782 best solution, best possible 1728 (328.15 seconds)
Cbc0010I After 606 nodes, 62 on tree, 1782 best solution, best possible 1728 (329.37 seconds)
Cbc0010I After 608 nodes, 62 on tree, 1782 best solution, best possible 1728 (330.08 seconds)
Cbc0010I After 611 nodes, 62 on tree, 1782 best solution, best possible 1728 (330.94 seconds)
Cbc0010I After 612 nodes, 63 on tree, 1782 best solution, best possible 1728 (331.96 seconds)
Cbc0010I After 615 nodes, 64 on tree, 1782 best solution, best possible 1728 (333.33 seconds)
Cbc0010I After 618 nodes, 63 on tree, 1782 best solution, best possible 1728 (334.36 seconds)
Cbc0010I After 621 nodes, 63 on tree, 1782 best solution, best possible 1728 (335.94 seconds)
Cbc0010I After 623 nodes, 64 on tree, 1782 best solution, best possible 1728 (336.74 seconds)
Cbc0010I After 625 nodes, 65 on tree, 1782 best solution, best possible 1728 (337.88 seconds)
Cbc0010I After 626 nodes, 66 on tree, 1782 best solution, best possible 1728 (338.59 seconds)
Cbc0010I After 627 nodes, 66 on tree, 1782 best solution, best possible 1728 (339.88 seconds)
Cbc0010I After 628 nodes, 67 on tree, 1782 best solution, best possible 1728 (341.04 seconds)
Cbc0010I After 630 nodes, 67 on tree, 1782 best solution, best possible 1728 (342.42 seconds)
Cbc0010I After 632 nodes, 69 on tree, 1782 best solution, best possible 1728 (343.38 seconds)
Cbc0010I After 634 nodes, 70 on tree, 1782 best solution, best possible 1728 (344.51 seconds)
Cbc0010I After 637 nodes, 70 on tree, 1782 best solution, best possible 1728 (345.23 seconds)
Cbc0010I After 639 nodes, 72 on tree, 1782 best solution, best possible 1728 (346.56 seconds)
Cbc0010I After 642 nodes, 73 on tree, 1782 best solution, best possible 1728 (347.55 seconds)
Cbc0010I After 646 nodes, 71 on tree, 1782 best solution, best possible 1728 (348.32 seconds)
Cbc0010I After 647 nodes, 71 on tree, 1782 best solution, best possible 1728 (349.41 seconds)
Cbc0010I After 648 nodes, 71 on tree, 1782 best solution, best possible 1728 (350.19 seconds)
Cbc0010I After 650 nodes, 73 on tree, 1782 best solution, best possible 1728 (351.12 seconds)
Cbc0010I After 652 nodes, 74 on tree, 1782 best solution, best possible 1728 (351.90 seconds)
Cbc0010I After 657 nodes, 72 on tree, 1782 best solution, best possible 1728 (352.73 seconds)
Cbc0010I After 662 nodes, 73 on tree, 1782 best solution, best possible 1728 (353.63 seconds)
Cbc0010I After 665 nodes, 74 on tree, 1782 best solution, best possible 1728 (354.38 seconds)
Cbc0010I After 669 nodes, 74 on tree, 1782 best solution, best possible 1728 (355.10 seconds)
Cbc0010I After 673 nodes, 72 on tree, 1782 best solution, best possible 1728 (355.85 seconds)
Cbc0010I After 678 nodes, 73 on tree, 1782 best solution, best possible 1728 (356.57 seconds)
Cbc0010I After 683 nodes, 76 on tree, 1782 best solution, best possible 1728 (357.34 seconds)
Cbc0010I After 688 nodes, 75 on tree, 1782 best solution, best possible 1728 (358.05 seconds)
Cbc0010I After 692 nodes, 75 on tree, 1782 best solution, best possible 1728 (358.93 seconds)
Cbc0010I After 694 nodes, 76 on tree, 1782 best solution, best possible 1728 (360.34 seconds)
Cbc0010I After 697 nodes, 79 on tree, 1782 best solution, best possible 1728 (361.45 seconds)
Cbc0010I After 699 nodes, 81 on tree, 1782 best solution, best possible 1728 (362.49 seconds)
Cbc0010I After 702 nodes, 81 on tree, 1782 best solution, best possible 1728 (363.45 seconds)
Cbc0010I After 708 nodes, 77 on tree, 1782 best solution, best possible 1728 (364.39 seconds)
Cbc0010I After 710 nodes, 78 on tree, 1782 best solution, best possible 1728 (365.38 seconds)
Cbc0010I After 711 nodes, 78 on tree, 1782 best solution, best possible 1728 (366.17 seconds)
Cbc0010I After 712 nodes, 79 on tree, 1782 best solution, best possible 1728 (366.96 seconds)
Cbc0010I After 714 nodes, 81 on tree, 1782 best solution, best possible 1728 (368.05 seconds)
Cbc0010I After 718 nodes, 81 on tree, 1782 best solution, best possible 1728 (369.22 seconds)
Cbc0010I After 722 nodes, 81 on tree, 1782 best solution, best possible 1728 (370.26 seconds)
Cbc0010I After 726 nodes, 81 on tree, 1782 best solution, best possible 1728 (371.32 seconds)
Cbc0010I After 729 nodes, 82 on tree, 1782 best solution, best possible 1728 (372.32 seconds)
Cbc0010I After 731 nodes, 84 on tree, 1782 best solution, best possible 1728 (373.05 seconds)
Cbc0010I After 736 nodes, 83 on tree, 1782 best solution, best possible 1728 (373.76 seconds)
Cbc0010I After 738 nodes, 84 on tree, 1782 best solution, best possible 1728 (374.80 seconds)
Cbc0010I After 742 nodes, 82 on tree, 1782 best solution, best possible 1728 (375.52 seconds)
Cbc0010I After 747 nodes, 81 on tree, 1782 best solution, best possible 1728 (376.38 seconds)
Cbc0010I After 749 nodes, 83 on tree, 1782 best solution, best possible 1728 (377.13 seconds)
Cbc0010I After 754 nodes, 82 on tree, 1782 best solution, best possible 1728 (377.96 seconds)
Cbc0010I After 757 nodes, 83 on tree, 1782 best solution, best possible 1728 (378.89 seconds)
Cbc0010I After 759 nodes, 83 on tree, 1782 best solution, best possible 1728 (379.62 seconds)
Cbc0010I After 761 nodes, 84 on tree, 1782 best solution, best possible 1728 (380.35 seconds)
Cbc0010I After 769 nodes, 76 on tree, 1782 best solution, best possible 1728 (381.28 seconds)
Cbc0010I After 771 nodes, 78 on tree, 1782 best solution, best possible 1728 (382.16 seconds)
Cbc0010I After 773 nodes, 77 on tree, 1782 best solution, best possible 1728 (383.27 seconds)
Cbc0010I After 776 nodes, 78 on tree, 1782 best solution, best possible 1728 (384.06 seconds)
Cbc0010I After 780 nodes, 78 on tree, 1782 best solution, best possible 1728 (385.03 seconds)
Cbc0010I After 782 nodes, 78 on tree, 1782 best solution, best possible 1728 (386.12 seconds)
Cbc0010I After 786 nodes, 78 on tree, 1782 best solution, best possible 1728 (387.78 seconds)
Cbc0010I After 790 nodes, 78 on tree, 1782 best solution, best possible 1728 (388.92 seconds)
Cbc0010I After 792 nodes, 79 on tree, 1782 best solution, best possible 1728 (389.91 seconds)
Cbc0010I After 795 nodes, 80 on tree, 1782 best solution, best possible 1728 (390.78 seconds)
Cbc0010I After 799 nodes, 79 on tree, 1782 best solution, best possible 1728 (391.54 seconds)
Cbc0010I After 803 nodes, 77 on tree, 1782 best solution, best possible 1728 (392.70 seconds)
Cbc0010I After 804 nodes, 77 on tree, 1782 best solution, best possible 1728 (393.41 seconds)
Cbc0010I After 807 nodes, 78 on tree, 1782 best solution, best possible 1728 (394.20 seconds)
Cbc0010I After 809 nodes, 78 on tree, 1782 best solution, best possible 1728 (395.12 seconds)
Cbc0010I After 812 nodes, 77 on tree, 1782 best solution, best possible 1728 (396.00 seconds)
Cbc0010I After 815 nodes, 78 on tree, 1782 best solution, best possible 1728 (396.81 seconds)
Cbc0010I After 816 nodes, 78 on tree, 1782 best solution, best possible 1728 (398.49 seconds)
Cbc0010I After 818 nodes, 80 on tree, 1782 best solution, best possible 1728 (399.53 seconds)
Cbc0010I After 821 nodes, 80 on tree, 1782 best solution, best possible 1728 (400.67 seconds)
Cbc0010I After 825 nodes, 79 on tree, 1782 best solution, best possible 1728 (402.04 seconds)
Cbc0010I After 830 nodes, 79 on tree, 1782 best solution, best possible 1728 (402.98 seconds)
Cbc0010I After 832 nodes, 80 on tree, 1782 best solution, best possible 1728 (403.94 seconds)
Cbc0010I After 834 nodes, 81 on tree, 1782 best solution, best possible 1728 (404.75 seconds)
Cbc0010I After 836 nodes, 82 on tree, 1782 best solution, best possible 1728 (405.66 seconds)
Cbc0010I After 839 nodes, 81 on tree, 1782 best solution, best possible 1728 (406.38 seconds)
Cbc0010I After 842 nodes, 82 on tree, 1782 best solution, best possible 1728 (407.10 seconds)
Cbc0010I After 845 nodes, 82 on tree, 1782 best solution, best possible 1728 (407.96 seconds)
Cbc0010I After 850 nodes, 80 on tree, 1782 best solution, best possible 1728 (408.80 seconds)
Cbc0010I After 853 nodes, 81 on tree, 1782 best solution, best possible 1728 (409.82 seconds)
Cbc0010I After 857 nodes, 81 on tree, 1782 best solution, best possible 1728 (410.98 seconds)
Cbc0010I After 863 nodes, 79 on tree, 1782 best solution, best possible 1728 (412.98 seconds)
Cbc0010I After 866 nodes, 79 on tree, 1782 best solution, best possible 1728 (413.90 seconds)
Cbc0010I After 867 nodes, 79 on tree, 1782 best solution, best possible 1728 (414.68 seconds)
Cbc0010I After 871 nodes, 79 on tree, 1782 best solution, best possible 1728 (415.51 seconds)
Cbc0010I After 877 nodes, 79 on tree, 1782 best solution, best possible 1728 (416.64 seconds)
Cbc0010I After 880 nodes, 80 on tree, 1782 best solution, best possible 1728 (417.39 seconds)
Cbc0010I After 885 nodes, 81 on tree, 1782 best solution, best possible 1728 (418.36 seconds)
Cbc0010I After 887 nodes, 83 on tree, 1782 best solution, best possible 1728 (419.33 seconds)
Cbc0010I After 894 nodes, 80 on tree, 1782 best solution, best possible 1728 (420.91 seconds)
Cbc0010I After 898 nodes, 78 on tree, 1782 best solution, best possible 1728 (422.19 seconds)
Cbc0010I After 899 nodes, 79 on tree, 1782 best solution, best possible 1728 (423.28 seconds)
Cbc0010I After 900 nodes, 79 on tree, 1782 best solution, best possible 1728 (425.05 seconds)
Cbc0010I After 901 nodes, 79 on tree, 1782 best solution, best possible 1728 (426.15 seconds)
Cbc0010I After 903 nodes, 79 on tree, 1782 best solution, best possible 1728 (427.49 seconds)
Cbc0010I After 905 nodes, 80 on tree, 1782 best solution, best possible 1728 (428.82 seconds)
Cbc0010I After 907 nodes, 78 on tree, 1782 best solution, best possible 1728 (429.66 seconds)
Cbc0010I After 910 nodes, 79 on tree, 1782 best solution, best possible 1728 (430.39 seconds)
Cbc0010I After 914 nodes, 81 on tree, 1782 best solution, best possible 1728 (431.12 seconds)
Cbc0010I After 917 nodes, 81 on tree, 1782 best solution, best possible 1728 (432.01 seconds)
Cbc0010I After 922 nodes, 80 on tree, 1782 best solution, best possible 1728 (433.23 seconds)
Cbc0010I After 926 nodes, 80 on tree, 1782 best solution, best possible 1728 (434.17 seconds)
Cbc0010I After 929 nodes, 81 on tree, 1782 best solution, best possible 1728 (435.20 seconds)
Cbc0010I After 935 nodes, 78 on tree, 1782 best solution, best possible 1728 (437.62 seconds)
Cbc0010I After 938 nodes, 79 on tree, 1782 best solution, best possible 1728 (438.60 seconds)
Cbc0010I After 939 nodes, 80 on tree, 1782 best solution, best possible 1728 (439.66 seconds)
Cbc0010I After 940 nodes, 80 on tree, 1782 best solution, best possible 1728 (441.17 seconds)
Cbc0010I After 941 nodes, 81 on tree, 1782 best solution, best possible 1728 (441.97 seconds)
Cbc0010I After 943 nodes, 83 on tree, 1782 best solution, best possible 1728 (442.71 seconds)
Cbc0010I After 944 nodes, 83 on tree, 1782 best solution, best possible 1728 (443.49 seconds)
Cbc0010I After 945 nodes, 84 on tree, 1782 best solution, best possible 1728 (444.29 seconds)
Cbc0010I After 949 nodes, 82 on tree, 1782 best solution, best possible 1728 (445.00 seconds)
Cbc0010I After 950 nodes, 82 on tree, 1782 best solution, best possible 1728 (447.21 seconds)
Cbc0010I After 952 nodes, 83 on tree, 1782 best solution, best possible 1728 (448.12 seconds)
Cbc0010I After 956 nodes, 81 on tree, 1782 best solution, best possible 1728 (448.84 seconds)
Cbc0010I After 957 nodes, 82 on tree, 1782 best solution, best possible 1728 (449.82 seconds)
Cbc0010I After 958 nodes, 82 on tree, 1782 best solution, best possible 1728 (450.75 seconds)
Cbc0010I After 960 nodes, 83 on tree, 1782 best solution, best possible 1728 (451.46 seconds)
Cbc0010I After 962 nodes, 82 on tree, 1782 best solution, best possible 1728 (452.54 seconds)
Cbc0010I After 964 nodes, 83 on tree, 1782 best solution, best possible 1728 (453.44 seconds)
Cbc0010I After 966 nodes, 83 on tree, 1782 best solution, best possible 1728 (454.51 seconds)
Cbc0010I After 968 nodes, 83 on tree, 1782 best solution, best possible 1728 (455.42 seconds)
Cbc0010I After 970 nodes, 83 on tree, 1782 best solution, best possible 1728 (456.16 seconds)
Cbc0010I After 974 nodes, 82 on tree, 1782 best solution, best possible 1728 (457.21 seconds)
Cbc0010I After 975 nodes, 83 on tree, 1782 best solution, best possible 1728 (458.19 seconds)
Cbc0010I After 981 nodes, 83 on tree, 1782 best solution, best possible 1728 (459.02 seconds)
Cbc0010I After 984 nodes, 82 on tree, 1782 best solution, best possible 1728 (460.50 seconds)
Cbc0010I After 985 nodes, 83 on tree, 1782 best solution, best possible 1728 (461.64 seconds)
Cbc0010I After 992 nodes, 80 on tree, 1782 best solution, best possible 1728 (462.85 seconds)
Cbc0010I After 994 nodes, 80 on tree, 1782 best solution, best possible 1728 (463.65 seconds)
Cbc0010I After 996 nodes, 82 on tree, 1782 best solution, best possible 1728 (464.78 seconds)
Cbc0010I After 999 nodes, 85 on tree, 1782 best solution, best possible 1728 (466.36 seconds)
Cbc0010I After 1001 nodes, 84 on tree, 1782 best solution, best possible 1728 (467.08 seconds)
Cbc0010I After 1002 nodes, 85 on tree, 1782 best solution, best possible 1728 (467.89 seconds)
Cbc0010I After 1003 nodes, 86 on tree, 1782 best solution, best possible 1728 (468.73 seconds)
Cbc0010I After 1004 nodes, 87 on tree, 1782 best solution, best possible 1728 (470.57 seconds)
Cbc0010I After 1005 nodes, 88 on tree, 1782 best solution, best possible 1728 (471.97 seconds)
Cbc0010I After 1007 nodes, 90 on tree, 1782 best solution, best possible 1728 (473.13 seconds)
Cbc0010I After 1008 nodes, 91 on tree, 1782 best solution, best possible 1728 (474.40 seconds)
Cbc0010I After 1009 nodes, 92 on tree, 1782 best solution, best possible 1728 (475.86 seconds)
Cbc0010I After 1010 nodes, 93 on tree, 1782 best solution, best possible 1728 (476.58 seconds)
Cbc0010I After 1012 nodes, 95 on tree, 1782 best solution, best possible 1728 (477.62 seconds)
Cbc0010I After 1014 nodes, 97 on tree, 1782 best solution, best possible 1728 (478.74 seconds)
Cbc0010I After 1016 nodes, 99 on tree, 1782 best solution, best possible 1728 (479.63 seconds)
Cbc0010I After 1018 nodes, 101 on tree, 1782 best solution, best possible 1728 (480.94 seconds)
Cbc0010I After 1019 nodes, 102 on tree, 1782 best solution, best possible 1728 (481.77 seconds)
Cbc0010I After 1020 nodes, 103 on tree, 1782 best solution, best possible 1728 (482.83 seconds)
Cbc0010I After 1022 nodes, 105 on tree, 1782 best solution, best possible 1728 (483.70 seconds)
Cbc0010I After 1023 nodes, 106 on tree, 1782 best solution, best possible 1728 (484.48 seconds)
Cbc0010I After 1024 nodes, 107 on tree, 1782 best solution, best possible 1728 (485.18 seconds)
Cbc0010I After 1026 nodes, 109 on tree, 1782 best solution, best possible 1728 (486.62 seconds)
Cbc0010I After 1028 nodes, 111 on tree, 1782 best solution, best possible 1728 (487.60 seconds)
Cbc0010I After 1029 nodes, 112 on tree, 1782 best solution, best possible 1728 (489.05 seconds)
Cbc0010I After 1031 nodes, 114 on tree, 1782 best solution, best possible 1728 (489.92 seconds)
Cbc0010I After 1032 nodes, 115 on tree, 1782 best solution, best possible 1728 (491.46 seconds)
Cbc0010I After 1034 nodes, 117 on tree, 1782 best solution, best possible 1728 (492.59 seconds)
Cbc0010I After 1035 nodes, 118 on tree, 1782 best solution, best possible 1728 (493.49 seconds)
Cbc0010I After 1037 nodes, 120 on tree, 1782 best solution, best possible 1728 (494.36 seconds)
Cbc0010I After 1038 nodes, 121 on tree, 1782 best solution, best possible 1728 (495.14 seconds)
Cbc0010I After 1039 nodes, 122 on tree, 1782 best solution, best possible 1728 (495.88 seconds)
Cbc0010I After 1041 nodes, 124 on tree, 1782 best solution, best possible 1728 (497.03 seconds)
Cbc0010I After 1043 nodes, 126 on tree, 1782 best solution, best possible 1728 (498.67 seconds)
Cbc0010I After 1044 nodes, 127 on tree, 1782 best solution, best possible 1728 (500.24 seconds)
Cbc0010I After 1046 nodes, 129 on tree, 1782 best solution, best possible 1728 (501.40 seconds)
Cbc0010I After 1047 nodes, 130 on tree, 1782 best solution, best possible 1728 (502.43 seconds)
Cbc0010I After 1049 nodes, 132 on tree, 1782 best solution, best possible 1728 (503.38 seconds)
Cbc0010I After 1051 nodes, 134 on tree, 1782 best solution, best possible 1728 (504.44 seconds)
Cbc0010I After 1052 nodes, 134 on tree, 1782 best solution, best possible 1728 (509.56 seconds)
Cbc0010I After 1053 nodes, 134 on tree, 1782 best solution, best possible 1728 (510.28 seconds)
Cbc0010I After 1055 nodes, 135 on tree, 1782 best solution, best possible 1728 (513.92 seconds)
Cbc0010I After 1056 nodes, 134 on tree, 1782 best solution, best possible 1728 (517.59 seconds)
Cbc0010I After 1057 nodes, 133 on tree, 1782 best solution, best possible 1728 (522.14 seconds)
Cbc0010I After 1058 nodes, 132 on tree, 1782 best solution, best possible 1728 (528.06 seconds)
Cbc0010I After 1059 nodes, 131 on tree, 1782 best solution, best possible 1728 (530.89 seconds)
Cbc0010I After 1061 nodes, 129 on tree, 1782 best solution, best possible 1728 (536.89 seconds)
Cbc0010I After 1062 nodes, 128 on tree, 1782 best solution, best possible 1728 (541.99 seconds)
Cbc0010I After 1064 nodes, 126 on tree, 1782 best solution, best possible 1728 (546.82 seconds)
Cbc0010I After 1065 nodes, 126 on tree, 1782 best solution, best possible 1728 (547.86 seconds)
Cbc0010I After 1068 nodes, 127 on tree, 1782 best solution, best possible 1728 (549.72 seconds)
Cbc0010I After 1070 nodes, 129 on tree, 1782 best solution, best possible 1728 (550.76 seconds)
