Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 9020 nodes, 1777 on tree, 812793 best solution, best possible 634466.23 (165.23 seconds)
Cbc0010I After 9086 nodes, 1770 on tree, 812793 best solution, best possible 634466.23 (165.94 seconds)
Cbc0010I After 9157 nodes, 1769 on tree, 812793 best solution, best possible 634466.23 (166.64 seconds)
Cbc0010I After 9225 nodes, 1768 on tree, 812793 best solution, best possible 634466.23 (167.37 seconds)
Cbc0010I After 9294 nodes, 1771 on tree, 812793 best solution, best possible 634466.23 (168.08 seconds)
Cbc0010I After 9338 nodes, 1768 on tree, 812793 best solution, best possible 634466.23 (168.79 seconds)
Cbc0010I After 9389 nodes, 1768 on tree, 812793 best solution, best possible 634466.23 (169.55 seconds)
Cbc0010I After 9456 nodes, 1763 on tree, 812793 best solution, best possible 634466.23 (170.31 seconds)
Cbc0010I After 9502 nodes, 1765 on tree, 812793 best solution, best possible 634466.23 (171.02 seconds)
Cbc0010I After 9550 nodes, 1765 on tree, 812793 best solution, best possible 634466.23 (171.73 seconds)
Cbc0010I After 9600 nodes, 1764 on tree, 812793 best solution, best possible 634466.23 (172.43 seconds)
Cbc0010I After 9659 nodes, 1766 on tree, 812793 best solution, best possible 634466.23 (173.14 seconds)
Cbc0010I After 9708 nodes, 1767 on tree, 812793 best solution, best possible 634466.23 (173.87 seconds)
Cbc0010I After 9763 nodes, 1759 on tree, 812793 best solution, best possible 634466.23 (174.58 seconds)
Cbc0010I After 9823 nodes, 1763 on tree, 812793 best solution, best possible 634466.23 (175.32 seconds)
Cbc0010I After 9874 nodes, 1760 on tree, 812793 best solution, best possible 634466.23 (176.02 seconds)
Cbc0010I After 9937 nodes, 1753 on tree, 812793 best solution, best possible 634466.23 (176.72 seconds)
Cbc0010I After 10020 nodes, 1740 on tree, 812793 best solution, best possible 634466.23 (177.44 seconds)
Cbc0010I After 10094 nodes, 1725 on tree, 812793 best solution, best possible 634466.23 (178.15 seconds)
Cbc0010I After 10170 nodes, 1724 on tree, 812793 best solution, best possible 634466.23 (178.86 seconds)
Cbc0010I After 10258 nodes, 1710 on tree, 812793 best solution, best possible 634466.23 (179.56 seconds)
Cbc0010I After 10312 nodes, 1702 on tree, 812793 best solution, best possible 634466.23 (180.26 seconds)
Cbc0010I After 10374 nodes, 1695 on tree, 812793 best solution, best possible 634466.23 (180.97 seconds)
Cbc0010I After 10429 nodes, 1693 on tree, 812793 best solution, best possible 634466.23 (181.67 seconds)
Cbc0010I After 10503 nodes, 1687 on tree, 812793 best solution, best possible 634466.23 (182.40 seconds)
Cbc0010I After 10577 nodes, 1681 on tree, 812793 best solution, best possible 634466.23 (183.10 seconds)
Cbc0010I After 10656 nodes, 1679 on tree, 812793 best solution, best possible 634466.23 (183.81 seconds)
Cbc0010I After 10725 nodes, 1666 on tree, 812793 best solution, best possible 634466.23 (184.51 seconds)
Cbc0010I After 10788 nodes, 1661 on tree, 812793 best solution, best possible 634466.23 (185.22 seconds)
Cbc0010I After 10836 nodes, 1662 on tree, 812793 best solution, best possible 634466.23 (185.93 seconds)
Cbc0010I After 10895 nodes, 1651 on tree, 812793 best solution, best possible 634466.23 (186.69 seconds)
Cbc0010I After 10943 nodes, 1643 on tree, 812793 best solution, best possible 634466.23 (187.44 seconds)
Cbc0004I Integer solution of 812427 found after 556801 iterations and 10999 nodes (188.02 seconds)
Cbc0010I After 11001 nodes, 1661 on tree, 812427 best solution, best possible 634466.87 (188.69 seconds)
Cbc0010I After 11011 nodes, 1664 on tree, 812427 best solution, best possible 639052.58 (189.41 seconds)
Cbc0010I After 11034 nodes, 1675 on tree, 812427 best solution, best possible 647088.83 (190.17 seconds)
Cbc0010I After 11070 nodes, 1692 on tree, 812427 best solution, best possible 651680.06 (190.87 seconds)
Cbc0010I After 11106 nodes, 1709 on tree, 812427 best solution, best possible 655312.22 (191.64 seconds)
Cbc0010I After 11137 nodes, 1722 on tree, 812427 best solution, best possible 657590 (192.34 seconds)
Cbc0010I After 11165 nodes, 1735 on tree, 812427 best solution, best possible 658579.56 (193.06 seconds)
Cbc0010I After 11205 nodes, 1754 on tree, 812427 best solution, best possible 659724.67 (193.77 seconds)
Cbc0010I After 11233 nodes, 1767 on tree, 812427 best solution, best possible 660458.88 (194.51 seconds)
Cbc0010I After 11268 nodes, 1784 on tree, 812427 best solution, best possible 661331.19 (195.22 seconds)
Cbc0010I After 11298 nodes, 1798 on tree, 812427 best solution, best possible 662652.04 (195.95 seconds)
Cbc0010I After 11333 nodes, 1814 on tree, 812427 best solution, best possible 663445.82 (196.66 seconds)
Cbc0010I After 11383 nodes, 1838 on tree, 812427 best solution, best possible 664837.3 (197.37 seconds)
Cbc0010I After 11423 nodes, 1856 on tree, 812427 best solution, best possible 665583.82 (198.10 seconds)
Cbc0010I After 11454 nodes, 1869 on tree, 812427 best solution, best possible 666437.74 (198.80 seconds)
Cbc0010I After 11494 nodes, 1886 on tree, 812427 best solution, best possible 667601.54 (199.51 seconds)
Cbc0010I After 11520 nodes, 1899 on tree, 812427 best solution, best possible 668090.09 (200.23 seconds)
Cbc0010I After 11557 nodes, 1916 on tree, 812427 best solution, best possible 668930.37 (200.94 seconds)
Cbc0010I After 11590 nodes, 1932 on tree, 812427 best solution, best possible 669384.36 (201.65 seconds)
Cbc0010I After 11624 nodes, 1947 on tree, 812427 best solution, best possible 669862.58 (202.38 seconds)
Cbc0010I After 11658 nodes, 1962 on tree, 812427 best solution, best possible 670410.64 (203.09 seconds)
Cbc0010I After 11692 nodes, 1975 on tree, 812427 best solution, best possible 670990.37 (203.81 seconds)
Cbc0010I After 11725 nodes, 1988 on tree, 812427 best solution, best possible 671623.58 (204.55 seconds)
Cbc0010I After 11759 nodes, 2004 on tree, 812427 best solution, best possible 672076.05 (205.25 seconds)
Cbc0010I After 11792 nodes, 2018 on tree, 812427 best solution, best possible 672830.88 (205.96 seconds)
Cbc0010I After 11839 nodes, 2041 on tree, 812427 best solution, best possible 673609.65 (206.67 seconds)
Cbc0010I After 11868 nodes, 2053 on tree, 812427 best solution, best possible 674094.32 (207.38 seconds)
Cbc0010I After 11897 nodes, 2068 on tree, 812427 best solution, best possible 674775.39 (208.10 seconds)
Cbc0010I After 11938 nodes, 2088 on tree, 812427 best solution, best possible 675146.48 (208.84 seconds)
Cbc0010I After 11967 nodes, 2099 on tree, 812427 best solution, best possible 675644.5 (209.54 seconds)
Cbc0010I After 12012 nodes, 2118 on tree, 812427 best solution, best possible 675966.76 (210.26 seconds)
Cbc0010I After 12036 nodes, 2129 on tree, 812427 best solution, best possible 676235.6 (210.96 seconds)
Cbc0010I After 12077 nodes, 2147 on tree, 812427 best solution, best possible 676791.79 (211.68 seconds)
Cbc0010I After 12102 nodes, 2157 on tree, 812427 best solution, best possible 677076.79 (212.42 seconds)
Cbc0010I After 12155 nodes, 2182 on tree, 812427 best solution, best possible 677638.43 (213.13 seconds)
Cbc0010I After 12193 nodes, 2198 on tree, 812427 best solution, best possible 678020.09 (213.84 seconds)
Cbc0010I After 12229 nodes, 2214 on tree, 812427 best solution, best possible 678382.95 (214.55 seconds)
Cbc0010I After 12262 nodes, 2225 on tree, 812427 best solution, best possible 678785.69 (215.25 seconds)
Cbc0010I After 12316 nodes, 2245 on tree, 812427 best solution, best possible 679412.89 (215.96 seconds)
Cbc0010I After 12348 nodes, 2261 on tree, 812427 best solution, best possible 679818.79 (216.67 seconds)
Cbc0010I After 12376 nodes, 2274 on tree, 812427 best solution, best possible 680065.01 (217.37 seconds)
Cbc0010I After 12424 nodes, 2294 on tree, 812427 best solution, best possible 680498.06 (218.07 seconds)
Cbc0010I After 12461 nodes, 2311 on tree, 812427 best solution, best possible 680874.79 (218.78 seconds)
Cbc0010I After 12496 nodes, 2326 on tree, 812427 best solution, best possible 681321.97 (219.51 seconds)
Cbc0010I After 12545 nodes, 2346 on tree, 812427 best solution, best possible 681705.22 (220.21 seconds)
Cbc0010I After 12578 nodes, 2360 on tree, 812427 best solution, best possible 681962.05 (220.94 seconds)
Cbc0010I After 12622 nodes, 2379 on tree, 812427 best solution, best possible 682296.87 (221.66 seconds)
Cbc0010I After 12648 nodes, 2391 on tree, 812427 best solution, best possible 682416.05 (222.36 seconds)
Cbc0010I After 12673 nodes, 2403 on tree, 812427 best solution, best possible 682594.48 (223.09 seconds)
Cbc0010I After 12712 nodes, 2418 on tree, 812427 best solution, best possible 682897.96 (223.80 seconds)
Cbc0010I After 12762 nodes, 2441 on tree, 812427 best solution, best possible 683300.02 (224.50 seconds)
Cbc0010I After 12790 nodes, 2453 on tree, 812427 best solution, best possible 683515.36 (225.25 seconds)
Cbc0010I After 12835 nodes, 2471 on tree, 812427 best solution, best possible 683750.86 (225.96 seconds)
Cbc0010I After 12870 nodes, 2485 on tree, 812427 best solution, best possible 683991.5 (226.72 seconds)
Cbc0010I After 12909 nodes, 2502 on tree, 812427 best solution, best possible 684234.09 (227.42 seconds)
Cbc0010I After 12944 nodes, 2514 on tree, 812427 best solution, best possible 684400.1 (228.15 seconds)
Cbc0010I After 12979 nodes, 2531 on tree, 812427 best solution, best possible 684564.57 (228.86 seconds)
Cbc0010I After 13026 nodes, 2552 on tree, 812427 best solution, best possible 684638.64 (229.57 seconds)
Cbc0010I After 13085 nodes, 2549 on tree, 812427 best solution, best possible 684638.64 (230.30 seconds)
Cbc0010I After 13147 nodes, 2545 on tree, 812427 best solution, best possible 684638.64 (231.05 seconds)
Cbc0010I After 13193 nodes, 2553 on tree, 812427 best solution, best possible 684638.64 (231.76 seconds)
Cbc0010I After 13259 nodes, 2542 on tree, 812427 best solution, best possible 684638.64 (232.48 seconds)
Cbc0004I Integer solution of 812425 found after 703694 iterations and 13268 nodes (232.55 seconds)
Cbc0010I After 13299 nodes, 2552 on tree, 812425 best solution, best possible 684638.64 (233.23 seconds)
Cbc0010I After 13321 nodes, 2562 on tree, 812425 best solution, best possible 684638.64 (233.98 seconds)
Cbc0010I After 13347 nodes, 2573 on tree, 812425 best solution, best possible 684638.64 (234.69 seconds)
Cbc0010I After 13375 nodes, 2584 on tree, 812425 best solution, best possible 684638.64 (235.39 seconds)
Cbc0010I After 13418 nodes, 2601 on tree, 812425 best solution, best possible 684638.64 (236.10 seconds)
Cbc0010I After 13448 nodes, 2612 on tree, 812425 best solution, best possible 684638.64 (236.81 seconds)
Cbc0010I After 13493 nodes, 2629 on tree, 812425 best solution, best possible 684638.64 (237.53 seconds)
Cbc0010I After 13539 nodes, 2646 on tree, 812425 best solution, best possible 684638.64 (238.24 seconds)
Cbc0010I After 13579 nodes, 2661 on tree, 812425 best solution, best possible 684638.64 (238.95 seconds)
Cbc0010I After 13621 nodes, 2677 on tree, 812425 best solution, best possible 684638.64 (239.68 seconds)
Cbc0010I After 13653 nodes, 2690 on tree, 812425 best solution, best possible 684638.64 (240.42 seconds)
Cbc0010I After 13691 nodes, 2703 on tree, 812425 best solution, best possible 684638.64 (241.13 seconds)
Cbc0010I After 13726 nodes, 2716 on tree, 812425 best solution, best possible 684638.64 (241.83 seconds)
Cbc0010I After 13771 nodes, 2735 on tree, 812425 best solution, best possible 684638.64 (242.56 seconds)
Cbc0010I After 13811 nodes, 2750 on tree, 812425 best solution, best possible 684638.64 (243.27 seconds)
Cbc0010I After 13859 nodes, 2770 on tree, 812425 best solution, best possible 684638.64 (243.97 seconds)
Cbc0010I After 13907 nodes, 2788 on tree, 812425 best solution, best possible 684638.64 (244.71 seconds)
Cbc0010I After 13941 nodes, 2799 on tree, 812425 best solution, best possible 684638.64 (245.42 seconds)
Cbc0010I After 13977 nodes, 2811 on tree, 812425 best solution, best possible 684638.64 (246.14 seconds)
Cbc0010I After 14020 nodes, 2827 on tree, 812425 best solution, best possible 684825.11 (246.84 seconds)
Cbc0010I After 14069 nodes, 2849 on tree, 812425 best solution, best possible 685314.3 (247.54 seconds)
Cbc0010I After 14107 nodes, 2862 on tree, 812425 best solution, best possible 685902.22 (248.26 seconds)
Cbc0010I After 14149 nodes, 2880 on tree, 812425 best solution, best possible 686161.76 (248.96 seconds)
Cbc0010I After 14181 nodes, 2893 on tree, 812425 best solution, best possible 686441.93 (249.68 seconds)
Cbc0010I After 14214 nodes, 2905 on tree, 812425 best solution, best possible 686653.65 (250.41 seconds)
Cbc0010I After 14249 nodes, 2921 on tree, 812425 best solution, best possible 686890.77 (251.11 seconds)
Cbc0010I After 14272 nodes, 2930 on tree, 812425 best solution, best possible 687177.07 (251.82 seconds)
Cbc0010I After 14308 nodes, 2947 on tree, 812425 best solution, best possible 687436.98 (252.52 seconds)
Cbc0010I After 14336 nodes, 2959 on tree, 812425 best solution, best possible 687570.2 (253.27 seconds)
Cbc0010I After 14389 nodes, 2985 on tree, 812425 best solution, best possible 688013.61 (253.98 seconds)
Cbc0010I After 14435 nodes, 3004 on tree, 812425 best solution, best possible 688261.63 (254.70 seconds)
Cbc0010I After 14463 nodes, 3018 on tree, 812425 best solution, best possible 688638.18 (255.41 seconds)
Cbc0010I After 14487 nodes, 3029 on tree, 812425 best solution, best possible 688749.17 (256.11 seconds)
Cbc0010I After 14534 nodes, 3049 on tree, 812425 best solution, best possible 689049.15 (256.82 seconds)
Cbc0010I After 14561 nodes, 3061 on tree, 812425 best solution, best possible 689210.01 (257.52 seconds)
Cbc0010I After 14613 nodes, 3083 on tree, 812425 best solution, best possible 689618.55 (258.24 seconds)
Cbc0010I After 14658 nodes, 3101 on tree, 812425 best solution, best possible 689967.7 (258.97 seconds)
Cbc0010I After 14697 nodes, 3118 on tree, 812425 best solution, best possible 690243.87 (259.68 seconds)
Cbc0010I After 14737 nodes, 3134 on tree, 812425 best solution, best possible 690453.76 (260.39 seconds)
Cbc0010I After 14779 nodes, 3151 on tree, 812425 best solution, best possible 690667.66 (261.09 seconds)
Cbc0010I After 14817 nodes, 3164 on tree, 812425 best solution, best possible 690849.79 (261.85 seconds)
Cbc0010I After 14862 nodes, 3184 on tree, 812425 best solution, best possible 691127.24 (262.56 seconds)
Cbc0010I After 14910 nodes, 3205 on tree, 812425 best solution, best possible 691461.55 (263.31 seconds)
Cbc0010I After 14956 nodes, 3226 on tree, 812425 best solution, best possible 691730.94 (264.01 seconds)
Cbc0010I After 14989 nodes, 3241 on tree, 812425 best solution, best possible 691829.48 (264.72 seconds)
Cbc0010I After 15026 nodes, 3255 on tree, 812425 best solution, best possible 691994.52 (265.43 seconds)
Cbc0010I After 15065 nodes, 3269 on tree, 812425 best solution, best possible 692179.55 (266.16 seconds)
Cbc0010I After 15101 nodes, 3283 on tree, 812425 best solution, best possible 692356.49 (266.87 seconds)
Cbc0010I After 15128 nodes, 3294 on tree, 812425 best solution, best possible 692482.19 (267.59 seconds)
Cbc0010I After 15170 nodes, 3315 on tree, 812425 best solution, best possible 692668.12 (268.33 seconds)
Cbc0010I After 15207 nodes, 3333 on tree, 812425 best solution, best possible 692824.22 (269.04 seconds)
Cbc0010I After 15258 nodes, 3352 on tree, 812425 best solution, best possible 693090.75 (269.75 seconds)
Cbc0010I After 15282 nodes, 3362 on tree, 812425 best solution, best possible 693182.27 (270.47 seconds)
Cbc0010I After 15327 nodes, 3382 on tree, 812425 best solution, best possible 693500.08 (271.19 seconds)
Cbc0010I After 15365 nodes, 3399 on tree, 812425 best solution, best possible 693664.13 (271.94 seconds)
Cbc0010I After 15399 nodes, 3414 on tree, 812425 best solution, best possible 693796.02 (272.70 seconds)
Cbc0010I After 15426 nodes, 3426 on tree, 812425 best solution, best possible 693899.73 (273.44 seconds)
Cbc0010I After 15449 nodes, 3437 on tree, 812425 best solution, best possible 693976.56 (274.17 seconds)
Cbc0010I After 15478 nodes, 3449 on tree, 812425 best solution, best possible 694085.47 (274.88 seconds)
Cbc0010I After 15511 nodes, 3461 on tree, 812425 best solution, best possible 694226.68 (275.59 seconds)
Cbc0010I After 15539 nodes, 3473 on tree, 812425 best solution, best possible 694338.73 (276.32 seconds)
Cbc0010I After 15572 nodes, 3487 on tree, 812425 best solution, best possible 694481.85 (277.03 seconds)
Cbc0010I After 15600 nodes, 3499 on tree, 812425 best solution, best possible 694653.81 (277.75 seconds)
Cbc0010I After 15639 nodes, 3516 on tree, 812425 best solution, best possible 694817.32 (278.45 seconds)
Cbc0010I After 15679 nodes, 3532 on tree, 812425 best solution, best possible 694968.48 (279.15 seconds)
Cbc0010I After 15715 nodes, 3547 on tree, 812425 best solution, best possible 695095.39 (279.87 seconds)
Cbc0010I After 15742 nodes, 3557 on tree, 812425 best solution, best possible 695211.77 (280.61 seconds)
Cbc0010I After 15774 nodes, 3571 on tree, 812425 best solution, best possible 695292.27 (281.33 seconds)
Cbc0010I After 15825 nodes, 3596 on tree, 812425 best solution, best possible 695442.71 (282.08 seconds)
Cbc0010I After 15867 nodes, 3616 on tree, 812425 best solution, best possible 695612.55 (282.79 seconds)
Cbc0010I After 15890 nodes, 3626 on tree, 812425 best solution, best possible 695700.86 (283.49 seconds)
Cbc0010I After 15948 nodes, 3649 on tree, 812425 best solution, best possible 695923.35 (284.20 seconds)
Cbc0010I After 15990 nodes, 3667 on tree, 812425 best solution, best possible 696108.44 (284.91 seconds)
Cbc0010I After 16027 nodes, 3684 on tree, 812425 best solution, best possible 696288.72 (285.68 seconds)
Cbc0010I After 16068 nodes, 3702 on tree, 812425 best solution, best possible 696416.76 (286.40 seconds)
Cbc0010I After 16103 nodes, 3715 on tree, 812425 best solution, best possible 696523.89 (287.12 seconds)
Cbc0010I After 16155 nodes, 3740 on tree, 812425 best solution, best possible 696723.37 (287.84 seconds)
Cbc0010I After 16209 nodes, 3763 on tree, 812425 best solution, best possible 696911.44 (288.55 seconds)
Cbc0010I After 16245 nodes, 3776 on tree, 812425 best solution, best possible 697065.96 (289.26 seconds)
Cbc0010I After 16287 nodes, 3788 on tree, 812425 best solution, best possible 697146.7 (289.99 seconds)
Cbc0010I After 16326 nodes, 3803 on tree, 812425 best solution, best possible 697267.6 (290.70 seconds)
Cbc0010I After 16358 nodes, 3819 on tree, 812425 best solution, best possible 697396.6 (291.45 seconds)
Cbc0010I After 16401 nodes, 3836 on tree, 812425 best solution, best possible 697548.45 (292.17 seconds)
Cbc0010I After 16433 nodes, 3850 on tree, 812425 best solution, best possible 697659.72 (292.88 seconds)
Cbc0010I After 16461 nodes, 3863 on tree, 812425 best solution, best possible 697745.09 (293.58 seconds)
Cbc0010I After 16507 nodes, 3884 on tree, 812425 best solution, best possible 697889.92 (294.29 seconds)
Cbc0010I After 16537 nodes, 3897 on tree, 812425 best solution, best possible 697959.49 (295.05 seconds)
Cbc0010I After 16575 nodes, 3915 on tree, 812425 best solution, best possible 698099.74 (295.76 seconds)
Cbc0010I After 16611 nodes, 3929 on tree, 812425 best solution, best possible 698196.33 (296.47 seconds)
Cbc0010I After 16643 nodes, 3941 on tree, 812425 best solution, best possible 698279.74 (297.20 seconds)
Cbc0010I After 16670 nodes, 3954 on tree, 812425 best solution, best possible 698358.79 (297.93 seconds)
Cbc0010I After 16712 nodes, 3972 on tree, 812425 best solution, best possible 698565.96 (298.65 seconds)
Cbc0010I After 16748 nodes, 3988 on tree, 812425 best solution, best possible 698652.79 (299.39 seconds)
Cbc0010I After 16788 nodes, 4004 on tree, 812425 best solution, best possible 698807.54 (300.11 seconds)
Cbc0010I After 16826 nodes, 4018 on tree, 812425 best solution, best possible 698933 (300.83 seconds)
Cbc0010I After 16860 nodes, 4033 on tree, 812425 best solution, best possible 699078.62 (301.56 seconds)
Cbc0010I After 16908 nodes, 4052 on tree, 812425 best solution, best possible 699160.66 (302.32 seconds)
Cbc0010I After 16936 nodes, 4064 on tree, 812425 best solution, best possible 699253.52 (303.04 seconds)
Cbc0010I After 16961 nodes, 4074 on tree, 812425 best solution, best possible 699357.9 (303.75 seconds)
Cbc0010I After 16994 nodes, 4090 on tree, 812425 best solution, best possible 699514.12 (304.46 seconds)
Cbc0010I After 17047 nodes, 4080 on tree, 812425 best solution, best possible 699532.28 (305.17 seconds)
Cbc0010I After 17123 nodes, 4078 on tree, 812425 best solution, best possible 699532.28 (305.87 seconds)
Cbc0004I Integer solution of 809867 found after 964583 iterations and 17159 nodes (306.19 seconds)
Cbc0010I After 17174 nodes, 4100 on tree, 809867 best solution, best possible 699532.28 (306.58 seconds)
Cbc0010I After 17204 nodes, 4114 on tree, 809867 best solution, best possible 699532.28 (307.29 seconds)
Cbc0010I After 17233 nodes, 4124 on tree, 809867 best solution, best possible 699532.28 (307.99 seconds)
Cbc0010I After 17265 nodes, 4138 on tree, 809867 best solution, best possible 699532.28 (308.71 seconds)
