Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.28792 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.28 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.94 seconds - Feasibility pump exiting - took 6.91 seconds
Cbc0031I 166 added rows had average density of 12.03012
Cbc0013I At root node, 166 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0010I After 760 nodes, 206 on tree, 1e+50 best solution, best possible 7268.9205 (208.01 seconds)
Cbc0010I After 761 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (209.38 seconds)
Cbc0010I After 764 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (211.00 seconds)
Cbc0010I After 768 nodes, 207 on tree, 1e+50 best solution, best possible 7268.9205 (212.01 seconds)
Cbc0010I After 770 nodes, 207 on tree, 1e+50 best solution, best possible 7268.9205 (216.68 seconds)
Cbc0010I After 771 nodes, 206 on tree, 1e+50 best solution, best possible 7268.9205 (220.97 seconds)
Cbc0010I After 776 nodes, 202 on tree, 1e+50 best solution, best possible 7268.9205 (221.86 seconds)
Cbc0010I After 778 nodes, 204 on tree, 1e+50 best solution, best possible 7268.9205 (223.41 seconds)
Cbc0010I After 781 nodes, 204 on tree, 1e+50 best solution, best possible 7268.9205 (224.26 seconds)
Cbc0010I After 784 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (225.37 seconds)
Cbc0010I After 789 nodes, 203 on tree, 1e+50 best solution, best possible 7268.9205 (227.51 seconds)
Cbc0010I After 792 nodes, 206 on tree, 1e+50 best solution, best possible 7268.9205 (228.39 seconds)
Cbc0010I After 797 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (229.09 seconds)
Cbc0010I After 798 nodes, 204 on tree, 1e+50 best solution, best possible 7268.9205 (231.58 seconds)
Cbc0010I After 802 nodes, 206 on tree, 1e+50 best solution, best possible 7268.9205 (232.42 seconds)
Cbc0010I After 804 nodes, 204 on tree, 1e+50 best solution, best possible 7268.9205 (285.91 seconds)
Cbc0010I After 807 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (287.33 seconds)
Cbc0010I After 811 nodes, 203 on tree, 1e+50 best solution, best possible 7268.9205 (288.12 seconds)
Cbc0010I After 815 nodes, 203 on tree, 1e+50 best solution, best possible 7268.9205 (288.92 seconds)
Cbc0010I After 817 nodes, 203 on tree, 1e+50 best solution, best possible 7268.9205 (290.67 seconds)
Cbc0010I After 821 nodes, 202 on tree, 1e+50 best solution, best possible 7268.9205 (291.40 seconds)
Cbc0010I After 825 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (292.27 seconds)
Cbc0010I After 829 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (293.59 seconds)
Cbc0010I After 831 nodes, 202 on tree, 1e+50 best solution, best possible 7268.9205 (294.51 seconds)
Cbc0010I After 832 nodes, 201 on tree, 1e+50 best solution, best possible 7268.9205 (300.15 seconds)
Cbc0010I After 833 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (301.09 seconds)
Cbc0010I After 836 nodes, 201 on tree, 1e+50 best solution, best possible 7268.9205 (302.92 seconds)
Cbc0010I After 842 nodes, 199 on tree, 1e+50 best solution, best possible 7268.9205 (303.81 seconds)
Cbc0010I After 846 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (305.50 seconds)
Cbc0010I After 850 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (306.35 seconds)
Cbc0010I After 854 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (307.14 seconds)
Cbc0010I After 858 nodes, 202 on tree, 1e+50 best solution, best possible 7268.9205 (308.01 seconds)
Cbc0010I After 861 nodes, 203 on tree, 1e+50 best solution, best possible 7268.9205 (309.00 seconds)
Cbc0010I After 864 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (309.89 seconds)
Cbc0010I After 865 nodes, 199 on tree, 1e+50 best solution, best possible 7268.9205 (311.35 seconds)
Cbc0010I After 867 nodes, 199 on tree, 1e+50 best solution, best possible 7268.9205 (312.35 seconds)
Cbc0010I After 868 nodes, 198 on tree, 1e+50 best solution, best possible 7268.9205 (320.36 seconds)
Cbc0010I After 874 nodes, 200 on tree, 1e+50 best solution, best possible 7268.9205 (321.88 seconds)
Cbc0010I After 875 nodes, 199 on tree, 1e+50 best solution, best possible 7268.9205 (329.13 seconds)
Cbc0010I After 879 nodes, 197 on tree, 1e+50 best solution, best possible 7268.9205 (329.86 seconds)
Cbc0010I After 885 nodes, 201 on tree, 1e+50 best solution, best possible 7268.9205 (330.81 seconds)
Cbc0010I After 890 nodes, 202 on tree, 1e+50 best solution, best possible 7268.9205 (331.52 seconds)
Cbc0010I After 894 nodes, 204 on tree, 1e+50 best solution, best possible 7268.9205 (332.31 seconds)
Cbc0010I After 896 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (333.08 seconds)
Cbc0010I After 897 nodes, 204 on tree, 1e+50 best solution, best possible 7268.9205 (334.15 seconds)
Cbc0010I After 899 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (334.86 seconds)
Cbc0010I After 903 nodes, 207 on tree, 1e+50 best solution, best possible 7268.9205 (335.80 seconds)
Cbc0010I After 907 nodes, 207 on tree, 1e+50 best solution, best possible 7268.9205 (336.97 seconds)
Cbc0010I After 909 nodes, 208 on tree, 1e+50 best solution, best possible 7268.9205 (339.01 seconds)
Cbc0010I After 914 nodes, 207 on tree, 1e+50 best solution, best possible 7268.9205 (339.94 seconds)
Cbc0010I After 918 nodes, 208 on tree, 1e+50 best solution, best possible 7268.9205 (341.01 seconds)
Cbc0010I After 922 nodes, 210 on tree, 1e+50 best solution, best possible 7268.9205 (341.82 seconds)
Cbc0010I After 924 nodes, 209 on tree, 1e+50 best solution, best possible 7268.9205 (342.68 seconds)
Cbc0010I After 930 nodes, 208 on tree, 1e+50 best solution, best possible 7268.9205 (343.44 seconds)
Cbc0010I After 935 nodes, 205 on tree, 1e+50 best solution, best possible 7268.9205 (344.53 seconds)
Cbc0010I After 938 nodes, 208 on tree, 1e+50 best solution, best possible 7268.9205 (345.46 seconds)
Cbc0010I After 940 nodes, 207 on tree, 1e+50 best solution, best possible 7268.9205 (346.23 seconds)
Cbc0010I After 942 nodes, 208 on tree, 1e+50 best solution, best possible 7268.9205 (346.93 seconds)
Cbc0010I After 944 nodes, 208 on tree, 1e+50 best solution, best possible 7268.9205 (347.75 seconds)
Cbc0010I After 947 nodes, 211 on tree, 1e+50 best solution, best possible 7268.9205 (348.73 seconds)
Cbc0010I After 948 nodes, 211 on tree, 1e+50 best solution, best possible 7268.9205 (349.81 seconds)
Cbc0010I After 951 nodes, 213 on tree, 1e+50 best solution, best possible 7268.9205 (350.62 seconds)
Cbc0010I After 953 nodes, 211 on tree, 1e+50 best solution, best possible 7268.9205 (353.27 seconds)
Cbc0010I After 954 nodes, 211 on tree, 1e+50 best solution, best possible 7268.9205 (353.97 seconds)
Cbc0010I After 957 nodes, 214 on tree, 1e+50 best solution, best possible 7268.9205 (355.17 seconds)
Cbc0010I After 958 nodes, 213 on tree, 1e+50 best solution, best possible 7268.9205 (356.92 seconds)
Cbc0010I After 959 nodes, 212 on tree, 1e+50 best solution, best possible 7268.9205 (358.05 seconds)
Cbc0010I After 961 nodes, 210 on tree, 1e+50 best solution, best possible 7268.9205 (360.15 seconds)
Cbc0010I After 965 nodes, 210 on tree, 1e+50 best solution, best possible 7268.9205 (361.36 seconds)
Cbc0010I After 967 nodes, 210 on tree, 1e+50 best solution, best possible 7268.9205 (362.32 seconds)
Cbc0010I After 969 nodes, 209 on tree, 1e+50 best solution, best possible 7268.9205 (364.73 seconds)
Cbc0010I After 972 nodes, 211 on tree, 1e+50 best solution, best possible 7268.9205 (365.65 seconds)
Cbc0010I After 977 nodes, 214 on tree, 1e+50 best solution, best possible 7268.9205 (366.47 seconds)
Cbc0010I After 979 nodes, 215 on tree, 1e+50 best solution, best possible 7268.9205 (367.54 seconds)
Cbc0010I After 981 nodes, 213 on tree, 1e+50 best solution, best possible 7268.9205 (368.60 seconds)
Cbc0010I After 983 nodes, 211 on tree, 1e+50 best solution, best possible 7268.9205 (370.30 seconds)
Cbc0010I After 986 nodes, 213 on tree, 1e+50 best solution, best possible 7268.9205 (371.22 seconds)
Cbc0010I After 990 nodes, 214 on tree, 1e+50 best solution, best possible 7268.9205 (372.16 seconds)
Cbc0010I After 992 nodes, 215 on tree, 1e+50 best solution, best possible 7268.9205 (373.14 seconds)
Cbc0010I After 995 nodes, 214 on tree, 1e+50 best solution, best possible 7268.9205 (373.87 seconds)
Cbc0010I After 996 nodes, 215 on tree, 1e+50 best solution, best possible 7268.9205 (374.61 seconds)
Cbc0010I After 998 nodes, 213 on tree, 1e+50 best solution, best possible 7268.9205 (375.31 seconds)
Cbc0010I After 1001 nodes, 212 on tree, 1e+50 best solution, best possible 7268.9205 (376.37 seconds)
Cbc0010I After 1002 nodes, 212 on tree, 1e+50 best solution, best possible 7277.987 (378.94 seconds)
Cbc0010I After 1004 nodes, 213 on tree, 1e+50 best solution, best possible 7277.987 (380.13 seconds)
Cbc0010I After 1005 nodes, 213 on tree, 1e+50 best solution, best possible 7277.987 (381.23 seconds)
Cbc0010I After 1006 nodes, 214 on tree, 1e+50 best solution, best possible 7277.987 (382.03 seconds)
Cbc0010I After 1008 nodes, 216 on tree, 1e+50 best solution, best possible 7277.987 (383.12 seconds)
Cbc0010I After 1010 nodes, 218 on tree, 1e+50 best solution, best possible 7277.987 (384.10 seconds)
Cbc0010I After 1012 nodes, 220 on tree, 1e+50 best solution, best possible 7277.987 (385.22 seconds)
Cbc0010I After 1014 nodes, 222 on tree, 1e+50 best solution, best possible 7277.987 (386.23 seconds)
Cbc0010I After 1016 nodes, 224 on tree, 1e+50 best solution, best possible 7277.987 (387.16 seconds)
Cbc0010I After 1018 nodes, 226 on tree, 1e+50 best solution, best possible 7277.987 (387.93 seconds)
Cbc0010I After 1020 nodes, 228 on tree, 1e+50 best solution, best possible 7277.987 (388.84 seconds)
Cbc0010I After 1022 nodes, 230 on tree, 1e+50 best solution, best possible 7277.987 (389.70 seconds)
Cbc0010I After 1024 nodes, 232 on tree, 1e+50 best solution, best possible 7277.987 (390.71 seconds)
Cbc0010I After 1027 nodes, 235 on tree, 1e+50 best solution, best possible 7277.987 (391.70 seconds)
Cbc0010I After 1029 nodes, 237 on tree, 1e+50 best solution, best possible 7277.987 (392.62 seconds)
Cbc0010I After 1031 nodes, 239 on tree, 1e+50 best solution, best possible 7277.987 (393.32 seconds)
Cbc0010I After 1033 nodes, 241 on tree, 1e+50 best solution, best possible 7277.987 (394.39 seconds)
Cbc0010I After 1035 nodes, 243 on tree, 1e+50 best solution, best possible 7277.987 (395.24 seconds)
Cbc0010I After 1037 nodes, 245 on tree, 1e+50 best solution, best possible 7277.987 (395.95 seconds)
Cbc0010I After 1040 nodes, 248 on tree, 1e+50 best solution, best possible 7277.987 (396.71 seconds)
Cbc0010I After 1043 nodes, 251 on tree, 1e+50 best solution, best possible 7277.987 (397.79 seconds)
Cbc0010I After 1045 nodes, 253 on tree, 1e+50 best solution, best possible 7277.987 (398.59 seconds)
Cbc0010I After 1048 nodes, 256 on tree, 1e+50 best solution, best possible 7277.987 (399.46 seconds)
Cbc0010I After 1053 nodes, 261 on tree, 1e+50 best solution, best possible 7277.987 (400.38 seconds)
Cbc0010I After 1056 nodes, 264 on tree, 1e+50 best solution, best possible 7277.987 (401.28 seconds)
Cbc0010I After 1061 nodes, 269 on tree, 1e+50 best solution, best possible 7277.987 (402.02 seconds)
Cbc0010I After 1071 nodes, 279 on tree, 1e+50 best solution, best possible 7277.987 (402.82 seconds)
Cbc0010I After 1078 nodes, 286 on tree, 1e+50 best solution, best possible 7277.987 (403.54 seconds)
Cbc0010I After 1089 nodes, 297 on tree, 1e+50 best solution, best possible 7277.987 (404.27 seconds)
Cbc0010I After 1094 nodes, 302 on tree, 1e+50 best solution, best possible 7277.987 (405.17 seconds)
Cbc0010I After 1100 nodes, 308 on tree, 1e+50 best solution, best possible 7277.987 (405.88 seconds)
Cbc0010I After 1104 nodes, 312 on tree, 1e+50 best solution, best possible 7277.987 (406.61 seconds)
Cbc0010I After 1112 nodes, 320 on tree, 1e+50 best solution, best possible 7277.987 (407.39 seconds)
Cbc0010I After 1118 nodes, 326 on tree, 1e+50 best solution, best possible 7277.987 (408.24 seconds)
Cbc0010I After 1126 nodes, 334 on tree, 1e+50 best solution, best possible 7277.987 (408.95 seconds)
Cbc0010I After 1131 nodes, 339 on tree, 1e+50 best solution, best possible 7277.987 (409.73 seconds)
Cbc0010I After 1137 nodes, 345 on tree, 1e+50 best solution, best possible 7277.987 (410.44 seconds)
Cbc0010I After 1144 nodes, 352 on tree, 1e+50 best solution, best possible 7277.987 (411.23 seconds)
Cbc0010I After 1149 nodes, 357 on tree, 1e+50 best solution, best possible 7277.987 (411.96 seconds)
Cbc0010I After 1152 nodes, 360 on tree, 1e+50 best solution, best possible 7277.987 (412.73 seconds)
Cbc0010I After 1156 nodes, 364 on tree, 1e+50 best solution, best possible 7277.987 (413.43 seconds)
Cbc0010I After 1161 nodes, 369 on tree, 1e+50 best solution, best possible 7277.987 (414.45 seconds)
Cbc0010I After 1166 nodes, 374 on tree, 1e+50 best solution, best possible 7277.987 (415.31 seconds)
Cbc0010I After 1169 nodes, 377 on tree, 1e+50 best solution, best possible 7277.987 (416.41 seconds)
Cbc0010I After 1172 nodes, 380 on tree, 1e+50 best solution, best possible 7277.987 (417.35 seconds)
Cbc0010I After 1176 nodes, 384 on tree, 1e+50 best solution, best possible 7277.987 (418.21 seconds)
Cbc0010I After 1180 nodes, 388 on tree, 1e+50 best solution, best possible 7277.987 (418.93 seconds)
Cbc0010I After 1184 nodes, 392 on tree, 1e+50 best solution, best possible 7277.987 (419.76 seconds)
Cbc0010I After 1187 nodes, 395 on tree, 1e+50 best solution, best possible 7277.987 (420.64 seconds)
Cbc0010I After 1190 nodes, 398 on tree, 1e+50 best solution, best possible 7277.987 (421.37 seconds)
Cbc0010I After 1193 nodes, 401 on tree, 1e+50 best solution, best possible 7277.987 (422.18 seconds)
Cbc0010I After 1196 nodes, 404 on tree, 1e+50 best solution, best possible 7277.987 (423.08 seconds)
Cbc0010I After 1200 nodes, 408 on tree, 1e+50 best solution, best possible 7277.987 (423.96 seconds)
Cbc0010I After 1204 nodes, 412 on tree, 1e+50 best solution, best possible 7277.987 (424.97 seconds)
Cbc0010I After 1206 nodes, 414 on tree, 1e+50 best solution, best possible 7277.987 (425.74 seconds)
Cbc0010I After 1209 nodes, 417 on tree, 1e+50 best solution, best possible 7277.987 (426.93 seconds)
Cbc0010I After 1212 nodes, 420 on tree, 1e+50 best solution, best possible 7277.987 (427.83 seconds)
Cbc0010I After 1215 nodes, 423 on tree, 1e+50 best solution, best possible 7277.987 (428.69 seconds)
Cbc0010I After 1218 nodes, 426 on tree, 1e+50 best solution, best possible 7277.987 (429.65 seconds)
Cbc0010I After 1221 nodes, 429 on tree, 1e+50 best solution, best possible 7277.987 (430.57 seconds)
Cbc0010I After 1223 nodes, 431 on tree, 1e+50 best solution, best possible 7277.987 (431.30 seconds)
Cbc0010I After 1225 nodes, 432 on tree, 1e+50 best solution, best possible 7277.987 (432.01 seconds)
Cbc0010I After 1227 nodes, 433 on tree, 1e+50 best solution, best possible 7277.987 (432.81 seconds)
Cbc0010I After 1230 nodes, 436 on tree, 1e+50 best solution, best possible 7277.987 (434.00 seconds)
Cbc0010I After 1232 nodes, 438 on tree, 1e+50 best solution, best possible 7277.987 (434.97 seconds)
Cbc0010I After 1234 nodes, 440 on tree, 1e+50 best solution, best possible 7277.987 (435.89 seconds)
Cbc0010I After 1236 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (436.81 seconds)
Cbc0010I After 1238 nodes, 444 on tree, 1e+50 best solution, best possible 7277.987 (437.82 seconds)
Cbc0010I After 1240 nodes, 446 on tree, 1e+50 best solution, best possible 7277.987 (438.86 seconds)
Cbc0010I After 1242 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (439.63 seconds)
Cbc0010I After 1245 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (440.41 seconds)
Cbc0010I After 1250 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (441.24 seconds)
Cbc0010I After 1254 nodes, 460 on tree, 1e+50 best solution, best possible 7277.987 (442.08 seconds)
Cbc0010I After 1258 nodes, 464 on tree, 1e+50 best solution, best possible 7277.987 (442.93 seconds)
Cbc0010I After 1262 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (443.79 seconds)
Cbc0010I After 1265 nodes, 468 on tree, 1e+50 best solution, best possible 7277.987 (446.15 seconds)
Cbc0010I After 1266 nodes, 467 on tree, 1e+50 best solution, best possible 7277.987 (446.88 seconds)
Cbc0010I After 1267 nodes, 466 on tree, 1e+50 best solution, best possible 7277.987 (450.69 seconds)
Cbc0010I After 1268 nodes, 465 on tree, 1e+50 best solution, best possible 7277.987 (452.30 seconds)
Cbc0010I After 1271 nodes, 462 on tree, 1e+50 best solution, best possible 7277.987 (453.18 seconds)
Cbc0010I After 1272 nodes, 461 on tree, 1e+50 best solution, best possible 7277.987 (454.34 seconds)
Cbc0010I After 1274 nodes, 459 on tree, 1e+50 best solution, best possible 7277.987 (455.09 seconds)
Cbc0010I After 1275 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (456.48 seconds)
Cbc0010I After 1277 nodes, 458 on tree, 1e+50 best solution, best possible 7277.987 (458.04 seconds)
Cbc0010I After 1278 nodes, 457 on tree, 1e+50 best solution, best possible 7277.987 (459.48 seconds)
Cbc0010I After 1279 nodes, 456 on tree, 1e+50 best solution, best possible 7277.987 (461.62 seconds)
Cbc0010I After 1280 nodes, 455 on tree, 1e+50 best solution, best possible 7277.987 (462.34 seconds)
Cbc0010I After 1282 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (464.06 seconds)
Cbc0010I After 1284 nodes, 453 on tree, 1e+50 best solution, best possible 7277.987 (465.35 seconds)
Cbc0010I After 1286 nodes, 452 on tree, 1e+50 best solution, best possible 7277.987 (466.97 seconds)
Cbc0010I After 1289 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (467.78 seconds)
Cbc0010I After 1290 nodes, 451 on tree, 1e+50 best solution, best possible 7277.987 (470.03 seconds)
Cbc0010I After 1292 nodes, 449 on tree, 1e+50 best solution, best possible 7277.987 (471.09 seconds)
Cbc0010I After 1293 nodes, 448 on tree, 1e+50 best solution, best possible 7277.987 (472.60 seconds)
Cbc0010I After 1294 nodes, 447 on tree, 1e+50 best solution, best possible 7277.987 (477.90 seconds)
Cbc0010I After 1296 nodes, 445 on tree, 1e+50 best solution, best possible 7277.987 (479.20 seconds)
Cbc0010I After 1298 nodes, 443 on tree, 1e+50 best solution, best possible 7277.987 (482.06 seconds)
Cbc0010I After 1299 nodes, 442 on tree, 1e+50 best solution, best possible 7277.987 (483.56 seconds)
Cbc0010I After 1301 nodes, 440 on tree, 1e+50 best solution, best possible 7277.987 (485.73 seconds)
Cbc0010I After 1303 nodes, 438 on tree, 1e+50 best solution, best possible 7277.987 (488.02 seconds)
Cbc0010I After 1305 nodes, 436 on tree, 1e+50 best solution, best possible 7277.987 (488.99 seconds)
Cbc0010I After 1307 nodes, 434 on tree, 1e+50 best solution, best possible 7277.987 (493.88 seconds)
Cbc0010I After 1309 nodes, 432 on tree, 1e+50 best solution, best possible 7277.987 (496.53 seconds)
Cbc0010I After 1310 nodes, 431 on tree, 1e+50 best solution, best possible 7277.987 (500.70 seconds)
Cbc0010I After 1312 nodes, 429 on tree, 1e+50 best solution, best possible 7277.987 (501.57 seconds)
Cbc0010I After 1314 nodes, 427 on tree, 1e+50 best solution, best possible 7277.987 (502.33 seconds)
Cbc0010I After 1317 nodes, 424 on tree, 1e+50 best solution, best possible 7277.987 (504.25 seconds)
Cbc0010I After 1318 nodes, 423 on tree, 1e+50 best solution, best possible 7277.987 (505.25 seconds)
Cbc0010I After 1320 nodes, 422 on tree, 1e+50 best solution, best possible 7277.987 (506.24 seconds)
Cbc0010I After 1322 nodes, 423 on tree, 1e+50 best solution, best possible 7277.987 (508.45 seconds)
Cbc0010I After 1324 nodes, 421 on tree, 1e+50 best solution, best possible 7277.987 (509.27 seconds)
Cbc0010I After 1327 nodes, 418 on tree, 1e+50 best solution, best possible 7277.987 (510.33 seconds)
Cbc0010I After 1329 nodes, 418 on tree, 1e+50 best solution, best possible 7277.987 (511.16 seconds)
Cbc0010I After 1333 nodes, 417 on tree, 1e+50 best solution, best possible 7277.987 (512.53 seconds)
Cbc0010I After 1335 nodes, 419 on tree, 1e+50 best solution, best possible 7277.987 (513.73 seconds)
Cbc0010I After 1337 nodes, 420 on tree, 1e+50 best solution, best possible 7277.987 (514.45 seconds)
Cbc0010I After 1340 nodes, 417 on tree, 1e+50 best solution, best possible 7277.987 (516.20 seconds)
Cbc0010I After 1341 nodes, 416 on tree, 1e+50 best solution, best possible 7277.987 (516.94 seconds)
Cbc0010I After 1346 nodes, 412 on tree, 1e+50 best solution, best possible 7277.987 (517.67 seconds)
Cbc0010I After 1347 nodes, 412 on tree, 1e+50 best solution, best possible 7277.987 (518.53 seconds)
Cbc0010I After 1349 nodes, 410 on tree, 1e+50 best solution, best possible 7277.987 (519.24 seconds)
Cbc0010I After 1350 nodes, 409 on tree, 1e+50 best solution, best possible 7277.987 (520.92 seconds)
Cbc0010I After 1352 nodes, 409 on tree, 1e+50 best solution, best possible 7277.987 (522.01 seconds)
Cbc0010I After 1356 nodes, 409 on tree, 1e+50 best solution, best possible 7277.987 (522.93 seconds)
Cbc0010I After 1359 nodes, 407 on tree, 1e+50 best solution, best possible 7277.987 (523.68 seconds)
Cbc0010I After 1361 nodes, 409 on tree, 1e+50 best solution, best possible 7277.987 (524.40 seconds)
Cbc0010I After 1362 nodes, 409 on tree, 1e+50 best solution, best possible 7277.987 (526.00 seconds)
Cbc0010I After 1364 nodes, 410 on tree, 1e+50 best solution, best possible 7277.987 (526.81 seconds)
Cbc0010I After 1365 nodes, 410 on tree, 1e+50 best solution, best possible 7277.987 (530.90 seconds)
Cbc0010I After 1367 nodes, 408 on tree, 1e+50 best solution, best possible 7277.987 (532.86 seconds)
Cbc0010I After 1372 nodes, 403 on tree, 1e+50 best solution, best possible 7277.987 (533.71 seconds)
Cbc0010I After 1374 nodes, 402 on tree, 1e+50 best solution, best possible 7277.987 (534.41 seconds)
Cbc0010I After 1377 nodes, 404 on tree, 1e+50 best solution, best possible 7277.987 (535.16 seconds)
Cbc0010I After 1382 nodes, 399 on tree, 1e+50 best solution, best possible 7277.987 (535.91 seconds)
Cbc0010I After 1385 nodes, 396 on tree, 1e+50 best solution, best possible 7277.987 (536.82 seconds)
Cbc0010I After 1387 nodes, 395 on tree, 1e+50 best solution, best possible 7277.987 (537.65 seconds)
Cbc0010I After 1389 nodes, 396 on tree, 1e+50 best solution, best possible 7277.987 (538.53 seconds)
Cbc0010I After 1393 nodes, 393 on tree, 1e+50 best solution, best possible 7277.987 (539.33 seconds)
Cbc0010I After 1396 nodes, 394 on tree, 1e+50 best solution, best possible 7277.987 (540.20 seconds)
Cbc0010I After 1401 nodes, 397 on tree, 1e+50 best solution, best possible 7277.987 (541.05 seconds)
Cbc0010I After 1406 nodes, 402 on tree, 1e+50 best solution, best possible 7277.987 (541.80 seconds)
Cbc0010I After 1411 nodes, 407 on tree, 1e+50 best solution, best possible 7277.987 (542.59 seconds)
Cbc0010I After 1414 nodes, 410 on tree, 1e+50 best solution, best possible 7277.987 (543.33 seconds)
