Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 3726 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (181.61 seconds)
Cbc0010I After 3750 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (182.35 seconds)
Cbc0010I After 3766 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (183.10 seconds)
Cbc0010I After 3780 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (183.86 seconds)
Cbc0010I After 3800 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (184.60 seconds)
Cbc0010I After 3816 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (185.34 seconds)
Cbc0010I After 3832 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (186.10 seconds)
Cbc0010I After 3850 nodes, 385 on tree, 1519204 best solution, best possible 467529.86 (186.81 seconds)
Cbc0010I After 3864 nodes, 395 on tree, 1519204 best solution, best possible 467529.86 (187.53 seconds)
Cbc0010I After 3883 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (188.25 seconds)
Cbc0010I After 3902 nodes, 383 on tree, 1519204 best solution, best possible 467529.86 (189.03 seconds)
Cbc0010I After 3913 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (189.75 seconds)
Cbc0010I After 3934 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (190.48 seconds)
Cbc0010I After 3958 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (191.22 seconds)
Cbc0010I After 3980 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (191.93 seconds)
Cbc0010I After 3999 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (192.69 seconds)
Cbc0010I After 4016 nodes, 395 on tree, 1519204 best solution, best possible 467529.86 (193.42 seconds)
Cbc0010I After 4035 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (194.20 seconds)
Cbc0010I After 4054 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (194.92 seconds)
Cbc0010I After 4077 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (195.64 seconds)
Cbc0010I After 4095 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (196.36 seconds)
Cbc0010I After 4120 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (197.06 seconds)
Cbc0010I After 4137 nodes, 392 on tree, 1519204 best solution, best possible 467529.86 (197.83 seconds)
Cbc0010I After 4151 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (198.55 seconds)
Cbc0010I After 4176 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (199.29 seconds)
Cbc0010I After 4196 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (200.00 seconds)
Cbc0010I After 4218 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (200.75 seconds)
Cbc0010I After 4233 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (201.48 seconds)
Cbc0010I After 4251 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (202.24 seconds)
Cbc0010I After 4263 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (202.97 seconds)
Cbc0010I After 4287 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (203.71 seconds)
Cbc0010I After 4307 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (204.42 seconds)
Cbc0010I After 4328 nodes, 399 on tree, 1519204 best solution, best possible 467529.86 (205.13 seconds)
Cbc0010I After 4347 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (205.88 seconds)
Cbc0010I After 4373 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (206.62 seconds)
Cbc0010I After 4393 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (207.37 seconds)
Cbc0010I After 4413 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (208.11 seconds)
Cbc0010I After 4434 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (208.84 seconds)
Cbc0010I After 4455 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (209.58 seconds)
Cbc0010I After 4473 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (210.34 seconds)
Cbc0010I After 4491 nodes, 399 on tree, 1519204 best solution, best possible 467529.86 (211.04 seconds)
Cbc0010I After 4517 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (211.80 seconds)
Cbc0010I After 4536 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (212.51 seconds)
Cbc0010I After 4557 nodes, 403 on tree, 1519204 best solution, best possible 467529.86 (213.23 seconds)
Cbc0010I After 4577 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (213.98 seconds)
Cbc0010I After 4595 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (214.69 seconds)
Cbc0010I After 4616 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (215.41 seconds)
Cbc0010I After 4638 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (216.12 seconds)
Cbc0010I After 4665 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (216.87 seconds)
Cbc0010I After 4688 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (217.57 seconds)
Cbc0010I After 4722 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (218.35 seconds)
Cbc0010I After 4735 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (219.10 seconds)
Cbc0010I After 4752 nodes, 397 on tree, 1519204 best solution, best possible 467529.86 (219.86 seconds)
Cbc0010I After 4774 nodes, 398 on tree, 1519204 best solution, best possible 467529.86 (220.56 seconds)
Cbc0010I After 4787 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (221.27 seconds)
Cbc0010I After 4801 nodes, 386 on tree, 1519204 best solution, best possible 467529.86 (222.02 seconds)
Cbc0010I After 4814 nodes, 385 on tree, 1519204 best solution, best possible 467529.86 (222.79 seconds)
Cbc0010I After 4830 nodes, 389 on tree, 1519204 best solution, best possible 467529.86 (223.51 seconds)
Cbc0010I After 4852 nodes, 387 on tree, 1519204 best solution, best possible 467529.86 (224.24 seconds)
Cbc0010I After 4867 nodes, 394 on tree, 1519204 best solution, best possible 467529.86 (224.96 seconds)
Cbc0010I After 4889 nodes, 393 on tree, 1519204 best solution, best possible 467529.86 (225.67 seconds)
Cbc0010I After 4911 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (226.42 seconds)
Cbc0010I After 4928 nodes, 388 on tree, 1519204 best solution, best possible 467529.86 (227.12 seconds)
Cbc0010I After 4949 nodes, 382 on tree, 1519204 best solution, best possible 467529.86 (227.91 seconds)
Cbc0010I After 4962 nodes, 391 on tree, 1519204 best solution, best possible 467529.86 (228.61 seconds)
Cbc0010I After 4976 nodes, 395 on tree, 1519204 best solution, best possible 467529.86 (229.37 seconds)
Cbc0010I After 4992 nodes, 400 on tree, 1519204 best solution, best possible 467529.86 (230.08 seconds)
Cbc0010I After 5007 nodes, 396 on tree, 1519204 best solution, best possible 467529.86 (230.88 seconds)
Cbc0010I After 5013 nodes, 402 on tree, 1519204 best solution, best possible 467529.86 (231.61 seconds)
Cbc0010I After 5022 nodes, 407 on tree, 1519204 best solution, best possible 467529.86 (232.40 seconds)
Cbc0010I After 5032 nodes, 417 on tree, 1519204 best solution, best possible 467529.86 (233.16 seconds)
Cbc0010I After 5046 nodes, 425 on tree, 1519204 best solution, best possible 467529.86 (233.91 seconds)
Cbc0010I After 5058 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (234.62 seconds)
Cbc0010I After 5075 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (235.34 seconds)
Cbc0010I After 5107 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (236.07 seconds)
Cbc0010I After 5128 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (236.82 seconds)
Cbc0010I After 5155 nodes, 436 on tree, 1519204 best solution, best possible 467529.86 (237.57 seconds)
Cbc0010I After 5176 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (238.32 seconds)
Cbc0010I After 5196 nodes, 436 on tree, 1519204 best solution, best possible 467529.86 (239.03 seconds)
Cbc0010I After 5219 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (239.73 seconds)
Cbc0010I After 5250 nodes, 439 on tree, 1519204 best solution, best possible 467529.86 (240.47 seconds)
Cbc0010I After 5274 nodes, 436 on tree, 1519204 best solution, best possible 467529.86 (241.19 seconds)
Cbc0010I After 5294 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (241.92 seconds)
Cbc0010I After 5321 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (242.65 seconds)
Cbc0010I After 5346 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (243.39 seconds)
Cbc0010I After 5367 nodes, 434 on tree, 1519204 best solution, best possible 467529.86 (244.15 seconds)
Cbc0010I After 5388 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (244.88 seconds)
Cbc0010I After 5411 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (245.60 seconds)
Cbc0010I After 5436 nodes, 437 on tree, 1519204 best solution, best possible 467529.86 (246.31 seconds)
Cbc0010I After 5453 nodes, 444 on tree, 1519204 best solution, best possible 467529.86 (247.03 seconds)
Cbc0010I After 5475 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (247.75 seconds)
Cbc0010I After 5502 nodes, 434 on tree, 1519204 best solution, best possible 467529.86 (248.46 seconds)
Cbc0010I After 5522 nodes, 437 on tree, 1519204 best solution, best possible 467529.86 (249.20 seconds)
Cbc0010I After 5541 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (249.93 seconds)
Cbc0010I After 5565 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (250.66 seconds)
Cbc0010I After 5600 nodes, 448 on tree, 1519204 best solution, best possible 467529.86 (251.36 seconds)
Cbc0010I After 5631 nodes, 436 on tree, 1519204 best solution, best possible 467529.86 (252.16 seconds)
Cbc0010I After 5650 nodes, 447 on tree, 1519204 best solution, best possible 467529.86 (252.86 seconds)
Cbc0010I After 5673 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (253.57 seconds)
Cbc0010I After 5696 nodes, 437 on tree, 1519204 best solution, best possible 467529.86 (254.32 seconds)
Cbc0010I After 5730 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (255.08 seconds)
Cbc0010I After 5746 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (255.81 seconds)
Cbc0010I After 5781 nodes, 434 on tree, 1519204 best solution, best possible 467529.86 (256.55 seconds)
Cbc0010I After 5797 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (257.25 seconds)
Cbc0010I After 5824 nodes, 437 on tree, 1519204 best solution, best possible 467529.86 (257.98 seconds)
Cbc0010I After 5852 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (258.71 seconds)
Cbc0010I After 5876 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (259.46 seconds)
Cbc0010I After 5899 nodes, 436 on tree, 1519204 best solution, best possible 467529.86 (260.21 seconds)
Cbc0010I After 5922 nodes, 431 on tree, 1519204 best solution, best possible 467529.86 (260.93 seconds)
Cbc0010I After 5940 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (261.64 seconds)
Cbc0010I After 5958 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (262.35 seconds)
Cbc0010I After 5985 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (263.10 seconds)
Cbc0010I After 6012 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (263.85 seconds)
Cbc0010I After 6036 nodes, 434 on tree, 1519204 best solution, best possible 467529.86 (264.56 seconds)
Cbc0010I After 6055 nodes, 432 on tree, 1519204 best solution, best possible 467529.86 (265.30 seconds)
Cbc0010I After 6078 nodes, 431 on tree, 1519204 best solution, best possible 467529.86 (266.04 seconds)
Cbc0010I After 6099 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (266.75 seconds)
Cbc0010I After 6117 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (267.46 seconds)
Cbc0010I After 6139 nodes, 434 on tree, 1519204 best solution, best possible 467529.86 (268.20 seconds)
Cbc0010I After 6169 nodes, 434 on tree, 1519204 best solution, best possible 467529.86 (268.91 seconds)
Cbc0010I After 6200 nodes, 437 on tree, 1519204 best solution, best possible 467529.86 (269.66 seconds)
Cbc0010I After 6228 nodes, 435 on tree, 1519204 best solution, best possible 467529.86 (270.37 seconds)
Cbc0010I After 6258 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (271.11 seconds)
Cbc0010I After 6285 nodes, 434 on tree, 1519204 best solution, best possible 467529.86 (271.83 seconds)
Cbc0010I After 6305 nodes, 436 on tree, 1519204 best solution, best possible 467529.86 (272.54 seconds)
Cbc0010I After 6326 nodes, 439 on tree, 1519204 best solution, best possible 467529.86 (273.28 seconds)
Cbc0010I After 6350 nodes, 429 on tree, 1519204 best solution, best possible 467529.86 (274.06 seconds)
Cbc0010I After 6363 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (274.80 seconds)
Cbc0010I After 6387 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (275.52 seconds)
Cbc0010I After 6402 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (276.23 seconds)
Cbc0010I After 6427 nodes, 432 on tree, 1519204 best solution, best possible 467529.86 (276.95 seconds)
Cbc0010I After 6444 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (277.67 seconds)
Cbc0010I After 6480 nodes, 446 on tree, 1519204 best solution, best possible 467529.86 (278.37 seconds)
Cbc0010I After 6504 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (279.07 seconds)
Cbc0010I After 6521 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (279.84 seconds)
Cbc0010I After 6544 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (280.55 seconds)
Cbc0010I After 6571 nodes, 446 on tree, 1519204 best solution, best possible 467529.86 (281.26 seconds)
Cbc0010I After 6599 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (281.98 seconds)
Cbc0010I After 6618 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (282.71 seconds)
Cbc0010I After 6639 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (283.45 seconds)
Cbc0010I After 6658 nodes, 436 on tree, 1519204 best solution, best possible 467529.86 (284.16 seconds)
Cbc0010I After 6674 nodes, 445 on tree, 1519204 best solution, best possible 467529.86 (284.87 seconds)
Cbc0010I After 6704 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (285.58 seconds)
Cbc0010I After 6725 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (286.30 seconds)
Cbc0010I After 6747 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (287.04 seconds)
Cbc0010I After 6767 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (287.75 seconds)
Cbc0010I After 6786 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (288.47 seconds)
Cbc0010I After 6816 nodes, 437 on tree, 1519204 best solution, best possible 467529.86 (289.28 seconds)
Cbc0010I After 6851 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (289.99 seconds)
Cbc0010I After 6876 nodes, 439 on tree, 1519204 best solution, best possible 467529.86 (290.72 seconds)
Cbc0010I After 6903 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (291.43 seconds)
Cbc0010I After 6922 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (292.15 seconds)
Cbc0010I After 6963 nodes, 450 on tree, 1519204 best solution, best possible 467529.86 (292.85 seconds)
Cbc0010I After 7001 nodes, 444 on tree, 1519204 best solution, best possible 467529.86 (293.57 seconds)
Cbc0010I After 7041 nodes, 445 on tree, 1519204 best solution, best possible 467529.86 (294.30 seconds)
Cbc0010I After 7068 nodes, 433 on tree, 1519204 best solution, best possible 467529.86 (295.01 seconds)
Cbc0010I After 7085 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (295.75 seconds)
Cbc0010I After 7103 nodes, 446 on tree, 1519204 best solution, best possible 467529.86 (296.45 seconds)
Cbc0010I After 7123 nodes, 445 on tree, 1519204 best solution, best possible 467529.86 (297.15 seconds)
Cbc0010I After 7140 nodes, 446 on tree, 1519204 best solution, best possible 467529.86 (297.87 seconds)
Cbc0010I After 7164 nodes, 447 on tree, 1519204 best solution, best possible 467529.86 (298.59 seconds)
Cbc0010I After 7194 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (299.35 seconds)
Cbc0010I After 7218 nodes, 446 on tree, 1519204 best solution, best possible 467529.86 (300.07 seconds)
Cbc0010I After 7241 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (300.77 seconds)
Cbc0010I After 7263 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (301.48 seconds)
Cbc0010I After 7284 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (302.21 seconds)
Cbc0010I After 7306 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (302.91 seconds)
Cbc0010I After 7323 nodes, 438 on tree, 1519204 best solution, best possible 467529.86 (303.67 seconds)
Cbc0010I After 7353 nodes, 447 on tree, 1519204 best solution, best possible 467529.86 (304.43 seconds)
Cbc0010I After 7393 nodes, 445 on tree, 1519204 best solution, best possible 467529.86 (305.16 seconds)
Cbc0010I After 7436 nodes, 457 on tree, 1519204 best solution, best possible 467529.86 (305.88 seconds)
Cbc0010I After 7478 nodes, 457 on tree, 1519204 best solution, best possible 467529.86 (306.58 seconds)
Cbc0010I After 7516 nodes, 459 on tree, 1519204 best solution, best possible 467529.86 (307.30 seconds)
Cbc0010I After 7560 nodes, 450 on tree, 1519204 best solution, best possible 467529.86 (308.02 seconds)
Cbc0010I After 7600 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (308.75 seconds)
Cbc0010I After 7624 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (309.48 seconds)
Cbc0010I After 7646 nodes, 443 on tree, 1519204 best solution, best possible 467529.86 (310.23 seconds)
Cbc0010I After 7671 nodes, 445 on tree, 1519204 best solution, best possible 467529.86 (310.95 seconds)
Cbc0010I After 7692 nodes, 441 on tree, 1519204 best solution, best possible 467529.86 (311.65 seconds)
Cbc0010I After 7714 nodes, 447 on tree, 1519204 best solution, best possible 467529.86 (312.36 seconds)
Cbc0010I After 7752 nodes, 444 on tree, 1519204 best solution, best possible 467529.86 (313.06 seconds)
Cbc0010I After 7773 nodes, 440 on tree, 1519204 best solution, best possible 467529.86 (313.79 seconds)
Cbc0010I After 7804 nodes, 442 on tree, 1519204 best solution, best possible 467529.86 (314.49 seconds)
Cbc0010I After 7821 nodes, 446 on tree, 1519204 best solution, best possible 467529.86 (315.22 seconds)
Cbc0010I After 7853 nodes, 452 on tree, 1519204 best solution, best possible 467529.86 (315.93 seconds)
Cbc0010I After 7893 nodes, 446 on tree, 1519204 best solution, best possible 467529.86 (316.69 seconds)
Cbc0010I After 7910 nodes, 445 on tree, 1519204 best solution, best possible 467529.86 (317.41 seconds)
Cbc0010I After 7930 nodes, 451 on tree, 1519204 best solution, best possible 467529.86 (318.13 seconds)
Cbc0010I After 7967 nodes, 450 on tree, 1519204 best solution, best possible 467529.86 (318.85 seconds)
Cbc0010I After 7999 nodes, 444 on tree, 1519204 best solution, best possible 467529.86 (319.59 seconds)
Cbc0010I After 8023 nodes, 450 on tree, 1519204 best solution, best possible 467529.86 (320.29 seconds)
Cbc0010I After 8060 nodes, 455 on tree, 1519204 best solution, best possible 467529.86 (321.00 seconds)
Cbc0010I After 8092 nodes, 444 on tree, 1519204 best solution, best possible 467529.86 (321.76 seconds)
Cbc0010I After 8109 nodes, 427 on tree, 1519204 best solution, best possible 467529.86 (322.46 seconds)
Cbc0010I After 8124 nodes, 419 on tree, 1519204 best solution, best possible 467529.86 (323.17 seconds)
