Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 832 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1274.41 seconds)
Cbc0010I After 836 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1275.30 seconds)
Cbc0010I After 839 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1276.12 seconds)
Cbc0010I After 844 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1277.16 seconds)
Cbc0010I After 851 nodes, 131 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1277.94 seconds)
Cbc0010I After 857 nodes, 132 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1279.21 seconds)
Cbc0010I After 863 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1280.44 seconds)
Cbc0010I After 865 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1281.33 seconds)
Cbc0010I After 872 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1282.07 seconds)
Cbc0010I After 874 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1282.80 seconds)
Cbc0010I After 881 nodes, 130 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1283.55 seconds)
Cbc0010I After 884 nodes, 131 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1284.42 seconds)
Cbc0010I After 888 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1285.16 seconds)
Cbc0010I After 891 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1285.88 seconds)
Cbc0010I After 895 nodes, 130 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1286.59 seconds)
Cbc0010I After 900 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1287.32 seconds)
Cbc0010I After 906 nodes, 126 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1288.04 seconds)
Cbc0010I After 913 nodes, 126 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1288.80 seconds)
Cbc0004I Integer solution of -3.1083152e+08 found after 46917 iterations and 919 nodes (1289.43 seconds)
Cbc0010I After 920 nodes, 123 on tree, -3.1083152e+08 best solution, best possible -6.987272e+08 (1289.52 seconds)
Cbc0010I After 928 nodes, 121 on tree, -3.1083152e+08 best solution, best possible -6.987272e+08 (1290.31 seconds)
Cbc0004I Integer solution of -3.1083775e+08 found after 47073 iterations and 929 nodes (1290.48 seconds)
Cbc0010I After 933 nodes, 108 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1291.13 seconds)
Cbc0010I After 938 nodes, 108 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1291.84 seconds)
Cbc0010I After 942 nodes, 108 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1292.55 seconds)
Cbc0010I After 948 nodes, 110 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1293.40 seconds)
Cbc0010I After 950 nodes, 111 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1294.11 seconds)
Cbc0010I After 958 nodes, 115 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1294.89 seconds)
Cbc0010I After 964 nodes, 117 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1295.84 seconds)
Cbc0010I After 970 nodes, 119 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1296.64 seconds)
Cbc0010I After 979 nodes, 119 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1297.37 seconds)
Cbc0010I After 985 nodes, 118 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1298.10 seconds)
Cbc0010I After 989 nodes, 119 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1298.85 seconds)
Cbc0010I After 994 nodes, 121 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1299.62 seconds)
Cbc0010I After 1001 nodes, 124 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1300.75 seconds)
Cbc0010I After 1006 nodes, 128 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1301.50 seconds)
Cbc0010I After 1013 nodes, 131 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1302.42 seconds)
Cbc0010I After 1017 nodes, 131 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1303.43 seconds)
Cbc0010I After 1020 nodes, 131 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1304.24 seconds)
Cbc0010I After 1024 nodes, 134 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1305.11 seconds)
Cbc0010I After 1030 nodes, 140 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1305.90 seconds)
Cbc0010I After 1037 nodes, 147 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1306.66 seconds)
Cbc0010I After 1044 nodes, 154 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1307.48 seconds)
Cbc0010I After 1049 nodes, 159 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1308.32 seconds)
Cbc0004I Integer solution of -3.1103118e+08 found after 50281 iterations and 1051 nodes (1308.52 seconds)
Cbc0010I After 1057 nodes, 102 on tree, -3.1103118e+08 best solution, best possible -6.987272e+08 (1309.13 seconds)
Cbc0004I Integer solution of -3.1104115e+08 found after 50353 iterations and 1058 nodes (1309.45 seconds)
Cbc0004I Integer solution of -3.1104122e+08 found after 50363 iterations and 1059 nodes (1309.64 seconds)
Cbc0010I After 1060 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1309.92 seconds)
Cbc0010I After 1063 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1310.70 seconds)
Cbc0010I After 1068 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1311.50 seconds)
Cbc0010I After 1072 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1312.26 seconds)
Cbc0010I After 1079 nodes, 97 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1313.22 seconds)
Cbc0010I After 1082 nodes, 99 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1313.96 seconds)
Cbc0010I After 1089 nodes, 101 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1314.81 seconds)
Cbc0010I After 1096 nodes, 103 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1315.56 seconds)
Cbc0010I After 1102 nodes, 102 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1316.51 seconds)
Cbc0010I After 1103 nodes, 102 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1317.34 seconds)
Cbc0010I After 1106 nodes, 103 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1318.06 seconds)
Cbc0010I After 1112 nodes, 104 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1318.77 seconds)
Cbc0010I After 1117 nodes, 104 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1319.61 seconds)
Cbc0010I After 1125 nodes, 102 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1320.68 seconds)
Cbc0004I Integer solution of -3.1106101e+08 found after 53290 iterations and 1128 nodes (1321.08 seconds)
Cbc0010I After 1129 nodes, 97 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1321.56 seconds)
Cbc0010I After 1136 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1322.40 seconds)
Cbc0010I After 1140 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1323.59 seconds)
Cbc0010I After 1143 nodes, 95 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1324.39 seconds)
Cbc0010I After 1145 nodes, 94 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1325.18 seconds)
Cbc0010I After 1150 nodes, 94 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1325.95 seconds)
Cbc0010I After 1156 nodes, 93 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1326.68 seconds)
Cbc0010I After 1159 nodes, 92 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1327.50 seconds)
Cbc0010I After 1162 nodes, 91 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1328.43 seconds)
Cbc0010I After 1165 nodes, 92 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1329.14 seconds)
Cbc0010I After 1171 nodes, 94 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1330.07 seconds)
Cbc0010I After 1174 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1330.80 seconds)
Cbc0010I After 1177 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1331.90 seconds)
Cbc0010I After 1180 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1332.83 seconds)
Cbc0010I After 1183 nodes, 99 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1333.56 seconds)
Cbc0010I After 1189 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1334.43 seconds)
Cbc0010I After 1193 nodes, 99 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1335.20 seconds)
Cbc0010I After 1196 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1336.07 seconds)
Cbc0010I After 1198 nodes, 101 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1337.07 seconds)
Cbc0010I After 1203 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1337.94 seconds)
Cbc0010I After 1207 nodes, 101 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1338.64 seconds)
Cbc0010I After 1209 nodes, 99 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1339.36 seconds)
Cbc0010I After 1213 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1340.34 seconds)
Cbc0010I After 1216 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1341.28 seconds)
Cbc0010I After 1221 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1342.15 seconds)
Cbc0010I After 1226 nodes, 97 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1342.89 seconds)
Cbc0010I After 1233 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1343.99 seconds)
Cbc0010I After 1236 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1344.75 seconds)
Cbc0010I After 1239 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1345.87 seconds)
Cbc0010I After 1242 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1346.74 seconds)
Cbc0010I After 1246 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1347.64 seconds)
Cbc0010I After 1247 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1348.35 seconds)
Cbc0010I After 1251 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1349.09 seconds)
Cbc0010I After 1256 nodes, 103 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1350.19 seconds)
Cbc0010I After 1258 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1351.14 seconds)
Cbc0010I After 1263 nodes, 103 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1352.14 seconds)
Cbc0010I After 1268 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1352.89 seconds)
Cbc0010I After 1271 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1353.73 seconds)
Cbc0010I After 1274 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1354.61 seconds)
Cbc0010I After 1276 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1355.53 seconds)
Cbc0010I After 1279 nodes, 101 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1356.45 seconds)
Cbc0010I After 1286 nodes, 101 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1357.38 seconds)
Cbc0010I After 1291 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1358.17 seconds)
Cbc0010I After 1293 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1358.95 seconds)
Cbc0010I After 1300 nodes, 103 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1359.72 seconds)
Cbc0004I Integer solution of -3.1106729e+08 found after 58088 iterations and 1301 nodes (1359.90 seconds)
Cbc0004I Integer solution of -3.110693e+08 found after 58097 iterations and 1304 nodes (1360.27 seconds)
Cbc0010I After 1306 nodes, 97 on tree, -3.110693e+08 best solution, best possible -6.987272e+08 (1360.58 seconds)
Cbc0010I After 1312 nodes, 97 on tree, -3.110693e+08 best solution, best possible -6.987272e+08 (1361.37 seconds)
Cbc0004I Integer solution of -3.1107378e+08 found after 58191 iterations and 1319 nodes (1362.08 seconds)
Cbc0010I After 1319 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1362.09 seconds)
Cbc0010I After 1329 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1362.89 seconds)
Cbc0010I After 1338 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1363.61 seconds)
Cbc0010I After 1345 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1364.35 seconds)
Cbc0010I After 1350 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1365.29 seconds)
Cbc0010I After 1355 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1366.09 seconds)
Cbc0010I After 1361 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1366.88 seconds)
Cbc0010I After 1369 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1367.63 seconds)
Cbc0010I After 1375 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1368.50 seconds)
Cbc0010I After 1379 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1369.49 seconds)
Cbc0010I After 1385 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1370.25 seconds)
Cbc0010I After 1390 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1370.99 seconds)
Cbc0010I After 1395 nodes, 87 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1371.72 seconds)
Cbc0010I After 1399 nodes, 87 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1372.52 seconds)
Cbc0010I After 1404 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1373.29 seconds)
Cbc0010I After 1407 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1374.09 seconds)
Cbc0010I After 1409 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1375.03 seconds)
Cbc0010I After 1413 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1375.93 seconds)
Cbc0010I After 1416 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1376.63 seconds)
Cbc0010I After 1418 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1377.34 seconds)
Cbc0010I After 1424 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1378.18 seconds)
Cbc0010I After 1427 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1378.99 seconds)
Cbc0010I After 1430 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1379.78 seconds)
Cbc0010I After 1433 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1380.82 seconds)
Cbc0010I After 1436 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1381.73 seconds)
Cbc0010I After 1438 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1382.78 seconds)
Cbc0010I After 1441 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1383.73 seconds)
Cbc0010I After 1445 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1384.80 seconds)
Cbc0010I After 1451 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1385.53 seconds)
Cbc0010I After 1457 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1386.25 seconds)
Cbc0010I After 1459 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1387.27 seconds)
Cbc0010I After 1463 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1388.17 seconds)
Cbc0010I After 1466 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1389.17 seconds)
Cbc0010I After 1469 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1389.94 seconds)
Cbc0010I After 1473 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1390.90 seconds)
Cbc0010I After 1476 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1391.71 seconds)
Cbc0010I After 1479 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1392.52 seconds)
Cbc0010I After 1482 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1393.56 seconds)
Cbc0010I After 1485 nodes, 94 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1394.95 seconds)
Cbc0010I After 1488 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1395.72 seconds)
Cbc0010I After 1492 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1396.90 seconds)
Cbc0010I After 1498 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1397.87 seconds)
Cbc0010I After 1502 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1398.57 seconds)
Cbc0010I After 1508 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1399.40 seconds)
Cbc0010I After 1515 nodes, 87 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1400.30 seconds)
Cbc0010I After 1517 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1401.01 seconds)
Cbc0010I After 1521 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1401.82 seconds)
Cbc0010I After 1527 nodes, 87 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1402.57 seconds)
Cbc0010I After 1532 nodes, 85 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1403.46 seconds)
Cbc0010I After 1534 nodes, 86 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1404.56 seconds)
Cbc0004I Integer solution of -3.110746e+08 found after 64213 iterations and 1538 nodes (1404.92 seconds)
Cbc0010I After 1541 nodes, 85 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1405.30 seconds)
Cbc0010I After 1550 nodes, 84 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1406.02 seconds)
Cbc0010I After 1554 nodes, 84 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1406.89 seconds)
Cbc0010I After 1557 nodes, 84 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1407.90 seconds)
Cbc0010I After 1559 nodes, 83 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1408.61 seconds)
Cbc0010I After 1563 nodes, 84 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1409.50 seconds)
Cbc0010I After 1567 nodes, 83 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1410.24 seconds)
Cbc0004I Integer solution of -3.1107528e+08 found after 64823 iterations and 1570 nodes (1410.63 seconds)
Cbc0010I After 1573 nodes, 83 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1411.32 seconds)
Cbc0010I After 1576 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1412.11 seconds)
Cbc0010I After 1578 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1412.89 seconds)
Cbc0010I After 1583 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1413.73 seconds)
Cbc0010I After 1589 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1414.57 seconds)
Cbc0010I After 1593 nodes, 80 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1415.40 seconds)
Cbc0010I After 1598 nodes, 78 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1416.12 seconds)
Cbc0010I After 1602 nodes, 78 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1417.03 seconds)
Cbc0010I After 1607 nodes, 77 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1417.77 seconds)
Cbc0010I After 1612 nodes, 75 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1418.54 seconds)
Cbc0010I After 1614 nodes, 75 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1419.30 seconds)
Cbc0010I After 1618 nodes, 74 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1420.00 seconds)
Cbc0010I After 1624 nodes, 73 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1420.85 seconds)
Cbc0010I After 1629 nodes, 73 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1421.57 seconds)
Cbc0010I After 1635 nodes, 73 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1422.34 seconds)
Cbc0010I After 1641 nodes, 73 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1423.23 seconds)
Cbc0010I After 1646 nodes, 76 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1423.98 seconds)
Cbc0010I After 1651 nodes, 76 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1424.70 seconds)
Cbc0010I After 1656 nodes, 74 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1425.51 seconds)
Cbc0010I After 1660 nodes, 77 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1426.40 seconds)
Cbc0010I After 1665 nodes, 78 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1427.16 seconds)
Cbc0010I After 1669 nodes, 79 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1427.87 seconds)
Cbc0010I After 1673 nodes, 79 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1428.57 seconds)
Cbc0010I After 1675 nodes, 80 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1429.54 seconds)
