Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 455 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (335.49 seconds)
Cbc0010I After 463 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (336.38 seconds)
Cbc0010I After 466 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (337.12 seconds)
Cbc0010I After 472 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (338.08 seconds)
Cbc0010I After 478 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (338.79 seconds)
Cbc0010I After 480 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (339.52 seconds)
Cbc0010I After 487 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (340.51 seconds)
Cbc0010I After 499 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (341.39 seconds)
Cbc0010I After 506 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (342.09 seconds)
Cbc0010I After 512 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (342.80 seconds)
Cbc0010I After 516 nodes, 190 on tree, 1e+50 best solution, best possible -530.34335 (344.19 seconds)
Cbc0010I After 519 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (345.29 seconds)
Cbc0010I After 527 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (346.16 seconds)
Cbc0010I After 535 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (346.88 seconds)
Cbc0010I After 540 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (347.69 seconds)
Cbc0010I After 548 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (348.39 seconds)
Cbc0010I After 557 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (349.20 seconds)
Cbc0010I After 567 nodes, 189 on tree, 1e+50 best solution, best possible -530.34335 (349.97 seconds)
Cbc0010I After 571 nodes, 190 on tree, 1e+50 best solution, best possible -530.34335 (351.18 seconds)
Cbc0010I After 581 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (351.98 seconds)
Cbc0010I After 589 nodes, 199 on tree, 1e+50 best solution, best possible -530.34335 (353.02 seconds)
Cbc0010I After 592 nodes, 198 on tree, 1e+50 best solution, best possible -530.34335 (354.18 seconds)
Cbc0010I After 594 nodes, 198 on tree, 1e+50 best solution, best possible -530.34335 (354.89 seconds)
Cbc0010I After 597 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (356.01 seconds)
Cbc0010I After 600 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (356.88 seconds)
Cbc0010I After 602 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (357.58 seconds)
Cbc0010I After 604 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (358.44 seconds)
Cbc0010I After 606 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (359.29 seconds)
Cbc0010I After 610 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (360.62 seconds)
Cbc0010I After 612 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (361.35 seconds)
Cbc0010I After 614 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (362.49 seconds)
Cbc0010I After 616 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (363.36 seconds)
Cbc0010I After 619 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (364.13 seconds)
Cbc0010I After 621 nodes, 192 on tree, 1e+50 best solution, best possible -530.34335 (365.16 seconds)
Cbc0010I After 623 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (366.01 seconds)
Cbc0010I After 624 nodes, 191 on tree, 1e+50 best solution, best possible -530.34335 (367.12 seconds)
Cbc0010I After 627 nodes, 193 on tree, 1e+50 best solution, best possible -530.34335 (368.03 seconds)
Cbc0010I After 635 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (368.89 seconds)
Cbc0010I After 636 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (369.62 seconds)
Cbc0010I After 637 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (370.40 seconds)
Cbc0010I After 639 nodes, 194 on tree, 1e+50 best solution, best possible -530.34335 (371.40 seconds)
Cbc0010I After 642 nodes, 195 on tree, 1e+50 best solution, best possible -530.34335 (372.49 seconds)
Cbc0010I After 643 nodes, 196 on tree, 1e+50 best solution, best possible -530.34335 (373.25 seconds)
Cbc0010I After 650 nodes, 201 on tree, 1e+50 best solution, best possible -530.34335 (374.44 seconds)
Cbc0010I After 653 nodes, 200 on tree, 1e+50 best solution, best possible -530.34335 (375.42 seconds)
Cbc0010I After 655 nodes, 201 on tree, 1e+50 best solution, best possible -530.34335 (376.62 seconds)
Cbc0010I After 658 nodes, 201 on tree, 1e+50 best solution, best possible -530.34335 (378.11 seconds)
Cbc0010I After 664 nodes, 206 on tree, 1e+50 best solution, best possible -530.34335 (378.94 seconds)
Cbc0010I After 672 nodes, 209 on tree, 1e+50 best solution, best possible -530.34335 (379.79 seconds)
Cbc0010I After 681 nodes, 209 on tree, 1e+50 best solution, best possible -530.34335 (380.53 seconds)
Cbc0010I After 694 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (381.23 seconds)
Cbc0010I After 704 nodes, 208 on tree, 1e+50 best solution, best possible -530.34335 (382.01 seconds)
Cbc0010I After 711 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (383.04 seconds)
Cbc0010I After 715 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (383.81 seconds)
Cbc0010I After 725 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (384.74 seconds)
Cbc0010I After 736 nodes, 208 on tree, 1e+50 best solution, best possible -530.34335 (385.88 seconds)
Cbc0010I After 754 nodes, 211 on tree, 1e+50 best solution, best possible -530.34335 (386.60 seconds)
Cbc0010I After 769 nodes, 210 on tree, 1e+50 best solution, best possible -530.34335 (387.50 seconds)
Cbc0010I After 780 nodes, 208 on tree, 1e+50 best solution, best possible -530.34335 (388.24 seconds)
Cbc0010I After 790 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (388.96 seconds)
Cbc0010I After 800 nodes, 208 on tree, 1e+50 best solution, best possible -530.34335 (389.69 seconds)
Cbc0010I After 808 nodes, 208 on tree, 1e+50 best solution, best possible -530.34335 (390.40 seconds)
Cbc0010I After 816 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (391.14 seconds)
Cbc0010I After 825 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (391.87 seconds)
Cbc0010I After 832 nodes, 208 on tree, 1e+50 best solution, best possible -530.34335 (392.59 seconds)
Cbc0010I After 842 nodes, 208 on tree, 1e+50 best solution, best possible -530.34335 (393.29 seconds)
Cbc0010I After 855 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (394.03 seconds)
Cbc0010I After 865 nodes, 206 on tree, 1e+50 best solution, best possible -530.34335 (394.77 seconds)
Cbc0010I After 870 nodes, 207 on tree, 1e+50 best solution, best possible -530.34335 (395.47 seconds)
Cbc0010I After 881 nodes, 206 on tree, 1e+50 best solution, best possible -530.34335 (396.17 seconds)
Cbc0010I After 894 nodes, 206 on tree, 1e+50 best solution, best possible -530.34335 (396.93 seconds)
Cbc0010I After 898 nodes, 206 on tree, 1e+50 best solution, best possible -530.34335 (397.70 seconds)
Cbc0010I After 912 nodes, 205 on tree, 1e+50 best solution, best possible -530.34335 (398.40 seconds)
Cbc0010I After 915 nodes, 204 on tree, 1e+50 best solution, best possible -530.34335 (399.23 seconds)
Cbc0010I After 920 nodes, 204 on tree, 1e+50 best solution, best possible -530.34335 (399.95 seconds)
Cbc0010I After 936 nodes, 202 on tree, 1e+50 best solution, best possible -530.34335 (400.76 seconds)
Cbc0010I After 941 nodes, 205 on tree, 1e+50 best solution, best possible -530.34335 (401.46 seconds)
Cbc0010I After 957 nodes, 203 on tree, 1e+50 best solution, best possible -530.34335 (402.24 seconds)
Cbc0010I After 961 nodes, 203 on tree, 1e+50 best solution, best possible -530.34335 (403.07 seconds)
Cbc0010I After 964 nodes, 202 on tree, 1e+50 best solution, best possible -530.34335 (403.96 seconds)
Cbc0010I After 967 nodes, 202 on tree, 1e+50 best solution, best possible -530.34335 (404.86 seconds)
Cbc0010I After 970 nodes, 201 on tree, 1e+50 best solution, best possible -530.34335 (405.64 seconds)
Cbc0010I After 974 nodes, 203 on tree, 1e+50 best solution, best possible -530.34335 (406.48 seconds)
Cbc0010I After 977 nodes, 202 on tree, 1e+50 best solution, best possible -530.34335 (407.22 seconds)
Cbc0010I After 981 nodes, 201 on tree, 1e+50 best solution, best possible -530.34335 (408.24 seconds)
Cbc0010I After 987 nodes, 202 on tree, 1e+50 best solution, best possible -530.34335 (409.09 seconds)
Cbc0010I After 992 nodes, 201 on tree, 1e+50 best solution, best possible -530.34335 (409.81 seconds)
Cbc0010I After 996 nodes, 201 on tree, 1e+50 best solution, best possible -530.34335 (410.54 seconds)
Cbc0010I After 1001 nodes, 206 on tree, 1e+50 best solution, best possible -530.34335 (411.45 seconds)
Cbc0010I After 1002 nodes, 206 on tree, 1e+50 best solution, best possible -530.30043 (418.03 seconds)
Cbc0010I After 1003 nodes, 207 on tree, 1e+50 best solution, best possible -530.30043 (422.16 seconds)
Cbc0010I After 1004 nodes, 208 on tree, 1e+50 best solution, best possible -530.30043 (426.76 seconds)
Cbc0010I After 1005 nodes, 209 on tree, 1e+50 best solution, best possible -530.30043 (429.60 seconds)
Cbc0010I After 1006 nodes, 210 on tree, 1e+50 best solution, best possible -530.30043 (431.68 seconds)
Cbc0010I After 1007 nodes, 211 on tree, 1e+50 best solution, best possible -530.30043 (433.73 seconds)
Cbc0010I After 1010 nodes, 214 on tree, 1e+50 best solution, best possible -530.30043 (434.65 seconds)
Cbc0010I After 1012 nodes, 216 on tree, 1e+50 best solution, best possible -530.30043 (436.94 seconds)
Cbc0010I After 1016 nodes, 220 on tree, 1e+50 best solution, best possible -530.30043 (437.82 seconds)
Cbc0010I After 1017 nodes, 221 on tree, 1e+50 best solution, best possible -530.30043 (439.22 seconds)
Cbc0010I After 1019 nodes, 223 on tree, 1e+50 best solution, best possible -530.30043 (442.03 seconds)
Cbc0010I After 1022 nodes, 226 on tree, 1e+50 best solution, best possible -530.30043 (444.76 seconds)
Cbc0010I After 1025 nodes, 229 on tree, 1e+50 best solution, best possible -530.30043 (447.44 seconds)
Cbc0010I After 1027 nodes, 231 on tree, 1e+50 best solution, best possible -530.30043 (449.76 seconds)
Cbc0010I After 1029 nodes, 233 on tree, 1e+50 best solution, best possible -530.30043 (450.50 seconds)
Cbc0010I After 1032 nodes, 234 on tree, 1e+50 best solution, best possible -530.30043 (452.63 seconds)
Cbc0010I After 1033 nodes, 235 on tree, 1e+50 best solution, best possible -530.30043 (453.98 seconds)
Cbc0010I After 1037 nodes, 239 on tree, 1e+50 best solution, best possible -530.30043 (454.70 seconds)
Cbc0010I After 1038 nodes, 240 on tree, 1e+50 best solution, best possible -530.30043 (458.12 seconds)
Cbc0010I After 1041 nodes, 243 on tree, 1e+50 best solution, best possible -530.30043 (458.87 seconds)
Cbc0010I After 1043 nodes, 245 on tree, 1e+50 best solution, best possible -530.30043 (461.59 seconds)
Cbc0010I After 1044 nodes, 246 on tree, 1e+50 best solution, best possible -530.30043 (463.08 seconds)
Cbc0010I After 1048 nodes, 250 on tree, 1e+50 best solution, best possible -530.30043 (466.59 seconds)
Cbc0010I After 1051 nodes, 253 on tree, 1e+50 best solution, best possible -530.30043 (467.32 seconds)
Cbc0010I After 1053 nodes, 255 on tree, 1e+50 best solution, best possible -530.30043 (471.06 seconds)
Cbc0010I After 1058 nodes, 260 on tree, 1e+50 best solution, best possible -530.30043 (473.12 seconds)
Cbc0010I After 1063 nodes, 265 on tree, 1e+50 best solution, best possible -530.30043 (475.75 seconds)
Cbc0010I After 1068 nodes, 270 on tree, 1e+50 best solution, best possible -530.30043 (479.03 seconds)
Cbc0010I After 1073 nodes, 275 on tree, 1e+50 best solution, best possible -530.30043 (481.80 seconds)
Cbc0010I After 1078 nodes, 280 on tree, 1e+50 best solution, best possible -530.30043 (483.47 seconds)
Cbc0010I After 1083 nodes, 285 on tree, 1e+50 best solution, best possible -530.30043 (486.56 seconds)
Cbc0010I After 1088 nodes, 290 on tree, 1e+50 best solution, best possible -530.30043 (489.00 seconds)
Cbc0010I After 1092 nodes, 294 on tree, 1e+50 best solution, best possible -530.30043 (490.72 seconds)
Cbc0010I After 1093 nodes, 295 on tree, 1e+50 best solution, best possible -530.30043 (491.56 seconds)
Cbc0010I After 1098 nodes, 300 on tree, 1e+50 best solution, best possible -530.30043 (492.71 seconds)
Cbc0010I After 1103 nodes, 305 on tree, 1e+50 best solution, best possible -530.30043 (494.68 seconds)
Cbc0010I After 1107 nodes, 309 on tree, 1e+50 best solution, best possible -530.30043 (495.83 seconds)
Cbc0010I After 1108 nodes, 310 on tree, 1e+50 best solution, best possible -530.30043 (496.66 seconds)
Cbc0010I After 1113 nodes, 315 on tree, 1e+50 best solution, best possible -530.30043 (498.12 seconds)
Cbc0010I After 1118 nodes, 320 on tree, 1e+50 best solution, best possible -530.30043 (498.93 seconds)
Cbc0010I After 1123 nodes, 325 on tree, 1e+50 best solution, best possible -530.30043 (500.87 seconds)
Cbc0010I After 1124 nodes, 326 on tree, 1e+50 best solution, best possible -530.30043 (501.59 seconds)
Cbc0010I After 1128 nodes, 330 on tree, 1e+50 best solution, best possible -530.30043 (503.68 seconds)
Cbc0010I After 1132 nodes, 334 on tree, 1e+50 best solution, best possible -530.30043 (504.81 seconds)
Cbc0010I After 1135 nodes, 337 on tree, 1e+50 best solution, best possible -530.30043 (506.59 seconds)
Cbc0010I After 1138 nodes, 340 on tree, 1e+50 best solution, best possible -530.30043 (507.30 seconds)
Cbc0010I After 1143 nodes, 345 on tree, 1e+50 best solution, best possible -530.30043 (508.23 seconds)
Cbc0010I After 1146 nodes, 346 on tree, 1e+50 best solution, best possible -530.30043 (509.12 seconds)
Cbc0010I After 1149 nodes, 349 on tree, 1e+50 best solution, best possible -530.30043 (509.90 seconds)
Cbc0010I After 1155 nodes, 355 on tree, 1e+50 best solution, best possible -530.30043 (511.49 seconds)
Cbc0010I After 1161 nodes, 361 on tree, 1e+50 best solution, best possible -530.30043 (512.21 seconds)
Cbc0010I After 1169 nodes, 366 on tree, 1e+50 best solution, best possible -530.30043 (512.91 seconds)
Cbc0010I After 1178 nodes, 368 on tree, 1e+50 best solution, best possible -530.30043 (514.06 seconds)
Cbc0010I After 1183 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (514.83 seconds)
Cbc0010I After 1192 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (515.69 seconds)
Cbc0010I After 1196 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (516.44 seconds)
Cbc0010I After 1199 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (517.19 seconds)
Cbc0010I After 1207 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (517.93 seconds)
Cbc0010I After 1212 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (518.66 seconds)
Cbc0010I After 1220 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (519.45 seconds)
Cbc0010I After 1226 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (520.25 seconds)
Cbc0010I After 1229 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (521.05 seconds)
Cbc0010I After 1234 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (521.85 seconds)
Cbc0010I After 1238 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (522.65 seconds)
Cbc0010I After 1242 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (523.38 seconds)
Cbc0010I After 1246 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (524.22 seconds)
Cbc0010I After 1255 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (524.94 seconds)
Cbc0010I After 1259 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (525.69 seconds)
Cbc0010I After 1266 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (526.72 seconds)
Cbc0010I After 1275 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (527.50 seconds)
Cbc0010I After 1283 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (528.36 seconds)
Cbc0010I After 1289 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (529.08 seconds)
Cbc0010I After 1292 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (529.79 seconds)
Cbc0010I After 1301 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (530.59 seconds)
Cbc0010I After 1305 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (531.34 seconds)
Cbc0010I After 1310 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (532.24 seconds)
Cbc0010I After 1318 nodes, 373 on tree, 1e+50 best solution, best possible -530.30043 (533.00 seconds)
Cbc0010I After 1321 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (533.91 seconds)
Cbc0010I After 1329 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (534.68 seconds)
Cbc0010I After 1336 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (535.38 seconds)
Cbc0010I After 1344 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (536.20 seconds)
Cbc0010I After 1350 nodes, 372 on tree, 1e+50 best solution, best possible -530.30043 (537.12 seconds)
Cbc0010I After 1357 nodes, 379 on tree, 1e+50 best solution, best possible -530.30043 (537.95 seconds)
Cbc0010I After 1361 nodes, 380 on tree, 1e+50 best solution, best possible -530.30043 (538.66 seconds)
Cbc0010I After 1364 nodes, 379 on tree, 1e+50 best solution, best possible -530.30043 (539.43 seconds)
Cbc0010I After 1367 nodes, 380 on tree, 1e+50 best solution, best possible -530.30043 (540.24 seconds)
Cbc0010I After 1371 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (541.16 seconds)
Cbc0010I After 1376 nodes, 379 on tree, 1e+50 best solution, best possible -530.30043 (542.16 seconds)
Cbc0010I After 1378 nodes, 379 on tree, 1e+50 best solution, best possible -530.30043 (542.92 seconds)
Cbc0010I After 1381 nodes, 379 on tree, 1e+50 best solution, best possible -530.30043 (544.00 seconds)
Cbc0010I After 1389 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (545.01 seconds)
Cbc0010I After 1396 nodes, 379 on tree, 1e+50 best solution, best possible -530.30043 (545.86 seconds)
Cbc0010I After 1399 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (546.72 seconds)
Cbc0010I After 1407 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (547.58 seconds)
Cbc0010I After 1413 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (548.44 seconds)
Cbc0010I After 1417 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (549.16 seconds)
Cbc0010I After 1421 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (550.38 seconds)
Cbc0010I After 1428 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (551.29 seconds)
Cbc0010I After 1441 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (552.46 seconds)
Cbc0010I After 1448 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (553.26 seconds)
Cbc0010I After 1455 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (554.10 seconds)
Cbc0010I After 1459 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (555.12 seconds)
Cbc0010I After 1468 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (555.86 seconds)
Cbc0010I After 1471 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (556.71 seconds)
Cbc0010I After 1477 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (557.50 seconds)
Cbc0010I After 1485 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (558.64 seconds)
Cbc0010I After 1495 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (559.44 seconds)
Cbc0010I After 1497 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (560.22 seconds)
Cbc0010I After 1507 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (560.96 seconds)
Cbc0010I After 1511 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (561.79 seconds)
Cbc0010I After 1519 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (562.77 seconds)
Cbc0010I After 1522 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (563.50 seconds)
Cbc0010I After 1536 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (564.28 seconds)
Cbc0010I After 1545 nodes, 370 on tree, 1e+50 best solution, best possible -530.30043 (565.49 seconds)
Cbc0010I After 1547 nodes, 371 on tree, 1e+50 best solution, best possible -530.30043 (566.28 seconds)
Cbc0010I After 1552 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (567.06 seconds)
Cbc0010I After 1558 nodes, 379 on tree, 1e+50 best solution, best possible -530.30043 (567.95 seconds)
Cbc0010I After 1562 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (568.85 seconds)
Cbc0010I After 1567 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (569.58 seconds)
Cbc0010I After 1570 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (570.30 seconds)
Cbc0010I After 1574 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (571.09 seconds)
Cbc0010I After 1580 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (571.85 seconds)
Cbc0010I After 1582 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (572.56 seconds)
Cbc0010I After 1585 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (573.33 seconds)
Cbc0010I After 1593 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (574.13 seconds)
Cbc0010I After 1595 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (574.85 seconds)
Cbc0010I After 1601 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (575.67 seconds)
Cbc0010I After 1606 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (576.56 seconds)
Cbc0010I After 1610 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (577.39 seconds)
Cbc0010I After 1615 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (578.11 seconds)
Cbc0010I After 1619 nodes, 375 on tree, 1e+50 best solution, best possible -530.30043 (579.48 seconds)
Cbc0010I After 1627 nodes, 378 on tree, 1e+50 best solution, best possible -530.30043 (580.40 seconds)
Cbc0010I After 1636 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (581.95 seconds)
Cbc0010I After 1642 nodes, 377 on tree, 1e+50 best solution, best possible -530.30043 (582.74 seconds)
Cbc0010I After 1650 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (583.69 seconds)
Cbc0010I After 1659 nodes, 376 on tree, 1e+50 best solution, best possible -530.30043 (584.48 seconds)
Cbc0010I After 1667 nodes, 374 on tree, 1e+50 best solution, best possible -530.30043 (585.20 seconds)
