Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 459 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (384.20 seconds)
Cbc0010I After 460 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (386.29 seconds)
Cbc0010I After 466 nodes, 261 on tree, 1e+50 best solution, best possible 4.7532352e+08 (387.01 seconds)
Cbc0010I After 467 nodes, 262 on tree, 1e+50 best solution, best possible 4.7532352e+08 (387.94 seconds)
Cbc0010I After 468 nodes, 263 on tree, 1e+50 best solution, best possible 4.7532352e+08 (389.20 seconds)
Cbc0010I After 473 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (390.60 seconds)
Cbc0010I After 474 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (393.41 seconds)
Cbc0010I After 476 nodes, 268 on tree, 1e+50 best solution, best possible 4.7532352e+08 (394.36 seconds)
Cbc0010I After 477 nodes, 268 on tree, 1e+50 best solution, best possible 4.7532352e+08 (395.21 seconds)
Cbc0010I After 481 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (398.04 seconds)
Cbc0010I After 483 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (399.31 seconds)
Cbc0010I After 484 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (400.17 seconds)
Cbc0010I After 488 nodes, 273 on tree, 1e+50 best solution, best possible 4.7532352e+08 (402.67 seconds)
Cbc0010I After 489 nodes, 273 on tree, 1e+50 best solution, best possible 4.7532352e+08 (403.64 seconds)
Cbc0010I After 495 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (406.21 seconds)
Cbc0010I After 496 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (408.29 seconds)
Cbc0010I After 498 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (409.40 seconds)
Cbc0010I After 499 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (410.45 seconds)
Cbc0010I After 500 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (411.63 seconds)
Cbc0010I After 504 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (412.43 seconds)
Cbc0010I After 506 nodes, 282 on tree, 1e+50 best solution, best possible 4.7532352e+08 (413.37 seconds)
Cbc0010I After 511 nodes, 285 on tree, 1e+50 best solution, best possible 4.7532352e+08 (415.02 seconds)
Cbc0010I After 515 nodes, 288 on tree, 1e+50 best solution, best possible 4.7532352e+08 (416.15 seconds)
Cbc0010I After 516 nodes, 288 on tree, 1e+50 best solution, best possible 4.7532352e+08 (418.81 seconds)
Cbc0010I After 522 nodes, 291 on tree, 1e+50 best solution, best possible 4.7532352e+08 (420.42 seconds)
Cbc0010I After 523 nodes, 291 on tree, 1e+50 best solution, best possible 4.7532352e+08 (422.77 seconds)
Cbc0010I After 525 nodes, 292 on tree, 1e+50 best solution, best possible 4.7532352e+08 (425.61 seconds)
Cbc0010I After 526 nodes, 292 on tree, 1e+50 best solution, best possible 4.7532352e+08 (426.77 seconds)
Cbc0010I After 529 nodes, 294 on tree, 1e+50 best solution, best possible 4.7532352e+08 (428.96 seconds)
Cbc0010I After 535 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (430.28 seconds)
Cbc0010I After 536 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (431.14 seconds)
Cbc0010I After 538 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (431.99 seconds)
Cbc0010I After 540 nodes, 301 on tree, 1e+50 best solution, best possible 4.7532352e+08 (432.98 seconds)
Cbc0010I After 541 nodes, 301 on tree, 1e+50 best solution, best possible 4.7532352e+08 (434.81 seconds)
Cbc0010I After 547 nodes, 306 on tree, 1e+50 best solution, best possible 4.7532352e+08 (436.01 seconds)
Cbc0010I After 548 nodes, 306 on tree, 1e+50 best solution, best possible 4.7532352e+08 (438.12 seconds)
Cbc0010I After 553 nodes, 308 on tree, 1e+50 best solution, best possible 4.7532352e+08 (440.36 seconds)
Cbc0010I After 554 nodes, 308 on tree, 1e+50 best solution, best possible 4.7532352e+08 (441.49 seconds)
Cbc0010I After 555 nodes, 309 on tree, 1e+50 best solution, best possible 4.7532352e+08 (443.67 seconds)
Cbc0010I After 556 nodes, 309 on tree, 1e+50 best solution, best possible 4.7532352e+08 (444.75 seconds)
Cbc0010I After 558 nodes, 311 on tree, 1e+50 best solution, best possible 4.7532352e+08 (445.92 seconds)
Cbc0010I After 564 nodes, 314 on tree, 1e+50 best solution, best possible 4.7532352e+08 (449.44 seconds)
Cbc0010I After 565 nodes, 314 on tree, 1e+50 best solution, best possible 4.7532352e+08 (450.59 seconds)
Cbc0010I After 567 nodes, 315 on tree, 1e+50 best solution, best possible 4.7532352e+08 (451.49 seconds)
Cbc0010I After 571 nodes, 316 on tree, 1e+50 best solution, best possible 4.7532352e+08 (454.60 seconds)
Cbc0010I After 576 nodes, 320 on tree, 1e+50 best solution, best possible 4.7532352e+08 (455.36 seconds)
Cbc0010I After 581 nodes, 322 on tree, 1e+50 best solution, best possible 4.7532352e+08 (458.72 seconds)
Cbc0010I After 582 nodes, 322 on tree, 1e+50 best solution, best possible 4.7532352e+08 (459.97 seconds)
Cbc0010I After 583 nodes, 323 on tree, 1e+50 best solution, best possible 4.7532352e+08 (462.58 seconds)
Cbc0010I After 584 nodes, 323 on tree, 1e+50 best solution, best possible 4.7532352e+08 (463.69 seconds)
Cbc0010I After 585 nodes, 324 on tree, 1e+50 best solution, best possible 4.7532352e+08 (465.68 seconds)
Cbc0010I After 591 nodes, 327 on tree, 1e+50 best solution, best possible 4.7532352e+08 (466.51 seconds)
Cbc0010I After 593 nodes, 328 on tree, 1e+50 best solution, best possible 4.7532352e+08 (467.82 seconds)
Cbc0010I After 594 nodes, 328 on tree, 1e+50 best solution, best possible 4.7532352e+08 (470.38 seconds)
Cbc0010I After 600 nodes, 333 on tree, 1e+50 best solution, best possible 4.7532352e+08 (471.97 seconds)
Cbc0010I After 601 nodes, 333 on tree, 1e+50 best solution, best possible 4.7532352e+08 (475.35 seconds)
Cbc0010I After 603 nodes, 334 on tree, 1e+50 best solution, best possible 4.7532352e+08 (476.69 seconds)
Cbc0010I After 604 nodes, 334 on tree, 1e+50 best solution, best possible 4.7532352e+08 (480.12 seconds)
Cbc0010I After 607 nodes, 335 on tree, 1e+50 best solution, best possible 4.7532352e+08 (481.27 seconds)
Cbc0010I After 608 nodes, 335 on tree, 1e+50 best solution, best possible 4.7532352e+08 (482.36 seconds)
Cbc0010I After 613 nodes, 338 on tree, 1e+50 best solution, best possible 4.7532352e+08 (483.97 seconds)
Cbc0010I After 614 nodes, 338 on tree, 1e+50 best solution, best possible 4.7532352e+08 (486.26 seconds)
Cbc0010I After 616 nodes, 339 on tree, 1e+50 best solution, best possible 4.7532352e+08 (487.29 seconds)
Cbc0010I After 617 nodes, 339 on tree, 1e+50 best solution, best possible 4.7532352e+08 (488.20 seconds)
Cbc0010I After 618 nodes, 340 on tree, 1e+50 best solution, best possible 4.7532352e+08 (490.03 seconds)
Cbc0010I After 624 nodes, 343 on tree, 1e+50 best solution, best possible 4.7532352e+08 (491.14 seconds)
Cbc0010I After 628 nodes, 345 on tree, 1e+50 best solution, best possible 4.7532352e+08 (494.15 seconds)
Cbc0010I After 635 nodes, 350 on tree, 1e+50 best solution, best possible 4.7532352e+08 (495.60 seconds)
Cbc0010I After 636 nodes, 350 on tree, 1e+50 best solution, best possible 4.7532352e+08 (499.25 seconds)
Cbc0010I After 637 nodes, 351 on tree, 1e+50 best solution, best possible 4.7532352e+08 (500.60 seconds)
Cbc0010I After 638 nodes, 351 on tree, 1e+50 best solution, best possible 4.7532352e+08 (501.68 seconds)
Cbc0010I After 641 nodes, 353 on tree, 1e+50 best solution, best possible 4.7532352e+08 (502.80 seconds)
Cbc0010I After 642 nodes, 353 on tree, 1e+50 best solution, best possible 4.7532352e+08 (505.15 seconds)
Cbc0010I After 645 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (508.47 seconds)
Cbc0010I After 646 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (509.48 seconds)
Cbc0010I After 647 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (510.72 seconds)
Cbc0010I After 648 nodes, 355 on tree, 1e+50 best solution, best possible 4.7532352e+08 (511.63 seconds)
Cbc0010I After 650 nodes, 357 on tree, 1e+50 best solution, best possible 4.7532352e+08 (512.72 seconds)
Cbc0010I After 651 nodes, 357 on tree, 1e+50 best solution, best possible 4.7532352e+08 (515.26 seconds)
Cbc0010I After 653 nodes, 358 on tree, 1e+50 best solution, best possible 4.7532352e+08 (517.86 seconds)
Cbc0010I After 654 nodes, 358 on tree, 1e+50 best solution, best possible 4.7532352e+08 (520.65 seconds)
Cbc0010I After 659 nodes, 361 on tree, 1e+50 best solution, best possible 4.7532352e+08 (521.45 seconds)
Cbc0010I After 664 nodes, 362 on tree, 1e+50 best solution, best possible 4.7532352e+08 (523.23 seconds)
Cbc0010I After 670 nodes, 363 on tree, 1e+50 best solution, best possible 4.7532352e+08 (524.00 seconds)
Cbc0010I After 672 nodes, 365 on tree, 1e+50 best solution, best possible 4.7532352e+08 (526.52 seconds)
Cbc0010I After 673 nodes, 365 on tree, 1e+50 best solution, best possible 4.7532352e+08 (530.02 seconds)
Cbc0010I After 679 nodes, 369 on tree, 1e+50 best solution, best possible 4.7532352e+08 (530.79 seconds)
Cbc0010I After 683 nodes, 371 on tree, 1e+50 best solution, best possible 4.7532352e+08 (532.02 seconds)
Cbc0010I After 684 nodes, 372 on tree, 1e+50 best solution, best possible 4.7532352e+08 (534.40 seconds)
Cbc0010I After 691 nodes, 373 on tree, 1e+50 best solution, best possible 4.7532352e+08 (535.99 seconds)
Cbc0010I After 692 nodes, 373 on tree, 1e+50 best solution, best possible 4.7532352e+08 (538.90 seconds)
Cbc0010I After 693 nodes, 374 on tree, 1e+50 best solution, best possible 4.7532352e+08 (540.70 seconds)
Cbc0010I After 699 nodes, 379 on tree, 1e+50 best solution, best possible 4.7532352e+08 (543.00 seconds)
Cbc0010I After 700 nodes, 379 on tree, 1e+50 best solution, best possible 4.7532352e+08 (544.84 seconds)
Cbc0010I After 702 nodes, 380 on tree, 1e+50 best solution, best possible 4.7532352e+08 (546.66 seconds)
Cbc0010I After 703 nodes, 380 on tree, 1e+50 best solution, best possible 4.7532352e+08 (548.23 seconds)
Cbc0010I After 705 nodes, 382 on tree, 1e+50 best solution, best possible 4.7532352e+08 (549.02 seconds)
Cbc0010I After 710 nodes, 385 on tree, 1e+50 best solution, best possible 4.7532352e+08 (551.19 seconds)
Cbc0010I After 711 nodes, 385 on tree, 1e+50 best solution, best possible 4.7532352e+08 (553.21 seconds)
Cbc0010I After 718 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (555.81 seconds)
Cbc0010I After 719 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (556.83 seconds)
Cbc0010I After 721 nodes, 391 on tree, 1e+50 best solution, best possible 4.7532352e+08 (558.90 seconds)
Cbc0010I After 723 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (559.68 seconds)
Cbc0010I After 725 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (560.61 seconds)
Cbc0010I After 728 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (562.57 seconds)
Cbc0010I After 729 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (564.33 seconds)
Cbc0010I After 735 nodes, 396 on tree, 1e+50 best solution, best possible 4.7532352e+08 (566.05 seconds)
Cbc0010I After 736 nodes, 396 on tree, 1e+50 best solution, best possible 4.7532352e+08 (566.87 seconds)
Cbc0010I After 742 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (568.84 seconds)
Cbc0010I After 745 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (570.79 seconds)
Cbc0010I After 746 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (572.73 seconds)
Cbc0010I After 751 nodes, 402 on tree, 1e+50 best solution, best possible 4.7532352e+08 (573.59 seconds)
Cbc0010I After 753 nodes, 404 on tree, 1e+50 best solution, best possible 4.7532352e+08 (574.45 seconds)
Cbc0010I After 760 nodes, 408 on tree, 1e+50 best solution, best possible 4.7532352e+08 (576.02 seconds)
Cbc0010I After 766 nodes, 413 on tree, 1e+50 best solution, best possible 4.7532352e+08 (577.03 seconds)
Cbc0010I After 773 nodes, 416 on tree, 1e+50 best solution, best possible 4.7532352e+08 (577.95 seconds)
Cbc0010I After 775 nodes, 415 on tree, 1e+50 best solution, best possible 4.7532352e+08 (578.69 seconds)
Cbc0010I After 777 nodes, 415 on tree, 1e+50 best solution, best possible 4.7532352e+08 (579.54 seconds)
Cbc0010I After 783 nodes, 419 on tree, 1e+50 best solution, best possible 4.7532352e+08 (580.52 seconds)
Cbc0010I After 784 nodes, 419 on tree, 1e+50 best solution, best possible 4.7532352e+08 (582.02 seconds)
Cbc0010I After 791 nodes, 422 on tree, 1e+50 best solution, best possible 4.7532352e+08 (582.98 seconds)
Cbc0010I After 797 nodes, 424 on tree, 1e+50 best solution, best possible 4.7532352e+08 (585.23 seconds)
Cbc0010I After 798 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (586.45 seconds)
Cbc0010I After 799 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (587.85 seconds)
Cbc0010I After 802 nodes, 423 on tree, 1e+50 best solution, best possible 4.7532352e+08 (589.29 seconds)
Cbc0010I After 803 nodes, 424 on tree, 1e+50 best solution, best possible 4.7532352e+08 (590.03 seconds)
Cbc0010I After 804 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (590.75 seconds)
Cbc0010I After 807 nodes, 428 on tree, 1e+50 best solution, best possible 4.7532352e+08 (591.53 seconds)
Cbc0010I After 812 nodes, 433 on tree, 1e+50 best solution, best possible 4.7532352e+08 (592.86 seconds)
Cbc0010I After 817 nodes, 438 on tree, 1e+50 best solution, best possible 4.7532352e+08 (593.71 seconds)
Cbc0010I After 823 nodes, 442 on tree, 1e+50 best solution, best possible 4.7532352e+08 (594.60 seconds)
Cbc0010I After 827 nodes, 439 on tree, 1e+50 best solution, best possible 4.7532352e+08 (595.32 seconds)
Cbc0010I After 834 nodes, 442 on tree, 1e+50 best solution, best possible 4.7532352e+08 (596.30 seconds)
Cbc0010I After 839 nodes, 447 on tree, 1e+50 best solution, best possible 4.7532352e+08 (597.12 seconds)
Cbc0010I After 840 nodes, 447 on tree, 1e+50 best solution, best possible 4.7532352e+08 (598.53 seconds)
Cbc0010I After 844 nodes, 444 on tree, 1e+50 best solution, best possible 4.7532352e+08 (599.35 seconds)
Cbc0010I After 848 nodes, 448 on tree, 1e+50 best solution, best possible 4.7532352e+08 (600.16 seconds)
Cbc0010I After 852 nodes, 445 on tree, 1e+50 best solution, best possible 4.7532352e+08 (600.90 seconds)
Cbc0010I After 857 nodes, 450 on tree, 1e+50 best solution, best possible 4.7532352e+08 (602.09 seconds)
Cbc0010I After 868 nodes, 460 on tree, 1e+50 best solution, best possible 4.7532352e+08 (603.33 seconds)
Cbc0010I After 870 nodes, 458 on tree, 1e+50 best solution, best possible 4.7532352e+08 (604.09 seconds)
Cbc0010I After 873 nodes, 459 on tree, 1e+50 best solution, best possible 4.7532352e+08 (605.05 seconds)
Cbc0010I After 875 nodes, 460 on tree, 1e+50 best solution, best possible 4.7532352e+08 (606.02 seconds)
Cbc0010I After 876 nodes, 461 on tree, 1e+50 best solution, best possible 4.7532352e+08 (606.85 seconds)
Cbc0010I After 878 nodes, 462 on tree, 1e+50 best solution, best possible 4.7532352e+08 (607.61 seconds)
Cbc0010I After 883 nodes, 467 on tree, 1e+50 best solution, best possible 4.7532352e+08 (608.51 seconds)
Cbc0010I After 890 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (610.33 seconds)
Cbc0010I After 891 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (611.65 seconds)
Cbc0010I After 893 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (613.34 seconds)
Cbc0010I After 894 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (614.07 seconds)
Cbc0010I After 900 nodes, 476 on tree, 1e+50 best solution, best possible 4.7532352e+08 (614.94 seconds)
Cbc0010I After 905 nodes, 479 on tree, 1e+50 best solution, best possible 4.7532352e+08 (615.70 seconds)
Cbc0010I After 909 nodes, 482 on tree, 1e+50 best solution, best possible 4.7532352e+08 (616.42 seconds)
Cbc0010I After 912 nodes, 485 on tree, 1e+50 best solution, best possible 4.7532352e+08 (617.17 seconds)
Cbc0010I After 922 nodes, 489 on tree, 1e+50 best solution, best possible 4.7532352e+08 (617.91 seconds)
Cbc0010I After 923 nodes, 489 on tree, 1e+50 best solution, best possible 4.7532352e+08 (619.39 seconds)
Cbc0010I After 926 nodes, 491 on tree, 1e+50 best solution, best possible 4.7532352e+08 (620.12 seconds)
Cbc0010I After 931 nodes, 494 on tree, 1e+50 best solution, best possible 4.7532352e+08 (621.19 seconds)
Cbc0010I After 932 nodes, 494 on tree, 1e+50 best solution, best possible 4.7532352e+08 (621.91 seconds)
Cbc0010I After 937 nodes, 496 on tree, 1e+50 best solution, best possible 4.7532352e+08 (623.07 seconds)
Cbc0010I After 939 nodes, 498 on tree, 1e+50 best solution, best possible 4.7532352e+08 (623.92 seconds)
Cbc0010I After 940 nodes, 498 on tree, 1e+50 best solution, best possible 4.7532352e+08 (625.76 seconds)
Cbc0010I After 946 nodes, 503 on tree, 1e+50 best solution, best possible 4.7532352e+08 (626.83 seconds)
Cbc0010I After 949 nodes, 503 on tree, 1e+50 best solution, best possible 4.7532352e+08 (628.82 seconds)
Cbc0010I After 952 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (629.72 seconds)
Cbc0010I After 955 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (630.57 seconds)
Cbc0010I After 958 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (631.69 seconds)
Cbc0010I After 962 nodes, 508 on tree, 1e+50 best solution, best possible 4.7532352e+08 (632.80 seconds)
Cbc0010I After 963 nodes, 508 on tree, 1e+50 best solution, best possible 4.7532352e+08 (634.66 seconds)
Cbc0010I After 968 nodes, 513 on tree, 1e+50 best solution, best possible 4.7532352e+08 (635.64 seconds)
Cbc0010I After 969 nodes, 513 on tree, 1e+50 best solution, best possible 4.7532352e+08 (636.45 seconds)
Cbc0010I After 972 nodes, 511 on tree, 1e+50 best solution, best possible 4.7532352e+08 (637.58 seconds)
Cbc0010I After 975 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (638.46 seconds)
Cbc0010I After 976 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (639.25 seconds)
Cbc0010I After 978 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (640.29 seconds)
Cbc0010I After 983 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (641.18 seconds)
Cbc0010I After 986 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (642.35 seconds)
Cbc0010I After 993 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (643.35 seconds)
Cbc0010I After 998 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (644.66 seconds)
Cbc0010I After 1001 nodes, 521 on tree, 1e+50 best solution, best possible 4.7532352e+08 (645.64 seconds)
Cbc0010I After 1002 nodes, 521 on tree, 1e+50 best solution, best possible 4.7532375e+08 (648.42 seconds)
Cbc0010I After 1003 nodes, 522 on tree, 1e+50 best solution, best possible 4.7532375e+08 (650.02 seconds)
Cbc0010I After 1004 nodes, 523 on tree, 1e+50 best solution, best possible 4.7532375e+08 (652.27 seconds)
Cbc0010I After 1005 nodes, 524 on tree, 1e+50 best solution, best possible 4.7532375e+08 (653.18 seconds)
Cbc0010I After 1006 nodes, 525 on tree, 1e+50 best solution, best possible 4.7532375e+08 (653.88 seconds)
Cbc0010I After 1007 nodes, 526 on tree, 1e+50 best solution, best possible 4.7532375e+08 (654.84 seconds)
Cbc0010I After 1012 nodes, 531 on tree, 1e+50 best solution, best possible 4.7532375e+08 (655.91 seconds)
Cbc0010I After 1015 nodes, 534 on tree, 1e+50 best solution, best possible 4.7532375e+08 (656.65 seconds)
Cbc0010I After 1017 nodes, 536 on tree, 1e+50 best solution, best possible 4.7532375e+08 (658.07 seconds)
Cbc0010I After 1022 nodes, 541 on tree, 1e+50 best solution, best possible 4.7532375e+08 (659.53 seconds)
Cbc0010I After 1023 nodes, 542 on tree, 1e+50 best solution, best possible 4.7532375e+08 (660.29 seconds)
Cbc0010I After 1027 nodes, 546 on tree, 1e+50 best solution, best possible 4.7532375e+08 (662.20 seconds)
Cbc0010I After 1031 nodes, 550 on tree, 1e+50 best solution, best possible 4.7532375e+08 (662.91 seconds)
Cbc0010I After 1032 nodes, 551 on tree, 1e+50 best solution, best possible 4.7532375e+08 (664.34 seconds)
Cbc0010I After 1037 nodes, 556 on tree, 1e+50 best solution, best possible 4.7532375e+08 (666.50 seconds)
Cbc0010I After 1041 nodes, 560 on tree, 1e+50 best solution, best possible 4.7532375e+08 (667.20 seconds)
Cbc0010I After 1042 nodes, 561 on tree, 1e+50 best solution, best possible 4.7532375e+08 (668.42 seconds)
Cbc0010I After 1046 nodes, 565 on tree, 1e+50 best solution, best possible 4.7532375e+08 (669.96 seconds)
Cbc0010I After 1047 nodes, 566 on tree, 1e+50 best solution, best possible 4.7532375e+08 (670.94 seconds)
Cbc0010I After 1052 nodes, 571 on tree, 1e+50 best solution, best possible 4.7532375e+08 (673.07 seconds)
Cbc0010I After 1056 nodes, 575 on tree, 1e+50 best solution, best possible 4.7532375e+08 (674.24 seconds)
Cbc0010I After 1057 nodes, 576 on tree, 1e+50 best solution, best possible 4.7532375e+08 (675.80 seconds)
Cbc0010I After 1062 nodes, 581 on tree, 1e+50 best solution, best possible 4.7532375e+08 (677.91 seconds)
Cbc0010I After 1067 nodes, 586 on tree, 1e+50 best solution, best possible 4.7532375e+08 (679.77 seconds)
Cbc0010I After 1071 nodes, 590 on tree, 1e+50 best solution, best possible 4.7532375e+08 (681.17 seconds)
Cbc0010I After 1072 nodes, 591 on tree, 1e+50 best solution, best possible 4.7532375e+08 (681.95 seconds)
Cbc0010I After 1076 nodes, 595 on tree, 1e+50 best solution, best possible 4.7532375e+08 (683.00 seconds)
Cbc0010I After 1077 nodes, 596 on tree, 1e+50 best solution, best possible 4.7532375e+08 (683.71 seconds)
Cbc0010I After 1081 nodes, 600 on tree, 1e+50 best solution, best possible 4.7532375e+08 (684.60 seconds)
Cbc0010I After 1083 nodes, 602 on tree, 1e+50 best solution, best possible 4.7532375e+08 (685.54 seconds)
Cbc0010I After 1086 nodes, 605 on tree, 1e+50 best solution, best possible 4.7532375e+08 (686.95 seconds)
Cbc0010I After 1087 nodes, 606 on tree, 1e+50 best solution, best possible 4.7532375e+08 (687.82 seconds)
Cbc0010I After 1092 nodes, 611 on tree, 1e+50 best solution, best possible 4.7532375e+08 (689.07 seconds)
Cbc0010I After 1094 nodes, 613 on tree, 1e+50 best solution, best possible 4.7532375e+08 (690.09 seconds)
Cbc0010I After 1097 nodes, 616 on tree, 1e+50 best solution, best possible 4.7532375e+08 (691.31 seconds)
Cbc0010I After 1098 nodes, 617 on tree, 1e+50 best solution, best possible 4.7532375e+08 (692.20 seconds)
Cbc0010I After 1102 nodes, 621 on tree, 1e+50 best solution, best possible 4.7532375e+08 (693.16 seconds)
