Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.019019 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 78.6 - took 1.26 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.34 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (16.82 seconds)
Cbc0010I After 1134 nodes, 535 on tree, 73 best solution, best possible 40.143722 (151.18 seconds)
Cbc0010I After 1137 nodes, 536 on tree, 73 best solution, best possible 40.143722 (151.90 seconds)
Cbc0010I After 1142 nodes, 540 on tree, 73 best solution, best possible 40.143722 (152.72 seconds)
Cbc0010I After 1148 nodes, 542 on tree, 73 best solution, best possible 40.143722 (153.61 seconds)
Cbc0010I After 1154 nodes, 545 on tree, 73 best solution, best possible 40.143722 (154.37 seconds)
Cbc0010I After 1161 nodes, 548 on tree, 73 best solution, best possible 40.143722 (155.22 seconds)
Cbc0010I After 1167 nodes, 551 on tree, 73 best solution, best possible 40.143722 (155.97 seconds)
Cbc0010I After 1174 nodes, 555 on tree, 73 best solution, best possible 40.143722 (156.72 seconds)
Cbc0010I After 1176 nodes, 556 on tree, 73 best solution, best possible 40.143722 (157.59 seconds)
Cbc0010I After 1181 nodes, 558 on tree, 73 best solution, best possible 40.143722 (158.56 seconds)
Cbc0010I After 1184 nodes, 560 on tree, 73 best solution, best possible 40.143722 (159.39 seconds)
Cbc0010I After 1189 nodes, 561 on tree, 73 best solution, best possible 40.143722 (160.30 seconds)
Cbc0010I After 1194 nodes, 564 on tree, 73 best solution, best possible 40.143722 (161.05 seconds)
Cbc0010I After 1199 nodes, 566 on tree, 73 best solution, best possible 40.143722 (161.78 seconds)
Cbc0010I After 1206 nodes, 570 on tree, 73 best solution, best possible 40.143722 (162.55 seconds)
Cbc0010I After 1212 nodes, 574 on tree, 73 best solution, best possible 40.143722 (163.28 seconds)
Cbc0010I After 1216 nodes, 575 on tree, 73 best solution, best possible 40.143722 (164.01 seconds)
Cbc0010I After 1221 nodes, 577 on tree, 73 best solution, best possible 40.143722 (164.77 seconds)
Cbc0010I After 1225 nodes, 579 on tree, 73 best solution, best possible 40.143722 (165.48 seconds)
Cbc0010I After 1230 nodes, 582 on tree, 73 best solution, best possible 40.143722 (166.32 seconds)
Cbc0010I After 1234 nodes, 584 on tree, 73 best solution, best possible 40.143722 (167.13 seconds)
Cbc0010I After 1239 nodes, 587 on tree, 73 best solution, best possible 40.143722 (167.94 seconds)
Cbc0010I After 1243 nodes, 588 on tree, 73 best solution, best possible 40.143722 (168.84 seconds)
Cbc0010I After 1248 nodes, 590 on tree, 73 best solution, best possible 40.143722 (169.72 seconds)
Cbc0010I After 1255 nodes, 594 on tree, 73 best solution, best possible 40.143722 (170.47 seconds)
Cbc0010I After 1262 nodes, 596 on tree, 73 best solution, best possible 40.143722 (171.23 seconds)
Cbc0010I After 1272 nodes, 601 on tree, 73 best solution, best possible 40.143722 (172.01 seconds)
Cbc0010I After 1279 nodes, 605 on tree, 73 best solution, best possible 40.143722 (172.75 seconds)
Cbc0010I After 1284 nodes, 607 on tree, 73 best solution, best possible 40.143722 (173.47 seconds)
Cbc0010I After 1292 nodes, 611 on tree, 73 best solution, best possible 40.143722 (174.18 seconds)
Cbc0010I After 1300 nodes, 615 on tree, 73 best solution, best possible 40.143722 (174.91 seconds)
Cbc0010I After 1309 nodes, 620 on tree, 73 best solution, best possible 40.143722 (175.66 seconds)
Cbc0010I After 1315 nodes, 623 on tree, 73 best solution, best possible 40.143722 (176.38 seconds)
Cbc0010I After 1324 nodes, 627 on tree, 73 best solution, best possible 40.143722 (177.12 seconds)
Cbc0010I After 1333 nodes, 632 on tree, 73 best solution, best possible 40.143722 (177.85 seconds)
Cbc0010I After 1344 nodes, 637 on tree, 73 best solution, best possible 40.143722 (178.65 seconds)
Cbc0010I After 1351 nodes, 641 on tree, 73 best solution, best possible 40.143722 (179.37 seconds)
Cbc0010I After 1359 nodes, 645 on tree, 73 best solution, best possible 40.143722 (180.08 seconds)
Cbc0010I After 1366 nodes, 648 on tree, 73 best solution, best possible 40.143722 (180.87 seconds)
Cbc0010I After 1375 nodes, 653 on tree, 73 best solution, best possible 40.143722 (181.59 seconds)
Cbc0010I After 1380 nodes, 657 on tree, 73 best solution, best possible 40.143722 (182.39 seconds)
Cbc0010I After 1384 nodes, 659 on tree, 73 best solution, best possible 40.143722 (183.13 seconds)
Cbc0010I After 1389 nodes, 661 on tree, 73 best solution, best possible 40.143722 (183.83 seconds)
Cbc0010I After 1393 nodes, 663 on tree, 73 best solution, best possible 40.143722 (184.61 seconds)
Cbc0010I After 1396 nodes, 664 on tree, 73 best solution, best possible 40.143722 (185.52 seconds)
Cbc0010I After 1401 nodes, 667 on tree, 73 best solution, best possible 40.143722 (186.22 seconds)
Cbc0010I After 1403 nodes, 668 on tree, 73 best solution, best possible 40.143722 (186.98 seconds)
Cbc0010I After 1406 nodes, 670 on tree, 73 best solution, best possible 40.143722 (187.80 seconds)
Cbc0010I After 1410 nodes, 671 on tree, 73 best solution, best possible 40.143722 (188.51 seconds)
Cbc0010I After 1414 nodes, 674 on tree, 73 best solution, best possible 40.143722 (189.26 seconds)
Cbc0010I After 1418 nodes, 675 on tree, 73 best solution, best possible 40.143722 (190.15 seconds)
Cbc0010I After 1422 nodes, 677 on tree, 73 best solution, best possible 40.143722 (190.91 seconds)
Cbc0010I After 1426 nodes, 679 on tree, 73 best solution, best possible 40.143722 (191.87 seconds)
Cbc0010I After 1432 nodes, 682 on tree, 73 best solution, best possible 40.143722 (192.64 seconds)
Cbc0010I After 1436 nodes, 685 on tree, 73 best solution, best possible 40.143722 (193.41 seconds)
Cbc0010I After 1440 nodes, 686 on tree, 73 best solution, best possible 40.143722 (194.24 seconds)
Cbc0010I After 1443 nodes, 687 on tree, 73 best solution, best possible 40.143722 (194.97 seconds)
Cbc0010I After 1449 nodes, 690 on tree, 73 best solution, best possible 40.143722 (195.73 seconds)
Cbc0010I After 1455 nodes, 693 on tree, 73 best solution, best possible 40.143722 (196.50 seconds)
Cbc0010I After 1460 nodes, 695 on tree, 73 best solution, best possible 40.143722 (197.28 seconds)
Cbc0010I After 1469 nodes, 699 on tree, 73 best solution, best possible 40.143722 (198.09 seconds)
Cbc0010I After 1478 nodes, 703 on tree, 73 best solution, best possible 40.143722 (199.01 seconds)
Cbc0010I After 1484 nodes, 706 on tree, 73 best solution, best possible 40.143722 (199.89 seconds)
Cbc0010I After 1490 nodes, 710 on tree, 73 best solution, best possible 40.143722 (200.67 seconds)
Cbc0010I After 1495 nodes, 712 on tree, 73 best solution, best possible 40.143722 (201.41 seconds)
Cbc0010I After 1502 nodes, 715 on tree, 73 best solution, best possible 40.143722 (202.18 seconds)
Cbc0010I After 1509 nodes, 717 on tree, 73 best solution, best possible 40.143722 (202.92 seconds)
Cbc0010I After 1517 nodes, 722 on tree, 73 best solution, best possible 40.143722 (203.73 seconds)
Cbc0010I After 1524 nodes, 725 on tree, 73 best solution, best possible 40.143722 (204.47 seconds)
Cbc0010I After 1531 nodes, 728 on tree, 73 best solution, best possible 40.143722 (205.70 seconds)
Cbc0010I After 1536 nodes, 732 on tree, 73 best solution, best possible 40.143722 (206.80 seconds)
Cbc0010I After 1542 nodes, 735 on tree, 73 best solution, best possible 40.143722 (207.67 seconds)
Cbc0010I After 1545 nodes, 736 on tree, 73 best solution, best possible 40.143722 (208.56 seconds)
Cbc0010I After 1549 nodes, 737 on tree, 73 best solution, best possible 40.143722 (209.38 seconds)
Cbc0010I After 1552 nodes, 738 on tree, 73 best solution, best possible 40.143722 (210.27 seconds)
Cbc0010I After 1557 nodes, 742 on tree, 73 best solution, best possible 40.143722 (211.22 seconds)
Cbc0010I After 1561 nodes, 744 on tree, 73 best solution, best possible 40.143722 (211.93 seconds)
Cbc0010I After 1566 nodes, 745 on tree, 73 best solution, best possible 40.143722 (212.82 seconds)
Cbc0010I After 1572 nodes, 748 on tree, 73 best solution, best possible 40.143722 (213.53 seconds)
Cbc0010I After 1579 nodes, 752 on tree, 73 best solution, best possible 40.143722 (214.23 seconds)
Cbc0010I After 1584 nodes, 755 on tree, 73 best solution, best possible 40.143722 (214.97 seconds)
Cbc0010I After 1593 nodes, 759 on tree, 73 best solution, best possible 40.143722 (215.67 seconds)
Cbc0010I After 1601 nodes, 763 on tree, 73 best solution, best possible 40.143722 (216.43 seconds)
Cbc0010I After 1608 nodes, 766 on tree, 73 best solution, best possible 40.143722 (217.15 seconds)
Cbc0010I After 1617 nodes, 771 on tree, 73 best solution, best possible 40.143722 (217.86 seconds)
Cbc0010I After 1625 nodes, 776 on tree, 73 best solution, best possible 40.143722 (218.56 seconds)
Cbc0010I After 1632 nodes, 779 on tree, 73 best solution, best possible 40.143722 (219.32 seconds)
Cbc0010I After 1638 nodes, 782 on tree, 73 best solution, best possible 40.143722 (220.07 seconds)
Cbc0010I After 1643 nodes, 784 on tree, 73 best solution, best possible 40.143722 (220.84 seconds)
Cbc0010I After 1652 nodes, 788 on tree, 73 best solution, best possible 40.143722 (221.55 seconds)
Cbc0010I After 1665 nodes, 795 on tree, 73 best solution, best possible 40.143722 (222.25 seconds)
Cbc0010I After 1672 nodes, 799 on tree, 73 best solution, best possible 40.143722 (222.97 seconds)
Cbc0010I After 1677 nodes, 802 on tree, 73 best solution, best possible 40.143722 (223.68 seconds)
Cbc0010I After 1683 nodes, 806 on tree, 73 best solution, best possible 40.143722 (224.43 seconds)
Cbc0010I After 1689 nodes, 807 on tree, 73 best solution, best possible 40.143722 (225.26 seconds)
Cbc0010I After 1697 nodes, 812 on tree, 73 best solution, best possible 40.143722 (226.00 seconds)
Cbc0010I After 1708 nodes, 814 on tree, 73 best solution, best possible 40.143722 (226.71 seconds)
Cbc0010I After 1714 nodes, 817 on tree, 73 best solution, best possible 40.143722 (227.44 seconds)
Cbc0010I After 1722 nodes, 821 on tree, 73 best solution, best possible 40.143722 (228.22 seconds)
Cbc0010I After 1731 nodes, 826 on tree, 73 best solution, best possible 40.143722 (228.97 seconds)
Cbc0004I Integer solution of 72 found after 980714 iterations and 1739 nodes (229.35 seconds)
Cbc0010I After 1743 nodes, 822 on tree, 72 best solution, best possible 40.143722 (229.75 seconds)
Cbc0010I After 1751 nodes, 827 on tree, 72 best solution, best possible 40.143722 (230.47 seconds)
Cbc0010I After 1759 nodes, 829 on tree, 72 best solution, best possible 40.143722 (231.18 seconds)
Cbc0010I After 1767 nodes, 834 on tree, 72 best solution, best possible 40.143722 (231.96 seconds)
Cbc0010I After 1774 nodes, 837 on tree, 72 best solution, best possible 40.143722 (232.68 seconds)
Cbc0010I After 1783 nodes, 841 on tree, 72 best solution, best possible 40.143722 (233.39 seconds)
Cbc0010I After 1792 nodes, 845 on tree, 72 best solution, best possible 40.143722 (234.19 seconds)
Cbc0010I After 1800 nodes, 849 on tree, 72 best solution, best possible 40.143722 (235.00 seconds)
Cbc0010I After 1807 nodes, 853 on tree, 72 best solution, best possible 40.143722 (235.73 seconds)
Cbc0010I After 1817 nodes, 858 on tree, 72 best solution, best possible 40.143722 (236.50 seconds)
Cbc0010I After 1825 nodes, 862 on tree, 72 best solution, best possible 40.143722 (237.29 seconds)
Cbc0010I After 1836 nodes, 868 on tree, 72 best solution, best possible 40.143722 (238.00 seconds)
Cbc0010I After 1842 nodes, 870 on tree, 72 best solution, best possible 40.143722 (238.72 seconds)
Cbc0010I After 1848 nodes, 874 on tree, 72 best solution, best possible 40.143722 (239.44 seconds)
Cbc0010I After 1854 nodes, 877 on tree, 72 best solution, best possible 40.143722 (240.18 seconds)
Cbc0010I After 1860 nodes, 879 on tree, 72 best solution, best possible 40.143722 (240.96 seconds)
Cbc0010I After 1867 nodes, 881 on tree, 72 best solution, best possible 40.143722 (241.74 seconds)
Cbc0010I After 1878 nodes, 886 on tree, 72 best solution, best possible 40.143722 (242.50 seconds)
Cbc0010I After 1889 nodes, 891 on tree, 72 best solution, best possible 40.143722 (243.23 seconds)
Cbc0010I After 1901 nodes, 897 on tree, 72 best solution, best possible 40.143722 (243.98 seconds)
Cbc0010I After 1914 nodes, 902 on tree, 72 best solution, best possible 40.143722 (244.69 seconds)
Cbc0010I After 1923 nodes, 907 on tree, 72 best solution, best possible 40.143722 (245.44 seconds)
Cbc0010I After 1932 nodes, 911 on tree, 72 best solution, best possible 40.143722 (246.20 seconds)
Cbc0010I After 1944 nodes, 917 on tree, 72 best solution, best possible 40.143722 (246.93 seconds)
Cbc0010I After 1953 nodes, 922 on tree, 72 best solution, best possible 40.143722 (247.64 seconds)
Cbc0010I After 1963 nodes, 927 on tree, 72 best solution, best possible 40.143722 (248.37 seconds)
Cbc0010I After 1973 nodes, 932 on tree, 72 best solution, best possible 40.143722 (249.15 seconds)
Cbc0010I After 1980 nodes, 935 on tree, 72 best solution, best possible 40.143722 (249.88 seconds)
Cbc0010I After 1988 nodes, 939 on tree, 72 best solution, best possible 40.143722 (250.61 seconds)
Cbc0010I After 1999 nodes, 945 on tree, 72 best solution, best possible 40.143722 (251.32 seconds)
Cbc0010I After 2005 nodes, 948 on tree, 72 best solution, best possible 40.143722 (252.08 seconds)
Cbc0010I After 2010 nodes, 950 on tree, 72 best solution, best possible 40.143722 (252.90 seconds)
Cbc0010I After 2022 nodes, 955 on tree, 72 best solution, best possible 40.143722 (253.63 seconds)
Cbc0010I After 2031 nodes, 960 on tree, 72 best solution, best possible 40.143722 (254.34 seconds)
Cbc0010I After 2043 nodes, 966 on tree, 72 best solution, best possible 40.143722 (255.16 seconds)
Cbc0010I After 2052 nodes, 968 on tree, 72 best solution, best possible 40.143722 (255.89 seconds)
Cbc0010I After 2061 nodes, 973 on tree, 72 best solution, best possible 40.143722 (256.64 seconds)
Cbc0010I After 2070 nodes, 978 on tree, 72 best solution, best possible 40.143722 (257.45 seconds)
Cbc0010I After 2080 nodes, 982 on tree, 72 best solution, best possible 40.143722 (258.17 seconds)
Cbc0010I After 2091 nodes, 988 on tree, 72 best solution, best possible 40.143722 (258.97 seconds)
Cbc0010I After 2099 nodes, 992 on tree, 72 best solution, best possible 40.143722 (259.75 seconds)
Cbc0010I After 2112 nodes, 997 on tree, 72 best solution, best possible 40.143722 (260.47 seconds)
Cbc0010I After 2128 nodes, 1001 on tree, 72 best solution, best possible 40.143722 (261.26 seconds)
Cbc0010I After 2138 nodes, 1005 on tree, 72 best solution, best possible 40.143722 (261.99 seconds)
Cbc0010I After 2146 nodes, 1010 on tree, 72 best solution, best possible 40.143722 (262.74 seconds)
Cbc0010I After 2163 nodes, 1014 on tree, 72 best solution, best possible 40.143722 (263.49 seconds)
Cbc0010I After 2175 nodes, 1018 on tree, 72 best solution, best possible 40.143722 (264.23 seconds)
Cbc0010I After 2185 nodes, 1021 on tree, 72 best solution, best possible 40.143722 (264.94 seconds)
Cbc0010I After 2195 nodes, 1026 on tree, 72 best solution, best possible 40.143722 (265.72 seconds)
Cbc0010I After 2205 nodes, 1029 on tree, 72 best solution, best possible 40.143722 (266.47 seconds)
Cbc0010I After 2215 nodes, 1034 on tree, 72 best solution, best possible 40.143722 (267.26 seconds)
Cbc0010I After 2228 nodes, 1038 on tree, 72 best solution, best possible 40.143722 (268.00 seconds)
Cbc0010I After 2239 nodes, 1044 on tree, 72 best solution, best possible 40.143722 (268.75 seconds)
Cbc0010I After 2251 nodes, 1049 on tree, 72 best solution, best possible 40.143722 (269.50 seconds)
Cbc0010I After 2263 nodes, 1053 on tree, 72 best solution, best possible 40.143722 (270.24 seconds)
Cbc0010I After 2276 nodes, 1057 on tree, 72 best solution, best possible 40.143722 (270.96 seconds)
Cbc0010I After 2288 nodes, 1062 on tree, 72 best solution, best possible 40.143722 (271.68 seconds)
Cbc0010I After 2298 nodes, 1067 on tree, 72 best solution, best possible 40.143722 (272.45 seconds)
Cbc0010I After 2310 nodes, 1073 on tree, 72 best solution, best possible 40.143722 (273.25 seconds)
Cbc0010I After 2324 nodes, 1080 on tree, 72 best solution, best possible 40.143722 (273.97 seconds)
Cbc0010I After 2335 nodes, 1084 on tree, 72 best solution, best possible 40.143722 (274.69 seconds)
Cbc0010I After 2343 nodes, 1088 on tree, 72 best solution, best possible 40.143722 (275.42 seconds)
Cbc0010I After 2352 nodes, 1092 on tree, 72 best solution, best possible 40.143722 (276.18 seconds)
Cbc0010I After 2362 nodes, 1097 on tree, 72 best solution, best possible 40.143722 (276.89 seconds)
Cbc0010I After 2371 nodes, 1101 on tree, 72 best solution, best possible 40.143722 (277.62 seconds)
Cbc0010I After 2381 nodes, 1105 on tree, 72 best solution, best possible 40.143722 (278.43 seconds)
Cbc0010I After 2388 nodes, 1109 on tree, 72 best solution, best possible 40.143722 (279.17 seconds)
Cbc0004I Integer solution of 69.8 found after 1221562 iterations and 2395 nodes (279.71 seconds)
Cbc0010I After 2397 nodes, 1055 on tree, 69.8 best solution, best possible 40.143722 (279.90 seconds)
Cbc0010I After 2405 nodes, 1058 on tree, 69.8 best solution, best possible 40.143722 (280.61 seconds)
Cbc0010I After 2416 nodes, 1063 on tree, 69.8 best solution, best possible 40.143722 (281.38 seconds)
Cbc0010I After 2429 nodes, 1068 on tree, 69.8 best solution, best possible 40.143722 (282.16 seconds)
Cbc0010I After 2439 nodes, 1074 on tree, 69.8 best solution, best possible 40.143722 (282.87 seconds)
Cbc0010I After 2451 nodes, 1079 on tree, 69.8 best solution, best possible 40.143722 (283.60 seconds)
Cbc0010I After 2463 nodes, 1084 on tree, 69.8 best solution, best possible 40.143722 (284.33 seconds)
Cbc0010I After 2473 nodes, 1088 on tree, 69.8 best solution, best possible 40.143722 (285.04 seconds)
Cbc0010I After 2481 nodes, 1093 on tree, 69.8 best solution, best possible 40.143722 (285.75 seconds)
Cbc0010I After 2490 nodes, 1097 on tree, 69.8 best solution, best possible 40.143722 (286.46 seconds)
Cbc0010I After 2499 nodes, 1102 on tree, 69.8 best solution, best possible 40.143722 (287.19 seconds)
Cbc0010I After 2514 nodes, 1106 on tree, 69.8 best solution, best possible 40.143722 (287.96 seconds)
Cbc0010I After 2530 nodes, 1113 on tree, 69.8 best solution, best possible 40.143722 (288.70 seconds)
Cbc0010I After 2541 nodes, 1119 on tree, 69.8 best solution, best possible 40.143722 (289.44 seconds)
Cbc0010I After 2553 nodes, 1124 on tree, 69.8 best solution, best possible 40.143722 (290.19 seconds)
Cbc0010I After 2565 nodes, 1128 on tree, 69.8 best solution, best possible 40.143722 (290.93 seconds)
Cbc0010I After 2579 nodes, 1130 on tree, 69.8 best solution, best possible 40.143722 (291.66 seconds)
Cbc0010I After 2589 nodes, 1136 on tree, 69.8 best solution, best possible 40.143722 (292.37 seconds)
Cbc0010I After 2602 nodes, 1139 on tree, 69.8 best solution, best possible 40.143722 (293.09 seconds)
Cbc0010I After 2612 nodes, 1144 on tree, 69.8 best solution, best possible 40.143722 (293.82 seconds)
Cbc0010I After 2624 nodes, 1148 on tree, 69.8 best solution, best possible 40.143722 (294.52 seconds)
Cbc0010I After 2640 nodes, 1155 on tree, 69.8 best solution, best possible 40.143722 (295.24 seconds)
Cbc0010I After 2654 nodes, 1160 on tree, 69.8 best solution, best possible 40.143722 (295.96 seconds)
Cbc0010I After 2666 nodes, 1166 on tree, 69.8 best solution, best possible 40.143722 (296.76 seconds)
Cbc0010I After 2676 nodes, 1170 on tree, 69.8 best solution, best possible 40.143722 (297.47 seconds)
Cbc0010I After 2689 nodes, 1174 on tree, 69.8 best solution, best possible 40.143722 (298.18 seconds)
Cbc0010I After 2702 nodes, 1178 on tree, 69.8 best solution, best possible 40.143722 (298.95 seconds)
Cbc0010I After 2718 nodes, 1185 on tree, 69.8 best solution, best possible 40.143722 (299.71 seconds)
Cbc0010I After 2730 nodes, 1192 on tree, 69.8 best solution, best possible 40.143722 (300.50 seconds)
Cbc0010I After 2742 nodes, 1196 on tree, 69.8 best solution, best possible 40.143722 (301.21 seconds)
Cbc0010I After 2754 nodes, 1200 on tree, 69.8 best solution, best possible 40.143722 (301.98 seconds)
Cbc0010I After 2763 nodes, 1205 on tree, 69.8 best solution, best possible 40.143722 (302.72 seconds)
Cbc0010I After 2776 nodes, 1209 on tree, 69.8 best solution, best possible 40.143722 (303.49 seconds)
Cbc0010I After 2789 nodes, 1213 on tree, 69.8 best solution, best possible 40.143722 (304.21 seconds)
Cbc0010I After 2807 nodes, 1218 on tree, 69.8 best solution, best possible 40.143722 (304.92 seconds)
Cbc0010I After 2826 nodes, 1227 on tree, 69.8 best solution, best possible 40.143722 (305.63 seconds)
Cbc0010I After 2840 nodes, 1230 on tree, 69.8 best solution, best possible 40.143722 (306.35 seconds)
Cbc0010I After 2855 nodes, 1235 on tree, 69.8 best solution, best possible 40.143722 (307.08 seconds)
Cbc0010I After 2868 nodes, 1240 on tree, 69.8 best solution, best possible 40.143722 (307.83 seconds)
Cbc0010I After 2884 nodes, 1243 on tree, 69.8 best solution, best possible 40.143722 (308.55 seconds)
Cbc0010I After 2890 nodes, 1247 on tree, 69.8 best solution, best possible 40.143722 (309.26 seconds)
Cbc0010I After 2899 nodes, 1250 on tree, 69.8 best solution, best possible 40.143722 (310.04 seconds)
Cbc0010I After 2909 nodes, 1252 on tree, 69.8 best solution, best possible 40.143722 (310.76 seconds)
Cbc0010I After 2922 nodes, 1258 on tree, 69.8 best solution, best possible 40.143722 (311.48 seconds)
Cbc0010I After 2933 nodes, 1263 on tree, 69.8 best solution, best possible 40.143722 (312.26 seconds)
Cbc0010I After 2945 nodes, 1268 on tree, 69.8 best solution, best possible 40.143722 (312.96 seconds)
Cbc0010I After 2957 nodes, 1273 on tree, 69.8 best solution, best possible 40.143722 (313.71 seconds)
Cbc0010I After 2973 nodes, 1280 on tree, 69.8 best solution, best possible 40.143722 (314.47 seconds)
Cbc0010I After 2984 nodes, 1284 on tree, 69.8 best solution, best possible 40.143722 (315.21 seconds)
Cbc0010I After 3002 nodes, 1289 on tree, 69.8 best solution, best possible 40.143722 (315.99 seconds)
Cbc0010I After 3016 nodes, 1295 on tree, 69.8 best solution, best possible 40.143722 (316.74 seconds)
Cbc0010I After 3032 nodes, 1298 on tree, 69.8 best solution, best possible 40.143722 (317.46 seconds)
Cbc0010I After 3043 nodes, 1304 on tree, 69.8 best solution, best possible 40.143722 (318.22 seconds)
Cbc0010I After 3052 nodes, 1309 on tree, 69.8 best solution, best possible 40.143722 (318.93 seconds)
Cbc0010I After 3067 nodes, 1316 on tree, 69.8 best solution, best possible 40.143722 (319.63 seconds)
Cbc0010I After 3079 nodes, 1320 on tree, 69.8 best solution, best possible 40.143722 (320.35 seconds)
