Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.298636 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.58 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (1.74 seconds)
Cbc0038I After 1.74 seconds - Feasibility pump exiting with objective of 43905 - took 0.87 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (1.74 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 228 nodes, 121 on tree, 43905 best solution, best possible 24440.692 (930.09 seconds)
Cbc0010I After 229 nodes, 122 on tree, 43905 best solution, best possible 24440.692 (931.73 seconds)
Cbc0010I After 230 nodes, 122 on tree, 43905 best solution, best possible 24440.692 (933.44 seconds)
Cbc0010I After 232 nodes, 123 on tree, 43905 best solution, best possible 24440.692 (934.93 seconds)
Cbc0010I After 234 nodes, 124 on tree, 43905 best solution, best possible 24440.692 (936.66 seconds)
Cbc0010I After 235 nodes, 125 on tree, 43905 best solution, best possible 24440.692 (939.08 seconds)
Cbc0010I After 236 nodes, 125 on tree, 43905 best solution, best possible 24440.692 (941.07 seconds)
Cbc0010I After 237 nodes, 126 on tree, 43905 best solution, best possible 24440.692 (942.45 seconds)
Cbc0010I After 238 nodes, 127 on tree, 43905 best solution, best possible 24440.692 (943.62 seconds)
Cbc0010I After 239 nodes, 127 on tree, 43905 best solution, best possible 24440.692 (945.32 seconds)
Cbc0010I After 240 nodes, 128 on tree, 43905 best solution, best possible 24440.692 (946.04 seconds)
Cbc0010I After 241 nodes, 128 on tree, 43905 best solution, best possible 24440.692 (947.21 seconds)
Cbc0010I After 242 nodes, 129 on tree, 43905 best solution, best possible 24440.692 (948.34 seconds)
Cbc0010I After 243 nodes, 130 on tree, 43905 best solution, best possible 24440.692 (949.60 seconds)
Cbc0010I After 244 nodes, 131 on tree, 43905 best solution, best possible 24440.692 (950.73 seconds)
Cbc0010I After 246 nodes, 132 on tree, 43905 best solution, best possible 24440.692 (952.16 seconds)
Cbc0010I After 247 nodes, 132 on tree, 43905 best solution, best possible 24440.692 (953.24 seconds)
Cbc0010I After 249 nodes, 133 on tree, 43905 best solution, best possible 24440.692 (954.46 seconds)
Cbc0010I After 251 nodes, 134 on tree, 43905 best solution, best possible 24440.692 (955.51 seconds)
Cbc0010I After 252 nodes, 135 on tree, 43905 best solution, best possible 24440.692 (956.28 seconds)
Cbc0010I After 253 nodes, 135 on tree, 43905 best solution, best possible 24440.692 (957.17 seconds)
Cbc0010I After 255 nodes, 136 on tree, 43905 best solution, best possible 24440.692 (958.34 seconds)
Cbc0010I After 256 nodes, 137 on tree, 43905 best solution, best possible 24440.692 (959.95 seconds)
Cbc0010I After 257 nodes, 137 on tree, 43905 best solution, best possible 24440.692 (961.13 seconds)
Cbc0010I After 259 nodes, 138 on tree, 43905 best solution, best possible 24440.692 (962.34 seconds)
Cbc0010I After 261 nodes, 139 on tree, 43905 best solution, best possible 24440.692 (963.60 seconds)
Cbc0010I After 263 nodes, 140 on tree, 43905 best solution, best possible 24440.692 (964.34 seconds)
Cbc0010I After 265 nodes, 142 on tree, 43905 best solution, best possible 24440.692 (965.08 seconds)
Cbc0010I After 267 nodes, 144 on tree, 43905 best solution, best possible 24440.692 (965.80 seconds)
Cbc0010I After 269 nodes, 146 on tree, 43905 best solution, best possible 24440.692 (967.13 seconds)
Cbc0010I After 270 nodes, 146 on tree, 43905 best solution, best possible 24440.692 (967.87 seconds)
Cbc0010I After 272 nodes, 147 on tree, 43905 best solution, best possible 24440.692 (969.02 seconds)
Cbc0010I After 273 nodes, 147 on tree, 43905 best solution, best possible 24440.692 (969.97 seconds)
Cbc0010I After 275 nodes, 148 on tree, 43905 best solution, best possible 24440.692 (971.37 seconds)
Cbc0010I After 277 nodes, 149 on tree, 43905 best solution, best possible 24440.692 (972.30 seconds)
Cbc0010I After 280 nodes, 150 on tree, 43905 best solution, best possible 24440.692 (973.38 seconds)
Cbc0010I After 282 nodes, 151 on tree, 43905 best solution, best possible 24440.692 (974.89 seconds)
Cbc0010I After 283 nodes, 151 on tree, 43905 best solution, best possible 24440.692 (975.76 seconds)
Cbc0010I After 285 nodes, 153 on tree, 43905 best solution, best possible 24440.692 (976.83 seconds)
Cbc0010I After 287 nodes, 154 on tree, 43905 best solution, best possible 24440.692 (978.04 seconds)
Cbc0010I After 288 nodes, 154 on tree, 43905 best solution, best possible 24440.692 (978.77 seconds)
Cbc0010I After 290 nodes, 155 on tree, 43905 best solution, best possible 24440.692 (980.32 seconds)
Cbc0010I After 292 nodes, 156 on tree, 43905 best solution, best possible 24440.692 (981.55 seconds)
Cbc0010I After 294 nodes, 157 on tree, 43905 best solution, best possible 24440.692 (982.40 seconds)
Cbc0010I After 296 nodes, 158 on tree, 43905 best solution, best possible 24440.692 (983.15 seconds)
Cbc0010I After 299 nodes, 160 on tree, 43905 best solution, best possible 24440.692 (984.41 seconds)
Cbc0010I After 301 nodes, 161 on tree, 43905 best solution, best possible 24440.692 (985.46 seconds)
Cbc0010I After 303 nodes, 162 on tree, 43905 best solution, best possible 24440.692 (986.18 seconds)
Cbc0010I After 306 nodes, 164 on tree, 43905 best solution, best possible 24440.692 (987.08 seconds)
Cbc0010I After 308 nodes, 166 on tree, 43905 best solution, best possible 24440.692 (987.90 seconds)
Cbc0010I After 310 nodes, 167 on tree, 43905 best solution, best possible 24440.692 (989.07 seconds)
Cbc0010I After 312 nodes, 167 on tree, 43905 best solution, best possible 24440.692 (990.05 seconds)
Cbc0010I After 314 nodes, 169 on tree, 43905 best solution, best possible 24440.692 (990.76 seconds)
Cbc0010I After 316 nodes, 169 on tree, 43905 best solution, best possible 24440.692 (991.90 seconds)
Cbc0010I After 319 nodes, 171 on tree, 43905 best solution, best possible 24440.692 (992.79 seconds)
Cbc0010I After 321 nodes, 172 on tree, 43905 best solution, best possible 24440.692 (994.11 seconds)
Cbc0010I After 322 nodes, 172 on tree, 43905 best solution, best possible 24440.692 (994.93 seconds)
Cbc0010I After 324 nodes, 173 on tree, 43905 best solution, best possible 24440.692 (995.64 seconds)
Cbc0010I After 329 nodes, 177 on tree, 43905 best solution, best possible 24440.692 (996.38 seconds)
Cbc0004I Integer solution of 32730 found after 274400 iterations and 330 nodes (996.45 seconds)
Cbc0004I Integer solution of 32725 found after 274503 iterations and 335 nodes (996.67 seconds)
Cbc0010I After 336 nodes, 175 on tree, 32725 best solution, best possible 24440.692 (998.75 seconds)
Cbc0010I After 337 nodes, 175 on tree, 32725 best solution, best possible 24440.692 (1001.15 seconds)
Cbc0010I After 338 nodes, 175 on tree, 32725 best solution, best possible 24440.692 (1003.15 seconds)
Cbc0010I After 339 nodes, 176 on tree, 32725 best solution, best possible 24440.692 (1005.67 seconds)
Cbc0010I After 340 nodes, 176 on tree, 32725 best solution, best possible 24440.692 (1008.13 seconds)
Cbc0010I After 341 nodes, 177 on tree, 32725 best solution, best possible 24440.692 (1012.46 seconds)
Cbc0010I After 342 nodes, 177 on tree, 32725 best solution, best possible 24440.692 (1017.16 seconds)
Cbc0010I After 343 nodes, 178 on tree, 32725 best solution, best possible 24440.692 (1021.15 seconds)
Cbc0010I After 344 nodes, 178 on tree, 32725 best solution, best possible 24440.692 (1026.22 seconds)
Cbc0010I After 345 nodes, 179 on tree, 32725 best solution, best possible 24440.692 (1030.77 seconds)
Cbc0010I After 346 nodes, 179 on tree, 32725 best solution, best possible 24440.692 (1035.24 seconds)
Cbc0010I After 347 nodes, 180 on tree, 32725 best solution, best possible 24440.692 (1036.90 seconds)
Cbc0010I After 348 nodes, 181 on tree, 32725 best solution, best possible 24440.692 (1039.52 seconds)
Cbc0010I After 349 nodes, 182 on tree, 32725 best solution, best possible 24440.692 (1043.47 seconds)
Cbc0010I After 350 nodes, 182 on tree, 32725 best solution, best possible 24440.692 (1047.87 seconds)
Cbc0010I After 351 nodes, 183 on tree, 32725 best solution, best possible 24440.692 (1052.43 seconds)
Cbc0010I After 352 nodes, 183 on tree, 32725 best solution, best possible 24440.692 (1056.53 seconds)
Cbc0010I After 353 nodes, 184 on tree, 32725 best solution, best possible 24440.692 (1059.85 seconds)
Cbc0010I After 354 nodes, 184 on tree, 32725 best solution, best possible 24440.692 (1065.91 seconds)
Cbc0010I After 355 nodes, 184 on tree, 32725 best solution, best possible 24440.692 (1068.31 seconds)
Cbc0010I After 356 nodes, 185 on tree, 32725 best solution, best possible 24440.692 (1072.79 seconds)
Cbc0010I After 357 nodes, 185 on tree, 32725 best solution, best possible 24440.692 (1077.18 seconds)
Cbc0010I After 358 nodes, 185 on tree, 32725 best solution, best possible 24440.692 (1078.62 seconds)
Cbc0010I After 359 nodes, 186 on tree, 32725 best solution, best possible 24440.692 (1080.93 seconds)
Cbc0010I After 360 nodes, 186 on tree, 32725 best solution, best possible 24440.692 (1083.65 seconds)
Cbc0010I After 361 nodes, 187 on tree, 32725 best solution, best possible 24440.692 (1089.06 seconds)
Cbc0010I After 362 nodes, 187 on tree, 32725 best solution, best possible 24440.692 (1093.83 seconds)
Cbc0010I After 363 nodes, 188 on tree, 32725 best solution, best possible 24440.692 (1096.37 seconds)
Cbc0010I After 364 nodes, 189 on tree, 32725 best solution, best possible 24440.692 (1097.93 seconds)
Cbc0010I After 365 nodes, 189 on tree, 32725 best solution, best possible 24440.692 (1100.56 seconds)
Cbc0010I After 366 nodes, 190 on tree, 32725 best solution, best possible 24440.692 (1104.22 seconds)
Cbc0010I After 367 nodes, 190 on tree, 32725 best solution, best possible 24440.692 (1107.42 seconds)
Cbc0010I After 368 nodes, 191 on tree, 32725 best solution, best possible 24440.692 (1112.62 seconds)
Cbc0010I After 369 nodes, 191 on tree, 32725 best solution, best possible 24440.692 (1117.02 seconds)
Cbc0010I After 370 nodes, 192 on tree, 32725 best solution, best possible 24440.692 (1118.97 seconds)
Cbc0010I After 371 nodes, 192 on tree, 32725 best solution, best possible 24440.692 (1120.90 seconds)
Cbc0010I After 372 nodes, 192 on tree, 32725 best solution, best possible 24440.692 (1123.76 seconds)
Cbc0010I After 373 nodes, 193 on tree, 32725 best solution, best possible 24440.692 (1128.76 seconds)
Cbc0010I After 374 nodes, 193 on tree, 32725 best solution, best possible 24440.692 (1133.18 seconds)
Cbc0010I After 375 nodes, 194 on tree, 32725 best solution, best possible 24440.692 (1137.57 seconds)
Cbc0010I After 376 nodes, 194 on tree, 32725 best solution, best possible 24440.692 (1141.02 seconds)
Cbc0010I After 377 nodes, 195 on tree, 32725 best solution, best possible 24440.692 (1144.86 seconds)
Cbc0010I After 378 nodes, 196 on tree, 32725 best solution, best possible 24440.692 (1149.90 seconds)
Cbc0010I After 379 nodes, 196 on tree, 32725 best solution, best possible 24440.692 (1153.93 seconds)
Cbc0010I After 380 nodes, 197 on tree, 32725 best solution, best possible 24440.692 (1155.47 seconds)
Cbc0010I After 381 nodes, 197 on tree, 32725 best solution, best possible 24440.692 (1157.06 seconds)
Cbc0010I After 382 nodes, 198 on tree, 32725 best solution, best possible 24440.692 (1159.40 seconds)
Cbc0010I After 383 nodes, 199 on tree, 32725 best solution, best possible 24440.692 (1163.62 seconds)
Cbc0010I After 384 nodes, 199 on tree, 32725 best solution, best possible 24440.692 (1169.33 seconds)
Cbc0010I After 385 nodes, 199 on tree, 32725 best solution, best possible 24440.692 (1171.76 seconds)
Cbc0010I After 386 nodes, 200 on tree, 32725 best solution, best possible 24440.692 (1175.04 seconds)
Cbc0010I After 387 nodes, 200 on tree, 32725 best solution, best possible 24440.692 (1179.19 seconds)
Cbc0010I After 388 nodes, 200 on tree, 32725 best solution, best possible 24440.692 (1183.19 seconds)
Cbc0010I After 389 nodes, 201 on tree, 32725 best solution, best possible 24440.692 (1188.39 seconds)
Cbc0010I After 390 nodes, 201 on tree, 32725 best solution, best possible 24440.692 (1193.12 seconds)
Cbc0010I After 391 nodes, 202 on tree, 32725 best solution, best possible 24440.692 (1197.41 seconds)
Cbc0010I After 392 nodes, 202 on tree, 32725 best solution, best possible 24440.692 (1201.77 seconds)
Cbc0010I After 393 nodes, 203 on tree, 32725 best solution, best possible 24440.692 (1203.53 seconds)
Cbc0010I After 394 nodes, 203 on tree, 32725 best solution, best possible 24440.692 (1205.32 seconds)
Cbc0010I After 395 nodes, 204 on tree, 32725 best solution, best possible 24440.692 (1208.62 seconds)
Cbc0010I After 396 nodes, 204 on tree, 32725 best solution, best possible 24440.692 (1211.95 seconds)
Cbc0010I After 397 nodes, 205 on tree, 32725 best solution, best possible 24440.692 (1212.81 seconds)
Cbc0010I After 398 nodes, 205 on tree, 32725 best solution, best possible 24440.692 (1215.10 seconds)
Cbc0010I After 399 nodes, 206 on tree, 32725 best solution, best possible 24440.692 (1219.18 seconds)
Cbc0010I After 400 nodes, 206 on tree, 32725 best solution, best possible 24440.692 (1222.90 seconds)
Cbc0010I After 401 nodes, 207 on tree, 32725 best solution, best possible 24440.692 (1228.07 seconds)
Cbc0010I After 402 nodes, 207 on tree, 32725 best solution, best possible 24440.692 (1233.19 seconds)
Cbc0010I After 403 nodes, 208 on tree, 32725 best solution, best possible 24440.692 (1237.17 seconds)
Cbc0010I After 404 nodes, 209 on tree, 32725 best solution, best possible 24440.692 (1241.42 seconds)
Cbc0010I After 405 nodes, 209 on tree, 32725 best solution, best possible 24440.692 (1246.93 seconds)
Cbc0010I After 406 nodes, 209 on tree, 32725 best solution, best possible 24440.692 (1250.60 seconds)
Cbc0010I After 407 nodes, 210 on tree, 32725 best solution, best possible 24440.692 (1255.55 seconds)
Cbc0010I After 408 nodes, 210 on tree, 32725 best solution, best possible 24440.692 (1259.28 seconds)
Cbc0010I After 409 nodes, 211 on tree, 32725 best solution, best possible 24440.692 (1260.48 seconds)
Cbc0010I After 410 nodes, 211 on tree, 32725 best solution, best possible 24440.692 (1262.42 seconds)
Cbc0010I After 411 nodes, 212 on tree, 32725 best solution, best possible 24440.692 (1268.73 seconds)
Cbc0010I After 412 nodes, 212 on tree, 32725 best solution, best possible 24440.692 (1274.77 seconds)
Cbc0010I After 413 nodes, 213 on tree, 32725 best solution, best possible 24440.692 (1279.30 seconds)
Cbc0010I After 414 nodes, 213 on tree, 32725 best solution, best possible 24440.692 (1284.35 seconds)
Cbc0010I After 415 nodes, 214 on tree, 32725 best solution, best possible 24440.692 (1286.01 seconds)
Cbc0010I After 416 nodes, 215 on tree, 32725 best solution, best possible 24440.692 (1288.17 seconds)
Cbc0010I After 417 nodes, 216 on tree, 32725 best solution, best possible 24440.692 (1293.66 seconds)
Cbc0010I After 418 nodes, 216 on tree, 32725 best solution, best possible 24440.692 (1297.59 seconds)
Cbc0010I After 419 nodes, 216 on tree, 32725 best solution, best possible 24440.692 (1300.14 seconds)
Cbc0010I After 420 nodes, 216 on tree, 32725 best solution, best possible 24440.692 (1301.80 seconds)
Cbc0010I After 421 nodes, 217 on tree, 32725 best solution, best possible 24440.692 (1305.95 seconds)
Cbc0010I After 422 nodes, 217 on tree, 32725 best solution, best possible 24440.692 (1310.68 seconds)
Cbc0010I After 423 nodes, 218 on tree, 32725 best solution, best possible 24440.692 (1312.72 seconds)
Cbc0010I After 424 nodes, 218 on tree, 32725 best solution, best possible 24440.692 (1314.84 seconds)
Cbc0010I After 425 nodes, 219 on tree, 32725 best solution, best possible 24440.692 (1316.59 seconds)
Cbc0010I After 426 nodes, 219 on tree, 32725 best solution, best possible 24440.692 (1318.99 seconds)
Cbc0010I After 427 nodes, 220 on tree, 32725 best solution, best possible 24440.692 (1322.63 seconds)
Cbc0010I After 428 nodes, 221 on tree, 32725 best solution, best possible 24440.692 (1325.14 seconds)
Cbc0010I After 429 nodes, 222 on tree, 32725 best solution, best possible 24440.692 (1327.73 seconds)
Cbc0010I After 430 nodes, 222 on tree, 32725 best solution, best possible 24440.692 (1329.85 seconds)
Cbc0010I After 431 nodes, 223 on tree, 32725 best solution, best possible 24440.692 (1334.14 seconds)
Cbc0010I After 432 nodes, 223 on tree, 32725 best solution, best possible 24440.692 (1338.23 seconds)
Cbc0010I After 433 nodes, 224 on tree, 32725 best solution, best possible 24440.692 (1341.98 seconds)
Cbc0010I After 434 nodes, 224 on tree, 32725 best solution, best possible 24440.692 (1346.38 seconds)
Cbc0010I After 435 nodes, 224 on tree, 32725 best solution, best possible 24440.692 (1348.41 seconds)
Cbc0010I After 436 nodes, 224 on tree, 32725 best solution, best possible 24440.692 (1351.80 seconds)
Cbc0010I After 437 nodes, 225 on tree, 32725 best solution, best possible 24440.692 (1354.30 seconds)
Cbc0010I After 438 nodes, 226 on tree, 32725 best solution, best possible 24440.692 (1358.89 seconds)
Cbc0010I After 439 nodes, 226 on tree, 32725 best solution, best possible 24440.692 (1364.26 seconds)
Cbc0010I After 440 nodes, 227 on tree, 32725 best solution, best possible 24440.692 (1368.58 seconds)
Cbc0010I After 441 nodes, 228 on tree, 32725 best solution, best possible 24440.692 (1370.72 seconds)
Cbc0010I After 442 nodes, 228 on tree, 32725 best solution, best possible 24440.692 (1372.66 seconds)
Cbc0010I After 443 nodes, 229 on tree, 32725 best solution, best possible 24440.692 (1374.32 seconds)
Cbc0010I After 444 nodes, 229 on tree, 32725 best solution, best possible 24440.692 (1376.59 seconds)
Cbc0010I After 445 nodes, 230 on tree, 32725 best solution, best possible 24440.692 (1379.84 seconds)
Cbc0010I After 446 nodes, 230 on tree, 32725 best solution, best possible 24440.692 (1384.80 seconds)
Cbc0010I After 447 nodes, 231 on tree, 32725 best solution, best possible 24440.692 (1389.72 seconds)
Cbc0010I After 448 nodes, 231 on tree, 32725 best solution, best possible 24440.692 (1393.11 seconds)
Cbc0010I After 449 nodes, 231 on tree, 32725 best solution, best possible 24440.692 (1397.17 seconds)
Cbc0010I After 450 nodes, 232 on tree, 32725 best solution, best possible 24440.692 (1398.84 seconds)
Cbc0010I After 451 nodes, 232 on tree, 32725 best solution, best possible 24440.692 (1400.85 seconds)
Cbc0010I After 452 nodes, 233 on tree, 32725 best solution, best possible 24440.692 (1402.42 seconds)
Cbc0010I After 453 nodes, 233 on tree, 32725 best solution, best possible 24440.692 (1404.72 seconds)
Cbc0010I After 454 nodes, 234 on tree, 32725 best solution, best possible 24440.692 (1409.27 seconds)
Cbc0010I After 455 nodes, 234 on tree, 32725 best solution, best possible 24440.692 (1415.15 seconds)
Cbc0010I After 456 nodes, 235 on tree, 32725 best solution, best possible 24440.692 (1418.38 seconds)
Cbc0010I After 457 nodes, 235 on tree, 32725 best solution, best possible 24440.692 (1422.42 seconds)
Cbc0010I After 458 nodes, 236 on tree, 32725 best solution, best possible 24440.692 (1425.26 seconds)
Cbc0010I After 459 nodes, 236 on tree, 32725 best solution, best possible 24440.692 (1430.15 seconds)
Cbc0010I After 460 nodes, 236 on tree, 32725 best solution, best possible 24440.692 (1432.67 seconds)
Cbc0010I After 461 nodes, 237 on tree, 32725 best solution, best possible 24440.692 (1437.13 seconds)
Cbc0010I After 462 nodes, 237 on tree, 32725 best solution, best possible 24440.692 (1443.15 seconds)
Cbc0010I After 463 nodes, 238 on tree, 32725 best solution, best possible 24440.692 (1446.82 seconds)
Cbc0010I After 464 nodes, 239 on tree, 32725 best solution, best possible 24440.692 (1451.79 seconds)
Cbc0010I After 465 nodes, 239 on tree, 32725 best solution, best possible 24440.692 (1455.82 seconds)
Cbc0010I After 466 nodes, 239 on tree, 32725 best solution, best possible 24440.692 (1457.07 seconds)
Cbc0010I After 467 nodes, 240 on tree, 32725 best solution, best possible 24440.692 (1461.19 seconds)
Cbc0010I After 468 nodes, 240 on tree, 32725 best solution, best possible 24440.692 (1465.46 seconds)
Cbc0010I After 469 nodes, 241 on tree, 32725 best solution, best possible 24440.692 (1468.87 seconds)
Cbc0010I After 470 nodes, 241 on tree, 32725 best solution, best possible 24440.692 (1472.37 seconds)
Cbc0010I After 471 nodes, 242 on tree, 32725 best solution, best possible 24440.692 (1474.10 seconds)
Cbc0010I After 472 nodes, 243 on tree, 32725 best solution, best possible 24440.692 (1475.45 seconds)
Cbc0010I After 473 nodes, 244 on tree, 32725 best solution, best possible 24440.692 (1479.11 seconds)
Cbc0010I After 474 nodes, 244 on tree, 32725 best solution, best possible 24440.692 (1482.98 seconds)
Cbc0010I After 475 nodes, 244 on tree, 32725 best solution, best possible 24440.692 (1483.73 seconds)
Cbc0010I After 476 nodes, 244 on tree, 32725 best solution, best possible 24440.692 (1485.86 seconds)
Cbc0010I After 477 nodes, 245 on tree, 32725 best solution, best possible 24440.692 (1491.12 seconds)
Cbc0010I After 478 nodes, 245 on tree, 32725 best solution, best possible 24440.692 (1496.59 seconds)
Cbc0010I After 479 nodes, 246 on tree, 32725 best solution, best possible 24440.692 (1498.66 seconds)
Cbc0010I After 480 nodes, 247 on tree, 32725 best solution, best possible 24440.692 (1504.01 seconds)
Cbc0010I After 481 nodes, 247 on tree, 32725 best solution, best possible 24440.692 (1509.13 seconds)
Cbc0010I After 482 nodes, 247 on tree, 32725 best solution, best possible 24440.692 (1511.36 seconds)
Cbc0010I After 483 nodes, 248 on tree, 32725 best solution, best possible 24440.692 (1517.10 seconds)
Cbc0010I After 484 nodes, 249 on tree, 32725 best solution, best possible 24440.692 (1519.45 seconds)
Cbc0010I After 485 nodes, 250 on tree, 32725 best solution, best possible 24440.692 (1520.85 seconds)
