Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.196945 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.46 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.342 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.090 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.407 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.652 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.04 seconds)
Cbc0010I After 6014 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1538.78 seconds)
Cbc0010I After 6025 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1539.53 seconds)
Cbc0010I After 6035 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1540.53 seconds)
Cbc0010I After 6048 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1541.23 seconds)
Cbc0010I After 6062 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1541.98 seconds)
Cbc0010I After 6072 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1542.70 seconds)
Cbc0010I After 6082 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1543.46 seconds)
Cbc0010I After 6090 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1544.25 seconds)
Cbc0010I After 6098 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1545.08 seconds)
Cbc0010I After 6107 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1545.94 seconds)
Cbc0010I After 6117 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1546.95 seconds)
Cbc0010I After 6127 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1547.67 seconds)
Cbc0010I After 6135 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1548.40 seconds)
Cbc0010I After 6142 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1549.12 seconds)
Cbc0010I After 6151 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1550.03 seconds)
Cbc0010I After 6161 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1550.75 seconds)
Cbc0010I After 6174 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1551.48 seconds)
Cbc0010I After 6182 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1552.29 seconds)
Cbc0010I After 6196 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1553.02 seconds)
Cbc0010I After 6206 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1553.72 seconds)
Cbc0010I After 6216 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1554.61 seconds)
Cbc0010I After 6231 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1555.32 seconds)
Cbc0010I After 6243 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1556.10 seconds)
Cbc0010I After 6251 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1556.80 seconds)
Cbc0010I After 6264 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1557.58 seconds)
Cbc0010I After 6265 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1558.40 seconds)
Cbc0010I After 6276 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1559.17 seconds)
Cbc0010I After 6281 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1559.89 seconds)
Cbc0010I After 6295 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1560.63 seconds)
Cbc0010I After 6303 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1561.35 seconds)
Cbc0010I After 6315 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1562.15 seconds)
Cbc0010I After 6325 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1562.90 seconds)
Cbc0010I After 6335 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1563.60 seconds)
Cbc0010I After 6346 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1564.37 seconds)
Cbc0010I After 6351 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1565.08 seconds)
Cbc0010I After 6358 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1565.93 seconds)
Cbc0010I After 6360 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1766.20 seconds)
Cbc0010I After 6361 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1769.96 seconds)
Cbc0010I After 6366 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1770.73 seconds)
Cbc0010I After 6372 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1771.82 seconds)
Cbc0010I After 6378 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1772.97 seconds)
Cbc0010I After 6383 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1773.79 seconds)
Cbc0010I After 6390 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1775.15 seconds)
Cbc0010I After 6395 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1775.96 seconds)
Cbc0010I After 6399 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (1776.66 seconds)
Cbc0010I After 6402 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (1780.12 seconds)
Cbc0010I After 6403 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1781.47 seconds)
Cbc0010I After 6411 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1782.30 seconds)
Cbc0010I After 6412 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1784.07 seconds)
Cbc0010I After 6414 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1785.58 seconds)
Cbc0010I After 6423 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1786.39 seconds)
Cbc0010I After 6429 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1787.17 seconds)
Cbc0010I After 6435 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1787.99 seconds)
Cbc0010I After 6440 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1788.81 seconds)
Cbc0010I After 6445 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1791.10 seconds)
Cbc0010I After 6447 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1794.24 seconds)
Cbc0010I After 6452 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1794.98 seconds)
Cbc0010I After 6459 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1795.69 seconds)
Cbc0010I After 6469 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1801.33 seconds)
Cbc0010I After 6475 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1802.15 seconds)
Cbc0010I After 6481 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1899.53 seconds)
Cbc0010I After 6484 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1901.40 seconds)
Cbc0010I After 6489 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1902.21 seconds)
Cbc0010I After 6495 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1902.96 seconds)
Cbc0010I After 6503 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1903.68 seconds)
Cbc0010I After 6509 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1904.40 seconds)
Cbc0010I After 6519 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1905.10 seconds)
Cbc0010I After 6525 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1918.61 seconds)
Cbc0010I After 6528 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1920.25 seconds)
Cbc0010I After 6529 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1921.82 seconds)
Cbc0010I After 6540 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1924.62 seconds)
Cbc0010I After 6541 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1928.19 seconds)
Cbc0010I After 6543 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1930.25 seconds)
Cbc0010I After 6544 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1933.14 seconds)
Cbc0010I After 6556 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1933.86 seconds)
Cbc0010I After 6568 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1934.60 seconds)
Cbc0010I After 6573 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1936.42 seconds)
Cbc0010I After 6574 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1943.40 seconds)
Cbc0010I After 6578 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1944.16 seconds)
Cbc0010I After 6589 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1944.88 seconds)
Cbc0010I After 6595 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1947.48 seconds)
Cbc0010I After 6597 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1975.73 seconds)
Cbc0010I After 6598 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1978.57 seconds)
Cbc0010I After 6600 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (2018.54 seconds)
Cbc0010I After 6612 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2019.46 seconds)
Cbc0010I After 6619 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (2020.29 seconds)
Cbc0010I After 6625 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2021.21 seconds)
Cbc0010I After 6630 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (2021.95 seconds)
Cbc0010I After 6636 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (2022.69 seconds)
Cbc0010I After 6639 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (2025.83 seconds)
Cbc0010I After 6643 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2026.61 seconds)
Cbc0010I After 6648 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (2027.33 seconds)
Cbc0010I After 6654 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (2028.13 seconds)
Cbc0010I After 6659 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2028.89 seconds)
Cbc0010I After 6664 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (2029.66 seconds)
Cbc0010I After 6669 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (2030.49 seconds)
Cbc0010I After 6674 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (2138.63 seconds)
Cbc0010I After 6677 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2152.07 seconds)
Cbc0010I After 6682 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2152.98 seconds)
Cbc0010I After 6689 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (2153.70 seconds)
Cbc0010I After 6694 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (2154.42 seconds)
Cbc0010I After 6701 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (2157.62 seconds)
Cbc0010I After 6703 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (2159.64 seconds)
Cbc0010I After 6711 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (2160.43 seconds)
Cbc0010I After 6712 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (2162.81 seconds)
Cbc0010I After 6719 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (2168.66 seconds)
Cbc0010I After 6721 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2170.37 seconds)
Cbc0010I After 6726 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (2171.12 seconds)
Cbc0010I After 6732 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (2171.98 seconds)
Cbc0010I After 6738 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (2175.50 seconds)
Cbc0010I After 6745 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (2176.36 seconds)
Cbc0010I After 6748 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2177.40 seconds)
Cbc0010I After 6754 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2178.20 seconds)
Cbc0010I After 6760 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (2178.92 seconds)
Cbc0010I After 6765 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (2179.71 seconds)
Cbc0010I After 6771 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (2180.59 seconds)
Cbc0010I After 6776 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (2238.40 seconds)
Cbc0010I After 6777 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2261.93 seconds)
Cbc0010I After 6779 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2315.01 seconds)
Cbc0010I After 6780 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2316.79 seconds)
Cbc0010I After 6783 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2318.48 seconds)
Cbc0010I After 6784 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2401.01 seconds)
Cbc0010I After 6786 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2449.78 seconds)
Cbc0010I After 6787 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2530.49 seconds)
Cbc0010I After 6791 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2533.78 seconds)
Cbc0010I After 6792 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2558.28 seconds)
Cbc0010I After 6794 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2615.47 seconds)
Cbc0010I After 6795 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3038.81 seconds)
Cbc0010I After 6798 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (3118.95 seconds)
Cbc0010I After 6799 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3125.21 seconds)
Cbc0010I After 6801 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3141.38 seconds)
Cbc0010I After 6802 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (3206.16 seconds)
Cbc0010I After 6809 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (3207.35 seconds)
Cbc0010I After 6810 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (3569.73 seconds)
Cbc0010I After 6813 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3570.83 seconds)
Cbc0010I After 6816 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (3755.41 seconds)
Cbc0010I After 6817 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3756.35 seconds)
Cbc0010I After 6819 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3810.95 seconds)
Cbc0010I After 6820 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (3856.50 seconds)
Cbc0010I After 6821 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (3902.27 seconds)
Cbc0010I After 6829 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (3903.89 seconds)
Cbc0010I After 6838 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3904.67 seconds)
Cbc0010I After 6849 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3905.39 seconds)
Cbc0010I After 6850 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3937.99 seconds)
Cbc0010I After 6851 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4010.78 seconds)
Cbc0010I After 6853 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4046.13 seconds)
Cbc0010I After 6854 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (4093.01 seconds)
Cbc0010I After 6857 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4103.68 seconds)
Cbc0010I After 6858 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (4107.63 seconds)
Cbc0010I After 6860 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (4123.56 seconds)
Cbc0010I After 6861 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (4124.71 seconds)
Cbc0010I After 6868 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4125.42 seconds)
Cbc0010I After 6872 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4222.98 seconds)
Cbc0010I After 6873 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4224.66 seconds)
Cbc0010I After 6879 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4225.53 seconds)
Cbc0010I After 6880 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4294.91 seconds)
Cbc0010I After 6881 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4295.98 seconds)
Cbc0010I After 6883 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4298.32 seconds)
Cbc0010I After 6887 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4300.56 seconds)
Cbc0010I After 6890 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4311.50 seconds)
Cbc0010I After 6891 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4313.86 seconds)
Cbc0010I After 6896 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4316.67 seconds)
Cbc0010I After 6897 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4330.94 seconds)
Cbc0010I After 6899 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4335.38 seconds)
Cbc0010I After 6900 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4336.14 seconds)
Cbc0010I After 6906 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4336.97 seconds)
Cbc0010I After 6911 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4516.02 seconds)
Cbc0010I After 6912 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4527.23 seconds)
Cbc0010I After 6916 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4529.51 seconds)
Cbc0010I After 6917 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4530.67 seconds)
Cbc0010I After 6919 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4532.27 seconds)
Cbc0010I After 6927 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4536.00 seconds)
Cbc0010I After 6928 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4537.64 seconds)
Cbc0010I After 6934 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4540.18 seconds)
Cbc0010I After 6935 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4542.72 seconds)
Cbc0010I After 6937 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4574.05 seconds)
Cbc0010I After 6942 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4580.04 seconds)
Cbc0010I After 6943 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4581.43 seconds)
Cbc0010I After 6945 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4583.41 seconds)
Cbc0010I After 6946 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4585.38 seconds)
Cbc0010I After 6954 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4586.17 seconds)
Cbc0010I After 6960 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4595.46 seconds)
Cbc0010I After 6961 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4783.97 seconds)
Cbc0010I After 6963 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4788.65 seconds)
Cbc0010I After 6964 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4791.67 seconds)
Cbc0010I After 6967 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4794.25 seconds)
Cbc0010I After 6968 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4796.95 seconds)
Cbc0010I After 6969 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4929.23 seconds)
Cbc0010I After 6977 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4930.01 seconds)
Cbc0010I After 6985 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4930.78 seconds)
Cbc0010I After 6988 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5004.52 seconds)
Cbc0010I After 6990 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5006.31 seconds)
Cbc0010I After 6991 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5066.52 seconds)
Cbc0010I After 6994 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5068.39 seconds)
Cbc0010I After 6995 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5071.85 seconds)
Cbc0010I After 6996 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5072.86 seconds)
Cbc0010I After 7000 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5073.70 seconds)
Cbc0010I After 7001 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5075.61 seconds)
Cbc0010I After 7005 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5077.46 seconds)
Cbc0010I After 7013 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5078.22 seconds)
Cbc0010I After 7014 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5080.84 seconds)
Cbc0010I After 7015 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5082.01 seconds)
Cbc0010I After 7019 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5085.19 seconds)
Cbc0010I After 7021 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5087.99 seconds)
Cbc0010I After 7027 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5088.76 seconds)
Cbc0010I After 7034 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5089.49 seconds)
Cbc0010I After 7041 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5090.27 seconds)
Cbc0010I After 7044 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5156.39 seconds)
Cbc0010I After 7047 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5158.81 seconds)
Cbc0010I After 7048 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5240.23 seconds)
Cbc0010I After 7049 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5354.11 seconds)
Cbc0010I After 7053 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5364.17 seconds)
Cbc0010I After 7056 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5366.04 seconds)
Cbc0010I After 7057 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5366.88 seconds)
Cbc0010I After 7061 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5367.81 seconds)
