Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.532677 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.27 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.23 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 5.88 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.24 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (7.83 seconds)
Cbc0031I 74 added rows had average density of 980.33784
Cbc0013I At root node, 74 cuts changed objective from 3.8857332e+08 to 3.9507088e+08 in 26 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 9 row cuts average 1136.1 elements, 0 column cuts (0 active)  in 2.638 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 67 row cuts average 740.5 elements, 0 column cuts (0 active)  in 889.030 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 213 row cuts average 1007.6 elements, 0 column cuts (0 active)  in 3.078 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 6 row cuts average 270.7 elements, 0 column cuts (0 active)  in 1.035 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 44 row cuts average 1368.5 elements, 0 column cuts (0 active)  in 1.124 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (917.03 seconds)
Cbc0010I After 3888 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10505.29 seconds)
Cbc0010I After 3905 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10505.99 seconds)
Cbc0010I After 3907 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10506.83 seconds)
Cbc0010I After 3915 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10508.12 seconds)
Cbc0010I After 3922 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10508.94 seconds)
Cbc0010I After 3928 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10509.79 seconds)
Cbc0010I After 3942 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10512.48 seconds)
Cbc0010I After 3952 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10513.47 seconds)
Cbc0010I After 3976 nodes, 561 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10514.48 seconds)
Cbc0010I After 3990 nodes, 561 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10515.39 seconds)
Cbc0010I After 4007 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10516.92 seconds)
Cbc0010I After 4019 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10517.92 seconds)
Cbc0010I After 4027 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10518.85 seconds)
Cbc0010I After 4033 nodes, 553 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10521.36 seconds)
Cbc0010I After 4040 nodes, 560 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10522.07 seconds)
Cbc0010I After 4062 nodes, 553 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10522.78 seconds)
Cbc0010I After 4072 nodes, 553 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10523.48 seconds)
Cbc0010I After 4078 nodes, 548 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10529.24 seconds)
Cbc0010I After 4083 nodes, 553 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10532.88 seconds)
Cbc0010I After 4088 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10533.93 seconds)
Cbc0010I After 4104 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10534.63 seconds)
Cbc0010I After 4130 nodes, 561 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10535.34 seconds)
Cbc0010I After 4141 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10536.23 seconds)
Cbc0010I After 4156 nodes, 553 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10536.93 seconds)
Cbc0010I After 4161 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10538.11 seconds)
Cbc0010I After 4174 nodes, 565 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10538.88 seconds)
Cbc0010I After 4202 nodes, 555 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10539.63 seconds)
Cbc0010I After 4208 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10541.12 seconds)
Cbc0010I After 4226 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10542.12 seconds)
Cbc0010I After 4236 nodes, 548 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10550.13 seconds)
Cbc0010I After 4241 nodes, 553 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10554.38 seconds)
Cbc0010I After 4246 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10557.79 seconds)
Cbc0010I After 4251 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10559.21 seconds)
Cbc0010I After 4256 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10559.95 seconds)
Cbc0010I After 4266 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10560.76 seconds)
Cbc0010I After 4290 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10561.47 seconds)
Cbc0010I After 4317 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10562.38 seconds)
Cbc0010I After 4345 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10563.27 seconds)
Cbc0010I After 4366 nodes, 579 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10563.98 seconds)
Cbc0010I After 4387 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10564.74 seconds)
Cbc0010I After 4416 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10565.66 seconds)
Cbc0010I After 4441 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10566.77 seconds)
Cbc0010I After 4456 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10567.69 seconds)
Cbc0010I After 4474 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10568.53 seconds)
Cbc0010I After 4494 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10569.24 seconds)
Cbc0010I After 4500 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10570.28 seconds)
Cbc0010I After 4512 nodes, 574 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10570.99 seconds)
Cbc0010I After 4537 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10571.70 seconds)
Cbc0010I After 4549 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10572.40 seconds)
Cbc0010I After 4576 nodes, 580 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10573.16 seconds)
Cbc0010I After 4604 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10573.87 seconds)
Cbc0010I After 4618 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10574.57 seconds)
Cbc0010I After 4628 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10575.48 seconds)
Cbc0010I After 4638 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10576.21 seconds)
Cbc0010I After 4662 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10576.98 seconds)
Cbc0010I After 4686 nodes, 560 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10577.71 seconds)
Cbc0010I After 4698 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10578.82 seconds)
Cbc0010I After 4718 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10579.54 seconds)
Cbc0010I After 4737 nodes, 560 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10580.27 seconds)
Cbc0010I After 4747 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10582.06 seconds)
Cbc0010I After 4758 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10582.79 seconds)
Cbc0010I After 4782 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10583.51 seconds)
Cbc0010I After 4808 nodes, 555 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10584.25 seconds)
Cbc0010I After 4811 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10585.44 seconds)
Cbc0010I After 4821 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10586.27 seconds)
Cbc0010I After 4845 nodes, 561 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10587.01 seconds)
Cbc0010I After 4868 nodes, 555 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10587.83 seconds)
Cbc0010I After 4872 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10590.88 seconds)
Cbc0010I After 4877 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10591.64 seconds)
Cbc0010I After 4902 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10592.77 seconds)
Cbc0010I After 4918 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10593.48 seconds)
Cbc0010I After 4930 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10594.19 seconds)
Cbc0010I After 4937 nodes, 560 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10594.91 seconds)
Cbc0010I After 4956 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10599.66 seconds)
Cbc0010I After 4961 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10601.22 seconds)
Cbc0010I After 4966 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10602.12 seconds)
Cbc0010I After 4977 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10602.84 seconds)
Cbc0010I After 5003 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10622.35 seconds)
Cbc0010I After 5008 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10637.00 seconds)
Cbc0010I After 5013 nodes, 583 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10645.88 seconds)
Cbc0010I After 5018 nodes, 588 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10650.45 seconds)
Cbc0010I After 5023 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10653.13 seconds)
Cbc0010I After 5028 nodes, 598 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10654.55 seconds)
Cbc0010I After 5033 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10655.36 seconds)
Cbc0010I After 5047 nodes, 617 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10656.07 seconds)
Cbc0010I After 5072 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10656.90 seconds)
Cbc0010I After 5103 nodes, 615 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10657.63 seconds)
Cbc0010I After 5131 nodes, 610 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10658.34 seconds)
Cbc0010I After 5146 nodes, 602 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10659.36 seconds)
Cbc0010I After 5156 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10660.25 seconds)
Cbc0010I After 5182 nodes, 615 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10661.09 seconds)
Cbc0010I After 5198 nodes, 619 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10661.82 seconds)
Cbc0010I After 5222 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10662.53 seconds)
Cbc0010I After 5236 nodes, 610 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10663.23 seconds)
Cbc0010I After 5268 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10663.95 seconds)
Cbc0010I After 5287 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10664.66 seconds)
Cbc0010I After 5289 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10665.38 seconds)
Cbc0010I After 5298 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10666.19 seconds)
Cbc0010I After 5316 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10667.10 seconds)
Cbc0010I After 5326 nodes, 616 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10667.80 seconds)
Cbc0010I After 5342 nodes, 629 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10668.50 seconds)
Cbc0010I After 5381 nodes, 613 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10669.22 seconds)
Cbc0010I After 5410 nodes, 607 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10669.93 seconds)
Cbc0010I After 5427 nodes, 610 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10670.72 seconds)
Cbc0010I After 5450 nodes, 613 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10671.55 seconds)
Cbc0010I After 5476 nodes, 605 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10672.27 seconds)
Cbc0010I After 5497 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10672.98 seconds)
Cbc0010I After 5511 nodes, 597 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10674.43 seconds)
Cbc0010I After 5529 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10675.33 seconds)
Cbc0010I After 5540 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10676.05 seconds)
Cbc0010I After 5559 nodes, 608 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10676.75 seconds)
Cbc0010I After 5586 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10677.47 seconds)
Cbc0010I After 5604 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10678.18 seconds)
Cbc0010I After 5620 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10678.89 seconds)
Cbc0010I After 5634 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10679.59 seconds)
Cbc0010I After 5653 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10680.54 seconds)
Cbc0010I After 5664 nodes, 600 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10681.38 seconds)
Cbc0010I After 5677 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10682.09 seconds)
Cbc0010I After 5686 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10682.80 seconds)
Cbc0010I After 5699 nodes, 597 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10685.80 seconds)
Cbc0010I After 5704 nodes, 602 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10687.40 seconds)
Cbc0010I After 5714 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10688.12 seconds)
Cbc0010I After 5732 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10688.89 seconds)
Cbc0010I After 5745 nodes, 611 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10689.61 seconds)
Cbc0010I After 5764 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10690.96 seconds)
Cbc0010I After 5774 nodes, 616 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10691.98 seconds)
Cbc0010I After 5797 nodes, 624 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10692.70 seconds)
Cbc0010I After 5816 nodes, 621 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10693.40 seconds)
Cbc0010I After 5836 nodes, 610 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10694.46 seconds)
Cbc0010I After 5848 nodes, 614 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10695.23 seconds)
Cbc0010I After 5870 nodes, 610 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10696.20 seconds)
Cbc0010I After 5880 nodes, 620 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10697.10 seconds)
Cbc0010I After 5890 nodes, 630 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10697.84 seconds)
Cbc0010I After 5908 nodes, 634 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10698.55 seconds)
Cbc0010I After 5928 nodes, 627 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10699.25 seconds)
Cbc0010I After 5945 nodes, 620 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10699.96 seconds)
Cbc0010I After 5967 nodes, 620 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10700.67 seconds)
Cbc0010I After 5982 nodes, 622 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10701.39 seconds)
Cbc0010I After 6000 nodes, 621 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10702.12 seconds)
Cbc0010I After 6018 nodes, 614 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10702.84 seconds)
Cbc0010I After 6043 nodes, 611 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10703.55 seconds)
Cbc0010I After 6059 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10704.32 seconds)
Cbc0010I After 6073 nodes, 615 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10705.03 seconds)
Cbc0010I After 6095 nodes, 608 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10705.74 seconds)
Cbc0010I After 6103 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10706.45 seconds)
Cbc0010I After 6115 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10707.40 seconds)
Cbc0010I After 6141 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10708.11 seconds)
Cbc0010I After 6145 nodes, 605 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10708.89 seconds)
Cbc0010I After 6161 nodes, 608 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10709.59 seconds)
Cbc0010I After 6171 nodes, 615 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10710.30 seconds)
Cbc0010I After 6191 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10711.11 seconds)
Cbc0010I After 6211 nodes, 606 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10711.81 seconds)
Cbc0010I After 6231 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10712.81 seconds)
Cbc0010I After 6241 nodes, 619 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10713.70 seconds)
Cbc0010I After 6254 nodes, 628 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10714.56 seconds)
Cbc0010I After 6278 nodes, 617 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10715.49 seconds)
Cbc0010I After 6297 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10716.21 seconds)
Cbc0010I After 6316 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10716.91 seconds)
Cbc0010I After 6328 nodes, 608 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10717.62 seconds)
Cbc0010I After 6338 nodes, 618 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10718.47 seconds)
Cbc0010I After 6353 nodes, 626 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10719.29 seconds)
Cbc0010I After 6381 nodes, 617 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10720.14 seconds)
Cbc0010I After 6397 nodes, 617 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10720.86 seconds)
Cbc0010I After 6411 nodes, 617 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10721.58 seconds)
Cbc0010I After 6433 nodes, 616 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10722.31 seconds)
Cbc0010I After 6448 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10723.24 seconds)
Cbc0010I After 6464 nodes, 608 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10723.99 seconds)
Cbc0010I After 6472 nodes, 612 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10724.75 seconds)
Cbc0010I After 6504 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10726.00 seconds)
Cbc0010I After 6527 nodes, 609 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10726.70 seconds)
Cbc0010I After 6542 nodes, 610 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10727.41 seconds)
Cbc0010I After 6565 nodes, 601 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10728.92 seconds)
Cbc0010I After 6581 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10729.68 seconds)
Cbc0010I After 6593 nodes, 608 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10730.48 seconds)
Cbc0010I After 6608 nodes, 604 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10731.30 seconds)
Cbc0010I After 6628 nodes, 607 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10732.10 seconds)
