Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.83851 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.60 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.19 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.29 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.49 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.60 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.87 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.92 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.21 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.34 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.48 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.54 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.64 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.70 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.86 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.05 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.10 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.35 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.42 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.59 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.63 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.82 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.87 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.97 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.02 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.14 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.19 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.35 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.40 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.50 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.58 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I After 32.45 seconds - Feasibility pump exiting - took 28.99 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 175 nodes, 118 on tree, 1e+50 best solution, best possible 27592.999 (1050.13 seconds)
Cbc0010I After 176 nodes, 119 on tree, 1e+50 best solution, best possible 27592.999 (1051.24 seconds)
Cbc0010I After 177 nodes, 120 on tree, 1e+50 best solution, best possible 27592.999 (1052.34 seconds)
Cbc0010I After 178 nodes, 121 on tree, 1e+50 best solution, best possible 27592.999 (1054.51 seconds)
Cbc0010I After 179 nodes, 122 on tree, 1e+50 best solution, best possible 27592.999 (1055.48 seconds)
Cbc0010I After 180 nodes, 123 on tree, 1e+50 best solution, best possible 27592.999 (1056.54 seconds)
Cbc0010I After 181 nodes, 124 on tree, 1e+50 best solution, best possible 27592.999 (1057.48 seconds)
Cbc0010I After 182 nodes, 125 on tree, 1e+50 best solution, best possible 27592.999 (1058.47 seconds)
Cbc0010I After 183 nodes, 126 on tree, 1e+50 best solution, best possible 27592.999 (1060.63 seconds)
Cbc0010I After 184 nodes, 126 on tree, 1e+50 best solution, best possible 27592.999 (1063.06 seconds)
Cbc0010I After 185 nodes, 127 on tree, 1e+50 best solution, best possible 27592.999 (1064.56 seconds)
Cbc0010I After 186 nodes, 127 on tree, 1e+50 best solution, best possible 27592.999 (1065.91 seconds)
Cbc0010I After 187 nodes, 128 on tree, 1e+50 best solution, best possible 27592.999 (1066.79 seconds)
Cbc0010I After 188 nodes, 129 on tree, 1e+50 best solution, best possible 27592.999 (1067.75 seconds)
Cbc0010I After 189 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1069.25 seconds)
Cbc0010I After 190 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1072.25 seconds)
Cbc0010I After 191 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1073.71 seconds)
Cbc0010I After 192 nodes, 130 on tree, 1e+50 best solution, best possible 27592.999 (1075.30 seconds)
Cbc0010I After 193 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1077.01 seconds)
Cbc0010I After 194 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1078.18 seconds)
Cbc0010I After 195 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1079.58 seconds)
Cbc0010I After 196 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1080.57 seconds)
Cbc0010I After 197 nodes, 131 on tree, 1e+50 best solution, best possible 27592.999 (1081.88 seconds)
Cbc0010I After 198 nodes, 132 on tree, 1e+50 best solution, best possible 27592.999 (1084.11 seconds)
Cbc0010I After 199 nodes, 132 on tree, 1e+50 best solution, best possible 27592.999 (1086.44 seconds)
Cbc0010I After 201 nodes, 134 on tree, 1e+50 best solution, best possible 27592.999 (1087.80 seconds)
Cbc0010I After 202 nodes, 134 on tree, 1e+50 best solution, best possible 27592.999 (1088.88 seconds)
Cbc0010I After 203 nodes, 134 on tree, 1e+50 best solution, best possible 27592.999 (1090.72 seconds)
Cbc0010I After 204 nodes, 135 on tree, 1e+50 best solution, best possible 27592.999 (1091.94 seconds)
Cbc0010I After 205 nodes, 136 on tree, 1e+50 best solution, best possible 27592.999 (1093.48 seconds)
Cbc0010I After 206 nodes, 137 on tree, 1e+50 best solution, best possible 27592.999 (1095.84 seconds)
Cbc0010I After 207 nodes, 138 on tree, 1e+50 best solution, best possible 27592.999 (1097.52 seconds)
Cbc0010I After 208 nodes, 138 on tree, 1e+50 best solution, best possible 27592.999 (1099.48 seconds)
Cbc0010I After 209 nodes, 139 on tree, 1e+50 best solution, best possible 27592.999 (1100.89 seconds)
Cbc0010I After 210 nodes, 140 on tree, 1e+50 best solution, best possible 27592.999 (1102.37 seconds)
Cbc0010I After 211 nodes, 141 on tree, 1e+50 best solution, best possible 27592.999 (1103.86 seconds)
Cbc0010I After 212 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1106.71 seconds)
Cbc0010I After 213 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1109.78 seconds)
Cbc0010I After 214 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1111.44 seconds)
Cbc0010I After 215 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1113.77 seconds)
Cbc0010I After 216 nodes, 142 on tree, 1e+50 best solution, best possible 27592.999 (1115.38 seconds)
Cbc0010I After 217 nodes, 143 on tree, 1e+50 best solution, best possible 27592.999 (1116.24 seconds)
Cbc0010I After 218 nodes, 144 on tree, 1e+50 best solution, best possible 27592.999 (1117.57 seconds)
Cbc0010I After 219 nodes, 145 on tree, 1e+50 best solution, best possible 27592.999 (1120.38 seconds)
Cbc0010I After 220 nodes, 145 on tree, 1e+50 best solution, best possible 27592.999 (1123.17 seconds)
Cbc0010I After 221 nodes, 145 on tree, 1e+50 best solution, best possible 27592.999 (1124.55 seconds)
Cbc0010I After 222 nodes, 146 on tree, 1e+50 best solution, best possible 27592.999 (1127.09 seconds)
Cbc0010I After 223 nodes, 146 on tree, 1e+50 best solution, best possible 27592.999 (1129.37 seconds)
Cbc0010I After 226 nodes, 148 on tree, 1e+50 best solution, best possible 27592.999 (1131.12 seconds)
Cbc0010I After 229 nodes, 150 on tree, 1e+50 best solution, best possible 27592.999 (1133.02 seconds)
Cbc0010I After 231 nodes, 151 on tree, 1e+50 best solution, best possible 27592.999 (1136.34 seconds)
Cbc0010I After 232 nodes, 151 on tree, 1e+50 best solution, best possible 27592.999 (1138.00 seconds)
Cbc0010I After 235 nodes, 152 on tree, 1e+50 best solution, best possible 27592.999 (1140.17 seconds)
Cbc0010I After 236 nodes, 153 on tree, 1e+50 best solution, best possible 27592.999 (1141.15 seconds)
Cbc0010I After 237 nodes, 153 on tree, 1e+50 best solution, best possible 27592.999 (1143.80 seconds)
Cbc0010I After 238 nodes, 154 on tree, 1e+50 best solution, best possible 27592.999 (1144.87 seconds)
Cbc0010I After 239 nodes, 154 on tree, 1e+50 best solution, best possible 27592.999 (1148.13 seconds)
Cbc0010I After 243 nodes, 157 on tree, 1e+50 best solution, best possible 27592.999 (1148.89 seconds)
Cbc0010I After 246 nodes, 159 on tree, 1e+50 best solution, best possible 27592.999 (1151.46 seconds)
Cbc0010I After 247 nodes, 159 on tree, 1e+50 best solution, best possible 27592.999 (1153.09 seconds)
Cbc0010I After 249 nodes, 160 on tree, 1e+50 best solution, best possible 27592.999 (1156.12 seconds)
Cbc0010I After 250 nodes, 160 on tree, 1e+50 best solution, best possible 27592.999 (1157.94 seconds)
Cbc0010I After 253 nodes, 162 on tree, 1e+50 best solution, best possible 27592.999 (1159.75 seconds)
Cbc0010I After 257 nodes, 164 on tree, 1e+50 best solution, best possible 27592.999 (1160.73 seconds)
Cbc0010I After 258 nodes, 164 on tree, 1e+50 best solution, best possible 27592.999 (1163.46 seconds)
Cbc0010I After 263 nodes, 169 on tree, 1e+50 best solution, best possible 27592.999 (1165.05 seconds)
Cbc0010I After 264 nodes, 169 on tree, 1e+50 best solution, best possible 27592.999 (1166.49 seconds)
Cbc0010I After 265 nodes, 169 on tree, 1e+50 best solution, best possible 27592.999 (1167.52 seconds)
Cbc0010I After 266 nodes, 170 on tree, 1e+50 best solution, best possible 27592.999 (1168.44 seconds)
Cbc0010I After 267 nodes, 171 on tree, 1e+50 best solution, best possible 27592.999 (1170.00 seconds)
Cbc0010I After 272 nodes, 175 on tree, 1e+50 best solution, best possible 27592.999 (1170.96 seconds)
Cbc0010I After 278 nodes, 180 on tree, 1e+50 best solution, best possible 27592.999 (1171.99 seconds)
Cbc0010I After 283 nodes, 185 on tree, 1e+50 best solution, best possible 27592.999 (1172.98 seconds)
Cbc0010I After 285 nodes, 185 on tree, 1e+50 best solution, best possible 27592.999 (1173.89 seconds)
Cbc0010I After 286 nodes, 186 on tree, 1e+50 best solution, best possible 27592.999 (1175.48 seconds)
Cbc0010I After 288 nodes, 186 on tree, 1e+50 best solution, best possible 27592.999 (1176.19 seconds)
Cbc0010I After 291 nodes, 188 on tree, 1e+50 best solution, best possible 27592.999 (1176.95 seconds)
Cbc0010I After 294 nodes, 188 on tree, 1e+50 best solution, best possible 27592.999 (1177.79 seconds)
Cbc0010I After 299 nodes, 192 on tree, 1e+50 best solution, best possible 27592.999 (1179.74 seconds)
Cbc0010I After 301 nodes, 192 on tree, 1e+50 best solution, best possible 27592.999 (1180.49 seconds)
Cbc0010I After 304 nodes, 194 on tree, 1e+50 best solution, best possible 27592.999 (1181.30 seconds)
Cbc0010I After 310 nodes, 198 on tree, 1e+50 best solution, best possible 27592.999 (1182.58 seconds)
Cbc0010I After 312 nodes, 200 on tree, 1e+50 best solution, best possible 27592.999 (1185.38 seconds)
Cbc0010I After 315 nodes, 201 on tree, 1e+50 best solution, best possible 27592.999 (1189.38 seconds)
Cbc0010I After 316 nodes, 201 on tree, 1e+50 best solution, best possible 27592.999 (1192.31 seconds)
Cbc0010I After 320 nodes, 204 on tree, 1e+50 best solution, best possible 27592.999 (1196.38 seconds)
Cbc0010I After 321 nodes, 204 on tree, 1e+50 best solution, best possible 27592.999 (1199.81 seconds)
Cbc0010I After 322 nodes, 204 on tree, 1e+50 best solution, best possible 27592.999 (1200.85 seconds)
Cbc0010I After 326 nodes, 206 on tree, 1e+50 best solution, best possible 27592.999 (1202.88 seconds)
Cbc0010I After 331 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1205.16 seconds)
Cbc0010I After 332 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1206.91 seconds)
Cbc0010I After 335 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1207.63 seconds)
Cbc0010I After 336 nodes, 211 on tree, 1e+50 best solution, best possible 27592.999 (1209.55 seconds)
Cbc0010I After 342 nodes, 216 on tree, 1e+50 best solution, best possible 27592.999 (1210.48 seconds)
Cbc0010I After 347 nodes, 221 on tree, 1e+50 best solution, best possible 27592.999 (1211.24 seconds)
Cbc0010I After 348 nodes, 221 on tree, 1e+50 best solution, best possible 27592.999 (1212.55 seconds)
Cbc0010I After 350 nodes, 222 on tree, 1e+50 best solution, best possible 27592.999 (1213.67 seconds)
Cbc0010I After 351 nodes, 222 on tree, 1e+50 best solution, best possible 27592.999 (1215.50 seconds)
Cbc0010I After 355 nodes, 224 on tree, 1e+50 best solution, best possible 27592.999 (1216.34 seconds)
Cbc0010I After 356 nodes, 224 on tree, 1e+50 best solution, best possible 27592.999 (1217.76 seconds)
Cbc0010I After 365 nodes, 232 on tree, 1e+50 best solution, best possible 27592.999 (1218.51 seconds)
Cbc0010I After 368 nodes, 234 on tree, 1e+50 best solution, best possible 27592.999 (1219.69 seconds)
Cbc0010I After 376 nodes, 240 on tree, 1e+50 best solution, best possible 27592.999 (1220.55 seconds)
Cbc0010I After 379 nodes, 242 on tree, 1e+50 best solution, best possible 27592.999 (1221.31 seconds)
Cbc0010I After 383 nodes, 243 on tree, 1e+50 best solution, best possible 27592.999 (1222.96 seconds)
Cbc0010I After 387 nodes, 245 on tree, 1e+50 best solution, best possible 27592.999 (1223.87 seconds)
Cbc0010I After 388 nodes, 245 on tree, 1e+50 best solution, best possible 27592.999 (1224.86 seconds)
Cbc0010I After 394 nodes, 249 on tree, 1e+50 best solution, best possible 27592.999 (1225.88 seconds)
Cbc0010I After 402 nodes, 253 on tree, 1e+50 best solution, best possible 27592.999 (1226.66 seconds)
Cbc0010I After 404 nodes, 255 on tree, 1e+50 best solution, best possible 27592.999 (1227.75 seconds)
Cbc0010I After 411 nodes, 260 on tree, 1e+50 best solution, best possible 27592.999 (1229.55 seconds)
Cbc0010I After 421 nodes, 266 on tree, 1e+50 best solution, best possible 27592.999 (1230.49 seconds)
Cbc0010I After 431 nodes, 272 on tree, 1e+50 best solution, best possible 27592.999 (1231.24 seconds)
Cbc0010I After 433 nodes, 273 on tree, 1e+50 best solution, best possible 27592.999 (1232.20 seconds)
Cbc0010I After 438 nodes, 275 on tree, 1e+50 best solution, best possible 27592.999 (1233.21 seconds)
Cbc0010I After 441 nodes, 276 on tree, 1e+50 best solution, best possible 27592.999 (1234.24 seconds)
Cbc0010I After 445 nodes, 277 on tree, 1e+50 best solution, best possible 27592.999 (1235.05 seconds)
Cbc0010I After 451 nodes, 282 on tree, 1e+50 best solution, best possible 27592.999 (1235.94 seconds)
Cbc0010I After 452 nodes, 282 on tree, 1e+50 best solution, best possible 27592.999 (1236.77 seconds)
Cbc0010I After 456 nodes, 284 on tree, 1e+50 best solution, best possible 27592.999 (1239.45 seconds)
Cbc0010I After 461 nodes, 287 on tree, 1e+50 best solution, best possible 27592.999 (1241.45 seconds)
Cbc0010I After 462 nodes, 287 on tree, 1e+50 best solution, best possible 27592.999 (1244.41 seconds)
Cbc0010I After 464 nodes, 287 on tree, 1e+50 best solution, best possible 27592.999 (1245.60 seconds)
Cbc0010I After 466 nodes, 288 on tree, 1e+50 best solution, best possible 27592.999 (1246.33 seconds)
Cbc0010I After 474 nodes, 293 on tree, 1e+50 best solution, best possible 27592.999 (1247.04 seconds)
Cbc0010I After 475 nodes, 294 on tree, 1e+50 best solution, best possible 27592.999 (1248.05 seconds)
Cbc0010I After 478 nodes, 295 on tree, 1e+50 best solution, best possible 27592.999 (1249.16 seconds)
Cbc0010I After 479 nodes, 295 on tree, 1e+50 best solution, best possible 27592.999 (1250.89 seconds)
Cbc0010I After 483 nodes, 297 on tree, 1e+50 best solution, best possible 27592.999 (1251.64 seconds)
Cbc0010I After 490 nodes, 302 on tree, 1e+50 best solution, best possible 27592.999 (1252.83 seconds)
Cbc0010I After 493 nodes, 303 on tree, 1e+50 best solution, best possible 27592.999 (1253.72 seconds)
Cbc0010I After 498 nodes, 306 on tree, 1e+50 best solution, best possible 27592.999 (1254.75 seconds)
Cbc0010I After 500 nodes, 307 on tree, 1e+50 best solution, best possible 27592.999 (1256.07 seconds)
Cbc0010I After 509 nodes, 311 on tree, 1e+50 best solution, best possible 27592.999 (1256.79 seconds)
Cbc0010I After 510 nodes, 312 on tree, 1e+50 best solution, best possible 27592.999 (1257.57 seconds)
Cbc0010I After 511 nodes, 312 on tree, 1e+50 best solution, best possible 27592.999 (1258.51 seconds)
Cbc0010I After 516 nodes, 314 on tree, 1e+50 best solution, best possible 27592.999 (1259.24 seconds)
Cbc0010I After 519 nodes, 316 on tree, 1e+50 best solution, best possible 27592.999 (1260.13 seconds)
Cbc0010I After 527 nodes, 322 on tree, 1e+50 best solution, best possible 27592.999 (1260.98 seconds)
Cbc0010I After 532 nodes, 324 on tree, 1e+50 best solution, best possible 27592.999 (1262.09 seconds)
Cbc0010I After 540 nodes, 329 on tree, 1e+50 best solution, best possible 27592.999 (1262.81 seconds)
Cbc0004I Integer solution of 147428 found after 302000 iterations and 556 nodes (1263.53 seconds)
Cbc0010I After 556 nodes, 330 on tree, 147428 best solution, best possible 27592.999 (1263.54 seconds)
Cbc0010I After 557 nodes, 330 on tree, 147428 best solution, best possible 27592.999 (1269.03 seconds)
Cbc0010I After 558 nodes, 330 on tree, 147428 best solution, best possible 27592.999 (1270.41 seconds)
Cbc0010I After 564 nodes, 333 on tree, 147428 best solution, best possible 27592.999 (1271.27 seconds)
Cbc0010I After 566 nodes, 335 on tree, 147428 best solution, best possible 27592.999 (1272.61 seconds)
Cbc0010I After 571 nodes, 337 on tree, 147428 best solution, best possible 27592.999 (1273.54 seconds)
Cbc0010I After 575 nodes, 339 on tree, 147428 best solution, best possible 27592.999 (1274.24 seconds)
Cbc0010I After 577 nodes, 340 on tree, 147428 best solution, best possible 27592.999 (1275.81 seconds)
Cbc0010I After 581 nodes, 340 on tree, 147428 best solution, best possible 27592.999 (1276.61 seconds)
Cbc0010I After 585 nodes, 342 on tree, 147428 best solution, best possible 27592.999 (1277.32 seconds)
Cbc0010I After 586 nodes, 343 on tree, 147428 best solution, best possible 27592.999 (1278.45 seconds)
Cbc0010I After 590 nodes, 345 on tree, 147428 best solution, best possible 27592.999 (1280.07 seconds)
Cbc0010I After 593 nodes, 346 on tree, 147428 best solution, best possible 27592.999 (1281.23 seconds)
Cbc0010I After 595 nodes, 347 on tree, 147428 best solution, best possible 27592.999 (1282.66 seconds)
Cbc0010I After 600 nodes, 350 on tree, 147428 best solution, best possible 27592.999 (1283.96 seconds)
Cbc0010I After 606 nodes, 353 on tree, 147428 best solution, best possible 27592.999 (1284.87 seconds)
Cbc0010I After 608 nodes, 354 on tree, 147428 best solution, best possible 27592.999 (1285.72 seconds)
Cbc0010I After 610 nodes, 354 on tree, 147428 best solution, best possible 27592.999 (1288.07 seconds)
Cbc0010I After 612 nodes, 356 on tree, 147428 best solution, best possible 27592.999 (1289.16 seconds)
Cbc0010I After 614 nodes, 358 on tree, 147428 best solution, best possible 27592.999 (1300.45 seconds)
Cbc0010I After 615 nodes, 358 on tree, 147428 best solution, best possible 27592.999 (1303.23 seconds)
Cbc0010I After 616 nodes, 358 on tree, 147428 best solution, best possible 27592.999 (1309.46 seconds)
Cbc0010I After 617 nodes, 359 on tree, 147428 best solution, best possible 27592.999 (1315.16 seconds)
Cbc0010I After 618 nodes, 359 on tree, 147428 best solution, best possible 27592.999 (1321.24 seconds)
Cbc0010I After 619 nodes, 359 on tree, 147428 best solution, best possible 27592.999 (1322.33 seconds)
Cbc0010I After 620 nodes, 360 on tree, 147428 best solution, best possible 27592.999 (1324.08 seconds)
Cbc0010I After 621 nodes, 361 on tree, 147428 best solution, best possible 27592.999 (1333.15 seconds)
Cbc0010I After 622 nodes, 361 on tree, 147428 best solution, best possible 27592.999 (1335.29 seconds)
Cbc0010I After 623 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1340.52 seconds)
Cbc0010I After 624 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1346.03 seconds)
Cbc0010I After 625 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1353.62 seconds)
Cbc0010I After 626 nodes, 362 on tree, 147428 best solution, best possible 27592.999 (1355.49 seconds)
Cbc0010I After 627 nodes, 363 on tree, 147428 best solution, best possible 27592.999 (1356.96 seconds)
Cbc0010I After 628 nodes, 363 on tree, 147428 best solution, best possible 27592.999 (1357.86 seconds)
Cbc0010I After 629 nodes, 364 on tree, 147428 best solution, best possible 27592.999 (1358.63 seconds)
Cbc0010I After 630 nodes, 365 on tree, 147428 best solution, best possible 27592.999 (1364.52 seconds)
Cbc0010I After 631 nodes, 365 on tree, 147428 best solution, best possible 27592.999 (1369.93 seconds)
Cbc0010I After 632 nodes, 365 on tree, 147428 best solution, best possible 27592.999 (1372.10 seconds)
Cbc0010I After 633 nodes, 366 on tree, 147428 best solution, best possible 27592.999 (1377.70 seconds)
Cbc0010I After 634 nodes, 366 on tree, 147428 best solution, best possible 27592.999 (1382.47 seconds)
Cbc0010I After 635 nodes, 367 on tree, 147428 best solution, best possible 27592.999 (1384.03 seconds)
Cbc0010I After 636 nodes, 368 on tree, 147428 best solution, best possible 27592.999 (1390.72 seconds)
Cbc0010I After 637 nodes, 368 on tree, 147428 best solution, best possible 27592.999 (1395.78 seconds)
Cbc0010I After 639 nodes, 369 on tree, 147428 best solution, best possible 27592.999 (1399.76 seconds)
Cbc0010I After 640 nodes, 369 on tree, 147428 best solution, best possible 27592.999 (1402.90 seconds)
Cbc0010I After 641 nodes, 370 on tree, 147428 best solution, best possible 27592.999 (1403.69 seconds)
Cbc0010I After 642 nodes, 371 on tree, 147428 best solution, best possible 27592.999 (1405.86 seconds)
Cbc0010I After 643 nodes, 371 on tree, 147428 best solution, best possible 27592.999 (1406.88 seconds)
Cbc0010I After 644 nodes, 372 on tree, 147428 best solution, best possible 27592.999 (1408.21 seconds)
Cbc0010I After 645 nodes, 373 on tree, 147428 best solution, best possible 27592.999 (1409.25 seconds)
Cbc0010I After 646 nodes, 373 on tree, 147428 best solution, best possible 27592.999 (1410.40 seconds)
Cbc0010I After 647 nodes, 374 on tree, 147428 best solution, best possible 27592.999 (1417.53 seconds)
Cbc0010I After 648 nodes, 374 on tree, 147428 best solution, best possible 27592.999 (1423.24 seconds)
Cbc0010I After 649 nodes, 374 on tree, 147428 best solution, best possible 27592.999 (1424.50 seconds)
Cbc0010I After 650 nodes, 375 on tree, 147428 best solution, best possible 27592.999 (1426.54 seconds)
Cbc0010I After 651 nodes, 375 on tree, 147428 best solution, best possible 27592.999 (1428.80 seconds)
Cbc0010I After 652 nodes, 376 on tree, 147428 best solution, best possible 27592.999 (1434.97 seconds)
Cbc0010I After 653 nodes, 376 on tree, 147428 best solution, best possible 27592.999 (1439.94 seconds)
Cbc0010I After 654 nodes, 376 on tree, 147428 best solution, best possible 27592.999 (1443.82 seconds)
Cbc0010I After 655 nodes, 377 on tree, 147428 best solution, best possible 27592.999 (1445.19 seconds)
Cbc0010I After 656 nodes, 378 on tree, 147428 best solution, best possible 27592.999 (1447.29 seconds)
Cbc0010I After 657 nodes, 378 on tree, 147428 best solution, best possible 27592.999 (1449.52 seconds)
Cbc0010I After 658 nodes, 379 on tree, 147428 best solution, best possible 27592.999 (1454.27 seconds)
Cbc0010I After 659 nodes, 379 on tree, 147428 best solution, best possible 27592.999 (1460.07 seconds)
Cbc0010I After 660 nodes, 380 on tree, 147428 best solution, best possible 27592.999 (1462.90 seconds)
Cbc0010I After 661 nodes, 380 on tree, 147428 best solution, best possible 27592.999 (1464.47 seconds)
Cbc0010I After 663 nodes, 381 on tree, 147428 best solution, best possible 27592.999 (1466.41 seconds)
Cbc0010I After 665 nodes, 382 on tree, 147428 best solution, best possible 27592.999 (1469.74 seconds)
Cbc0010I After 666 nodes, 383 on tree, 147428 best solution, best possible 27592.999 (1471.89 seconds)
Cbc0010I After 667 nodes, 384 on tree, 147428 best solution, best possible 27592.999 (1475.98 seconds)
Cbc0010I After 668 nodes, 384 on tree, 147428 best solution, best possible 27592.999 (1479.34 seconds)
Cbc0010I After 669 nodes, 384 on tree, 147428 best solution, best possible 27592.999 (1481.42 seconds)
Cbc0010I After 670 nodes, 385 on tree, 147428 best solution, best possible 27592.999 (1485.47 seconds)
Cbc0010I After 671 nodes, 385 on tree, 147428 best solution, best possible 27592.999 (1488.23 seconds)
Cbc0010I After 672 nodes, 386 on tree, 147428 best solution, best possible 27592.999 (1490.06 seconds)
Cbc0010I After 674 nodes, 387 on tree, 147428 best solution, best possible 27592.999 (1491.29 seconds)
Cbc0010I After 675 nodes, 387 on tree, 147428 best solution, best possible 27592.999 (1492.18 seconds)
Cbc0010I After 677 nodes, 389 on tree, 147428 best solution, best possible 27592.999 (1493.44 seconds)
Cbc0010I After 678 nodes, 390 on tree, 147428 best solution, best possible 27592.999 (1495.77 seconds)
Cbc0010I After 680 nodes, 391 on tree, 147428 best solution, best possible 27592.999 (1498.77 seconds)
Cbc0010I After 681 nodes, 391 on tree, 147428 best solution, best possible 27592.999 (1502.11 seconds)
Cbc0010I After 682 nodes, 391 on tree, 147428 best solution, best possible 27592.999 (1507.31 seconds)
Cbc0010I After 683 nodes, 392 on tree, 147428 best solution, best possible 27592.999 (1511.69 seconds)
Cbc0010I After 684 nodes, 392 on tree, 147428 best solution, best possible 27592.999 (1513.13 seconds)
Cbc0010I After 685 nodes, 392 on tree, 147428 best solution, best possible 27592.999 (1514.32 seconds)
Cbc0010I After 686 nodes, 393 on tree, 147428 best solution, best possible 27592.999 (1517.99 seconds)
Cbc0010I After 687 nodes, 393 on tree, 147428 best solution, best possible 27592.999 (1521.30 seconds)
