Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0004I Integer solution of 14592.714 found after 662013 iterations and 52320 nodes (107.00 seconds)
Cbc0004I Integer solution of 14569.055 found after 662104 iterations and 52331 nodes (107.06 seconds)
Cbc0010I After 52459 nodes, 11965 on tree, 14569.055 best solution, best possible -441041.81 (107.42 seconds)
Cbc0010I After 52721 nodes, 11970 on tree, 14569.055 best solution, best possible -441041.81 (108.13 seconds)
Cbc0010I After 53000 nodes, 11992 on tree, 14569.055 best solution, best possible -441041.81 (108.83 seconds)
Cbc0010I After 53276 nodes, 12000 on tree, 14569.055 best solution, best possible -441041.81 (109.53 seconds)
Cbc0010I After 53572 nodes, 11998 on tree, 14569.055 best solution, best possible -441041.81 (110.23 seconds)
Cbc0010I After 53851 nodes, 12002 on tree, 14569.055 best solution, best possible -441041.81 (110.94 seconds)
Cbc0010I After 54130 nodes, 12041 on tree, 14569.055 best solution, best possible -441041.81 (111.64 seconds)
Cbc0010I After 54469 nodes, 12139 on tree, 14569.055 best solution, best possible -441041.81 (112.34 seconds)
Cbc0010I After 54800 nodes, 12230 on tree, 14569.055 best solution, best possible -441041.81 (113.04 seconds)
Cbc0010I After 55100 nodes, 12307 on tree, 14569.055 best solution, best possible -441041.81 (113.75 seconds)
Cbc0010I After 55398 nodes, 12360 on tree, 14569.055 best solution, best possible -441041.81 (114.45 seconds)
Cbc0010I After 55675 nodes, 12384 on tree, 14569.055 best solution, best possible -441041.81 (115.15 seconds)
Cbc0010I After 55961 nodes, 12422 on tree, 14569.055 best solution, best possible -441041.81 (115.85 seconds)
Cbc0010I After 56207 nodes, 12399 on tree, 14569.055 best solution, best possible -441041.81 (116.56 seconds)
Cbc0004I Integer solution of 14563.168 found after 724296 iterations and 56262 nodes (116.72 seconds)
Cbc0004I Integer solution of 14537.854 found after 724326 iterations and 56266 nodes (116.76 seconds)
Cbc0004I Integer solution of 14503.131 found after 724361 iterations and 56272 nodes (116.81 seconds)
Cbc0004I Integer solution of 14479.472 found after 724381 iterations and 56275 nodes (116.85 seconds)
Cbc0010I After 56416 nodes, 12385 on tree, 14479.472 best solution, best possible -441041.81 (117.26 seconds)
Cbc0010I After 56673 nodes, 12398 on tree, 14479.472 best solution, best possible -441041.81 (117.96 seconds)
Cbc0010I After 56945 nodes, 12420 on tree, 14479.472 best solution, best possible -441041.81 (118.67 seconds)
Cbc0010I After 57218 nodes, 12429 on tree, 14479.472 best solution, best possible -441037.25 (119.37 seconds)
Cbc0010I After 57459 nodes, 12429 on tree, 14479.472 best solution, best possible -441037.25 (120.07 seconds)
Cbc0010I After 57656 nodes, 12428 on tree, 14479.472 best solution, best possible -441037.25 (120.78 seconds)
Cbc0010I After 57861 nodes, 12428 on tree, 14479.472 best solution, best possible -441037.25 (121.48 seconds)
Cbc0010I After 58102 nodes, 12467 on tree, 14479.472 best solution, best possible -441037.25 (122.19 seconds)
Cbc0010I After 58436 nodes, 12576 on tree, 14479.472 best solution, best possible -441037.25 (122.89 seconds)
Cbc0010I After 58742 nodes, 12657 on tree, 14479.472 best solution, best possible -441037.25 (123.59 seconds)
Cbc0010I After 59046 nodes, 12742 on tree, 14479.472 best solution, best possible -441037.25 (124.29 seconds)
Cbc0010I After 59362 nodes, 12827 on tree, 14479.472 best solution, best possible -441037.25 (124.99 seconds)
Cbc0010I After 59685 nodes, 12912 on tree, 14479.472 best solution, best possible -441037.25 (125.70 seconds)
Cbc0010I After 59998 nodes, 12953 on tree, 14479.472 best solution, best possible -441037.25 (126.40 seconds)
Cbc0010I After 60261 nodes, 12920 on tree, 14479.472 best solution, best possible -441037.25 (127.10 seconds)
Cbc0010I After 60523 nodes, 12896 on tree, 14479.472 best solution, best possible -441037.25 (127.81 seconds)
Cbc0010I After 60780 nodes, 12866 on tree, 14479.472 best solution, best possible -441037.25 (128.51 seconds)
Cbc0010I After 61060 nodes, 12874 on tree, 14479.472 best solution, best possible -441037.25 (129.21 seconds)
Cbc0010I After 61397 nodes, 12876 on tree, 14479.472 best solution, best possible -441037.25 (129.91 seconds)
Cbc0010I After 61766 nodes, 12878 on tree, 14479.472 best solution, best possible -441037.25 (130.62 seconds)
Cbc0010I After 62043 nodes, 12874 on tree, 14479.472 best solution, best possible -441037.25 (131.32 seconds)
Cbc0010I After 62301 nodes, 12885 on tree, 14479.472 best solution, best possible -441037.25 (132.02 seconds)
Cbc0010I After 62602 nodes, 12962 on tree, 14479.472 best solution, best possible -441037.25 (132.72 seconds)
Cbc0010I After 62886 nodes, 13013 on tree, 14479.472 best solution, best possible -441037.25 (133.43 seconds)
Cbc0010I After 63178 nodes, 13075 on tree, 14479.472 best solution, best possible -441037.25 (134.13 seconds)
Cbc0010I After 63482 nodes, 13141 on tree, 14479.472 best solution, best possible -441037.25 (134.84 seconds)
Cbc0010I After 63789 nodes, 13198 on tree, 14479.472 best solution, best possible -441037.25 (135.54 seconds)
Cbc0010I After 64054 nodes, 13234 on tree, 14479.472 best solution, best possible -441037.25 (136.24 seconds)
Cbc0010I After 64273 nodes, 13219 on tree, 14479.472 best solution, best possible -441037.25 (136.95 seconds)
Cbc0010I After 64485 nodes, 13216 on tree, 14479.472 best solution, best possible -441037.25 (137.65 seconds)
Cbc0010I After 64732 nodes, 13222 on tree, 14479.472 best solution, best possible -441037.25 (138.36 seconds)
Cbc0016I Integer solution of 14457.557 found by strong branching after 856388 iterations and 64827 nodes (138.67 seconds)
Cbc0010I After 64915 nodes, 13211 on tree, 14457.557 best solution, best possible -441037.25 (139.06 seconds)
Cbc0010I After 65189 nodes, 13217 on tree, 14457.557 best solution, best possible -441004.57 (139.76 seconds)
Cbc0010I After 65525 nodes, 13214 on tree, 14457.557 best solution, best possible -441004.57 (140.47 seconds)
Cbc0010I After 65846 nodes, 13215 on tree, 14457.557 best solution, best possible -441004.57 (141.17 seconds)
Cbc0010I After 66140 nodes, 13245 on tree, 14457.557 best solution, best possible -441004.57 (141.87 seconds)
Cbc0010I After 66404 nodes, 13286 on tree, 14457.557 best solution, best possible -441004.57 (142.57 seconds)
Cbc0010I After 66695 nodes, 13337 on tree, 14457.557 best solution, best possible -441004.57 (143.28 seconds)
Cbc0010I After 66994 nodes, 13406 on tree, 14457.557 best solution, best possible -441004.57 (143.98 seconds)
Cbc0010I After 67293 nodes, 13472 on tree, 14457.557 best solution, best possible -441004.57 (144.68 seconds)
Cbc0010I After 67607 nodes, 13525 on tree, 14457.557 best solution, best possible -441004.57 (145.39 seconds)
Cbc0010I After 67909 nodes, 13587 on tree, 14457.557 best solution, best possible -441004.57 (146.09 seconds)
Cbc0010I After 68167 nodes, 13606 on tree, 14457.557 best solution, best possible -441004.57 (146.80 seconds)
Cbc0010I After 68387 nodes, 13573 on tree, 14457.557 best solution, best possible -441004.57 (147.50 seconds)
Cbc0010I After 68611 nodes, 13562 on tree, 14457.557 best solution, best possible -441004.57 (148.20 seconds)
Cbc0010I After 68833 nodes, 13564 on tree, 14457.557 best solution, best possible -441004.57 (148.91 seconds)
Cbc0010I After 69029 nodes, 13573 on tree, 14457.557 best solution, best possible -441004.57 (149.61 seconds)
Cbc0010I After 69251 nodes, 13575 on tree, 14457.557 best solution, best possible -441004.57 (150.31 seconds)
Cbc0010I After 69433 nodes, 13571 on tree, 14457.557 best solution, best possible -441004.57 (151.02 seconds)
Cbc0010I After 69618 nodes, 13569 on tree, 14457.557 best solution, best possible -441004.57 (151.72 seconds)
Cbc0010I After 69843 nodes, 13569 on tree, 14457.557 best solution, best possible -441004.57 (152.42 seconds)
Cbc0010I After 70093 nodes, 13577 on tree, 14457.557 best solution, best possible -441004.57 (153.13 seconds)
Cbc0010I After 70400 nodes, 13653 on tree, 14457.557 best solution, best possible -441004.57 (153.83 seconds)
Cbc0010I After 70674 nodes, 13691 on tree, 14457.557 best solution, best possible -441004.57 (154.53 seconds)
Cbc0010I After 70954 nodes, 13742 on tree, 14457.557 best solution, best possible -441004.57 (155.23 seconds)
Cbc0010I After 71243 nodes, 13805 on tree, 14457.557 best solution, best possible -441004.57 (155.93 seconds)
Cbc0010I After 71517 nodes, 13864 on tree, 14457.557 best solution, best possible -441004.57 (156.64 seconds)
Cbc0010I After 71748 nodes, 13881 on tree, 14457.557 best solution, best possible -441004.57 (157.34 seconds)
Cbc0004I Integer solution of 14434.602 found after 965395 iterations and 71805 nodes (157.46 seconds)
Cbc0004I Integer solution of 14400.95 found after 965552 iterations and 71822 nodes (157.54 seconds)
Cbc0016I Integer solution of 14391.534 found by strong branching after 965698 iterations and 71832 nodes (157.60 seconds)
Cbc0004I Integer solution of 14370.855 found after 966115 iterations and 71876 nodes (157.76 seconds)
Cbc0004I Integer solution of 14369.452 found after 966233 iterations and 71885 nodes (157.83 seconds)
Cbc0004I Integer solution of 14238.401 found after 966525 iterations and 71920 nodes (157.96 seconds)
Cbc0004I Integer solution of 14213.087 found after 966686 iterations and 71936 nodes (158.05 seconds)
Cbc0010I After 71936 nodes, 13898 on tree, 14213.087 best solution, best possible -441004.57 (158.08 seconds)
Cbc0004I Integer solution of 14177.815 found after 967040 iterations and 71969 nodes (158.20 seconds)
Cbc0004I Integer solution of 14154.156 found after 967197 iterations and 71985 nodes (158.28 seconds)
Cbc0010I After 72130 nodes, 13867 on tree, 14154.156 best solution, best possible -441004.57 (158.79 seconds)
Cbc0010I After 72366 nodes, 13797 on tree, 14154.156 best solution, best possible -441004.57 (159.49 seconds)
Cbc0010I After 72584 nodes, 13782 on tree, 14154.156 best solution, best possible -441004.57 (160.19 seconds)
Cbc0010I After 72813 nodes, 13754 on tree, 14154.156 best solution, best possible -441004.57 (160.89 seconds)
Cbc0010I After 73039 nodes, 13716 on tree, 14154.156 best solution, best possible -441003.13 (161.60 seconds)
Cbc0010I After 73334 nodes, 13717 on tree, 14154.156 best solution, best possible -441003.13 (162.30 seconds)
Cbc0010I After 73631 nodes, 13717 on tree, 14154.156 best solution, best possible -441003.13 (163.00 seconds)
Cbc0010I After 73841 nodes, 13718 on tree, 14154.156 best solution, best possible -441003.13 (163.70 seconds)
Cbc0010I After 74046 nodes, 13732 on tree, 14154.156 best solution, best possible -441003.13 (164.41 seconds)
Cbc0010I After 74323 nodes, 13819 on tree, 14154.156 best solution, best possible -441003.13 (165.11 seconds)
Cbc0010I After 74547 nodes, 13844 on tree, 14154.156 best solution, best possible -441003.13 (165.81 seconds)
Cbc0010I After 74827 nodes, 13914 on tree, 14154.156 best solution, best possible -441003.13 (166.51 seconds)
Cbc0010I After 75114 nodes, 13990 on tree, 14154.156 best solution, best possible -441003.13 (167.22 seconds)
Cbc0010I After 75379 nodes, 14021 on tree, 14154.156 best solution, best possible -441003.13 (167.92 seconds)
Cbc0010I After 75660 nodes, 14055 on tree, 14154.156 best solution, best possible -441003.13 (168.62 seconds)
Cbc0010I After 75907 nodes, 14090 on tree, 14154.156 best solution, best possible -441003.13 (169.32 seconds)
Cbc0010I After 76106 nodes, 14073 on tree, 14154.156 best solution, best possible -441003.13 (170.03 seconds)
Cbc0010I After 76298 nodes, 14037 on tree, 14154.156 best solution, best possible -441003.13 (170.73 seconds)
Cbc0010I After 76502 nodes, 14013 on tree, 14154.156 best solution, best possible -441003.13 (171.44 seconds)
Cbc0010I After 76684 nodes, 14001 on tree, 14154.156 best solution, best possible -441003.13 (172.15 seconds)
Cbc0010I After 76877 nodes, 14000 on tree, 14154.156 best solution, best possible -441003.13 (172.85 seconds)
Cbc0010I After 77040 nodes, 13962 on tree, 14154.156 best solution, best possible -441003.13 (173.55 seconds)
Cbc0010I After 77307 nodes, 13960 on tree, 14154.156 best solution, best possible -441003.13 (174.26 seconds)
Cbc0010I After 77554 nodes, 13959 on tree, 14154.156 best solution, best possible -441003.13 (174.96 seconds)
Cbc0010I After 77807 nodes, 13960 on tree, 14154.156 best solution, best possible -441003.13 (175.66 seconds)
Cbc0010I After 78055 nodes, 13976 on tree, 14154.156 best solution, best possible -441003.13 (176.37 seconds)
Cbc0010I After 78313 nodes, 14060 on tree, 14154.156 best solution, best possible -441003.13 (177.07 seconds)
Cbc0010I After 78584 nodes, 14103 on tree, 14154.156 best solution, best possible -441003.13 (177.77 seconds)
Cbc0010I After 78839 nodes, 14137 on tree, 14154.156 best solution, best possible -441003.13 (178.48 seconds)
Cbc0010I After 79137 nodes, 14215 on tree, 14154.156 best solution, best possible -441003.13 (179.18 seconds)
Cbc0010I After 79431 nodes, 14295 on tree, 14154.156 best solution, best possible -441003.13 (179.88 seconds)
Cbc0010I After 79693 nodes, 14339 on tree, 14154.156 best solution, best possible -441003.13 (180.59 seconds)
Cbc0010I After 79950 nodes, 14364 on tree, 14154.156 best solution, best possible -441003.13 (181.29 seconds)
Cbc0010I After 80165 nodes, 14350 on tree, 14154.156 best solution, best possible -441003.13 (181.99 seconds)
Cbc0010I After 80355 nodes, 14349 on tree, 14154.156 best solution, best possible -441003.13 (182.69 seconds)
Cbc0010I After 80575 nodes, 14313 on tree, 14154.156 best solution, best possible -441003.13 (183.40 seconds)
Cbc0010I After 80879 nodes, 14244 on tree, 14154.156 best solution, best possible -441003.13 (184.10 seconds)
Cbc0010I After 81213 nodes, 14246 on tree, 14154.156 best solution, best possible -440999.13 (184.80 seconds)
Cbc0010I After 81561 nodes, 14245 on tree, 14154.156 best solution, best possible -440999.13 (185.50 seconds)
Cbc0010I After 81924 nodes, 14245 on tree, 14154.156 best solution, best possible -440999.13 (186.21 seconds)
Cbc0010I After 82269 nodes, 14286 on tree, 14154.156 best solution, best possible -440999.13 (186.91 seconds)
Cbc0010I After 82671 nodes, 14354 on tree, 14154.156 best solution, best possible -440999.13 (187.61 seconds)
Cbc0010I After 83073 nodes, 14430 on tree, 14154.156 best solution, best possible -440999.13 (188.31 seconds)
Cbc0010I After 83506 nodes, 14544 on tree, 14154.156 best solution, best possible -440999.13 (189.01 seconds)
Cbc0010I After 83908 nodes, 14622 on tree, 14154.156 best solution, best possible -440999.13 (189.71 seconds)
Cbc0010I After 84229 nodes, 14606 on tree, 14154.156 best solution, best possible -440999.13 (190.42 seconds)
Cbc0010I After 84547 nodes, 14558 on tree, 14154.156 best solution, best possible -440999.13 (191.12 seconds)
Cbc0010I After 84863 nodes, 14530 on tree, 14154.156 best solution, best possible -440999.13 (191.82 seconds)
Cbc0010I After 85175 nodes, 14525 on tree, 14154.156 best solution, best possible -440999.13 (192.52 seconds)
Cbc0010I After 85506 nodes, 14521 on tree, 14154.156 best solution, best possible -440999.13 (193.22 seconds)
Cbc0010I After 85841 nodes, 14521 on tree, 14154.156 best solution, best possible -440999.13 (193.92 seconds)
Cbc0010I After 86182 nodes, 14563 on tree, 14154.156 best solution, best possible -440999.13 (194.63 seconds)
Cbc0010I After 86537 nodes, 14616 on tree, 14154.156 best solution, best possible -440999.13 (195.33 seconds)
Cbc0010I After 86988 nodes, 14748 on tree, 14154.156 best solution, best possible -440999.13 (196.03 seconds)
Cbc0010I After 87390 nodes, 14826 on tree, 14154.156 best solution, best possible -440999.13 (196.73 seconds)
Cbc0010I After 87770 nodes, 14877 on tree, 14154.156 best solution, best possible -440999.13 (197.43 seconds)
Cbc0010I After 88180 nodes, 14916 on tree, 14154.156 best solution, best possible -440999.13 (198.13 seconds)
Cbc0010I After 88496 nodes, 14913 on tree, 14154.156 best solution, best possible -440999.13 (198.84 seconds)
Cbc0010I After 88794 nodes, 14846 on tree, 14154.156 best solution, best possible -440999.13 (199.54 seconds)
Cbc0010I After 89192 nodes, 14857 on tree, 14154.156 best solution, best possible -440995.13 (200.24 seconds)
Cbc0010I After 89566 nodes, 14857 on tree, 14154.156 best solution, best possible -440995.13 (200.94 seconds)
Cbc0010I After 89993 nodes, 14858 on tree, 14154.156 best solution, best possible -440995.13 (201.64 seconds)
Cbc0010I After 90347 nodes, 14939 on tree, 14154.156 best solution, best possible -440995.13 (202.35 seconds)
Cbc0010I After 90791 nodes, 15026 on tree, 14154.156 best solution, best possible -440995.13 (203.05 seconds)
Cbc0010I After 91176 nodes, 15087 on tree, 14154.156 best solution, best possible -440995.13 (203.75 seconds)
Cbc0010I After 91576 nodes, 15168 on tree, 14154.156 best solution, best possible -440995.13 (204.45 seconds)
Cbc0010I After 91990 nodes, 15253 on tree, 14154.156 best solution, best possible -440995.13 (205.15 seconds)
Cbc0010I After 92259 nodes, 15230 on tree, 14154.156 best solution, best possible -440995.13 (205.85 seconds)
Cbc0010I After 92571 nodes, 15156 on tree, 14154.156 best solution, best possible -440995.13 (206.56 seconds)
Cbc0010I After 92895 nodes, 15154 on tree, 14154.156 best solution, best possible -440995.13 (207.26 seconds)
Cbc0010I After 93176 nodes, 15170 on tree, 14154.156 best solution, best possible -440995.13 (207.96 seconds)
Cbc0010I After 93426 nodes, 15171 on tree, 14154.156 best solution, best possible -440995.13 (208.66 seconds)
Cbc0010I After 93689 nodes, 15170 on tree, 14154.156 best solution, best possible -440995.13 (209.36 seconds)
Cbc0010I After 93962 nodes, 15170 on tree, 14154.156 best solution, best possible -440995.13 (210.06 seconds)
Cbc0010I After 94283 nodes, 15220 on tree, 14154.156 best solution, best possible -440995.13 (210.76 seconds)
Cbc0010I After 94696 nodes, 15354 on tree, 14154.156 best solution, best possible -440995.13 (211.47 seconds)
Cbc0010I After 95104 nodes, 15430 on tree, 14154.156 best solution, best possible -440995.13 (212.17 seconds)
Cbc0010I After 95511 nodes, 15510 on tree, 14154.156 best solution, best possible -440995.13 (212.87 seconds)
Cbc0010I After 95910 nodes, 15580 on tree, 14154.156 best solution, best possible -440995.13 (213.57 seconds)
Cbc0010I After 96247 nodes, 15573 on tree, 14154.156 best solution, best possible -440995.13 (214.27 seconds)
Cbc0004I Integer solution of 14145.7 found after 1371705 iterations and 96455 nodes (214.68 seconds)
Cbc0004I Integer solution of 14141.507 found after 1371724 iterations and 96457 nodes (214.72 seconds)
Cbc0004I Integer solution of 14124.108 found after 1371874 iterations and 96478 nodes (214.79 seconds)
Cbc0004I Integer solution of 14117.848 found after 1371893 iterations and 96480 nodes (214.82 seconds)
Cbc0010I After 96545 nodes, 15570 on tree, 14117.848 best solution, best possible -440995.13 (214.98 seconds)
Cbc0010I After 96879 nodes, 15584 on tree, 14117.848 best solution, best possible -440995.13 (215.68 seconds)
Cbc0010I After 97269 nodes, 15601 on tree, 14117.848 best solution, best possible -440987.72 (216.38 seconds)
Cbc0010I After 97699 nodes, 15601 on tree, 14117.848 best solution, best possible -440987.72 (217.08 seconds)
Cbc0010I After 98136 nodes, 15647 on tree, 14117.848 best solution, best possible -440987.72 (217.78 seconds)
Cbc0010I After 98544 nodes, 15716 on tree, 14117.848 best solution, best possible -440987.72 (218.49 seconds)
Cbc0010I After 98966 nodes, 15814 on tree, 14117.848 best solution, best possible -440987.72 (219.19 seconds)
Cbc0010I After 99393 nodes, 15902 on tree, 14117.848 best solution, best possible -440987.72 (219.89 seconds)
Cbc0010I After 99858 nodes, 16052 on tree, 14117.848 best solution, best possible -440987.72 (220.59 seconds)
Cbc0010I After 100207 nodes, 16034 on tree, 14117.848 best solution, best possible -440987.72 (221.29 seconds)
Cbc0010I After 100533 nodes, 15992 on tree, 14117.848 best solution, best possible -440987.72 (221.99 seconds)
Cbc0010I After 100817 nodes, 15910 on tree, 14117.848 best solution, best possible -440987.72 (222.69 seconds)
Cbc0010I After 101132 nodes, 15980 on tree, 14117.848 best solution, best possible -440368.06 (223.39 seconds)
Cbc0010I After 101573 nodes, 16200 on tree, 14117.848 best solution, best possible -438304.97 (224.10 seconds)
Cbc0010I After 102024 nodes, 16420 on tree, 14117.848 best solution, best possible -436578.21 (224.80 seconds)
Cbc0010I After 102477 nodes, 16537 on tree, 14117.848 best solution, best possible -436578.21 (225.50 seconds)
Cbc0010I After 102841 nodes, 16583 on tree, 14117.848 best solution, best possible -436578.21 (226.20 seconds)
Cbc0010I After 103291 nodes, 16675 on tree, 14117.848 best solution, best possible -436578.21 (226.91 seconds)
Cbc0010I After 103702 nodes, 16748 on tree, 14117.848 best solution, best possible -436578.21 (227.61 seconds)
Cbc0010I After 104073 nodes, 16768 on tree, 14117.848 best solution, best possible -436578.21 (228.31 seconds)
Cbc0010I After 104324 nodes, 16710 on tree, 14117.848 best solution, best possible -436578.21 (229.01 seconds)
Cbc0016I Integer solution of 14103.787 found by strong branching after 1493974 iterations and 104501 nodes (229.33 seconds)
Cbc0010I After 104661 nodes, 16716 on tree, 14103.787 best solution, best possible -436578.21 (229.71 seconds)
Cbc0010I After 105005 nodes, 16722 on tree, 14103.787 best solution, best possible -436564.29 (230.41 seconds)
Cbc0010I After 105490 nodes, 16965 on tree, 14103.787 best solution, best possible -434855.92 (231.11 seconds)
Cbc0010I After 105975 nodes, 17207 on tree, 14103.787 best solution, best possible -432713.18 (231.82 seconds)
Cbc0010I After 106408 nodes, 17293 on tree, 14103.787 best solution, best possible -432669.64 (232.52 seconds)
Cbc0010I After 106829 nodes, 17381 on tree, 14103.787 best solution, best possible -432669.64 (233.22 seconds)
Cbc0010I After 107219 nodes, 17449 on tree, 14103.787 best solution, best possible -432669.64 (233.92 seconds)
Cbc0010I After 107609 nodes, 17544 on tree, 14103.787 best solution, best possible -432669.64 (234.62 seconds)
Cbc0010I After 108031 nodes, 17615 on tree, 14103.787 best solution, best possible -432669.64 (235.33 seconds)
Cbc0010I After 108321 nodes, 17574 on tree, 14103.787 best solution, best possible -432669.64 (236.03 seconds)
Cbc0010I After 108582 nodes, 17520 on tree, 14103.787 best solution, best possible -432669.64 (236.73 seconds)
Cbc0010I After 108918 nodes, 17517 on tree, 14103.787 best solution, best possible -432669.64 (237.43 seconds)
Cbc0010I After 109287 nodes, 17660 on tree, 14103.787 best solution, best possible -431499.11 (238.13 seconds)
Cbc0010I After 109741 nodes, 17887 on tree, 14103.787 best solution, best possible -429928 (238.84 seconds)
Cbc0010I After 110169 nodes, 18049 on tree, 14103.787 best solution, best possible -428887.11 (239.54 seconds)
Cbc0010I After 110601 nodes, 18176 on tree, 14103.787 best solution, best possible -428887.11 (240.24 seconds)
Cbc0010I After 111027 nodes, 18278 on tree, 14103.787 best solution, best possible -428887.11 (240.94 seconds)
Cbc0010I After 111447 nodes, 18364 on tree, 14103.787 best solution, best possible -428887.11 (241.64 seconds)
