Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 11.8955 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.95 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.36 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.93 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.29 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.61 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.99 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.81 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.88 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.46 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (125.04 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (126.04 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.27 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.94 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.34 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.52 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (138.06 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.45 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (141.12 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.81 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.62 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.67 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.56 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.99 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.63 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.35 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (151.16 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.61 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.49 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.22 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (235.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 358.53 seconds - Feasibility pump exiting - took 339.02 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 301 nodes, 202 on tree, 1e+50 best solution, best possible 61805209 (928.16 seconds)
Cbc0010I After 304 nodes, 203 on tree, 1e+50 best solution, best possible 61805209 (929.51 seconds)
Cbc0010I After 309 nodes, 205 on tree, 1e+50 best solution, best possible 61805209 (934.36 seconds)
Cbc0010I After 312 nodes, 206 on tree, 1e+50 best solution, best possible 61805209 (935.47 seconds)
Cbc0010I After 315 nodes, 208 on tree, 1e+50 best solution, best possible 61805209 (936.24 seconds)
Cbc0010I After 318 nodes, 210 on tree, 1e+50 best solution, best possible 61805209 (937.29 seconds)
Cbc0010I After 321 nodes, 211 on tree, 1e+50 best solution, best possible 61805209 (938.50 seconds)
Cbc0010I After 324 nodes, 212 on tree, 1e+50 best solution, best possible 61805209 (941.42 seconds)
Cbc0010I After 327 nodes, 214 on tree, 1e+50 best solution, best possible 61805209 (942.28 seconds)
Cbc0010I After 329 nodes, 215 on tree, 1e+50 best solution, best possible 61805209 (942.99 seconds)
Cbc0010I After 333 nodes, 219 on tree, 1e+50 best solution, best possible 61805209 (943.87 seconds)
Cbc0010I After 334 nodes, 220 on tree, 1e+50 best solution, best possible 61805209 (948.36 seconds)
Cbc0010I After 336 nodes, 221 on tree, 1e+50 best solution, best possible 61805209 (949.09 seconds)
Cbc0010I After 337 nodes, 221 on tree, 1e+50 best solution, best possible 61805209 (950.20 seconds)
Cbc0010I After 338 nodes, 221 on tree, 1e+50 best solution, best possible 61805209 (950.94 seconds)
Cbc0010I After 340 nodes, 221 on tree, 1e+50 best solution, best possible 61805209 (952.05 seconds)
Cbc0010I After 343 nodes, 223 on tree, 1e+50 best solution, best possible 61805209 (955.67 seconds)
Cbc0010I After 346 nodes, 224 on tree, 1e+50 best solution, best possible 61805209 (956.88 seconds)
Cbc0010I After 348 nodes, 225 on tree, 1e+50 best solution, best possible 61805209 (958.11 seconds)
Cbc0010I After 350 nodes, 227 on tree, 1e+50 best solution, best possible 61805209 (962.51 seconds)
Cbc0010I After 353 nodes, 229 on tree, 1e+50 best solution, best possible 61805209 (963.63 seconds)
Cbc0010I After 355 nodes, 229 on tree, 1e+50 best solution, best possible 61805209 (964.87 seconds)
Cbc0010I After 357 nodes, 230 on tree, 1e+50 best solution, best possible 61805209 (966.05 seconds)
Cbc0010I After 359 nodes, 230 on tree, 1e+50 best solution, best possible 61805209 (966.77 seconds)
Cbc0010I After 360 nodes, 231 on tree, 1e+50 best solution, best possible 61805209 (971.17 seconds)
Cbc0010I After 363 nodes, 233 on tree, 1e+50 best solution, best possible 61805209 (972.25 seconds)
Cbc0010I After 365 nodes, 233 on tree, 1e+50 best solution, best possible 61805209 (973.27 seconds)
Cbc0010I After 367 nodes, 234 on tree, 1e+50 best solution, best possible 61805209 (974.50 seconds)
Cbc0010I After 372 nodes, 237 on tree, 1e+50 best solution, best possible 61805209 (975.88 seconds)
Cbc0010I After 373 nodes, 237 on tree, 1e+50 best solution, best possible 61805209 (979.45 seconds)
Cbc0010I After 376 nodes, 238 on tree, 1e+50 best solution, best possible 61805209 (980.32 seconds)
Cbc0010I After 378 nodes, 239 on tree, 1e+50 best solution, best possible 61805209 (981.12 seconds)
Cbc0010I After 380 nodes, 240 on tree, 1e+50 best solution, best possible 61805209 (982.01 seconds)
Cbc0010I After 384 nodes, 243 on tree, 1e+50 best solution, best possible 61805209 (982.96 seconds)
Cbc0010I After 386 nodes, 244 on tree, 1e+50 best solution, best possible 61805209 (986.88 seconds)
Cbc0010I After 387 nodes, 244 on tree, 1e+50 best solution, best possible 61805209 (987.75 seconds)
Cbc0010I After 389 nodes, 245 on tree, 1e+50 best solution, best possible 61805209 (988.63 seconds)
Cbc0010I After 391 nodes, 246 on tree, 1e+50 best solution, best possible 61805209 (989.48 seconds)
Cbc0010I After 393 nodes, 247 on tree, 1e+50 best solution, best possible 61805209 (992.76 seconds)
Cbc0010I After 394 nodes, 248 on tree, 1e+50 best solution, best possible 61805209 (993.52 seconds)
Cbc0010I After 395 nodes, 248 on tree, 1e+50 best solution, best possible 61805209 (994.76 seconds)
Cbc0010I After 397 nodes, 249 on tree, 1e+50 best solution, best possible 61805209 (995.48 seconds)
Cbc0010I After 398 nodes, 250 on tree, 1e+50 best solution, best possible 61805209 (997.64 seconds)
Cbc0010I After 399 nodes, 251 on tree, 1e+50 best solution, best possible 61805209 (998.86 seconds)
Cbc0010I After 401 nodes, 252 on tree, 1e+50 best solution, best possible 61805209 (1002.28 seconds)
Cbc0010I After 403 nodes, 253 on tree, 1e+50 best solution, best possible 61805209 (1003.55 seconds)
Cbc0010I After 404 nodes, 253 on tree, 1e+50 best solution, best possible 61805209 (1004.49 seconds)
Cbc0010I After 406 nodes, 253 on tree, 1e+50 best solution, best possible 61805209 (1007.43 seconds)
Cbc0010I After 409 nodes, 256 on tree, 1e+50 best solution, best possible 61805209 (1008.74 seconds)
Cbc0010I After 411 nodes, 257 on tree, 1e+50 best solution, best possible 61805209 (1009.61 seconds)
Cbc0010I After 412 nodes, 258 on tree, 1e+50 best solution, best possible 61805209 (1013.19 seconds)
Cbc0010I After 414 nodes, 258 on tree, 1e+50 best solution, best possible 61805209 (1014.67 seconds)
Cbc0010I After 416 nodes, 258 on tree, 1e+50 best solution, best possible 61805209 (1015.93 seconds)
Cbc0010I After 417 nodes, 259 on tree, 1e+50 best solution, best possible 61805209 (1018.35 seconds)
Cbc0010I After 419 nodes, 260 on tree, 1e+50 best solution, best possible 61805209 (1019.11 seconds)
Cbc0010I After 421 nodes, 261 on tree, 1e+50 best solution, best possible 61805209 (1020.26 seconds)
Cbc0010I After 422 nodes, 261 on tree, 1e+50 best solution, best possible 61805209 (1022.74 seconds)
Cbc0010I After 424 nodes, 263 on tree, 1e+50 best solution, best possible 61805209 (1023.59 seconds)
Cbc0010I After 426 nodes, 263 on tree, 1e+50 best solution, best possible 61805209 (1025.05 seconds)
Cbc0010I After 428 nodes, 265 on tree, 1e+50 best solution, best possible 61805209 (1028.47 seconds)
Cbc0010I After 429 nodes, 265 on tree, 1e+50 best solution, best possible 61805209 (1029.30 seconds)
Cbc0010I After 430 nodes, 265 on tree, 1e+50 best solution, best possible 61805209 (1030.02 seconds)
Cbc0010I After 432 nodes, 266 on tree, 1e+50 best solution, best possible 61805209 (1032.61 seconds)
Cbc0010I After 434 nodes, 268 on tree, 1e+50 best solution, best possible 61805209 (1033.53 seconds)
Cbc0010I After 436 nodes, 269 on tree, 1e+50 best solution, best possible 61805209 (1034.57 seconds)
Cbc0010I After 437 nodes, 270 on tree, 1e+50 best solution, best possible 61805209 (1036.86 seconds)
Cbc0010I After 438 nodes, 270 on tree, 1e+50 best solution, best possible 61805209 (1037.82 seconds)
Cbc0010I After 440 nodes, 271 on tree, 1e+50 best solution, best possible 61805209 (1041.41 seconds)
Cbc0010I After 442 nodes, 272 on tree, 1e+50 best solution, best possible 61805209 (1042.56 seconds)
Cbc0010I After 443 nodes, 272 on tree, 1e+50 best solution, best possible 61805209 (1043.60 seconds)
Cbc0010I After 444 nodes, 272 on tree, 1e+50 best solution, best possible 61805209 (1046.22 seconds)
Cbc0010I After 447 nodes, 275 on tree, 1e+50 best solution, best possible 61805209 (1047.33 seconds)
Cbc0010I After 448 nodes, 275 on tree, 1e+50 best solution, best possible 61805209 (1049.77 seconds)
Cbc0010I After 450 nodes, 276 on tree, 1e+50 best solution, best possible 61805209 (1051.08 seconds)
Cbc0010I After 451 nodes, 276 on tree, 1e+50 best solution, best possible 61805209 (1053.43 seconds)
Cbc0010I After 453 nodes, 278 on tree, 1e+50 best solution, best possible 61805209 (1054.45 seconds)
Cbc0010I After 454 nodes, 278 on tree, 1e+50 best solution, best possible 61805209 (1057.07 seconds)
Cbc0010I After 459 nodes, 282 on tree, 1e+50 best solution, best possible 61805209 (1057.86 seconds)
Cbc0010I After 462 nodes, 285 on tree, 1e+50 best solution, best possible 61805209 (1058.56 seconds)
Cbc0010I After 466 nodes, 287 on tree, 1e+50 best solution, best possible 61805209 (1059.54 seconds)
Cbc0010I After 467 nodes, 287 on tree, 1e+50 best solution, best possible 61805209 (1063.25 seconds)
Cbc0010I After 471 nodes, 290 on tree, 1e+50 best solution, best possible 61805209 (1064.14 seconds)
Cbc0010I After 474 nodes, 292 on tree, 1e+50 best solution, best possible 61805209 (1064.95 seconds)
Cbc0010I After 475 nodes, 292 on tree, 1e+50 best solution, best possible 61805209 (1065.81 seconds)
Cbc0010I After 477 nodes, 292 on tree, 1e+50 best solution, best possible 61805209 (1066.53 seconds)
Cbc0010I After 479 nodes, 294 on tree, 1e+50 best solution, best possible 61805209 (1069.86 seconds)
Cbc0010I After 480 nodes, 294 on tree, 1e+50 best solution, best possible 61805209 (1070.64 seconds)
Cbc0010I After 481 nodes, 294 on tree, 1e+50 best solution, best possible 61805209 (1073.67 seconds)
Cbc0010I After 483 nodes, 295 on tree, 1e+50 best solution, best possible 61805209 (1074.78 seconds)
Cbc0010I After 487 nodes, 298 on tree, 1e+50 best solution, best possible 61805209 (1075.99 seconds)
Cbc0010I After 488 nodes, 298 on tree, 1e+50 best solution, best possible 61805209 (1079.37 seconds)
Cbc0010I After 491 nodes, 298 on tree, 1e+50 best solution, best possible 61805209 (1080.08 seconds)
Cbc0010I After 493 nodes, 298 on tree, 1e+50 best solution, best possible 61805209 (1081.07 seconds)
Cbc0010I After 495 nodes, 300 on tree, 1e+50 best solution, best possible 61805209 (1082.83 seconds)
Cbc0010I After 499 nodes, 301 on tree, 1e+50 best solution, best possible 61805209 (1083.88 seconds)
Cbc0010I After 501 nodes, 302 on tree, 1e+50 best solution, best possible 61805209 (1085.51 seconds)
Cbc0010I After 503 nodes, 303 on tree, 1e+50 best solution, best possible 61805209 (1086.23 seconds)
Cbc0010I After 506 nodes, 305 on tree, 1e+50 best solution, best possible 61805209 (1089.96 seconds)
Cbc0010I After 510 nodes, 308 on tree, 1e+50 best solution, best possible 61805209 (1090.84 seconds)
Cbc0010I After 511 nodes, 308 on tree, 1e+50 best solution, best possible 61805209 (1091.69 seconds)
Cbc0010I After 513 nodes, 309 on tree, 1e+50 best solution, best possible 61805209 (1092.45 seconds)
Cbc0010I After 514 nodes, 310 on tree, 1e+50 best solution, best possible 61805209 (1095.89 seconds)
Cbc0010I After 516 nodes, 312 on tree, 1e+50 best solution, best possible 61805209 (1096.94 seconds)
Cbc0010I After 517 nodes, 312 on tree, 1e+50 best solution, best possible 61805209 (1097.75 seconds)
Cbc0010I After 519 nodes, 313 on tree, 1e+50 best solution, best possible 61805209 (1099.19 seconds)
Cbc0010I After 521 nodes, 314 on tree, 1e+50 best solution, best possible 61805209 (1099.96 seconds)
Cbc0010I After 522 nodes, 314 on tree, 1e+50 best solution, best possible 61805209 (1102.75 seconds)
Cbc0010I After 526 nodes, 316 on tree, 1e+50 best solution, best possible 61805209 (1103.51 seconds)
Cbc0010I After 528 nodes, 317 on tree, 1e+50 best solution, best possible 61805209 (1104.24 seconds)
Cbc0010I After 531 nodes, 318 on tree, 1e+50 best solution, best possible 61805209 (1108.71 seconds)
Cbc0010I After 535 nodes, 320 on tree, 1e+50 best solution, best possible 61805209 (1110.26 seconds)
Cbc0010I After 536 nodes, 321 on tree, 1e+50 best solution, best possible 61805209 (1112.05 seconds)
Cbc0010I After 542 nodes, 325 on tree, 1e+50 best solution, best possible 61805209 (1112.92 seconds)
Cbc0010I After 547 nodes, 328 on tree, 1e+50 best solution, best possible 61805209 (1113.86 seconds)
Cbc0010I After 550 nodes, 331 on tree, 1e+50 best solution, best possible 61805209 (1118.29 seconds)
Cbc0010I After 553 nodes, 334 on tree, 1e+50 best solution, best possible 61805209 (1119.07 seconds)
Cbc0010I After 556 nodes, 335 on tree, 1e+50 best solution, best possible 61805209 (1120.07 seconds)
Cbc0010I After 557 nodes, 335 on tree, 1e+50 best solution, best possible 61805209 (1121.44 seconds)
Cbc0010I After 562 nodes, 338 on tree, 1e+50 best solution, best possible 61805209 (1122.17 seconds)
Cbc0010I After 564 nodes, 340 on tree, 1e+50 best solution, best possible 61805209 (1127.86 seconds)
Cbc0010I After 565 nodes, 340 on tree, 1e+50 best solution, best possible 61805209 (1128.66 seconds)
Cbc0010I After 567 nodes, 340 on tree, 1e+50 best solution, best possible 61805209 (1130.12 seconds)
Cbc0010I After 569 nodes, 340 on tree, 1e+50 best solution, best possible 61805209 (1131.13 seconds)
Cbc0010I After 572 nodes, 342 on tree, 1e+50 best solution, best possible 61805209 (1137.58 seconds)
Cbc0010I After 575 nodes, 344 on tree, 1e+50 best solution, best possible 61805209 (1138.39 seconds)
Cbc0010I After 577 nodes, 345 on tree, 1e+50 best solution, best possible 61805209 (1139.78 seconds)
Cbc0010I After 580 nodes, 347 on tree, 1e+50 best solution, best possible 61805209 (1141.62 seconds)
Cbc0010I After 581 nodes, 347 on tree, 1e+50 best solution, best possible 61805209 (1145.71 seconds)
Cbc0010I After 583 nodes, 348 on tree, 1e+50 best solution, best possible 61805209 (1146.88 seconds)
Cbc0010I After 586 nodes, 351 on tree, 1e+50 best solution, best possible 61805209 (1147.84 seconds)
Cbc0010I After 588 nodes, 351 on tree, 1e+50 best solution, best possible 61805209 (1148.85 seconds)
Cbc0010I After 590 nodes, 352 on tree, 1e+50 best solution, best possible 61805209 (1151.97 seconds)
Cbc0010I After 593 nodes, 354 on tree, 1e+50 best solution, best possible 61805209 (1152.99 seconds)
Cbc0010I After 595 nodes, 355 on tree, 1e+50 best solution, best possible 61805209 (1157.96 seconds)
Cbc0010I After 598 nodes, 357 on tree, 1e+50 best solution, best possible 61805209 (1158.66 seconds)
Cbc0010I After 599 nodes, 358 on tree, 1e+50 best solution, best possible 61805209 (1159.54 seconds)
Cbc0010I After 602 nodes, 359 on tree, 1e+50 best solution, best possible 61805209 (1160.47 seconds)
Cbc0010I After 607 nodes, 363 on tree, 1e+50 best solution, best possible 61805209 (1161.27 seconds)
Cbc0010I After 610 nodes, 364 on tree, 1e+50 best solution, best possible 61805209 (1165.05 seconds)
Cbc0010I After 614 nodes, 367 on tree, 1e+50 best solution, best possible 61805209 (1165.89 seconds)
Cbc0010I After 618 nodes, 370 on tree, 1e+50 best solution, best possible 61805209 (1166.79 seconds)
Cbc0010I After 622 nodes, 373 on tree, 1e+50 best solution, best possible 61805209 (1167.62 seconds)
Cbc0010I After 624 nodes, 373 on tree, 1e+50 best solution, best possible 61805209 (1168.41 seconds)
Cbc0010I After 626 nodes, 374 on tree, 1e+50 best solution, best possible 61805209 (1171.28 seconds)
Cbc0010I After 628 nodes, 374 on tree, 1e+50 best solution, best possible 61805209 (1172.23 seconds)
Cbc0010I After 632 nodes, 377 on tree, 1e+50 best solution, best possible 61805209 (1175.50 seconds)
Cbc0010I After 635 nodes, 379 on tree, 1e+50 best solution, best possible 61805209 (1176.52 seconds)
Cbc0010I After 636 nodes, 379 on tree, 1e+50 best solution, best possible 61805209 (1177.27 seconds)
Cbc0010I After 640 nodes, 381 on tree, 1e+50 best solution, best possible 61805209 (1181.10 seconds)
Cbc0010I After 642 nodes, 383 on tree, 1e+50 best solution, best possible 61805209 (1182.09 seconds)
Cbc0010I After 643 nodes, 383 on tree, 1e+50 best solution, best possible 61805209 (1182.95 seconds)
Cbc0010I After 645 nodes, 384 on tree, 1e+50 best solution, best possible 61805209 (1183.84 seconds)
Cbc0010I After 648 nodes, 385 on tree, 1e+50 best solution, best possible 61805209 (1186.89 seconds)
Cbc0010I After 650 nodes, 387 on tree, 1e+50 best solution, best possible 61805209 (1187.73 seconds)
Cbc0010I After 652 nodes, 388 on tree, 1e+50 best solution, best possible 61805209 (1192.78 seconds)
Cbc0010I After 653 nodes, 388 on tree, 1e+50 best solution, best possible 61805209 (1200.35 seconds)
Cbc0010I After 656 nodes, 390 on tree, 1e+50 best solution, best possible 61805209 (1201.36 seconds)
Cbc0010I After 658 nodes, 391 on tree, 1e+50 best solution, best possible 61805209 (1209.60 seconds)
Cbc0010I After 659 nodes, 391 on tree, 1e+50 best solution, best possible 61805209 (1211.94 seconds)
Cbc0010I After 660 nodes, 391 on tree, 1e+50 best solution, best possible 61805209 (1216.27 seconds)
Cbc0010I After 662 nodes, 392 on tree, 1e+50 best solution, best possible 61805209 (1219.20 seconds)
Cbc0010I After 663 nodes, 392 on tree, 1e+50 best solution, best possible 61805209 (1221.66 seconds)
Cbc0010I After 666 nodes, 395 on tree, 1e+50 best solution, best possible 61805209 (1222.41 seconds)
Cbc0010I After 667 nodes, 395 on tree, 1e+50 best solution, best possible 61805209 (1223.11 seconds)
Cbc0010I After 670 nodes, 398 on tree, 1e+50 best solution, best possible 61805209 (1225.73 seconds)
Cbc0010I After 673 nodes, 400 on tree, 1e+50 best solution, best possible 61805209 (1226.69 seconds)
Cbc0010I After 676 nodes, 401 on tree, 1e+50 best solution, best possible 61805209 (1227.57 seconds)
Cbc0010I After 678 nodes, 402 on tree, 1e+50 best solution, best possible 61805209 (1231.01 seconds)
Cbc0010I After 680 nodes, 403 on tree, 1e+50 best solution, best possible 61805209 (1231.86 seconds)
Cbc0010I After 683 nodes, 406 on tree, 1e+50 best solution, best possible 61805209 (1232.67 seconds)
Cbc0010I After 684 nodes, 406 on tree, 1e+50 best solution, best possible 61805209 (1236.27 seconds)
Cbc0010I After 687 nodes, 407 on tree, 1e+50 best solution, best possible 61805209 (1237.29 seconds)
Cbc0010I After 690 nodes, 409 on tree, 1e+50 best solution, best possible 61805209 (1238.27 seconds)
Cbc0010I After 692 nodes, 409 on tree, 1e+50 best solution, best possible 61805209 (1239.21 seconds)
Cbc0010I After 695 nodes, 412 on tree, 1e+50 best solution, best possible 61805209 (1240.08 seconds)
Cbc0010I After 697 nodes, 413 on tree, 1e+50 best solution, best possible 61805209 (1244.89 seconds)
Cbc0010I After 699 nodes, 414 on tree, 1e+50 best solution, best possible 61805209 (1245.69 seconds)
Cbc0010I After 701 nodes, 414 on tree, 1e+50 best solution, best possible 61805209 (1246.66 seconds)
Cbc0010I After 704 nodes, 417 on tree, 1e+50 best solution, best possible 61805209 (1247.65 seconds)
Cbc0010I After 706 nodes, 418 on tree, 1e+50 best solution, best possible 61805209 (1248.56 seconds)
Cbc0010I After 710 nodes, 422 on tree, 1e+50 best solution, best possible 61805209 (1253.04 seconds)
Cbc0010I After 712 nodes, 423 on tree, 1e+50 best solution, best possible 61805209 (1253.95 seconds)
Cbc0010I After 714 nodes, 425 on tree, 1e+50 best solution, best possible 61805209 (1254.82 seconds)
Cbc0010I After 716 nodes, 427 on tree, 1e+50 best solution, best possible 61805209 (1255.65 seconds)
Cbc0010I After 717 nodes, 427 on tree, 1e+50 best solution, best possible 61805209 (1256.65 seconds)
Cbc0010I After 718 nodes, 427 on tree, 1e+50 best solution, best possible 61805209 (1261.30 seconds)
Cbc0010I After 721 nodes, 428 on tree, 1e+50 best solution, best possible 61805209 (1262.17 seconds)
Cbc0010I After 723 nodes, 429 on tree, 1e+50 best solution, best possible 61805209 (1263.89 seconds)
Cbc0010I After 724 nodes, 430 on tree, 1e+50 best solution, best possible 61805209 (1264.61 seconds)
Cbc0010I After 727 nodes, 432 on tree, 1e+50 best solution, best possible 61805209 (1269.08 seconds)
Cbc0010I After 728 nodes, 432 on tree, 1e+50 best solution, best possible 61805209 (1270.10 seconds)
Cbc0010I After 729 nodes, 432 on tree, 1e+50 best solution, best possible 61805209 (1271.44 seconds)
Cbc0010I After 730 nodes, 433 on tree, 1e+50 best solution, best possible 61805209 (1276.17 seconds)
Cbc0010I After 732 nodes, 435 on tree, 1e+50 best solution, best possible 61805209 (1277.01 seconds)
Cbc0010I After 733 nodes, 436 on tree, 1e+50 best solution, best possible 61805209 (1277.79 seconds)
Cbc0010I After 734 nodes, 436 on tree, 1e+50 best solution, best possible 61805209 (1279.20 seconds)
Cbc0010I After 736 nodes, 436 on tree, 1e+50 best solution, best possible 61805209 (1280.35 seconds)
Cbc0010I After 738 nodes, 438 on tree, 1e+50 best solution, best possible 61805209 (1283.39 seconds)
Cbc0010I After 740 nodes, 439 on tree, 1e+50 best solution, best possible 61805209 (1284.83 seconds)
Cbc0010I After 741 nodes, 439 on tree, 1e+50 best solution, best possible 61805209 (1289.13 seconds)
Cbc0010I After 742 nodes, 439 on tree, 1e+50 best solution, best possible 61805209 (1290.13 seconds)
Cbc0010I After 744 nodes, 440 on tree, 1e+50 best solution, best possible 61805209 (1291.42 seconds)
Cbc0010I After 746 nodes, 441 on tree, 1e+50 best solution, best possible 61805209 (1297.28 seconds)
Cbc0010I After 749 nodes, 442 on tree, 1e+50 best solution, best possible 61805209 (1298.91 seconds)
Cbc0010I After 750 nodes, 443 on tree, 1e+50 best solution, best possible 61805209 (1299.98 seconds)
Cbc0010I After 751 nodes, 443 on tree, 1e+50 best solution, best possible 61805209 (1300.86 seconds)
Cbc0010I After 752 nodes, 444 on tree, 1e+50 best solution, best possible 61805209 (1305.55 seconds)
Cbc0010I After 754 nodes, 445 on tree, 1e+50 best solution, best possible 61805209 (1306.34 seconds)
Cbc0010I After 755 nodes, 445 on tree, 1e+50 best solution, best possible 61805209 (1308.27 seconds)
Cbc0010I After 759 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (1309.86 seconds)
Cbc0010I After 760 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (1312.24 seconds)
Cbc0010I After 762 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (1315.96 seconds)
Cbc0010I After 764 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (1316.74 seconds)
Cbc0010I After 765 nodes, 447 on tree, 1e+50 best solution, best possible 61805209 (1317.48 seconds)
Cbc0010I After 766 nodes, 447 on tree, 1e+50 best solution, best possible 61805209 (1320.07 seconds)
Cbc0010I After 768 nodes, 448 on tree, 1e+50 best solution, best possible 61805209 (1321.94 seconds)
Cbc0010I After 770 nodes, 449 on tree, 1e+50 best solution, best possible 61805209 (1326.51 seconds)
Cbc0010I After 772 nodes, 451 on tree, 1e+50 best solution, best possible 61805209 (1327.46 seconds)
Cbc0010I After 774 nodes, 452 on tree, 1e+50 best solution, best possible 61805209 (1328.46 seconds)
Cbc0010I After 778 nodes, 455 on tree, 1e+50 best solution, best possible 61805209 (1329.61 seconds)
Cbc0010I After 780 nodes, 455 on tree, 1e+50 best solution, best possible 61805209 (1330.68 seconds)
Cbc0010I After 781 nodes, 455 on tree, 1e+50 best solution, best possible 61805209 (1334.58 seconds)
Cbc0010I After 783 nodes, 456 on tree, 1e+50 best solution, best possible 61805209 (1335.81 seconds)
Cbc0010I After 786 nodes, 459 on tree, 1e+50 best solution, best possible 61805209 (1336.81 seconds)
Cbc0010I After 787 nodes, 459 on tree, 1e+50 best solution, best possible 61805209 (1339.38 seconds)
Cbc0010I After 789 nodes, 460 on tree, 1e+50 best solution, best possible 61805209 (1342.47 seconds)
Cbc0010I After 791 nodes, 460 on tree, 1e+50 best solution, best possible 61805209 (1345.50 seconds)
Cbc0010I After 794 nodes, 462 on tree, 1e+50 best solution, best possible 61805209 (1346.83 seconds)
