Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 1024 nodes, 548 on tree, 9054 best solution, best possible 4333.5165 (189.46 seconds)
Cbc0010I After 1034 nodes, 558 on tree, 9054 best solution, best possible 4333.5165 (190.53 seconds)
Cbc0010I After 1044 nodes, 568 on tree, 9054 best solution, best possible 4333.5165 (191.55 seconds)
Cbc0010I After 1056 nodes, 580 on tree, 9054 best solution, best possible 4333.5165 (192.27 seconds)
Cbc0010I After 1064 nodes, 588 on tree, 9054 best solution, best possible 4333.5165 (193.02 seconds)
Cbc0010I After 1074 nodes, 598 on tree, 9054 best solution, best possible 4333.5165 (193.77 seconds)
Cbc0010I After 1084 nodes, 608 on tree, 9054 best solution, best possible 4333.5165 (194.60 seconds)
Cbc0010I After 1095 nodes, 619 on tree, 9054 best solution, best possible 4333.5165 (195.30 seconds)
Cbc0010I After 1109 nodes, 633 on tree, 9054 best solution, best possible 4333.5165 (196.26 seconds)
Cbc0010I After 1121 nodes, 645 on tree, 9054 best solution, best possible 4333.5165 (197.01 seconds)
Cbc0010I After 1138 nodes, 662 on tree, 9054 best solution, best possible 4333.5165 (197.71 seconds)
Cbc0010I After 1153 nodes, 677 on tree, 9054 best solution, best possible 4333.5165 (198.42 seconds)
Cbc0010I After 1159 nodes, 683 on tree, 9054 best solution, best possible 4333.5165 (199.24 seconds)
Cbc0010I After 1175 nodes, 699 on tree, 9054 best solution, best possible 4333.5165 (199.96 seconds)
Cbc0010I After 1190 nodes, 714 on tree, 9054 best solution, best possible 4333.5165 (200.73 seconds)
Cbc0010I After 1204 nodes, 728 on tree, 9054 best solution, best possible 4333.5165 (201.45 seconds)
Cbc0010I After 1219 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (202.27 seconds)
Cbc0010I After 1244 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (202.98 seconds)
Cbc0010I After 1264 nodes, 753 on tree, 9054 best solution, best possible 4333.5165 (203.73 seconds)
Cbc0010I After 1288 nodes, 753 on tree, 9054 best solution, best possible 4333.5165 (204.48 seconds)
Cbc0010I After 1312 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (205.19 seconds)
Cbc0010I After 1335 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (205.92 seconds)
Cbc0010I After 1358 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (206.65 seconds)
Cbc0010I After 1384 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (207.37 seconds)
Cbc0010I After 1398 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (208.08 seconds)
Cbc0010I After 1420 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (208.85 seconds)
Cbc0010I After 1447 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (209.63 seconds)
Cbc0010I After 1460 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (210.40 seconds)
Cbc0010I After 1488 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (211.12 seconds)
Cbc0010I After 1511 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (211.97 seconds)
Cbc0010I After 1538 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (212.73 seconds)
Cbc0010I After 1573 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (213.45 seconds)
Cbc0010I After 1591 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (214.19 seconds)
Cbc0010I After 1619 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (214.90 seconds)
Cbc0010I After 1640 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (215.62 seconds)
Cbc0010I After 1654 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (216.36 seconds)
Cbc0010I After 1668 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (217.12 seconds)
Cbc0010I After 1684 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (217.84 seconds)
Cbc0010I After 1705 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (218.55 seconds)
Cbc0010I After 1723 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (219.33 seconds)
Cbc0010I After 1740 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (220.03 seconds)
Cbc0010I After 1765 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (220.76 seconds)
Cbc0010I After 1780 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (221.47 seconds)
Cbc0010I After 1800 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (222.18 seconds)
Cbc0010I After 1824 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (222.93 seconds)
Cbc0010I After 1852 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (223.66 seconds)
Cbc0010I After 1877 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (224.39 seconds)
Cbc0010I After 1900 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (225.14 seconds)
Cbc0010I After 1924 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (225.85 seconds)
Cbc0010I After 1947 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (226.59 seconds)
Cbc0010I After 1978 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (227.41 seconds)
Cbc0010I After 2003 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (228.13 seconds)
Cbc0010I After 2020 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (228.85 seconds)
Cbc0010I After 2040 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (229.59 seconds)
Cbc0010I After 2069 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (230.29 seconds)
Cbc0010I After 2093 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (231.00 seconds)
Cbc0010I After 2116 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (231.83 seconds)
Cbc0010I After 2139 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (232.54 seconds)
Cbc0010I After 2169 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (233.25 seconds)
Cbc0010I After 2196 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (233.97 seconds)
Cbc0010I After 2219 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (234.67 seconds)
Cbc0010I After 2243 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (235.39 seconds)
Cbc0010I After 2263 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (236.10 seconds)
Cbc0010I After 2280 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (236.80 seconds)
Cbc0010I After 2317 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (237.61 seconds)
Cbc0010I After 2340 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (238.32 seconds)
Cbc0010I After 2358 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (239.04 seconds)
Cbc0010I After 2371 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (239.87 seconds)
Cbc0010I After 2398 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (240.58 seconds)
Cbc0010I After 2414 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (241.30 seconds)
Cbc0010I After 2432 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (242.11 seconds)
Cbc0010I After 2452 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (242.86 seconds)
Cbc0010I After 2472 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (243.60 seconds)
Cbc0010I After 2494 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (244.33 seconds)
Cbc0010I After 2508 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (245.09 seconds)
Cbc0010I After 2540 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (245.79 seconds)
Cbc0010I After 2566 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (246.50 seconds)
Cbc0010I After 2595 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (247.21 seconds)
Cbc0010I After 2618 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (247.93 seconds)
Cbc0010I After 2644 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (248.63 seconds)
Cbc0010I After 2666 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (249.33 seconds)
Cbc0010I After 2686 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (250.04 seconds)
Cbc0010I After 2709 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (250.77 seconds)
Cbc0010I After 2733 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (251.48 seconds)
Cbc0010I After 2760 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (252.29 seconds)
Cbc0010I After 2786 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (253.09 seconds)
Cbc0010I After 2810 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (253.84 seconds)
Cbc0010I After 2829 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (254.57 seconds)
Cbc0010I After 2845 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (255.29 seconds)
Cbc0010I After 2866 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (256.00 seconds)
Cbc0010I After 2890 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (256.71 seconds)
Cbc0010I After 2917 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (257.44 seconds)
Cbc0010I After 2936 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (258.24 seconds)
Cbc0010I After 2963 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (259.06 seconds)
Cbc0010I After 2993 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (259.76 seconds)
Cbc0010I After 3014 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (260.47 seconds)
Cbc0010I After 3036 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (261.22 seconds)
Cbc0010I After 3055 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (261.97 seconds)
Cbc0010I After 3078 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (262.70 seconds)
Cbc0010I After 3114 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (263.42 seconds)
Cbc0010I After 3157 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (264.30 seconds)
Cbc0010I After 3181 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (265.02 seconds)
Cbc0010I After 3202 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (265.75 seconds)
Cbc0010I After 3227 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (266.48 seconds)
Cbc0010I After 3263 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (267.19 seconds)
Cbc0010I After 3303 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (268.02 seconds)
Cbc0010I After 3333 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (268.74 seconds)
Cbc0010I After 3363 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (269.44 seconds)
Cbc0010I After 3397 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (270.27 seconds)
Cbc0010I After 3430 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (270.98 seconds)
Cbc0010I After 3441 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (271.69 seconds)
Cbc0010I After 3457 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (272.39 seconds)
Cbc0010I After 3476 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (273.22 seconds)
Cbc0010I After 3503 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (274.07 seconds)
Cbc0010I After 3523 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (274.80 seconds)
Cbc0010I After 3540 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (275.52 seconds)
Cbc0010I After 3552 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (276.22 seconds)
Cbc0010I After 3583 nodes, 729 on tree, 9054 best solution, best possible 4333.5165 (276.94 seconds)
Cbc0010I After 3604 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (277.64 seconds)
Cbc0010I After 3631 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (278.41 seconds)
Cbc0010I After 3663 nodes, 729 on tree, 9054 best solution, best possible 4333.5165 (279.14 seconds)
Cbc0010I After 3680 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (279.93 seconds)
Cbc0010I After 3711 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (280.70 seconds)
Cbc0010I After 3744 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (281.55 seconds)
Cbc0010I After 3779 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (282.26 seconds)
Cbc0010I After 3805 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (283.00 seconds)
Cbc0010I After 3838 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (283.71 seconds)
Cbc0010I After 3878 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (284.50 seconds)
Cbc0010I After 3911 nodes, 728 on tree, 9054 best solution, best possible 4333.5165 (285.21 seconds)
Cbc0010I After 3939 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (286.07 seconds)
Cbc0010I After 3985 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (286.77 seconds)
Cbc0010I After 4004 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (287.55 seconds)
Cbc0010I After 4037 nodes, 727 on tree, 9054 best solution, best possible 4333.5165 (288.25 seconds)
Cbc0010I After 4068 nodes, 727 on tree, 9054 best solution, best possible 4333.5165 (288.96 seconds)
Cbc0010I After 4098 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (289.72 seconds)
Cbc0010I After 4118 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (290.45 seconds)
Cbc0010I After 4146 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (291.16 seconds)
Cbc0010I After 4172 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (291.88 seconds)
Cbc0010I After 4189 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (292.61 seconds)
Cbc0010I After 4210 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (293.41 seconds)
Cbc0010I After 4228 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (294.13 seconds)
Cbc0010I After 4256 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (294.83 seconds)
Cbc0010I After 4280 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (295.59 seconds)
Cbc0010I After 4297 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (296.31 seconds)
Cbc0010I After 4321 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (297.01 seconds)
Cbc0010I After 4345 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (297.72 seconds)
Cbc0010I After 4379 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (298.47 seconds)
Cbc0010I After 4395 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (299.22 seconds)
Cbc0010I After 4418 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (299.99 seconds)
Cbc0010I After 4440 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (300.70 seconds)
Cbc0010I After 4459 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (301.43 seconds)
Cbc0010I After 4478 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (302.26 seconds)
Cbc0010I After 4515 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (302.98 seconds)
Cbc0010I After 4541 nodes, 729 on tree, 9054 best solution, best possible 4333.5165 (303.69 seconds)
Cbc0010I After 4567 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (304.46 seconds)
Cbc0010I After 4588 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (305.22 seconds)
Cbc0010I After 4613 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (305.95 seconds)
Cbc0010I After 4629 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (306.68 seconds)
Cbc0010I After 4669 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (307.42 seconds)
Cbc0010I After 4696 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (308.12 seconds)
Cbc0010I After 4727 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (308.85 seconds)
Cbc0010I After 4752 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (309.61 seconds)
Cbc0010I After 4780 nodes, 729 on tree, 9054 best solution, best possible 4333.5165 (310.32 seconds)
Cbc0010I After 4797 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (311.02 seconds)
Cbc0010I After 4823 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (311.72 seconds)
Cbc0010I After 4867 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (312.45 seconds)
Cbc0010I After 4884 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (313.18 seconds)
Cbc0010I After 4913 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (313.91 seconds)
Cbc0010I After 4931 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (314.66 seconds)
Cbc0010I After 4964 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (315.47 seconds)
Cbc0010I After 4993 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (316.17 seconds)
Cbc0010I After 5004 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (316.89 seconds)
Cbc0010I After 5010 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (317.63 seconds)
Cbc0010I After 5015 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (318.33 seconds)
Cbc0010I After 5020 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (319.04 seconds)
Cbc0010I After 5025 nodes, 755 on tree, 9054 best solution, best possible 4333.5165 (319.78 seconds)
Cbc0010I After 5033 nodes, 763 on tree, 9054 best solution, best possible 4333.5165 (320.48 seconds)
Cbc0010I After 5040 nodes, 770 on tree, 9054 best solution, best possible 4333.5165 (321.20 seconds)
Cbc0010I After 5049 nodes, 779 on tree, 9054 best solution, best possible 4333.5165 (322.03 seconds)
Cbc0010I After 5058 nodes, 788 on tree, 9054 best solution, best possible 4333.5165 (322.73 seconds)
Cbc0010I After 5065 nodes, 795 on tree, 9054 best solution, best possible 4333.5165 (323.46 seconds)
Cbc0010I After 5076 nodes, 806 on tree, 9054 best solution, best possible 4333.5165 (324.19 seconds)
Cbc0010I After 5089 nodes, 819 on tree, 9054 best solution, best possible 4333.5165 (325.06 seconds)
Cbc0010I After 5103 nodes, 833 on tree, 9054 best solution, best possible 4333.5165 (325.76 seconds)
Cbc0010I After 5114 nodes, 844 on tree, 9054 best solution, best possible 4333.5165 (326.58 seconds)
Cbc0010I After 5129 nodes, 859 on tree, 9054 best solution, best possible 4333.5165 (327.41 seconds)
Cbc0010I After 5141 nodes, 871 on tree, 9054 best solution, best possible 4333.5165 (328.12 seconds)
Cbc0010I After 5151 nodes, 881 on tree, 9054 best solution, best possible 4333.5165 (328.82 seconds)
Cbc0010I After 5162 nodes, 892 on tree, 9054 best solution, best possible 4333.5165 (329.54 seconds)
Cbc0010I After 5173 nodes, 903 on tree, 9054 best solution, best possible 4333.5165 (330.25 seconds)
Cbc0010I After 5187 nodes, 917 on tree, 9054 best solution, best possible 4333.5165 (330.95 seconds)
Cbc0010I After 5207 nodes, 928 on tree, 9054 best solution, best possible 4333.5165 (331.66 seconds)
Cbc0010I After 5235 nodes, 929 on tree, 9054 best solution, best possible 4333.5165 (332.37 seconds)
Cbc0010I After 5271 nodes, 935 on tree, 9054 best solution, best possible 4333.5165 (333.09 seconds)
Cbc0010I After 5316 nodes, 932 on tree, 9054 best solution, best possible 4333.5165 (333.79 seconds)
Cbc0010I After 5349 nodes, 934 on tree, 9054 best solution, best possible 4333.5165 (334.51 seconds)
Cbc0010I After 5389 nodes, 931 on tree, 9054 best solution, best possible 4333.5165 (335.27 seconds)
Cbc0010I After 5429 nodes, 938 on tree, 9054 best solution, best possible 4333.5165 (335.98 seconds)
Cbc0010I After 5473 nodes, 935 on tree, 9054 best solution, best possible 4333.5165 (336.71 seconds)
Cbc0010I After 5514 nodes, 933 on tree, 9054 best solution, best possible 4333.5165 (337.42 seconds)
Cbc0004I Integer solution of 9053 found after 434924 iterations and 5545 nodes (338.04 seconds)
Cbc0010I After 5547 nodes, 936 on tree, 9053 best solution, best possible 4333.5165 (338.39 seconds)
Cbc0010I After 5551 nodes, 937 on tree, 9053 best solution, best possible 4333.5165 (339.13 seconds)
Cbc0010I After 5561 nodes, 943 on tree, 9053 best solution, best possible 4333.5165 (340.03 seconds)
Cbc0010I After 5568 nodes, 946 on tree, 9053 best solution, best possible 4333.5165 (340.77 seconds)
Cbc0010I After 5573 nodes, 948 on tree, 9053 best solution, best possible 4333.5165 (341.67 seconds)
Cbc0010I After 5580 nodes, 951 on tree, 9053 best solution, best possible 4333.5165 (342.54 seconds)
Cbc0010I After 5592 nodes, 957 on tree, 9053 best solution, best possible 4333.5165 (343.34 seconds)
Cbc0010I After 5601 nodes, 960 on tree, 9053 best solution, best possible 4333.5165 (344.15 seconds)
Cbc0010I After 5609 nodes, 965 on tree, 9053 best solution, best possible 4333.5165 (344.90 seconds)
Cbc0010I After 5620 nodes, 970 on tree, 9053 best solution, best possible 4333.5165 (345.76 seconds)
Cbc0010I After 5627 nodes, 973 on tree, 9053 best solution, best possible 4333.5165 (346.61 seconds)
Cbc0010I After 5631 nodes, 974 on tree, 9053 best solution, best possible 4333.5165 (347.48 seconds)
Cbc0010I After 5640 nodes, 979 on tree, 9053 best solution, best possible 4333.5165 (348.25 seconds)
Cbc0010I After 5647 nodes, 982 on tree, 9053 best solution, best possible 4333.5165 (349.07 seconds)
Cbc0010I After 5656 nodes, 987 on tree, 9053 best solution, best possible 4333.5165 (349.87 seconds)
Cbc0010I After 5662 nodes, 990 on tree, 9053 best solution, best possible 4333.5165 (350.67 seconds)
Cbc0010I After 5677 nodes, 998 on tree, 9053 best solution, best possible 4333.5165 (351.50 seconds)
Cbc0010I After 5684 nodes, 1001 on tree, 9053 best solution, best possible 4333.5165 (352.20 seconds)
Cbc0010I After 5697 nodes, 1008 on tree, 9053 best solution, best possible 4333.5165 (353.01 seconds)
Cbc0010I After 5711 nodes, 1015 on tree, 9053 best solution, best possible 4333.5165 (353.74 seconds)
Cbc0010I After 5718 nodes, 1018 on tree, 9053 best solution, best possible 4333.5165 (354.54 seconds)
